88" 33MeV Deuteron breakup on Ta, Clean Beam
 6.637E-06 7.783E-06 8.868E-06 9.695E-06 1.027E-05 1.085E-05 1.135E-05 1.178E-05
 1.213E-05 1.240E-05 1.268E-05 1.281E-05 1.281E-05 1.283E-05 1.288E-05 1.295E-05
 1.298E-05 1.308E-05 1.313E-05 1.325E-05 1.333E-05 1.340E-05 1.346E-05 1.350E-05
 1.352E-05 1.353E-05 1.359E-05 1.358E-05 1.363E-05 1.363E-05 1.365E-05 1.361E-05
 1.363E-05 1.363E-05 1.365E-05 1.343E-05 1.187E-05 8.051E-06 2.562E-06-3.098E-06
-7.266E-06-9.043E-06-8.387E-06-5.921E-06-2.456E-06 1.273E-06 4.762E-06 7.749E-06
 1.017E-05 1.203E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 3.714E-04 4.108E-04 4.653E-04 5.431E-04 6.502E-04 7.809E-04 9.346E-04 1.085E-03
 1.206E-03 1.291E-03 1.309E-03 1.258E-03 1.147E-03 9.918E-04 8.113E-04 6.254E-04
 4.491E-04 2.916E-04 1.575E-04 4.792E-05-3.844E-05-1.042E-04-1.524E-04-1.868E-04
-2.102E-04-2.251E-04-2.346E-04-2.402E-04-2.435E-04-2.454E-04-2.462E-04-2.473E-04
-2.462E-04-2.440E-04-2.403E-04-2.341E-04-2.254E-04-2.138E-04-1.993E-04-1.824E-04
-1.633E-04-1.433E-04-1.228E-04-1.033E-04-8.493E-05-6.863E-05-5.412E-05-4.174E-05
-3.092E-05-2.197E-05-1.424E-05-7.796E-06-2.335E-06 1.647E-06 4.535E-06 6.321E-06
 7.502E-06 8.619E-06 9.472E-06 1.007E-05 1.067E-05 1.119E-05 1.163E-05 1.200E-05
 1.229E-05 1.257E-05 1.272E-05 1.273E-05 1.277E-05 1.283E-05 1.291E-05 1.295E-05
 1.306E-05 1.311E-05 1.323E-05 1.332E-05 1.339E-05 1.345E-05 1.348E-05 1.351E-05
 1.352E-05 1.357E-05 1.357E-05 1.362E-05 1.362E-05 1.364E-05 1.360E-05 1.361E-05
 1.362E-05 1.363E-05 1.342E-05 1.189E-05 8.143E-06 2.761E-06-2.791E-06-6.878E-06
-8.622E-06-7.980E-06-5.563E-06-2.165E-06 1.493E-06 4.914E-06 7.843E-06 1.022E-05
 1.204E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 4.638E-04 5.363E-04 6.392E-04 7.817E-04 9.592E-04 1.173E-03 1.392E-03 1.583E-03
 1.735E-03 1.801E-03 1.776E-03 1.666E-03 1.487E-03 1.263E-03 1.021E-03 7.831E-04
 5.642E-04 3.726E-04 2.124E-04 8.302E-05-1.790E-05-9.390E-05-1.494E-04-1.884E-04
-2.144E-04-2.316E-04-2.424E-04-2.490E-04-2.530E-04-2.551E-04-2.561E-04-2.568E-04
-2.545E-04-2.506E-04-2.442E-04-2.351E-04-2.230E-04-2.079E-04-1.903E-04-1.705E-04
-1.497E-04-1.284E-04-1.080E-04-8.898E-05-7.203E-05-5.694E-05-4.407E-05-3.282E-05
-2.351E-05-1.547E-05-8.784E-06-3.115E-06 1.019E-06 4.016E-06 5.873E-06 7.103E-06
 8.266E-06 9.156E-06 9.785E-06 1.041E-05 1.096E-05 1.143E-05 1.181E-05 1.212E-05
 1.243E-05 1.260E-05 1.263E-05 1.268E-05 1.276E-05 1.286E-05 1.291E-05 1.303E-05
 1.309E-05 1.321E-05 1.330E-05 1.337E-05 1.343E-05 1.346E-05 1.349E-05 1.350E-05
 1.355E-05 1.355E-05 1.359E-05 1.360E-05 1.362E-05 1.358E-05 1.359E-05 1.359E-05
 1.361E-05 1.340E-05 1.191E-05 8.275E-06 3.043E-06-2.353E-06-6.328E-06-8.023E-06
-7.401E-06-5.052E-06-1.750E-06 1.804E-06 5.130E-06 7.977E-06 1.029E-05 1.206E-05
 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 6.332E-04 7.708E-04 9.628E-04 1.207E-03 1.508E-03 1.829E-03 2.126E-03 2.381E-03
 2.530E-03 2.554E-03 2.457E-03 2.253E-03 1.973E-03 1.653E-03 1.326E-03 1.014E-03
 7.329E-04 4.916E-04 2.919E-04 1.320E-04 8.496E-06-8.390E-05-1.508E-04-1.972E-04
-2.287E-04-2.493E-04-2.625E-04-2.706E-04-2.753E-04-2.778E-04-2.784E-04-2.780E-04
-2.738E-04-2.669E-04-2.569E-04-2.438E-04-2.274E-04-2.083E-04-1.868E-04-1.640E-04
-1.409E-04-1.188E-04-9.809E-05-7.967E-05-6.327E-05-4.929E-05-3.708E-05-2.697E-05
-1.825E-05-1.100E-05-4.868E-06-3.946E-07 2.849E-06 4.864E-06 6.206E-06 7.472E-06
 8.444E-06 9.139E-06 9.825E-06 1.043E-05 1.096E-05 1.139E-05 1.175E-05 1.210E-05
 1.232E-05 1.239E-05 1.249E-05 1.260E-05 1.274E-05 1.282E-05 1.295E-05 1.303E-05
 1.316E-05 1.325E-05 1.333E-05 1.338E-05 1.342E-05 1.345E-05 1.346E-05 1.351E-05
 1.350E-05 1.355E-05 1.355E-05 1.356E-05 1.353E-05 1.354E-05 1.354E-05 1.356E-05
 1.336E-05 1.197E-05 8.570E-06 3.677E-06-1.370E-06-5.089E-06-6.678E-06-6.100E-06
-3.906E-06-8.191E-07 2.505E-06 5.615E-06 8.279E-06 1.044E-05 1.210E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 9.584E-04 1.223E-03 1.566E-03 1.999E-03 2.476E-03 2.940E-03 3.365E-03 3.655E-03
 3.774E-03 3.716E-03 3.493E-03 3.141E-03 2.710E-03 2.248E-03 1.792E-03 1.368E-03
 9.929E-04 6.744E-04 4.125E-04 2.049E-04 4.563E-05-7.280E-05-1.578E-04-2.170E-04
-2.570E-04-2.833E-04-3.001E-04-3.102E-04-3.161E-04-3.186E-04-3.179E-04-3.156E-04
-3.076E-04-2.962E-04-2.812E-04-2.624E-04-2.405E-04-2.159E-04-1.899E-04-1.635E-04
-1.382E-04-1.145E-04-9.342E-05-7.468E-05-5.869E-05-4.474E-05-3.320E-05-2.326E-05
-1.500E-05-8.022E-06-2.937E-06 7.494E-07 3.049E-06 4.591E-06 6.042E-06 7.163E-06
 7.976E-06 8.777E-06 9.489E-06 1.011E-05 1.064E-05 1.108E-05 1.152E-05 1.181E-05
 1.196E-05 1.213E-05 1.232E-05 1.251E-05 1.265E-05 1.282E-05 1.293E-05 1.306E-05
 1.317E-05 1.325E-05 1.331E-05 1.335E-05 1.337E-05 1.338E-05 1.343E-05 1.342E-05
 1.346E-05 1.346E-05 1.347E-05 1.344E-05 1.345E-05 1.345E-05 1.347E-05 1.329E-05
 1.208E-05 9.100E-06 4.819E-06 3.991E-07-2.861E-06-4.258E-06-3.758E-06-1.842E-06
 8.568E-07 3.765E-06 6.489E-06 8.822E-06 1.072E-05 1.217E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.594E-03 2.084E-03 2.718E-03 3.438E-03 4.169E-03 4.874E-03 5.408E-03 5.708E-03
 5.745E-03 5.527E-03 5.092E-03 4.508E-03 3.848E-03 3.168E-03 2.513E-03 1.917E-03
 1.396E-03 9.563E-04 5.980E-04 3.162E-04 1.010E-04-5.800E-05-1.717E-04-2.507E-04
-3.040E-04-3.389E-04-3.608E-04-3.740E-04-3.808E-04-3.822E-04-3.792E-04-3.727E-04
-3.590E-04-3.410E-04-3.184E-04-2.921E-04-2.625E-04-2.313E-04-1.995E-04-1.691E-04
-1.407E-04-1.154E-04-9.288E-05-7.371E-05-5.698E-05-4.315E-05-3.125E-05-2.138E-05
-1.306E-05-6.998E-06-2.603E-06 1.516E-07 2.013E-06 3.760E-06 5.118E-06 6.119E-06
 7.103E-06 7.983E-06 8.759E-06 9.432E-06 1.000E-05 1.058E-05 1.099E-05 1.127E-05
 1.157E-05 1.187E-05 1.216E-05 1.238E-05 1.261E-05 1.276E-05 1.292E-05 1.304E-05
 1.312E-05 1.318E-05 1.322E-05 1.325E-05 1.326E-05 1.330E-05 1.329E-05 1.332E-05
 1.332E-05 1.333E-05 1.330E-05 1.331E-05 1.331E-05 1.332E-05 1.318E-05 1.224E-05
 9.948E-06 6.642E-06 3.224E-06 6.975E-07-3.932E-07-1.774E-08 1.453E-06 3.533E-06
 5.778E-06 7.883E-06 9.688E-06 1.116E-05 1.228E-05 1.535E-05 1.535E-05 1.535E-05
 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05
 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05
 1.535E-05 1.535E-05 1.535E-05
 2.784E-03 3.706E-03 4.788E-03 5.928E-03 7.077E-03 8.018E-03 8.644E-03 8.891E-03
 8.744E-03 8.241E-03 7.472E-03 6.540E-03 5.534E-03 4.528E-03 3.582E-03 2.731E-03
 1.990E-03 1.371E-03 8.717E-04 4.799E-04 1.823E-04-3.599E-05-1.915E-04-2.991E-04
-3.712E-04-4.179E-04-4.470E-04-4.634E-04-4.701E-04-4.692E-04-4.609E-04-4.478E-04
-4.255E-04-3.976E-04-3.650E-04-3.284E-04-2.898E-04-2.505E-04-2.129E-04-1.777E-04
-1.465E-04-1.186E-04-9.495E-05-7.429E-05-5.723E-05-4.256E-05-3.041E-05-2.019E-05
-1.274E-05-7.348E-06-3.949E-06-1.636E-06 5.294E-07 2.224E-06 3.491E-06 4.734E-06
 5.852E-06 6.847E-06 7.724E-06 8.488E-06 9.251E-06 9.845E-06 1.030E-05 1.077E-05
 1.123E-05 1.166E-05 1.200E-05 1.231E-05 1.252E-05 1.271E-05 1.285E-05 1.294E-05
 1.301E-05 1.305E-05 1.307E-05 1.309E-05 1.311E-05 1.311E-05 1.312E-05 1.312E-05
 1.313E-05 1.311E-05 1.311E-05 1.310E-05 1.311E-05 1.302E-05 1.248E-05 1.115E-05
 9.222E-06 7.222E-06 5.733E-06 5.076E-06 5.274E-06 6.117E-06 7.320E-06 8.627E-06
 9.857E-06 1.091E-05 1.178E-05 1.244E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05
 5.038E-03 6.644E-03 8.397E-03 1.023E-02 1.184E-02 1.303E-02 1.369E-02 1.376E-02
 1.325E-02 1.229E-02 1.101E-02 9.549E-03 8.023E-03 6.538E-03 5.158E-03 3.922E-03
 2.859E-03 1.979E-03 1.270E-03 7.163E-04 3.003E-04-3.655E-06-2.190E-04-3.670E-04
-4.652E-04-5.282E-04-5.659E-04-5.851E-04-5.903E-04-5.835E-04-5.665E-04-5.431E-04
-5.077E-04-4.664E-04-4.200E-04-3.711E-04-3.214E-04-2.738E-04-2.292E-04-1.897E-04
-1.545E-04-1.245E-04-9.837E-05-7.681E-05-5.829E-05-4.297E-05-3.010E-05-2.074E-05
-1.395E-05-9.652E-06-6.711E-06-3.963E-06-1.801E-06-1.632E-07 1.440E-06 2.888E-06
 4.188E-06 5.348E-06 6.379E-06 7.405E-06 8.247E-06 8.946E-06 9.662E-06 1.035E-05
 1.097E-05 1.147E-05 1.189E-05 1.219E-05 1.243E-05 1.259E-05 1.269E-05 1.276E-05
 1.281E-05 1.283E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.285E-05 1.284E-05
 1.283E-05 1.283E-05 1.282E-05 1.281E-05 1.281E-05 1.281E-05 1.282E-05 1.281E-05
 1.278E-05 1.274E-05 1.268E-05 1.263E-05 1.260E-05 1.259E-05 1.259E-05 1.260E-05
 1.262E-05 1.264E-05 1.266E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 1.278E-05
 8.945E-03 1.154E-02 1.436E-02 1.695E-02 1.905E-02 2.043E-02 2.096E-02 2.063E-02
 1.955E-02 1.791E-02 1.589E-02 1.368E-02 1.144E-02 9.289E-03 7.298E-03 5.535E-03
 4.035E-03 2.794E-03 1.799E-03 1.032E-03 4.575E-04 4.076E-05-2.525E-04-4.522E-04
-5.835E-04-6.654E-04-7.115E-04-7.318E-04-7.313E-04-7.146E-04-6.846E-04-6.456E-04
-5.934E-04-5.349E-04-4.731E-04-4.102E-04-3.501E-04-2.938E-04-2.438E-04-1.994E-04
-1.615E-04-1.285E-04-1.013E-04-7.800E-05-5.870E-05-4.252E-05-3.075E-05-2.221E-05
-1.680E-05-1.307E-05-9.590E-06-6.842E-06-4.741E-06-2.687E-06-8.238E-07 8.577E-07
 2.372E-06 3.738E-06 5.093E-06 6.245E-06 7.252E-06 8.272E-06 9.238E-06 1.010E-05
 1.080E-05 1.136E-05 1.178E-05 1.207E-05 1.226E-05 1.238E-05 1.246E-05 1.250E-05
 1.253E-05 1.255E-05 1.253E-05 1.254E-05 1.251E-05 1.250E-05 1.248E-05 1.249E-05
 1.248E-05 1.246E-05 1.245E-05 1.254E-05 1.322E-05 1.490E-05 1.730E-05 1.975E-05
 2.151E-05 2.221E-05 2.185E-05 2.073E-05 1.919E-05 1.755E-05 1.604E-05 1.476E-05
 1.372E-05 1.294E-05 1.090E-05 1.090E-05 1.090E-05 1.090E-05 1.090E-05 1.090E-05
 1.090E-05 1.090E-05 1.090E-05 1.090E-05 1.090E-05 1.090E-05 1.090E-05 1.090E-05
 1.090E-05 1.090E-05 1.090E-05 1.090E-05 1.090E-05 1.090E-05 1.090E-05 1.090E-05
 1.519E-02 1.929E-02 2.325E-02 2.667E-02 2.920E-02 3.059E-02 3.073E-02 2.974E-02
 2.784E-02 2.526E-02 2.224E-02 1.905E-02 1.586E-02 1.281E-02 1.003E-02 7.590E-03
 5.516E-03 3.808E-03 2.458E-03 1.421E-03 6.504E-04 9.503E-05-2.922E-04-5.532E-04
-7.215E-04-8.225E-04-8.754E-04-8.918E-04-8.810E-04-8.494E-04-8.005E-04-7.423E-04
-6.694E-04-5.925E-04-5.143E-04-4.395E-04-3.694E-04-3.072E-04-2.520E-04-2.049E-04
-1.639E-04-1.301E-04-1.011E-04-7.714E-05-5.707E-05-4.248E-05-3.190E-05-2.517E-05
-2.052E-05-1.619E-05-1.275E-05-1.011E-05-7.524E-06-5.175E-06-3.046E-06-1.116E-06
 6.413E-07 2.383E-06 3.898E-06 5.267E-06 6.643E-06 7.937E-06 9.074E-06 1.002E-05
 1.075E-05 1.130E-05 1.165E-05 1.187E-05 1.201E-05 1.210E-05 1.215E-05 1.218E-05
 1.220E-05 1.215E-05 1.216E-05 1.211E-05 1.210E-05 1.207E-05 1.209E-05 1.206E-05
 1.205E-05 1.202E-05 1.222E-05 1.370E-05 1.735E-05 2.257E-05 2.791E-05 3.179E-05
 3.338E-05 3.266E-05 3.025E-05 2.692E-05 2.337E-05 2.007E-05 1.726E-05 1.499E-05
 1.326E-05 8.699E-06 8.699E-06 8.699E-06 8.699E-06 8.699E-06 8.699E-06 8.699E-06
 8.699E-06 8.699E-06 8.699E-06 8.699E-06 8.699E-06 8.699E-06 8.699E-06 8.699E-06
 8.699E-06 8.699E-06 8.699E-06 8.699E-06 8.699E-06 8.699E-06 8.699E-06
 2.500E-02 3.075E-02 3.600E-02 4.023E-02 4.302E-02 4.412E-02 4.360E-02 4.168E-02
 3.864E-02 3.477E-02 3.046E-02 2.596E-02 2.150E-02 1.729E-02 1.348E-02 1.016E-02
 7.342E-03 5.058E-03 3.259E-03 1.889E-03 8.775E-04 1.551E-04-3.434E-04-6.743E-04
-8.821E-04-1.001E-03-1.056E-03-1.063E-03-1.036E-03-9.826E-04-9.106E-04-8.284E-04
-7.336E-04-6.373E-04-5.450E-04-4.588E-04-3.822E-04-3.141E-04-2.561E-04-2.057E-04
-1.640E-04-1.284E-04-9.892E-05-7.426E-05-5.634E-05-4.334E-05-3.506E-05-2.932E-05
-2.398E-05-1.973E-05-1.644E-05-1.324E-05-1.031E-05-7.656E-06-5.235E-06-3.016E-06
-8.183E-07 1.127E-06 2.922E-06 4.719E-06 6.402E-06 7.869E-06 9.102E-06 1.002E-05
 1.073E-05 1.115E-05 1.142E-05 1.158E-05 1.168E-05 1.173E-05 1.176E-05 1.179E-05
 1.171E-05 1.172E-05 1.164E-05 1.162E-05 1.157E-05 1.162E-05 1.158E-05 1.156E-05
 1.151E-05 1.184E-05 1.428E-05 2.025E-05 2.879E-05 3.755E-05 4.393E-05 4.657E-05
 4.542E-05 4.149E-05 3.605E-05 3.024E-05 2.483E-05 2.022E-05 1.649E-05 1.365E-05
 6.100E-06 6.100E-06 6.100E-06 6.100E-06 6.100E-06 6.100E-06 6.100E-06 6.100E-06
 6.100E-06 6.100E-06 6.100E-06 6.100E-06 6.100E-06 6.100E-06 6.100E-06 6.100E-06
 6.100E-06 6.100E-06 6.100E-06 6.100E-06 6.100E-06 6.100E-06
 3.860E-02 4.612E-02 5.260E-02 5.740E-02 6.010E-02 6.062E-02 5.917E-02 5.601E-02
 5.149E-02 4.609E-02 4.018E-02 3.404E-02 2.805E-02 2.247E-02 1.743E-02 1.304E-02
 9.389E-03 6.437E-03 4.132E-03 2.388E-03 1.112E-03 2.110E-04-4.034E-04-8.031E-04
-1.047E-03-1.177E-03-1.225E-03-1.217E-03-1.167E-03-1.088E-03-9.888E-04-8.833E-04
-7.678E-04-6.571E-04-5.536E-04-4.617E-04-3.800E-04-3.105E-04-2.500E-04-2.001E-04
-1.573E-04-1.220E-04-9.250E-05-7.104E-05-5.548E-05-4.555E-05-3.866E-05-3.224E-05
-2.714E-05-2.317E-05-1.930E-05-1.577E-05-1.255E-05-9.607E-06-6.897E-06-4.215E-06
-1.815E-06 4.336E-07 2.677E-06 4.772E-06 6.590E-06 8.125E-06 9.246E-06 1.012E-05
 1.062E-05 1.094E-05 1.112E-05 1.123E-05 1.129E-05 1.132E-05 1.135E-05 1.123E-05
 1.125E-05 1.113E-05 1.112E-05 1.105E-05 1.112E-05 1.106E-05 1.103E-05 1.097E-05
 1.144E-05 1.488E-05 2.332E-05 3.540E-05 4.778E-05 5.682E-05 6.057E-05 5.897E-05
 5.343E-05 4.574E-05 3.753E-05 2.988E-05 2.336E-05 1.808E-05 1.405E-05 3.342E-06
 3.342E-06 3.342E-06 3.342E-06 3.342E-06 3.342E-06 3.342E-06 3.342E-06 3.342E-06
 3.342E-06 3.342E-06 3.342E-06 3.342E-06 3.342E-06 3.342E-06 3.342E-06 3.342E-06
 3.342E-06 3.342E-06 3.342E-06 3.342E-06 3.342E-06
 5.624E-02 6.545E-02 7.290E-02 7.789E-02 8.020E-02 7.990E-02 7.722E-02 7.249E-02
 6.627E-02 5.902E-02 5.113E-02 4.310E-02 3.537E-02 2.816E-02 2.169E-02 1.615E-02
 1.155E-02 7.875E-03 5.021E-03 2.883E-03 1.335E-03 2.534E-04-4.722E-04-9.337E-04
-1.202E-03-1.334E-03-1.369E-03-1.337E-03-1.260E-03-1.152E-03-1.028E-03-9.014E-04
-7.718E-04-6.507E-04-5.431E-04-4.475E-04-3.662E-04-2.953E-04-2.370E-04-1.870E-04
-1.457E-04-1.112E-04-8.610E-05-6.792E-05-5.630E-05-4.822E-05-4.071E-05-3.472E-05
-3.006E-05-2.551E-05-2.135E-05-1.756E-05-1.408E-05-1.087E-05-7.693E-06-4.826E-06
-2.115E-06 5.865E-07 3.103E-06 5.280E-06 7.125E-06 8.456E-06 9.505E-06 1.008E-05
 1.044E-05 1.065E-05 1.077E-05 1.083E-05 1.087E-05 1.090E-05 1.075E-05 1.078E-05
 1.062E-05 1.060E-05 1.051E-05 1.060E-05 1.053E-05 1.050E-05 1.042E-05 1.103E-05
 1.550E-05 2.646E-05 4.216E-05 5.826E-05 7.002E-05 7.490E-05 7.284E-05 6.565E-05
 5.567E-05 4.499E-05 3.505E-05 2.657E-05 1.971E-05 1.447E-05 5.174E-07 5.174E-07
 5.174E-07 5.174E-07 5.174E-07 5.174E-07 5.174E-07 5.174E-07 5.174E-07 5.174E-07
 5.174E-07 5.174E-07 5.174E-07 5.174E-07 5.174E-07 5.174E-07 5.174E-07 5.174E-07
 5.174E-07 5.174E-07 5.174E-07 5.174E-07
 7.774E-02 8.836E-02 9.635E-02 1.012E-01 1.030E-01 1.016E-01 9.733E-02 9.086E-02
 8.264E-02 7.315E-02 6.303E-02 5.290E-02 4.314E-02 3.409E-02 2.611E-02 1.931E-02
 1.373E-02 9.282E-03 5.868E-03 3.338E-03 1.525E-03 2.750E-04-5.481E-04-1.056E-03
-1.336E-03-1.459E-03-1.471E-03-1.411E-03-1.304E-03-1.170E-03-1.025E-03-8.853E-04
-7.468E-04-6.237E-04-5.143E-04-4.212E-04-3.402E-04-2.735E-04-2.163E-04-1.691E-04
-1.297E-04-1.010E-04-8.022E-05-6.693E-05-5.768E-05-4.908E-05-4.223E-05-3.687E-05
-3.165E-05-2.688E-05-2.252E-05-1.851E-05-1.480E-05-1.113E-05-7.806E-06-4.636E-06
-1.482E-06 1.452E-06 3.984E-06 6.135E-06 7.674E-06 8.892E-06 9.545E-06 9.953E-06
 1.019E-05 1.032E-05 1.038E-05 1.042E-05 1.045E-05 1.027E-05 1.030E-05 1.011E-05
 1.008E-05 9.982E-06 1.009E-05 1.001E-05 9.968E-06 9.870E-06 1.063E-05 1.611E-05
 2.957E-05 4.885E-05 6.863E-05 8.308E-05 8.908E-05 8.656E-05 7.774E-05 6.549E-05
 5.238E-05 4.017E-05 2.975E-05 2.132E-05 1.488E-05-2.277E-06-2.277E-06-2.277E-06
-2.277E-06-2.277E-06-2.277E-06-2.277E-06-2.277E-06-2.277E-06-2.277E-06-2.277E-06
-2.277E-06-2.277E-06-2.277E-06-2.277E-06-2.277E-06-2.277E-06-2.277E-06-2.277E-06
-2.277E-06-2.277E-06-2.277E-06
 1.025E-01 1.140E-01 1.223E-01 1.269E-01 1.278E-01 1.250E-01 1.191E-01 1.106E-01
 9.998E-02 8.801E-02 7.550E-02 6.296E-02 5.094E-02 4.003E-02 3.045E-02 2.236E-02
 1.576E-02 1.057E-02 6.618E-03 3.718E-03 1.665E-03 2.721E-04-6.243E-04-1.158E-03
-1.436E-03-1.536E-03-1.520E-03-1.430E-03-1.296E-03-1.142E-03-9.855E-04-8.383E-04
-7.004E-04-5.779E-04-4.737E-04-3.830E-04-3.082E-04-2.442E-04-1.914E-04-1.473E-04
-1.152E-04-9.193E-05-7.706E-05-6.669E-05-5.706E-05-4.937E-05-4.336E-05-3.750E-05
-3.214E-05-2.724E-05-2.273E-05-1.855E-05-1.441E-05-1.064E-05-7.036E-06-3.452E-06
-1.198E-07 2.750E-06 5.192E-06 6.929E-06 8.308E-06 9.036E-06 9.488E-06 9.747E-06
 9.883E-06 9.952E-06 9.993E-06 1.003E-05 9.812E-06 9.850E-06 9.626E-06 9.596E-06
 9.477E-06 9.606E-06 9.511E-06 9.464E-06 9.349E-06 1.024E-05 1.670E-05 3.253E-05
 5.521E-05 7.850E-05 9.551E-05 1.026E-04 9.962E-05 8.925E-05 7.484E-05 5.941E-05
 4.504E-05 3.278E-05 2.286E-05 1.527E-05-4.938E-06-4.938E-06-4.938E-06-4.938E-06
-4.938E-06-4.938E-06-4.938E-06-4.938E-06-4.938E-06-4.938E-06-4.938E-06-4.938E-06
-4.938E-06-4.938E-06-4.938E-06-4.938E-06-4.938E-06-4.938E-06-4.938E-06-4.938E-06
-4.938E-06-4.938E-06
 1.295E-01 1.417E-01 1.501E-01 1.542E-01 1.539E-01 1.497E-01 1.420E-01 1.310E-01
 1.177E-01 1.032E-01 8.794E-02 7.276E-02 5.853E-02 4.566E-02 3.449E-02 2.512E-02
 1.755E-02 1.165E-02 7.216E-03 3.993E-03 1.744E-03 2.457E-04-6.928E-04-1.230E-03
-1.487E-03-1.559E-03-1.512E-03-1.394E-03-1.240E-03-1.076E-03-9.147E-04-7.706E-04
-6.362E-04-5.217E-04-4.221E-04-3.400E-04-2.698E-04-2.118E-04-1.634E-04-1.282E-04
-1.027E-04-8.632E-05-7.493E-05-6.436E-05-5.591E-05-4.929E-05-4.285E-05-3.695E-05
-3.156E-05-2.659E-05-2.197E-05-1.741E-05-1.324E-05-9.233E-06-5.254E-06-1.559E-06
 1.620E-06 4.330E-06 6.248E-06 7.774E-06 8.570E-06 9.062E-06 9.343E-06 9.488E-06
 9.559E-06 9.602E-06 9.641E-06 9.394E-06 9.437E-06 9.183E-06 9.149E-06 9.015E-06
 9.163E-06 9.055E-06 9.003E-06 8.873E-06 9.888E-06 1.723E-05 3.524E-05 6.104E-05
 8.753E-05 1.069E-04 1.149E-04 1.116E-04 9.979E-05 8.340E-05 6.585E-05 4.950E-05
 3.555E-05 2.426E-05 1.563E-05-7.373E-06-7.373E-06-7.373E-06-7.373E-06-7.373E-06
-7.373E-06-7.373E-06-7.373E-06-7.373E-06-7.373E-06-7.373E-06-7.373E-06-7.373E-06
-7.373E-06-7.373E-06-7.373E-06-7.373E-06-7.373E-06-7.373E-06-7.373E-06-7.373E-06
-7.373E-06
 1.583E-01 1.710E-01 1.793E-01 1.827E-01 1.814E-01 1.755E-01 1.653E-01 1.517E-01
 1.357E-01 1.182E-01 9.990E-02 8.217E-02 6.562E-02 5.083E-02 3.807E-02 2.748E-02
 1.903E-02 1.250E-02 7.638E-03 4.155E-03 1.762E-03 2.025E-04-7.461E-04-1.264E-03
-1.490E-03-1.527E-03-1.451E-03-1.313E-03-1.150E-03-9.826E-04-8.271E-04-6.884E-04
-5.648E-04-4.573E-04-3.686E-04-2.927E-04-2.301E-04-1.778E-04-1.398E-04-1.123E-04
-9.464E-05-8.234E-05-7.091E-05-6.178E-05-5.463E-05-4.766E-05-4.128E-05-3.543E-05
-3.006E-05-2.505E-05-2.010E-05-1.557E-05-1.121E-05-6.874E-06-2.851E-06 6.061E-07
 3.555E-06 5.636E-06 7.295E-06 8.151E-06 8.680E-06 8.979E-06 9.132E-06 9.207E-06
 9.251E-06 9.293E-06 9.019E-06 9.066E-06 8.785E-06 8.748E-06 8.600E-06 8.764E-06
 8.646E-06 8.588E-06 8.446E-06 9.571E-06 1.771E-05 3.767E-05 6.628E-05 9.565E-05
 1.171E-04 1.260E-04 1.223E-04 1.093E-04 9.108E-05 7.163E-05 5.351E-05 3.804E-05
