88" 33MeV Deuteron breakup on Ta, Clean Beam
 4.995E-06 5.582E-06 6.170E-06 7.017E-06 7.671E-06 8.303E-06 8.906E-06 9.473E-06
 9.998E-06 1.060E-05 1.107E-05 1.158E-05 1.205E-05 1.246E-05 1.284E-05 1.323E-05
 1.357E-05 1.383E-05 1.407E-05 1.430E-05 1.443E-05 1.459E-05 1.467E-05 1.472E-05
 1.480E-05 1.482E-05 1.488E-05 1.493E-05 1.495E-05 1.498E-05 1.499E-05 1.503E-05
 1.505E-05 1.508E-05 1.513E-05 1.517E-05 1.488E-05 1.347E-05 1.037E-05 6.498E-06
 3.226E-06 1.427E-06 1.318E-06 2.590E-06 4.679E-06 7.090E-06 9.390E-06 1.140E-05
 1.303E-05 1.430E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 3.732E-04 4.113E-04 4.507E-04 4.915E-04 5.613E-04 6.565E-04 7.815E-04 9.112E-04
 1.029E-03 1.122E-03 1.158E-03 1.134E-03 1.056E-03 9.352E-04 7.890E-04 6.336E-04
 4.838E-04 3.476E-04 2.284E-04 1.285E-04 4.622E-05-2.059E-05-7.438E-05-1.180E-04
-1.534E-04-1.824E-04-2.065E-04-2.264E-04-2.427E-04-2.552E-04-2.638E-04-2.689E-04
-2.688E-04-2.640E-04-2.549E-04-2.412E-04-2.238E-04-2.035E-04-1.808E-04-1.572E-04
-1.334E-04-1.109E-04-8.921E-05-7.057E-05-5.422E-05-4.052E-05-2.912E-05-2.004E-05
-1.268E-05-7.121E-06-2.879E-06 2.155E-07 2.348E-06 3.548E-06 4.313E-06 4.992E-06
 5.582E-06 6.172E-06 7.020E-06 7.674E-06 8.307E-06 8.909E-06 9.476E-06 1.000E-05
 1.060E-05 1.107E-05 1.158E-05 1.205E-05 1.245E-05 1.284E-05 1.322E-05 1.356E-05
 1.382E-05 1.406E-05 1.429E-05 1.442E-05 1.458E-05 1.466E-05 1.471E-05 1.479E-05
 1.481E-05 1.487E-05 1.492E-05 1.494E-05 1.496E-05 1.498E-05 1.502E-05 1.503E-05
 1.507E-05 1.512E-05 1.516E-05 1.487E-05 1.347E-05 1.038E-05 6.522E-06 3.264E-06
 1.472E-06 1.364E-06 2.631E-06 4.710E-06 7.112E-06 9.402E-06 1.141E-05 1.303E-05
 1.429E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 4.626E-04 5.171E-04 5.754E-04 6.709E-04 8.013E-04 9.742E-04 1.160E-03 1.338E-03
 1.492E-03 1.575E-03 1.577E-03 1.503E-03 1.366E-03 1.185E-03 9.832E-04 7.814E-04
 5.928E-04 4.238E-04 2.798E-04 1.600E-04 6.232E-05-1.591E-05-7.808E-05-1.273E-04
-1.661E-04-1.970E-04-2.214E-04-2.406E-04-2.549E-04-2.645E-04-2.695E-04-2.708E-04
-2.660E-04-2.567E-04-2.429E-04-2.254E-04-2.050E-04-1.821E-04-1.584E-04-1.343E-04
-1.116E-04-8.981E-05-7.103E-05-5.457E-05-4.077E-05-2.930E-05-2.018E-05-1.278E-05
-7.186E-06-2.925E-06 1.829E-07 2.325E-06 3.532E-06 4.303E-06 4.986E-06 5.581E-06
 6.174E-06 7.022E-06 7.678E-06 8.310E-06 8.913E-06 9.479E-06 1.000E-05 1.060E-05
 1.107E-05 1.158E-05 1.204E-05 1.245E-05 1.283E-05 1.321E-05 1.355E-05 1.381E-05
 1.405E-05 1.428E-05 1.441E-05 1.456E-05 1.465E-05 1.470E-05 1.478E-05 1.480E-05
 1.485E-05 1.491E-05 1.492E-05 1.495E-05 1.496E-05 1.500E-05 1.502E-05 1.506E-05
 1.511E-05 1.515E-05 1.485E-05 1.346E-05 1.039E-05 6.553E-06 3.313E-06 1.531E-06
 1.423E-06 2.683E-06 4.752E-06 7.141E-06 9.418E-06 1.141E-05 1.303E-05 1.428E-05
 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05
 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05
 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05 1.761E-05
 5.899E-04 6.698E-04 7.971E-04 9.720E-04 1.207E-03 1.468E-03 1.729E-03 1.968E-03
 2.123E-03 2.173E-03 2.118E-03 1.970E-03 1.753E-03 1.494E-03 1.226E-03 9.662E-04
 7.274E-04 5.197E-04 3.439E-04 1.990E-04 8.223E-05-1.002E-05-8.207E-05-1.377E-04
-1.805E-04-2.130E-04-2.376E-04-2.554E-04-2.671E-04-2.733E-04-2.745E-04-2.711E-04
-2.616E-04-2.475E-04-2.296E-04-2.089E-04-1.856E-04-1.614E-04-1.369E-04-1.138E-04
-9.156E-05-7.245E-05-5.569E-05-4.166E-05-2.999E-05-2.071E-05-1.320E-05-7.521E-06
-3.197E-06-4.415E-08 2.130E-06 3.358E-06 4.144E-06 4.841E-06 5.447E-06 6.050E-06
 6.909E-06 7.573E-06 8.213E-06 8.822E-06 9.394E-06 9.924E-06 1.053E-05 1.101E-05
 1.152E-05 1.199E-05 1.240E-05 1.278E-05 1.317E-05 1.351E-05 1.377E-05 1.401E-05
 1.425E-05 1.437E-05 1.453E-05 1.461E-05 1.467E-05 1.474E-05 1.477E-05 1.482E-05
 1.487E-05 1.489E-05 1.492E-05 1.493E-05 1.497E-05 1.498E-05 1.502E-05 1.507E-05
 1.511E-05 1.482E-05 1.345E-05 1.043E-05 6.646E-06 3.454E-06 1.698E-06 1.592E-06
 2.833E-06 4.870E-06 7.223E-06 9.467E-06 1.143E-05 1.302E-05 1.425E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 7.761E-04 9.428E-04 1.174E-03 1.488E-03 1.847E-03 2.221E-03 2.582E-03 2.844E-03
 2.974E-03 2.962E-03 2.817E-03 2.565E-03 2.241E-03 1.888E-03 1.535E-03 1.199E-03
 9.002E-04 6.417E-04 4.248E-04 2.479E-04 1.074E-04-2.277E-06-8.626E-05-1.496E-04
-1.966E-04-2.310E-04-2.551E-04-2.709E-04-2.795E-04-2.820E-04-2.784E-04-2.703E-04
-2.557E-04-2.372E-04-2.158E-04-1.918E-04-1.668E-04-1.415E-04-1.177E-04-9.477E-05
-7.506E-05-5.779E-05-4.332E-05-3.131E-05-2.176E-05-1.403E-05-8.197E-06-3.755E-06
-5.173E-07 1.716E-06 2.982E-06 3.797E-06 4.518E-06 5.145E-06 5.768E-06 6.649E-06
 7.330E-06 7.987E-06 8.612E-06 9.199E-06 9.742E-06 1.036E-05 1.085E-05 1.138E-05
 1.186E-05 1.228E-05 1.268E-05 1.308E-05 1.343E-05 1.370E-05 1.395E-05 1.418E-05
 1.431E-05 1.447E-05 1.455E-05 1.461E-05 1.469E-05 1.471E-05 1.476E-05 1.481E-05
 1.483E-05 1.486E-05 1.487E-05 1.491E-05 1.492E-05 1.496E-05 1.501E-05 1.504E-05
 1.476E-05 1.343E-05 1.049E-05 6.815E-06 3.711E-06 2.003E-06 1.899E-06 3.105E-06
 5.086E-06 7.374E-06 9.555E-06 1.147E-05 1.301E-05 1.421E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.169E-03 1.486E-03 1.923E-03 2.438E-03 2.993E-03 3.552E-03 3.994E-03 4.265E-03
 4.338E-03 4.216E-03 3.923E-03 3.507E-03 3.027E-03 2.526E-03 2.034E-03 1.583E-03
 1.184E-03 8.413E-04 5.568E-04 3.282E-04 1.480E-04 9.739E-06-9.396E-05-1.700E-04
-2.246E-04-2.624E-04-2.869E-04-3.008E-04-3.062E-04-3.038E-04-2.949E-04-2.809E-04
-2.607E-04-2.372E-04-2.109E-04-1.836E-04-1.560E-04-1.300E-04-1.050E-04-8.345E-05
-6.460E-05-4.882E-05-3.572E-05-2.532E-05-1.691E-05-1.057E-05-5.741E-06-2.224E-06
 2.056E-07 1.593E-06 2.493E-06 3.291E-06 3.987E-06 4.676E-06 5.635E-06 6.383E-06
 7.102E-06 7.788E-06 8.433E-06 9.033E-06 9.715E-06 1.026E-05 1.084E-05 1.138E-05
 1.186E-05 1.231E-05 1.276E-05 1.315E-05 1.345E-05 1.373E-05 1.398E-05 1.413E-05
 1.429E-05 1.438E-05 1.444E-05 1.451E-05 1.454E-05 1.459E-05 1.464E-05 1.465E-05
 1.468E-05 1.469E-05 1.472E-05 1.474E-05 1.477E-05 1.481E-05 1.485E-05 1.459E-05
 1.338E-05 1.070E-05 7.352E-06 4.524E-06 2.966E-06 2.869E-06 3.966E-06 5.769E-06
 7.852E-06 9.840E-06 1.158E-05 1.299E-05 1.408E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05
 1.928E-03 2.548E-03 3.297E-03 4.131E-03 5.005E-03 5.745E-03 6.262E-03 6.503E-03
 6.454E-03 6.135E-03 5.605E-03 4.949E-03 4.230E-03 3.496E-03 2.802E-03 2.170E-03
 1.615E-03 1.143E-03 7.575E-04 4.489E-04 2.094E-04 2.876E-05-1.038E-04-1.985E-04
-2.637E-04-3.063E-04-3.315E-04-3.433E-04-3.440E-04-3.358E-04-3.198E-04-2.990E-04
-2.723E-04-2.424E-04-2.113E-04-1.799E-04-1.503E-04-1.218E-04-9.728E-05-7.583E-05
-5.790E-05-4.302E-05-3.122E-05-2.169E-05-1.451E-05-9.046E-06-5.067E-06-2.314E-06
-7.279E-07 3.131E-07 1.238E-06 2.046E-06 2.844E-06 3.936E-06 4.792E-06 5.617E-06
 6.404E-06 7.148E-06 7.844E-06 8.627E-06 9.267E-06 9.948E-06 1.058E-05 1.115E-05
 1.169E-05 1.222E-05 1.268E-05 1.305E-05 1.336E-05 1.364E-05 1.382E-05 1.399E-05
 1.409E-05 1.416E-05 1.423E-05 1.426E-05 1.431E-05 1.435E-05 1.437E-05 1.439E-05
 1.440E-05 1.442E-05 1.444E-05 1.446E-05 1.450E-05 1.452E-05 1.431E-05 1.329E-05
 1.105E-05 8.236E-06 5.861E-06 4.549E-06 4.464E-06 5.381E-06 6.891E-06 8.639E-06
 1.031E-05 1.177E-05 1.295E-05 1.387E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05
 3.436E-03 4.539E-03 5.806E-03 7.179E-03 8.409E-03 9.355E-03 9.917E-03 1.005E-02
 9.753E-03 9.102E-03 8.212E-03 7.179E-03 6.075E-03 4.996E-03 3.982E-03 3.066E-03
 2.269E-03 1.603E-03 1.059E-03 6.298E-04 3.020E-04 5.886E-05-1.158E-04-2.369E-04
-3.170E-04-3.662E-04-3.924E-04-4.006E-04-3.952E-04-3.787E-04-3.542E-04-3.253E-04
-2.899E-04-2.531E-04-2.159E-04-1.808E-04-1.471E-04-1.182E-04-9.281E-05-7.162E-05
-5.407E-05-4.015E-05-2.892E-05-2.047E-05-1.405E-05-9.375E-06-6.133E-06-4.247E-06
-2.993E-06-1.878E-06-9.000E-07 6.442E-08 1.355E-06 2.378E-06 3.363E-06 4.304E-06
 5.197E-06 6.039E-06 6.977E-06 7.761E-06 8.591E-06 9.372E-06 1.009E-05 1.076E-05
 1.141E-05 1.197E-05 1.243E-05 1.281E-05 1.314E-05 1.335E-05 1.354E-05 1.366E-05
 1.374E-05 1.381E-05 1.384E-05 1.389E-05 1.392E-05 1.393E-05 1.395E-05 1.395E-05
 1.397E-05 1.398E-05 1.400E-05 1.402E-05 1.404E-05 1.388E-05 1.316E-05 1.157E-05
 9.572E-06 7.879E-06 6.940E-06 6.872E-06 7.517E-06 8.587E-06 9.828E-06 1.101E-05
 1.206E-05 1.290E-05 1.355E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05
 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05
 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05
 1.531E-05
 6.120E-03 7.988E-03 1.008E-02 1.205E-02 1.368E-02 1.480E-02 1.531E-02 1.517E-02
 1.445E-02 1.332E-02 1.190E-02 1.029E-02 8.665E-03 7.084E-03 5.610E-03 4.292E-03
 3.164E-03 2.221E-03 1.461E-03 8.708E-04 4.255E-04 1.014E-04-1.265E-04-2.800E-04
-3.775E-04-4.338E-04-4.592E-04-4.622E-04-4.481E-04-4.219E-04-3.875E-04-3.486E-04
-3.047E-04-2.604E-04-2.186E-04-1.784E-04-1.439E-04-1.137E-04-8.853E-05-6.766E-05
-5.113E-05-3.782E-05-2.780E-05-2.020E-05-1.467E-05-1.082E-05-8.563E-06-7.047E-06
-5.696E-06-4.508E-06-3.340E-06-1.804E-06-5.773E-07 6.035E-07 1.733E-06 2.809E-06
 3.829E-06 4.956E-06 5.916E-06 6.928E-06 7.887E-06 8.774E-06 9.613E-06 1.041E-05
 1.111E-05 1.167E-05 1.214E-05 1.252E-05 1.278E-05 1.299E-05 1.312E-05 1.321E-05
 1.329E-05 1.333E-05 1.336E-05 1.339E-05 1.340E-05 1.341E-05 1.341E-05 1.341E-05
 1.342E-05 1.342E-05 1.343E-05 1.344E-05 1.336E-05 1.300E-05 1.221E-05 1.122E-05
 1.037E-05 9.892E-06 9.845E-06 1.015E-05 1.068E-05 1.130E-05 1.189E-05 1.241E-05
 1.283E-05 1.316E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.064E-02 1.370E-02 1.671E-02 1.936E-02 2.138E-02 2.256E-02 2.281E-02 2.219E-02
 2.088E-02 1.904E-02 1.684E-02 1.449E-02 1.213E-02 9.845E-03 7.744E-03 5.896E-03
 4.313E-03 3.007E-03 1.970E-03 1.172E-03 5.806E-04 1.570E-04-1.343E-04-3.249E-04
-4.413E-04-5.032E-04-5.263E-04-5.211E-04-4.967E-04-4.595E-04-4.134E-04-3.651E-04
-3.123E-04-2.627E-04-2.150E-04-1.740E-04-1.381E-04-1.082E-04-8.350E-05-6.392E-05
-4.816E-05-3.632E-05-2.735E-05-2.081E-05-1.626E-05-1.357E-05-1.175E-05-1.012E-05
-8.687E-06-7.281E-06-5.461E-06-3.998E-06-2.590E-06-1.242E-06 4.560E-08 1.271E-06
 2.616E-06 3.780E-06 5.002E-06 6.167E-06 7.253E-06 8.282E-06 9.253E-06 1.010E-05
 1.078E-05 1.135E-05 1.179E-05 1.210E-05 1.234E-05 1.249E-05 1.260E-05 1.267E-05
 1.272E-05 1.275E-05 1.276E-05 1.277E-05 1.277E-05 1.277E-05 1.276E-05 1.276E-05
 1.275E-05 1.274E-05 1.273E-05 1.274E-05 1.281E-05 1.297E-05 1.314E-05 1.328E-05
 1.334E-05 1.332E-05 1.323E-05 1.312E-05 1.301E-05 1.290E-05 1.282E-05 1.275E-05
 1.270E-05 1.259E-05 1.259E-05 1.259E-05 1.259E-05 1.259E-05 1.259E-05 1.259E-05
 1.259E-05 1.259E-05 1.259E-05 1.259E-05 1.259E-05 1.259E-05 1.259E-05 1.259E-05
 1.259E-05 1.259E-05 1.259E-05 1.259E-05 1.259E-05 1.259E-05 1.259E-05
 1.800E-02 2.241E-02 2.649E-02 2.984E-02 3.213E-02 3.316E-02 3.292E-02 3.161E-02
 2.944E-02 2.658E-02 2.337E-02 1.999E-02 1.661E-02 1.339E-02 1.048E-02 7.911E-03
 5.740E-03 3.974E-03 2.586E-03 1.535E-03 7.661E-04 2.253E-04-1.386E-04-3.701E-04
-5.050E-04-5.713E-04-5.890E-04-5.740E-04-5.379E-04-4.876E-04-4.306E-04-3.724E-04
-3.137E-04-2.572E-04-2.087E-04-1.664E-04-1.310E-04-1.018E-04-7.868E-05-6.010E-05
-4.615E-05-3.559E-05-2.789E-05-2.253E-05-1.934E-05-1.716E-05-1.522E-05-1.350E-05
-1.182E-05-9.671E-06-7.936E-06-6.266E-06-4.666E-06-3.136E-06-1.674E-06-7.802E-08
 1.320E-06 2.783E-06 4.184E-06 5.500E-06 6.749E-06 7.917E-06 8.930E-06 9.763E-06
 1.044E-05 1.095E-05 1.133E-05 1.158E-05 1.177E-05 1.189E-05 1.196E-05 1.202E-05
 1.204E-05 1.204E-05 1.204E-05 1.203E-05 1.203E-05 1.201E-05 1.199E-05 1.197E-05
 1.194E-05 1.192E-05 1.203E-05 1.259E-05 1.383E-05 1.537E-05 1.665E-05 1.732E-05
 1.733E-05 1.680E-05 1.595E-05 1.499E-05 1.408E-05 1.329E-05 1.266E-05 1.217E-05
 1.089E-05 1.089E-05 1.089E-05 1.089E-05 1.089E-05 1.089E-05 1.089E-05 1.089E-05
 1.089E-05 1.089E-05 1.089E-05 1.089E-05 1.089E-05 1.089E-05 1.089E-05 1.089E-05
 1.089E-05 1.089E-05 1.089E-05 1.089E-05 1.089E-05 1.089E-05
 2.846E-02 3.433E-02 3.946E-02 4.336E-02 4.566E-02 4.625E-02 4.533E-02 4.309E-02
 3.971E-02 3.566E-02 3.115E-02 2.646E-02 2.182E-02 1.750E-02 1.357E-02 1.016E-02
 7.312E-03 5.019E-03 3.244E-03 1.915E-03 9.584E-04 2.975E-04-1.376E-04-4.062E-04
-5.559E-04-6.220E-04-6.322E-04-6.064E-04-5.570E-04-4.958E-04-4.286E-04-3.653E-04
-2.999E-04-2.439E-04-1.949E-04-1.540E-04-1.203E-04-9.357E-05-7.215E-05-5.607E-05
-4.389E-05-3.502E-05-2.884E-05-2.515E-05-2.261E-05-2.034E-05-1.834E-05-1.638E-05
-1.390E-05-1.189E-05-9.961E-06-8.108E-06-6.334E-06-4.634E-06-2.787E-06-1.154E-06
 5.514E-07 2.190E-06 3.735E-06 5.204E-06 6.570E-06 7.755E-06 8.732E-06 9.514E-06
 1.010E-05 1.054E-05 1.082E-05 1.103E-05 1.118E-05 1.125E-05 1.131E-05 1.131E-05
 1.130E-05 1.130E-05 1.129E-05 1.127E-05 1.124E-05 1.122E-05 1.118E-05 1.113E-05
 1.109E-05 1.131E-05 1.237E-05 1.471E-05 1.762E-05 2.005E-05 2.136E-05 2.139E-05
 2.040E-05 1.881E-05 1.699E-05 1.527E-05 1.377E-05 1.256E-05 1.163E-05 9.178E-06
 9.178E-06 9.178E-06 9.178E-06 9.178E-06 9.178E-06 9.178E-06 9.178E-06 9.178E-06
 9.178E-06 9.178E-06 9.178E-06 9.178E-06 9.178E-06 9.178E-06 9.178E-06 9.178E-06
 9.178E-06 9.178E-06 9.178E-06 9.178E-06 9.178E-06
 4.225E-02 4.955E-02 5.555E-02 5.969E-02 6.170E-02 6.170E-02 5.986E-02 5.630E-02
 5.161E-02 4.605E-02 3.994E-02 3.367E-02 2.762E-02 2.195E-02 1.687E-02 1.252E-02
 8.927E-03 6.078E-03 3.894E-03 2.282E-03 1.141E-03 3.665E-04-1.323E-04-4.312E-04
-5.891E-04-6.517E-04-6.527E-04-6.141E-04-5.542E-04-4.831E-04-4.115E-04-3.421E-04
-2.785E-04-2.230E-04-1.767E-04-1.385E-04-1.083E-04-8.402E-05-6.584E-05-5.208E-05
-4.205E-05-3.507E-05-3.087E-05-2.798E-05-2.540E-05-2.311E-05-2.088E-05-1.808E-05
-1.580E-05-1.360E-05-1.150E-05-9.487E-06-7.553E-06-5.457E-06-3.593E-06-1.649E-06
 2.234E-07 1.996E-06 3.681E-06 5.243E-06 6.596E-06 7.716E-06 8.606E-06 9.261E-06
 9.762E-06 1.007E-05 1.031E-05 1.047E-05 1.054E-05 1.061E-05 1.060E-05 1.058E-05
 1.058E-05 1.055E-05 1.053E-05 1.048E-05 1.045E-05 1.040E-05 1.033E-05 1.028E-05
 1.060E-05 1.215E-05 1.558E-05 1.984E-05 2.340E-05 2.533E-05 2.539E-05 2.395E-05
 2.163E-05 1.897E-05 1.644E-05 1.424E-05 1.247E-05 1.110E-05 7.487E-06 7.487E-06
 7.487E-06 7.487E-06 7.487E-06 7.487E-06 7.487E-06 7.487E-06 7.487E-06 7.487E-06
 7.487E-06 7.487E-06 7.487E-06 7.487E-06 7.487E-06 7.487E-06 7.487E-06 7.487E-06
 7.487E-06 7.487E-06 7.487E-06 7.487E-06
 5.929E-02 6.782E-02 7.436E-02 7.842E-02 8.003E-02 7.923E-02 7.605E-02 7.114E-02
 6.479E-02 5.739E-02 4.941E-02 4.142E-02 3.367E-02 2.651E-02 2.020E-02 1.485E-02
 1.049E-02 7.072E-03 4.486E-03 2.607E-03 1.298E-03 4.243E-04-1.254E-04-4.439E-04
-6.038E-04-6.597E-04-6.488E-04-6.001E-04-5.306E-04-4.558E-04-3.787E-04-3.123E-04
-2.504E-04-1.988E-04-1.563E-04-1.226E-04-9.565E-05-7.541E-05-6.010E-05-4.895E-05
-4.117E-05-3.649E-05-3.325E-05-3.036E-05-2.780E-05-2.531E-05-2.218E-05-1.964E-05
-1.719E-05-1.484E-05-1.259E-05-1.042E-05-8.085E-06-5.992E-06-3.812E-06-1.709E-06
 2.875E-07 2.186E-06 3.942E-06 5.461E-06 6.721E-06 7.719E-06 8.444E-06 9.006E-06
 9.342E-06 9.603E-06 9.782E-06 9.847E-06 9.924E-06 9.912E-06 9.876E-06 9.869E-06
 9.835E-06 9.814E-06 9.750E-06 9.712E-06 9.642E-06 9.557E-06 9.488E-06 9.906E-06
 1.194E-05 1.642E-05 2.200E-05 2.668E-05 2.921E-05 2.930E-05 2.741E-05 2.437E-05
 2.089E-05 1.759E-05 1.470E-05 1.238E-05 1.058E-05 5.840E-06 5.840E-06 5.840E-06
 5.840E-06 5.840E-06 5.840E-06 5.840E-06 5.840E-06 5.840E-06 5.840E-06 5.840E-06
 5.840E-06 5.840E-06 5.840E-06 5.840E-06 5.840E-06 5.840E-06 5.840E-06 5.840E-06
 5.840E-06 5.840E-06 5.840E-06
 7.916E-02 8.855E-02 9.529E-02 9.922E-02 1.002E-01 9.817E-02 9.372E-02 8.711E-02
 7.876E-02 6.924E-02 5.927E-02 4.924E-02 3.966E-02 3.095E-02 2.335E-02 1.701E-02
 1.189E-02 7.930E-03 4.977E-03 2.865E-03 1.413E-03 4.644E-04-1.188E-04-4.457E-04
-6.012E-04-6.458E-04-6.248E-04-5.664E-04-4.937E-04-4.138E-04-3.410E-04-2.772E-04
-2.205E-04-1.737E-04-1.367E-04-1.071E-04-8.482E-05-6.800E-05-5.575E-05-4.720E-05
-4.204E-05-3.847E-05-3.528E-05-3.245E-05-2.969E-05-2.625E-05-2.344E-05-2.075E-05
-1.815E-05-1.567E-05-1.327E-05-1.069E-05-8.367E-06-5.953E-06-3.619E-06-1.399E-06
 7.128E-07 2.662E-06 4.346E-06 5.747E-06 6.852E-06 7.647E-06 8.270E-06 8.632E-06
 8.918E-06 9.115E-06 9.179E-06 9.263E-06 9.243E-06 9.194E-06 9.185E-06 9.142E-06
 9.117E-06 9.038E-06 8.993E-06 8.908E-06 8.805E-06 8.721E-06 9.236E-06 1.173E-05
 1.725E-05 2.411E-05 2.986E-05 3.298E-05 3.310E-05 3.078E-05 2.705E-05 2.277E-05
 1.870E-05 1.515E-05 1.230E-05 1.008E-05 4.240E-06 4.240E-06 4.240E-06 4.240E-06
 4.240E-06 4.240E-06 4.240E-06 4.240E-06 4.240E-06 4.240E-06 4.240E-06 4.240E-06
 4.240E-06 4.240E-06 4.240E-06 4.240E-06 4.240E-06 4.240E-06 4.240E-06 4.240E-06
 4.240E-06 4.240E-06
 1.011E-01 1.110E-01 1.179E-01 1.215E-01 1.214E-01 1.183E-01 1.122E-01 1.035E-01
 9.292E-02 8.121E-02 6.891E-02 5.671E-02 4.527E-02 3.498E-02 2.615E-02 1.884E-02
 1.303E-02 8.591E-03 5.334E-03 3.032E-03 1.478E-03 4.818E-04-1.148E-04-4.381E-04
-5.817E-04-6.148E-04-5.832E-04-5.213E-04-4.435E-04-3.688E-04-2.996E-04-2.417E-04
-1.908E-04-1.506E-04-1.183E-04-9.412E-05-7.582E-05-6.249E-05-5.318E-05-4.757E-05
-4.367E-05-4.018E-05-3.709E-05-3.408E-05-3.032E-05-2.726E-05-2.431E-05-2.147E-05
-1.875E-05-1.612E-05-1.329E-05-1.074E-05-8.090E-06-5.524E-06-3.078E-06-7.511E-07
 1.393E-06 3.246E-06 4.789E-06 6.002E-06 6.869E-06 7.554E-06 7.943E-06 8.255E-06
 8.469E-06 8.533E-06 8.625E-06 8.596E-06 8.536E-06 8.523E-06 8.472E-06 8.442E-06
 8.350E-06 8.298E-06 8.198E-06 8.077E-06 7.979E-06 8.588E-06 1.154E-05 1.806E-05
 2.617E-05 3.297E-05 3.665E-05 3.680E-05 3.407E-05 2.966E-05 2.460E-05 1.979E-05
 1.560E-05 1.222E-05 9.597E-06 2.687E-06 2.687E-06 2.687E-06 2.687E-06 2.687E-06
 2.687E-06 2.687E-06 2.687E-06 2.687E-06 2.687E-06 2.687E-06 2.687E-06 2.687E-06
 2.687E-06 2.687E-06 2.687E-06 2.687E-06 2.687E-06 2.687E-06 2.687E-06 2.687E-06
 2.687E-06
 1.243E-01 1.347E-01 1.417E-01 1.445E-01 1.436E-01 1.390E-01 1.309E-01 1.199E-01
 1.070E-01 9.266E-02 7.788E-02 6.353E-02 5.020E-02 3.844E-02 2.843E-02 2.025E-02
 1.385E-02 9.030E-03 5.532E-03 3.102E-03 1.488E-03 4.759E-04-1.145E-04-4.224E-04
-5.505E-04-5.702E-04-5.332E-04-4.653E-04-3.928E-04-3.221E-04-2.597E-04-2.080E-04
-1.646E-04-1.297E-04-1.036E-04-8.378E-05-6.936E-05-5.930E-05-5.322E-05-4.899E-05
-4.522E-05-4.186E-05-3.859E-05-3.452E-05-3.119E-05-2.798E-05-2.489E-05-2.192E-05
-1.906E-05-1.597E-05-1.318E-05-1.029E-05-7.476E-06-4.797E-06-2.245E-06 1.027E-07
 2.131E-06 3.822E-06 5.149E-06 6.091E-06 6.841E-06 7.259E-06 7.598E-06 7.831E-06
 7.895E-06 7.994E-06 7.957E-06 7.886E-06 7.870E-06 7.811E-06 7.777E-06 7.670E-06
 7.611E-06 7.496E-06 7.358E-06 7.245E-06 7.948E-06 1.135E-05 1.887E-05 2.822E-05
 3.606E-05 4.032E-05 4.049E-05 3.734E-05 3.226E-05 2.642E-05 2.088E-05 1.604E-05
