88" 33MeV Deuteron breakup on Ta, Clean Beam
 6.951E-06 8.084E-06 9.096E-06 9.982E-06 1.057E-05 1.109E-05 1.155E-05 1.194E-05
 1.226E-05 1.254E-05 1.274E-05 1.294E-05 1.291E-05 1.287E-05 1.295E-05 1.297E-05
 1.304E-05 1.309E-05 1.314E-05 1.325E-05 1.334E-05 1.341E-05 1.346E-05 1.350E-05
 1.353E-05 1.354E-05 1.360E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05 1.362E-05
 1.364E-05 1.364E-05 1.366E-05 1.354E-05 1.226E-05 8.655E-06 3.218E-06-2.502E-06
-6.800E-06-8.694E-06-8.145E-06-5.738E-06-2.355E-06 1.311E-06 4.704E-06 7.580E-06
 9.879E-06 1.160E-05 1.282E-05 1.367E-05 1.422E-05 1.456E-05 1.475E-05 1.484E-05
 1.487E-05 1.486E-05 1.482E-05 1.477E-05 1.473E-05 1.469E-05 1.466E-05 1.465E-05
 1.466E-05 1.468E-05 1.473E-05 1.480E-05 1.490E-05 1.501E-05 1.514E-05 1.529E-05
 1.475E-04 1.528E-04 1.561E-04 1.551E-04 1.527E-04 1.521E-04 1.655E-04 2.005E-04
 2.555E-04 3.190E-04 3.735E-04 4.017E-04 3.961E-04 3.576E-04 2.950E-04 2.197E-04
 1.422E-04 6.980E-05 6.723E-06-4.584E-05-8.840E-05-1.224E-04-1.487E-04-1.692E-04
-1.849E-04-1.967E-04-2.053E-04-2.112E-04-2.150E-04-2.174E-04-2.183E-04-2.189E-04
-2.179E-04-2.157E-04-2.127E-04-2.078E-04-2.009E-04-1.917E-04-1.801E-04-1.665E-04
-1.506E-04-1.337E-04-1.162E-04-9.889E-05-8.248E-05-6.751E-05-5.426E-05-4.250E-05
-3.231E-05-2.339E-05-1.549E-05-8.730E-06-2.977E-06 1.693E-06 4.971E-06 6.976E-06
 8.106E-06 9.115E-06 9.999E-06 1.059E-05 1.111E-05 1.157E-05 1.195E-05 1.227E-05
 1.255E-05 1.275E-05 1.294E-05 1.292E-05 1.288E-05 1.295E-05 1.297E-05 1.304E-05
 1.309E-05 1.314E-05 1.325E-05 1.334E-05 1.341E-05 1.346E-05 1.350E-05 1.353E-05
 1.354E-05 1.360E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05 1.363E-05 1.364E-05
 1.364E-05 1.366E-05 1.354E-05 1.226E-05 8.649E-06 3.203E-06-2.526E-06-6.830E-06
-8.727E-06-8.177E-06-5.767E-06-2.379E-06 1.294E-06 4.691E-06 7.572E-06 9.874E-06
 1.160E-05 1.282E-05 1.367E-05 1.422E-05 1.456E-05 1.476E-05 1.485E-05 1.487E-05
 1.486E-05 1.482E-05 1.478E-05 1.473E-05 1.469E-05 1.466E-05 1.465E-05 1.466E-05
 1.469E-05 1.473E-05 1.481E-05 1.490E-05 1.501E-05 1.515E-05 1.529E-05
 1.616E-04 1.684E-04 1.707E-04 1.715E-04 1.744E-04 1.940E-04 2.410E-04 3.154E-04
 4.048E-04 4.877E-04 5.409E-04 5.518E-04 5.186E-04 4.506E-04 3.613E-04 2.647E-04
 1.711E-04 8.744E-05 1.615E-05-4.230E-05-8.926E-05-1.260E-04-1.544E-04-1.762E-04
-1.923E-04-2.041E-04-2.121E-04-2.174E-04-2.208E-04-2.222E-04-2.226E-04-2.226E-04
-2.204E-04-2.173E-04-2.124E-04-2.053E-04-1.959E-04-1.841E-04-1.701E-04-1.539E-04
-1.367E-04-1.189E-04-1.012E-04-8.446E-05-6.919E-05-5.568E-05-4.368E-05-3.328E-05
-2.419E-05-1.613E-05-9.239E-06-3.376E-06 1.381E-06 4.720E-06 6.764E-06 7.917E-06
 8.948E-06 9.850E-06 1.045E-05 1.099E-05 1.146E-05 1.185E-05 1.218E-05 1.247E-05
 1.268E-05 1.288E-05 1.287E-05 1.284E-05 1.292E-05 1.295E-05 1.302E-05 1.307E-05
 1.312E-05 1.324E-05 1.333E-05 1.340E-05 1.345E-05 1.349E-05 1.352E-05 1.353E-05
 1.359E-05 1.358E-05 1.363E-05 1.363E-05 1.365E-05 1.362E-05 1.363E-05 1.363E-05
 1.365E-05 1.353E-05 1.226E-05 8.704E-06 3.330E-06-2.323E-06-6.571E-06-8.444E-06
-7.902E-06-5.524E-06-2.181E-06 1.443E-06 4.796E-06 7.639E-06 9.911E-06 1.161E-05
 1.282E-05 1.366E-05 1.420E-05 1.454E-05 1.473E-05 1.482E-05 1.484E-05 1.483E-05
 1.480E-05 1.475E-05 1.470E-05 1.466E-05 1.464E-05 1.463E-05 1.463E-05 1.466E-05
 1.471E-05 1.478E-05 1.487E-05 1.498E-05 1.511E-05 1.526E-05
 1.791E-04 1.852E-04 1.899E-04 1.971E-04 2.241E-04 2.852E-04 3.827E-04 5.038E-04
 6.230E-04 7.099E-04 7.458E-04 7.242E-04 6.540E-04 5.509E-04 4.328E-04 3.136E-04
 2.040E-04 1.082E-04 2.831E-05-3.667E-05-8.818E-05-1.283E-04-1.590E-04-1.819E-04
-1.986E-04-2.101E-04-2.179E-04-2.228E-04-2.253E-04-2.263E-04-2.261E-04-2.249E-04
-2.218E-04-2.167E-04-2.095E-04-1.999E-04-1.879E-04-1.737E-04-1.572E-04-1.396E-04
-1.214E-04-1.034E-04-8.637E-05-7.081E-05-5.704E-05-4.482E-05-3.422E-05-2.495E-05
-1.674E-05-9.728E-06-3.760E-06 1.082E-06 4.480E-06 6.560E-06 7.737E-06 8.788E-06
 9.708E-06 1.032E-05 1.087E-05 1.135E-05 1.176E-05 1.209E-05 1.240E-05 1.261E-05
 1.283E-05 1.282E-05 1.280E-05 1.289E-05 1.292E-05 1.300E-05 1.306E-05 1.311E-05
 1.323E-05 1.332E-05 1.339E-05 1.344E-05 1.348E-05 1.351E-05 1.352E-05 1.358E-05
 1.357E-05 1.362E-05 1.362E-05 1.364E-05 1.361E-05 1.362E-05 1.362E-05 1.364E-05
 1.352E-05 1.227E-05 8.757E-06 3.452E-06-2.128E-06-6.322E-06-8.172E-06-7.637E-06
-5.290E-06-1.990E-06 1.587E-06 4.897E-06 7.703E-06 9.946E-06 1.162E-05 1.282E-05
 1.364E-05 1.418E-05 1.451E-05 1.470E-05 1.479E-05 1.482E-05 1.480E-05 1.477E-05
 1.472E-05 1.468E-05 1.464E-05 1.461E-05 1.460E-05 1.461E-05 1.463E-05 1.468E-05
 1.475E-05 1.484E-05 1.495E-05 1.508E-05 1.523E-05
 1.954E-04 2.044E-04 2.165E-04 2.515E-04 3.275E-04 4.500E-04 6.067E-04 7.687E-04
 8.980E-04 9.682E-04 9.671E-04 9.015E-04 7.883E-04 6.493E-04 5.025E-04 3.633E-04
 2.381E-04 1.315E-04 4.337E-05-2.776E-05-8.378E-05-1.271E-04-1.597E-04-1.837E-04
-2.005E-04-2.120E-04-2.195E-04-2.236E-04-2.258E-04-2.262E-04-2.249E-04-2.227E-04
-2.177E-04-2.104E-04-2.008E-04-1.887E-04-1.745E-04-1.579E-04-1.402E-04-1.220E-04
-1.039E-04-8.678E-05-7.116E-05-5.733E-05-4.506E-05-3.442E-05-2.512E-05-1.687E-05
-9.834E-06-3.842E-06 1.017E-06 4.428E-06 6.517E-06 7.698E-06 8.753E-06 9.677E-06
 1.029E-05 1.085E-05 1.133E-05 1.174E-05 1.208E-05 1.238E-05 1.260E-05 1.281E-05
 1.281E-05 1.279E-05 1.288E-05 1.291E-05 1.300E-05 1.306E-05 1.311E-05 1.322E-05
 1.332E-05 1.339E-05 1.344E-05 1.348E-05 1.351E-05 1.352E-05 1.357E-05 1.357E-05
 1.362E-05 1.362E-05 1.364E-05 1.360E-05 1.362E-05 1.362E-05 1.364E-05 1.352E-05
 1.227E-05 8.768E-06 3.479E-06-2.087E-06-6.269E-06-8.113E-06-7.580E-06-5.239E-06
-1.949E-06 1.618E-06 4.918E-06 7.717E-06 9.954E-06 1.163E-05 1.282E-05 1.364E-05
 1.418E-05 1.451E-05 1.470E-05 1.479E-05 1.481E-05 1.480E-05 1.476E-05 1.472E-05
 1.467E-05 1.463E-05 1.461E-05 1.459E-05 1.460E-05 1.463E-05 1.468E-05 1.475E-05
 1.484E-05 1.495E-05 1.508E-05 1.522E-05
 2.181E-04 2.358E-04 2.798E-04 3.726E-04 5.238E-04 7.227E-04 9.370E-04 1.121E-03
 1.238E-03 1.268E-03 1.215E-03 1.096E-03 9.362E-04 7.583E-04 5.836E-04 4.215E-04
 2.803E-04 1.612E-04 6.298E-05-1.561E-05-7.722E-05-1.243E-04-1.594E-04-1.846E-04
-2.020E-04-2.138E-04-2.208E-04-2.248E-04-2.264E-04-2.257E-04-2.235E-04-2.194E-04
-2.121E-04-2.024E-04-1.903E-04-1.759E-04-1.592E-04-1.414E-04-1.230E-04-1.048E-04
-8.756E-05-7.182E-05-5.789E-05-4.552E-05-3.480E-05-2.543E-05-1.712E-05-1.003E-05
-3.998E-06 8.954E-07 4.330E-06 6.434E-06 7.624E-06 8.688E-06 9.619E-06 1.024E-05
 1.080E-05 1.129E-05 1.170E-05 1.204E-05 1.235E-05 1.257E-05 1.279E-05 1.279E-05
 1.277E-05 1.286E-05 1.290E-05 1.299E-05 1.305E-05 1.310E-05 1.322E-05 1.331E-05
 1.338E-05 1.344E-05 1.348E-05 1.350E-05 1.351E-05 1.357E-05 1.356E-05 1.361E-05
 1.362E-05 1.364E-05 1.360E-05 1.361E-05 1.362E-05 1.363E-05 1.352E-05 1.228E-05
 8.790E-06 3.528E-06-2.008E-06-6.168E-06-8.002E-06-7.473E-06-5.145E-06-1.872E-06
 1.676E-06 4.959E-06 7.743E-06 9.968E-06 1.163E-05 1.282E-05 1.364E-05 1.417E-05
 1.450E-05 1.469E-05 1.477E-05 1.480E-05 1.479E-05 1.475E-05 1.471E-05 1.466E-05
 1.462E-05 1.460E-05 1.458E-05 1.459E-05 1.462E-05 1.467E-05 1.473E-05 1.482E-05
 1.493E-05 1.506E-05 1.520E-05
 2.602E-04 3.155E-04 4.295E-04 6.177E-04 8.717E-04 1.156E-03 1.414E-03 1.598E-03
 1.677E-03 1.648E-03 1.527E-03 1.344E-03 1.128E-03 9.067E-04 6.946E-04 5.051E-04
 3.415E-04 2.035E-04 9.084E-05 9.493E-07-6.907E-05-1.222E-04-1.611E-04-1.888E-04
-2.078E-04-2.199E-04-2.272E-04-2.310E-04-2.316E-04-2.301E-04-2.258E-04-2.193E-04
-2.093E-04-1.968E-04-1.820E-04-1.647E-04-1.464E-04-1.274E-04-1.086E-04-9.082E-05
-7.458E-05-6.021E-05-4.746E-05-3.640E-05-2.674E-05-1.818E-05-1.087E-05-4.654E-06
 3.833E-07 3.918E-06 6.086E-06 7.315E-06 8.413E-06 9.375E-06 1.002E-05 1.060E-05
 1.111E-05 1.154E-05 1.190E-05 1.222E-05 1.246E-05 1.269E-05 1.270E-05 1.270E-05
 1.281E-05 1.286E-05 1.295E-05 1.302E-05 1.308E-05 1.320E-05 1.329E-05 1.337E-05
 1.342E-05 1.346E-05 1.349E-05 1.350E-05 1.355E-05 1.355E-05 1.360E-05 1.360E-05
 1.362E-05 1.358E-05 1.360E-05 1.360E-05 1.362E-05 1.350E-05 1.229E-05 8.880E-06
 3.737E-06-1.675E-06-5.742E-06-7.537E-06-7.020E-06-4.745E-06-1.546E-06 1.922E-06
 5.131E-06 7.852E-06 1.003E-05 1.165E-05 1.282E-05 1.361E-05 1.414E-05 1.446E-05
 1.464E-05 1.473E-05 1.475E-05 1.474E-05 1.470E-05 1.466E-05 1.462E-05 1.458E-05
 1.455E-05 1.454E-05 1.455E-05 1.457E-05 1.462E-05 1.469E-05 1.478E-05 1.488E-05
 1.501E-05 1.515E-05
 3.912E-04 5.453E-04 8.029E-04 1.159E-03 1.572E-03 1.966E-03 2.273E-03 2.440E-03
 2.454E-03 2.331E-03 2.108E-03 1.821E-03 1.516E-03 1.211E-03 9.310E-04 6.832E-04
 4.686E-04 2.897E-04 1.439E-04 2.785E-05-6.200E-05-1.295E-04-1.785E-04-2.131E-04
-2.360E-04-2.507E-04-2.591E-04-2.625E-04-2.624E-04-2.584E-04-2.510E-04-2.409E-04
-2.266E-04-2.097E-04-1.900E-04-1.691E-04-1.474E-04-1.260E-04-1.057E-04-8.721E-05
-7.083E-05-5.630E-05-4.371E-05-3.271E-05-2.298E-05-1.469E-05-7.649E-06-1.955E-06
 2.039E-06 4.495E-06 5.903E-06 7.160E-06 8.260E-06 9.010E-06 9.685E-06 1.028E-05
 1.080E-05 1.123E-05 1.163E-05 1.194E-05 1.224E-05 1.232E-05 1.239E-05 1.256E-05
 1.266E-05 1.280E-05 1.290E-05 1.299E-05 1.312E-05 1.322E-05 1.329E-05 1.335E-05
 1.339E-05 1.342E-05 1.343E-05 1.348E-05 1.347E-05 1.352E-05 1.352E-05 1.354E-05
 1.350E-05 1.351E-05 1.352E-05 1.353E-05 1.343E-05 1.234E-05 9.294E-06 4.690E-06
-1.552E-07-3.800E-06-5.411E-06-4.953E-06-2.921E-06-5.948E-08 3.044E-06 5.917E-06
 8.353E-06 1.030E-05 1.176E-05 1.280E-05 1.352E-05 1.398E-05 1.427E-05 1.443E-05
 1.451E-05 1.453E-05 1.452E-05 1.449E-05 1.445E-05 1.441E-05 1.438E-05 1.435E-05
 1.434E-05 1.435E-05 1.437E-05 1.442E-05 1.448E-05 1.456E-05 1.465E-05 1.477E-05
 1.489E-05
 7.789E-04 1.175E-03 1.735E-03 2.406E-03 3.076E-03 3.633E-03 3.987E-03 4.102E-03
 3.988E-03 3.695E-03 3.278E-03 2.808E-03 2.319E-03 1.856E-03 1.434E-03 1.059E-03
 7.385E-04 4.714E-04 2.537E-04 8.129E-05-5.141E-05-1.503E-04-2.217E-04-2.708E-04
-3.035E-04-3.237E-04-3.341E-04-3.378E-04-3.350E-04-3.268E-04-3.137E-04-2.969E-04
-2.750E-04-2.496E-04-2.227E-04-1.947E-04-1.671E-04-1.409E-04-1.170E-04-9.590E-05
-7.717E-05-6.096E-05-4.681E-05-3.432E-05-2.370E-05-1.472E-05-7.474E-06-2.396E-06
 7.420E-07 2.570E-06 4.201E-06 5.629E-06 6.628E-06 7.532E-06 8.339E-06 9.050E-06
 9.666E-06 1.024E-05 1.072E-05 1.118E-05 1.142E-05 1.165E-05 1.196E-05 1.219E-05
 1.243E-05 1.261E-05 1.276E-05 1.292E-05 1.304E-05 1.312E-05 1.318E-05 1.323E-05
 1.325E-05 1.326E-05 1.330E-05 1.330E-05 1.333E-05 1.333E-05 1.334E-05 1.332E-05
 1.332E-05 1.332E-05 1.333E-05 1.326E-05 1.247E-05 1.027E-05 6.940E-06 3.431E-06
 7.852E-07-3.934E-07-7.490E-08 1.386E-06 3.449E-06 5.692E-06 7.771E-06 9.536E-06
 1.095E-05 1.201E-05 1.276E-05 1.328E-05 1.362E-05 1.383E-05 1.395E-05 1.400E-05
 1.402E-05 1.401E-05 1.399E-05 1.396E-05 1.393E-05 1.390E-05 1.389E-05 1.388E-05
 1.388E-05 1.390E-05 1.393E-05 1.398E-05 1.404E-05 1.411E-05 1.419E-05 1.428E-05
 1.813E-03 2.739E-03 3.880E-03 5.068E-03 6.116E-03 6.856E-03 7.208E-03 7.165E-03
 6.792E-03 6.173E-03 5.425E-03 4.608E-03 3.806E-03 3.055E-03 2.365E-03 1.761E-03
 1.245E-03 8.134E-04 4.634E-04 1.870E-04-2.408E-05-1.802E-04-2.913E-04-3.674E-04
-4.169E-04-4.457E-04-4.601E-04-4.621E-04-4.542E-04-4.380E-04-4.147E-04-3.867E-04
-3.515E-04-3.142E-04-2.755E-04-2.373E-04-2.010E-04-1.680E-04-1.388E-04-1.128E-04
-9.043E-05-7.091E-05-5.371E-05-3.911E-05-2.680E-05-1.691E-05-9.977E-06-5.673E-06
-3.126E-06-8.563E-07 1.132E-06 2.556E-06 3.851E-06 5.019E-06 6.062E-06 6.988E-06
 7.863E-06 8.623E-06 9.367E-06 9.876E-06 1.038E-05 1.093E-05 1.139E-05 1.180E-05
 1.212E-05 1.237E-05 1.258E-05 1.273E-05 1.283E-05 1.290E-05 1.294E-05 1.297E-05
 1.298E-05 1.300E-05 1.300E-05 1.301E-05 1.301E-05 1.301E-05 1.300E-05 1.300E-05
 1.299E-05 1.299E-05 1.296E-05 1.269E-05 1.194E-05 1.079E-05 9.561E-06 8.621E-06
 8.182E-06 8.262E-06 8.745E-06 9.446E-06 1.022E-05 1.094E-05 1.156E-05 1.205E-05
 1.243E-05 1.269E-05 1.288E-05 1.300E-05 1.307E-05 1.312E-05 1.313E-05 1.314E-05
 1.313E-05 1.313E-05 1.311E-05 1.310E-05 1.309E-05 1.309E-05 1.308E-05 1.309E-05
 1.309E-05 1.310E-05 1.312E-05 1.315E-05 1.317E-05 1.321E-05 1.324E-05
 4.228E-03 6.119E-03 8.160E-03 1.006E-02 1.151E-02 1.236E-02 1.255E-02 1.217E-02
 1.131E-02 1.018E-02 8.863E-03 7.522E-03 6.223E-03 4.992E-03 3.882E-03 2.909E-03
 2.073E-03 1.378E-03 8.142E-04 3.728E-04 3.793E-05-2.073E-04-3.800E-04-4.965E-04
-5.696E-04-6.113E-04-6.280E-04-6.255E-04-6.081E-04-5.785E-04-5.397E-04-4.940E-04
-4.422E-04-3.884E-04-3.354E-04-2.850E-04-2.392E-04-1.986E-04-1.627E-04-1.316E-04
-1.046E-04-8.080E-05-6.065E-05-4.369E-05-3.009E-05-2.057E-05-1.464E-05-1.109E-05
-7.925E-06-5.154E-06-3.135E-06-1.293E-06 3.774E-07 1.886E-06 3.246E-06 4.541E-06
 5.699E-06 6.832E-06 7.719E-06 8.601E-06 9.496E-06 1.026E-05 1.092E-05 1.144E-05
 1.183E-05 1.211E-05 1.229E-05 1.242E-05 1.249E-05 1.254E-05 1.257E-05 1.259E-05
 1.258E-05 1.259E-05 1.257E-05 1.256E-05 1.255E-05 1.255E-05 1.254E-05 1.253E-05
 1.251E-05 1.255E-05 1.300E-05 1.427E-05 1.616E-05 1.813E-05 1.957E-05 2.017E-05
 1.992E-05 1.903E-05 1.783E-05 1.654E-05 1.537E-05 1.438E-05 1.360E-05 1.302E-05
 1.260E-05 1.232E-05 1.213E-05 1.202E-05 1.195E-05 1.192E-05 1.191E-05 1.191E-05
 1.192E-05 1.194E-05 1.195E-05 1.196E-05 1.197E-05 1.197E-05 1.197E-05 1.196E-05
 1.195E-05 1.193E-05 1.190E-05 1.187E-05 1.183E-05 1.179E-05
 9.042E-03 1.231E-02 1.549E-02 1.810E-02 1.984E-02 2.058E-02 2.037E-02 1.935E-02
 1.781E-02 1.588E-02 1.381E-02 1.173E-02 9.684E-03 7.786E-03 6.073E-03 4.561E-03
 3.268E-03 2.192E-03 1.327E-03 6.542E-04 1.478E-04-2.187E-04-4.736E-04-6.413E-04
-7.445E-04-7.979E-04-8.142E-04-8.028E-04-7.701E-04-7.221E-04-6.612E-04-5.959E-04
-5.241E-04-4.533E-04-3.860E-04-3.248E-04-2.706E-04-2.226E-04-1.811E-04-1.451E-04
-1.134E-04-8.653E-05-6.398E-05-4.593E-05-3.330E-05-2.541E-05-2.065E-05-1.642E-05
-1.271E-05-9.974E-06-7.475E-06-5.199E-06-3.132E-06-1.251E-06 5.486E-07 2.185E-06
 3.785E-06 5.128E-06 6.469E-06 7.774E-06 8.915E-06 9.862E-06 1.061E-05 1.118E-05
 1.154E-05 1.177E-05 1.192E-05 1.201E-05 1.207E-05 1.210E-05 1.212E-05 1.208E-05
 1.209E-05 1.203E-05 1.202E-05 1.199E-05 1.202E-05 1.199E-05 1.198E-05 1.194E-05
 1.206E-05 1.337E-05 1.707E-05 2.262E-05 2.842E-05 3.273E-05 3.457E-05 3.392E-05
 3.139E-05 2.790E-05 2.415E-05 2.069E-05 1.778E-05 1.545E-05 1.372E-05 1.249E-05
 1.164E-05 1.109E-05 1.075E-05 1.055E-05 1.046E-05 1.043E-05 1.044E-05 1.048E-05
 1.052E-05 1.056E-05 1.060E-05 1.063E-05 1.064E-05 1.063E-05 1.061E-05 1.056E-05
 1.049E-05 1.041E-05 1.030E-05 1.018E-05 1.004E-05
 1.711E-02 2.197E-02 2.621E-02 2.933E-02 3.105E-02 3.139E-02 3.046E-02 2.864E-02
 2.610E-02 2.323E-02 2.020E-02 1.712E-02 1.415E-02 1.139E-02 8.879E-03 6.673E-03
 4.784E-03 3.225E-03 1.981E-03 1.018E-03 3.041E-04-2.069E-04-5.558E-04-7.814E-04
-9.129E-04-9.747E-04-9.858E-04-9.598E-04-9.077E-04-8.354E-04-7.529E-04-6.670E-04
-5.773E-04-4.923E-04-4.148E-04-3.463E-04-2.857E-04-2.333E-04-1.877E-04-1.476E-04
-1.138E-04-8.534E-05-6.261E-05-4.671E-05-3.675E-05-3.072E-05-2.536E-05-2.066E-05
-1.717E-05-1.398E-05-1.107E-05-8.414E-06-5.984E-06-3.653E-06-1.514E-06 5.775E-07
 2.400E-06 4.224E-06 5.962E-06 7.495E-06 8.749E-06 9.747E-06 1.050E-05 1.094E-05
 1.123E-05 1.140E-05 1.150E-05 1.156E-05 1.160E-05 1.163E-05 1.154E-05 1.156E-05
 1.147E-05 1.146E-05 1.141E-05 1.146E-05 1.141E-05 1.139E-05 1.134E-05 1.153E-05
 1.376E-05 2.001E-05 2.942E-05 3.926E-05 4.659E-05 4.973E-05 4.866E-05 4.440E-05
 3.850E-05 3.215E-05 2.629E-05 2.135E-05 1.741E-05 1.447E-05 1.237E-05 1.093E-05
 9.993E-06 9.414E-06 9.084E-06 8.925E-06 8.877E-06 8.896E-06 8.952E-06 9.027E-06
 9.103E-06 9.167E-06 9.213E-06 9.232E-06 9.222E-06 9.179E-06 9.100E-06 8.985E-06
 8.836E-06 8.654E-06 8.441E-06 8.206E-06
 2.879E-02 3.505E-02 4.004E-02 4.327E-02 4.465E-02 4.424E-02 4.248E-02 3.955E-02
 3.598E-02 3.201E-02 2.776E-02 2.353E-02 1.945E-02 1.563E-02 1.217E-02 9.112E-03
 6.523E-03 4.401E-03 2.716E-03 1.433E-03 4.899E-04-1.746E-04-6.206E-04-8.992E-04
-1.053E-03-1.117E-03-1.117E-03-1.072E-03-9.957E-04-9.022E-04-7.990E-04-6.967E-04
-5.945E-04-5.015E-04-4.192E-04-3.463E-04-2.834E-04-2.286E-04-1.806E-04-1.400E-04
-1.059E-04-7.865E-05-5.959E-05-4.766E-05-4.041E-05-3.396E-05-2.830E-05-2.410E-05
-2.024E-05-1.671E-05-1.349E-05-1.054E-05-7.695E-06-5.071E-06-2.507E-06-2.234E-07
 2.065E-06 4.218E-06 6.129E-06 7.679E-06 8.913E-06 9.842E-06 1.036E-05 1.070E-05
 1.090E-05 1.102E-05 1.108E-05 1.112E-05 1.115E-05 1.103E-05 1.106E-05 1.093E-05
 1.091E-05 1.084E-05 1.092E-05 1.086E-05 1.083E-05 1.076E-05 1.103E-05 1.413E-05
 2.285E-05 3.596E-05 4.968E-05 5.991E-05 6.431E-05 6.283E-05 5.691E-05 4.870E-05
 3.984E-05 3.168E-05 2.478E-05 1.929E-05 1.518E-05 1.226E-05 1.025E-05 8.938E-06
 8.129E-06 7.670E-06 7.448E-06 7.381E-06 7.408E-06 7.488E-06 7.592E-06 7.699E-06
 7.790E-06 7.853E-06 7.881E-06 7.866E-06 7.805E-06 7.694E-06 7.533E-06 7.323E-06
 7.067E-06 6.769E-06 6.438E-06
 4.356E-02 5.078E-02 5.601E-02 5.900E-02 5.967E-02 5.850E-02 5.562E-02 5.168E-02
 4.698E-02 4.167E-02 3.614E-02 3.061E-02 2.524E-02 2.022E-02 1.566E-02 1.168E-02
 8.328E-03 5.593E-03 3.456E-03 1.845E-03 6.761E-04-1.332E-04-6.637E-04-9.836E-04
-1.150E-03-1.208E-03-1.192E-03-1.123E-03-1.027E-03-9.144E-04-7.970E-04-6.851E-04
-5.783E-04-4.838E-04-4.001E-04-3.278E-04-2.650E-04-2.098E-04-1.632E-04-1.241E-04
-9.287E-05-7.102E-05-5.733E-05-4.900E-05-4.158E-05-3.508E-05-3.023E-05-2.579E-05
-2.172E-05-1.800E-05-1.457E-05-1.128E-05-8.225E-06-5.242E-06-2.550E-06 1.510E-07
 2.672E-06 4.918E-06 6.729E-06 8.174E-06 9.258E-06 9.854E-06 1.023E-05 1.046E-05
 1.058E-05 1.065E-05 1.069E-05 1.073E-05 1.058E-05 1.061E-05 1.045E-05 1.043E-05
 1.034E-05 1.044E-05 1.037E-05 1.033E-05 1.025E-05 1.059E-05 1.447E-05 2.536E-05
 4.175E-05 5.892E-05 7.172E-05 7.724E-05 7.540E-05 6.801E-05 5.774E-05 4.667E-05
 3.646E-05 2.783E-05 2.095E-05 1.582E-05 1.216E-05 9.646E-06 8.003E-06 6.990E-06
 6.415E-06 6.138E-06 6.055E-06 6.089E-06 6.189E-06 6.320E-06 6.454E-06 6.568E-06
 6.647E-06 6.682E-06 6.664E-06 6.587E-06 6.448E-06 6.245E-06 5.982E-06 5.661E-06
 5.287E-06 4.871E-06
 6.042E-02 6.801E-02 7.311E-02 7.547E-02 7.552E-02 7.331E-02 6.955E-02 6.458E-02
 5.852E-02 5.188E-02 4.496E-02 3.796E-02 3.120E-02 2.484E-02 1.913E-02 1.418E-02
 1.003E-02 6.699E-03 4.123E-03 2.203E-03 8.353E-04-9.529E-05-6.886E-04-1.033E-03
-1.199E-03-1.243E-03-1.205E-03-1.119E-03-1.005E-03-8.805E-04-7.566E-04-6.434E-04
-5.385E-04-4.457E-04-3.655E-04-2.958E-04-2.346E-04-1.829E-04-1.395E-04-1.049E-04
-8.071E-05-6.552E-05-5.627E-05-4.804E-05-4.083E-05-3.544E-05-3.049E-05-2.596E-05
-2.181E-05-1.799E-05-1.431E-05-1.090E-05-7.560E-06-4.521E-06-1.471E-06 1.363E-06
 3.892E-06 5.925E-06 7.547E-06 8.764E-06 9.421E-06 9.836E-06 1.008E-05 1.021E-05
 1.029E-05 1.033E-05 1.037E-05 1.019E-05 1.023E-05 1.004E-05 1.002E-05 9.919E-06
 1.003E-05 9.950E-06 9.910E-06 9.812E-06 1.021E-05 1.475E-05 2.749E-05 4.667E-05
 6.675E-05 8.173E-05 8.819E-05 8.605E-05 7.741E-05 6.540E-05 5.245E-05 4.051E-05
 3.041E-05 2.236E-05 1.636E-05 1.207E-05 9.133E-06 7.210E-06 6.025E-06 5.352E-06
 5.029E-06 4.931E-06 4.972E-06 5.089E-06 5.242E-06 5.400E-06 5.533E-06 5.626E-06
 5.667E-06 5.645E-06 5.555E-06 5.392E-06 5.154E-06 4.846E-06 4.469E-06 4.030E-06
 3.543E-06
 7.813E-02 8.572E-02 9.030E-02 9.223E-02 9.138E-02 8.850E-02 8.390E-02 7.764E-02
 7.032E-02 6.228E-02 5.378E-02 4.524E-02 3.693E-02 2.922E-02 2.234E-02 1.640E-02
 1.151E-02 7.624E-03 4.650E-03 2.474E-03 9.453E-04-7.054E-05-6.992E-04-1.047E-03
-1.202E-03-1.224E-03-1.168E-03-1.066E-03-9.425E-04-8.141E-04-6.919E-04-5.835E-04
-4.832E-04-3.964E-04-3.211E-04-2.549E-04-1.991E-04-1.522E-04-1.148E-04-8.867E-05
-7.226E-05-6.225E-05-5.335E-05-4.555E-05-3.971E-05-3.435E-05-2.945E-05-2.495E-05
-2.080E-05-1.681E-05-1.310E-05-9.465E-06-6.141E-06-2.804E-06 2.858E-07 3.048E-06
 5.264E-06 7.032E-06 8.358E-06 9.066E-06 9.511E-06 9.771E-06 9.912E-06 9.988E-06
 1.004E-05 1.008E-05 9.876E-06 9.917E-06 9.708E-06 9.682E-06 9.571E-06 9.697E-06
 9.607E-06 9.563E-06 9.454E-06 9.904E-06 1.498E-05 2.924E-05 5.070E-05 7.319E-05
 8.996E-05 9.720E-05 9.481E-05 8.514E-05 7.170E-05 5.720E-05 4.384E-05 3.254E-05
