88" 33MeV Deuteron breakup on Ta, Clean Beam
 8.261E-06 9.117E-06 9.865E-06 1.052E-05 1.110E-05 1.159E-05 1.200E-05 1.238E-05
 1.266E-05 1.287E-05 1.305E-05 1.319E-05 1.329E-05 1.336E-05 1.344E-05 1.349E-05
 1.354E-05 1.356E-05 1.362E-05 1.366E-05 1.370E-05 1.373E-05 1.374E-05 1.374E-05
 1.373E-05 1.376E-05 1.379E-05 1.381E-05 1.383E-05 1.385E-05 1.393E-05 1.398E-05
 1.401E-05 1.415E-05 1.431E-05 1.452E-05 1.466E-05 1.480E-05 1.494E-05 1.508E-05
 1.523E-05 1.537E-05 1.551E-05 1.564E-05 1.576E-05 1.587E-05 1.597E-05 1.606E-05
 1.615E-05 1.624E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05
 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05
 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05 1.765E-05
 5.346E-04 5.908E-04 6.440E-04 6.799E-04 6.834E-04 6.945E-04 6.801E-04 6.869E-04
 6.376E-04 6.001E-04 5.609E-04 5.102E-04 4.499E-04 4.397E-04 3.283E-04 2.631E-04
 3.157E-04 1.630E-04 1.605E-04 1.012E-04 7.750E-05 4.590E-05 3.026E-05 1.372E-05
 4.266E-06-1.853E-06 5.342E-07-1.318E-05-1.936E-06-5.083E-06-1.387E-05-3.626E-06
-4.503E-06-6.963E-06-1.691E-06-1.298E-06 1.593E-06 2.101E-06 2.046E-06 1.147E-06
 2.605E-06-4.229E-08 1.949E-06 3.466E-08 1.600E-07 6.732E-07-4.607E-07-1.621E-07
 4.760E-07 1.611E-06 2.791E-06 3.963E-06 5.132E-06 6.236E-06 7.277E-06 8.190E-06
 9.053E-06 9.807E-06 1.047E-05 1.105E-05 1.154E-05 1.197E-05 1.234E-05 1.263E-05
 1.285E-05 1.303E-05 1.317E-05 1.327E-05 1.334E-05 1.343E-05 1.348E-05 1.353E-05
 1.355E-05 1.361E-05 1.366E-05 1.370E-05 1.372E-05 1.374E-05 1.374E-05 1.372E-05
 1.376E-05 1.379E-05 1.380E-05 1.382E-05 1.384E-05 1.393E-05 1.398E-05 1.401E-05
 1.415E-05 1.431E-05 1.451E-05 1.465E-05 1.480E-05 1.493E-05 1.507E-05 1.522E-05
 1.536E-05 1.550E-05 1.562E-05 1.575E-05 1.586E-05 1.596E-05 1.605E-05 1.614E-05
 1.623E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 6.661E-04 7.408E-04 7.980E-04 8.183E-04 8.484E-04 8.477E-04 8.736E-04 8.273E-04
 7.945E-04 7.578E-04 7.035E-04 6.332E-04 6.329E-04 4.818E-04 3.943E-04 4.890E-04
 2.557E-04 2.623E-04 1.696E-04 1.372E-04 8.477E-05 6.575E-05 3.650E-05 1.817E-05
 6.979E-06 4.521E-06-9.296E-06-6.532E-07-4.371E-06-1.350E-05-3.346E-06-4.840E-06
-7.334E-06-1.990E-06-1.591E-06 1.339E-06 1.854E-06 1.799E-06 8.881E-07 2.366E-06
-3.153E-07 1.704E-06-2.347E-07-1.059E-07 4.159E-07-7.302E-07-4.249E-07 2.244E-07
 1.377E-06 2.574E-06 3.764E-06 4.951E-06 6.071E-06 7.127E-06 8.054E-06 8.930E-06
 9.695E-06 1.036E-05 1.096E-05 1.146E-05 1.189E-05 1.227E-05 1.257E-05 1.279E-05
 1.298E-05 1.313E-05 1.324E-05 1.331E-05 1.341E-05 1.346E-05 1.351E-05 1.354E-05
 1.360E-05 1.365E-05 1.369E-05 1.371E-05 1.373E-05 1.373E-05 1.372E-05 1.375E-05
 1.378E-05 1.380E-05 1.381E-05 1.384E-05 1.392E-05 1.397E-05 1.400E-05 1.414E-05
 1.430E-05 1.450E-05 1.464E-05 1.478E-05 1.491E-05 1.506E-05 1.520E-05 1.534E-05
 1.548E-05 1.560E-05 1.572E-05 1.583E-05 1.593E-05 1.602E-05 1.611E-05 1.620E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 8.406E-04 9.239E-04 9.665E-04 1.022E-03 1.042E-03 1.096E-03 1.059E-03 1.038E-03
 1.010E-03 9.567E-04 8.787E-04 8.974E-04 6.967E-04 5.822E-04 7.425E-04 3.943E-04
 4.177E-04 2.764E-04 2.323E-04 1.480E-04 1.248E-04 7.520E-05 4.232E-05 2.269E-05
 1.180E-05-2.003E-06 1.861E-06-2.878E-06-1.260E-05-3.237E-06-4.674E-06-7.916E-06
-2.460E-06-2.053E-06 9.392E-07 1.466E-06 1.410E-06 4.812E-07 1.991E-06-7.445E-07
 1.318E-06-6.580E-07-5.240E-07 1.148E-08-1.154E-06-8.380E-07-1.712E-07 1.008E-06
 2.234E-06 3.452E-06 4.665E-06 5.811E-06 6.891E-06 7.840E-06 8.736E-06 9.519E-06
 1.021E-05 1.081E-05 1.133E-05 1.177E-05 1.217E-05 1.247E-05 1.271E-05 1.291E-05
 1.307E-05 1.319E-05 1.327E-05 1.337E-05 1.343E-05 1.349E-05 1.352E-05 1.358E-05
 1.363E-05 1.367E-05 1.370E-05 1.372E-05 1.372E-05 1.370E-05 1.374E-05 1.377E-05
 1.378E-05 1.380E-05 1.382E-05 1.391E-05 1.395E-05 1.398E-05 1.412E-05 1.428E-05
 1.448E-05 1.461E-05 1.475E-05 1.489E-05 1.503E-05 1.517E-05 1.531E-05 1.545E-05
 1.557E-05 1.569E-05 1.579E-05 1.589E-05 1.598E-05 1.607E-05 1.616E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.036E-03 1.106E-03 1.193E-03 1.241E-03 1.332E-03 1.312E-03 1.312E-03 1.303E-03
 1.260E-03 1.181E-03 1.232E-03 9.753E-04 8.318E-04 1.088E-03 5.877E-04 6.398E-04
 4.327E-04 3.749E-04 2.453E-04 2.178E-04 1.378E-04 8.254E-05 4.969E-05 2.482E-05
 1.167E-05 6.956E-06 5.406E-07-9.966E-06-2.355E-06-4.286E-06-7.419E-06-2.735E-06
-2.323E-06 7.055E-07 1.238E-06 1.183E-06 2.433E-07 1.772E-06-9.955E-07 1.092E-06
-9.057E-07-7.685E-07-2.251E-07-1.401E-06-1.080E-06-4.026E-07 7.930E-07 2.035E-06
 3.269E-06 4.498E-06 5.659E-06 6.753E-06 7.715E-06 8.622E-06 9.416E-06 1.011E-05
 1.073E-05 1.125E-05 1.170E-05 1.211E-05 1.242E-05 1.266E-05 1.287E-05 1.303E-05
 1.316E-05 1.325E-05 1.335E-05 1.341E-05 1.347E-05 1.351E-05 1.357E-05 1.362E-05
 1.366E-05 1.369E-05 1.371E-05 1.371E-05 1.370E-05 1.373E-05 1.376E-05 1.378E-05
 1.379E-05 1.382E-05 1.390E-05 1.394E-05 1.398E-05 1.411E-05 1.427E-05 1.447E-05
 1.460E-05 1.474E-05 1.487E-05 1.501E-05 1.515E-05 1.529E-05 1.543E-05 1.555E-05
 1.566E-05 1.577E-05 1.587E-05 1.596E-05 1.605E-05 1.613E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.750E-05 1.750E-05 1.750E-05 1.750E-05
 1.204E-03 1.325E-03 1.406E-03 1.540E-03 1.548E-03 1.579E-03 1.600E-03 1.579E-03
 1.510E-03 1.608E-03 1.299E-03 1.130E-03 1.513E-03 8.327E-04 9.289E-04 6.417E-04
 5.709E-04 3.826E-04 3.526E-04 2.311E-04 1.442E-04 9.243E-05 4.618E-05 3.503E-05
 1.619E-05 7.230E-06-4.197E-06 4.872E-08-2.697E-06-6.271E-06-1.761E-06-2.039E-06
 9.512E-07 1.477E-06 1.422E-06 4.935E-07 2.002E-06-7.316E-07 1.330E-06-6.453E-07
-5.114E-07 2.363E-08-1.141E-06-8.256E-07-1.594E-07 1.019E-06 2.244E-06 3.461E-06
 4.674E-06 5.819E-06 6.898E-06 7.846E-06 8.741E-06 9.524E-06 1.021E-05 1.082E-05
 1.133E-05 1.178E-05 1.217E-05 1.248E-05 1.271E-05 1.291E-05 1.307E-05 1.319E-05
 1.327E-05 1.337E-05 1.343E-05 1.349E-05 1.352E-05 1.358E-05 1.363E-05 1.367E-05
 1.370E-05 1.372E-05 1.372E-05 1.370E-05 1.374E-05 1.377E-05 1.378E-05 1.380E-05
 1.382E-05 1.391E-05 1.395E-05 1.399E-05 1.412E-05 1.428E-05 1.448E-05 1.461E-05
 1.476E-05 1.489E-05 1.503E-05 1.517E-05 1.531E-05 1.545E-05 1.557E-05 1.569E-05
 1.580E-05 1.589E-05 1.598E-05 1.607E-05 1.616E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05
 1.489E-03 1.612E-03 1.800E-03 1.847E-03 1.922E-03 1.987E-03 2.000E-03 1.952E-03
 2.121E-03 1.748E-03 1.553E-03 2.125E-03 1.192E-03 1.360E-03 9.591E-04 8.737E-04
 5.984E-04 5.683E-04 3.830E-04 2.462E-04 1.640E-04 8.237E-05 7.494E-05 3.192E-05
 1.849E-05 5.215E-06 3.664E-06-6.311E-07-5.135E-06-1.425E-06-1.670E-06 6.501E-07
 1.185E-06 1.129E-06 1.869E-07 1.720E-06-1.055E-06 1.039E-06-9.643E-07-8.264E-07
-2.811E-07-1.460E-06-1.137E-06-4.574E-07 7.420E-07 1.988E-06 3.226E-06 4.459E-06
 5.623E-06 6.721E-06 7.685E-06 8.595E-06 9.392E-06 1.009E-05 1.071E-05 1.123E-05
 1.169E-05 1.209E-05 1.241E-05 1.265E-05 1.286E-05 1.302E-05 1.315E-05 1.324E-05
 1.335E-05 1.340E-05 1.347E-05 1.350E-05 1.357E-05 1.362E-05 1.366E-05 1.369E-05
 1.371E-05 1.371E-05 1.369E-05 1.373E-05 1.376E-05 1.378E-05 1.379E-05 1.381E-05
 1.390E-05 1.394E-05 1.397E-05 1.411E-05 1.426E-05 1.446E-05 1.460E-05 1.474E-05
 1.487E-05 1.501E-05 1.515E-05 1.529E-05 1.542E-05 1.554E-05 1.566E-05 1.577E-05
 1.586E-05 1.595E-05 1.604E-05 1.612E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05
 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05
 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05
 1.749E-05 1.749E-05
 1.780E-03 2.028E-03 2.123E-03 2.254E-03 2.378E-03 2.442E-03 2.431E-03 2.697E-03
 2.267E-03 2.054E-03 2.872E-03 1.642E-03 1.916E-03 1.379E-03 1.284E-03 8.985E-04
 8.757E-04 6.047E-04 3.988E-04 2.740E-04 1.394E-04 1.395E-04 5.819E-05 3.795E-05
 2.220E-05 1.062E-05 3.747E-06-2.285E-06-1.541E-07-9.855E-07 1.272E-06 1.175E-06
 1.119E-06 1.763E-07 1.710E-06-1.066E-06 1.029E-06-9.753E-07-8.373E-07-2.916E-07
-1.471E-06-1.148E-06-4.677E-07 7.324E-07 1.979E-06 3.218E-06 4.451E-06 5.617E-06
 6.715E-06 7.679E-06 8.590E-06 9.387E-06 1.009E-05 1.071E-05 1.123E-05 1.169E-05
 1.209E-05 1.240E-05 1.265E-05 1.286E-05 1.302E-05 1.315E-05 1.324E-05 1.335E-05
 1.340E-05 1.347E-05 1.350E-05 1.357E-05 1.362E-05 1.366E-05 1.369E-05 1.371E-05
 1.371E-05 1.369E-05 1.373E-05 1.376E-05 1.377E-05 1.379E-05 1.381E-05 1.389E-05
 1.394E-05 1.397E-05 1.411E-05 1.426E-05 1.446E-05 1.460E-05 1.474E-05 1.487E-05
 1.501E-05 1.515E-05 1.528E-05 1.542E-05 1.554E-05 1.566E-05 1.577E-05 1.586E-05
 1.595E-05 1.604E-05 1.612E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05
 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05
 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05 1.749E-05
 1.749E-05
 2.359E-03 2.519E-03 2.728E-03 2.936E-03 3.077E-03 3.125E-03 3.538E-03 3.033E-03
 2.805E-03 4.005E-03 2.334E-03 2.782E-03 2.043E-03 1.944E-03 1.388E-03 1.386E-03
 9.783E-04 6.600E-04 4.651E-04 2.399E-04 2.550E-04 1.056E-04 7.333E-05 5.309E-05
 2.306E-05 1.127E-05 2.186E-06 1.418E-06-5.767E-07 1.040E-06 9.552E-07 2.291E-07
-7.549E-07 8.514E-07-2.048E-06 1.458E-07-1.944E-06-1.794E-06-1.217E-06-2.440E-06
-2.093E-06-1.373E-06-1.104E-07 1.201E-06 2.502E-06 3.799E-06 5.022E-06 6.175E-06
 7.189E-06 8.146E-06 8.985E-06 9.721E-06 1.038E-05 1.093E-05 1.142E-05 1.185E-05
 1.219E-05 1.246E-05 1.269E-05 1.288E-05 1.303E-05 1.314E-05 1.326E-05 1.334E-05
 1.341E-05 1.345E-05 1.352E-05 1.358E-05 1.363E-05 1.366E-05 1.367E-05 1.368E-05
 1.367E-05 1.370E-05 1.373E-05 1.375E-05 1.376E-05 1.378E-05 1.386E-05 1.391E-05
 1.394E-05 1.407E-05 1.422E-05 1.441E-05 1.454E-05 1.468E-05 1.480E-05 1.494E-05
 1.508E-05 1.521E-05 1.535E-05 1.546E-05 1.557E-05 1.568E-05 1.577E-05 1.586E-05
 1.594E-05 1.602E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 2.743E-03 3.032E-03 3.329E-03 3.559E-03 3.688E-03 4.260E-03 3.726E-03 3.515E-03
 5.125E-03 3.046E-03 3.707E-03 2.778E-03 2.699E-03 1.968E-03 2.008E-03 1.449E-03
 9.989E-04 7.207E-04 3.787E-04 4.196E-04 1.757E-04 1.277E-04 1.028E-04 4.447E-05
 2.546E-05 1.199E-05 6.123E-06 2.209E-06 2.479E-06 1.829E-06 1.154E-06-5.026E-07
 1.084E-06-1.782E-06 3.850E-07-1.682E-06-1.535E-06-9.663E-07-2.178E-06-1.837E-06
-1.128E-06 1.180E-07 1.411E-06 2.696E-06 3.975E-06 5.183E-06 6.322E-06 7.322E-06
 8.267E-06 9.094E-06 9.820E-06 1.046E-05 1.101E-05 1.149E-05 1.192E-05 1.225E-05
 1.251E-05 1.274E-05 1.292E-05 1.306E-05 1.317E-05 1.329E-05 1.335E-05 1.343E-05
 1.347E-05 1.354E-05 1.359E-05 1.364E-05 1.367E-05 1.368E-05 1.369E-05 1.367E-05
 1.371E-05 1.374E-05 1.375E-05 1.377E-05 1.379E-05 1.387E-05 1.392E-05 1.395E-05
 1.408E-05 1.423E-05 1.443E-05 1.456E-05 1.469E-05 1.482E-05 1.496E-05 1.510E-05
 1.523E-05 1.537E-05 1.548E-05 1.560E-05 1.570E-05 1.580E-05 1.588E-05 1.597E-05
 1.605E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 3.419E-03 3.830E-03 4.177E-03 4.416E-03 5.205E-03 4.645E-03 4.471E-03 6.652E-03
 4.033E-03 5.010E-03 3.830E-03 3.800E-03 2.826E-03 2.946E-03 2.171E-03 1.529E-03
 1.127E-03 6.034E-04 6.906E-04 2.929E-04 2.201E-04 1.884E-04 8.166E-05 5.022E-05
 2.897E-05 1.403E-05 6.599E-06 4.448E-06 2.733E-06 1.484E-06-1.230E-07 7.324E-07
-2.184E-06 2.336E-08-2.079E-06-1.927E-06-1.345E-06-2.575E-06-2.224E-06-1.499E-06
-2.272E-07 1.093E-06 2.403E-06 3.708E-06 4.940E-06 6.101E-06 7.121E-06 8.085E-06
 8.929E-06 9.670E-06 1.033E-05 1.089E-05 1.138E-05 1.182E-05 1.216E-05 1.244E-05
 1.267E-05 1.286E-05 1.301E-05 1.313E-05 1.325E-05 1.333E-05 1.340E-05 1.345E-05
 1.352E-05 1.358E-05 1.362E-05 1.365E-05 1.367E-05 1.367E-05 1.366E-05 1.370E-05
 1.372E-05 1.374E-05 1.376E-05 1.378E-05 1.386E-05 1.391E-05 1.394E-05 1.407E-05
 1.421E-05 1.441E-05 1.454E-05 1.467E-05 1.480E-05 1.493E-05 1.507E-05 1.520E-05
 1.533E-05 1.545E-05 1.556E-05 1.567E-05 1.576E-05 1.585E-05 1.593E-05 1.601E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 4.378E-03 4.871E-03 5.254E-03 6.318E-03 5.752E-03 5.648E-03 8.578E-03 5.304E-03
 6.725E-03 5.245E-03 5.311E-03 4.031E-03 4.291E-03 3.227E-03 2.320E-03 1.747E-03
 9.531E-04 1.121E-03 4.830E-04 3.729E-04 3.331E-04 1.458E-04 9.380E-05 5.951E-05
 2.858E-05 1.487E-05 8.274E-06 4.573E-06 2.232E-06 9.153E-09 8.613E-07-2.881E-06
-6.028E-07-2.766E-06-2.605E-06-2.002E-06-3.262E-06-2.895E-06-2.140E-06-8.247E-07
 5.406E-07 1.896E-06 3.245E-06 4.519E-06 5.718E-06 6.774E-06 7.770E-06 8.643E-06
 9.412E-06 1.010E-05 1.068E-05 1.119E-05 1.165E-05 1.201E-05 1.230E-05 1.256E-05
 1.276E-05 1.293E-05 1.306E-05 1.319E-05 1.328E-05 1.336E-05 1.341E-05 1.349E-05
 1.355E-05 1.360E-05 1.363E-05 1.365E-05 1.365E-05 1.364E-05 1.368E-05 1.370E-05
 1.372E-05 1.374E-05 1.376E-05 1.384E-05 1.388E-05 1.391E-05 1.404E-05 1.418E-05
 1.437E-05 1.450E-05 1.463E-05 1.475E-05 1.489E-05 1.502E-05 1.515E-05 1.528E-05
 1.539E-05 1.550E-05 1.560E-05 1.569E-05 1.578E-05 1.586E-05 1.594E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 5.529E-03 6.085E-03 7.466E-03 6.934E-03 6.947E-03 1.077E-02 6.790E-03 8.786E-03
 6.991E-03 7.224E-03 5.594E-03 6.078E-03 4.665E-03 3.423E-03 2.632E-03 1.464E-03
 1.765E-03 7.737E-04 6.122E-04 5.648E-04 2.510E-04 1.671E-04 1.123E-04 5.454E-05
 3.025E-05 1.583E-05 8.600E-06 4.287E-06 9.582E-07 1.080E-06-2.582E-06-1.157E-06
-3.374E-06-3.206E-06-2.583E-06-3.871E-06-3.488E-06-2.709E-06-1.354E-06 5.189E-08
 1.447E-06 2.835E-06 4.145E-06 5.380E-06 6.466E-06 7.491E-06 8.391E-06 9.183E-06
 9.888E-06 1.049E-05 1.102E-05 1.150E-05 1.188E-05 1.219E-05 1.245E-05 1.268E-05
 1.285E-05 1.299E-05 1.314E-05 1.323E-05 1.333E-05 1.338E-05 1.346E-05 1.353E-05
 1.357E-05 1.361E-05 1.363E-05 1.363E-05 1.363E-05 1.366E-05 1.369E-05 1.370E-05
 1.372E-05 1.374E-05 1.382E-05 1.386E-05 1.389E-05 1.402E-05 1.416E-05 1.434E-05
 1.447E-05 1.460E-05 1.472E-05 1.485E-05 1.497E-05 1.510E-05 1.523E-05 1.534E-05
 1.545E-05 1.555E-05 1.564E-05 1.572E-05 1.580E-05 1.588E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 6.832E-03 8.553E-03 8.104E-03 8.282E-03 1.310E-02 8.427E-03 1.113E-02 9.032E-03
 9.523E-03 7.524E-03 8.345E-03 6.535E-03 4.893E-03 3.841E-03 2.178E-03 2.686E-03
 1.200E-03 9.713E-04 9.206E-04 4.165E-04 2.853E-04 1.995E-04 9.864E-05 5.720E-05
 2.960E-05 1.637E-05 8.637E-06 3.378E-06 2.118E-06-2.127E-06-7.282E-07-3.833E-06
-3.659E-06-3.021E-06-4.330E-06-3.936E-06-3.137E-06-1.753E-06-3.168E-07 1.108E-06
 2.526E-06 3.864E-06 5.125E-06 6.234E-06 7.281E-06 8.200E-06 9.010E-06 9.732E-06
 1.035E-05 1.089E-05 1.138E-05 1.178E-05 1.210E-05 1.238E-05 1.261E-05 1.280E-05
 1.295E-05 1.310E-05 1.320E-05 1.330E-05 1.336E-05 1.344E-05 1.351E-05 1.356E-05
 1.359E-05 1.361E-05 1.362E-05 1.361E-05 1.365E-05 1.367E-05 1.369E-05 1.371E-05
 1.373E-05 1.380E-05 1.385E-05 1.387E-05 1.400E-05 1.414E-05 1.432E-05 1.444E-05
 1.457E-05 1.469E-05 1.482E-05 1.494E-05 1.507E-05 1.519E-05 1.530E-05 1.541E-05
 1.551E-05 1.559E-05 1.568E-05 1.576E-05 1.583E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05
 1.092E-02 1.056E-02 1.101E-02 1.777E-02 1.166E-02 1.571E-02 1.301E-02 1.400E-02
 1.128E-02 1.277E-02 1.020E-02 7.796E-03 6.244E-03 3.611E-03 4.551E-03 2.071E-03
 1.713E-03 1.663E-03 7.654E-04 5.366E-04 3.865E-04 1.935E-04 1.150E-04 5.870E-05
 3.211E-05 1.663E-05 6.834E-06 2.510E-06-3.418E-06-2.845E-06-6.218E-06-7.128E-06
-6.377E-06-7.844E-06-7.364E-06-6.420E-06-4.809E-06-3.140E-06-1.485E-06 1.585E-07
 1.709E-06 3.169E-06 4.457E-06 5.671E-06 6.741E-06 7.687E-06 8.535E-06 9.269E-06
 9.919E-06 1.051E-05 1.100E-05 1.141E-05 1.178E-05 1.210E-05 1.237E-05 1.259E-05
 1.280E-05 1.295E-05 1.309E-05 1.318E-05 1.329E-05 1.337E-05 1.343E-05 1.348E-05
 1.350E-05 1.351E-05 1.351E-05 1.355E-05 1.357E-05 1.359E-05 1.360E-05 1.362E-05
 1.369E-05 1.373E-05 1.375E-05 1.386E-05 1.398E-05 1.414E-05 1.425E-05 1.436E-05
 1.447E-05 1.458E-05 1.469E-05 1.480E-05 1.491E-05 1.501E-05 1.510E-05 1.519E-05
 1.527E-05 1.534E-05 1.541E-05 1.548E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 1.658E-05 1.658E-05
 1.041E-02 1.108E-02 1.824E-02 1.221E-02 1.679E-02 1.418E-02 1.557E-02 1.280E-02
 1.479E-02 1.205E-02 9.397E-03 7.681E-03 4.532E-03 5.833E-03 2.708E-03 2.288E-03
 2.272E-03 1.068E-03 7.668E-04 5.680E-04 2.919E-04 1.798E-04 9.488E-05 5.488E-05
 3.141E-05 1.703E-05 8.784E-06 1.746E-06 6.484E-07-3.066E-06-3.837E-06-4.187E-06
-5.551E-06-5.127E-06-4.278E-06-2.814E-06-1.297E-06 2.076E-07 1.704E-06 3.116E-06
 4.445E-06 5.617E-06 6.722E-06 7.693E-06 8.550E-06 9.316E-06 9.975E-06 1.055E-05
 1.108E-05 1.151E-05 1.186E-05 1.217E-05 1.243E-05 1.265E-05 1.282E-05 1.300E-05
 1.312E-05 1.323E-05 1.330E-05 1.339E-05 1.346E-05 1.351E-05 1.355E-05 1.358E-05
 1.358E-05 1.358E-05 1.361E-05 1.364E-05 1.366E-05 1.367E-05 1.369E-05 1.376E-05
 1.380E-05 1.383E-05 1.395E-05 1.408E-05 1.426E-05 1.437E-05 1.450E-05 1.461E-05
 1.473E-05 1.485E-05 1.498E-05 1.510E-05 1.520E-05 1.530E-05 1.540E-05 1.548E-05
 1.556E-05 1.564E-05 1.571E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05
 1.202E-02 2.020E-02 1.380E-02 1.935E-02 1.668E-02 1.868E-02 1.567E-02 1.846E-02
 1.536E-02 1.222E-02 1.019E-02 6.132E-03 8.058E-03 3.816E-03 3.291E-03 3.340E-03
 1.601E-03 1.175E-03 8.912E-04 4.674E-04 2.953E-04 1.587E-04 9.418E-05 5.583E-05
 3.263E-05 1.717E-05 7.417E-06 3.470E-06-1.339E-06-2.933E-06-3.237E-06-5.611E-06
-5.186E-06-4.334E-06-2.867E-06-1.346E-06 1.629E-07 1.663E-06 3.078E-06 4.412E-06
 5.586E-06 6.694E-06 7.668E-06 8.528E-06 9.295E-06 9.956E-06 1.054E-05 1.107E-05
 1.149E-05 1.185E-05 1.216E-05 1.242E-05 1.264E-05 1.282E-05 1.299E-05 1.311E-05
 1.322E-05 1.330E-05 1.339E-05 1.346E-05 1.351E-05 1.355E-05 1.357E-05 1.358E-05
 1.358E-05 1.361E-05 1.364E-05 1.365E-05 1.367E-05 1.369E-05 1.376E-05 1.380E-05
 1.383E-05 1.395E-05 1.408E-05 1.425E-05 1.437E-05 1.449E-05 1.461E-05 1.473E-05
 1.485E-05 1.497E-05 1.509E-05 1.519E-05 1.530E-05 1.539E-05 1.548E-05 1.555E-05
