88" 33MeV Deuteron breakup on Ta, Clean Beam
 6.818E-06 7.980E-06 9.017E-06 9.922E-06 1.052E-05 1.106E-05 1.153E-05 1.193E-05
 1.230E-05 1.254E-05 1.274E-05 1.294E-05 1.291E-05 1.288E-05 1.295E-05 1.297E-05
 1.304E-05 1.309E-05 1.314E-05 1.325E-05 1.334E-05 1.341E-05 1.346E-05 1.350E-05
 1.353E-05 1.354E-05 1.360E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05 1.362E-05
 1.364E-05 1.364E-05 1.366E-05 1.346E-05 1.202E-05 8.258E-06 2.767E-06-2.952E-06
-7.188E-06-9.024E-06-8.409E-06-5.952E-06-2.497E-06 1.253E-06 4.756E-06 7.758E-06
 1.019E-05 1.206E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.474E-04 1.528E-04 1.561E-04 1.550E-04 1.526E-04 1.546E-04 1.713E-04 2.100E-04
 2.694E-04 3.352E-04 3.895E-04 4.160E-04 4.077E-04 3.661E-04 2.998E-04 2.212E-04
 1.411E-04 6.656E-05 1.813E-06-5.202E-05-9.555E-05-1.301E-04-1.571E-04-1.778E-04
-1.937E-04-2.055E-04-2.140E-04-2.199E-04-2.236E-04-2.257E-04-2.266E-04-2.271E-04
-2.260E-04-2.240E-04-2.208E-04-2.160E-04-2.092E-04-2.000E-04-1.883E-04-1.743E-04
-1.580E-04-1.408E-04-1.227E-04-1.048E-04-8.777E-05-7.208E-05-5.831E-05-4.604E-05
-3.529E-05-2.590E-05-1.767E-05-1.042E-05-4.130E-06 8.474E-07 4.529E-06 6.840E-06
 7.999E-06 9.034E-06 9.938E-06 1.054E-05 1.107E-05 1.154E-05 1.194E-05 1.230E-05
 1.254E-05 1.275E-05 1.294E-05 1.292E-05 1.288E-05 1.295E-05 1.297E-05 1.304E-05
 1.309E-05 1.314E-05 1.325E-05 1.334E-05 1.341E-05 1.347E-05 1.350E-05 1.353E-05
 1.354E-05 1.360E-05 1.359E-05 1.364E-05 1.364E-05 1.366E-05 1.363E-05 1.364E-05
 1.364E-05 1.366E-05 1.346E-05 1.202E-05 8.252E-06 2.753E-06-2.974E-06-7.215E-06
-9.053E-06-8.438E-06-5.977E-06-2.518E-06 1.237E-06 4.745E-06 7.751E-06 1.019E-05
 1.206E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.616E-04 1.684E-04 1.706E-04 1.714E-04 1.772E-04 2.009E-04 2.526E-04 3.329E-04
 4.258E-04 5.091E-04 5.608E-04 5.688E-04 5.323E-04 4.597E-04 3.661E-04 2.663E-04
 1.699E-04 8.396E-05 1.099E-05-4.877E-05-9.661E-05-1.341E-04-1.630E-04-1.850E-04
-2.012E-04-2.129E-04-2.210E-04-2.263E-04-2.293E-04-2.308E-04-2.311E-04-2.310E-04
-2.290E-04-2.257E-04-2.208E-04-2.138E-04-2.045E-04-1.925E-04-1.783E-04-1.616E-04
-1.440E-04-1.256E-04-1.073E-04-8.990E-05-7.389E-05-5.983E-05-4.731E-05-3.634E-05
-2.676E-05-1.836E-05-1.097E-05-4.558E-06 5.148E-07 4.266E-06 6.621E-06 7.805E-06
 8.862E-06 9.785E-06 1.040E-05 1.095E-05 1.143E-05 1.184E-05 1.221E-05 1.246E-05
 1.268E-05 1.288E-05 1.287E-05 1.284E-05 1.292E-05 1.295E-05 1.302E-05 1.308E-05
 1.313E-05 1.324E-05 1.333E-05 1.340E-05 1.346E-05 1.349E-05 1.352E-05 1.353E-05
 1.359E-05 1.358E-05 1.363E-05 1.363E-05 1.365E-05 1.361E-05 1.363E-05 1.363E-05
 1.365E-05 1.346E-05 1.203E-05 8.313E-06 2.888E-06-2.762E-06-6.947E-06-8.761E-06
-8.154E-06-5.727E-06-2.314E-06 1.390E-06 4.851E-06 7.816E-06 1.022E-05 1.207E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.791E-04 1.851E-04 1.898E-04 2.003E-04 2.322E-04 2.991E-04 4.042E-04 5.304E-04
 6.508E-04 7.367E-04 7.696E-04 7.443E-04 6.687E-04 5.604E-04 4.381E-04 3.153E-04
 2.027E-04 1.046E-04 2.295E-05-4.334E-05-9.588E-05-1.367E-04-1.678E-04-1.909E-04
-2.076E-04-2.192E-04-2.269E-04-2.316E-04-2.341E-04-2.351E-04-2.348E-04-2.338E-04
-2.304E-04-2.254E-04-2.183E-04-2.088E-04-1.965E-04-1.820E-04-1.651E-04-1.472E-04
-1.283E-04-1.097E-04-9.196E-05-7.563E-05-6.130E-05-4.854E-05-3.735E-05-2.759E-05
-1.903E-05-1.150E-05-4.972E-06 1.932E-07 4.012E-06 6.410E-06 7.618E-06 8.696E-06
 9.637E-06 1.027E-05 1.083E-05 1.132E-05 1.174E-05 1.213E-05 1.239E-05 1.261E-05
 1.282E-05 1.282E-05 1.280E-05 1.289E-05 1.292E-05 1.300E-05 1.306E-05 1.311E-05
 1.323E-05 1.332E-05 1.339E-05 1.345E-05 1.349E-05 1.351E-05 1.352E-05 1.358E-05
 1.357E-05 1.362E-05 1.362E-05 1.364E-05 1.360E-05 1.362E-05 1.362E-05 1.364E-05
 1.345E-05 1.204E-05 8.373E-06 3.019E-06-2.557E-06-6.687E-06-8.478E-06-7.880E-06
-5.486E-06-2.118E-06 1.538E-06 4.953E-06 7.880E-06 1.025E-05 1.207E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.953E-04 2.043E-04 2.201E-04 2.608E-04 3.436E-04 4.755E-04 6.390E-04 8.034E-04
 9.323E-04 9.999E-04 9.950E-04 9.231E-04 8.035E-04 6.595E-04 5.081E-04 3.650E-04
 2.369E-04 1.279E-04 3.790E-05-3.459E-05-9.159E-05-1.355E-04-1.685E-04-1.926E-04
-2.096E-04-2.211E-04-2.283E-04-2.326E-04-2.346E-04-2.351E-04-2.339E-04-2.315E-04
-2.265E-04-2.194E-04-2.098E-04-1.975E-04-1.830E-04-1.659E-04-1.479E-04-1.290E-04
-1.102E-04-9.245E-05-7.605E-05-6.166E-05-4.883E-05-3.759E-05-2.779E-05-1.919E-05
-1.163E-05-5.071E-06 1.162E-07 3.951E-06 6.359E-06 7.573E-06 8.656E-06 9.602E-06
 1.023E-05 1.080E-05 1.129E-05 1.171E-05 1.211E-05 1.237E-05 1.259E-05 1.281E-05
 1.281E-05 1.279E-05 1.288E-05 1.292E-05 1.300E-05 1.306E-05 1.311E-05 1.323E-05
 1.332E-05 1.339E-05 1.344E-05 1.348E-05 1.351E-05 1.352E-05 1.357E-05 1.357E-05
 1.362E-05 1.362E-05 1.364E-05 1.360E-05 1.362E-05 1.362E-05 1.364E-05 1.344E-05
 1.204E-05 8.387E-06 3.050E-06-2.508E-06-6.625E-06-8.410E-06-7.815E-06-5.428E-06
-2.071E-06 1.573E-06 4.978E-06 7.895E-06 1.026E-05 1.207E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 2.180E-04 2.397E-04 2.902E-04 3.911E-04 5.537E-04 7.614E-04 9.797E-04 1.164E-03
 1.279E-03 1.306E-03 1.246E-03 1.119E-03 9.529E-04 7.693E-04 5.894E-04 4.236E-04
 2.793E-04 1.575E-04 5.749E-05-2.253E-05-8.511E-05-1.329E-04-1.683E-04-1.937E-04
-2.113E-04-2.228E-04-2.299E-04-2.339E-04-2.355E-04-2.350E-04-2.325E-04-2.285E-04
-2.213E-04-2.117E-04-1.993E-04-1.846E-04-1.674E-04-1.493E-04-1.302E-04-1.113E-04
-9.334E-05-7.681E-05-6.229E-05-4.936E-05-3.803E-05-2.815E-05-1.948E-05-1.186E-05
-5.249E-06-2.272E-08 3.841E-06 6.268E-06 7.492E-06 8.584E-06 9.538E-06 1.018E-05
 1.075E-05 1.125E-05 1.167E-05 1.207E-05 1.233E-05 1.256E-05 1.278E-05 1.278E-05
 1.277E-05 1.286E-05 1.290E-05 1.299E-05 1.305E-05 1.311E-05 1.322E-05 1.331E-05
 1.338E-05 1.344E-05 1.348E-05 1.350E-05 1.351E-05 1.357E-05 1.356E-05 1.361E-05
 1.361E-05 1.364E-05 1.360E-05 1.361E-05 1.361E-05 1.363E-05 1.344E-05 1.205E-05
 8.412E-06 3.107E-06-2.419E-06-6.513E-06-8.288E-06-7.696E-06-5.323E-06-1.986E-06
 1.637E-06 5.022E-06 7.922E-06 1.027E-05 1.208E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05
 2.691E-04 3.330E-04 4.590E-04 6.650E-04 9.354E-04 1.231E-03 1.496E-03 1.683E-03
 1.759E-03 1.721E-03 1.589E-03 1.395E-03 1.168E-03 9.358E-04 7.149E-04 5.175E-04
 3.470E-04 2.040E-04 8.708E-05-6.008E-06-7.838E-05-1.331E-04-1.732E-04-2.017E-04
-2.209E-04-2.333E-04-2.408E-04-2.447E-04-2.455E-04-2.437E-04-2.394E-04-2.330E-04
-2.229E-04-2.099E-04-1.944E-04-1.764E-04-1.574E-04-1.373E-04-1.175E-04-9.869E-05
-8.134E-05-6.611E-05-5.255E-05-4.067E-05-3.030E-05-2.123E-05-1.324E-05-6.324E-06
-8.585E-07 3.180E-06 5.719E-06 7.005E-06 8.152E-06 9.155E-06 9.831E-06 1.044E-05
 1.097E-05 1.142E-05 1.184E-05 1.213E-05 1.238E-05 1.263E-05 1.265E-05 1.266E-05
 1.278E-05 1.284E-05 1.294E-05 1.301E-05 1.307E-05 1.319E-05 1.329E-05 1.336E-05
 1.342E-05 1.345E-05 1.348E-05 1.349E-05 1.355E-05 1.354E-05 1.359E-05 1.359E-05
 1.361E-05 1.357E-05 1.358E-05 1.359E-05 1.360E-05 1.342E-05 1.207E-05 8.567E-06
 3.447E-06-1.887E-06-5.839E-06-7.554E-06-6.984E-06-4.695E-06-1.475E-06 2.021E-06
 5.288E-06 8.087E-06 1.036E-05 1.210E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05
 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05
 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05
 1.680E-05 1.680E-05
 4.215E-04 5.952E-04 8.828E-04 1.271E-03 1.710E-03 2.125E-03 2.444E-03 2.615E-03
 2.619E-03 2.479E-03 2.236E-03 1.929E-03 1.600E-03 1.277E-03 9.786E-04 7.147E-04
 4.877E-04 2.980E-04 1.438E-04 2.123E-05-7.346E-05-1.445E-04-1.961E-04-2.320E-04
-2.562E-04-2.715E-04-2.803E-04-2.841E-04-2.837E-04-2.797E-04-2.722E-04-2.618E-04
-2.466E-04-2.287E-04-2.077E-04-1.855E-04-1.622E-04-1.392E-04-1.173E-04-9.712E-05
-7.941E-05-6.365E-05-4.984E-05-3.781E-05-2.729E-05-1.805E-05-1.006E-05-3.765E-06
 8.814E-07 3.808E-06 5.311E-06 6.651E-06 7.821E-06 8.625E-06 9.347E-06 9.985E-06
 1.054E-05 1.106E-05 1.143E-05 1.177E-05 1.210E-05 1.220E-05 1.229E-05 1.248E-05
 1.260E-05 1.275E-05 1.287E-05 1.296E-05 1.309E-05 1.320E-05 1.327E-05 1.333E-05
 1.337E-05 1.340E-05 1.341E-05 1.346E-05 1.345E-05 1.349E-05 1.349E-05 1.351E-05
 1.348E-05 1.349E-05 1.349E-05 1.350E-05 1.334E-05 1.217E-05 9.103E-06 4.628E-06
-3.507E-08-3.494E-06-4.999E-06-4.507E-06-2.511E-06 3.011E-07 3.356E-06 6.212E-06
 8.660E-06 1.065E-05 1.217E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05
 8.611E-04 1.308E-03 1.926E-03 2.650E-03 3.366E-03 3.956E-03 4.327E-03 4.434E-03
 4.295E-03 3.971E-03 3.517E-03 3.005E-03 2.479E-03 1.980E-03 1.525E-03 1.123E-03
 7.791E-04 4.927E-04 2.599E-04 7.567E-05-6.585E-05-1.712E-04-2.468E-04-2.992E-04
-3.338E-04-3.552E-04-3.666E-04-3.702E-04-3.675E-04-3.591E-04-3.453E-04-3.273E-04
-3.038E-04-2.764E-04-2.474E-04-2.169E-04-1.867E-04-1.581E-04-1.317E-04-1.086E-04
-8.799E-05-6.997E-05-5.428E-05-4.059E-05-2.859E-05-1.826E-05-1.014E-05-4.162E-06
-3.840E-07 1.594E-06 3.356E-06 4.896E-06 5.979E-06 6.958E-06 7.832E-06 8.603E-06
 9.330E-06 9.897E-06 1.042E-05 1.093E-05 1.121E-05 1.147E-05 1.182E-05 1.208E-05
 1.235E-05 1.255E-05 1.271E-05 1.288E-05 1.300E-05 1.308E-05 1.315E-05 1.319E-05
 1.321E-05 1.323E-05 1.326E-05 1.326E-05 1.329E-05 1.329E-05 1.330E-05 1.327E-05
 1.328E-05 1.328E-05 1.328E-05 1.317E-05 1.237E-05 1.028E-05 7.221E-06 4.028E-06
 1.651E-06 6.068E-07 9.285E-07 2.282E-06 4.198E-06 6.285E-06 8.239E-06 9.917E-06
 1.128E-05 1.233E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05
 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05
 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05
 2.033E-03 3.061E-03 4.304E-03 5.584E-03 6.705E-03 7.493E-03 7.846E-03 7.772E-03
 7.353E-03 6.671E-03 5.850E-03 4.964E-03 4.094E-03 3.276E-03 2.534E-03 1.881E-03
 1.323E-03 8.581E-04 4.813E-04 1.845E-04-4.210E-05-2.093E-04-3.283E-04-4.097E-04
-4.627E-04-4.939E-04-5.090E-04-5.113E-04-5.032E-04-4.862E-04-4.609E-04-4.306E-04
-3.922E-04-3.517E-04-3.091E-04-2.670E-04-2.270E-04-1.901E-04-1.578E-04-1.291E-04
-1.039E-04-8.207E-05-6.302E-05-4.638E-05-3.210E-05-2.090E-05-1.267E-05-7.456E-06
-4.676E-06-2.203E-06-4.017E-08 1.516E-06 2.929E-06 4.202E-06 5.339E-06 6.419E-06
 7.305E-06 8.139E-06 8.952E-06 9.527E-06 1.009E-05 1.070E-05 1.121E-05 1.166E-05
 1.202E-05 1.229E-05 1.251E-05 1.266E-05 1.276E-05 1.283E-05 1.288E-05 1.291E-05
 1.292E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.293E-05 1.292E-05
 1.292E-05 1.291E-05 1.289E-05 1.271E-05 1.226E-05 1.160E-05 1.088E-05 1.033E-05
 1.006E-05 1.010E-05 1.037E-05 1.077E-05 1.123E-05 1.166E-05 1.204E-05 1.235E-05
 1.259E-05 1.330E-05 1.330E-05 1.330E-05 1.330E-05 1.330E-05 1.330E-05 1.330E-05
 1.330E-05 1.330E-05 1.330E-05 1.330E-05 1.330E-05 1.330E-05 1.330E-05 1.330E-05
 1.330E-05 1.330E-05 1.330E-05 1.330E-05 1.330E-05 1.330E-05 1.330E-05
 4.709E-03 6.762E-03 8.959E-03 1.099E-02 1.254E-02 1.341E-02 1.357E-02 1.312E-02
 1.218E-02 1.094E-02 9.518E-03 8.068E-03 6.658E-03 5.337E-03 4.141E-03 3.093E-03
 2.196E-03 1.450E-03 8.466E-04 3.744E-04 1.646E-05-2.452E-04-4.295E-04-5.538E-04
-6.322E-04-6.762E-04-6.942E-04-6.921E-04-6.738E-04-6.419E-04-5.998E-04-5.499E-04
-4.937E-04-4.346E-04-3.762E-04-3.207E-04-2.697E-04-2.248E-04-1.850E-04-1.502E-04
-1.199E-04-9.356E-05-7.059E-05-5.093E-05-3.555E-05-2.425E-05-1.708E-05-1.321E-05
-9.771E-06-6.760E-06-4.561E-06-2.557E-06-7.415E-07 8.964E-07 2.455E-06 3.777E-06
 5.036E-06 6.264E-06 7.242E-06 8.213E-06 9.186E-06 1.002E-05 1.073E-05 1.129E-05
 1.172E-05 1.201E-05 1.220E-05 1.233E-05 1.241E-05 1.246E-05 1.249E-05 1.251E-05
 1.249E-05 1.250E-05 1.247E-05 1.246E-05 1.245E-05 1.246E-05 1.244E-05 1.243E-05
 1.241E-05 1.250E-05 1.318E-05 1.496E-05 1.755E-05 2.021E-05 2.215E-05 2.294E-05
 2.258E-05 2.137E-05 1.972E-05 1.795E-05 1.632E-05 1.493E-05 1.381E-05 1.296E-05
 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 9.915E-03 1.341E-02 1.679E-02 1.956E-02 2.136E-02 2.207E-02 2.181E-02 2.069E-02
 1.900E-02 1.692E-02 1.470E-02 1.246E-02 1.028E-02 8.254E-03 6.423E-03 4.812E-03
 3.434E-03 2.292E-03 1.373E-03 6.588E-04 1.226E-04-2.655E-04-5.354E-04-7.134E-04
-8.222E-04-8.789E-04-8.968E-04-8.850E-04-8.498E-04-7.979E-04-7.317E-04-6.613E-04
-5.827E-04-5.050E-04-4.313E-04-3.635E-04-3.039E-04-2.510E-04-2.047E-04-1.645E-04
-1.296E-04-9.917E-05-7.316E-05-5.283E-05-3.792E-05-2.845E-05-2.329E-05-1.870E-05
-1.469E-05-1.173E-05-9.029E-06-6.574E-06-4.346E-06-2.222E-06-3.857E-07 1.375E-06
 3.091E-06 4.545E-06 5.995E-06 7.397E-06 8.623E-06 9.636E-06 1.044E-05 1.105E-05
 1.142E-05 1.166E-05 1.182E-05 1.191E-05 1.196E-05 1.200E-05 1.202E-05 1.197E-05
 1.198E-05 1.192E-05 1.191E-05 1.187E-05 1.190E-05 1.187E-05 1.185E-05 1.182E-05
 1.204E-05 1.373E-05 1.815E-05 2.458E-05 3.122E-05 3.609E-05 3.813E-05 3.731E-05
 3.436E-05 3.028E-05 2.589E-05 2.181E-05 1.833E-05 1.553E-05 1.338E-05 7.726E-06
 7.726E-06 7.726E-06 7.726E-06 7.726E-06 7.726E-06 7.726E-06 7.726E-06 7.726E-06
 7.726E-06 7.726E-06 7.726E-06 7.726E-06 7.726E-06 7.726E-06 7.726E-06 7.726E-06
 7.726E-06 7.726E-06 7.726E-06 7.726E-06 7.726E-06
 1.851E-02 2.365E-02 2.813E-02 3.136E-02 3.309E-02 3.339E-02 3.235E-02 3.036E-02
 2.765E-02 2.458E-02 2.134E-02 1.807E-02 1.492E-02 1.199E-02 9.327E-03 6.990E-03
 4.997E-03 3.352E-03 2.038E-03 1.027E-03 2.747E-04-2.628E-04-6.303E-04-8.671E-04
-1.006E-03-1.071E-03-1.083E-03-1.055E-03-9.987E-04-9.204E-04-8.317E-04-7.380E-04
-6.401E-04-5.473E-04-4.618E-04-3.868E-04-3.201E-04-2.619E-04-2.113E-04-1.674E-04
-1.291E-04-9.645E-05-7.094E-05-5.224E-05-4.035E-05-3.384E-05-2.806E-05-2.300E-05
-1.924E-05-1.581E-05-1.269E-05-9.840E-06-7.123E-06-4.748E-06-2.462E-06-2.332E-07
 1.720E-06 3.672E-06 5.521E-06 7.155E-06 8.486E-06 9.545E-06 1.034E-05 1.080E-05
 1.110E-05 1.128E-05 1.138E-05 1.144E-05 1.148E-05 1.151E-05 1.141E-05 1.144E-05
 1.133E-05 1.132E-05 1.126E-05 1.132E-05 1.127E-05 1.125E-05 1.119E-05 1.156E-05
 1.431E-05 2.149E-05 3.194E-05 4.276E-05 5.070E-05 5.405E-05 5.275E-05 4.797E-05
 4.135E-05 3.421E-05 2.757E-05 2.190E-05 1.733E-05 1.383E-05 4.565E-06 4.565E-06
 4.565E-06 4.565E-06 4.565E-06 4.565E-06 4.565E-06 4.565E-06 4.565E-06 4.565E-06
 4.565E-06 4.565E-06 4.565E-06 4.565E-06 4.565E-06 4.565E-06 4.565E-06 4.565E-06
 4.565E-06 4.565E-06 4.565E-06 4.565E-06
 3.085E-02 3.744E-02 4.260E-02 4.589E-02 4.727E-02 4.676E-02 4.481E-02 4.170E-02
 3.789E-02 3.365E-02 2.918E-02 2.470E-02 2.039E-02 1.636E-02 1.270E-02 9.500E-03
 6.781E-03 4.550E-03 2.787E-03 1.443E-03 4.559E-04-2.398E-04-7.064E-04-9.982E-04
-1.160E-03-1.227E-03-1.226E-03-1.177E-03-1.094E-03-9.938E-04-8.816E-04-7.699E-04
-6.587E-04-5.563E-04-4.665E-04-3.866E-04-3.168E-04-2.563E-04-2.037E-04-1.579E-04
-1.188E-04-8.835E-05-6.602E-05-5.180E-05-4.399E-05-3.706E-05-3.099E-05-2.647E-05
-2.233E-05-1.856E-05-1.512E-05-1.184E-05-8.943E-06-6.152E-06-3.430E-06-9.972E-07
 1.438E-06 3.718E-06 5.743E-06 7.380E-06 8.684E-06 9.662E-06 1.021E-05 1.055E-05
 1.076E-05 1.088E-05 1.094E-05 1.098E-05 1.102E-05 1.088E-05 1.091E-05 1.077E-05
 1.076E-05 1.068E-05 1.076E-05 1.070E-05 1.067E-05 1.060E-05 1.109E-05 1.487E-05
 2.470E-05 3.902E-05 5.386E-05 6.475E-05 6.936E-05 6.759E-05 6.106E-05 5.199E-05
 4.221E-05 3.311E-05 2.534E-05 1.906E-05 1.426E-05 1.525E-06 1.525E-06 1.525E-06
 1.525E-06 1.525E-06 1.525E-06 1.525E-06 1.525E-06 1.525E-06 1.525E-06 1.525E-06
 1.525E-06 1.525E-06 1.525E-06 1.525E-06 1.525E-06 1.525E-06 1.525E-06 1.525E-06
 1.525E-06 1.525E-06 1.525E-06
 4.638E-02 5.386E-02 5.921E-02 6.225E-02 6.286E-02 6.152E-02 5.846E-02 5.427E-02
 4.925E-02 4.367E-02 3.783E-02 3.200E-02 2.636E-02 2.108E-02 1.630E-02 1.214E-02
 8.623E-03 5.770E-03 3.539E-03 1.857E-03 6.379E-04-2.071E-04-7.606E-04-1.095E-03
-1.269E-03-1.328E-03-1.309E-03-1.234E-03-1.131E-03-1.008E-03-8.799E-04-7.581E-04
-6.406E-04-5.375E-04-4.459E-04-3.659E-04-2.964E-04-2.361E-04-1.836E-04-1.388E-04
-1.039E-04-7.830E-05-6.201E-05-5.304E-05-4.508E-05-3.811E-05-3.291E-05-2.815E-05
-2.380E-05-1.983E-05-1.604E-05-1.268E-05-9.441E-06-6.280E-06-3.420E-06-5.548E-07
 2.111E-06 4.484E-06 6.394E-06 7.916E-06 9.057E-06 9.677E-06 1.007E-05 1.030E-05
 1.043E-05 1.050E-05 1.054E-05 1.058E-05 1.041E-05 1.045E-05 1.027E-05 1.025E-05
 1.016E-05 1.026E-05 1.019E-05 1.015E-05 1.006E-05 1.068E-05 1.536E-05 2.757E-05
 4.533E-05 6.375E-05 7.728E-05 8.301E-05 8.083E-05 7.273E-05 6.148E-05 4.934E-05
 3.804E-05 2.840E-05 2.061E-05 1.464E-05-1.185E-06-1.185E-06-1.185E-06-1.185E-06
-1.185E-06-1.185E-06-1.185E-06-1.185E-06-1.185E-06-1.185E-06-1.185E-06-1.185E-06
-1.185E-06-1.185E-06-1.185E-06-1.185E-06-1.185E-06-1.185E-06-1.185E-06-1.185E-06
-1.185E-06-1.185E-06
 6.383E-02 7.161E-02 7.685E-02 7.921E-02 7.912E-02 7.677E-02 7.276E-02 6.744E-02
 6.111E-02 5.412E-02 4.684E-02 3.951E-02 3.242E-02 2.579E-02 1.983E-02 1.466E-02
 1.035E-02 6.886E-03 4.208E-03 2.214E-03 7.904E-04-1.767E-04-7.938E-04-1.152E-03
-1.323E-03-1.367E-03-1.323E-03-1.230E-03-1.106E-03-9.704E-04-8.356E-04-7.111E-04
-5.970E-04-4.955E-04-4.069E-04-3.300E-04-2.632E-04-2.051E-04-1.555E-04-1.169E-04
-8.857E-05-7.055E-05-6.061E-05-5.179E-05-4.407E-05-3.830E-05-3.302E-05-2.819E-05
-2.377E-05-1.955E-05-1.581E-05-1.219E-05-8.665E-06-5.447E-06-2.222E-06 7.654E-07
 3.431E-06 5.569E-06 7.273E-06 8.550E-06 9.234E-06 9.664E-06 9.915E-06 1.005E-05
 1.012E-05 1.017E-05 1.021E-05 1.002E-05 1.006E-05 9.857E-06 9.832E-06 9.726E-06
 9.847E-06 9.761E-06 9.719E-06 9.616E-06 1.034E-05 1.578E-05 2.996E-05 5.062E-05
 7.203E-05 8.776E-05 9.443E-05 9.190E-05 8.250E-05 6.942E-05 5.531E-05 4.217E-05
 3.096E-05 2.190E-05 1.497E-05-3.453E-06-3.453E-06-3.453E-06-3.453E-06-3.453E-06
-3.453E-06-3.453E-06-3.453E-06-3.453E-06-3.453E-06-3.453E-06-3.453E-06-3.453E-06
-3.453E-06-3.453E-06-3.453E-06-3.453E-06-3.453E-06-3.453E-06-3.453E-06-3.453E-06
-3.453E-06
 8.200E-02 8.980E-02 9.447E-02 9.631E-02 9.538E-02 9.229E-02 8.735E-02 8.083E-02
 7.313E-02 6.469E-02 5.581E-02 4.688E-02 3.825E-02 3.023E-02 2.306E-02 1.691E-02
 1.184E-02 7.813E-03 4.736E-03 2.477E-03 8.942E-04-1.581E-04-8.098E-04-1.170E-03
-1.327E-03-1.347E-03-1.285E-03-1.172E-03-1.037E-03-8.979E-04-7.637E-04-6.457E-04
-5.361E-04-4.405E-04-3.575E-04-2.854E-04-2.227E-04-1.692E-04-1.275E-04-9.699E-05
-7.755E-05-6.682E-05-5.729E-05-4.896E-05-4.272E-05-3.700E-05-3.178E-05-2.700E-05
-2.244E-05-1.838E-05-1.445E-05-1.062E-05-7.108E-06-3.588E-06-3.371E-07 2.568E-06
 4.893E-06 6.747E-06 8.135E-06 8.871E-06 9.331E-06 9.599E-06 9.743E-06 9.818E-06
 9.866E-06 9.909E-06 9.694E-06 9.737E-06 9.514E-06 9.487E-06 9.370E-06 9.505E-06
 9.410E-06 9.365E-06 9.250E-06 1.005E-05 1.612E-05 3.193E-05 5.494E-05 7.881E-05
 9.635E-05 1.038E-04 1.010E-04 9.050E-05 7.593E-05 6.020E-05 4.556E-05 3.306E-05
