88" 33MeV Deuteron breakup on Ta, Clean Beam
 8.258E-06 9.330E-06 1.022E-05 1.113E-05 1.151E-05 1.209E-05 1.240E-05 1.269E-05
 1.300E-05 1.316E-05 1.331E-05 1.341E-05 1.345E-05 1.352E-05 1.355E-05 1.358E-05
 1.364E-05 1.362E-05 1.364E-05 1.369E-05 1.363E-05 1.372E-05 1.368E-05 1.362E-05
 1.367E-05 1.371E-05 1.374E-05 1.376E-05 1.378E-05 1.380E-05 1.384E-05 1.389E-05
 1.396E-05 1.409E-05 1.420E-05 1.434E-05 1.449E-05 1.467E-05 1.485E-05 1.499E-05
 1.513E-05 1.526E-05 1.539E-05 1.550E-05 1.561E-05 1.570E-05 1.579E-05 1.587E-05
 1.594E-05 1.556E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.402E-04 1.435E-04 1.449E-04 1.444E-04 1.419E-04 1.390E-04 1.353E-04 1.318E-04
 1.276E-04 1.190E-04 1.163E-04 1.092E-04 1.006E-04 1.008E-04 7.667E-05 7.963E-05
 7.608E-05 4.893E-05 3.577E-05 2.138E-05 7.946E-06-5.797E-06-1.793E-05-1.848E-05
-3.875E-05-3.041E-05-4.362E-05-3.926E-05-4.519E-05-6.002E-05-2.892E-05-2.016E-05
-5.506E-05-4.970E-05-3.717E-05-2.914E-05-2.019E-05-1.922E-05-2.012E-05-4.841E-05
-2.106E-05-2.519E-05-2.039E-05-5.635E-05-1.290E-05-1.030E-05-2.927E-05-1.078E-05
-7.960E-06-2.952E-05-1.480E-05-9.731E-06 1.110E-06 4.018E-06 7.017E-06 8.246E-06
 9.320E-06 1.021E-05 1.112E-05 1.151E-05 1.208E-05 1.239E-05 1.268E-05 1.299E-05
 1.316E-05 1.331E-05 1.341E-05 1.345E-05 1.352E-05 1.355E-05 1.358E-05 1.363E-05
 1.362E-05 1.364E-05 1.369E-05 1.363E-05 1.372E-05 1.368E-05 1.362E-05 1.367E-05
 1.371E-05 1.374E-05 1.376E-05 1.378E-05 1.380E-05 1.384E-05 1.389E-05 1.396E-05
 1.409E-05 1.420E-05 1.434E-05 1.449E-05 1.466E-05 1.484E-05 1.499E-05 1.513E-05
 1.526E-05 1.539E-05 1.550E-05 1.561E-05 1.570E-05 1.579E-05 1.587E-05 1.594E-05
 1.555E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.497E-04 1.543E-04 1.569E-04 1.572E-04 1.571E-04 1.560E-04 1.550E-04 1.531E-04
 1.456E-04 1.454E-04 1.395E-04 1.313E-04 1.352E-04 1.044E-04 1.132E-04 1.139E-04
 7.515E-05 5.919E-05 3.741E-05 2.795E-05 9.816E-06-5.993E-06-1.154E-05-3.220E-05
-2.699E-05-4.094E-05-3.775E-05-4.422E-05-5.935E-05-2.872E-05-1.995E-05-5.516E-05
-4.980E-05-3.725E-05-2.921E-05-2.025E-05-1.928E-05-2.018E-05-4.851E-05-2.112E-05
-2.526E-05-2.044E-05-5.646E-05-1.295E-05-1.034E-05-2.934E-05-1.082E-05-7.998E-06
-2.959E-05-1.485E-05-9.770E-06 1.085E-06 3.997E-06 7.001E-06 8.232E-06 9.307E-06
 1.020E-05 1.111E-05 1.150E-05 1.208E-05 1.238E-05 1.268E-05 1.298E-05 1.315E-05
 1.330E-05 1.340E-05 1.345E-05 1.352E-05 1.355E-05 1.358E-05 1.363E-05 1.362E-05
 1.364E-05 1.369E-05 1.363E-05 1.371E-05 1.368E-05 1.362E-05 1.367E-05 1.371E-05
 1.374E-05 1.376E-05 1.378E-05 1.380E-05 1.384E-05 1.389E-05 1.396E-05 1.408E-05
 1.420E-05 1.434E-05 1.449E-05 1.466E-05 1.484E-05 1.498E-05 1.513E-05 1.526E-05
 1.538E-05 1.550E-05 1.560E-05 1.570E-05 1.579E-05 1.587E-05 1.594E-05 1.555E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.622E-04 1.682E-04 1.719E-04 1.752E-04 1.775E-04 1.800E-04 1.814E-04 1.760E-04
 1.794E-04 1.757E-04 1.689E-04 1.785E-04 1.401E-04 1.574E-04 1.650E-04 1.113E-04
 9.220E-05 6.053E-05 5.745E-05 3.337E-05 1.244E-05-5.573E-07-2.156E-05-2.127E-05
-3.631E-05-3.505E-05-4.236E-05-5.795E-05-2.822E-05-1.972E-05-5.463E-05-4.981E-05
-3.725E-05-2.921E-05-2.025E-05-1.928E-05-2.018E-05-4.851E-05-2.112E-05-2.526E-05
-2.045E-05-5.646E-05-1.295E-05-1.034E-05-2.935E-05-1.082E-05-8.000E-06-2.959E-05
-1.485E-05-9.772E-06 1.084E-06 3.997E-06 7.000E-06 8.232E-06 9.307E-06 1.020E-05
 1.111E-05 1.150E-05 1.208E-05 1.238E-05 1.268E-05 1.298E-05 1.315E-05 1.330E-05
 1.340E-05 1.345E-05 1.352E-05 1.355E-05 1.358E-05 1.363E-05 1.362E-05 1.364E-05
 1.369E-05 1.363E-05 1.371E-05 1.368E-05 1.362E-05 1.367E-05 1.371E-05 1.374E-05
 1.376E-05 1.378E-05 1.380E-05 1.384E-05 1.389E-05 1.396E-05 1.408E-05 1.420E-05
 1.434E-05 1.449E-05 1.466E-05 1.484E-05 1.498E-05 1.513E-05 1.526E-05 1.538E-05
 1.550E-05 1.560E-05 1.570E-05 1.579E-05 1.587E-05 1.594E-05 1.555E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.779E-04 1.855E-04 1.929E-04 1.993E-04 2.061E-04 2.120E-04 2.097E-04 2.184E-04
 2.183E-04 2.143E-04 2.320E-04 1.852E-04 2.147E-04 2.326E-04 1.603E-04 1.380E-04
 9.331E-05 1.002E-04 6.830E-05 4.043E-05 1.652E-05-4.606E-06-1.190E-05-2.851E-05
-3.033E-05-3.898E-05-5.526E-05-2.718E-05-1.917E-05-5.393E-05-4.909E-05-3.709E-05
-2.906E-05-2.013E-05-1.916E-05-2.006E-05-4.831E-05-2.100E-05-2.513E-05-2.033E-05
-5.624E-05-1.285E-05-1.025E-05-2.920E-05-1.074E-05-7.921E-06-2.945E-05-1.476E-05
-9.692E-06 1.134E-06 4.038E-06 7.034E-06 8.261E-06 9.332E-06 1.022E-05 1.113E-05
 1.152E-05 1.209E-05 1.240E-05 1.269E-05 1.300E-05 1.316E-05 1.331E-05 1.341E-05
 1.346E-05 1.352E-05 1.355E-05 1.359E-05 1.364E-05 1.362E-05 1.364E-05 1.369E-05
 1.363E-05 1.372E-05 1.368E-05 1.362E-05 1.367E-05 1.371E-05 1.374E-05 1.376E-05
 1.378E-05 1.380E-05 1.384E-05 1.389E-05 1.396E-05 1.409E-05 1.420E-05 1.434E-05
 1.449E-05 1.467E-05 1.485E-05 1.499E-05 1.513E-05 1.526E-05 1.539E-05 1.550E-05
 1.561E-05 1.571E-05 1.579E-05 1.587E-05 1.595E-05 1.556E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.973E-04 2.092E-04 2.206E-04 2.327E-04 2.442E-04 2.464E-04 2.619E-04 2.672E-04
 2.678E-04 2.966E-04 2.412E-04 2.874E-04 3.205E-04 2.254E-04 2.002E-04 1.389E-04
 1.611E-04 1.191E-04 8.209E-05 4.252E-05 2.182E-05 3.049E-06-1.573E-05-2.239E-05
-3.313E-05-5.045E-05-2.525E-05-1.811E-05-5.250E-05-4.811E-05-3.623E-05-2.870E-05
-1.984E-05-1.887E-05-1.976E-05-4.780E-05-2.070E-05-2.480E-05-2.003E-05-5.568E-05
-1.261E-05-1.003E-05-2.885E-05-1.051E-05-7.722E-06-2.911E-05-1.452E-05-9.493E-06
 1.260E-06 4.142E-06 7.117E-06 8.334E-06 9.397E-06 1.028E-05 1.118E-05 1.156E-05
 1.213E-05 1.244E-05 1.272E-05 1.303E-05 1.319E-05 1.334E-05 1.343E-05 1.347E-05
 1.354E-05 1.357E-05 1.360E-05 1.365E-05 1.363E-05 1.365E-05 1.370E-05 1.363E-05
 1.372E-05 1.368E-05 1.363E-05 1.368E-05 1.372E-05 1.375E-05 1.377E-05 1.379E-05
 1.381E-05 1.384E-05 1.389E-05 1.396E-05 1.409E-05 1.421E-05 1.435E-05 1.450E-05
 1.468E-05 1.486E-05 1.500E-05 1.514E-05 1.528E-05 1.540E-05 1.552E-05 1.562E-05
 1.572E-05 1.581E-05 1.589E-05 1.596E-05 1.557E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05
 2.264E-04 2.434E-04 2.620E-04 2.806E-04 2.887E-04 3.133E-04 3.262E-04 3.336E-04
 3.779E-04 3.129E-04 3.826E-04 4.379E-04 3.141E-04 2.868E-04 2.036E-04 2.491E-04
 1.940E-04 1.446E-04 8.220E-05 6.279E-05 2.654E-05 4.536E-06-9.740E-06-2.386E-05
-4.296E-05-2.238E-05-1.664E-05-5.076E-05-4.711E-05-3.572E-05-2.822E-05-1.976E-05
-1.880E-05-1.969E-05-4.769E-05-2.062E-05-2.472E-05-1.996E-05-5.555E-05-1.255E-05
-9.979E-06-2.877E-05-1.046E-05-7.675E-06-2.903E-05-1.446E-05-9.446E-06 1.290E-06
 4.167E-06 7.136E-06 8.351E-06 9.412E-06 1.029E-05 1.119E-05 1.157E-05 1.214E-05
 1.244E-05 1.273E-05 1.303E-05 1.320E-05 1.334E-05 1.344E-05 1.348E-05 1.354E-05
 1.357E-05 1.360E-05 1.365E-05 1.363E-05 1.365E-05 1.370E-05 1.364E-05 1.372E-05
 1.368E-05 1.363E-05 1.368E-05 1.372E-05 1.375E-05 1.377E-05 1.379E-05 1.381E-05
 1.384E-05 1.389E-05 1.397E-05 1.409E-05 1.421E-05 1.435E-05 1.451E-05 1.468E-05
 1.486E-05 1.500E-05 1.515E-05 1.528E-05 1.541E-05 1.552E-05 1.563E-05 1.572E-05
 1.581E-05 1.589E-05 1.596E-05 1.557E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05
 2.670E-04 2.932E-04 3.204E-04 3.363E-04 3.724E-04 3.957E-04 4.130E-04 4.782E-04
 4.034E-04 5.052E-04 5.925E-04 4.335E-04 4.057E-04 2.943E-04 3.751E-04 3.035E-04
 2.378E-04 1.426E-04 1.264E-04 6.368E-05 3.718E-05 1.098E-05-8.432E-06-3.034E-05
-1.751E-05-1.417E-05-4.784E-05-4.551E-05-3.499E-05-2.788E-05-1.946E-05-1.883E-05
-1.972E-05-4.773E-05-2.065E-05-2.475E-05-1.999E-05-5.561E-05-1.258E-05-1.000E-05
-2.880E-05-1.048E-05-7.695E-06-2.906E-05-1.449E-05-9.465E-06 1.277E-06 4.157E-06
 7.128E-06 8.344E-06 9.406E-06 1.029E-05 1.119E-05 1.157E-05 1.214E-05 1.244E-05
 1.273E-05 1.303E-05 1.320E-05 1.334E-05 1.343E-05 1.348E-05 1.354E-05 1.357E-05
 1.360E-05 1.365E-05 1.363E-05 1.365E-05 1.370E-05 1.363E-05 1.372E-05 1.368E-05
 1.363E-05 1.368E-05 1.372E-05 1.375E-05 1.377E-05 1.379E-05 1.381E-05 1.384E-05
 1.389E-05 1.396E-05 1.409E-05 1.421E-05 1.435E-05 1.450E-05 1.468E-05 1.486E-05
 1.500E-05 1.515E-05 1.528E-05 1.540E-05 1.552E-05 1.562E-05 1.572E-05 1.581E-05
 1.589E-05 1.596E-05 1.557E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05
 3.286E-04 3.663E-04 3.922E-04 4.433E-04 4.807E-04 5.120E-04 6.055E-04 5.206E-04
 6.673E-04 8.007E-04 5.976E-04 5.722E-04 4.238E-04 5.586E-04 4.660E-04 3.789E-04
 2.357E-04 2.262E-04 1.231E-04 9.027E-05 4.520E-05 1.740E-05-9.015E-06-9.259E-06
-1.003E-05-4.308E-05-4.309E-05-3.405E-05-2.763E-05-1.952E-05-1.886E-05-2.012E-05
-4.840E-05-2.105E-05-2.519E-05-2.038E-05-5.634E-05-1.290E-05-1.029E-05-2.927E-05
-1.077E-05-7.957E-06-2.951E-05-1.480E-05-9.728E-06 1.112E-06 4.019E-06 7.019E-06
 8.248E-06 9.321E-06 1.021E-05 1.112E-05 1.151E-05 1.208E-05 1.239E-05 1.268E-05
 1.299E-05 1.316E-05 1.331E-05 1.341E-05 1.345E-05 1.352E-05 1.355E-05 1.358E-05
 1.363E-05 1.362E-05 1.364E-05 1.369E-05 1.363E-05 1.372E-05 1.368E-05 1.362E-05
 1.367E-05 1.371E-05 1.374E-05 1.376E-05 1.378E-05 1.380E-05 1.384E-05 1.389E-05
 1.396E-05 1.409E-05 1.420E-05 1.434E-05 1.449E-05 1.466E-05 1.484E-05 1.499E-05
 1.513E-05 1.526E-05 1.539E-05 1.550E-05 1.561E-05 1.570E-05 1.579E-05 1.587E-05
 1.594E-05 1.555E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 4.166E-04 4.551E-04 5.250E-04 5.809E-04 6.313E-04 7.626E-04 6.684E-04 8.760E-04
 1.075E-03 8.180E-04 8.008E-04 6.054E-04 8.212E-04 7.035E-04 5.893E-04 3.774E-04
 3.814E-04 2.173E-04 1.763E-04 1.019E-04 6.111E-05 2.791E-05 5.384E-06-2.462E-06
-3.407E-05-3.827E-05-3.200E-05-2.689E-05-1.942E-05-1.905E-05-2.029E-05-4.935E-05
-2.163E-05-2.582E-05-2.094E-05-5.739E-05-1.335E-05-1.071E-05-2.994E-05-1.119E-05
-8.331E-06-3.016E-05-1.525E-05-1.010E-05 8.746E-07 3.823E-06 6.862E-06 8.109E-06
 9.199E-06 1.010E-05 1.103E-05 1.142E-05 1.201E-05 1.232E-05 1.262E-05 1.293E-05
 1.311E-05 1.326E-05 1.337E-05 1.342E-05 1.349E-05 1.352E-05 1.356E-05 1.362E-05
 1.360E-05 1.362E-05 1.368E-05 1.362E-05 1.370E-05 1.367E-05 1.361E-05 1.366E-05
 1.370E-05 1.373E-05 1.375E-05 1.377E-05 1.379E-05 1.383E-05 1.388E-05 1.395E-05
 1.407E-05 1.419E-05 1.432E-05 1.448E-05 1.465E-05 1.483E-05 1.497E-05 1.511E-05
 1.524E-05 1.536E-05 1.547E-05 1.558E-05 1.567E-05 1.576E-05 1.584E-05 1.591E-05
 1.553E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 5.071E-04 5.969E-04 6.739E-04 7.473E-04 9.216E-04 8.237E-04 1.103E-03 1.382E-03
 1.073E-03 1.073E-03 8.282E-04 1.153E-03 1.011E-03 8.695E-04 5.713E-04 5.995E-04
 3.535E-04 3.041E-04 1.886E-04 1.302E-04 8.846E-05 3.053E-05 1.134E-05-1.634E-05
-2.751E-05-2.633E-05-2.374E-05-1.773E-05-1.791E-05-1.942E-05-4.781E-05-2.114E-05
-2.528E-05-2.046E-05-5.650E-05-1.296E-05-1.035E-05-2.937E-05-1.084E-05-8.012E-06
-2.961E-05-1.487E-05-9.784E-06 1.077E-06 3.990E-06 6.995E-06 8.227E-06 9.303E-06
 1.020E-05 1.111E-05 1.149E-05 1.207E-05 1.238E-05 1.268E-05 1.298E-05 1.315E-05
 1.330E-05 1.340E-05 1.345E-05 1.352E-05 1.355E-05 1.358E-05 1.363E-05 1.362E-05
 1.363E-05 1.369E-05 1.363E-05 1.371E-05 1.368E-05 1.362E-05 1.367E-05 1.371E-05
 1.374E-05 1.376E-05 1.378E-05 1.380E-05 1.384E-05 1.388E-05 1.396E-05 1.408E-05
 1.420E-05 1.433E-05 1.449E-05 1.466E-05 1.484E-05 1.498E-05 1.513E-05 1.526E-05
 1.538E-05 1.550E-05 1.560E-05 1.570E-05 1.579E-05 1.586E-05 1.594E-05 1.555E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 7.172E-04 8.262E-04 9.350E-04 1.177E-03 1.073E-03 1.468E-03 1.879E-03 1.488E-03
 1.520E-03 1.196E-03 1.705E-03 1.530E-03 1.347E-03 9.058E-04 9.800E-04 5.935E-04
 5.319E-04 3.444E-04 2.551E-04 1.981E-04 7.568E-05 3.560E-05 1.371E-05-1.072E-05
-1.880E-05-2.076E-05-1.711E-05-1.837E-05-2.053E-05-5.031E-05-2.266E-05-2.750E-05
-2.244E-05-6.020E-05-1.456E-05-1.182E-05-3.172E-05-1.230E-05-9.331E-06-3.189E-05
-1.645E-05-1.111E-05 2.425E-07 3.298E-06 6.443E-06 7.740E-06 8.873E-06 9.814E-06
 1.077E-05 1.119E-05 1.180E-05 1.213E-05 1.245E-05 1.278E-05 1.298E-05 1.315E-05
 1.326E-05 1.333E-05 1.341E-05 1.346E-05 1.350E-05 1.357E-05 1.356E-05 1.359E-05
 1.364E-05 1.359E-05 1.368E-05 1.364E-05 1.359E-05 1.364E-05 1.368E-05 1.371E-05
 1.373E-05 1.375E-05 1.377E-05 1.380E-05 1.385E-05 1.392E-05 1.404E-05 1.415E-05
 1.428E-05 1.443E-05 1.460E-05 1.477E-05 1.491E-05 1.505E-05 1.518E-05 1.530E-05
 1.541E-05 1.551E-05 1.560E-05 1.569E-05 1.576E-05 1.583E-05 1.546E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 9.712E-04 1.122E-03 1.442E-03 1.340E-03 1.872E-03 2.447E-03 1.976E-03 2.060E-03
 1.655E-03 2.413E-03 2.213E-03 1.992E-03 1.369E-03 1.520E-03 9.432E-04 8.723E-04
 5.836E-04 4.521E-04 3.762E-04 1.517E-04 7.812E-05 6.901E-05 2.254E-05-1.967E-06
-1.229E-05-1.337E-05-1.663E-05-1.995E-05-5.048E-05-2.322E-05-2.809E-05-2.352E-05
-6.223E-05-1.544E-05-1.263E-05-3.301E-05-1.311E-05-1.005E-05-3.314E-05-1.731E-05
-1.184E-05-2.154E-07 2.919E-06 6.140E-06 7.473E-06 8.637E-06 9.605E-06 1.059E-05
 1.102E-05 1.165E-05 1.200E-05 1.233E-05 1.268E-05 1.288E-05 1.306E-05 1.319E-05
 1.326E-05 1.336E-05 1.341E-05 1.346E-05 1.353E-05 1.353E-05 1.356E-05 1.362E-05
 1.356E-05 1.365E-05 1.362E-05 1.357E-05 1.362E-05 1.366E-05 1.369E-05 1.371E-05
 1.373E-05 1.375E-05 1.378E-05 1.383E-05 1.390E-05 1.402E-05 1.413E-05 1.426E-05
 1.440E-05 1.456E-05 1.474E-05 1.487E-05 1.501E-05 1.513E-05 1.525E-05 1.536E-05
 1.546E-05 1.555E-05 1.563E-05 1.571E-05 1.577E-05 1.541E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.322E-03 1.734E-03 1.643E-03 2.344E-03 3.128E-03 2.577E-03 2.742E-03 2.247E-03
 3.348E-03 3.136E-03 2.884E-03 2.024E-03 2.302E-03 1.461E-03 1.388E-03 9.537E-04
 7.640E-04 6.646E-04 2.775E-04 1.503E-04 1.653E-04 8.213E-05 2.926E-05 4.201E-06
-5.536E-06-1.245E-05-1.788E-05-4.917E-05-2.333E-05-2.873E-05-2.408E-05-6.445E-05
-1.640E-05-1.351E-05-3.442E-05-1.399E-05-1.084E-05-3.450E-05-1.826E-05-1.263E-05
-7.149E-07 2.504E-06 5.809E-06 7.182E-06 8.380E-06 9.377E-06 1.039E-05 1.084E-05
 1.149E-05 1.185E-05 1.220E-05 1.256E-05 1.277E-05 1.297E-05 1.311E-05 1.319E-05
 1.330E-05 1.336E-05 1.342E-05 1.349E-05 1.350E-05 1.353E-05 1.359E-05 1.354E-05
 1.363E-05 1.360E-05 1.355E-05 1.360E-05 1.364E-05 1.367E-05 1.369E-05 1.371E-05
 1.373E-05 1.376E-05 1.381E-05 1.387E-05 1.399E-05 1.410E-05 1.422E-05 1.437E-05
 1.453E-05 1.469E-05 1.483E-05 1.496E-05 1.508E-05 1.520E-05 1.530E-05 1.540E-05
 1.549E-05 1.557E-05 1.564E-05 1.571E-05 1.535E-05 1.702E-05 1.702E-05 1.702E-05
 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05
 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05
 1.702E-05 1.702E-05 1.702E-05
 2.322E-03 2.245E-03 3.269E-03 4.454E-03 3.742E-03 4.065E-03 3.397E-03 5.172E-03
 4.945E-03 4.644E-03 3.327E-03 3.871E-03 2.509E-03 2.441E-03 1.718E-03 1.414E-03
 1.272E-03 5.447E-04 3.044E-04 3.718E-04 2.096E-04 9.504E-05 3.762E-05 8.960E-06
-6.285E-06-1.676E-05-5.248E-05-2.749E-05-3.460E-05-3.002E-05-7.561E-05-2.192E-05
-1.857E-05-4.253E-05-1.904E-05-1.539E-05-4.235E-05-2.371E-05-1.720E-05-3.590E-06
 1.197E-07 3.905E-06 5.503E-06 6.899E-06 8.063E-06 9.234E-06 9.785E-06 1.055E-05
 1.100E-05 1.143E-05 1.188E-05 1.217E-05 1.243E-05 1.264E-05 1.279E-05 1.295E-05
 1.306E-05 1.316E-05 1.327E-05 1.330E-05 1.336E-05 1.343E-05 1.340E-05 1.350E-05
 1.348E-05 1.344E-05 1.349E-05 1.353E-05 1.356E-05 1.358E-05 1.359E-05 1.361E-05
 1.364E-05 1.368E-05 1.374E-05 1.384E-05 1.394E-05 1.405E-05 1.417E-05 1.431E-05
 1.446E-05 1.457E-05 1.469E-05 1.480E-05 1.490E-05 1.499E-05 1.507E-05 1.515E-05
 1.522E-05 1.529E-05 1.535E-05 1.503E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05
 2.214E-03 3.289E-03 4.572E-03 3.919E-03 4.344E-03 3.704E-03 5.756E-03 5.617E-03
 5.385E-03 3.938E-03 4.681E-03 3.099E-03 3.083E-03 2.220E-03 1.873E-03 1.730E-03
 7.612E-04 4.391E-04 5.669E-04 3.422E-04 1.728E-04 8.482E-05 3.611E-05 1.273E-05
-2.398E-06-3.345E-05-1.835E-05-2.601E-05-2.315E-05-6.358E-05-1.661E-05-1.427E-05
-3.565E-05-1.475E-05-1.153E-05-3.569E-05-1.909E-05-1.332E-05-1.151E-06 2.143E-06
 5.520E-06 6.927E-06 8.156E-06 9.178E-06 1.021E-05 1.068E-05 1.135E-05 1.172E-05
 1.208E-05 1.245E-05 1.268E-05 1.289E-05 1.304E-05 1.313E-05 1.324E-05 1.331E-05
 1.338E-05 1.346E-05 1.347E-05 1.350E-05 1.357E-05 1.352E-05 1.361E-05 1.358E-05
 1.354E-05 1.359E-05 1.363E-05 1.365E-05 1.367E-05 1.369E-05 1.371E-05 1.374E-05
 1.379E-05 1.385E-05 1.397E-05 1.407E-05 1.420E-05 1.434E-05 1.449E-05 1.466E-05
 1.479E-05 1.492E-05 1.504E-05 1.515E-05 1.525E-05 1.535E-05 1.544E-05 1.552E-05
 1.559E-05 1.566E-05 1.530E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05
 4.990E-03 7.080E-03 6.191E-03 7.002E-03 6.091E-03 9.666E-03 9.626E-03 9.419E-03
 7.028E-03 8.532E-03 5.764E-03 5.859E-03 4.309E-03 3.717E-03 3.520E-03 1.580E-03
 9.317E-04 1.257E-03 7.896E-04 4.181E-04 2.200E-04 1.028E-04 4.937E-05 1.589E-05
-2.247E-05-2.048E-05-3.379E-05-3.313E-05-8.542E-05-2.700E-05-2.393E-05-5.248E-05
-2.524E-05-2.097E-05-5.198E-05-3.039E-05-2.280E-05-7.117E-06-2.805E-06 1.569E-06
 3.445E-06 5.083E-06 6.452E-06 7.819E-06 8.494E-06 9.397E-06 9.958E-06 1.049E-05
 1.104E-05 1.142E-05 1.177E-05 1.206E-05 1.228E-05 1.251E-05 1.269E-05 1.284E-05
 1.299E-05 1.307E-05 1.315E-05 1.324E-05 1.324E-05 1.333E-05 1.333E-05 1.331E-05
 1.336E-05 1.339E-05 1.342E-05 1.344E-05 1.346E-05 1.347E-05 1.350E-05 1.353E-05
 1.358E-05 1.366E-05 1.374E-05 1.383E-05 1.393E-05 1.405E-05 1.417E-05 1.426E-05
 1.436E-05 1.445E-05 1.453E-05 1.460E-05 1.468E-05 1.474E-05 1.480E-05 1.485E-05
