88" 33MeV Deuteron breakup on Ta, Clean Beam
 2.688E-06 3.139E-06 3.656E-06 4.235E-06 4.924E-06 5.703E-06 6.497E-06 7.383E-06
 8.280E-06 9.164E-06 9.972E-06 1.070E-05 1.138E-05 1.194E-05 1.239E-05 1.275E-05
 1.304E-05 1.323E-05 1.338E-05 1.348E-05 1.357E-05 1.364E-05 1.368E-05 1.374E-05
 1.375E-05 1.378E-05 1.382E-05 1.383E-05 1.387E-05 1.390E-05 1.395E-05 1.400E-05
 1.406E-05 1.411E-05 1.419E-05 1.425E-05 1.433E-05 1.440E-05 1.447E-05 1.453E-05
 1.459E-05 1.462E-05 1.462E-05 1.460E-05 1.447E-05 1.430E-05 1.395E-05 1.382E-05
 1.391E-05 1.392E-05 1.293E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.223E-04 1.330E-04 1.429E-04 1.520E-04 1.606E-04 1.690E-04 1.969E-04 2.097E-04
 2.594E-04 2.961E-04 4.639E-04 4.449E-04 4.321E-04 3.105E-04 2.498E-04 1.796E-04
 1.269E-04 8.743E-05 6.070E-05 2.715E-05 1.355E-05 3.199E-06-4.190E-07-4.598E-06
-1.877E-06-7.077E-06-3.212E-06-1.927E-06-1.625E-06-1.745E-06-2.218E-06-1.017E-06
-1.430E-06-1.009E-06-9.831E-08-2.310E-07 4.187E-07 9.362E-07 8.389E-07 7.251E-07
 8.814E-07 7.132E-07 7.449E-07 7.322E-07 4.841E-07 6.703E-07 6.133E-07 7.464E-07
 7.597E-07 9.098E-07 1.014E-06 1.209E-06 1.375E-06 1.654E-06 1.988E-06 2.321E-06
 2.787E-06 3.320E-06 3.916E-06 4.625E-06 5.425E-06 6.241E-06 7.152E-06 8.074E-06
 8.982E-06 9.813E-06 1.056E-05 1.126E-05 1.183E-05 1.230E-05 1.267E-05 1.297E-05
 1.317E-05 1.331E-05 1.342E-05 1.352E-05 1.359E-05 1.364E-05 1.369E-05 1.370E-05
 1.373E-05 1.378E-05 1.379E-05 1.382E-05 1.385E-05 1.390E-05 1.395E-05 1.400E-05
 1.406E-05 1.413E-05 1.419E-05 1.427E-05 1.433E-05 1.439E-05 1.445E-05 1.451E-05
 1.454E-05 1.454E-05 1.452E-05 1.440E-05 1.424E-05 1.389E-05 1.377E-05 1.386E-05
 1.387E-05 1.292E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.477E-04 1.618E-04 1.757E-04 1.893E-04 2.033E-04 2.422E-04 2.635E-04 3.336E-04
 3.894E-04 6.263E-04 6.138E-04 6.100E-04 4.474E-04 3.687E-04 2.718E-04 1.979E-04
 1.419E-04 1.062E-04 4.866E-05 2.793E-05 1.345E-05 4.981E-06-1.224E-06-3.591E-07
-6.055E-06-2.812E-06-1.790E-06-1.621E-06-1.815E-06-2.330E-06-1.118E-06-1.586E-06
-1.162E-06-2.434E-07-3.762E-07 2.788E-07 8.005E-07 7.034E-07 5.899E-07 7.485E-07
 5.808E-07 6.146E-07 6.042E-07 3.573E-07 5.478E-07 4.940E-07 6.316E-07 6.490E-07
 8.040E-07 9.129E-07 1.113E-06 1.284E-06 1.567E-06 1.906E-06 2.245E-06 2.715E-06
 3.253E-06 3.854E-06 4.567E-06 5.372E-06 6.193E-06 7.107E-06 8.034E-06 8.945E-06
 9.780E-06 1.053E-05 1.123E-05 1.181E-05 1.227E-05 1.265E-05 1.295E-05 1.315E-05
 1.330E-05 1.340E-05 1.350E-05 1.357E-05 1.362E-05 1.368E-05 1.369E-05 1.372E-05
 1.376E-05 1.377E-05 1.381E-05 1.384E-05 1.388E-05 1.393E-05 1.398E-05 1.404E-05
 1.411E-05 1.417E-05 1.425E-05 1.431E-05 1.437E-05 1.443E-05 1.449E-05 1.452E-05
 1.452E-05 1.450E-05 1.438E-05 1.422E-05 1.388E-05 1.376E-05 1.384E-05 1.385E-05
 1.292E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.809E-04 2.005E-04 2.204E-04 2.415E-04 2.940E-04 3.264E-04 4.227E-04 5.043E-04
 8.309E-04 8.317E-04 8.447E-04 6.322E-04 5.328E-04 4.018E-04 3.003E-04 2.224E-04
 1.748E-04 8.192E-05 5.073E-05 3.014E-05 1.406E-05 4.669E-06 2.445E-06-4.015E-06
-1.876E-06-1.327E-06-1.398E-06-1.725E-06-2.317E-06-1.148E-06-1.611E-06-1.241E-06
-3.179E-07-4.500E-07 2.083E-07 7.329E-07 6.366E-07 5.240E-07 6.848E-07 5.187E-07
 5.550E-07 5.475E-07 3.036E-07 4.985E-07 4.491E-07 5.918E-07 6.143E-07 7.747E-07
 8.889E-07 1.094E-06 1.270E-06 1.558E-06 1.901E-06 2.243E-06 2.716E-06 3.256E-06
 3.858E-06 4.572E-06 5.378E-06 6.198E-06 7.112E-06 8.037E-06 8.947E-06 9.781E-06
 1.053E-05 1.123E-05 1.180E-05 1.227E-05 1.264E-05 1.294E-05 1.314E-05 1.329E-05
 1.340E-05 1.350E-05 1.357E-05 1.361E-05 1.367E-05 1.368E-05 1.371E-05 1.375E-05
 1.377E-05 1.380E-05 1.383E-05 1.388E-05 1.393E-05 1.398E-05 1.403E-05 1.410E-05
 1.416E-05 1.424E-05 1.430E-05 1.436E-05 1.442E-05 1.448E-05 1.451E-05 1.451E-05
 1.449E-05 1.437E-05 1.421E-05 1.387E-05 1.375E-05 1.383E-05 1.384E-05 1.292E-05
 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05
 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05
 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05
 2.266E-04 2.542E-04 2.842E-04 3.534E-04 4.004E-04 5.300E-04 6.458E-04 1.089E-03
 1.113E-03 1.154E-03 8.812E-04 7.588E-04 5.849E-04 4.475E-04 3.405E-04 2.778E-04
 1.329E-04 8.645E-05 5.689E-05 2.895E-05 1.458E-05 7.299E-06-3.666E-07-1.268E-07
-4.009E-07-8.999E-07-1.468E-06-2.199E-06-1.117E-06-1.624E-06-1.249E-06-3.824E-07
-5.135E-07 1.482E-07 6.756E-07 5.804E-07 4.692E-07 6.324E-07 4.683E-07 5.079E-07
 5.040E-07 2.639E-07 4.641E-07 4.201E-07 5.688E-07 5.976E-07 7.644E-07 8.850E-07
 1.096E-06 1.278E-06 1.571E-06 1.919E-06 2.264E-06 2.740E-06 3.281E-06 3.885E-06
 4.599E-06 5.403E-06 6.221E-06 7.132E-06 8.054E-06 8.961E-06 9.791E-06 1.054E-05
 1.123E-05 1.180E-05 1.227E-05 1.264E-05 1.294E-05 1.314E-05 1.329E-05 1.339E-05
 1.349E-05 1.356E-05 1.361E-05 1.366E-05 1.368E-05 1.371E-05 1.375E-05 1.376E-05
 1.379E-05 1.382E-05 1.387E-05 1.392E-05 1.397E-05 1.402E-05 1.409E-05 1.415E-05
 1.423E-05 1.429E-05 1.435E-05 1.441E-05 1.447E-05 1.450E-05 1.450E-05 1.448E-05
 1.436E-05 1.420E-05 1.387E-05 1.375E-05 1.383E-05 1.384E-05 1.291E-05 1.556E-05
 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05
 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05 1.556E-05
 1.556E-05 1.556E-05 1.556E-05 1.556E-05
 2.909E-04 3.318E-04 4.214E-04 4.873E-04 6.588E-04 8.197E-04 1.413E-03 1.474E-03
 1.561E-03 1.215E-03 1.069E-03 8.413E-04 6.581E-04 5.132E-04 4.316E-04 2.107E-04
 1.421E-04 9.943E-05 5.315E-05 3.105E-05 1.556E-05 5.994E-06 3.010E-06 1.316E-06
 6.737E-08-9.322E-07-1.918E-06-1.005E-06-1.596E-06-1.270E-06-3.984E-07-5.919E-07
 7.388E-08 6.047E-07 5.109E-07 4.012E-07 5.674E-07 4.057E-07 4.490E-07 4.495E-07
 2.140E-07 4.204E-07 3.828E-07 5.388E-07 5.750E-07 7.495E-07 8.776E-07 1.096E-06
 1.285E-06 1.584E-06 1.937E-06 2.287E-06 2.766E-06 3.309E-06 3.914E-06 4.628E-06
 5.430E-06 6.247E-06 7.155E-06 8.074E-06 8.977E-06 9.803E-06 1.054E-05 1.124E-05
 1.181E-05 1.227E-05 1.264E-05 1.293E-05 1.313E-05 1.328E-05 1.339E-05 1.348E-05
 1.355E-05 1.360E-05 1.366E-05 1.367E-05 1.370E-05 1.374E-05 1.375E-05 1.378E-05
 1.381E-05 1.386E-05 1.391E-05 1.396E-05 1.401E-05 1.408E-05 1.414E-05 1.422E-05
 1.428E-05 1.434E-05 1.440E-05 1.446E-05 1.449E-05 1.449E-05 1.447E-05 1.435E-05
 1.419E-05 1.386E-05 1.374E-05 1.382E-05 1.383E-05 1.291E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05
 3.862E-04 5.008E-04 5.909E-04 8.161E-04 1.037E-03 1.826E-03 1.943E-03 2.100E-03
 1.668E-03 1.497E-03 1.203E-03 9.615E-04 7.670E-04 6.623E-04 3.297E-04 2.290E-04
 1.673E-04 9.252E-05 5.840E-05 2.953E-05 1.698E-05 8.530E-06 4.392E-06 1.828E-06
 5.579E-08-1.395E-06-7.988E-07-1.553E-06-1.326E-06-5.050E-07-6.943E-07-9.310E-08
 4.438E-07 3.511E-07 2.428E-07 4.131E-07 2.538E-07 3.016E-07 3.072E-07 7.620E-08
 2.908E-07 2.607E-07 4.258E-07 4.710E-07 6.553E-07 7.930E-07 1.021E-06 1.219E-06
 1.527E-06 1.887E-06 2.245E-06 2.730E-06 3.279E-06 3.888E-06 4.605E-06 5.410E-06
 6.229E-06 7.138E-06 8.057E-06 8.960E-06 9.787E-06 1.053E-05 1.122E-05 1.179E-05
 1.225E-05 1.262E-05 1.291E-05 1.311E-05 1.326E-05 1.337E-05 1.347E-05 1.354E-05
 1.358E-05 1.364E-05 1.365E-05 1.368E-05 1.372E-05 1.374E-05 1.377E-05 1.380E-05
 1.384E-05 1.389E-05 1.394E-05 1.399E-05 1.406E-05 1.412E-05 1.420E-05 1.425E-05
 1.432E-05 1.437E-05 1.443E-05 1.446E-05 1.446E-05 1.444E-05 1.432E-05 1.417E-05
 1.384E-05 1.372E-05 1.380E-05 1.381E-05 1.291E-05 1.550E-05 1.550E-05 1.550E-05
 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05
 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05
 1.550E-05 1.550E-05
 6.637E-04 7.996E-04 1.128E-03 1.464E-03 2.635E-03 2.861E-03 3.156E-03 2.556E-03
 2.341E-03 1.920E-03 1.566E-03 1.277E-03 1.129E-03 5.723E-04 4.073E-04 3.073E-04
 1.739E-04 1.148E-04 5.790E-05 3.872E-05 1.873E-05 9.332E-06 3.867E-06 3.365E-07
-2.226E-06-2.266E-06-3.445E-06-3.422E-06-2.650E-06-2.927E-06-2.263E-06-1.756E-06
-1.855E-06-1.971E-06-1.778E-06-1.948E-06-1.888E-06-1.873E-06-2.117E-06-1.868E-06
-1.887E-06-1.690E-06-1.622E-06-1.401E-06-1.230E-06-9.597E-07-7.206E-07-3.615E-07
 5.620E-08 4.713E-07 1.027E-06 1.653E-06 2.347E-06 3.160E-06 4.071E-06 4.999E-06
 6.025E-06 7.063E-06 8.081E-06 9.015E-06 9.855E-06 1.063E-05 1.128E-05 1.180E-05
 1.222E-05 1.255E-05 1.279E-05 1.296E-05 1.309E-05 1.321E-05 1.329E-05 1.335E-05
 1.341E-05 1.343E-05 1.346E-05 1.350E-05 1.351E-05 1.354E-05 1.356E-05 1.360E-05
 1.364E-05 1.367E-05 1.371E-05 1.377E-05 1.381E-05 1.387E-05 1.391E-05 1.396E-05
 1.400E-05 1.405E-05 1.407E-05 1.407E-05 1.405E-05 1.396E-05 1.384E-05 1.359E-05
 1.350E-05 1.356E-05 1.356E-05 1.286E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05
 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05
 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05
 1.487E-05
 9.830E-04 1.416E-03 1.875E-03 3.447E-03 3.817E-03 4.297E-03 3.550E-03 3.318E-03
 2.777E-03 2.312E-03 1.925E-03 1.741E-03 9.007E-04 6.564E-04 5.093E-04 2.957E-04
 2.027E-04 1.046E-04 7.681E-05 3.859E-05 2.080E-05 1.066E-05 4.275E-06-8.181E-08
-1.405E-06-3.271E-06-3.684E-06-3.152E-06-3.575E-06-2.973E-06-2.446E-06-2.647E-06
-2.764E-06-2.560E-06-2.730E-06-2.661E-06-2.638E-06-2.880E-06-2.612E-06-2.619E-06
-2.402E-06-2.318E-06-2.076E-06-1.884E-06-1.590E-06-1.329E-06-9.459E-07-5.032E-07
-6.382E-08 5.182E-07 1.172E-06 1.895E-06 2.738E-06 3.681E-06 4.641E-06 5.701E-06
 6.771E-06 7.821E-06 8.785E-06 9.651E-06 1.045E-05 1.111E-05 1.165E-05 1.209E-05
 1.243E-05 1.267E-05 1.286E-05 1.300E-05 1.311E-05 1.320E-05 1.326E-05 1.332E-05
 1.335E-05 1.338E-05 1.341E-05 1.343E-05 1.345E-05 1.348E-05 1.351E-05 1.354E-05
 1.358E-05 1.361E-05 1.366E-05 1.370E-05 1.375E-05 1.379E-05 1.383E-05 1.387E-05
 1.391E-05 1.393E-05 1.393E-05 1.391E-05 1.383E-05 1.372E-05 1.349E-05 1.341E-05
 1.347E-05 1.348E-05 1.285E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05
 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05
 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05 1.465E-05
 2.085E-03 2.817E-03 5.290E-03 5.977E-03 6.864E-03 5.785E-03 5.517E-03 4.710E-03
 4.003E-03 3.402E-03 3.145E-03 1.658E-03 1.235E-03 9.822E-04 5.828E-04 4.110E-04
 2.154E-04 1.673E-04 8.523E-05 4.704E-05 2.537E-05 1.181E-05 2.843E-06-1.666E-06
-5.381E-06-6.910E-06-6.930E-06-7.771E-06-7.273E-06-6.767E-06-7.000E-06-7.278E-06
-7.029E-06-7.221E-06-7.127E-06-7.084E-06-7.352E-06-7.014E-06-6.998E-06-6.715E-06
-6.586E-06-6.268E-06-6.008E-06-5.627E-06-5.283E-06-4.794E-06-4.235E-06-3.677E-06
-2.951E-06-2.139E-06-1.244E-06-2.047E-07 9.531E-07 2.135E-06 3.434E-06 4.745E-06
 6.030E-06 7.213E-06 8.280E-06 9.256E-06 1.007E-05 1.073E-05 1.127E-05 1.169E-05
 1.200E-05 1.225E-05 1.243E-05 1.258E-05 1.269E-05 1.278E-05 1.284E-05 1.288E-05
 1.292E-05 1.295E-05 1.297E-05 1.298E-05 1.299E-05 1.301E-05 1.302E-05 1.303E-05
 1.304E-05 1.305E-05 1.306E-05 1.308E-05 1.309E-05 1.310E-05 1.311E-05 1.312E-05
 1.313E-05 1.312E-05 1.312E-05 1.309E-05 1.305E-05 1.298E-05 1.295E-05 1.297E-05
 1.297E-05 1.276E-05 1.336E-05 1.336E-05 1.336E-05 1.336E-05 1.336E-05 1.336E-05
 1.336E-05 1.336E-05 1.336E-05 1.336E-05 1.336E-05 1.336E-05 1.336E-05 1.336E-05
 1.336E-05 1.336E-05 1.336E-05 1.336E-05 1.336E-05 1.336E-05 1.336E-05
 3.884E-03 7.447E-03 8.583E-03 1.006E-02 8.646E-03 8.412E-03 7.327E-03 6.355E-03
 5.513E-03 5.204E-03 2.800E-03 2.131E-03 1.735E-03 1.053E-03 7.621E-04 4.085E-04
 3.308E-04 1.738E-04 1.002E-04 5.830E-05 3.192E-05 1.460E-05 3.756E-06-3.416E-06
-7.269E-06-8.659E-06-1.033E-05-1.025E-05-9.952E-06-1.036E-05-1.066E-05-1.057E-05
-1.077E-05-1.066E-05-1.059E-05-1.087E-05-1.047E-05-1.043E-05-1.009E-05-9.912E-06
-9.525E-06-9.202E-06-8.743E-06-8.324E-06-7.745E-06-7.088E-06-6.433E-06-5.592E-06
-4.655E-06-3.625E-06-2.435E-06-1.113E-06 2.383E-07 1.717E-06 3.208E-06 4.669E-06
 6.016E-06 7.232E-06 8.340E-06 9.263E-06 1.002E-05 1.063E-05 1.111E-05 1.148E-05
 1.177E-05 1.199E-05 1.216E-05 1.229E-05 1.239E-05 1.246E-05 1.252E-05 1.256E-05
 1.258E-05 1.260E-05 1.261E-05 1.261E-05 1.261E-05 1.260E-05 1.260E-05 1.259E-05
 1.257E-05 1.256E-05 1.255E-05 1.253E-05 1.252E-05 1.251E-05 1.250E-05 1.249E-05
 1.249E-05 1.249E-05 1.250E-05 1.252E-05 1.257E-05 1.258E-05 1.257E-05 1.257E-05
 1.269E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05
 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05
 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05 1.234E-05
 1.458E-02 1.714E-02 2.049E-02 1.797E-02 1.784E-02 1.585E-02 1.403E-02 1.242E-02
 1.197E-02 6.567E-03 5.104E-03 4.246E-03 2.631E-03 1.950E-03 1.066E-03 8.914E-04
 4.784E-04 2.836E-04 1.715E-04 1.002E-04 5.326E-05 1.984E-05 4.412E-08-1.230E-05
-1.866E-05-2.352E-05-2.494E-05-2.537E-05-2.647E-05-2.721E-05-2.707E-05-2.773E-05
-2.752E-05-2.738E-05-2.776E-05-2.710E-05-2.697E-05-2.638E-05-2.604E-05-2.537E-05
-2.479E-05-2.401E-05-2.328E-05-2.230E-05-2.121E-05-2.010E-05-1.872E-05-1.719E-05
-1.550E-05-1.357E-05-1.144E-05-9.246E-06-6.864E-06-4.461E-06-2.111E-06 6.750E-08
 2.042E-06 3.817E-06 5.307E-06 6.535E-06 7.527E-06 8.316E-06 8.949E-06 9.455E-06
 9.861E-06 1.015E-05 1.038E-05 1.056E-05 1.066E-05 1.078E-05 1.083E-05 1.083E-05
 1.086E-05 1.083E-05 1.080E-05 1.072E-05 1.063E-05 1.053E-05 1.043E-05 1.028E-05
 1.016E-05 1.001E-05 9.889E-06 9.756E-06 9.639E-06 9.519E-06 9.459E-06 9.452E-06
 9.485E-06 9.709E-06 9.994E-06 1.061E-05 1.083E-05 1.067E-05 1.065E-05 1.236E-05
 7.462E-06 7.462E-06 7.462E-06 7.462E-06 7.462E-06 7.462E-06 7.462E-06 7.462E-06
 7.462E-06 7.462E-06 7.462E-06 7.462E-06 7.462E-06 7.462E-06 7.462E-06 7.462E-06
 7.462E-06 7.462E-06 7.462E-06 7.462E-06 7.462E-06
 2.056E-02 2.508E-02 2.244E-02 2.272E-02 2.060E-02 1.860E-02 1.681E-02 1.653E-02
 9.259E-03 7.348E-03 6.244E-03 3.954E-03 2.999E-03 1.680E-03 1.444E-03 7.986E-04
 4.913E-04 3.123E-04 1.968E-04 1.199E-04 6.088E-05 2.741E-05 4.755E-06-8.561E-06
-1.727E-05-2.136E-05-2.337E-05-2.535E-05-2.663E-05-2.680E-05-2.743E-05-2.765E-05
-2.749E-05-2.785E-05-2.716E-05-2.700E-05-2.637E-05-2.600E-05-2.529E-05-2.468E-05
-2.386E-05-2.309E-05-2.209E-05-2.098E-05-1.986E-05-1.846E-05-1.692E-05-1.524E-05
-1.332E-05-1.120E-05-9.023E-06-6.664E-06-4.289E-06-1.966E-06 1.847E-07 2.134E-06
 3.885E-06 5.355E-06 6.566E-06 7.546E-06 8.323E-06 8.949E-06 9.449E-06 9.850E-06
 1.014E-05 1.036E-05 1.054E-05 1.064E-05 1.076E-05 1.081E-05 1.081E-05 1.084E-05
 1.081E-05 1.078E-05 1.070E-05 1.061E-05 1.051E-05 1.040E-05 1.026E-05 1.014E-05
 9.986E-06 9.865E-06 9.731E-06 9.614E-06 9.493E-06 9.433E-06 9.426E-06 9.459E-06
 9.685E-06 9.971E-06 1.059E-05 1.081E-05 1.065E-05 1.063E-05 1.235E-05 7.428E-06
 7.428E-06 7.428E-06 7.428E-06 7.428E-06 7.428E-06 7.428E-06 7.428E-06 7.428E-06
 7.428E-06 7.428E-06 7.428E-06 7.428E-06 7.428E-06 7.428E-06 7.428E-06 7.428E-06
 7.428E-06 7.428E-06 7.428E-06 7.428E-06
 3.120E-02 2.848E-02 2.942E-02 2.721E-02 2.507E-02 2.311E-02 2.320E-02 1.326E-02
 1.074E-02 9.322E-03 6.029E-03 4.673E-03 2.676E-03 2.356E-03 1.337E-03 8.465E-04
 5.571E-04 3.673E-04 2.391E-04 1.350E-04 7.707E-05 3.557E-05 9.299E-06-6.759E-06
-1.599E-05-2.110E-05-2.488E-05-2.728E-05-2.812E-05-2.915E-05-2.933E-05-2.969E-05
-3.003E-05-2.928E-05-2.908E-05-2.839E-05-2.796E-05-2.719E-05-2.651E-05-2.561E-05
-2.478E-05-2.370E-05-2.251E-05-2.132E-05-1.984E-05-1.823E-05-1.646E-05-1.446E-05
-1.225E-05-9.986E-06-7.538E-06-5.076E-06-2.670E-06-4.417E-07 1.577E-06 3.389E-06
 4.909E-06 6.163E-06 7.177E-06 7.982E-06 8.633E-06 9.155E-06 9.575E-06 9.875E-06
 1.011E-05 1.029E-05 1.039E-05 1.052E-05 1.058E-05 1.057E-05 1.060E-05 1.057E-05
 1.053E-05 1.044E-05 1.034E-05 1.023E-05 1.011E-05 9.955E-06 9.817E-06 9.647E-06
 9.512E-06 9.363E-06 9.232E-06 9.098E-06 9.031E-06 9.024E-06 9.061E-06 9.313E-06
 9.634E-06 1.033E-05 1.058E-05 1.040E-05 1.038E-05 1.230E-05 6.787E-06 6.787E-06
 6.787E-06 6.787E-06 6.787E-06 6.787E-06 6.787E-06 6.787E-06 6.787E-06 6.787E-06
 6.787E-06 6.787E-06 6.787E-06 6.787E-06 6.787E-06 6.787E-06 6.787E-06 6.787E-06
 6.787E-06 6.787E-06 6.787E-06
 2.652E-02 2.795E-02 2.638E-02 2.480E-02 2.332E-02 2.389E-02 1.393E-02 1.152E-02
 1.020E-02 6.739E-03 5.335E-03 3.122E-03 2.812E-03 1.634E-03 1.062E-03 7.201E-04
 4.920E-04 3.353E-04 2.020E-04 1.282E-04 7.308E-05 3.644E-05 1.461E-05 6.651E-07
-7.486E-06-1.291E-05-1.634E-05-1.798E-05-1.938E-05-1.987E-05-2.011E-05-2.088E-05
-2.025E-05-2.008E-05-1.950E-05-1.914E-05-1.850E-05-1.793E-05-1.720E-05-1.652E-05
-1.564E-05-1.467E-05-1.371E-05-1.253E-05-1.123E-05-9.824E-06-8.226E-06-6.470E-06
-4.679E-06-2.739E-06-7.889E-07 1.115E-06 2.873E-06 4.463E-06 5.896E-06 7.095E-06
 8.082E-06 8.879E-06 9.512E-06 1.001E-05 1.041E-05 1.073E-05 1.096E-05 1.114E-05
 1.128E-05 1.137E-05 1.146E-05 1.150E-05 1.151E-05 1.153E-05 1.152E-05 1.151E-05
 1.146E-05 1.140E-05 1.134E-05 1.128E-05 1.119E-05 1.111E-05 1.101E-05 1.094E-05
 1.085E-05 1.078E-05 1.071E-05 1.067E-05 1.066E-05 1.068E-05 1.082E-05 1.100E-05
 1.138E-05 1.152E-05 1.142E-05 1.141E-05 1.247E-05 9.423E-06 9.423E-06 9.423E-06
 9.423E-06 9.423E-06 9.423E-06 9.423E-06 9.423E-06 9.423E-06 9.423E-06 9.423E-06
 9.423E-06 9.423E-06 9.423E-06 9.423E-06 9.423E-06 9.423E-06 9.423E-06 9.423E-06
 9.423E-06 9.423E-06
 3.006E-02 2.894E-02 2.776E-02 2.664E-02 2.784E-02 1.657E-02 1.398E-02 1.263E-02
 8.516E-03 6.883E-03 4.113E-03 3.785E-03 2.248E-03 1.495E-03 1.038E-03 7.283E-04
 5.120E-04 3.200E-04 2.137E-04 1.312E-04 7.433E-05 4.068E-05 1.767E-05 3.713E-06
-5.142E-06-1.082E-05-1.396E-05-1.623E-05-1.729E-05-1.787E-05-1.854E-05-1.846E-05
-1.828E-05-1.772E-05-1.736E-05-1.673E-05-1.618E-05-1.547E-05-1.481E-05-1.396E-05
-1.303E-05-1.211E-05-1.098E-05-9.749E-06-8.414E-06-6.900E-06-5.239E-06-3.547E-06
-1.716E-06 1.226E-07 1.917E-06 3.573E-06 5.069E-06 6.419E-06 7.548E-06 8.476E-06
 9.226E-06 9.821E-06 1.029E-05 1.066E-05 1.096E-05 1.118E-05 1.134E-05 1.147E-05
 1.155E-05 1.164E-05 1.168E-05 1.169E-05 1.172E-05 1.171E-05 1.169E-05 1.165E-05
 1.161E-05 1.156E-05 1.150E-05 1.143E-05 1.136E-05 1.128E-05 1.122E-05 1.115E-05
 1.108E-05 1.102E-05 1.099E-05 1.098E-05 1.100E-05 1.112E-05 1.127E-05 1.159E-05
 1.170E-05 1.162E-05 1.161E-05 1.250E-05 9.941E-06 9.941E-06 9.941E-06 9.941E-06
 9.941E-06 9.941E-06 9.941E-06 9.941E-06 9.941E-06 9.941E-06 9.941E-06 9.941E-06
 9.941E-06 9.941E-06 9.941E-06 9.941E-06 9.941E-06 9.941E-06 9.941E-06 9.941E-06
 9.941E-06
 2.843E-02 2.782E-02 2.724E-02 2.904E-02 1.764E-02 1.518E-02 1.400E-02 9.632E-03
 7.945E-03 4.846E-03 4.553E-03 2.762E-03 1.877E-03 1.333E-03 9.581E-04 6.914E-04
 4.449E-04 3.081E-04 1.981E-04 1.198E-04 7.337E-05 4.003E-05 1.923E-05 6.236E-06
-2.233E-06-7.330E-06-1.077E-05-1.262E-05-1.369E-05-1.462E-05-1.449E-05-1.483E-05
-1.432E-05-1.399E-05-1.342E-05-1.292E-05-1.227E-05-1.168E-05-1.091E-05-1.007E-05
-9.244E-06-8.228E-06-7.119E-06-5.920E-06-4.561E-06-3.071E-06-1.556E-06 8.548E-08
 1.733E-06 3.340E-06 4.820E-06 6.157E-06 7.366E-06 8.376E-06 9.206E-06 9.875E-06
 1.041E-05 1.082E-05 1.114E-05 1.140E-05 1.159E-05 1.174E-05 1.186E-05 1.193E-05
 1.200E-05 1.204E-05 1.206E-05 1.208E-05 1.208E-05 1.207E-05 1.205E-05 1.202E-05
 1.199E-05 1.195E-05 1.190E-05 1.186E-05 1.181E-05 1.177E-05 1.172E-05 1.168E-05
 1.164E-05 1.162E-05 1.162E-05 1.163E-05 1.170E-05 1.179E-05 1.200E-05 1.207E-05
