88" 33MeV Deuteron breakup on Ta, Clean Beam
 8.790E-06 9.538E-06 1.013E-05 1.062E-05 1.108E-05 1.143E-05 1.176E-05 1.202E-05
 1.225E-05 1.243E-05 1.265E-05 1.274E-05 1.290E-05 1.306E-05 1.329E-05 1.338E-05
 1.348E-05 1.354E-05 1.358E-05 1.364E-05 1.364E-05 1.367E-05 1.369E-05 1.363E-05
 1.368E-05 1.371E-05 1.374E-05 1.376E-05 1.377E-05 1.379E-05 1.382E-05 1.391E-05
 1.394E-05 1.407E-05 1.419E-05 1.433E-05 1.449E-05 1.466E-05 1.483E-05 1.496E-05
 1.511E-05 1.523E-05 1.536E-05 1.547E-05 1.558E-05 1.568E-05 1.577E-05 1.586E-05
 1.593E-05 1.563E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.426E-04 1.459E-04 1.474E-04 1.468E-04 1.451E-04 1.420E-04 1.382E-04 1.344E-04
 1.295E-04 1.213E-04 1.188E-04 1.115E-04 1.032E-04 9.400E-05 7.894E-05 7.698E-05
 7.306E-05 4.931E-05 3.706E-05 2.370E-05 1.283E-05 5.119E-07-1.043E-05-1.190E-05
-2.903E-05-2.259E-05-3.388E-05-3.052E-05-3.577E-05-4.846E-05-2.237E-05-1.496E-05
-4.452E-05-3.991E-05-2.910E-05-2.239E-05-1.456E-05-1.357E-05-1.397E-05-3.689E-05
-1.426E-05-1.752E-05-1.320E-05-4.083E-05-7.394E-06-5.385E-06-1.765E-05-4.501E-06
-2.050E-06-1.240E-05-2.111E-06 1.948E-06 5.828E-06 6.956E-06 7.954E-06 8.780E-06
 9.528E-06 1.012E-05 1.061E-05 1.108E-05 1.142E-05 1.175E-05 1.202E-05 1.224E-05
 1.242E-05 1.265E-05 1.273E-05 1.289E-05 1.306E-05 1.329E-05 1.338E-05 1.348E-05
 1.354E-05 1.357E-05 1.364E-05 1.363E-05 1.367E-05 1.369E-05 1.363E-05 1.368E-05
 1.371E-05 1.374E-05 1.376E-05 1.377E-05 1.379E-05 1.382E-05 1.391E-05 1.394E-05
 1.407E-05 1.419E-05 1.433E-05 1.448E-05 1.466E-05 1.483E-05 1.496E-05 1.510E-05
 1.523E-05 1.536E-05 1.547E-05 1.558E-05 1.568E-05 1.577E-05 1.585E-05 1.593E-05
 1.563E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.523E-04 1.569E-04 1.594E-04 1.607E-04 1.605E-04 1.592E-04 1.581E-04 1.553E-04
 1.483E-04 1.484E-04 1.423E-04 1.345E-04 1.252E-04 1.072E-04 1.083E-04 1.076E-04
 7.415E-05 5.894E-05 3.918E-05 3.150E-05 1.513E-05 8.273E-07-5.304E-06-2.280E-05
-1.932E-05-3.131E-05-2.907E-05-3.482E-05-4.779E-05-2.216E-05-1.474E-05-4.460E-05
-3.999E-05-2.916E-05-2.244E-05-1.461E-05-1.361E-05-1.402E-05-3.697E-05-1.430E-05
-1.757E-05-1.324E-05-4.090E-05-7.428E-06-5.417E-06-1.769E-05-4.532E-06-2.077E-06
-1.243E-05-2.137E-06 1.927E-06 5.811E-06 6.941E-06 7.940E-06 8.768E-06 9.517E-06
 1.011E-05 1.061E-05 1.107E-05 1.141E-05 1.174E-05 1.201E-05 1.224E-05 1.241E-05
 1.264E-05 1.273E-05 1.289E-05 1.306E-05 1.328E-05 1.338E-05 1.347E-05 1.354E-05
 1.357E-05 1.364E-05 1.363E-05 1.367E-05 1.369E-05 1.363E-05 1.368E-05 1.371E-05
 1.374E-05 1.375E-05 1.377E-05 1.379E-05 1.382E-05 1.391E-05 1.394E-05 1.407E-05
 1.419E-05 1.432E-05 1.448E-05 1.466E-05 1.483E-05 1.496E-05 1.510E-05 1.523E-05
 1.536E-05 1.547E-05 1.558E-05 1.568E-05 1.577E-05 1.585E-05 1.593E-05 1.563E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.648E-04 1.709E-04 1.757E-04 1.790E-04 1.811E-04 1.834E-04 1.839E-04 1.791E-04
 1.830E-04 1.791E-04 1.729E-04 1.645E-04 1.436E-04 1.496E-04 1.542E-04 1.084E-04
 8.979E-05 6.149E-05 5.902E-05 3.716E-05 1.819E-05 5.123E-06-1.271E-05-1.387E-05
-2.690E-05-2.648E-05-3.304E-05-4.644E-05-2.168E-05-1.451E-05-4.408E-05-3.998E-05
-2.915E-05-2.243E-05-1.460E-05-1.361E-05-1.401E-05-3.695E-05-1.430E-05-1.756E-05
-1.323E-05-4.089E-05-7.423E-06-5.412E-06-1.769E-05-4.527E-06-2.073E-06-1.243E-05
-2.133E-06 1.930E-06 5.814E-06 6.944E-06 7.943E-06 8.770E-06 9.519E-06 1.011E-05
 1.061E-05 1.107E-05 1.142E-05 1.174E-05 1.201E-05 1.224E-05 1.242E-05 1.264E-05
 1.273E-05 1.289E-05 1.306E-05 1.328E-05 1.338E-05 1.347E-05 1.354E-05 1.357E-05
 1.364E-05 1.363E-05 1.367E-05 1.369E-05 1.363E-05 1.368E-05 1.371E-05 1.374E-05
 1.375E-05 1.377E-05 1.379E-05 1.382E-05 1.391E-05 1.394E-05 1.407E-05 1.419E-05
 1.432E-05 1.448E-05 1.466E-05 1.483E-05 1.496E-05 1.510E-05 1.523E-05 1.536E-05
 1.547E-05 1.558E-05 1.568E-05 1.577E-05 1.585E-05 1.593E-05 1.563E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.807E-04 1.895E-04 1.969E-04 2.033E-04 2.100E-04 2.149E-04 2.134E-04 2.227E-04
 2.224E-04 2.192E-04 2.130E-04 1.896E-04 2.030E-04 2.158E-04 1.547E-04 1.325E-04
 9.309E-05 9.889E-05 6.980E-05 4.452E-05 2.131E-05 3.343E-06-4.973E-06-1.948E-05
-2.198E-05-2.981E-05-4.387E-05-2.067E-05-1.398E-05-4.341E-05-3.929E-05-2.899E-05
-2.229E-05-1.448E-05-1.349E-05-1.389E-05-3.676E-05-1.418E-05-1.743E-05-1.312E-05
-4.069E-05-7.332E-06-5.328E-06-1.757E-05-4.448E-06-2.003E-06-1.233E-05-2.066E-06
 1.985E-06 5.856E-06 6.982E-06 7.977E-06 8.801E-06 9.548E-06 1.014E-05 1.063E-05
 1.109E-05 1.144E-05 1.176E-05 1.203E-05 1.225E-05 1.243E-05 1.266E-05 1.274E-05
 1.290E-05 1.307E-05 1.329E-05 1.338E-05 1.348E-05 1.354E-05 1.358E-05 1.364E-05
 1.364E-05 1.367E-05 1.369E-05 1.363E-05 1.368E-05 1.371E-05 1.374E-05 1.376E-05
 1.377E-05 1.379E-05 1.382E-05 1.392E-05 1.394E-05 1.407E-05 1.419E-05 1.433E-05
 1.449E-05 1.466E-05 1.483E-05 1.497E-05 1.511E-05 1.523E-05 1.536E-05 1.548E-05
 1.558E-05 1.569E-05 1.578E-05 1.586E-05 1.594E-05 1.563E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 2.028E-04 2.149E-04 2.264E-04 2.386E-04 2.490E-04 2.522E-04 2.687E-04 2.739E-04
 2.756E-04 2.734E-04 2.482E-04 2.726E-04 2.978E-04 2.177E-04 1.918E-04 1.379E-04
 1.566E-04 1.180E-04 8.418E-05 4.617E-05 2.845E-05 9.185E-06-7.500E-06-1.462E-05
-2.449E-05-3.965E-05-1.906E-05-1.316E-05-4.243E-05-3.872E-05-2.847E-05-2.221E-05
-1.441E-05-1.342E-05-1.382E-05-3.665E-05-1.411E-05-1.736E-05-1.306E-05-4.057E-05
-7.278E-06-5.279E-06-1.749E-05-4.401E-06-1.961E-06-1.227E-05-2.025E-06 2.017E-06
 5.882E-06 7.005E-06 7.998E-06 8.820E-06 9.565E-06 1.015E-05 1.065E-05 1.110E-05
 1.145E-05 1.178E-05 1.204E-05 1.226E-05 1.244E-05 1.266E-05 1.275E-05 1.290E-05
 1.307E-05 1.329E-05 1.339E-05 1.348E-05 1.354E-05 1.358E-05 1.364E-05 1.364E-05
 1.367E-05 1.369E-05 1.363E-05 1.368E-05 1.372E-05 1.374E-05 1.376E-05 1.377E-05
 1.379E-05 1.383E-05 1.392E-05 1.395E-05 1.407E-05 1.419E-05 1.433E-05 1.449E-05
 1.467E-05 1.483E-05 1.497E-05 1.511E-05 1.524E-05 1.537E-05 1.548E-05 1.559E-05
 1.569E-05 1.578E-05 1.586E-05 1.594E-05 1.564E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05
 2.323E-04 2.496E-04 2.684E-04 2.858E-04 2.953E-04 3.211E-04 3.339E-04 3.430E-04
 3.473E-04 3.217E-04 3.617E-04 4.053E-04 3.021E-04 2.730E-04 2.005E-04 2.390E-04
 1.884E-04 1.433E-04 8.401E-05 6.747E-05 3.165E-05 1.190E-05-2.457E-06-1.554E-05
-3.240E-05-1.625E-05-1.172E-05-4.069E-05-3.770E-05-2.794E-05-2.171E-05-1.431E-05
-1.332E-05-1.372E-05-3.648E-05-1.401E-05-1.725E-05-1.296E-05-4.039E-05-7.198E-06
-5.205E-06-1.739E-05-4.332E-06-1.899E-06-1.218E-05-1.966E-06 2.065E-06 5.919E-06
 7.038E-06 8.028E-06 8.848E-06 9.590E-06 1.018E-05 1.067E-05 1.112E-05 1.147E-05
 1.179E-05 1.205E-05 1.228E-05 1.245E-05 1.267E-05 1.276E-05 1.291E-05 1.308E-05
 1.330E-05 1.339E-05 1.349E-05 1.355E-05 1.358E-05 1.365E-05 1.364E-05 1.367E-05
 1.369E-05 1.363E-05 1.368E-05 1.372E-05 1.374E-05 1.376E-05 1.378E-05 1.380E-05
 1.383E-05 1.392E-05 1.395E-05 1.408E-05 1.419E-05 1.433E-05 1.449E-05 1.467E-05
 1.484E-05 1.497E-05 1.512E-05 1.524E-05 1.537E-05 1.549E-05 1.559E-05 1.570E-05
 1.579E-05 1.587E-05 1.595E-05 1.564E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05
 2.736E-04 3.001E-04 3.260E-04 3.436E-04 3.814E-04 4.047E-04 4.241E-04 4.384E-04
 4.141E-04 4.764E-04 5.466E-04 4.154E-04 3.844E-04 2.883E-04 3.569E-04 2.911E-04
 2.313E-04 1.415E-04 1.279E-04 6.712E-05 4.310E-05 1.744E-05-6.724E-07-2.022E-05
-1.148E-05-9.279E-06-3.781E-05-3.609E-05-2.717E-05-2.132E-05-1.397E-05-1.330E-05
-1.370E-05-3.644E-05-1.398E-05-1.722E-05-1.293E-05-4.034E-05-7.177E-06-5.185E-06
-1.736E-05-4.313E-06-1.883E-06-1.216E-05-1.950E-06 2.078E-06 5.929E-06 7.047E-06
 8.037E-06 8.855E-06 9.597E-06 1.018E-05 1.067E-05 1.113E-05 1.147E-05 1.180E-05
 1.206E-05 1.228E-05 1.245E-05 1.268E-05 1.276E-05 1.291E-05 1.308E-05 1.330E-05
 1.339E-05 1.349E-05 1.355E-05 1.358E-05 1.365E-05 1.364E-05 1.367E-05 1.369E-05
 1.363E-05 1.368E-05 1.372E-05 1.374E-05 1.376E-05 1.378E-05 1.380E-05 1.383E-05
 1.392E-05 1.395E-05 1.408E-05 1.419E-05 1.433E-05 1.449E-05 1.467E-05 1.484E-05
 1.498E-05 1.512E-05 1.524E-05 1.537E-05 1.549E-05 1.560E-05 1.570E-05 1.579E-05
 1.587E-05 1.595E-05 1.564E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05
 3.359E-04 3.723E-04 4.002E-04 4.534E-04 4.910E-04 5.251E-04 5.539E-04 5.337E-04
 6.277E-04 7.367E-04 5.708E-04 5.401E-04 4.134E-04 5.283E-04 4.433E-04 3.644E-04
 2.300E-04 2.228E-04 1.238E-04 9.381E-05 5.028E-05 2.421E-05 3.842E-07-3.414E-06
-5.183E-06-3.307E-05-3.361E-05-2.613E-05-2.095E-05-1.392E-05-1.323E-05-1.396E-05
-3.688E-05-1.425E-05-1.751E-05-1.319E-05-4.081E-05-7.386E-06-5.379E-06-1.764E-05
-4.495E-06-2.045E-06-1.239E-05-2.106E-06 1.952E-06 5.831E-06 6.959E-06 7.956E-06
 8.782E-06 9.530E-06 1.012E-05 1.062E-05 1.108E-05 1.142E-05 1.175E-05 1.202E-05
 1.224E-05 1.242E-05 1.265E-05 1.273E-05 1.289E-05 1.306E-05 1.329E-05 1.338E-05
 1.348E-05 1.354E-05 1.357E-05 1.364E-05 1.363E-05 1.367E-05 1.369E-05 1.363E-05
 1.368E-05 1.371E-05 1.374E-05 1.376E-05 1.377E-05 1.379E-05 1.382E-05 1.391E-05
 1.394E-05 1.407E-05 1.419E-05 1.433E-05 1.449E-05 1.466E-05 1.483E-05 1.496E-05
 1.510E-05 1.523E-05 1.536E-05 1.547E-05 1.558E-05 1.568E-05 1.577E-05 1.585E-05
 1.593E-05 1.563E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 4.210E-04 4.617E-04 5.338E-04 5.898E-04 6.436E-04 6.928E-04 6.810E-04 8.184E-04
 9.817E-04 7.757E-04 7.500E-04 5.858E-04 7.696E-04 6.623E-04 5.599E-04 3.630E-04
 3.683E-04 2.126E-04 1.750E-04 1.041E-04 6.593E-05 3.578E-05 1.084E-05 2.293E-06
-2.407E-05-2.860E-05-2.383E-05-1.993E-05-1.356E-05-1.315E-05-1.386E-05-3.730E-05
-1.450E-05-1.778E-05-1.343E-05-4.125E-05-7.585E-06-5.561E-06-1.790E-05-4.668E-06
-2.198E-06-1.261E-05-2.254E-06 1.833E-06 5.738E-06 6.875E-06 7.881E-06 8.713E-06
 9.467E-06 1.006E-05 1.056E-05 1.103E-05 1.138E-05 1.171E-05 1.198E-05 1.221E-05
 1.239E-05 1.262E-05 1.271E-05 1.287E-05 1.304E-05 1.327E-05 1.337E-05 1.347E-05
 1.353E-05 1.357E-05 1.363E-05 1.363E-05 1.366E-05 1.368E-05 1.363E-05 1.367E-05
 1.371E-05 1.373E-05 1.375E-05 1.377E-05 1.379E-05 1.382E-05 1.391E-05 1.394E-05
 1.406E-05 1.418E-05 1.432E-05 1.448E-05 1.465E-05 1.482E-05 1.495E-05 1.509E-05
 1.522E-05 1.535E-05 1.546E-05 1.557E-05 1.567E-05 1.576E-05 1.584E-05 1.592E-05
 1.561E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 5.164E-04 6.093E-04 6.868E-04 7.648E-04 8.400E-04 8.423E-04 1.034E-03 1.267E-03
 1.021E-03 1.008E-03 8.034E-04 1.082E-03 9.532E-04 8.262E-04 5.486E-04 5.766E-04
 3.430E-04 2.973E-04 1.872E-04 1.322E-04 9.375E-05 3.504E-05 1.554E-05-7.278E-06
-1.851E-05-1.858E-05-1.706E-05-1.206E-05-1.217E-05-1.315E-05-3.605E-05-1.415E-05
-1.740E-05-1.309E-05-4.063E-05-7.307E-06-5.306E-06-1.753E-05-4.427E-06-1.984E-06
-1.230E-05-2.047E-06 2.000E-06 5.868E-06 6.992E-06 7.987E-06 8.810E-06 9.556E-06
 1.015E-05 1.064E-05 1.110E-05 1.144E-05 1.177E-05 1.203E-05 1.226E-05 1.243E-05
 1.266E-05 1.274E-05 1.290E-05 1.307E-05 1.329E-05 1.339E-05 1.348E-05 1.354E-05
 1.358E-05 1.364E-05 1.364E-05 1.367E-05 1.369E-05 1.363E-05 1.368E-05 1.372E-05
 1.374E-05 1.376E-05 1.377E-05 1.379E-05 1.383E-05 1.392E-05 1.394E-05 1.407E-05
 1.419E-05 1.433E-05 1.449E-05 1.466E-05 1.483E-05 1.497E-05 1.511E-05 1.523E-05
 1.536E-05 1.548E-05 1.559E-05 1.569E-05 1.578E-05 1.586E-05 1.594E-05 1.563E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 7.337E-04 8.440E-04 9.590E-04 1.075E-03 1.100E-03 1.378E-03 1.725E-03 1.417E-03
 1.429E-03 1.162E-03 1.602E-03 1.443E-03 1.280E-03 8.685E-04 9.401E-04 5.731E-04
 5.157E-04 3.371E-04 2.527E-04 1.995E-04 7.898E-05 3.923E-05 2.192E-05-2.087E-06
-1.112E-05-1.397E-05-1.128E-05-1.241E-05-1.399E-05-3.801E-05-1.535E-05-1.920E-05
-1.468E-05-4.351E-05-8.605E-06-6.500E-06-1.927E-05-5.554E-06-2.986E-06-1.373E-05
-3.014E-06 1.221E-06 5.262E-06 6.445E-06 7.491E-06 8.358E-06 9.143E-06 9.765E-06
 1.029E-05 1.077E-05 1.114E-05 1.149E-05 1.178E-05 1.203E-05 1.223E-05 1.248E-05
 1.259E-05 1.277E-05 1.295E-05 1.320E-05 1.331E-05 1.341E-05 1.348E-05 1.353E-05
 1.360E-05 1.360E-05 1.363E-05 1.365E-05 1.360E-05 1.365E-05 1.368E-05 1.371E-05
 1.373E-05 1.374E-05 1.376E-05 1.379E-05 1.388E-05 1.391E-05 1.403E-05 1.414E-05
 1.428E-05 1.443E-05 1.460E-05 1.476E-05 1.490E-05 1.503E-05 1.515E-05 1.528E-05
 1.539E-05 1.549E-05 1.559E-05 1.568E-05 1.576E-05 1.583E-05 1.554E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 9.906E-04 1.149E-03 1.314E-03 1.371E-03 1.754E-03 2.241E-03 1.878E-03 1.933E-03
 1.603E-03 2.261E-03 2.080E-03 1.886E-03 1.307E-03 1.452E-03 9.056E-04 8.394E-04
 5.654E-04 4.412E-04 3.700E-04 1.523E-04 8.037E-05 7.507E-05 2.996E-05 5.160E-06
-5.624E-06-7.509E-06-1.054E-05-1.320E-05-3.774E-05-1.561E-05-1.946E-05-1.540E-05
-4.480E-05-9.192E-06-7.040E-06-2.006E-05-6.063E-06-3.439E-06-1.438E-05-3.451E-06
 8.689E-07 4.989E-06 6.198E-06 7.267E-06 8.154E-06 8.956E-06 9.593E-06 1.013E-05
 1.063E-05 1.101E-05 1.137E-05 1.167E-05 1.193E-05 1.214E-05 1.240E-05 1.251E-05
 1.271E-05 1.290E-05 1.315E-05 1.327E-05 1.338E-05 1.346E-05 1.351E-05 1.358E-05
 1.358E-05 1.362E-05 1.364E-05 1.359E-05 1.364E-05 1.367E-05 1.370E-05 1.371E-05
 1.373E-05 1.375E-05 1.378E-05 1.386E-05 1.389E-05 1.401E-05 1.412E-05 1.426E-05
 1.441E-05 1.457E-05 1.473E-05 1.486E-05 1.500E-05 1.512E-05 1.524E-05 1.535E-05
 1.545E-05 1.555E-05 1.563E-05 1.571E-05 1.579E-05 1.550E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.359E-03 1.586E-03 1.688E-03 2.205E-03 2.875E-03 2.458E-03 2.582E-03 2.185E-03
 3.149E-03 2.957E-03 2.739E-03 1.938E-03 2.203E-03 1.405E-03 1.336E-03 9.231E-04
 7.431E-04 6.489E-04 2.748E-04 1.507E-04 1.681E-04 8.742E-05 3.520E-05 1.032E-05
 5.936E-08-6.470E-06-1.115E-05-3.631E-05-1.557E-05-1.989E-05-1.577E-05-4.649E-05
-9.952E-06-7.739E-06-2.108E-05-6.723E-06-4.025E-06-1.521E-05-4.017E-06 4.133E-07
 4.634E-06 5.878E-06 6.978E-06 7.889E-06 8.715E-06 9.371E-06 9.922E-06 1.044E-05
 1.083E-05 1.121E-05 1.152E-05 1.179E-05 1.202E-05 1.229E-05 1.242E-05 1.263E-05
 1.284E-05 1.310E-05 1.322E-05 1.334E-05 1.343E-05 1.348E-05 1.355E-05 1.356E-05
 1.360E-05 1.362E-05 1.357E-05 1.362E-05 1.365E-05 1.368E-05 1.369E-05 1.371E-05
 1.373E-05 1.376E-05 1.384E-05 1.387E-05 1.399E-05 1.410E-05 1.423E-05 1.438E-05
 1.454E-05 1.470E-05 1.482E-05 1.495E-05 1.507E-05 1.519E-05 1.530E-05 1.540E-05
 1.549E-05 1.558E-05 1.565E-05 1.573E-05 1.544E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05
 1.888E-03 2.050E-03 2.733E-03 3.638E-03 3.173E-03 3.401E-03 2.936E-03 4.321E-03
 4.143E-03 3.917E-03 2.830E-03 3.288E-03 2.141E-03 2.084E-03 1.474E-03 1.218E-03
 1.097E-03 4.762E-04 2.688E-04 3.277E-04 1.884E-04 8.938E-05 3.991E-05 1.464E-05
 1.786E-06-6.593E-06-3.245E-05-1.483E-05-2.002E-05-1.639E-05-4.752E-05-1.096E-05
-8.669E-06-2.243E-05-7.600E-06-4.805E-06-1.633E-05-4.770E-06-1.926E-07 4.163E-06
 5.452E-06 6.592E-06 7.538E-06 8.394E-06 9.075E-06 9.649E-06 1.019E-05 1.060E-05
 1.099E-05 1.132E-05 1.161E-05 1.186E-05 1.215E-05 1.230E-05 1.252E-05 1.275E-05
 1.302E-05 1.316E-05 1.329E-05 1.338E-05 1.344E-05 1.352E-05 1.353E-05 1.357E-05
 1.359E-05 1.355E-05 1.359E-05 1.363E-05 1.365E-05 1.367E-05 1.368E-05 1.370E-05
 1.373E-05 1.381E-05 1.384E-05 1.396E-05 1.406E-05 1.419E-05 1.433E-05 1.449E-05
 1.464E-05 1.477E-05 1.489E-05 1.501E-05 1.513E-05 1.523E-05 1.533E-05 1.542E-05
 1.550E-05 1.558E-05 1.565E-05 1.537E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05
 2.272E-03 3.090E-03 4.197E-03 3.734E-03 4.084E-03 3.597E-03 5.404E-03 5.288E-03
 5.103E-03 3.763E-03 4.467E-03 2.969E-03 2.955E-03 2.136E-03 1.807E-03 1.671E-03
 7.423E-04 4.301E-04 5.531E-04 3.364E-04 1.722E-04 8.759E-05 3.986E-05 1.761E-05
 3.683E-06-2.110E-05-1.052E-05-1.685E-05-1.443E-05-4.479E-05-9.715E-06-8.026E-06
-2.149E-05-6.993E-06-4.266E-06-1.556E-05-4.249E-06 2.266E-07 4.489E-06 5.747E-06
 6.859E-06 7.781E-06 8.616E-06 9.279E-06 9.838E-06 1.036E-05 1.076E-05 1.114E-05
 1.146E-05 1.174E-05 1.197E-05 1.225E-05 1.238E-05 1.260E-05 1.281E-05 1.307E-05
 1.320E-05 1.333E-05 1.341E-05 1.346E-05 1.354E-05 1.355E-05 1.359E-05 1.361E-05
 1.356E-05 1.361E-05 1.365E-05 1.367E-05 1.369E-05 1.370E-05 1.372E-05 1.375E-05
 1.383E-05 1.386E-05 1.398E-05 1.409E-05 1.422E-05 1.436E-05 1.452E-05 1.468E-05
 1.481E-05 1.494E-05 1.505E-05 1.517E-05 1.528E-05 1.538E-05 1.547E-05 1.555E-05
 1.563E-05 1.570E-05 1.542E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05
 4.290E-03 5.947E-03 5.397E-03 6.023E-03 5.411E-03 8.301E-03 8.289E-03 8.164E-03
 6.141E-03 7.445E-03 5.049E-03 5.133E-03 3.789E-03 3.278E-03 3.104E-03 1.406E-03
 8.320E-04 1.114E-03 7.024E-04 3.742E-04 2.009E-04 9.691E-05 5.036E-05 2.167E-05
-6.512E-06-8.594E-06-1.893E-05-1.859E-05-5.461E-05-1.488E-05-1.285E-05-2.951E-05
-1.219E-05-8.882E-06-2.215E-05-8.704E-06-3.360E-06 1.700E-06 3.228E-06 4.578E-06
 5.700E-06 6.714E-06 7.528E-06 8.219E-06 8.866E-06 9.376E-06 9.869E-06 1.029E-05
 1.068E-05 1.102E-05 1.141E-05 1.166E-05 1.198E-05 1.229E-05 1.263E-05 1.283E-05
 1.301E-05 1.315E-05 1.324E-05 1.334E-05 1.337E-05 1.342E-05 1.345E-05 1.342E-05
 1.347E-05 1.350E-05 1.353E-05 1.354E-05 1.356E-05 1.357E-05 1.360E-05 1.367E-05
 1.369E-05 1.379E-05 1.388E-05 1.398E-05 1.411E-05 1.424E-05 1.437E-05 1.448E-05
 1.458E-05 1.468E-05 1.478E-05 1.487E-05 1.495E-05 1.503E-05 1.510E-05 1.516E-05
