88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04
 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04
 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05
 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05
-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04
 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 7.367E-03 3.516E-03 3.325E-03 4.607E-03 6.905E-03 5.639E-03 3.854E-03 3.670E-03
 2.906E-03 2.293E-03 2.046E-03 1.711E-03 1.451E-03 1.195E-03 9.581E-04 8.781E-04
 7.244E-04 5.893E-04 5.396E-04 5.086E-04 4.821E-04 4.635E-04 4.541E-04 4.493E-04
 4.464E-04 4.451E-04 4.441E-04 4.436E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.429E-04 4.429E-04
 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04
 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04
 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04
 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05
 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05
-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04
 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 1.841E-03 1.787E-03 2.433E-03 3.608E-03 3.052E-03 2.198E-03 2.145E-03 1.775E-03
 1.468E-03 1.354E-03 1.181E-03 1.045E-03 9.029E-04 7.660E-04 7.227E-04 6.284E-04
 5.418E-04 5.099E-04 4.896E-04 4.715E-04 4.583E-04 4.515E-04 4.480E-04 4.458E-04
 4.448E-04 4.440E-04 4.435E-04 4.433E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04
 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04
 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04
 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04
 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06
-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05
 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04
 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 1.767E-03 2.453E-03 3.719E-03 3.211E-03 2.352E-03 2.341E-03 1.965E-03 1.644E-03
 1.536E-03 1.352E-03 1.202E-03 1.038E-03 8.710E-04 8.228E-04 7.011E-04 5.839E-04
 5.408E-04 5.127E-04 4.867E-04 4.670E-04 4.567E-04 4.511E-04 4.476E-04 4.460E-04
 4.446E-04 4.438E-04 4.435E-04 4.433E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.431E-04
 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04
 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04
 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04
 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04
 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05
-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05
 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04
 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 3.571E-03 5.669E-03 4.968E-03 3.642E-03 3.703E-03 3.122E-03 2.610E-03 2.466E-03
 2.166E-03 1.918E-03 1.627E-03 1.317E-03 1.238E-03 9.965E-04 7.527E-04 6.632E-04
 6.039E-04 5.462E-04 5.011E-04 4.767E-04 4.634E-04 4.548E-04 4.508E-04 4.472E-04
 4.450E-04 4.441E-04 4.436E-04 4.434E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.431E-04 4.431E-04
 4.431E-04 4.431E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04
 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04
 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04
 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04
 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05
-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05
 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04
 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 9.394E-03 8.387E-03 6.199E-03 6.455E-03 5.508E-03 4.642E-03 4.460E-03 3.950E-03
 3.520E-03 2.976E-03 2.358E-03 2.229E-03 1.718E-03 1.174E-03 9.756E-04 8.418E-04
 7.050E-04 5.940E-04 5.328E-04 4.985E-04 4.759E-04 4.650E-04 4.550E-04 4.486E-04
 4.460E-04 4.446E-04 4.439E-04 4.435E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.431E-04 4.431E-04 4.431E-04
 4.431E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04
 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04
 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04
 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04
 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05
-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04
 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04
 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04
 7.670E-03 5.811E-03 6.190E-03 5.405E-03 4.659E-03 4.578E-03 4.143E-03 3.770E-03
 3.250E-03 2.619E-03 2.522E-03 1.965E-03 1.337E-03 1.111E-03 9.556E-04 7.882E-04
 6.469E-04 5.672E-04 5.217E-04 4.908E-04 4.757E-04 4.612E-04 4.516E-04 4.477E-04
 4.455E-04 4.444E-04 4.437E-04 4.434E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04
 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04
 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04
 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04
 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05
 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05
-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04
 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04
 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04
 4.529E-03 4.927E-03 4.411E-03 3.899E-03 3.917E-03 3.629E-03 3.380E-03 2.983E-03
 2.461E-03 2.420E-03 1.926E-03 1.336E-03 1.127E-03 9.809E-04 8.143E-04 6.678E-04
 5.834E-04 5.341E-04 4.997E-04 4.828E-04 4.656E-04 4.540E-04 4.491E-04 4.463E-04
 4.449E-04 4.440E-04 4.435E-04 4.433E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04
 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04
 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04
 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04
 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05
 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05
-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04
 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04
 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04
 5.487E-03 5.018E-03 4.528E-03 4.651E-03 4.399E-03 4.181E-03 3.757E-03 3.141E-03
 3.152E-03 2.526E-03 1.729E-03 1.452E-03 1.257E-03 1.019E-03 8.002E-04 6.716E-04
 5.950E-04 5.399E-04 5.127E-04 4.836E-04 4.631E-04 4.544E-04 4.492E-04 4.466E-04
 4.448E-04 4.439E-04 4.434E-04 4.436E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.429E-04
 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04
 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04
 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04
 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05
 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05
-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04
 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.697E-03 4.336E-03 4.554E-03 4.404E-03 4.280E-03 3.929E-03 3.352E-03 3.437E-03
 2.802E-03 1.936E-03 1.644E-03 1.436E-03 1.163E-03 9.008E-04 7.432E-04 6.477E-04
 5.767E-04 5.416E-04 5.018E-04 4.728E-04 4.603E-04 4.525E-04 4.487E-04 4.459E-04
 4.443E-04 4.436E-04 4.440E-04 4.446E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.429E-04 4.429E-04
 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04
 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04
 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04
 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05
 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05
-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04
 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.094E-03 4.395E-03 4.346E-03 4.318E-03 4.052E-03 3.530E-03 3.700E-03 3.074E-03
 2.149E-03 1.850E-03 1.635E-03 1.329E-03 1.020E-03 8.311E-04 7.142E-04 6.245E-04
 5.802E-04 5.268E-04 4.866E-04 4.688E-04 4.576E-04 4.519E-04 4.476E-04 4.451E-04
 4.440E-04 4.446E-04 4.457E-04 4.442E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04
 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04
 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04
 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04
 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06
-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05
 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04
 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.828E-03 4.882E-03 4.960E-03 4.755E-03 4.224E-03 4.532E-03 3.828E-03 2.693E-03
 2.344E-03 2.094E-03 1.701E-03 1.284E-03 1.022E-03 8.577E-04 7.275E-04 6.633E-04
 5.810E-04 5.165E-04 4.876E-04 4.687E-04 4.591E-04 4.514E-04 4.468E-04 4.448E-04
 4.461E-04 4.484E-04 4.453E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.431E-04
 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04
 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04
 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04
 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04
 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05
-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05
 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04
 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 5.049E-03 5.248E-03 5.144E-03 4.668E-03 5.126E-03 4.417E-03 3.151E-03 2.788E-03
 2.531E-03 2.073E-03 1.559E-03 1.231E-03 1.022E-03 8.499E-04 7.660E-04 6.503E-04
 5.561E-04 5.133E-04 4.845E-04 4.696E-04 4.572E-04 4.496E-04 4.460E-04 4.485E-04
 4.529E-04 4.472E-04 4.433E-04 4.432E-04 4.432E-04 4.432E-04 4.431E-04 4.431E-04
 4.431E-04 4.431E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04
 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04
 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04
 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04
 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05
-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05
 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04
 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 5.579E-03 5.594E-03 5.189E-03 5.834E-03 5.132E-03 3.718E-03 3.351E-03 3.096E-03
 2.566E-03 1.933E-03 1.522E-03 1.255E-03 1.028E-03 9.189E-04 7.560E-04 6.180E-04
 5.545E-04 5.105E-04 4.873E-04 4.672E-04 4.544E-04 4.483E-04 4.529E-04 4.616E-04
 4.511E-04 4.435E-04 4.433E-04 4.433E-04 4.432E-04 4.431E-04 4.431E-04 4.431E-04
 4.431E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04
 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04
 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04
 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04
 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05
-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04
 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04
 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04
 5.738E-03 5.443E-03 6.265E-03 5.634E-03 4.159E-03 3.825E-03 3.605E-03 3.037E-03
 2.310E-03 1.828E-03 1.511E-03 1.232E-03 1.101E-03 8.865E-04 6.971E-04 6.089E-04
 5.459E-04 5.122E-04 4.817E-04 4.616E-04 4.518E-04 4.600E-04 4.758E-04 4.575E-04
 4.437E-04 4.434E-04 4.434E-04 4.437E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04
 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04
 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04
 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04
 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05
 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05
-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04
 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04
 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04
 5.283E-03 6.220E-03 5.722E-03 4.317E-03 4.056E-03 3.906E-03 3.355E-03 2.591E-03
 2.076E-03 1.734E-03 1.420E-03 1.278E-03 1.020E-03 7.820E-04 6.698E-04 5.871E-04
 5.424E-04 4.999E-04 4.709E-04 4.565E-04 4.699E-04 4.962E-04 4.670E-04 4.441E-04
 4.437E-04 4.435E-04 4.441E-04 4.440E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04
 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04
 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04
 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04
 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05
 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05
-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04
 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04
 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04
 7.510E-03 7.062E-03 5.422E-03 5.203E-03 5.119E-03 4.473E-03 3.490E-03 2.818E-03
 2.367E-03 1.936E-03 1.751E-03 1.369E-03 1.001E-03 8.254E-04 6.920E-04 6.190E-04
 5.461E-04 4.948E-04 4.686E-04 4.955E-04 5.495E-04 4.922E-04 4.452E-04 4.442E-04
 4.439E-04 4.453E-04 4.452E-04 4.441E-04 4.431E-04 4.431E-04 4.431E-04 4.429E-04
 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04
 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04
 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04
 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05
 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05
-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04
