88" 33MeV Deuteron breakup on Ta, Clean Beam
 4.944E-06 5.636E-06 6.146E-06 7.002E-06 7.664E-06 8.301E-06 8.908E-06 9.478E-06
 1.000E-05 1.061E-05 1.108E-05 1.159E-05 1.206E-05 1.246E-05 1.284E-05 1.323E-05
 1.357E-05 1.383E-05 1.411E-05 1.430E-05 1.443E-05 1.459E-05 1.467E-05 1.472E-05
 1.480E-05 1.482E-05 1.488E-05 1.493E-05 1.495E-05 1.498E-05 1.499E-05 1.503E-05
 1.505E-05 1.508E-05 1.513E-05 1.516E-05 1.478E-05 1.322E-05 1.004E-05 6.179E-06
 2.962E-06 1.254E-06 1.230E-06 2.534E-06 4.610E-06 6.987E-06 9.229E-06 1.117E-05
 1.272E-05 1.387E-05 1.471E-05 1.528E-05 1.565E-05 1.587E-05 1.600E-05 1.605E-05
 1.606E-05 1.604E-05 1.601E-05 1.598E-05 1.594E-05 1.591E-05 1.588E-05 1.587E-05
 1.588E-05 1.590E-05 1.593E-05 1.598E-05 1.605E-05 1.613E-05 1.623E-05 1.634E-05
 3.732E-04 4.168E-04 4.542E-04 4.965E-04 5.754E-04 6.767E-04 8.072E-04 9.428E-04
 1.064E-03 1.155E-03 1.191E-03 1.164E-03 1.082E-03 9.574E-04 8.064E-04 6.470E-04
 4.931E-04 3.530E-04 2.309E-04 1.288E-04 4.451E-05-2.369E-05-7.874E-05-1.231E-04
-1.593E-04-1.888E-04-2.135E-04-2.338E-04-2.505E-04-2.632E-04-2.719E-04-2.770E-04
-2.763E-04-2.715E-04-2.617E-04-2.477E-04-2.298E-04-2.092E-04-1.859E-04-1.616E-04
-1.372E-04-1.141E-04-9.219E-05-7.287E-05-5.594E-05-4.206E-05-3.049E-05-2.118E-05
-1.365E-05-7.710E-06-3.292E-06-4.728E-08 2.042E-06 3.450E-06 4.328E-06 4.935E-06
 5.631E-06 6.143E-06 7.001E-06 7.663E-06 8.301E-06 8.908E-06 9.477E-06 1.000E-05
 1.061E-05 1.108E-05 1.159E-05 1.205E-05 1.246E-05 1.284E-05 1.322E-05 1.356E-05
 1.382E-05 1.410E-05 1.429E-05 1.442E-05 1.458E-05 1.466E-05 1.471E-05 1.479E-05
 1.481E-05 1.487E-05 1.492E-05 1.494E-05 1.496E-05 1.498E-05 1.502E-05 1.503E-05
 1.507E-05 1.512E-05 1.514E-05 1.477E-05 1.322E-05 1.005E-05 6.207E-06 3.005E-06
 1.304E-06 1.280E-06 2.578E-06 4.645E-06 7.011E-06 9.243E-06 1.117E-05 1.272E-05
 1.386E-05 1.469E-05 1.526E-05 1.563E-05 1.586E-05 1.598E-05 1.604E-05 1.604E-05
 1.603E-05 1.600E-05 1.596E-05 1.592E-05 1.589E-05 1.587E-05 1.586E-05 1.586E-05
 1.588E-05 1.591E-05 1.597E-05 1.603E-05 1.612E-05 1.621E-05 1.632E-05
 4.750E-04 5.282E-04 5.892E-04 6.973E-04 8.373E-04 1.020E-03 1.217E-03 1.404E-03
 1.557E-03 1.641E-03 1.642E-03 1.563E-03 1.419E-03 1.229E-03 1.019E-03 8.085E-04
 6.116E-04 4.359E-04 2.869E-04 1.623E-04 6.131E-05-1.961E-05-8.377E-05-1.346E-04
-1.746E-04-2.066E-04-2.317E-04-2.516E-04-2.662E-04-2.762E-04-2.812E-04-2.819E-04
-2.770E-04-2.669E-04-2.526E-04-2.344E-04-2.134E-04-1.896E-04-1.649E-04-1.400E-04
-1.164E-04-9.411E-05-7.443E-05-5.718E-05-4.304E-05-3.127E-05-2.180E-05-1.413E-05
-8.100E-06-3.612E-06-3.153E-07 1.808E-06 3.241E-06 4.137E-06 4.758E-06 5.467E-06
 5.990E-06 6.860E-06 7.532E-06 8.179E-06 8.794E-06 9.372E-06 9.906E-06 1.052E-05
 1.100E-05 1.151E-05 1.198E-05 1.240E-05 1.278E-05 1.317E-05 1.352E-05 1.378E-05
 1.406E-05 1.425E-05 1.439E-05 1.454E-05 1.462E-05 1.468E-05 1.476E-05 1.478E-05
 1.483E-05 1.488E-05 1.490E-05 1.493E-05 1.494E-05 1.498E-05 1.500E-05 1.504E-05
 1.508E-05 1.511E-05 1.474E-05 1.321E-05 1.009E-05 6.311E-06 3.159E-06 1.485E-06
 1.461E-06 2.738E-06 4.772E-06 7.101E-06 9.297E-06 1.120E-05 1.272E-05 1.385E-05
 1.466E-05 1.522E-05 1.559E-05 1.581E-05 1.593E-05 1.598E-05 1.599E-05 1.598E-05
 1.594E-05 1.591E-05 1.587E-05 1.584E-05 1.582E-05 1.581E-05 1.581E-05 1.583E-05
 1.586E-05 1.591E-05 1.598E-05 1.606E-05 1.616E-05 1.626E-05
 5.992E-04 6.821E-04 8.240E-04 1.010E-03 1.257E-03 1.531E-03 1.804E-03 2.044E-03
 2.201E-03 2.250E-03 2.190E-03 2.035E-03 1.808E-03 1.540E-03 1.262E-03 9.923E-04
 7.452E-04 5.315E-04 3.496E-04 2.005E-04 8.061E-05-1.420E-05-8.815E-05-1.451E-04
-1.890E-04-2.224E-04-2.476E-04-2.657E-04-2.777E-04-2.839E-04-2.845E-04-2.811E-04
-2.708E-04-2.563E-04-2.377E-04-2.165E-04-1.924E-04-1.673E-04-1.420E-04-1.181E-04
-9.547E-05-7.552E-05-5.803E-05-4.370E-05-3.178E-05-2.219E-05-1.443E-05-8.332E-06
-3.795E-06-4.650E-07 1.682E-06 3.131E-06 4.040E-06 4.671E-06 5.389E-06 5.920E-06
 6.796E-06 7.474E-06 8.125E-06 8.744E-06 9.325E-06 9.862E-06 1.048E-05 1.096E-05
 1.147E-05 1.195E-05 1.236E-05 1.275E-05 1.314E-05 1.349E-05 1.375E-05 1.403E-05
 1.423E-05 1.436E-05 1.452E-05 1.460E-05 1.465E-05 1.473E-05 1.475E-05 1.481E-05
 1.486E-05 1.488E-05 1.490E-05 1.491E-05 1.495E-05 1.497E-05 1.501E-05 1.505E-05
 1.508E-05 1.471E-05 1.320E-05 1.012E-05 6.384E-06 3.269E-06 1.614E-06 1.590E-06
 2.852E-06 4.863E-06 7.164E-06 9.335E-06 1.121E-05 1.271E-05 1.383E-05 1.464E-05
 1.519E-05 1.555E-05 1.577E-05 1.589E-05 1.594E-05 1.595E-05 1.594E-05 1.591E-05
 1.587E-05 1.583E-05 1.580E-05 1.578E-05 1.577E-05 1.577E-05 1.579E-05 1.583E-05
 1.588E-05 1.594E-05 1.602E-05 1.612E-05 1.622E-05
 7.924E-04 9.771E-04 1.223E-03 1.554E-03 1.932E-03 2.324E-03 2.688E-03 2.957E-03
 3.088E-03 3.071E-03 2.918E-03 2.653E-03 2.316E-03 1.949E-03 1.581E-03 1.233E-03
 9.245E-04 6.560E-04 4.324E-04 2.505E-04 1.056E-04-7.154E-06-9.334E-05-1.584E-04
-2.065E-04-2.418E-04-2.664E-04-2.826E-04-2.913E-04-2.931E-04-2.895E-04-2.806E-04
-2.655E-04-2.463E-04-2.243E-04-1.993E-04-1.734E-04-1.473E-04-1.225E-04-9.911E-05
-7.848E-05-6.041E-05-4.560E-05-3.329E-05-2.339E-05-1.539E-05-9.104E-06-4.432E-06
-1.003E-06 1.209E-06 2.706E-06 3.647E-06 4.304E-06 5.048E-06 5.599E-06 6.500E-06
 7.198E-06 7.868E-06 8.505E-06 9.103E-06 9.656E-06 1.029E-05 1.078E-05 1.132E-05
 1.180E-05 1.223E-05 1.264E-05 1.304E-05 1.340E-05 1.367E-05 1.396E-05 1.416E-05
 1.429E-05 1.445E-05 1.454E-05 1.459E-05 1.467E-05 1.469E-05 1.474E-05 1.479E-05
 1.481E-05 1.484E-05 1.485E-05 1.489E-05 1.490E-05 1.494E-05 1.498E-05 1.501E-05
 1.465E-05 1.319E-05 1.020E-05 6.579E-06 3.559E-06 1.955E-06 1.931E-06 3.154E-06
 5.102E-06 7.333E-06 9.437E-06 1.126E-05 1.271E-05 1.380E-05 1.458E-05 1.512E-05
 1.546E-05 1.568E-05 1.579E-05 1.584E-05 1.585E-05 1.584E-05 1.581E-05 1.577E-05
 1.574E-05 1.571E-05 1.569E-05 1.568E-05 1.568E-05 1.570E-05 1.573E-05 1.578E-05
 1.584E-05 1.592E-05 1.601E-05 1.611E-05
 1.230E-03 1.572E-03 2.039E-03 2.590E-03 3.179E-03 3.755E-03 4.216E-03 4.496E-03
 4.567E-03 4.433E-03 4.120E-03 3.681E-03 3.174E-03 2.643E-03 2.124E-03 1.653E-03
 1.231E-03 8.723E-04 5.757E-04 3.360E-04 1.482E-04 4.189E-06-1.037E-04-1.826E-04
-2.393E-04-2.784E-04-3.038E-04-3.180E-04-3.228E-04-3.204E-04-3.104E-04-2.957E-04
-2.744E-04-2.501E-04-2.224E-04-1.937E-04-1.647E-04-1.373E-04-1.114E-04-8.862E-05
-6.862E-05-5.225E-05-3.865E-05-2.772E-05-1.890E-05-1.197E-05-6.830E-06-3.056E-06
-6.153E-07 1.042E-06 2.094E-06 2.836E-06 3.669E-06 4.293E-06 5.289E-06 6.065E-06
 6.812E-06 7.521E-06 8.189E-06 8.810E-06 9.513E-06 1.008E-05 1.068E-05 1.124E-05
 1.173E-05 1.220E-05 1.266E-05 1.306E-05 1.338E-05 1.370E-05 1.392E-05 1.407E-05
 1.424E-05 1.433E-05 1.439E-05 1.447E-05 1.449E-05 1.454E-05 1.459E-05 1.460E-05
 1.463E-05 1.464E-05 1.467E-05 1.469E-05 1.472E-05 1.476E-05 1.478E-05 1.446E-05
 1.315E-05 1.048E-05 7.243E-06 4.541E-06 3.104E-06 3.080E-06 4.171E-06 5.912E-06
 7.906E-06 9.788E-06 1.142E-05 1.272E-05 1.369E-05 1.439E-05 1.487E-05 1.518E-05
 1.537E-05 1.547E-05 1.552E-05 1.553E-05 1.552E-05 1.549E-05 1.546E-05 1.543E-05
 1.540E-05 1.538E-05 1.537E-05 1.537E-05 1.539E-05 1.542E-05 1.546E-05 1.552E-05
 1.559E-05 1.567E-05 1.576E-05
 2.051E-03 2.716E-03 3.521E-03 4.413E-03 5.320E-03 6.097E-03 6.638E-03 6.883E-03
 6.824E-03 6.479E-03 5.917E-03 5.218E-03 4.452E-03 3.672E-03 2.942E-03 2.271E-03
 1.686E-03 1.192E-03 7.849E-04 4.616E-04 2.108E-04 2.214E-05-1.162E-04-2.149E-04
-2.826E-04-3.269E-04-3.529E-04-3.643E-04-3.650E-04-3.556E-04-3.387E-04-3.166E-04
-2.887E-04-2.570E-04-2.241E-04-1.910E-04-1.596E-04-1.300E-04-1.038E-04-8.097E-05
-6.225E-05-4.671E-05-3.424E-05-2.418E-05-1.630E-05-1.045E-05-6.155E-06-3.370E-06
-1.471E-06-2.526E-07 6.166E-07 1.583E-06 2.316E-06 3.456E-06 4.351E-06 5.212E-06
 6.032E-06 6.806E-06 7.530E-06 8.343E-06 9.009E-06 9.717E-06 1.038E-05 1.097E-05
 1.154E-05 1.208E-05 1.256E-05 1.294E-05 1.330E-05 1.356E-05 1.374E-05 1.392E-05
 1.402E-05 1.409E-05 1.416E-05 1.420E-05 1.424E-05 1.428E-05 1.430E-05 1.432E-05
 1.432E-05 1.435E-05 1.436E-05 1.439E-05 1.442E-05 1.443E-05 1.417E-05 1.310E-05
 1.090E-05 8.240E-06 6.015E-06 4.828E-06 4.804E-06 5.697E-06 7.126E-06 8.766E-06
 1.031E-05 1.165E-05 1.273E-05 1.352E-05 1.410E-05 1.450E-05 1.476E-05 1.491E-05
 1.500E-05 1.504E-05 1.504E-05 1.503E-05 1.501E-05 1.498E-05 1.496E-05 1.494E-05
 1.492E-05 1.491E-05 1.492E-05 1.493E-05 1.495E-05 1.499E-05 1.504E-05 1.510E-05
 1.516E-05 1.524E-05
 3.672E-03 4.859E-03 6.215E-03 7.646E-03 8.945E-03 9.938E-03 1.052E-02 1.065E-02
 1.032E-02 9.629E-03 8.679E-03 7.572E-03 6.396E-03 5.258E-03 4.177E-03 3.211E-03
 2.374E-03 1.669E-03 1.098E-03 6.477E-04 3.047E-04 5.063E-05-1.316E-04-2.577E-04
-3.410E-04-3.919E-04-4.181E-04-4.265E-04-4.199E-04-4.024E-04-3.762E-04-3.459E-04
-3.082E-04-2.692E-04-2.298E-04-1.925E-04-1.574E-04-1.264E-04-9.926E-05-7.707E-05
-5.866E-05-4.390E-05-3.202E-05-2.271E-05-1.581E-05-1.075E-05-7.456E-06-5.199E-06
-3.735E-06-2.677E-06-1.513E-06-6.180E-07 7.340E-07 1.806E-06 2.837E-06 3.820E-06
 4.752E-06 5.630E-06 6.606E-06 7.424E-06 8.290E-06 9.104E-06 9.850E-06 1.055E-05
 1.123E-05 1.182E-05 1.230E-05 1.272E-05 1.303E-05 1.325E-05 1.345E-05 1.356E-05
 1.365E-05 1.372E-05 1.375E-05 1.380E-05 1.383E-05 1.384E-05 1.385E-05 1.386E-05
 1.388E-05 1.388E-05 1.390E-05 1.392E-05 1.393E-05 1.375E-05 1.302E-05 1.153E-05
 9.715E-06 8.196E-06 7.380E-06 7.355E-06 7.956E-06 8.924E-06 1.004E-05 1.109E-05
 1.201E-05 1.274E-05 1.328E-05 1.368E-05 1.395E-05 1.413E-05 1.423E-05 1.429E-05
 1.432E-05 1.433E-05 1.432E-05 1.430E-05 1.429E-05 1.427E-05 1.425E-05 1.424E-05
 1.424E-05 1.424E-05 1.425E-05 1.427E-05 1.429E-05 1.432E-05 1.436E-05 1.441E-05
 1.446E-05
 6.562E-03 8.566E-03 1.075E-02 1.284E-02 1.456E-02 1.573E-02 1.625E-02 1.608E-02
 1.531E-02 1.410E-02 1.257E-02 1.086E-02 9.137E-03 7.445E-03 5.888E-03 4.502E-03
 3.304E-03 2.313E-03 1.515E-03 8.958E-04 4.298E-04 9.125E-05-1.465E-04-3.063E-04
-4.074E-04-4.647E-04-4.909E-04-4.927E-04-4.774E-04-4.493E-04-4.131E-04-3.715E-04
-3.248E-04-2.778E-04-2.332E-04-1.912E-04-1.542E-04-1.218E-04-9.531E-05-7.337E-05
-5.578E-05-4.165E-05-3.059E-05-2.240E-05-1.639E-05-1.247E-05-9.769E-06-8.002E-06
-6.711E-06-5.303E-06-4.208E-06-2.596E-06-1.307E-06-6.877E-08 1.114E-06 2.240E-06
 3.306E-06 4.481E-06 5.485E-06 6.542E-06 7.544E-06 8.471E-06 9.350E-06 1.018E-05
 1.091E-05 1.150E-05 1.200E-05 1.238E-05 1.265E-05 1.286E-05 1.300E-05 1.310E-05
 1.317E-05 1.321E-05 1.324E-05 1.327E-05 1.328E-05 1.328E-05 1.328E-05 1.329E-05
 1.329E-05 1.329E-05 1.330E-05 1.330E-05 1.322E-05 1.292E-05 1.230E-05 1.153E-05
 1.089E-05 1.053E-05 1.050E-05 1.074E-05 1.114E-05 1.161E-05 1.205E-05 1.244E-05
 1.275E-05 1.299E-05 1.316E-05 1.327E-05 1.335E-05 1.340E-05 1.342E-05 1.344E-05
 1.344E-05 1.344E-05 1.343E-05 1.342E-05 1.342E-05 1.341E-05 1.341E-05 1.340E-05
 1.340E-05 1.341E-05 1.342E-05 1.343E-05 1.344E-05 1.346E-05 1.348E-05 1.350E-05
 1.141E-02 1.462E-02 1.781E-02 2.061E-02 2.272E-02 2.395E-02 2.419E-02 2.352E-02
 2.210E-02 2.012E-02 1.776E-02 1.528E-02 1.275E-02 1.034E-02 8.126E-03 6.164E-03
 4.499E-03 3.126E-03 2.038E-03 1.204E-03 5.860E-04 1.443E-04-1.589E-04-3.567E-04
-4.763E-04-5.401E-04-5.624E-04-5.562E-04-5.296E-04-4.904E-04-4.410E-04-3.893E-04
-3.334E-04-2.804E-04-2.304E-04-1.864E-04-1.479E-04-1.164E-04-9.037E-05-6.952E-05
-5.277E-05-3.969E-05-2.999E-05-2.289E-05-1.824E-05-1.503E-05-1.291E-05-1.135E-05
-9.663E-06-8.337E-06-6.424E-06-4.885E-06-3.408E-06-1.995E-06-6.481E-07 6.341E-07
 2.037E-06 3.254E-06 4.531E-06 5.748E-06 6.884E-06 7.961E-06 8.974E-06 9.854E-06
 1.057E-05 1.117E-05 1.162E-05 1.194E-05 1.218E-05 1.235E-05 1.246E-05 1.253E-05
 1.258E-05 1.260E-05 1.261E-05 1.262E-05 1.262E-05 1.262E-05 1.261E-05 1.260E-05
 1.259E-05 1.258E-05 1.257E-05 1.261E-05 1.280E-05 1.319E-05 1.364E-05 1.401E-05
 1.418E-05 1.415E-05 1.397E-05 1.371E-05 1.343E-05 1.316E-05 1.294E-05 1.277E-05
 1.264E-05 1.255E-05 1.249E-05 1.245E-05 1.242E-05 1.241E-05 1.241E-05 1.241E-05
 1.241E-05 1.242E-05 1.242E-05 1.242E-05 1.243E-05 1.243E-05 1.243E-05 1.243E-05
 1.243E-05 1.243E-05 1.242E-05 1.242E-05 1.241E-05 1.240E-05 1.238E-05
 1.911E-02 2.376E-02 2.805E-02 3.155E-02 3.394E-02 3.498E-02 3.471E-02 3.330E-02
 3.095E-02 2.790E-02 2.453E-02 2.091E-02 1.735E-02 1.398E-02 1.090E-02 8.218E-03
 5.945E-03 4.104E-03 2.658E-03 1.566E-03 7.682E-04 2.084E-04-1.675E-04-4.053E-04
-5.438E-04-6.102E-04-6.272E-04-6.101E-04-5.719E-04-5.181E-04-4.573E-04-3.958E-04
-3.332E-04-2.743E-04-2.224E-04-1.771E-04-1.401E-04-1.094E-04-8.488E-05-6.520E-05
-4.985E-05-3.848E-05-3.015E-05-2.469E-05-2.091E-05-1.839E-05-1.653E-05-1.452E-05
-1.294E-05-1.069E-05-8.872E-06-7.128E-06-5.459E-06-3.865E-06-2.343E-06-6.854E-07
 7.685E-07 2.289E-06 3.745E-06 5.113E-06 6.411E-06 7.624E-06 8.676E-06 9.541E-06
 1.024E-05 1.077E-05 1.116E-05 1.142E-05 1.161E-05 1.174E-05 1.181E-05 1.187E-05
 1.188E-05 1.188E-05 1.188E-05 1.187E-05 1.187E-05 1.184E-05 1.183E-05 1.180E-05
 1.177E-05 1.175E-05 1.192E-05 1.267E-05 1.419E-05 1.601E-05 1.751E-05 1.828E-05
 1.825E-05 1.760E-05 1.660E-05 1.547E-05 1.441E-05 1.350E-05 1.278E-05 1.225E-05
 1.187E-05 1.160E-05 1.143E-05 1.133E-05 1.128E-05 1.125E-05 1.125E-05 1.126E-05
 1.128E-05 1.129E-05 1.131E-05 1.133E-05 1.134E-05 1.134E-05 1.134E-05 1.134E-05
 1.132E-05 1.130E-05 1.126E-05 1.123E-05 1.118E-05 1.113E-05
 3.013E-02 3.629E-02 4.166E-02 4.573E-02 4.809E-02 4.870E-02 4.768E-02 4.524E-02
 4.162E-02 3.737E-02 3.255E-02 2.760E-02 2.276E-02 1.819E-02 1.408E-02 1.051E-02
 7.551E-03 5.166E-03 3.324E-03 1.947E-03 9.587E-04 2.768E-04-1.707E-04-4.461E-04
-5.979E-04-6.643E-04-6.726E-04-6.447E-04-5.916E-04-5.262E-04-4.552E-04-3.876E-04
-3.195E-04-2.595E-04-2.071E-04-1.643E-04-1.289E-04-1.006E-04-7.796E-05-6.027E-05
-4.718E-05-3.759E-05-3.129E-05-2.692E-05-2.400E-05-2.183E-05-1.949E-05-1.764E-05
-1.505E-05-1.295E-05-1.093E-05-9.002E-06-7.156E-06-5.388E-06-3.471E-06-1.775E-06
-5.815E-09 1.694E-06 3.299E-06 4.823E-06 6.240E-06 7.467E-06 8.481E-06 9.285E-06
 9.893E-06 1.035E-05 1.064E-05 1.086E-05 1.100E-05 1.107E-05 1.113E-05 1.114E-05
 1.112E-05 1.112E-05 1.111E-05 1.109E-05 1.105E-05 1.103E-05 1.099E-05 1.094E-05
 1.091E-05 1.122E-05 1.253E-05 1.521E-05 1.844E-05 2.110E-05 2.248E-05 2.245E-05
 2.132E-05 1.956E-05 1.756E-05 1.569E-05 1.408E-05 1.280E-05 1.185E-05 1.116E-05
 1.070E-05 1.039E-05 1.021E-05 1.011E-05 1.007E-05 1.006E-05 1.008E-05 1.010E-05
 1.014E-05 1.017E-05 1.020E-05 1.022E-05 1.022E-05 1.022E-05 1.021E-05 1.018E-05
 1.014E-05 1.008E-05 1.001E-05 9.934E-06 9.845E-06
 4.461E-02 5.225E-02 5.852E-02 6.280E-02 6.489E-02 6.483E-02 6.277E-02 5.895E-02
 5.402E-02 4.804E-02 4.163E-02 3.508E-02 2.868E-02 2.275E-02 1.745E-02 1.293E-02
 9.193E-03 6.239E-03 3.978E-03 2.315E-03 1.138E-03 3.416E-04-1.694E-04-4.739E-04
-6.338E-04-6.955E-04-6.948E-04-6.524E-04-5.880E-04-5.128E-04-4.364E-04-3.640E-04
-2.960E-04-2.367E-04-1.882E-04-1.482E-04-1.162E-04-9.052E-05-7.053E-05-5.574E-05
-4.491E-05-3.779E-05-3.284E-05-2.953E-05-2.704E-05-2.439E-05-2.228E-05-1.935E-05
-1.697E-05-1.468E-05-1.249E-05-1.040E-05-8.387E-06-6.215E-06-4.280E-06-2.266E-06
-3.250E-07 1.513E-06 3.260E-06 4.877E-06 6.277E-06 7.437E-06 8.344E-06 9.032E-06
 9.551E-06 9.868E-06 1.011E-05 1.028E-05 1.034E-05 1.041E-05 1.041E-05 1.038E-05
 1.038E-05 1.035E-05 1.033E-05 1.028E-05 1.025E-05 1.019E-05 1.012E-05 1.008E-05
 1.052E-05 1.240E-05 1.622E-05 2.083E-05 2.464E-05 2.663E-05 2.659E-05 2.499E-05
 2.248E-05 1.963E-05 1.695E-05 1.465E-05 1.281E-05 1.145E-05 1.047E-05 9.801E-06
 9.367E-06 9.105E-06 8.962E-06 8.900E-06 8.891E-06 8.913E-06 8.952E-06 8.998E-06
 9.043E-06 9.082E-06 9.110E-06 9.123E-06 9.119E-06 9.098E-06 9.056E-06 8.996E-06
 8.916E-06 8.819E-06 8.705E-06 8.578E-06
 6.243E-02 7.135E-02 7.812E-02 8.236E-02 8.396E-02 8.296E-02 7.951E-02 7.437E-02
 6.751E-02 5.973E-02 5.142E-02 4.295E-02 3.487E-02 2.739E-02 2.084E-02 1.528E-02
 1.077E-02 7.236E-03 4.571E-03 2.636E-03 1.289E-03 3.960E-04-1.651E-04-4.887E-04
-6.494E-04-7.044E-04-6.900E-04-6.367E-04-5.629E-04-4.829E-04-4.025E-04-3.315E-04
-2.654E-04-2.115E-04-1.669E-04-1.313E-04-1.028E-04-8.054E-05-6.411E-05-5.207E-05
-4.415E-05-3.864E-05-3.493E-05-3.215E-05-2.919E-05-2.682E-05-2.356E-05-2.091E-05
-1.836E-05-1.591E-05-1.358E-05-1.133E-05-8.905E-06-6.736E-06-4.480E-06-2.302E-06
-2.351E-07 1.730E-06 3.546E-06 5.116E-06 6.420E-06 7.428E-06 8.196E-06 8.777E-06
 9.121E-06 9.389E-06 9.573E-06 9.638E-06 9.717E-06 9.703E-06 9.662E-06 9.655E-06
 9.618E-06 9.595E-06 9.527E-06 9.487E-06 9.412E-06 9.322E-06 9.274E-06 9.848E-06
 1.227E-05 1.721E-05 2.315E-05 2.808E-05 3.065E-05 3.062E-05 2.855E-05 2.531E-05
 2.163E-05 1.818E-05 1.520E-05 1.283E-05 1.107E-05 9.801E-06 8.934E-06 8.373E-06
 8.033E-06 7.847E-06 7.767E-06 7.755E-06 7.784E-06 7.834E-06 7.893E-06 7.952E-06
 8.002E-06 8.037E-06 8.054E-06 8.049E-06 8.021E-06 7.968E-06 7.889E-06 7.786E-06
 7.660E-06 7.513E-06 7.349E-06
 8.319E-02 9.294E-02 9.997E-02 1.040E-01 1.048E-01 1.025E-01 9.787E-02 9.068E-02
 8.189E-02 7.198E-02 6.142E-02 5.095E-02 4.094E-02 3.190E-02 2.402E-02 1.746E-02
 1.218E-02 8.096E-03 5.058E-03 2.886E-03 1.402E-03 4.327E-04-1.604E-04-4.911E-04
-6.473E-04-6.892E-04-6.639E-04-6.011E-04-5.230E-04-4.397E-04-3.618E-04-2.935E-04
-2.343E-04-1.853E-04-1.461E-04-1.148E-04-9.040E-05-7.235E-05-5.913E-05-5.043E-05
-4.437E-05-4.029E-05-3.722E-05-3.395E-05-3.133E-05-2.775E-05-2.482E-05-2.201E-05
-1.931E-05-1.673E-05-1.425E-05-1.157E-05-9.171E-06-6.674E-06-4.260E-06-1.964E-06
 2.203E-07 2.234E-06 3.975E-06 5.422E-06 6.533E-06 7.380E-06 8.024E-06 8.394E-06
 8.688E-06 8.890E-06 8.954E-06 9.040E-06 9.017E-06 8.964E-06 8.954E-06 8.908E-06
 8.881E-06 8.798E-06 8.750E-06 8.660E-06 8.551E-06 8.494E-06 9.195E-06 1.215E-05
 1.817E-05 2.542E-05 3.143E-05 3.457E-05 3.454E-05 3.202E-05 2.808E-05 2.359E-05
 1.938E-05 1.574E-05 1.285E-05 1.070E-05 9.151E-06 8.093E-06 7.407E-06 6.991E-06
 6.765E-06 6.667E-06 6.652E-06 6.686E-06 6.747E-06 6.819E-06 6.891E-06 6.952E-06
 6.995E-06 7.015E-06 7.010E-06 6.975E-06 6.910E-06 6.814E-06 6.689E-06 6.534E-06
 6.354E-06 6.154E-06
 1.059E-01 1.163E-01 1.234E-01 1.269E-01 1.267E-01 1.234E-01 1.167E-01 1.075E-01
 9.648E-02 8.405E-02 7.121E-02 5.848E-02 4.661E-02 3.595E-02 2.683E-02 1.928E-02
 1.331E-02 8.747E-03 5.398E-03 3.049E-03 1.461E-03 4.479E-04-1.571E-04-4.834E-04
-6.258E-04-6.555E-04-6.197E-04-5.524E-04-4.710E-04-3.910E-04-3.170E-04-2.565E-04
-2.032E-04-1.607E-04-1.266E-04-1.001E-04-8.048E-05-6.611E-05-5.665E-05-5.005E-05
-4.560E-05-4.225E-05-3.869E-05-3.583E-05-3.192E-05-2.872E-05-2.565E-05-2.271E-05
-1.988E-05-1.716E-05-1.423E-05-1.160E-05-8.857E-06-6.205E-06-3.678E-06-1.274E-06
 9.396E-07 2.852E-06 4.445E-06 5.658E-06 6.587E-06 7.293E-06 7.691E-06 8.012E-06
 8.232E-06 8.296E-06 8.389E-06 8.357E-06 8.293E-06 8.279E-06 8.225E-06 8.193E-06
 8.096E-06 8.041E-06 7.936E-06 7.808E-06 7.742E-06 8.566E-06 1.203E-05 1.910E-05
 2.762E-05 3.468E-05 3.838E-05 3.834E-05 3.539E-05 3.076E-05 2.549E-05 2.054E-05
 1.627E-05 1.287E-05 1.035E-05 8.524E-06 7.280E-06 6.474E-06 5.986E-06 5.719E-06
 5.604E-06 5.586E-06 5.626E-06 5.698E-06 5.782E-06 5.866E-06 5.938E-06 5.989E-06
 6.012E-06 6.006E-06 5.965E-06 5.888E-06 5.776E-06 5.628E-06 5.447E-06 5.236E-06
 5.000E-06
 1.302E-01 1.410E-01 1.480E-01 1.507E-01 1.497E-01 1.445E-01 1.359E-01 1.244E-01
 1.107E-01 9.573E-02 8.029E-02 6.540E-02 5.159E-02 3.943E-02 2.910E-02 2.070E-02
 1.412E-02 9.163E-03 5.594E-03 3.110E-03 1.469E-03 4.408E-04-1.568E-04-4.662E-04
-5.923E-04-6.084E-04-5.662E-04-4.947E-04-4.166E-04-3.409E-04-2.756E-04-2.215E-04
-1.756E-04-1.387E-04-1.101E-04-8.884E-05-7.330E-05-6.306E-05-5.593E-05-5.111E-05
-4.747E-05-4.361E-05-4.051E-05-3.626E-05-3.279E-05-2.945E-05-2.624E-05-2.316E-05
-2.020E-05-1.700E-05-1.412E-05-1.112E-05-8.221E-06-5.452E-06-2.816E-06-3.921E-07
 1.702E-06 3.447E-06 4.771E-06 5.785E-06 6.558E-06 6.986E-06 7.335E-06 7.574E-06
 7.638E-06 7.739E-06 7.699E-06 7.623E-06 7.605E-06 7.543E-06 7.507E-06 7.395E-06
 7.332E-06 7.212E-06 7.067E-06 6.991E-06 7.938E-06 1.192E-05 2.005E-05 2.985E-05
 3.797E-05 4.222E-05 4.218E-05 3.879E-05 3.346E-05 2.740E-05 2.172E-05 1.681E-05
