88" 33MeV Deuteron breakup on Ta, Clean Beam
 6.360E-06 7.557E-06 8.686E-06 9.548E-06 1.021E-05 1.075E-05 1.127E-05 1.172E-05
 1.208E-05 1.236E-05 1.260E-05 1.279E-05 1.279E-05 1.282E-05 1.287E-05 1.294E-05
 1.298E-05 1.308E-05 1.313E-05 1.324E-05 1.333E-05 1.340E-05 1.346E-05 1.350E-05
 1.352E-05 1.353E-05 1.359E-05 1.358E-05 1.363E-05 1.363E-05 1.365E-05 1.361E-05
 1.363E-05 1.363E-05 1.365E-05 1.330E-05 1.145E-05 7.446E-06 1.926E-06-3.638E-06
-7.613E-06-9.256E-06-8.452E-06-5.951E-06-2.515E-06 1.146E-06 4.535E-06 7.399E-06
 9.677E-06 1.138E-05 1.260E-05 1.344E-05 1.398E-05 1.431E-05 1.450E-05 1.458E-05
 1.460E-05 1.458E-05 1.454E-05 1.449E-05 1.444E-05 1.440E-05 1.437E-05 1.436E-05
 1.437E-05 1.440E-05 1.445E-05 1.453E-05 1.464E-05 1.476E-05 1.491E-05 1.507E-05
 3.710E-04 4.176E-04 4.771E-04 5.643E-04 6.759E-04 8.140E-04 9.751E-04 1.129E-03
 1.252E-03 1.335E-03 1.351E-03 1.295E-03 1.178E-03 1.015E-03 8.269E-04 6.347E-04
 4.518E-04 2.894E-04 1.511E-04 3.868E-05-4.976E-05-1.168E-04-1.659E-04-2.005E-04
-2.239E-04-2.388E-04-2.481E-04-2.536E-04-2.567E-04-2.586E-04-2.595E-04-2.610E-04
-2.601E-04-2.582E-04-2.548E-04-2.488E-04-2.402E-04-2.288E-04-2.138E-04-1.963E-04
-1.766E-04-1.555E-04-1.340E-04-1.131E-04-9.350E-05-7.607E-05-6.045E-05-4.708E-05
-3.538E-05-2.568E-05-1.718E-05-1.009E-05-4.100E-06 6.381E-07 3.866E-06 6.016E-06
 7.252E-06 8.417E-06 9.306E-06 9.996E-06 1.055E-05 1.110E-05 1.156E-05 1.194E-05
 1.224E-05 1.249E-05 1.269E-05 1.271E-05 1.275E-05 1.281E-05 1.290E-05 1.295E-05
 1.306E-05 1.311E-05 1.323E-05 1.332E-05 1.339E-05 1.344E-05 1.348E-05 1.350E-05
 1.351E-05 1.357E-05 1.356E-05 1.361E-05 1.361E-05 1.363E-05 1.360E-05 1.361E-05
 1.361E-05 1.363E-05 1.329E-05 1.148E-05 7.557E-06 2.152E-06-3.297E-06-7.189E-06
-8.799E-06-8.013E-06-5.565E-06-2.201E-06 1.384E-06 4.702E-06 7.507E-06 9.738E-06
 1.141E-05 1.260E-05 1.342E-05 1.395E-05 1.428E-05 1.446E-05 1.454E-05 1.456E-05
 1.454E-05 1.450E-05 1.445E-05 1.440E-05 1.436E-05 1.433E-05 1.432E-05 1.433E-05
 1.436E-05 1.442E-05 1.449E-05 1.460E-05 1.472E-05 1.486E-05 1.502E-05
 4.799E-04 5.599E-04 6.763E-04 8.276E-04 1.019E-03 1.247E-03 1.476E-03 1.674E-03
 1.827E-03 1.895E-03 1.864E-03 1.744E-03 1.553E-03 1.315E-03 1.060E-03 8.091E-04
 5.792E-04 3.778E-04 2.103E-04 7.510E-05-2.992E-05-1.088E-04-1.660E-04-2.060E-04
-2.327E-04-2.502E-04-2.611E-04-2.678E-04-2.718E-04-2.741E-04-2.754E-04-2.764E-04
-2.745E-04-2.708E-04-2.645E-04-2.553E-04-2.432E-04-2.274E-04-2.088E-04-1.880E-04
-1.656E-04-1.429E-04-1.207E-04-9.995E-05-8.149E-05-6.495E-05-5.080E-05-3.841E-05
-2.815E-05-1.916E-05-1.167E-05-5.340E-06-3.394E-07 3.068E-06 5.340E-06 6.651E-06
 7.886E-06 8.832E-06 9.568E-06 1.017E-05 1.075E-05 1.125E-05 1.166E-05 1.199E-05
 1.227E-05 1.251E-05 1.255E-05 1.262E-05 1.271E-05 1.282E-05 1.289E-05 1.301E-05
 1.307E-05 1.319E-05 1.329E-05 1.336E-05 1.341E-05 1.345E-05 1.348E-05 1.349E-05
 1.354E-05 1.353E-05 1.358E-05 1.358E-05 1.360E-05 1.356E-05 1.358E-05 1.358E-05
 1.359E-05 1.327E-05 1.154E-05 7.777E-06 2.598E-06-2.624E-06-6.356E-06-7.901E-06
-7.150E-06-4.806E-06-1.583E-06 1.852E-06 5.032E-06 7.720E-06 9.858E-06 1.146E-05
 1.260E-05 1.339E-05 1.390E-05 1.421E-05 1.439E-05 1.447E-05 1.448E-05 1.447E-05
 1.443E-05 1.438E-05 1.433E-05 1.429E-05 1.426E-05 1.425E-05 1.426E-05 1.429E-05
 1.434E-05 1.442E-05 1.452E-05 1.463E-05 1.477E-05 1.492E-05
 6.670E-04 8.230E-04 1.029E-03 1.293E-03 1.618E-03 1.957E-03 2.269E-03 2.532E-03
 2.688E-03 2.708E-03 2.599E-03 2.379E-03 2.077E-03 1.737E-03 1.388E-03 1.057E-03
 7.591E-04 5.046E-04 2.936E-04 1.256E-04-3.936E-06-1.005E-04-1.700E-04-2.183E-04
-2.508E-04-2.721E-04-2.856E-04-2.940E-04-2.991E-04-3.020E-04-3.029E-04-3.029E-04
-2.989E-04-2.920E-04-2.819E-04-2.686E-04-2.512E-04-2.308E-04-2.079E-04-1.834E-04
-1.584E-04-1.340E-04-1.113E-04-9.101E-05-7.285E-05-5.732E-05-4.374E-05-3.249E-05
-2.263E-05-1.443E-05-7.517E-06-2.056E-06 1.666E-06 4.151E-06 5.595E-06 6.953E-06
 7.998E-06 8.816E-06 9.486E-06 1.014E-05 1.070E-05 1.117E-05 1.156E-05 1.190E-05
 1.218E-05 1.228E-05 1.240E-05 1.253E-05 1.268E-05 1.278E-05 1.292E-05 1.301E-05
 1.314E-05 1.323E-05 1.331E-05 1.337E-05 1.340E-05 1.343E-05 1.344E-05 1.349E-05
 1.348E-05 1.352E-05 1.353E-05 1.354E-05 1.351E-05 1.352E-05 1.352E-05 1.353E-05
 1.323E-05 1.163E-05 8.164E-06 3.380E-06-1.443E-06-4.893E-06-6.324E-06-5.634E-06
-3.472E-06-4.978E-07 2.674E-06 5.611E-06 8.094E-06 1.007E-05 1.155E-05 1.261E-05
 1.333E-05 1.380E-05 1.409E-05 1.425E-05 1.433E-05 1.434E-05 1.433E-05 1.429E-05
 1.425E-05 1.420E-05 1.416E-05 1.414E-05 1.413E-05 1.414E-05 1.416E-05 1.421E-05
 1.428E-05 1.437E-05 1.448E-05 1.461E-05 1.475E-05
 1.037E-03 1.325E-03 1.701E-03 2.174E-03 2.685E-03 3.182E-03 3.628E-03 3.937E-03
 4.057E-03 3.987E-03 3.741E-03 3.356E-03 2.892E-03 2.392E-03 1.902E-03 1.444E-03
 1.044E-03 7.023E-04 4.230E-04 2.022E-04 3.310E-05-9.218E-05-1.819E-04-2.442E-04
-2.862E-04-3.138E-04-3.314E-04-3.423E-04-3.489E-04-3.518E-04-3.516E-04-3.496E-04
-3.415E-04-3.298E-04-3.144E-04-2.942E-04-2.705E-04-2.439E-04-2.154E-04-1.864E-04
-1.581E-04-1.317E-04-1.082E-04-8.710E-05-6.909E-05-5.334E-05-4.030E-05-2.890E-05
-1.942E-05-1.144E-05-5.151E-06-8.616E-07 2.008E-06 3.693E-06 5.272E-06 6.494E-06
 7.460E-06 8.260E-06 9.036E-06 9.714E-06 1.029E-05 1.078E-05 1.121E-05 1.159E-05
 1.178E-05 1.199E-05 1.220E-05 1.243E-05 1.258E-05 1.277E-05 1.289E-05 1.303E-05
 1.314E-05 1.322E-05 1.328E-05 1.332E-05 1.334E-05 1.335E-05 1.339E-05 1.339E-05
 1.342E-05 1.342E-05 1.344E-05 1.341E-05 1.342E-05 1.342E-05 1.343E-05 1.317E-05
 1.181E-05 8.860E-06 4.792E-06 6.851E-07-2.256E-06-3.481E-06-2.901E-06-1.068E-06
 1.459E-06 4.156E-06 6.655E-06 8.768E-06 1.045E-05 1.171E-05 1.261E-05 1.323E-05
 1.363E-05 1.388E-05 1.402E-05 1.408E-05 1.409E-05 1.408E-05 1.405E-05 1.401E-05
 1.397E-05 1.394E-05 1.392E-05 1.391E-05 1.391E-05 1.394E-05 1.398E-05 1.404E-05
 1.412E-05 1.421E-05 1.432E-05 1.444E-05
 1.728E-03 2.266E-03 2.958E-03 3.731E-03 4.516E-03 5.259E-03 5.831E-03 6.141E-03
 6.171E-03 5.927E-03 5.448E-03 4.819E-03 4.102E-03 3.371E-03 2.664E-03 2.027E-03
 1.467E-03 9.975E-04 6.161E-04 3.161E-04 8.782E-05-8.035E-05-2.004E-04-2.837E-04
-3.397E-04-3.765E-04-3.999E-04-4.143E-04-4.218E-04-4.239E-04-4.212E-04-4.147E-04
-4.006E-04-3.820E-04-3.577E-04-3.291E-04-2.970E-04-2.627E-04-2.277E-04-1.936E-04
-1.618E-04-1.335E-04-1.082E-04-8.647E-05-6.753E-05-5.185E-05-3.816E-05-2.679E-05
-1.724E-05-9.725E-06-4.597E-06-1.158E-06 8.807E-07 2.788E-06 4.273E-06 5.457E-06
 6.448E-06 7.409E-06 8.256E-06 8.993E-06 9.623E-06 1.020E-05 1.072E-05 1.104E-05
 1.138E-05 1.172E-05 1.205E-05 1.230E-05 1.254E-05 1.271E-05 1.287E-05 1.300E-05
 1.308E-05 1.314E-05 1.318E-05 1.321E-05 1.322E-05 1.325E-05 1.325E-05 1.328E-05
 1.327E-05 1.328E-05 1.326E-05 1.326E-05 1.326E-05 1.327E-05 1.308E-05 1.207E-05
 9.889E-06 6.877E-06 3.831E-06 1.642E-06 7.214E-07 1.137E-06 2.485E-06 4.350E-06
 6.346E-06 8.197E-06 9.765E-06 1.101E-05 1.195E-05 1.262E-05 1.308E-05 1.338E-05
 1.356E-05 1.366E-05 1.371E-05 1.372E-05 1.371E-05 1.369E-05 1.366E-05 1.363E-05
 1.360E-05 1.359E-05 1.358E-05 1.359E-05 1.360E-05 1.364E-05 1.368E-05 1.374E-05
 1.381E-05 1.389E-05 1.399E-05
 3.036E-03 4.046E-03 5.211E-03 6.440E-03 7.659E-03 8.672E-03 9.329E-03 9.580E-03
 9.406E-03 8.846E-03 8.015E-03 6.998E-03 5.913E-03 4.822E-03 3.808E-03 2.890E-03
 2.097E-03 1.436E-03 9.020E-04 4.847E-04 1.688E-04-6.259E-05-2.272E-04-3.410E-04
-4.174E-04-4.671E-04-4.984E-04-5.163E-04-5.241E-04-5.238E-04-5.154E-04-5.019E-04
-4.787E-04-4.485E-04-4.130E-04-3.731E-04-3.304E-04-2.869E-04-2.445E-04-2.050E-04
-1.698E-04-1.383E-04-1.113E-04-8.783E-05-6.838E-05-5.141E-05-3.734E-05-2.554E-05
-1.627E-05-9.941E-06-5.689E-06-3.142E-06-7.664E-07 1.095E-06 2.591E-06 3.855E-06
 5.080E-06 6.170E-06 7.131E-06 7.972E-06 8.755E-06 9.468E-06 9.984E-06 1.052E-05
 1.103E-05 1.151E-05 1.188E-05 1.222E-05 1.245E-05 1.265E-05 1.279E-05 1.289E-05
 1.295E-05 1.300E-05 1.302E-05 1.303E-05 1.305E-05 1.305E-05 1.306E-05 1.306E-05
 1.306E-05 1.305E-05 1.304E-05 1.304E-05 1.304E-05 1.294E-05 1.244E-05 1.136E-05
 9.861E-06 8.331E-06 7.219E-06 6.733E-06 6.915E-06 7.568E-06 8.488E-06 9.479E-06
 1.040E-05 1.119E-05 1.182E-05 1.229E-05 1.263E-05 1.286E-05 1.302E-05 1.311E-05
 1.316E-05 1.318E-05 1.319E-05 1.318E-05 1.317E-05 1.315E-05 1.314E-05 1.313E-05
 1.312E-05 1.311E-05 1.312E-05 1.313E-05 1.314E-05 1.317E-05 1.320E-05 1.324E-05
 1.328E-05 1.333E-05
 5.505E-03 7.240E-03 9.133E-03 1.109E-02 1.282E-02 1.408E-02 1.477E-02 1.482E-02
 1.424E-02 1.320E-02 1.180E-02 1.022E-02 8.564E-03 6.969E-03 5.479E-03 4.153E-03
 3.017E-03 2.073E-03 1.317E-03 7.284E-04 2.865E-04-3.595E-05-2.642E-04-4.211E-04
-5.256E-04-5.931E-04-6.337E-04-6.548E-04-6.612E-04-6.545E-04-6.369E-04-6.125E-04
-5.741E-04-5.289E-04-4.782E-04-4.240E-04-3.687E-04-3.148E-04-2.647E-04-2.199E-04
-1.799E-04-1.457E-04-1.159E-04-9.123E-05-6.973E-05-5.193E-05-3.702E-05-2.532E-05
-1.733E-05-1.195E-05-8.705E-06-5.681E-06-3.300E-06-1.372E-06 2.703E-07 1.860E-06
 3.285E-06 4.557E-06 5.690E-06 6.756E-06 7.742E-06 8.525E-06 9.322E-06 1.008E-05
 1.076E-05 1.131E-05 1.177E-05 1.210E-05 1.234E-05 1.251E-05 1.262E-05 1.269E-05
 1.274E-05 1.276E-05 1.278E-05 1.278E-05 1.278E-05 1.277E-05 1.276E-05 1.275E-05
 1.275E-05 1.274E-05 1.273E-05 1.272E-05 1.276E-05 1.296E-05 1.340E-05 1.399E-05
 1.455E-05 1.493E-05 1.505E-05 1.490E-05 1.460E-05 1.421E-05 1.381E-05 1.346E-05
 1.316E-05 1.293E-05 1.277E-05 1.265E-05 1.257E-05 1.252E-05 1.248E-05 1.246E-05
 1.246E-05 1.245E-05 1.245E-05 1.245E-05 1.246E-05 1.246E-05 1.246E-05 1.247E-05
 1.247E-05 1.247E-05 1.246E-05 1.246E-05 1.246E-05 1.245E-05 1.244E-05 1.244E-05
 1.243E-05
 9.718E-03 1.251E-02 1.551E-02 1.830E-02 2.053E-02 2.198E-02 2.252E-02 2.211E-02
 2.094E-02 1.914E-02 1.697E-02 1.457E-02 1.218E-02 9.853E-03 7.723E-03 5.844E-03
 4.240E-03 2.918E-03 1.863E-03 1.050E-03 4.421E-04 1.310E-06-3.088E-04-5.203E-04
-6.598E-04-7.472E-04-7.971E-04-8.196E-04-8.197E-04-8.025E-04-7.713E-04-7.289E-04
-6.719E-04-6.078E-04-5.394E-04-4.696E-04-4.016E-04-3.382E-04-2.818E-04-2.313E-04
-1.881E-04-1.505E-04-1.194E-04-9.231E-05-6.991E-05-5.116E-05-3.647E-05-2.644E-05
-1.967E-05-1.556E-05-1.174E-05-8.718E-06-6.257E-06-4.149E-06-2.109E-06-2.703E-07
 1.384E-06 2.877E-06 4.292E-06 5.614E-06 6.727E-06 7.848E-06 8.904E-06 9.838E-06
 1.061E-05 1.121E-05 1.167E-05 1.197E-05 1.216E-05 1.229E-05 1.237E-05 1.242E-05
 1.244E-05 1.246E-05 1.243E-05 1.244E-05 1.241E-05 1.240E-05 1.238E-05 1.239E-05
 1.237E-05 1.236E-05 1.233E-05 1.253E-05 1.359E-05 1.591E-05 1.907E-05 2.223E-05
 2.444E-05 2.529E-05 2.475E-05 2.326E-05 2.126E-05 1.915E-05 1.722E-05 1.559E-05
 1.431E-05 1.335E-05 1.267E-05 1.220E-05 1.190E-05 1.171E-05 1.161E-05 1.156E-05
 1.154E-05 1.155E-05 1.157E-05 1.160E-05 1.163E-05 1.165E-05 1.166E-05 1.167E-05
 1.167E-05 1.165E-05 1.162E-05 1.158E-05 1.153E-05 1.147E-05 1.139E-05 1.131E-05
 1.645E-02 2.080E-02 2.506E-02 2.869E-02 3.136E-02 3.280E-02 3.289E-02 3.182E-02
 2.972E-02 2.694E-02 2.367E-02 2.025E-02 1.681E-02 1.356E-02 1.059E-02 7.986E-03
 5.780E-03 3.972E-03 2.543E-03 1.447E-03 6.330E-04 4.682E-05-3.622E-04-6.385E-04
-8.171E-04-9.252E-04-9.823E-04-1.000E-03-9.896E-04-9.567E-04-9.036E-04-8.398E-04
-7.601E-04-6.749E-04-5.880E-04-5.034E-04-4.246E-04-3.544E-04-2.916E-04-2.379E-04
-1.912E-04-1.525E-04-1.188E-04-9.103E-05-6.778E-05-4.958E-05-3.714E-05-2.875E-05
-2.362E-05-1.886E-05-1.508E-05-1.200E-05-9.341E-06-6.772E-06-4.448E-06-2.343E-06
-4.283E-07 1.396E-06 3.115E-06 4.614E-06 6.116E-06 7.523E-06 8.755E-06 9.783E-06
 1.056E-05 1.116E-05 1.152E-05 1.176E-05 1.190E-05 1.199E-05 1.204E-05 1.207E-05
 1.209E-05 1.203E-05 1.204E-05 1.198E-05 1.197E-05 1.193E-05 1.196E-05 1.193E-05
 1.191E-05 1.188E-05 1.226E-05 1.434E-05 1.886E-05 2.505E-05 3.124E-05 3.560E-05
 3.733E-05 3.632E-05 3.344E-05 2.954E-05 2.543E-05 2.164E-05 1.845E-05 1.592E-05
 1.403E-05 1.269E-05 1.177E-05 1.117E-05 1.080E-05 1.060E-05 1.050E-05 1.048E-05
 1.050E-05 1.054E-05 1.059E-05 1.064E-05 1.069E-05 1.072E-05 1.073E-05 1.072E-05
 1.069E-05 1.063E-05 1.055E-05 1.045E-05 1.032E-05 1.017E-05 1.000E-05
 2.686E-02 3.302E-02 3.858E-02 4.304E-02 4.596E-02 4.705E-02 4.648E-02 4.434E-02
 4.106E-02 3.687E-02 3.227E-02 2.743E-02 2.268E-02 1.821E-02 1.416E-02 1.064E-02
 7.665E-03 5.256E-03 3.361E-03 1.919E-03 8.554E-04 9.563E-05-4.294E-04-7.785E-04
-9.987E-04-1.126E-03-1.184E-03-1.192E-03-1.165E-03-1.106E-03-1.028E-03-9.377E-04
-8.330E-04-7.263E-04-6.223E-04-5.255E-04-4.392E-04-3.620E-04-2.961E-04-2.386E-04
-1.911E-04-1.498E-04-1.157E-04-8.717E-05-6.486E-05-4.963E-05-3.933E-05-3.302E-05
-2.716E-05-2.251E-05-1.869E-05-1.540E-05-1.221E-05-9.322E-06-6.692E-06-4.285E-06
-1.981E-06 1.984E-07 2.149E-06 4.095E-06 5.912E-06 7.491E-06 8.819E-06 9.798E-06
 1.056E-05 1.100E-05 1.128E-05 1.145E-05 1.155E-05 1.160E-05 1.163E-05 1.166E-05
 1.157E-05 1.158E-05 1.148E-05 1.147E-05 1.141E-05 1.147E-05 1.142E-05 1.140E-05
 1.134E-05 1.194E-05 1.521E-05 2.230E-05 3.202E-05 4.175E-05 4.863E-05 5.138E-05
 4.982E-05 4.532E-05 3.921E-05 3.274E-05 2.679E-05 2.178E-05 1.780E-05 1.483E-05
 1.271E-05 1.127E-05 1.033E-05 9.747E-06 9.423E-06 9.273E-06 9.235E-06 9.265E-06
 9.332E-06 9.416E-06 9.501E-06 9.572E-06 9.621E-06 9.640E-06 9.626E-06 9.575E-06
 9.483E-06 9.352E-06 9.183E-06 8.977E-06 8.737E-06 8.472E-06
 4.142E-02 4.939E-02 5.625E-02 6.129E-02 6.405E-02 6.459E-02 6.291E-02 5.951E-02
 5.458E-02 4.883E-02 4.245E-02 3.592E-02 2.956E-02 2.361E-02 1.828E-02 1.365E-02
 9.795E-03 6.686E-03 4.260E-03 2.427E-03 1.087E-03 1.391E-04-5.080E-04-9.301E-04
-1.188E-03-1.326E-03-1.378E-03-1.370E-03-1.315E-03-1.228E-03-1.120E-03-1.003E-03
-8.749E-04-7.501E-04-6.338E-04-5.303E-04-4.376E-04-3.585E-04-2.896E-04-2.326E-04
-1.831E-04-1.422E-04-1.080E-04-8.130E-05-6.305E-05-5.071E-05-4.312E-05-3.609E-05
-3.049E-05-2.589E-05-2.191E-05-1.806E-05-1.456E-05-1.137E-05-8.430E-06-5.613E-06
-2.937E-06-5.010E-07 1.923E-06 4.180E-06 6.133E-06 7.783E-06 8.980E-06 9.919E-06
 1.044E-05 1.077E-05 1.097E-05 1.107E-05 1.113E-05 1.116E-05 1.119E-05 1.106E-05
 1.108E-05 1.095E-05 1.093E-05 1.086E-05 1.093E-05 1.087E-05 1.084E-05 1.077E-05
 1.161E-05 1.615E-05 2.600E-05 3.951E-05 5.306E-05 6.264E-05 6.648E-05 6.434E-05
 5.808E-05 4.960E-05 4.061E-05 3.233E-05 2.536E-05 1.983E-05 1.569E-05 1.274E-05
 1.073E-05 9.415E-06 8.610E-06 8.159E-06 7.950E-06 7.898E-06 7.940E-06 8.035E-06
 8.152E-06 8.270E-06 8.370E-06 8.439E-06 8.466E-06 8.446E-06 8.373E-06 8.245E-06
 8.062E-06 7.825E-06 7.536E-06 7.200E-06 6.829E-06
 6.011E-02 6.985E-02 7.769E-02 8.286E-02 8.529E-02 8.480E-02 8.189E-02 7.670E-02
 7.009E-02 6.226E-02 5.387E-02 4.537E-02 3.713E-02 2.950E-02 2.269E-02 1.686E-02
 1.203E-02 8.162E-03 5.169E-03 2.927E-03 1.304E-03 1.676E-04-5.958E-04-1.082E-03
-1.366E-03-1.505E-03-1.543E-03-1.506E-03-1.421E-03-1.303E-03-1.166E-03-1.026E-03
-8.796E-04-7.437E-04-6.226E-04-5.143E-04-4.219E-04-3.413E-04-2.747E-04-2.168E-04
-1.690E-04-1.291E-04-9.796E-05-7.666E-05-6.224E-05-5.337E-05-4.514E-05-3.858E-05
-3.319E-05-2.851E-05-2.399E-05-1.987E-05-1.611E-05-1.263E-05-9.294E-06-6.115E-06
-3.187E-06-2.791E-07 2.425E-06 4.757E-06 6.733E-06 8.151E-06 9.270E-06 9.875E-06
 1.025E-05 1.047E-05 1.059E-05 1.065E-05 1.069E-05 1.072E-05 1.055E-05 1.058E-05
 1.041E-05 1.038E-05 1.029E-05 1.039E-05 1.031E-05 1.028E-05 1.019E-05 1.126E-05
 1.710E-05 2.974E-05 4.711E-05 6.452E-05 7.684E-05 8.178E-05 7.905E-05 7.103E-05
 6.013E-05 4.859E-05 3.795E-05 2.899E-05 2.188E-05 1.656E-05 1.277E-05 1.018E-05
 8.493E-06 7.457E-06 6.878E-06 6.609E-06 6.542E-06 6.597E-06 6.719E-06 6.871E-06
 7.023E-06 7.152E-06 7.240E-06 7.275E-06 7.249E-06 7.156E-06 6.990E-06 6.754E-06
 6.448E-06 6.075E-06 5.642E-06 5.162E-06
 8.285E-02 9.403E-02 1.024E-01 1.075E-01 1.091E-01 1.076E-01 1.028E-01 9.597E-02
 8.707E-02 7.697E-02 6.627E-02 5.549E-02 4.516E-02 3.564E-02 2.726E-02 2.012E-02
 1.426E-02 9.609E-03 6.036E-03 3.387E-03 1.486E-03 1.746E-04-6.905E-04-1.224E-03
-1.520E-03-1.650E-03-1.660E-03-1.592E-03-1.474E-03-1.327E-03-1.166E-03-1.008E-03
-8.524E-04-7.139E-04-5.902E-04-4.845E-04-3.924E-04-3.163E-04-2.502E-04-1.956E-04
-1.500E-04-1.144E-04-9.011E-05-7.365E-05-6.349E-05-5.409E-05-4.659E-05-4.040E-05
-3.504E-05-2.985E-05-2.513E-05-2.079E-05-1.679E-05-1.293E-05-9.257E-06-5.844E-06
-2.456E-06 6.885E-07 3.395E-06 5.694E-06 7.332E-06 8.628E-06 9.315E-06 9.742E-06
 9.987E-06 1.011E-05 1.018E-05 1.022E-05 1.025E-05 1.005E-05 1.008E-05 9.874E-06
 9.845E-06 9.734E-06 9.853E-06 9.764E-06 9.720E-06 9.614E-06 1.092E-05 1.804E-05
 3.345E-05 5.462E-05 7.585E-05 9.088E-05 9.692E-05 9.359E-05 8.383E-05 7.055E-05
 5.648E-05 4.351E-05 3.258E-05 2.391E-05 1.742E-05 1.280E-05 9.641E-06 7.580E-06
 6.317E-06 5.611E-06 5.283E-06 5.202E-06 5.269E-06 5.419E-06 5.604E-06 5.790E-06
 5.947E-06 6.055E-06 6.097E-06 6.066E-06 5.952E-06 5.750E-06 5.461E-06 5.086E-06
 4.631E-06 4.101E-06 3.515E-06
 1.089E-01 1.210E-01 1.297E-01 1.343E-01 1.351E-01 1.319E-01 1.257E-01 1.164E-01
 1.051E-01 9.244E-02 7.912E-02 6.587E-02 5.324E-02 4.178E-02 3.174E-02 2.326E-02
 1.636E-02 1.093E-02 6.802E-03 3.767E-03 1.618E-03 1.573E-04-7.835E-04-1.344E-03
-1.637E-03-1.739E-03-1.718E-03-1.617E-03-1.469E-03-1.298E-03-1.121E-03-9.555E-04
-8.006E-04-6.622E-04-5.439E-04-4.409E-04-3.558E-04-2.818E-04-2.208E-04-1.699E-04
-1.301E-04-1.029E-04-8.448E-05-7.311E-05-6.258E-05-5.418E-05-4.725E-05-4.124E-05
-3.542E-05-3.011E-05-2.524E-05-2.073E-05-1.639E-05-1.224E-05-8.365E-06-4.523E-06
-9.595E-07 2.103E-06 4.708E-06 6.553E-06 8.018E-06 8.783E-06 9.256E-06 9.524E-06
 9.663E-06 9.730E-06 9.770E-06 9.806E-06 9.570E-06 9.609E-06 9.366E-06 9.333E-06
 9.204E-06 9.344E-06 9.242E-06 9.191E-06 9.068E-06 1.060E-05 1.893E-05 3.697E-05
 6.175E-05 8.660E-05 1.042E-04 1.113E-04 1.074E-04 9.597E-05 8.044E-05 6.397E-05
 4.878E-05 3.599E-05 2.583E-05 1.824E-05 1.283E-05 9.127E-06 6.714E-06 5.235E-06
 4.408E-06 4.024E-06 3.929E-06 4.008E-06 4.184E-06 4.401E-06 4.619E-06 4.804E-06
 4.930E-06 4.980E-06 4.942E-06 4.809E-06 4.572E-06 4.233E-06 3.794E-06 3.259E-06
 2.638E-06 1.951E-06
 1.371E-01 1.500E-01 1.586E-01 1.628E-01 1.622E-01 1.577E-01 1.491E-01 1.375E-01
 1.235E-01 1.080E-01 9.187E-02 7.595E-02 6.103E-02 4.756E-02 3.587E-02 2.609E-02
 1.819E-02 1.204E-02 7.406E-03 4.039E-03 1.687E-03 1.181E-04-8.654E-04-1.429E-03
-1.697E-03-1.767E-03-1.711E-03-1.579E-03-1.408E-03-1.222E-03-1.041E-03-8.793E-04
-7.275E-04-5.979E-04-4.849E-04-3.916E-04-3.106E-04-2.437E-04-1.879E-04-1.443E-04
-1.145E-04-9.430E-05-8.183E-05-7.029E-05-6.107E-05-5.347E-05-4.686E-05-4.047E-05
-3.463E-05-2.928E-05-2.431E-05-1.952E-05-1.495E-05-1.065E-05-6.398E-06-2.454E-06
 9.308E-07 3.814E-06 5.848E-06 7.466E-06 8.301E-06 8.815E-06 9.105E-06 9.252E-06
 9.323E-06 9.365E-06 9.404E-06 9.135E-06 9.180E-06 8.906E-06 8.868E-06 8.724E-06
 8.883E-06 8.768E-06 8.712E-06 8.573E-06 1.031E-05 1.974E-05 4.016E-05 6.822E-05
 9.636E-05 1.163E-04 1.243E-04 1.199E-04 1.070E-04 8.941E-05 7.076E-05 5.357E-05
 3.908E-05 2.758E-05 1.898E-05 1.285E-05 8.661E-06 5.929E-06 4.254E-06 3.317E-06
 2.882E-06 2.775E-06 2.865E-06 3.064E-06 3.310E-06 3.558E-06 3.766E-06 3.910E-06
 3.966E-06 3.924E-06 3.772E-06 3.503E-06 3.119E-06 2.621E-06 2.016E-06 1.312E-06
 5.323E-07
 1.675E-01 1.807E-01 1.893E-01 1.925E-01 1.910E-01 1.843E-01 1.735E-01 1.591E-01
 1.420E-01 1.234E-01 1.043E-01 8.571E-02 6.838E-02 5.290E-02 3.959E-02 2.855E-02
 1.973E-02 1.292E-02 7.842E-03 4.202E-03 1.698E-03 6.489E-05-9.295E-04-1.470E-03
-1.703E-03-1.736E-03-1.647E-03-1.491E-03-1.306E-03-1.119E-03-9.437E-04-7.869E-04
-6.469E-04-5.249E-04-4.242E-04-3.367E-04-2.644E-04-2.042E-04-1.572E-04-1.250E-04
-1.032E-04-8.976E-05-7.729E-05-6.734E-05-5.912E-05-5.197E-05-4.506E-05-3.874E-05
-3.295E-05-2.756E-05-2.237E-05-1.741E-05-1.273E-05-8.103E-06-3.813E-06-1.349E-07
 3.001E-06 5.206E-06 6.963E-06 7.863E-06 8.414E-06 8.724E-06 8.879E-06 8.953E-06
 8.997E-06 9.038E-06 8.741E-06 8.790E-06 8.487E-06 8.446E-06 8.287E-06 8.464E-06
 8.337E-06 8.275E-06 8.123E-06 1.005E-05 2.047E-05 4.307E-05 7.410E-05 1.052E-04
 1.273E-04 1.362E-04 1.313E-04 1.170E-04 9.756E-05 7.693E-05 5.792E-05 4.189E-05
