88" 33MeV Deuteron breakup on Ta, Clean Beam
 6.883E-06 7.462E-06 7.993E-06 8.459E-06 9.005E-06 9.388E-06 9.824E-06 1.023E-05
 1.058E-05 1.092E-05 1.129E-05 1.164E-05 1.205E-05 1.239E-05 1.263E-05 1.287E-05
 1.308E-05 1.325E-05 1.337E-05 1.348E-05 1.352E-05 1.358E-05 1.363E-05 1.360E-05
 1.356E-05 1.363E-05 1.362E-05 1.367E-05 1.366E-05 1.367E-05 1.369E-05 1.373E-05
 1.377E-05 1.386E-05 1.406E-05 1.412E-05 1.421E-05 1.429E-05 1.439E-05 1.449E-05
 1.461E-05 1.474E-05 1.489E-05 1.505E-05 1.523E-05 1.542E-05 1.563E-05 1.585E-05
 1.608E-05 1.631E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 6.425E-04 6.964E-04 7.368E-04 7.659E-04 7.770E-04 7.910E-04 7.778E-04 8.169E-04
 7.545E-04 7.220E-04 6.970E-04 6.490E-04 5.813E-04 5.404E-04 4.337E-04 3.481E-04
 3.471E-04 2.176E-04 1.959E-04 1.327E-04 1.024E-04 6.594E-05 4.903E-05 2.956E-05
 1.709E-05 9.264E-06 7.572E-06-1.532E-06 3.759E-06 2.820E-07-5.907E-06 3.192E-08
-1.623E-06-4.292E-06-1.245E-06-2.073E-06-2.289E-07-8.494E-07-2.185E-06-2.548E-06
-1.914E-06-1.324E-06-7.649E-07-2.187E-07 3.472E-07 8.997E-07 1.494E-06 2.060E-06
 2.684E-06 3.308E-06 3.930E-06 4.561E-06 5.150E-06 5.726E-06 6.330E-06 6.934E-06
 7.510E-06 8.038E-06 8.501E-06 9.044E-06 9.424E-06 9.858E-06 1.026E-05 1.061E-05
 1.095E-05 1.131E-05 1.166E-05 1.206E-05 1.240E-05 1.264E-05 1.287E-05 1.309E-05
 1.326E-05 1.337E-05 1.349E-05 1.352E-05 1.358E-05 1.363E-05 1.360E-05 1.356E-05
 1.363E-05 1.362E-05 1.368E-05 1.367E-05 1.367E-05 1.369E-05 1.374E-05 1.378E-05
 1.386E-05 1.406E-05 1.412E-05 1.421E-05 1.430E-05 1.439E-05 1.449E-05 1.462E-05
 1.475E-05 1.490E-05 1.506E-05 1.523E-05 1.543E-05 1.564E-05 1.586E-05 1.609E-05
 1.632E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 7.700E-04 8.311E-04 8.812E-04 9.120E-04 9.471E-04 9.501E-04 1.018E-03 9.593E-04
 9.366E-04 9.227E-04 8.767E-04 8.012E-04 7.605E-04 6.224E-04 5.097E-04 5.208E-04
 3.319E-04 3.070E-04 2.120E-04 1.686E-04 1.109E-04 8.737E-05 5.496E-05 3.320E-05
 1.976E-05 1.255E-05 3.275E-06 5.648E-06 1.624E-06-4.843E-06 8.375E-07-1.460E-06
-4.110E-06-1.085E-06-1.908E-06-7.792E-08-6.943E-07-2.021E-06-2.382E-06-1.754E-06
-1.168E-06-6.145E-07-7.324E-08 4.875E-07 1.035E-06 1.624E-06 2.184E-06 2.803E-06
 3.421E-06 4.038E-06 4.664E-06 5.248E-06 5.818E-06 6.417E-06 7.016E-06 7.587E-06
 8.110E-06 8.569E-06 9.107E-06 9.484E-06 9.913E-06 1.031E-05 1.065E-05 1.099E-05
 1.135E-05 1.169E-05 1.209E-05 1.242E-05 1.266E-05 1.289E-05 1.310E-05 1.327E-05
 1.337E-05 1.349E-05 1.352E-05 1.359E-05 1.364E-05 1.361E-05 1.356E-05 1.363E-05
 1.363E-05 1.368E-05 1.367E-05 1.367E-05 1.369E-05 1.374E-05 1.378E-05 1.387E-05
 1.407E-05 1.413E-05 1.422E-05 1.431E-05 1.440E-05 1.450E-05 1.463E-05 1.476E-05
 1.490E-05 1.507E-05 1.524E-05 1.544E-05 1.565E-05 1.587E-05 1.611E-05 1.633E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 9.151E-04 9.898E-04 1.045E-03 1.107E-03 1.133E-03 1.239E-03 1.191E-03 1.186E-03
 1.192E-03 1.156E-03 1.078E-03 1.044E-03 8.718E-04 7.282E-04 7.614E-04 4.937E-04
 4.680E-04 3.296E-04 2.690E-04 1.804E-04 1.480E-04 9.601E-05 5.978E-05 3.743E-05
 2.108E-05 1.166E-05 8.979E-06 4.006E-06-2.963E-06 1.664E-06-5.231E-07-3.876E-06
-8.812E-07-1.696E-06 1.156E-07-4.955E-07-1.810E-06-2.169E-06-1.548E-06-9.691E-07
-4.216E-07 1.133E-07 6.674E-07 1.208E-06 1.790E-06 2.344E-06 2.956E-06 3.567E-06
 4.176E-06 4.795E-06 5.373E-06 5.937E-06 6.529E-06 7.121E-06 7.686E-06 8.203E-06
 8.657E-06 9.189E-06 9.560E-06 9.983E-06 1.037E-05 1.071E-05 1.104E-05 1.139E-05
 1.173E-05 1.212E-05 1.245E-05 1.268E-05 1.290E-05 1.311E-05 1.328E-05 1.338E-05
 1.350E-05 1.353E-05 1.359E-05 1.364E-05 1.361E-05 1.357E-05 1.364E-05 1.363E-05
 1.368E-05 1.367E-05 1.368E-05 1.370E-05 1.375E-05 1.379E-05 1.387E-05 1.407E-05
 1.414E-05 1.423E-05 1.431E-05 1.441E-05 1.451E-05 1.464E-05 1.477E-05 1.492E-05
 1.508E-05 1.526E-05 1.546E-05 1.567E-05 1.589E-05 1.612E-05 1.635E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.092E-03 1.176E-03 1.271E-03 1.327E-03 1.481E-03 1.452E-03 1.476E-03 1.513E-03
 1.497E-03 1.424E-03 1.408E-03 1.199E-03 1.022E-03 1.092E-03 7.213E-04 6.994E-04
 5.022E-04 4.197E-04 2.871E-04 2.430E-04 1.616E-04 1.031E-04 6.675E-05 3.547E-05
 2.600E-05 1.472E-05 8.107E-06 2.229E-07 2.996E-06 3.261E-07-2.883E-06-7.426E-07
-1.552E-06 2.470E-07-3.606E-07-1.667E-06-2.024E-06-1.408E-06-8.338E-07-2.907E-07
 2.399E-07 7.895E-07 1.326E-06 1.903E-06 2.453E-06 3.059E-06 3.666E-06 4.270E-06
 4.885E-06 5.458E-06 6.017E-06 6.605E-06 7.192E-06 7.753E-06 8.266E-06 8.716E-06
 9.244E-06 9.612E-06 1.003E-05 1.041E-05 1.075E-05 1.108E-05 1.143E-05 1.176E-05
 1.214E-05 1.247E-05 1.269E-05 1.291E-05 1.312E-05 1.328E-05 1.339E-05 1.350E-05
 1.353E-05 1.360E-05 1.364E-05 1.361E-05 1.357E-05 1.364E-05 1.363E-05 1.369E-05
 1.368E-05 1.368E-05 1.370E-05 1.375E-05 1.379E-05 1.388E-05 1.408E-05 1.414E-05
 1.423E-05 1.432E-05 1.442E-05 1.452E-05 1.464E-05 1.478E-05 1.493E-05 1.509E-05
 1.527E-05 1.547E-05 1.568E-05 1.590E-05 1.614E-05 1.637E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.292E-03 1.425E-03 1.518E-03 1.728E-03 1.728E-03 1.792E-03 1.875E-03 1.892E-03
 1.837E-03 1.853E-03 1.610E-03 1.399E-03 1.528E-03 1.028E-03 1.019E-03 7.461E-04
 6.375E-04 4.447E-04 3.865E-04 2.629E-04 1.715E-04 1.141E-04 5.919E-05 5.013E-05
 2.457E-05 1.528E-05 5.887E-06 5.390E-06 1.857E-06-1.850E-06 1.661E-07-1.345E-06
 4.365E-07-1.660E-07-1.461E-06-1.815E-06-1.206E-06-6.386E-07-1.018E-07 4.224E-07
 9.656E-07 1.496E-06 2.066E-06 2.609E-06 3.209E-06 3.808E-06 4.406E-06 5.013E-06
 5.580E-06 6.133E-06 6.715E-06 7.296E-06 7.850E-06 8.357E-06 8.802E-06 9.323E-06
 9.686E-06 1.010E-05 1.048E-05 1.081E-05 1.113E-05 1.147E-05 1.180E-05 1.217E-05
 1.249E-05 1.271E-05 1.293E-05 1.313E-05 1.329E-05 1.339E-05 1.351E-05 1.354E-05
 1.360E-05 1.365E-05 1.362E-05 1.357E-05 1.364E-05 1.364E-05 1.369E-05 1.368E-05
 1.368E-05 1.370E-05 1.375E-05 1.379E-05 1.388E-05 1.408E-05 1.415E-05 1.424E-05
 1.433E-05 1.443E-05 1.453E-05 1.466E-05 1.479E-05 1.494E-05 1.510E-05 1.528E-05
 1.548E-05 1.569E-05 1.592E-05 1.616E-05 1.639E-05 1.741E-05 1.741E-05 1.741E-05
 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05
 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05
 1.741E-05 1.741E-05 1.741E-05
 1.603E-03 1.742E-03 2.024E-03 2.064E-03 2.184E-03 2.331E-03 2.401E-03 2.377E-03
 2.448E-03 2.169E-03 1.923E-03 2.144E-03 1.471E-03 1.488E-03 1.112E-03 9.702E-04
 6.902E-04 6.143E-04 4.267E-04 2.841E-04 1.933E-04 9.955E-05 9.181E-05 4.173E-05
 2.781E-05 1.570E-05 9.381E-06 4.211E-06-5.053E-07 6.683E-07-8.244E-07 2.339E-07
-3.741E-07-1.681E-06-2.038E-06-1.422E-06-8.473E-07-3.037E-07 2.272E-07 7.773E-07
 1.314E-06 1.892E-06 2.442E-06 3.049E-06 3.656E-06 4.261E-06 4.876E-06 5.449E-06
 6.009E-06 6.597E-06 7.185E-06 7.747E-06 8.260E-06 8.710E-06 9.238E-06 9.606E-06
 1.003E-05 1.041E-05 1.075E-05 1.108E-05 1.142E-05 1.175E-05 1.214E-05 1.247E-05
 1.269E-05 1.291E-05 1.312E-05 1.328E-05 1.339E-05 1.350E-05 1.353E-05 1.360E-05
 1.364E-05 1.361E-05 1.357E-05 1.364E-05 1.363E-05 1.369E-05 1.368E-05 1.368E-05
 1.370E-05 1.375E-05 1.379E-05 1.388E-05 1.408E-05 1.414E-05 1.423E-05 1.432E-05
 1.442E-05 1.452E-05 1.464E-05 1.478E-05 1.492E-05 1.509E-05 1.527E-05 1.546E-05
 1.568E-05 1.590E-05 1.614E-05 1.637E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05
 1.931E-03 2.288E-03 2.381E-03 2.570E-03 2.799E-03 2.941E-03 2.971E-03 3.121E-03
 2.821E-03 2.553E-03 2.904E-03 2.032E-03 2.099E-03 1.599E-03 1.425E-03 1.034E-03
 9.410E-04 6.675E-04 4.535E-04 3.155E-04 1.633E-04 1.593E-04 7.028E-05 4.927E-05
 3.309E-05 1.680E-05 8.887E-06 2.477E-06 2.070E-06-3.359E-08 9.500E-07-3.146E-07
-1.618E-06-1.975E-06-1.360E-06-7.877E-07-2.461E-07 2.830E-07 8.311E-07 1.366E-06
 1.942E-06 2.490E-06 3.095E-06 3.699E-06 4.303E-06 4.915E-06 5.486E-06 6.045E-06
 6.631E-06 7.217E-06 7.776E-06 8.288E-06 8.736E-06 9.263E-06 9.629E-06 1.005E-05
 1.043E-05 1.076E-05 1.109E-05 1.144E-05 1.177E-05 1.215E-05 1.247E-05 1.269E-05
 1.292E-05 1.312E-05 1.328E-05 1.339E-05 1.350E-05 1.353E-05 1.360E-05 1.365E-05
 1.362E-05 1.357E-05 1.364E-05 1.363E-05 1.369E-05 1.368E-05 1.368E-05 1.370E-05
 1.375E-05 1.379E-05 1.388E-05 1.408E-05 1.414E-05 1.423E-05 1.432E-05 1.442E-05
 1.452E-05 1.465E-05 1.478E-05 1.493E-05 1.509E-05 1.527E-05 1.547E-05 1.568E-05
 1.591E-05 1.614E-05 1.637E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05
 2.768E-03 2.938E-03 3.235E-03 3.596E-03 3.854E-03 3.972E-03 4.258E-03 3.926E-03
 3.624E-03 4.208E-03 3.002E-03 3.166E-03 2.460E-03 2.237E-03 1.656E-03 1.539E-03
 1.114E-03 7.718E-04 5.480E-04 2.860E-04 2.907E-04 1.262E-04 9.149E-05 6.714E-05
 3.091E-05 1.726E-05 7.121E-06 3.549E-06 5.791E-08 2.947E-07-1.049E-06-3.164E-06
-3.538E-06-2.872E-06-2.250E-06-1.661E-06-1.085E-06-4.886E-07 9.416E-08 7.205E-07
 1.317E-06 1.974E-06 2.631E-06 3.285E-06 3.950E-06 4.570E-06 5.175E-06 5.810E-06
 6.444E-06 7.050E-06 7.606E-06 8.095E-06 8.666E-06 9.071E-06 9.531E-06 9.956E-06
 1.033E-05 1.071E-05 1.110E-05 1.148E-05 1.191E-05 1.228E-05 1.255E-05 1.280E-05
 1.303E-05 1.322E-05 1.333E-05 1.346E-05 1.349E-05 1.356E-05 1.361E-05 1.359E-05
 1.354E-05 1.361E-05 1.361E-05 1.366E-05 1.365E-05 1.365E-05 1.367E-05 1.371E-05
 1.375E-05 1.384E-05 1.403E-05 1.409E-05 1.417E-05 1.426E-05 1.435E-05 1.445E-05
 1.457E-05 1.470E-05 1.484E-05 1.500E-05 1.517E-05 1.536E-05 1.556E-05 1.578E-05
 1.600E-05 1.622E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 3.183E-03 3.575E-03 4.054E-03 4.433E-03 4.661E-03 5.097E-03 4.795E-03 4.515E-03
 5.350E-03 3.893E-03 4.190E-03 3.322E-03 3.083E-03 2.328E-03 2.210E-03 1.632E-03
 1.154E-03 8.370E-04 4.440E-04 4.657E-04 2.038E-04 1.526E-04 1.190E-04 5.417E-05
 3.272E-05 1.757E-05 8.820E-06 3.305E-06 2.094E-06 1.668E-07-1.857E-06-2.961E-06
-2.313E-06-1.710E-06-1.139E-06-5.799E-07-1.216E-09 5.639E-07 1.172E-06 1.750E-06
 2.388E-06 3.025E-06 3.661E-06 4.306E-06 4.908E-06 5.496E-06 6.113E-06 6.730E-06
 7.318E-06 7.858E-06 8.332E-06 8.886E-06 9.277E-06 9.722E-06 1.013E-05 1.049E-05
 1.085E-05 1.122E-05 1.159E-05 1.200E-05 1.235E-05 1.260E-05 1.284E-05 1.306E-05
 1.324E-05 1.335E-05 1.347E-05 1.351E-05 1.358E-05 1.362E-05 1.360E-05 1.355E-05
 1.362E-05 1.362E-05 1.367E-05 1.366E-05 1.366E-05 1.368E-05 1.373E-05 1.377E-05
 1.385E-05 1.405E-05 1.411E-05 1.420E-05 1.428E-05 1.438E-05 1.447E-05 1.460E-05
 1.473E-05 1.487E-05 1.503E-05 1.520E-05 1.540E-05 1.560E-05 1.583E-05 1.605E-05
 1.628E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 4.097E-03 4.740E-03 5.287E-03 5.673E-03 6.329E-03 6.074E-03 5.835E-03 7.055E-03
 5.236E-03 5.751E-03 4.651E-03 4.405E-03 3.393E-03 3.288E-03 2.478E-03 1.788E-03
 1.323E-03 7.137E-04 7.693E-04 3.402E-04 2.614E-04 2.125E-04 9.622E-05 6.058E-05
 3.606E-05 1.766E-05 8.189E-06 4.257E-06 1.120E-06-1.570E-06-2.701E-06-2.787E-06
-2.168E-06-1.582E-06-1.009E-06-4.147E-07 1.653E-07 7.888E-07 1.383E-06 2.037E-06
 2.691E-06 3.342E-06 4.004E-06 4.621E-06 5.224E-06 5.856E-06 6.488E-06 7.091E-06
 7.644E-06 8.131E-06 8.700E-06 9.102E-06 9.560E-06 9.983E-06 1.036E-05 1.073E-05
 1.112E-05 1.150E-05 1.193E-05 1.229E-05 1.255E-05 1.281E-05 1.304E-05 1.322E-05
 1.334E-05 1.346E-05 1.350E-05 1.356E-05 1.361E-05 1.359E-05 1.354E-05 1.361E-05
 1.361E-05 1.366E-05 1.365E-05 1.365E-05 1.367E-05 1.372E-05 1.375E-05 1.384E-05
 1.403E-05 1.409E-05 1.418E-05 1.426E-05 1.435E-05 1.445E-05 1.457E-05 1.470E-05
 1.484E-05 1.500E-05 1.517E-05 1.536E-05 1.557E-05 1.578E-05 1.601E-05 1.623E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 5.594E-03 6.367E-03 6.969E-03 7.933E-03 7.767E-03 7.611E-03 9.391E-03 7.109E-03
 7.968E-03 6.574E-03 6.352E-03 4.991E-03 4.937E-03 3.796E-03 2.794E-03 2.110E-03
 1.159E-03 1.280E-03 5.740E-04 4.516E-04 3.789E-04 1.725E-04 1.121E-04 7.084E-05
 3.456E-05 1.767E-05 8.501E-06 2.992E-06-1.034E-06-2.955E-06-3.090E-06-3.183E-06
-2.564E-06-1.958E-06-1.330E-06-7.172E-07-5.863E-08 5.690E-07 1.259E-06 1.949E-06
 2.637E-06 3.334E-06 3.985E-06 4.620E-06 5.287E-06 5.952E-06 6.587E-06 7.170E-06
 7.686E-06 8.286E-06 8.715E-06 9.202E-06 9.654E-06 1.006E-05 1.046E-05 1.089E-05
 1.130E-05 1.176E-05 1.216E-05 1.245E-05 1.273E-05 1.297E-05 1.317E-05 1.330E-05
 1.343E-05 1.347E-05 1.354E-05 1.359E-05 1.357E-05 1.353E-05 1.359E-05 1.359E-05
 1.364E-05 1.363E-05 1.363E-05 1.365E-05 1.369E-05 1.373E-05 1.381E-05 1.399E-05
 1.405E-05 1.414E-05 1.422E-05 1.431E-05 1.440E-05 1.452E-05 1.464E-05 1.478E-05
 1.493E-05 1.510E-05 1.528E-05 1.548E-05 1.569E-05 1.591E-05 1.612E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 7.394E-03 8.256E-03 9.589E-03 9.577E-03 9.575E-03 1.205E-02 9.309E-03 1.065E-02
 8.959E-03 8.833E-03 7.081E-03 7.147E-03 5.607E-03 4.211E-03 3.244E-03 1.816E-03
 2.051E-03 9.358E-04 7.528E-04 6.489E-04 2.995E-04 2.000E-04 1.321E-04 6.547E-05
 3.592E-05 1.742E-05 7.684E-06 1.277E-06-2.114E-06-3.054E-06-3.192E-06-3.280E-06
-2.650E-06-1.998E-06-1.361E-06-6.767E-07-2.446E-08 6.925E-07 1.408E-06 2.122E-06
 2.845E-06 3.521E-06 4.181E-06 4.871E-06 5.561E-06 6.220E-06 6.825E-06 7.361E-06
 7.984E-06 8.432E-06 8.941E-06 9.415E-06 9.841E-06 1.027E-05 1.072E-05 1.115E-05
 1.165E-05 1.207E-05 1.238E-05 1.267E-05 1.293E-05 1.314E-05 1.327E-05 1.340E-05
 1.345E-05 1.352E-05 1.357E-05 1.355E-05 1.351E-05 1.358E-05 1.357E-05 1.362E-05
 1.361E-05 1.361E-05 1.363E-05 1.367E-05 1.371E-05 1.379E-05 1.397E-05 1.402E-05
 1.411E-05 1.419E-05 1.427E-05 1.436E-05 1.448E-05 1.460E-05 1.473E-05 1.488E-05
 1.505E-05 1.523E-05 1.542E-05 1.563E-05 1.584E-05 1.605E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 9.406E-03 1.114E-02 1.136E-02 1.158E-02 1.488E-02 1.172E-02 1.368E-02 1.174E-02
 1.181E-02 9.659E-03 9.949E-03 7.962E-03 6.101E-03 4.796E-03 2.737E-03 3.160E-03
 1.468E-03 1.207E-03 1.066E-03 5.001E-04 3.426E-04 2.339E-04 1.184E-04 6.829E-05
 3.400E-05 1.706E-05 6.543E-06 5.278E-07-1.928E-06-2.835E-06-2.961E-06-3.024E-06
-2.358E-06-1.708E-06-1.010E-06-3.445E-07 3.867E-07 1.117E-06 1.844E-06 2.582E-06
 3.271E-06 3.943E-06 4.647E-06 5.350E-06 6.022E-06 6.639E-06 7.186E-06 7.821E-06
 8.280E-06 8.800E-06 9.285E-06 9.724E-06 1.016E-05 1.063E-05 1.108E-05 1.158E-05
 1.202E-05 1.234E-05 1.264E-05 1.291E-05 1.312E-05 1.326E-05 1.339E-05 1.344E-05
 1.351E-05 1.357E-05 1.354E-05 1.351E-05 1.357E-05 1.357E-05 1.361E-05 1.360E-05
 1.360E-05 1.362E-05 1.366E-05 1.370E-05 1.378E-05 1.395E-05 1.401E-05 1.409E-05
 1.417E-05 1.426E-05 1.434E-05 1.446E-05 1.458E-05 1.471E-05 1.486E-05 1.502E-05
 1.519E-05 1.538E-05 1.559E-05 1.580E-05 1.601E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05
 1.347E-02 1.401E-02 1.457E-02 1.910E-02 1.535E-02 1.827E-02 1.601E-02 1.643E-02
 1.370E-02 1.440E-02 1.176E-02 9.192E-03 7.373E-03 4.290E-03 5.058E-03 2.395E-03
 2.010E-03 1.815E-03 8.671E-04 6.074E-04 4.261E-04 2.197E-04 1.310E-04 6.629E-05
 3.525E-05 1.652E-05 5.156E-06-4.140E-07-2.916E-06-3.830E-06-3.930E-06-3.931E-06
-3.223E-06-2.465E-06-1.742E-06-9.483E-07-1.564E-07 6.324E-07 1.431E-06 2.178E-06
 2.907E-06 3.670E-06 4.430E-06 5.157E-06 5.826E-06 6.422E-06 7.111E-06 7.615E-06
 8.185E-06 8.721E-06 9.211E-06 9.704E-06 1.023E-05 1.074E-05 1.130E-05 1.179E-05
 1.216E-05 1.250E-05 1.280E-05 1.304E-05 1.319E-05 1.334E-05 1.340E-05 1.347E-05
 1.353E-05 1.351E-05 1.347E-05 1.353E-05 1.353E-05 1.357E-05 1.357E-05 1.357E-05
 1.358E-05 1.362E-05 1.365E-05 1.373E-05 1.389E-05 1.394E-05 1.402E-05 1.409E-05
 1.417E-05 1.426E-05 1.437E-05 1.448E-05 1.460E-05 1.474E-05 1.489E-05 1.506E-05
 1.524E-05 1.543E-05 1.563E-05 1.583E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 1.670E-05 1.670E-05
 1.485E-02 1.577E-02 2.108E-02 1.729E-02 2.099E-02 1.876E-02 1.964E-02 1.672E-02
 1.793E-02 1.493E-02 1.191E-02 9.748E-03 5.786E-03 6.963E-03 3.362E-03 2.881E-03
 2.658E-03 1.295E-03 9.278E-04 6.673E-04 3.521E-04 2.168E-04 1.132E-04 6.399E-05
 3.448E-05 1.577E-05 5.619E-06 6.490E-07-1.574E-06-2.363E-06-2.390E-06-2.368E-06
-1.644E-06-9.533E-07-1.950E-07 5.620E-07 1.316E-06 2.080E-06 2.795E-06 3.492E-06
 4.221E-06 4.949E-06 5.645E-06 6.285E-06 6.853E-06 7.512E-06 7.990E-06 8.532E-06
 9.040E-06 9.501E-06 9.962E-06 1.045E-05 1.093E-05 1.146E-05 1.192E-05 1.226E-05
 1.258E-05 1.286E-05 1.308E-05 1.323E-05 1.337E-05 1.342E-05 1.350E-05 1.355E-05
 1.353E-05 1.349E-05 1.355E-05 1.355E-05 1.360E-05 1.359E-05 1.359E-05 1.360E-05
 1.364E-05 1.368E-05 1.375E-05 1.393E-05 1.398E-05 1.406E-05 1.414E-05 1.422E-05
 1.431E-05 1.442E-05 1.453E-05 1.466E-05 1.481E-05 1.496E-05 1.514E-05 1.532E-05
 1.552E-05 1.573E-05 1.593E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05
 1.708E-02 2.330E-02 1.948E-02 2.414E-02 2.201E-02 2.351E-02 2.042E-02 2.234E-02
 1.898E-02 1.545E-02 1.290E-02 7.809E-03 9.591E-03 4.723E-03 4.130E-03 3.891E-03
 1.934E-03 1.415E-03 1.041E-03 5.610E-04 3.544E-04 1.895E-04 1.111E-04 6.399E-05
 3.295E-05 1.501E-05 5.762E-06 1.244E-06-7.569E-07-1.415E-06-1.411E-06-1.306E-06
-6.287E-07 1.152E-07 8.578E-07 1.598E-06 2.348E-06 3.048E-06 3.733E-06 4.449E-06
 5.163E-06 5.846E-06 6.474E-06 7.030E-06 7.677E-06 8.145E-06 8.675E-06 9.171E-06
 9.620E-06 1.007E-05 1.054E-05 1.101E-05 1.152E-05 1.197E-05 1.230E-05 1.261E-05
 1.288E-05 1.310E-05 1.324E-05 1.338E-05 1.343E-05 1.350E-05 1.356E-05 1.354E-05
 1.350E-05 1.356E-05 1.356E-05 1.360E-05 1.360E-05 1.360E-05 1.361E-05 1.365E-05
 1.369E-05 1.377E-05 1.394E-05 1.400E-05 1.408E-05 1.415E-05 1.424E-05 1.433E-05
 1.444E-05 1.456E-05 1.469E-05 1.483E-05 1.499E-05 1.517E-05 1.535E-05 1.556E-05
