88" 33MeV Deuteron breakup on Ta, Clean Beam
 6.219E-06 6.495E-06 6.938E-06 7.328E-06 7.658E-06 8.116E-06 8.503E-06 8.991E-06
 9.399E-06 9.945E-06 1.045E-05 1.101E-05 1.157E-05 1.215E-05 1.270E-05 1.320E-05
 1.370E-05 1.411E-05 1.441E-05 1.465E-05 1.482E-05 1.494E-05 1.504E-05 1.511E-05
 1.513E-05 1.517E-05 1.517E-05 1.522E-05 1.522E-05 1.528E-05 1.528E-05 1.534E-05
 1.537E-05 1.541E-05 1.546E-05 1.552E-05 1.558E-05 1.565E-05 1.571E-05 1.580E-05
 1.588E-05 1.599E-05 1.611E-05 1.625E-05 1.640E-05 1.658E-05 1.678E-05 1.700E-05
 1.722E-05 1.744E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05
 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05
 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05 1.827E-05
 7.425E-04 8.080E-04 8.627E-04 9.005E-04 9.211E-04 9.228E-04 9.050E-04 8.867E-04
 8.258E-04 7.783E-04 7.516E-04 7.001E-04 6.274E-04 5.836E-04 4.687E-04 3.767E-04
 3.763E-04 2.364E-04 2.136E-04 1.454E-04 1.132E-04 7.381E-05 5.637E-05 3.540E-05
 2.191E-05 1.366E-05 1.096E-05 3.201E-06 7.227E-06 4.343E-06-6.599E-07 4.179E-06
 2.945E-06 8.417E-07 3.284E-06 2.517E-06 3.860E-06 3.118E-06 1.954E-06 1.800E-06
 2.156E-06 2.491E-06 2.793E-06 3.101E-06 3.363E-06 3.633E-06 3.863E-06 4.109E-06
 4.348E-06 4.634E-06 4.901E-06 5.159E-06 5.438E-06 5.694E-06 5.981E-06 6.372E-06
 6.644E-06 7.082E-06 7.468E-06 7.793E-06 8.245E-06 8.625E-06 9.106E-06 9.508E-06
 1.004E-05 1.054E-05 1.109E-05 1.164E-05 1.221E-05 1.275E-05 1.324E-05 1.373E-05
 1.414E-05 1.443E-05 1.466E-05 1.483E-05 1.496E-05 1.505E-05 1.512E-05 1.514E-05
 1.519E-05 1.519E-05 1.523E-05 1.524E-05 1.529E-05 1.529E-05 1.535E-05 1.538E-05
 1.543E-05 1.547E-05 1.554E-05 1.560E-05 1.566E-05 1.573E-05 1.582E-05 1.590E-05
 1.601E-05 1.613E-05 1.627E-05 1.643E-05 1.661E-05 1.681E-05 1.702E-05 1.725E-05
 1.747E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05
 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05
 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05
 8.970E-04 9.770E-04 1.040E-03 1.086E-03 1.109E-03 1.110E-03 1.109E-03 1.054E-03
 1.013E-03 9.982E-04 9.487E-04 8.673E-04 8.235E-04 6.743E-04 5.526E-04 5.653E-04
 3.606E-04 3.344E-04 2.316E-04 1.852E-04 1.226E-04 9.798E-05 6.295E-05 3.938E-05
 2.505E-05 1.637E-05 8.416E-06 9.285E-06 5.810E-06 5.076E-07 5.066E-06 3.141E-06
 1.064E-06 3.484E-06 2.729E-06 4.060E-06 3.329E-06 2.181E-06 2.032E-06 2.387E-06
 2.720E-06 3.022E-06 3.328E-06 3.589E-06 3.857E-06 4.086E-06 4.330E-06 4.567E-06
 4.849E-06 5.113E-06 5.368E-06 5.644E-06 5.895E-06 6.178E-06 6.564E-06 6.832E-06
 7.263E-06 7.642E-06 7.961E-06 8.405E-06 8.779E-06 9.251E-06 9.643E-06 1.017E-05
 1.065E-05 1.119E-05 1.173E-05 1.228E-05 1.281E-05 1.329E-05 1.377E-05 1.417E-05
 1.446E-05 1.469E-05 1.485E-05 1.498E-05 1.507E-05 1.514E-05 1.515E-05 1.520E-05
 1.520E-05 1.525E-05 1.525E-05 1.531E-05 1.531E-05 1.537E-05 1.540E-05 1.544E-05
 1.549E-05 1.556E-05 1.562E-05 1.568E-05 1.575E-05 1.584E-05 1.593E-05 1.603E-05
 1.616E-05 1.629E-05 1.645E-05 1.663E-05 1.684E-05 1.706E-05 1.728E-05 1.750E-05
 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05
 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05
 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05 1.834E-05
 1.086E-03 1.179E-03 1.255E-03 1.309E-03 1.336E-03 1.362E-03 1.319E-03 1.294E-03
 1.301E-03 1.261E-03 1.177E-03 1.140E-03 9.521E-04 7.956E-04 8.325E-04 5.402E-04
 5.128E-04 3.617E-04 2.961E-04 1.994E-04 1.649E-04 1.082E-04 6.862E-05 4.444E-05
 2.571E-05 1.755E-05 1.290E-05 8.371E-06 2.498E-06 5.926E-06 4.114E-06 1.267E-06
 3.668E-06 2.924E-06 4.246E-06 3.526E-06 2.395E-06 2.253E-06 2.607E-06 2.941E-06
 3.242E-06 3.548E-06 3.808E-06 4.075E-06 4.303E-06 4.546E-06 4.782E-06 5.061E-06
 5.323E-06 5.575E-06 5.848E-06 6.096E-06 6.375E-06 6.755E-06 7.019E-06 7.444E-06
 7.817E-06 8.130E-06 8.566E-06 8.933E-06 9.395E-06 9.779E-06 1.029E-05 1.076E-05
 1.129E-05 1.182E-05 1.236E-05 1.287E-05 1.334E-05 1.381E-05 1.420E-05 1.448E-05
 1.471E-05 1.487E-05 1.499E-05 1.508E-05 1.515E-05 1.517E-05 1.522E-05 1.522E-05
 1.526E-05 1.527E-05 1.532E-05 1.532E-05 1.539E-05 1.542E-05 1.546E-05 1.551E-05
 1.558E-05 1.564E-05 1.570E-05 1.577E-05 1.586E-05 1.595E-05 1.605E-05 1.618E-05
 1.632E-05 1.648E-05 1.666E-05 1.686E-05 1.708E-05 1.731E-05 1.753E-05 1.838E-05
 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05
 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05
 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05
 1.307E-03 1.419E-03 1.509E-03 1.571E-03 1.634E-03 1.615E-03 1.616E-03 1.658E-03
 1.640E-03 1.560E-03 1.543E-03 1.314E-03 1.120E-03 1.198E-03 7.913E-04 7.680E-04
 5.521E-04 4.622E-04 3.169E-04 2.695E-04 1.804E-04 1.163E-04 7.672E-05 4.156E-05
 3.336E-05 1.925E-05 1.292E-05 6.053E-06 7.439E-06 5.103E-06 2.421E-06 3.886E-06
 3.156E-06 4.466E-06 3.760E-06 2.648E-06 2.512E-06 2.867E-06 3.200E-06 3.501E-06
 3.806E-06 4.066E-06 4.332E-06 4.559E-06 4.800E-06 5.034E-06 5.310E-06 5.569E-06
 5.818E-06 6.087E-06 6.331E-06 6.605E-06 6.980E-06 7.238E-06 7.655E-06 8.021E-06
 8.327E-06 8.755E-06 9.112E-06 9.565E-06 9.938E-06 1.044E-05 1.090E-05 1.141E-05
 1.192E-05 1.244E-05 1.294E-05 1.340E-05 1.386E-05 1.424E-05 1.451E-05 1.473E-05
 1.489E-05 1.501E-05 1.510E-05 1.517E-05 1.518E-05 1.523E-05 1.523E-05 1.528E-05
 1.528E-05 1.534E-05 1.534E-05 1.540E-05 1.543E-05 1.548E-05 1.553E-05 1.560E-05
 1.566E-05 1.572E-05 1.579E-05 1.588E-05 1.597E-05 1.608E-05 1.620E-05 1.634E-05
 1.651E-05 1.669E-05 1.689E-05 1.712E-05 1.735E-05 1.757E-05 1.842E-05 1.842E-05
 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05
 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05 1.842E-05
 1.842E-05 1.842E-05 1.842E-05 1.842E-05
 1.572E-03 1.706E-03 1.811E-03 1.922E-03 1.938E-03 1.978E-03 2.070E-03 2.089E-03
 2.028E-03 2.047E-03 1.778E-03 1.546E-03 1.688E-03 1.136E-03 1.127E-03 8.256E-04
 7.061E-04 4.933E-04 4.299E-04 2.936E-04 1.926E-04 1.295E-04 6.799E-05 6.022E-05
 3.020E-05 2.088E-05 1.232E-05 1.008E-05 6.788E-06 3.552E-06 4.884E-06 3.386E-06
 4.684E-06 3.992E-06 2.900E-06 2.772E-06 3.126E-06 3.459E-06 3.761E-06 4.065E-06
 4.325E-06 4.590E-06 4.816E-06 5.056E-06 5.288E-06 5.562E-06 5.817E-06 6.063E-06
 6.328E-06 6.569E-06 6.839E-06 7.207E-06 7.460E-06 7.870E-06 8.228E-06 8.527E-06
 8.946E-06 9.295E-06 9.736E-06 1.010E-05 1.059E-05 1.103E-05 1.153E-05 1.202E-05
 1.253E-05 1.302E-05 1.346E-05 1.390E-05 1.428E-05 1.454E-05 1.476E-05 1.492E-05
 1.503E-05 1.512E-05 1.519E-05 1.520E-05 1.525E-05 1.525E-05 1.529E-05 1.530E-05
 1.536E-05 1.536E-05 1.542E-05 1.545E-05 1.550E-05 1.555E-05 1.562E-05 1.568E-05
 1.575E-05 1.581E-05 1.590E-05 1.599E-05 1.610E-05 1.623E-05 1.637E-05 1.653E-05
 1.672E-05 1.693E-05 1.715E-05 1.738E-05 1.761E-05 1.846E-05 1.846E-05 1.846E-05
 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05
 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05
 1.846E-05 1.846E-05 1.846E-05
 1.888E-03 2.045E-03 2.214E-03 2.277E-03 2.371E-03 2.532E-03 2.607E-03 2.582E-03
 2.658E-03 2.356E-03 2.089E-03 2.329E-03 1.598E-03 1.618E-03 1.209E-03 1.056E-03
 7.520E-04 6.704E-04 4.669E-04 3.121E-04 2.138E-04 1.111E-04 1.050E-04 4.879E-05
 3.462E-05 2.330E-05 1.475E-05 9.746E-06 5.495E-06 5.872E-06 4.430E-06 4.911E-06
 4.234E-06 3.162E-06 3.041E-06 3.395E-06 3.729E-06 4.030E-06 4.334E-06 4.593E-06
 4.858E-06 5.083E-06 5.321E-06 5.551E-06 5.822E-06 6.074E-06 6.317E-06 6.578E-06
 6.815E-06 7.080E-06 7.441E-06 7.690E-06 8.091E-06 8.442E-06 8.734E-06 9.143E-06
 9.483E-06 9.914E-06 1.027E-05 1.074E-05 1.117E-05 1.165E-05 1.213E-05 1.262E-05
 1.309E-05 1.352E-05 1.395E-05 1.432E-05 1.457E-05 1.479E-05 1.494E-05 1.505E-05
 1.514E-05 1.521E-05 1.522E-05 1.527E-05 1.527E-05 1.531E-05 1.532E-05 1.538E-05
 1.538E-05 1.544E-05 1.547E-05 1.552E-05 1.557E-05 1.564E-05 1.570E-05 1.577E-05
 1.584E-05 1.593E-05 1.602E-05 1.613E-05 1.626E-05 1.640E-05 1.656E-05 1.675E-05
 1.696E-05 1.719E-05 1.742E-05 1.765E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05
 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05
 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05 1.851E-05
 1.851E-05 1.851E-05
 2.261E-03 2.497E-03 2.620E-03 2.783E-03 3.032E-03 3.185E-03 3.218E-03 3.380E-03
 3.056E-03 2.764E-03 3.146E-03 2.201E-03 2.275E-03 1.734E-03 1.545E-03 1.122E-03
 1.022E-03 7.263E-04 4.947E-04 3.456E-04 1.799E-04 1.778E-04 7.969E-05 5.791E-05
 4.225E-05 2.290E-05 1.496E-05 8.905E-06 7.560E-06 5.472E-06 5.868E-06 4.493E-06
 3.442E-06 3.328E-06 3.682E-06 4.015E-06 4.315E-06 4.619E-06 4.877E-06 5.140E-06
 5.364E-06 5.600E-06 5.828E-06 6.095E-06 6.344E-06 6.583E-06 6.840E-06 7.073E-06
 7.333E-06 7.687E-06 7.930E-06 8.322E-06 8.665E-06 8.950E-06 9.350E-06 9.680E-06
 1.010E-05 1.044E-05 1.090E-05 1.132E-05 1.178E-05 1.224E-05 1.272E-05 1.317E-05
 1.359E-05 1.400E-05 1.436E-05 1.461E-05 1.481E-05 1.496E-05 1.507E-05 1.516E-05
 1.523E-05 1.524E-05 1.529E-05 1.529E-05 1.533E-05 1.534E-05 1.540E-05 1.540E-05
 1.546E-05 1.549E-05 1.554E-05 1.559E-05 1.566E-05 1.572E-05 1.579E-05 1.586E-05
 1.595E-05 1.605E-05 1.616E-05 1.629E-05 1.643E-05 1.659E-05 1.678E-05 1.699E-05
 1.722E-05 1.746E-05 1.769E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05
 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05
 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05
 1.856E-05
 2.813E-03 3.011E-03 3.263E-03 3.627E-03 3.887E-03 4.007E-03 4.295E-03 3.960E-03
 3.655E-03 4.245E-03 3.028E-03 3.195E-03 2.483E-03 2.259E-03 1.673E-03 1.556E-03
 1.128E-03 7.830E-04 5.577E-04 2.928E-04 2.997E-04 1.323E-04 9.819E-05 7.549E-05
 3.730E-05 2.417E-05 1.483E-05 1.034E-05 7.009E-06 6.584E-06 5.224E-06 3.450E-06
 3.343E-06 3.703E-06 4.041E-06 4.347E-06 4.655E-06 4.918E-06 5.185E-06 5.413E-06
 5.652E-06 5.882E-06 6.152E-06 6.403E-06 6.643E-06 6.901E-06 7.134E-06 7.395E-06
 7.748E-06 7.991E-06 8.382E-06 8.724E-06 9.008E-06 9.404E-06 9.733E-06 1.015E-05
 1.049E-05 1.094E-05 1.136E-05 1.181E-05 1.227E-05 1.274E-05 1.319E-05 1.360E-05
 1.401E-05 1.437E-05 1.461E-05 1.482E-05 1.496E-05 1.507E-05 1.516E-05 1.523E-05
 1.524E-05 1.528E-05 1.528E-05 1.533E-05 1.534E-05 1.540E-05 1.540E-05 1.546E-05
 1.549E-05 1.554E-05 1.559E-05 1.566E-05 1.572E-05 1.579E-05 1.586E-05 1.595E-05
 1.604E-05 1.615E-05 1.628E-05 1.643E-05 1.659E-05 1.678E-05 1.699E-05 1.722E-05
 1.746E-05 1.769E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05
 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05
 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05 1.855E-05
 3.288E-03 3.636E-03 4.122E-03 4.507E-03 4.739E-03 5.183E-03 4.876E-03 4.591E-03
 5.440E-03 3.959E-03 4.262E-03 3.379E-03 3.137E-03 2.369E-03 2.250E-03 1.663E-03
 1.178E-03 8.558E-04 4.556E-04 4.799E-04 2.120E-04 1.609E-04 1.286E-04 6.104E-05
 3.987E-05 2.537E-05 1.559E-05 1.018E-05 8.295E-06 6.341E-06 4.638E-06 3.801E-06
 4.155E-06 4.488E-06 4.788E-06 5.090E-06 5.348E-06 5.609E-06 5.832E-06 6.065E-06
 6.290E-06 6.552E-06 6.795E-06 7.029E-06 7.278E-06 7.504E-06 7.756E-06 8.098E-06
 8.332E-06 8.711E-06 9.040E-06 9.313E-06 9.696E-06 1.001E-05 1.041E-05 1.073E-05
 1.117E-05 1.156E-05 1.200E-05 1.243E-05 1.288E-05 1.330E-05 1.369E-05 1.409E-05
 1.443E-05 1.466E-05 1.486E-05 1.500E-05 1.511E-05 1.519E-05 1.526E-05 1.527E-05
 1.532E-05 1.532E-05 1.536E-05 1.537E-05 1.543E-05 1.543E-05 1.549E-05 1.553E-05
 1.558E-05 1.563E-05 1.570E-05 1.576E-05 1.583E-05 1.590E-05 1.600E-05 1.609E-05
 1.620E-05 1.633E-05 1.648E-05 1.665E-05 1.684E-05 1.705E-05 1.728E-05 1.752E-05
 1.776E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05
 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05
 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05 1.864E-05
 4.101E-03 4.743E-03 5.292E-03 5.677E-03 6.333E-03 6.078E-03 5.839E-03 7.060E-03
 5.240E-03 5.756E-03 4.656E-03 4.410E-03 3.397E-03 3.294E-03 2.483E-03 1.793E-03
 1.329E-03 7.186E-04 7.764E-04 3.455E-04 2.677E-04 2.206E-04 1.026E-04 6.762E-05
 4.400E-05 2.470E-05 1.544E-05 1.084E-05 7.718E-06 5.379E-06 4.515E-06 4.160E-06
 4.497E-06 4.803E-06 5.109E-06 5.370E-06 5.635E-06 5.861E-06 6.098E-06 6.324E-06
 6.589E-06 6.834E-06 7.069E-06 7.319E-06 7.546E-06 7.798E-06 8.140E-06 8.375E-06
 8.752E-06 9.081E-06 9.353E-06 9.734E-06 1.005E-05 1.045E-05 1.077E-05 1.120E-05
 1.159E-05 1.202E-05 1.245E-05 1.290E-05 1.332E-05 1.370E-05 1.409E-05 1.443E-05
 1.466E-05 1.486E-05 1.500E-05 1.511E-05 1.519E-05 1.526E-05 1.527E-05 1.531E-05
 1.531E-05 1.536E-05 1.537E-05 1.543E-05 1.543E-05 1.549E-05 1.552E-05 1.557E-05
 1.562E-05 1.570E-05 1.576E-05 1.583E-05 1.590E-05 1.599E-05 1.609E-05 1.620E-05
 1.633E-05 1.648E-05 1.664E-05 1.684E-05 1.705E-05 1.728E-05 1.752E-05 1.775E-05
 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05
 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05
 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05
 5.598E-03 6.371E-03 6.973E-03 7.938E-03 7.771E-03 7.616E-03 9.396E-03 7.114E-03
 7.973E-03 6.578E-03 6.357E-03 4.996E-03 4.943E-03 3.802E-03 2.800E-03 2.116E-03
 1.164E-03 1.287E-03 5.796E-04 4.582E-04 3.875E-04 1.793E-04 1.195E-04 7.922E-05
 4.200E-05 2.533E-05 1.546E-05 9.971E-06 6.303E-06 4.655E-06 4.231E-06 3.889E-06
 4.214E-06 4.539E-06 4.818E-06 5.100E-06 5.342E-06 5.594E-06 5.835E-06 6.115E-06
 6.374E-06 6.623E-06 6.888E-06 7.128E-06 7.393E-06 7.751E-06 7.998E-06 8.392E-06
 8.735E-06 9.021E-06 9.419E-06 9.748E-06 1.016E-05 1.050E-05 1.096E-05 1.137E-05
 1.182E-05 1.228E-05 1.274E-05 1.319E-05 1.359E-05 1.400E-05 1.435E-05 1.460E-05
 1.480E-05 1.494E-05 1.505E-05 1.514E-05 1.520E-05 1.521E-05 1.526E-05 1.526E-05
 1.531E-05 1.531E-05 1.537E-05 1.537E-05 1.544E-05 1.547E-05 1.551E-05 1.556E-05
 1.563E-05 1.570E-05 1.576E-05 1.583E-05 1.592E-05 1.602E-05 1.612E-05 1.625E-05
 1.640E-05 1.656E-05 1.675E-05 1.696E-05 1.718E-05 1.742E-05 1.764E-05 1.850E-05
 1.850E-05 1.850E-05 1.850E-05 1.850E-05 1.850E-05 1.850E-05 1.850E-05 1.850E-05
 1.850E-05 1.850E-05 1.850E-05 1.850E-05 1.850E-05 1.850E-05 1.850E-05 1.850E-05
 1.850E-05 1.850E-05 1.850E-05 1.850E-05 1.850E-05
 7.398E-03 8.261E-03 9.593E-03 9.582E-03 9.579E-03 1.206E-02 9.313E-03 1.065E-02
 8.964E-03 8.839E-03 7.086E-03 7.153E-03 5.613E-03 4.217E-03 3.251E-03 1.821E-03
 2.059E-03 9.415E-04 7.596E-04 6.578E-04 3.065E-04 2.077E-04 1.408E-04 7.319E-05
 4.388E-05 2.465E-05 1.495E-05 8.873E-06 5.743E-06 4.533E-06 4.130E-06 3.793E-06
 4.134E-06 4.426E-06 4.720E-06 4.973E-06 5.237E-06 5.489E-06 5.780E-06 6.051E-06
 6.310E-06 6.584E-06 6.834E-06 7.109E-06 7.478E-06 7.734E-06 8.139E-06 8.493E-06
 8.789E-06 9.199E-06 9.539E-06 9.967E-06 1.032E-05 1.079E-05 1.121E-05 1.168E-05
 1.215E-05 1.264E-05 1.310E-05 1.352E-05 1.394E-05 1.430E-05 1.455E-05 1.475E-05
 1.490E-05 1.501E-05 1.510E-05 1.517E-05 1.518E-05 1.522E-05 1.522E-05 1.527E-05
 1.527E-05 1.533E-05 1.533E-05 1.540E-05 1.543E-05 1.547E-05 1.552E-05 1.559E-05
 1.565E-05 1.572E-05 1.578E-05 1.587E-05 1.596E-05 1.607E-05 1.620E-05 1.634E-05
 1.650E-05 1.668E-05 1.689E-05 1.711E-05 1.734E-05 1.756E-05 1.841E-05 1.841E-05
 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05
 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05
 1.841E-05 1.841E-05 1.841E-05 1.841E-05
 9.410E-03 1.115E-02 1.136E-02 1.159E-02 1.488E-02 1.172E-02 1.368E-02 1.175E-02
 1.182E-02 9.665E-03 9.955E-03 7.968E-03 6.107E-03 4.803E-03 2.742E-03 3.167E-03
 1.474E-03 1.214E-03 1.075E-03 5.073E-04 3.504E-04 2.428E-04 1.263E-04 7.642E-05
 4.139E-05 2.448E-05 1.422E-05 8.428E-06 5.749E-06 4.609E-06 4.223E-06 3.929E-06
 4.228E-06 4.531E-06 4.790E-06 5.060E-06 5.319E-06 5.616E-06 5.892E-06 6.157E-06
 6.437E-06 6.692E-06 6.972E-06 7.347E-06 7.607E-06 8.019E-06 8.378E-06 8.679E-06
 9.093E-06 9.439E-06 9.873E-06 1.023E-05 1.071E-05 1.114E-05 1.162E-05 1.210E-05
 1.259E-05 1.305E-05 1.348E-05 1.391E-05 1.427E-05 1.452E-05 1.473E-05 1.488E-05
 1.499E-05 1.508E-05 1.515E-05 1.516E-05 1.520E-05 1.520E-05 1.525E-05 1.525E-05
 1.531E-05 1.531E-05 1.537E-05 1.540E-05 1.545E-05 1.550E-05 1.557E-05 1.563E-05
 1.569E-05 1.576E-05 1.585E-05 1.594E-05 1.604E-05 1.617E-05 1.631E-05 1.647E-05
 1.665E-05 1.685E-05 1.707E-05 1.730E-05 1.752E-05 1.836E-05 1.836E-05 1.836E-05
 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05
 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05
 1.836E-05 1.836E-05 1.836E-05
 1.348E-02 1.401E-02 1.458E-02 1.910E-02 1.535E-02 1.828E-02 1.601E-02 1.643E-02
 1.371E-02 1.441E-02 1.177E-02 9.199E-03 7.380E-03 4.296E-03 5.067E-03 2.401E-03
 2.017E-03 1.825E-03 8.747E-04 6.158E-04 4.356E-04 2.281E-04 1.397E-04 7.420E-05
 4.321E-05 2.459E-05 1.336E-05 7.647E-06 4.962E-06 3.816E-06 3.459E-06 3.138E-06
 3.470E-06 3.756E-06 4.052E-06 4.337E-06 4.662E-06 4.964E-06 5.253E-06 5.559E-06
 5.838E-06 6.144E-06 6.549E-06 6.834E-06 7.277E-06 7.666E-06 7.994E-06 8.443E-06
 8.820E-06 9.291E-06 9.683E-06 1.020E-05 1.068E-05 1.121E-05 1.174E-05 1.228E-05
 1.279E-05 1.326E-05 1.372E-05 1.411E-05 1.439E-05 1.461E-05 1.477E-05 1.489E-05
 1.498E-05 1.505E-05 1.506E-05 1.511E-05 1.511E-05 1.515E-05 1.516E-05 1.521E-05
 1.521E-05 1.527E-05 1.530E-05 1.534E-05 1.539E-05 1.545E-05 1.551E-05 1.557E-05
 1.563E-05 1.572E-05 1.580E-05 1.590E-05 1.602E-05 1.616E-05 1.631E-05 1.648E-05
 1.668E-05 1.689E-05 1.711E-05 1.732E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05 1.812E-05
 1.812E-05 1.812E-05
 1.486E-02 1.577E-02 2.109E-02 1.729E-02 2.100E-02 1.877E-02 1.965E-02 1.673E-02
 1.793E-02 1.494E-02 1.192E-02 9.754E-03 5.792E-03 6.971E-03 3.368E-03 2.888E-03
 2.667E-03 1.302E-03 9.359E-04 6.765E-04 3.603E-04 2.252E-04 1.209E-04 7.166E-05
 4.197E-05 2.320E-05 1.307E-05 8.042E-06 5.677E-06 4.694E-06 4.358E-06 4.095E-06
 4.367E-06 4.649E-06 4.920E-06 5.230E-06 5.518E-06 5.793E-06 6.085E-06 6.350E-06
 6.641E-06 7.028E-06 7.300E-06 7.724E-06 8.095E-06 8.407E-06 8.836E-06 9.194E-06
 9.643E-06 1.001E-05 1.051E-05 1.096E-05 1.145E-05 1.195E-05 1.246E-05 1.295E-05
 1.339E-05 1.383E-05 1.420E-05 1.447E-05 1.468E-05 1.483E-05 1.495E-05 1.504E-05
 1.510E-05 1.512E-05 1.516E-05 1.516E-05 1.521E-05 1.521E-05 1.527E-05 1.527E-05
 1.533E-05 1.536E-05 1.540E-05 1.545E-05 1.552E-05 1.558E-05 1.564E-05 1.570E-05
 1.579E-05 1.588E-05 1.598E-05 1.611E-05 1.624E-05 1.640E-05 1.658E-05 1.678E-05
 1.699E-05 1.722E-05 1.743E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05
 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05
 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05
 1.826E-05
 1.708E-02 2.330E-02 1.949E-02 2.415E-02 2.202E-02 2.352E-02 2.042E-02 2.234E-02
 1.899E-02 1.545E-02 1.290E-02 7.814E-03 9.599E-03 4.729E-03 4.137E-03 3.901E-03
 1.941E-03 1.423E-03 1.050E-03 5.690E-04 3.626E-04 1.970E-04 1.187E-04 7.086E-05
 3.946E-05 2.178E-05 1.267E-05 8.146E-06 6.046E-06 5.143E-06 4.863E-06 4.599E-06
 4.875E-06 5.140E-06 5.444E-06 5.726E-06 5.996E-06 6.282E-06 6.542E-06 6.828E-06
 7.208E-06 7.474E-06 7.891E-06 8.256E-06 8.562E-06 8.983E-06 9.334E-06 9.774E-06
 1.014E-05 1.062E-05 1.106E-05 1.155E-05 1.203E-05 1.253E-05 1.301E-05 1.344E-05
 1.387E-05 1.424E-05 1.450E-05 1.471E-05 1.486E-05 1.497E-05 1.506E-05 1.513E-05
 1.514E-05 1.518E-05 1.518E-05 1.523E-05 1.523E-05 1.529E-05 1.529E-05 1.535E-05
 1.538E-05 1.543E-05 1.548E-05 1.554E-05 1.560E-05 1.567E-05 1.573E-05 1.582E-05
 1.591E-05 1.601E-05 1.614E-05 1.628E-05 1.643E-05 1.661E-05 1.682E-05 1.703E-05
