88" 33MeV Deuteron breakup on Ta, Clean Beam
 3.449E-06 3.993E-06 4.560E-06 5.129E-06 5.758E-06 6.347E-06 6.961E-06 7.652E-06
 8.255E-06 8.960E-06 9.664E-06 1.034E-05 1.103E-05 1.164E-05 1.230E-05 1.286E-05
 1.337E-05 1.372E-05 1.401E-05 1.422E-05 1.440E-05 1.450E-05 1.458E-05 1.464E-05
 1.467E-05 1.472E-05 1.476E-05 1.479E-05 1.482E-05 1.485E-05 1.488E-05 1.493E-05
 1.499E-05 1.508E-05 1.518E-05 1.526E-05 1.534E-05 1.540E-05 1.548E-05 1.555E-05
 1.563E-05 1.570E-05 1.577E-05 1.584E-05 1.590E-05 1.597E-05 1.604E-05 1.610E-05
 1.617E-05 1.624E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.600E-04 1.734E-04 1.853E-04 1.972E-04 2.077E-04 2.166E-04 2.259E-04 2.378E-04
 2.491E-04 2.620E-04 2.773E-04 2.943E-04 3.094E-04 3.231E-04 3.197E-04 2.985E-04
 2.842E-04 1.852E-04 1.782E-04 1.079E-04 8.183E-05 4.817E-05 3.347E-05 1.700E-05
 7.563E-06 1.391E-06 3.369E-06-7.696E-06 2.599E-07-4.186E-06-8.297E-06-3.007E-06
-4.284E-06-6.862E-06-2.918E-06-3.219E-06-1.506E-06-1.418E-06-1.980E-06-3.716E-06
-5.866E-07-3.006E-06-1.426E-06-2.122E-06-1.685E-06-1.248E-06-7.876E-07-3.667E-07
 1.174E-07 5.903E-07 1.062E-06 1.550E-06 2.012E-06 2.542E-06 3.034E-06 3.526E-06
 4.067E-06 4.632E-06 5.197E-06 5.823E-06 6.409E-06 7.018E-06 7.706E-06 8.305E-06
 9.005E-06 9.704E-06 1.038E-05 1.106E-05 1.166E-05 1.232E-05 1.288E-05 1.339E-05
 1.374E-05 1.403E-05 1.423E-05 1.441E-05 1.450E-05 1.459E-05 1.465E-05 1.468E-05
 1.473E-05 1.477E-05 1.480E-05 1.482E-05 1.485E-05 1.489E-05 1.494E-05 1.500E-05
 1.509E-05 1.519E-05 1.527E-05 1.535E-05 1.541E-05 1.550E-05 1.556E-05 1.564E-05
 1.571E-05 1.578E-05 1.585E-05 1.592E-05 1.598E-05 1.605E-05 1.612E-05 1.618E-05
 1.625E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.916E-04 2.090E-04 2.268E-04 2.437E-04 2.592E-04 2.758E-04 2.962E-04 3.166E-04
 3.399E-04 3.672E-04 3.980E-04 4.273E-04 4.558E-04 4.608E-04 4.394E-04 4.281E-04
 2.831E-04 2.808E-04 1.725E-04 1.355E-04 8.106E-05 6.231E-05 3.454E-05 1.784E-05
 7.734E-06 6.041E-06-5.212E-06 1.159E-06-3.587E-06-7.926E-06-2.700E-06-4.299E-06
-6.877E-06-2.929E-06-3.228E-06-1.512E-06-1.422E-06-1.983E-06-3.716E-06-5.840E-07
-3.000E-06-1.417E-06-2.110E-06-1.670E-06-1.230E-06-7.671E-07-3.440E-07 1.420E-07
 6.164E-07 1.090E-06 1.579E-06 2.040E-06 2.570E-06 3.063E-06 3.555E-06 4.095E-06
 4.659E-06 5.223E-06 5.848E-06 6.433E-06 7.041E-06 7.727E-06 8.324E-06 9.022E-06
 9.720E-06 1.039E-05 1.107E-05 1.167E-05 1.233E-05 1.289E-05 1.339E-05 1.374E-05
 1.403E-05 1.424E-05 1.441E-05 1.451E-05 1.459E-05 1.465E-05 1.468E-05 1.473E-05
 1.477E-05 1.480E-05 1.482E-05 1.485E-05 1.489E-05 1.494E-05 1.500E-05 1.509E-05
 1.519E-05 1.528E-05 1.535E-05 1.541E-05 1.550E-05 1.556E-05 1.564E-05 1.571E-05
 1.578E-05 1.585E-05 1.592E-05 1.598E-05 1.605E-05 1.612E-05 1.618E-05 1.626E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05 1.733E-05
 2.325E-04 2.573E-04 2.820E-04 3.060E-04 3.322E-04 3.639E-04 3.969E-04 4.348E-04
 4.794E-04 5.305E-04 5.816E-04 6.335E-04 6.537E-04 6.365E-04 6.339E-04 4.262E-04
 4.341E-04 2.710E-04 2.192E-04 1.335E-04 1.093E-04 6.382E-05 3.542E-05 1.887E-05
 1.089E-05-5.475E-07 2.942E-06-2.309E-06-7.043E-06-2.273E-06-3.831E-06-6.747E-06
-2.813E-06-3.109E-06-1.399E-06-1.307E-06-1.862E-06-3.583E-06-4.635E-07-2.863E-06
-1.285E-06-1.970E-06-1.528E-06-1.087E-06-6.235E-07-2.000E-07 2.855E-07 7.589E-07
 1.231E-06 1.718E-06 2.177E-06 2.704E-06 3.194E-06 3.682E-06 4.218E-06 4.778E-06
 5.337E-06 5.956E-06 6.535E-06 7.137E-06 7.816E-06 8.406E-06 9.097E-06 9.787E-06
 1.045E-05 1.112E-05 1.172E-05 1.237E-05 1.292E-05 1.342E-05 1.376E-05 1.405E-05
 1.425E-05 1.443E-05 1.452E-05 1.460E-05 1.466E-05 1.469E-05 1.474E-05 1.478E-05
 1.481E-05 1.484E-05 1.487E-05 1.490E-05 1.495E-05 1.501E-05 1.510E-05 1.521E-05
 1.529E-05 1.536E-05 1.543E-05 1.551E-05 1.558E-05 1.566E-05 1.573E-05 1.580E-05
 1.587E-05 1.594E-05 1.600E-05 1.607E-05 1.614E-05 1.621E-05 1.628E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 1.736E-05 1.736E-05 1.736E-05 1.736E-05 1.736E-05
 2.906E-04 3.249E-04 3.596E-04 3.981E-04 4.450E-04 4.953E-04 5.536E-04 6.229E-04
 7.036E-04 7.873E-04 8.755E-04 9.222E-04 9.164E-04 9.323E-04 6.380E-04 6.657E-04
 4.230E-04 3.508E-04 2.177E-04 1.863E-04 1.127E-04 6.531E-05 3.814E-05 1.939E-05
 7.743E-06 6.115E-06-5.416E-08-5.529E-06-1.595E-06-3.415E-06-6.272E-06-2.753E-06
-3.046E-06-1.336E-06-1.241E-06-1.791E-06-3.503E-06-3.880E-07-2.774E-06-1.196E-06
-1.873E-06-1.428E-06-9.834E-07-5.174E-07-9.151E-08 3.954E-07 8.697E-07 1.342E-06
 1.828E-06 2.287E-06 2.813E-06 3.300E-06 3.786E-06 4.319E-06 4.875E-06 5.431E-06
 6.045E-06 6.620E-06 7.217E-06 7.890E-06 8.474E-06 9.158E-06 9.841E-06 1.050E-05
 1.116E-05 1.175E-05 1.239E-05 1.294E-05 1.344E-05 1.378E-05 1.406E-05 1.426E-05
 1.444E-05 1.453E-05 1.461E-05 1.467E-05 1.470E-05 1.475E-05 1.478E-05 1.481E-05
 1.484E-05 1.487E-05 1.491E-05 1.496E-05 1.502E-05 1.511E-05 1.522E-05 1.530E-05
 1.537E-05 1.544E-05 1.552E-05 1.559E-05 1.567E-05 1.574E-05 1.581E-05 1.588E-05
 1.595E-05 1.602E-05 1.608E-05 1.615E-05 1.622E-05 1.629E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 3.704E-04 4.183E-04 4.724E-04 5.387E-04 6.118E-04 6.978E-04 8.013E-04 9.236E-04
 1.055E-03 1.197E-03 1.287E-03 1.305E-03 1.355E-03 9.449E-04 1.009E-03 6.527E-04
 5.541E-04 3.504E-04 3.103E-04 1.930E-04 1.155E-04 7.118E-05 3.427E-05 2.257E-05
 1.191E-05 4.154E-06-2.642E-06-2.768E-07-2.594E-06-5.718E-06-2.278E-06-2.927E-06
-1.221E-06-1.122E-06-1.665E-06-3.363E-06-2.597E-07-2.626E-06-1.052E-06-1.718E-06
-1.269E-06-8.216E-07-3.532E-07 7.446E-08 5.621E-07 1.036E-06 1.508E-06 1.993E-06
 2.450E-06 2.972E-06 3.456E-06 3.939E-06 4.467E-06 5.018E-06 5.567E-06 6.175E-06
 6.743E-06 7.332E-06 7.997E-06 8.573E-06 9.248E-06 9.922E-06 1.057E-05 1.122E-05
 1.180E-05 1.244E-05 1.298E-05 1.347E-05 1.380E-05 1.408E-05 1.428E-05 1.445E-05
 1.454E-05 1.462E-05 1.468E-05 1.471E-05 1.476E-05 1.480E-05 1.483E-05 1.485E-05
 1.488E-05 1.492E-05 1.497E-05 1.503E-05 1.512E-05 1.523E-05 1.531E-05 1.539E-05
 1.546E-05 1.554E-05 1.561E-05 1.569E-05 1.576E-05 1.583E-05 1.590E-05 1.597E-05
 1.604E-05 1.610E-05 1.617E-05 1.624E-05 1.631E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05
 4.817E-04 5.550E-04 6.458E-04 7.482E-04 8.708E-04 1.020E-03 1.200E-03 1.399E-03
 1.620E-03 1.777E-03 1.839E-03 1.949E-03 1.385E-03 1.511E-03 9.963E-04 8.646E-04
 5.574E-04 5.078E-04 3.237E-04 1.988E-04 1.272E-04 6.003E-05 4.875E-05 2.234E-05
 1.187E-05 2.739E-06 2.208E-06-1.038E-06-4.678E-06-1.727E-06-2.365E-06-1.054E-06
-9.514E-07-1.486E-06-3.165E-06-7.919E-08-2.420E-06-8.515E-07-1.505E-06-1.052E-06
-6.027E-07-1.327E-07 2.963E-07 7.837E-07 1.257E-06 1.727E-06 2.209E-06 2.663E-06
 3.181E-06 3.661E-06 4.138E-06 4.660E-06 5.203E-06 5.745E-06 6.344E-06 6.903E-06
 7.483E-06 8.136E-06 8.702E-06 9.365E-06 1.003E-05 1.066E-05 1.130E-05 1.187E-05
 1.249E-05 1.302E-05 1.351E-05 1.384E-05 1.411E-05 1.431E-05 1.448E-05 1.456E-05
 1.464E-05 1.470E-05 1.473E-05 1.477E-05 1.481E-05 1.484E-05 1.487E-05 1.490E-05
 1.494E-05 1.499E-05 1.505E-05 1.514E-05 1.525E-05 1.534E-05 1.541E-05 1.548E-05
 1.556E-05 1.563E-05 1.571E-05 1.578E-05 1.586E-05 1.593E-05 1.600E-05 1.607E-05
 1.613E-05 1.620E-05 1.627E-05 1.634E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05
 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05
 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05
 1.745E-05 1.745E-05
 6.524E-04 7.745E-04 9.155E-04 1.087E-03 1.300E-03 1.560E-03 1.855E-03 2.193E-03
 2.454E-03 2.591E-03 2.803E-03 2.030E-03 2.262E-03 1.521E-03 1.348E-03 8.863E-04
 8.277E-04 5.396E-04 3.392E-04 2.233E-04 1.050E-04 9.532E-05 4.116E-05 2.596E-05
 1.263E-05 6.733E-06 1.721E-06-2.940E-06-9.188E-07-1.912E-06-6.412E-07-9.163E-07
-1.444E-06-3.114E-06-2.645E-08-2.353E-06-7.809E-07-1.423E-06-9.636E-07-5.073E-07
-3.152E-08 4.026E-07 8.939E-07 1.370E-06 1.842E-06 2.326E-06 2.780E-06 3.297E-06
 3.775E-06 4.251E-06 4.770E-06 5.310E-06 5.848E-06 6.442E-06 6.996E-06 7.570E-06
 8.217E-06 8.777E-06 9.432E-06 1.009E-05 1.071E-05 1.135E-05 1.191E-05 1.253E-05
 1.305E-05 1.353E-05 1.385E-05 1.412E-05 1.432E-05 1.448E-05 1.457E-05 1.465E-05
 1.470E-05 1.473E-05 1.478E-05 1.482E-05 1.485E-05 1.488E-05 1.491E-05 1.494E-05
 1.499E-05 1.505E-05 1.515E-05 1.526E-05 1.534E-05 1.542E-05 1.549E-05 1.557E-05
 1.564E-05 1.572E-05 1.579E-05 1.587E-05 1.594E-05 1.601E-05 1.608E-05 1.614E-05
 1.621E-05 1.628E-05 1.635E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05
 9.380E-04 1.131E-03 1.371E-03 1.672E-03 2.048E-03 2.485E-03 2.997E-03 3.423E-03
 3.687E-03 4.071E-03 3.006E-03 3.419E-03 2.344E-03 2.122E-03 1.422E-03 1.359E-03
 9.051E-04 5.814E-04 3.923E-04 1.856E-04 1.802E-04 7.599E-05 5.243E-05 3.141E-05
 1.535E-05 6.930E-06 2.354E-07 4.258E-07-1.304E-06-4.741E-07-7.664E-07-1.714E-06
-3.394E-06-2.633E-07-2.604E-06-1.005E-06-1.642E-06-1.167E-06-6.957E-07-2.056E-07
 2.417E-07 7.455E-07 1.233E-06 1.715E-06 2.208E-06 2.671E-06 3.195E-06 3.680E-06
 4.162E-06 4.686E-06 5.232E-06 5.774E-06 6.373E-06 6.931E-06 7.509E-06 8.161E-06
 8.724E-06 9.383E-06 1.004E-05 1.067E-05 1.131E-05 1.187E-05 1.249E-05 1.302E-05
 1.350E-05 1.383E-05 1.410E-05 1.429E-05 1.446E-05 1.455E-05 1.463E-05 1.468E-05
 1.471E-05 1.476E-05 1.480E-05 1.483E-05 1.485E-05 1.489E-05 1.492E-05 1.497E-05
 1.503E-05 1.513E-05 1.523E-05 1.532E-05 1.539E-05 1.546E-05 1.554E-05 1.561E-05
 1.569E-05 1.576E-05 1.584E-05 1.590E-05 1.597E-05 1.604E-05 1.611E-05 1.618E-05
 1.625E-05 1.632E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05
 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05
 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05
 1.392E-03 1.721E-03 2.143E-03 2.678E-03 3.315E-03 4.079E-03 4.754E-03 5.224E-03
 5.885E-03 4.432E-03 5.145E-03 3.598E-03 3.323E-03 2.272E-03 2.220E-03 1.509E-03
 9.897E-04 6.832E-04 3.271E-04 3.324E-04 1.398E-04 1.020E-04 6.743E-05 3.232E-05
 1.750E-05 6.946E-06 3.457E-06 2.438E-07 1.404E-07-5.951E-07-1.562E-06-3.740E-06
-5.570E-07-2.917E-06-1.286E-06-1.917E-06-1.424E-06-9.348E-07-4.277E-07 3.517E-08
 5.538E-07 1.055E-06 1.549E-06 2.053E-06 2.526E-06 3.060E-06 3.553E-06 4.042E-06
 4.574E-06 5.126E-06 5.675E-06 6.279E-06 6.843E-06 7.427E-06 8.083E-06 8.652E-06
 9.317E-06 9.980E-06 1.062E-05 1.126E-05 1.183E-05 1.245E-05 1.298E-05 1.346E-05
 1.379E-05 1.407E-05 1.426E-05 1.443E-05 1.452E-05 1.460E-05 1.465E-05 1.469E-05
 1.473E-05 1.477E-05 1.480E-05 1.483E-05 1.486E-05 1.490E-05 1.494E-05 1.500E-05
 1.510E-05 1.520E-05 1.528E-05 1.536E-05 1.543E-05 1.551E-05 1.558E-05 1.565E-05
 1.572E-05 1.580E-05 1.586E-05 1.593E-05 1.600E-05 1.607E-05 1.613E-05 1.620E-05
 1.627E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 2.171E-03 2.758E-03 3.517E-03 4.442E-03 5.577E-03 6.631E-03 7.434E-03 8.545E-03
 6.564E-03 7.776E-03 5.546E-03 5.229E-03 3.647E-03 3.638E-03 2.524E-03 1.690E-03
 1.192E-03 5.796E-04 6.095E-04 2.584E-04 1.960E-04 1.371E-04 6.583E-05 3.887E-05
 2.085E-05 9.934E-06 3.697E-06 1.629E-06-5.590E-08-1.537E-06-3.749E-06-1.082E-06
-3.482E-06-1.800E-06-2.430E-06-1.911E-06-1.396E-06-8.647E-07-3.792E-07 1.617E-07
 6.836E-07 1.197E-06 1.719E-06 2.208E-06 2.758E-06 3.266E-06 3.769E-06 4.314E-06
 4.879E-06 5.441E-06 6.059E-06 6.635E-06 7.231E-06 7.902E-06 8.484E-06 9.162E-06
 9.839E-06 1.049E-05 1.114E-05 1.173E-05 1.236E-05 1.290E-05 1.339E-05 1.373E-05
 1.401E-05 1.421E-05 1.438E-05 1.447E-05 1.455E-05 1.461E-05 1.464E-05 1.469E-05
 1.472E-05 1.475E-05 1.478E-05 1.481E-05 1.485E-05 1.489E-05 1.495E-05 1.504E-05
 1.515E-05 1.523E-05 1.530E-05 1.536E-05 1.544E-05 1.551E-05 1.558E-05 1.565E-05
 1.573E-05 1.579E-05 1.586E-05 1.592E-05 1.599E-05 1.605E-05 1.612E-05 1.619E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 3.574E-03 4.650E-03 5.993E-03 7.677E-03 9.312E-03 1.065E-02 1.249E-02 9.787E-03
 1.183E-02 8.608E-03 8.280E-03 5.891E-03 6.000E-03 4.248E-03 2.903E-03 2.090E-03
 1.034E-03 1.119E-03 4.806E-04 3.757E-04 2.731E-04 1.327E-04 8.248E-05 4.996E-05
 2.393E-05 1.149E-05 5.257E-06 1.529E-06-1.076E-06-3.932E-06-1.323E-06-4.394E-06
-2.635E-06-3.268E-06-2.712E-06-2.162E-06-1.595E-06-1.078E-06-5.041E-07 4.814E-08
 5.902E-07 1.140E-06 1.654E-06 2.229E-06 2.761E-06 3.285E-06 3.853E-06 4.441E-06
 5.024E-06 5.665E-06 6.263E-06 6.883E-06 7.577E-06 8.183E-06 8.887E-06 9.590E-06
 1.027E-05 1.095E-05 1.155E-05 1.221E-05 1.277E-05 1.327E-05 1.362E-05 1.391E-05
 1.412E-05 1.430E-05 1.439E-05 1.448E-05 1.453E-05 1.457E-05 1.461E-05 1.465E-05
 1.468E-05 1.471E-05 1.474E-05 1.477E-05 1.481E-05 1.487E-05 1.496E-05 1.505E-05
 1.513E-05 1.520E-05 1.526E-05 1.534E-05 1.540E-05 1.547E-05 1.554E-05 1.561E-05
 1.567E-05 1.573E-05 1.580E-05 1.586E-05 1.592E-05 1.599E-05 1.605E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 6.173E-03 8.118E-03 1.061E-02 1.313E-02 1.532E-02 1.833E-02 1.465E-02 1.807E-02
 1.341E-02 1.316E-02 9.555E-03 9.932E-03 7.175E-03 5.003E-03 3.677E-03 1.854E-03
 2.054E-03 8.974E-04 7.198E-04 5.391E-04 2.663E-04 1.716E-04 1.110E-04 5.420E-05
 2.904E-05 1.397E-05 5.849E-06 7.930E-07-3.456E-06-1.687E-06-4.870E-06-3.817E-06
-4.457E-06-3.853E-06-3.256E-06-2.642E-06-2.081E-06-1.464E-06-8.702E-07-2.890E-07
 2.981E-07 8.470E-07 1.458E-06 2.022E-06 2.579E-06 3.179E-06 3.798E-06 4.414E-06
 5.088E-06 5.718E-06 6.371E-06 7.101E-06 7.741E-06 8.483E-06 9.224E-06 9.939E-06
 1.066E-05 1.130E-05 1.199E-05 1.257E-05 1.310E-05 1.347E-05 1.377E-05 1.399E-05
 1.418E-05 1.428E-05 1.437E-05 1.443E-05 1.446E-05 1.451E-05 1.455E-05 1.458E-05
 1.460E-05 1.463E-05 1.466E-05 1.470E-05 1.475E-05 1.483E-05 1.493E-05 1.500E-05
 1.506E-05 1.512E-05 1.519E-05 1.525E-05 1.532E-05 1.538E-05 1.544E-05 1.550E-05
 1.556E-05 1.562E-05 1.568E-05 1.574E-05 1.580E-05 1.586E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.089E-02 1.452E-02 1.833E-02 2.183E-02 2.665E-02 2.172E-02 2.734E-02 2.070E-02
 2.073E-02 1.535E-02 1.628E-02 1.200E-02 8.538E-03 6.405E-03 3.292E-03 3.731E-03
 1.660E-03 1.363E-03 1.047E-03 5.270E-04 3.497E-04 2.359E-04 1.180E-04 6.737E-05
 3.399E-05 1.666E-05 6.386E-06-8.177E-07-1.140E-06-5.225E-06-4.284E-06-5.832E-06
-5.171E-06-4.519E-06-3.851E-06-3.239E-06-2.570E-06-1.929E-06-1.302E-06-6.714E-07
-8.214E-08 5.702E-07 1.172E-06 1.765E-06 2.402E-06 3.059E-06 3.711E-06 4.423E-06
 5.091E-06 5.782E-06 6.553E-06 7.233E-06 8.018E-06 8.803E-06 9.562E-06 1.032E-05
 1.101E-05 1.173E-05 1.235E-05 1.290E-05 1.329E-05 1.361E-05 1.384E-05 1.404E-05
 1.414E-05 1.424E-05 1.430E-05 1.434E-05 1.439E-05 1.443E-05 1.446E-05 1.448E-05
 1.450E-05 1.453E-05 1.457E-05 1.462E-05 1.469E-05 1.478E-05 1.484E-05 1.490E-05
 1.496E-05 1.502E-05 1.508E-05 1.514E-05 1.519E-05 1.525E-05 1.531E-05 1.536E-05
 1.542E-05 1.547E-05 1.553E-05 1.558E-05 1.564E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05
 1.975E-02 2.544E-02 3.090E-02 3.849E-02 3.201E-02 4.111E-02 3.175E-02 3.244E-02
 2.450E-02 2.652E-02 1.995E-02 1.448E-02 1.108E-02 5.809E-03 6.726E-03 3.051E-03
 2.560E-03 2.011E-03 1.033E-03 7.028E-04 4.894E-04 2.505E-04 1.492E-04 7.821E-05
 4.165E-05 2.029E-05 6.762E-06 1.551E-06-4.457E-06-4.762E-06-6.475E-06-6.877E-06
-6.155E-06-5.418E-06-4.742E-06-4.009E-06-3.306E-06-2.621E-06-1.935E-06-1.294E-06
-5.888E-07 6.202E-08 7.019E-07 1.387E-06 2.092E-06 2.792E-06 3.554E-06 4.270E-06
 5.011E-06 5.837E-06 6.569E-06 7.411E-06 8.253E-06 9.069E-06 9.886E-06 1.062E-05
 1.140E-05 1.206E-05 1.264E-05 1.306E-05 1.340E-05 1.365E-05 1.385E-05 1.397E-05
 1.408E-05 1.415E-05 1.419E-05 1.424E-05 1.427E-05 1.430E-05 1.432E-05 1.434E-05
 1.437E-05 1.440E-05 1.445E-05 1.451E-05 1.459E-05 1.464E-05 1.469E-05 1.474E-05
 1.480E-05 1.485E-05 1.490E-05 1.495E-05 1.501E-05 1.506E-05 1.511E-05 1.516E-05
 1.520E-05 1.525E-05 1.530E-05 1.535E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05
 3.343E-02 4.143E-02 5.264E-02 4.467E-02 5.852E-02 4.611E-02 4.806E-02 3.704E-02
 4.091E-02 3.139E-02 2.324E-02 1.815E-02 9.707E-03 1.147E-02 5.308E-03 4.548E-03
 3.652E-03 1.914E-03 1.332E-03 9.524E-04 4.991E-04 3.071E-04 1.664E-04 9.370E-05
 5.106E-05 2.530E-05 9.784E-06 5.471E-08-3.110E-06-6.137E-06-6.712E-06-7.233E-06
-6.443E-06-5.719E-06-4.936E-06-4.188E-06-3.462E-06-2.735E-06-2.057E-06-1.315E-06
-6.310E-07 4.059E-08 7.579E-07 1.494E-06 2.224E-06 3.018E-06 3.764E-06 4.536E-06
 5.395E-06 6.159E-06 7.035E-06 7.912E-06 8.763E-06 9.613E-06 1.038E-05 1.119E-05
 1.187E-05 1.247E-05 1.291E-05 1.326E-05 1.352E-05 1.373E-05 1.386E-05 1.397E-05
 1.404E-05 1.408E-05 1.413E-05 1.417E-05 1.419E-05 1.421E-05 1.424E-05 1.426E-05
 1.429E-05 1.433E-05 1.439E-05 1.446E-05 1.451E-05 1.456E-05 1.460E-05 1.465E-05
 1.470E-05 1.475E-05 1.479E-05 1.484E-05 1.489E-05 1.493E-05 1.498E-05 1.502E-05
 1.507E-05 1.511E-05 1.516E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.590E-05
 5.237E-02 6.789E-02 5.877E-02 7.855E-02 6.314E-02 6.715E-02 5.280E-02 5.949E-02
 4.657E-02 3.518E-02 2.804E-02 1.529E-02 1.845E-02 8.707E-03 7.616E-03 6.244E-03
 3.340E-03 2.376E-03 1.738E-03 9.315E-04 5.887E-04 3.280E-04 1.919E-04 1.112E-04
 6.317E-05 2.783E-05 1.113E-05 2.146E-06-3.524E-06-5.653E-06-6.342E-06-6.946E-06
-6.189E-06-5.376E-06-4.600E-06-3.847E-06-3.097E-06-2.398E-06-1.635E-06-9.331E-07
-2.449E-07 4.883E-07 1.239E-06 1.984E-06 2.792E-06 3.551E-06 4.336E-06 5.208E-06
 5.985E-06 6.875E-06 7.766E-06 8.630E-06 9.494E-06 1.028E-05 1.109E-05 1.178E-05
 1.239E-05 1.283E-05 1.319E-05 1.346E-05 1.367E-05 1.380E-05 1.391E-05 1.398E-05
 1.403E-05 1.408E-05 1.411E-05 1.414E-05 1.416E-05 1.418E-05 1.420E-05 1.423E-05
 1.427E-05 1.432E-05 1.439E-05 1.444E-05 1.448E-05 1.452E-05 1.457E-05 1.462E-05
 1.466E-05 1.471E-05 1.476E-05 1.480E-05 1.484E-05 1.488E-05 1.493E-05 1.497E-05
