88" 33MeV Deuteron breakup on Ta, Clean Beam
 7.722E-06 8.341E-06 8.839E-06 9.340E-06 9.765E-06 1.011E-05 1.037E-05 1.067E-05
 1.088E-05 1.109E-05 1.125E-05 1.152E-05 1.181E-05 1.221E-05 1.243E-05 1.266E-05
 1.288E-05 1.311E-05 1.323E-05 1.336E-05 1.346E-05 1.353E-05 1.358E-05 1.350E-05
 1.353E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.364E-05 1.366E-05 1.370E-05
 1.374E-05 1.382E-05 1.397E-05 1.408E-05 1.416E-05 1.423E-05 1.433E-05 1.444E-05
 1.455E-05 1.468E-05 1.482E-05 1.497E-05 1.513E-05 1.530E-05 1.549E-05 1.569E-05
 1.589E-05 1.610E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.650E-04 1.684E-04 1.697E-04 1.697E-04 1.682E-04 1.648E-04 1.604E-04 1.552E-04
 1.481E-04 1.407E-04 1.373E-04 1.311E-04 1.244E-04 1.161E-04 1.002E-04 9.369E-05
 8.334E-05 6.639E-05 5.361E-05 3.918E-05 3.165E-05 2.093E-05 1.151E-05 6.235E-06
-3.411E-06-2.089E-06-8.709E-06-7.463E-06-1.052E-05-1.762E-05-5.200E-06-2.692E-06
-1.625E-05-1.390E-05-7.809E-06-5.418E-06-3.637E-06-3.393E-06-3.395E-06-7.149E-06
-2.885E-06-2.372E-06-1.887E-06-1.363E-06-8.477E-07-2.519E-07 4.231E-07 1.177E-06
 1.962E-06 2.832E-06 3.747E-06 4.604E-06 5.477E-06 6.332E-06 7.070E-06 7.726E-06
 8.345E-06 8.844E-06 9.344E-06 9.769E-06 1.011E-05 1.038E-05 1.068E-05 1.088E-05
 1.110E-05 1.125E-05 1.152E-05 1.182E-05 1.221E-05 1.243E-05 1.266E-05 1.288E-05
 1.311E-05 1.323E-05 1.336E-05 1.346E-05 1.353E-05 1.358E-05 1.350E-05 1.353E-05
 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.364E-05 1.366E-05 1.370E-05 1.374E-05
 1.382E-05 1.397E-05 1.408E-05 1.416E-05 1.423E-05 1.433E-05 1.445E-05 1.455E-05
 1.468E-05 1.482E-05 1.497E-05 1.513E-05 1.531E-05 1.549E-05 1.569E-05 1.590E-05
 1.610E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.754E-04 1.803E-04 1.839E-04 1.859E-04 1.859E-04 1.844E-04 1.820E-04 1.772E-04
 1.716E-04 1.710E-04 1.665E-04 1.614E-04 1.538E-04 1.352E-04 1.295E-04 1.181E-04
 9.598E-05 7.960E-05 5.922E-05 5.165E-05 3.713E-05 2.419E-05 1.389E-05 3.705E-06
 1.638E-06-5.764E-06-5.790E-06-9.402E-06-1.679E-05-4.887E-06-2.376E-06-1.621E-05
-1.386E-05-7.781E-06-5.392E-06-3.613E-06-3.370E-06-3.371E-06-7.121E-06-2.862E-06
-2.349E-06-1.866E-06-1.341E-06-8.273E-07-2.322E-07 4.420E-07 1.195E-06 1.979E-06
 2.848E-06 3.762E-06 4.618E-06 5.490E-06 6.344E-06 7.081E-06 7.737E-06 8.355E-06
 8.853E-06 9.352E-06 9.777E-06 1.012E-05 1.039E-05 1.068E-05 1.089E-05 1.110E-05
 1.126E-05 1.152E-05 1.182E-05 1.221E-05 1.243E-05 1.267E-05 1.288E-05 1.311E-05
 1.323E-05 1.336E-05 1.346E-05 1.353E-05 1.358E-05 1.351E-05 1.353E-05 1.359E-05
 1.359E-05 1.364E-05 1.364E-05 1.364E-05 1.366E-05 1.370E-05 1.374E-05 1.382E-05
 1.397E-05 1.408E-05 1.416E-05 1.423E-05 1.433E-05 1.445E-05 1.456E-05 1.468E-05
 1.482E-05 1.497E-05 1.513E-05 1.531E-05 1.550E-05 1.569E-05 1.590E-05 1.610E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.890E-04 1.966E-04 2.028E-04 2.068E-04 2.093E-04 2.107E-04 2.092E-04 2.066E-04
 2.101E-04 2.088E-04 2.066E-04 2.010E-04 1.801E-04 1.765E-04 1.648E-04 1.366E-04
 1.161E-04 8.796E-05 8.097E-05 6.141E-05 4.360E-05 2.589E-05 1.510E-05 7.747E-06
-8.189E-07-2.907E-06-7.413E-06-1.527E-05-4.285E-06-2.047E-06-1.560E-05-1.376E-05
-7.692E-06-5.311E-06-3.538E-06-3.295E-06-3.297E-06-7.035E-06-2.790E-06-2.279E-06
-1.797E-06-1.275E-06-7.630E-07-1.704E-07 5.012E-07 1.251E-06 2.032E-06 2.898E-06
 3.809E-06 4.662E-06 5.531E-06 6.382E-06 7.116E-06 7.769E-06 8.385E-06 8.881E-06
 9.379E-06 9.802E-06 1.015E-05 1.041E-05 1.070E-05 1.091E-05 1.112E-05 1.127E-05
 1.154E-05 1.183E-05 1.222E-05 1.244E-05 1.267E-05 1.289E-05 1.312E-05 1.324E-05
 1.336E-05 1.346E-05 1.353E-05 1.359E-05 1.351E-05 1.353E-05 1.360E-05 1.359E-05
 1.364E-05 1.364E-05 1.364E-05 1.366E-05 1.370E-05 1.374E-05 1.382E-05 1.397E-05
 1.409E-05 1.416E-05 1.424E-05 1.433E-05 1.445E-05 1.456E-05 1.469E-05 1.482E-05
 1.498E-05 1.514E-05 1.531E-05 1.550E-05 1.570E-05 1.590E-05 1.611E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 2.087E-04 2.195E-04 2.284E-04 2.358E-04 2.421E-04 2.451E-04 2.470E-04 2.563E-04
 2.599E-04 2.625E-04 2.606E-04 2.381E-04 2.386E-04 2.277E-04 1.925E-04 1.674E-04
 1.293E-04 1.240E-04 9.773E-05 7.323E-05 4.454E-05 3.316E-05 1.759E-05 7.272E-06
 1.862E-06-4.106E-06-1.274E-05-3.317E-06-1.549E-06-1.512E-05-1.326E-05-7.660E-06
-5.281E-06-3.510E-06-3.268E-06-3.269E-06-7.004E-06-2.763E-06-2.253E-06-1.772E-06
-1.251E-06-7.396E-07-1.478E-07 5.228E-07 1.272E-06 2.052E-06 2.916E-06 3.826E-06
 4.677E-06 5.545E-06 6.395E-06 7.129E-06 7.781E-06 8.396E-06 8.891E-06 9.388E-06
 9.811E-06 1.015E-05 1.042E-05 1.071E-05 1.091E-05 1.113E-05 1.128E-05 1.154E-05
 1.183E-05 1.223E-05 1.244E-05 1.267E-05 1.289E-05 1.312E-05 1.324E-05 1.336E-05
 1.346E-05 1.353E-05 1.359E-05 1.351E-05 1.353E-05 1.360E-05 1.359E-05 1.365E-05
 1.364E-05 1.364E-05 1.366E-05 1.370E-05 1.374E-05 1.382E-05 1.398E-05 1.409E-05
 1.416E-05 1.424E-05 1.433E-05 1.445E-05 1.456E-05 1.469E-05 1.483E-05 1.498E-05
 1.514E-05 1.532E-05 1.550E-05 1.570E-05 1.591E-05 1.611E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 2.355E-04 2.499E-04 2.632E-04 2.757E-04 2.847E-04 2.926E-04 3.099E-04 3.207E-04
 3.305E-04 3.349E-04 3.119E-04 3.194E-04 3.115E-04 2.686E-04 2.387E-04 1.879E-04
 1.863E-04 1.515E-04 1.180E-04 7.335E-05 6.162E-05 3.343E-05 2.056E-05 9.852E-06
 1.546E-06-8.342E-06-1.603E-06-6.538E-07-1.425E-05-1.279E-05-7.256E-06-5.241E-06
-3.473E-06-3.231E-06-3.233E-06-6.962E-06-2.728E-06-2.219E-06-1.739E-06-1.219E-06
-7.082E-07-1.176E-07 5.517E-07 1.299E-06 2.078E-06 2.941E-06 3.848E-06 4.699E-06
 5.565E-06 6.413E-06 7.146E-06 7.797E-06 8.411E-06 8.905E-06 9.401E-06 9.823E-06
 1.016E-05 1.043E-05 1.072E-05 1.092E-05 1.113E-05 1.129E-05 1.155E-05 1.184E-05
 1.223E-05 1.245E-05 1.268E-05 1.289E-05 1.312E-05 1.324E-05 1.336E-05 1.346E-05
 1.353E-05 1.359E-05 1.351E-05 1.353E-05 1.360E-05 1.360E-05 1.365E-05 1.364E-05
 1.364E-05 1.366E-05 1.370E-05 1.374E-05 1.382E-05 1.398E-05 1.409E-05 1.416E-05
 1.424E-05 1.434E-05 1.445E-05 1.456E-05 1.469E-05 1.483E-05 1.498E-05 1.514E-05
 1.532E-05 1.551E-05 1.571E-05 1.591E-05 1.611E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05
 2.705E-04 2.907E-04 3.105E-04 3.271E-04 3.430E-04 3.706E-04 3.913E-04 4.115E-04
 4.256E-04 4.042E-04 4.227E-04 4.210E-04 3.704E-04 3.361E-04 2.698E-04 2.753E-04
 2.300E-04 1.848E-04 1.172E-04 1.059E-04 5.862E-05 4.214E-05 2.312E-05 1.114E-05
-6.970E-07 1.452E-06 9.873E-07-1.259E-05-1.187E-05-6.801E-06-4.813E-06-3.372E-06
-3.132E-06-3.134E-06-6.847E-06-2.632E-06-2.125E-06-1.647E-06-1.130E-06-6.225E-07
-3.505E-08 6.307E-07 1.374E-06 2.149E-06 3.007E-06 3.911E-06 4.757E-06 5.619E-06
 6.463E-06 7.192E-06 7.840E-06 8.451E-06 8.943E-06 9.437E-06 9.856E-06 1.020E-05
 1.046E-05 1.075E-05 1.095E-05 1.116E-05 1.131E-05 1.157E-05 1.186E-05 1.224E-05
 1.246E-05 1.269E-05 1.290E-05 1.312E-05 1.324E-05 1.337E-05 1.346E-05 1.354E-05
 1.359E-05 1.351E-05 1.353E-05 1.360E-05 1.360E-05 1.365E-05 1.364E-05 1.364E-05
 1.366E-05 1.371E-05 1.374E-05 1.382E-05 1.398E-05 1.409E-05 1.417E-05 1.424E-05
 1.434E-05 1.446E-05 1.457E-05 1.470E-05 1.483E-05 1.499E-05 1.515E-05 1.533E-05
 1.552E-05 1.572E-05 1.592E-05 1.612E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05
 3.186E-04 3.472E-04 3.731E-04 3.990E-04 4.399E-04 4.739E-04 5.086E-04 5.367E-04
 5.198E-04 5.552E-04 5.645E-04 5.066E-04 4.694E-04 3.842E-04 4.023E-04 3.443E-04
 2.841E-04 1.838E-04 1.745E-04 9.842E-05 7.694E-05 4.493E-05 2.721E-05 1.233E-05
 6.732E-06 3.850E-06-9.684E-06-1.027E-05-6.042E-06-4.397E-06-2.980E-06-3.031E-06
-3.034E-06-6.731E-06-2.534E-06-2.030E-06-1.555E-06-1.041E-06-5.359E-07 4.837E-08
 7.105E-07 1.450E-06 2.221E-06 3.075E-06 3.974E-06 4.815E-06 5.673E-06 6.514E-06
 7.239E-06 7.884E-06 8.492E-06 8.981E-06 9.472E-06 9.889E-06 1.023E-05 1.049E-05
 1.078E-05 1.097E-05 1.118E-05 1.133E-05 1.158E-05 1.187E-05 1.226E-05 1.247E-05
 1.269E-05 1.291E-05 1.313E-05 1.325E-05 1.337E-05 1.347E-05 1.354E-05 1.359E-05
 1.351E-05 1.353E-05 1.360E-05 1.360E-05 1.365E-05 1.364E-05 1.365E-05 1.366E-05
 1.371E-05 1.375E-05 1.383E-05 1.398E-05 1.410E-05 1.417E-05 1.425E-05 1.434E-05
 1.446E-05 1.457E-05 1.470E-05 1.484E-05 1.499E-05 1.516E-05 1.533E-05 1.552E-05
 1.572E-05 1.593E-05 1.613E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05
 3.860E-04 4.231E-04 4.616E-04 5.193E-04 5.708E-04 6.251E-04 6.730E-04 6.649E-04
 7.249E-04 7.524E-04 6.887E-04 6.514E-04 5.437E-04 5.831E-04 5.104E-04 4.315E-04
 2.847E-04 2.805E-04 1.612E-04 1.329E-04 8.068E-05 5.406E-05 3.448E-05 1.585E-05
 8.851E-06-4.573E-06-7.474E-06-4.747E-06-3.729E-06-2.625E-06-2.679E-06-2.966E-06
-6.653E-06-2.468E-06-1.966E-06-1.493E-06-9.800E-07-4.772E-07 1.049E-07 7.646E-07
 1.502E-06 2.269E-06 3.120E-06 4.016E-06 4.855E-06 5.710E-06 6.548E-06 7.271E-06
 7.913E-06 8.520E-06 9.007E-06 9.496E-06 9.912E-06 1.025E-05 1.051E-05 1.079E-05
 1.099E-05 1.120E-05 1.134E-05 1.160E-05 1.188E-05 1.227E-05 1.248E-05 1.270E-05
 1.291E-05 1.313E-05 1.325E-05 1.337E-05 1.347E-05 1.354E-05 1.360E-05 1.351E-05
 1.353E-05 1.360E-05 1.360E-05 1.365E-05 1.364E-05 1.365E-05 1.367E-05 1.371E-05
 1.375E-05 1.383E-05 1.399E-05 1.410E-05 1.417E-05 1.425E-05 1.435E-05 1.447E-05
 1.458E-05 1.471E-05 1.484E-05 1.500E-05 1.516E-05 1.534E-05 1.553E-05 1.573E-05
 1.594E-05 1.614E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 4.730E-04 5.265E-04 6.043E-04 6.777E-04 7.572E-04 8.319E-04 8.382E-04 9.328E-04
 9.881E-04 9.227E-04 8.907E-04 7.582E-04 8.317E-04 7.440E-04 6.433E-04 4.328E-04
 4.397E-04 2.575E-04 2.206E-04 1.380E-04 9.802E-05 7.156E-05 3.147E-05 1.763E-05
 4.627E-06-2.287E-06-2.259E-06-2.387E-06-1.867E-06-2.192E-06-2.481E-06-6.419E-06
-2.272E-06-1.775E-06-1.307E-06-7.996E-07-3.025E-07 2.731E-07 9.256E-07 1.655E-06
 2.414E-06 3.256E-06 4.143E-06 4.973E-06 5.820E-06 6.650E-06 7.365E-06 8.001E-06
 8.602E-06 9.084E-06 9.569E-06 9.980E-06 1.031E-05 1.056E-05 1.085E-05 1.104E-05
 1.124E-05 1.138E-05 1.163E-05 1.191E-05 1.229E-05 1.250E-05 1.272E-05 1.292E-05
 1.314E-05 1.326E-05 1.338E-05 1.347E-05 1.355E-05 1.360E-05 1.352E-05 1.354E-05
 1.361E-05 1.361E-05 1.366E-05 1.365E-05 1.365E-05 1.367E-05 1.372E-05 1.375E-05
 1.384E-05 1.399E-05 1.411E-05 1.418E-05 1.426E-05 1.436E-05 1.448E-05 1.459E-05
 1.472E-05 1.486E-05 1.501E-05 1.517E-05 1.535E-05 1.555E-05 1.575E-05 1.596E-05
 1.616E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 5.977E-04 7.000E-04 8.009E-04 9.131E-04 1.024E-03 1.052E-03 1.195E-03 1.291E-03
 1.230E-03 1.212E-03 1.052E-03 1.180E-03 1.078E-03 9.521E-04 6.532E-04 6.814E-04
 4.067E-04 3.593E-04 2.303E-04 1.703E-04 1.336E-04 5.806E-05 3.280E-05 2.073E-05
 6.838E-06 2.083E-06-1.106E-07-6.603E-07-1.497E-06-2.057E-06-5.929E-06-2.143E-06
-1.649E-06-1.185E-06-6.811E-07-1.878E-07 3.836E-07 1.031E-06 1.755E-06 2.509E-06
 3.346E-06 4.226E-06 5.051E-06 5.892E-06 6.716E-06 7.427E-06 8.059E-06 8.656E-06
 9.135E-06 9.616E-06 1.002E-05 1.035E-05 1.060E-05 1.089E-05 1.108E-05 1.128E-05
 1.141E-05 1.166E-05 1.193E-05 1.231E-05 1.251E-05 1.273E-05 1.293E-05 1.315E-05
 1.326E-05 1.339E-05 1.348E-05 1.355E-05 1.360E-05 1.352E-05 1.354E-05 1.361E-05
 1.361E-05 1.366E-05 1.365E-05 1.365E-05 1.367E-05 1.372E-05 1.376E-05 1.384E-05
 1.400E-05 1.411E-05 1.419E-05 1.427E-05 1.436E-05 1.448E-05 1.460E-05 1.473E-05
 1.487E-05 1.502E-05 1.518E-05 1.536E-05 1.556E-05 1.576E-05 1.597E-05 1.618E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 8.365E-04 9.767E-04 1.136E-03 1.299E-03 1.362E-03 1.579E-03 1.742E-03 1.693E-03
 1.701E-03 1.507E-03 1.725E-03 1.609E-03 1.452E-03 1.016E-03 1.085E-03 6.600E-04
 5.986E-04 3.922E-04 2.988E-04 2.457E-04 1.066E-04 6.068E-05 5.040E-05 2.345E-05
 9.681E-06 3.524E-06 9.050E-07-9.607E-07-2.083E-06-6.302E-06-2.483E-06-2.266E-06
-1.785E-06-1.263E-06-7.513E-07-1.591E-07 5.120E-07 1.261E-06 2.042E-06 2.907E-06
 3.817E-06 4.669E-06 5.538E-06 6.388E-06 7.123E-06 7.775E-06 8.391E-06 8.886E-06
 9.383E-06 9.806E-06 1.015E-05 1.041E-05 1.071E-05 1.091E-05 1.112E-05 1.127E-05
 1.154E-05 1.183E-05 1.222E-05 1.244E-05 1.267E-05 1.289E-05 1.312E-05 1.324E-05
 1.336E-05 1.346E-05 1.353E-05 1.359E-05 1.351E-05 1.353E-05 1.360E-05 1.359E-05
 1.364E-05 1.364E-05 1.364E-05 1.366E-05 1.370E-05 1.374E-05 1.382E-05 1.397E-05
 1.409E-05 1.416E-05 1.424E-05 1.433E-05 1.445E-05 1.456E-05 1.469E-05 1.483E-05
 1.498E-05 1.514E-05 1.531E-05 1.550E-05 1.570E-05 1.591E-05 1.611E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.163E-03 1.381E-03 1.612E-03 1.724E-03 2.039E-03 2.295E-03 2.275E-03 2.333E-03
 2.107E-03 2.464E-03 2.346E-03 2.160E-03 1.541E-03 1.685E-03 1.045E-03 9.701E-04
 6.492E-04 5.077E-04 4.320E-04 1.893E-04 1.095E-04 1.038E-04 5.446E-05 2.459E-05
 1.123E-05 4.753E-06 9.512E-07-1.247E-06-6.005E-06-2.559E-06-2.360E-06-2.170E-06
-1.636E-06-1.113E-06-5.073E-07 1.788E-07 9.447E-07 1.742E-06 2.626E-06 3.554E-06
 4.425E-06 5.311E-06 6.178E-06 6.927E-06 7.593E-06 8.221E-06 8.727E-06 9.234E-06
 9.666E-06 1.002E-05 1.029E-05 1.059E-05 1.080E-05 1.103E-05 1.119E-05 1.146E-05
 1.177E-05 1.217E-05 1.240E-05 1.264E-05 1.286E-05 1.310E-05 1.322E-05 1.335E-05
 1.345E-05 1.352E-05 1.358E-05 1.350E-05 1.352E-05 1.359E-05 1.359E-05 1.364E-05
 1.363E-05 1.363E-05 1.365E-05 1.369E-05 1.373E-05 1.381E-05 1.396E-05 1.407E-05
 1.415E-05 1.422E-05 1.431E-05 1.443E-05 1.454E-05 1.466E-05 1.480E-05 1.495E-05
 1.511E-05 1.528E-05 1.547E-05 1.566E-05 1.587E-05 1.607E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.672E-03 1.991E-03 2.173E-03 2.622E-03 3.012E-03 3.046E-03 3.187E-03 2.937E-03
 3.505E-03 3.406E-03 3.201E-03 2.330E-03 2.602E-03 1.645E-03 1.562E-03 1.067E-03
 8.544E-04 7.477E-04 3.324E-04 1.957E-04 2.002E-04 1.116E-04 5.271E-05 2.616E-05
 1.245E-05 4.965E-06 6.751E-07-5.111E-06-2.467E-06-2.600E-06-2.427E-06-2.194E-06
-1.653E-06-1.027E-06-3.186E-07 4.718E-07 1.295E-06 2.205E-06 3.162E-06 4.059E-06
 4.971E-06 5.864E-06 6.635E-06 7.320E-06 7.967E-06 8.489E-06 9.011E-06 9.457E-06
 9.822E-06 1.010E-05 1.042E-05 1.064E-05 1.088E-05 1.106E-05 1.135E-05 1.167E-05
 1.209E-05 1.234E-05 1.259E-05 1.282E-05 1.306E-05 1.319E-05 1.333E-05 1.343E-05
 1.350E-05 1.356E-05 1.349E-05 1.351E-05 1.357E-05 1.357E-05 1.362E-05 1.361E-05
 1.362E-05 1.363E-05 1.368E-05 1.371E-05 1.379E-05 1.394E-05 1.405E-05 1.412E-05
 1.419E-05 1.429E-05 1.440E-05 1.450E-05 1.463E-05 1.476E-05 1.491E-05 1.506E-05
 1.523E-05 1.542E-05 1.561E-05 1.581E-05 1.600E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05
 2.419E-03 2.693E-03 3.316E-03 3.886E-03 4.009E-03 4.280E-03 4.023E-03 4.902E-03
 4.859E-03 4.661E-03 3.460E-03 3.946E-03 2.545E-03 2.469E-03 1.722E-03 1.409E-03
 1.264E-03 5.713E-04 3.428E-04 3.685E-04 2.138E-04 1.043E-04 5.438E-05 2.757E-05
 1.329E-05 5.064E-06-2.588E-06-1.642E-06-2.459E-06-2.635E-06-2.420E-06-2.196E-06
-1.550E-06-8.194E-07-4.325E-09 8.441E-07 1.782E-06 2.768E-06 3.691E-06 4.630E-06
 5.548E-06 6.341E-06 7.046E-06 7.712E-06 8.249E-06 8.787E-06 9.247E-06 9.624E-06
 9.917E-06 1.025E-05 1.048E-05 1.073E-05 1.092E-05 1.123E-05 1.157E-05 1.201E-05
 1.227E-05 1.254E-05 1.278E-05 1.303E-05 1.317E-05 1.331E-05 1.341E-05 1.349E-05
 1.354E-05 1.347E-05 1.349E-05 1.356E-05 1.356E-05 1.361E-05 1.360E-05 1.360E-05
 1.362E-05 1.366E-05 1.370E-05 1.377E-05 1.392E-05 1.402E-05 1.409E-05 1.417E-05
 1.426E-05 1.437E-05 1.447E-05 1.459E-05 1.472E-05 1.487E-05 1.502E-05 1.519E-05
 1.537E-05 1.555E-05 1.575E-05 1.594E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05
 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05
 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05
 1.689E-05 1.689E-05
 3.058E-03 3.842E-03 4.593E-03 4.834E-03 5.265E-03 5.050E-03 6.277E-03 6.350E-03
 6.214E-03 4.706E-03 5.479E-03 3.605E-03 3.571E-03 2.541E-03 2.124E-03 1.949E-03
 8.982E-04 5.500E-04 6.125E-04 3.667E-04 1.843E-04 1.000E-04 5.337E-05 2.864E-05
 1.421E-05 3.862E-06 1.625E-06-4.050E-07-1.239E-06-1.381E-06-1.191E-06-9.019E-07
-1.989E-07 5.856E-07 1.402E-06 2.306E-06 3.257E-06 4.147E-06 5.053E-06 5.939E-06
 6.705E-06 7.386E-06 8.028E-06 8.546E-06 9.065E-06 9.508E-06 9.869E-06 1.015E-05
 1.046E-05 1.068E-05 1.092E-05 1.109E-05 1.138E-05 1.169E-05 1.211E-05 1.235E-05
 1.260E-05 1.283E-05 1.307E-05 1.320E-05 1.333E-05 1.343E-05 1.351E-05 1.356E-05
 1.349E-05 1.351E-05 1.358E-05 1.358E-05 1.362E-05 1.362E-05 1.362E-05 1.364E-05
 1.368E-05 1.372E-05 1.379E-05 1.394E-05 1.405E-05 1.413E-05 1.420E-05 1.429E-05
 1.441E-05 1.451E-05 1.464E-05 1.477E-05 1.492E-05 1.507E-05 1.525E-05 1.543E-05
 1.562E-05 1.582E-05 1.602E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05
 4.924E-03 6.007E-03 6.450E-03 7.168E-03 7.013E-03 8.896E-03 9.181E-03 9.168E-03
 7.083E-03 8.417E-03 5.647E-03 5.711E-03 4.147E-03 3.539E-03 3.317E-03 1.557E-03
 9.720E-04 1.115E-03 6.838E-04 3.510E-04 1.950E-04 1.065E-04 5.928E-05 3.129E-05
 1.447E-05 5.678E-06 9.565E-07-1.318E-06-2.205E-06-2.378E-06-2.086E-06-1.687E-06
-8.296E-07 6.303E-08 1.049E-06 2.084E-06 3.053E-06 4.038E-06 5.000E-06 5.831E-06
 6.571E-06 7.269E-06 7.834E-06 8.399E-06 8.883E-06 9.281E-06 9.595E-06 9.947E-06
 1.021E-05 1.048E-05 1.070E-05 1.103E-05 1.141E-05 1.187E-05 1.216E-05 1.245E-05
 1.271E-05 1.298E-05 1.312E-05 1.327E-05 1.338E-05 1.346E-05 1.352E-05 1.345E-05
 1.347E-05 1.354E-05 1.354E-05 1.358E-05 1.358E-05 1.358E-05 1.359E-05 1.363E-05
 1.367E-05 1.374E-05 1.388E-05 1.398E-05 1.405E-05 1.412E-05 1.421E-05 1.431E-05
 1.441E-05 1.453E-05 1.465E-05 1.479E-05 1.494E-05 1.510E-05 1.528E-05 1.546E-05
