88" 33MeV Deuteron breakup on Ta, Clean Beam
 4.649E-06 5.155E-06 5.670E-06 6.168E-06 6.631E-06 7.139E-06 7.679E-06 8.150E-06
 8.716E-06 9.345E-06 9.874E-06 1.055E-05 1.126E-05 1.205E-05 1.279E-05 1.332E-05
 1.383E-05 1.427E-05 1.462E-05 1.490E-05 1.513E-05 1.525E-05 1.540E-05 1.541E-05
 1.543E-05 1.550E-05 1.552E-05 1.558E-05 1.560E-05 1.563E-05 1.567E-05 1.570E-05
 1.576E-05 1.589E-05 1.594E-05 1.600E-05 1.605E-05 1.612E-05 1.618E-05 1.624E-05
 1.631E-05 1.639E-05 1.647E-05 1.656E-05 1.666E-05 1.677E-05 1.689E-05 1.702E-05
 1.716E-05 1.730E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 2.805E-04 3.043E-04 3.275E-04 3.469E-04 3.649E-04 3.782E-04 3.882E-04 3.926E-04
 3.907E-04 3.875E-04 4.180E-04 4.471E-04 4.686E-04 4.896E-04 4.560E-04 4.032E-04
 3.394E-04 2.458E-04 2.054E-04 1.401E-04 9.942E-05 6.010E-05 3.830E-05 1.995E-05
 8.432E-06 1.231E-06 3.512E-06-6.151E-06 1.024E-06-2.933E-06-8.683E-06-8.596E-07
-1.681E-06-3.892E-06-7.922E-08-5.142E-07 1.643E-06 1.595E-06 8.430E-07-1.067E-06
 1.366E-06-1.370E-06-5.834E-07-1.023E-06-7.311E-07-3.615E-07 1.617E-07 7.354E-07
 1.240E-06 1.748E-06 2.312E-06 2.791E-06 3.248E-06 3.783E-06 4.265E-06 4.730E-06
 5.233E-06 5.745E-06 6.240E-06 6.700E-06 7.205E-06 7.741E-06 8.210E-06 8.771E-06
 9.396E-06 9.921E-06 1.059E-05 1.130E-05 1.209E-05 1.282E-05 1.334E-05 1.385E-05
 1.429E-05 1.463E-05 1.491E-05 1.514E-05 1.526E-05 1.541E-05 1.542E-05 1.544E-05
 1.551E-05 1.553E-05 1.558E-05 1.561E-05 1.564E-05 1.568E-05 1.571E-05 1.577E-05
 1.591E-05 1.595E-05 1.602E-05 1.607E-05 1.613E-05 1.619E-05 1.625E-05 1.632E-05
 1.640E-05 1.648E-05 1.658E-05 1.667E-05 1.679E-05 1.690E-05 1.703E-05 1.717E-05
 1.732E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05
 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05
 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05 1.826E-05
 3.367E-04 3.696E-04 3.994E-04 4.286E-04 4.531E-04 4.743E-04 4.893E-04 4.966E-04
 5.024E-04 5.533E-04 6.044E-04 6.469E-04 6.906E-04 6.568E-04 5.933E-04 5.104E-04
 3.772E-04 3.239E-04 2.265E-04 1.667E-04 1.042E-04 7.197E-05 4.139E-05 2.227E-05
 9.902E-06 7.193E-06-2.867E-06 2.338E-06-2.001E-06-7.983E-06-3.340E-07-1.584E-06
-3.784E-06 1.484E-08-4.167E-07 1.733E-06 1.687E-06 9.401E-07-9.596E-07 1.464E-06
-1.256E-06-4.718E-07-9.071E-07-6.150E-07-2.456E-07 2.762E-07 8.481E-07 1.351E-06
 1.857E-06 2.418E-06 2.895E-06 3.350E-06 3.882E-06 4.361E-06 4.823E-06 5.323E-06
 5.832E-06 6.324E-06 6.780E-06 7.282E-06 7.814E-06 8.278E-06 8.835E-06 9.455E-06
 9.975E-06 1.064E-05 1.134E-05 1.212E-05 1.285E-05 1.337E-05 1.387E-05 1.431E-05
 1.465E-05 1.492E-05 1.515E-05 1.528E-05 1.542E-05 1.543E-05 1.545E-05 1.552E-05
 1.554E-05 1.559E-05 1.562E-05 1.565E-05 1.569E-05 1.572E-05 1.578E-05 1.592E-05
 1.596E-05 1.603E-05 1.608E-05 1.614E-05 1.620E-05 1.626E-05 1.634E-05 1.642E-05
 1.650E-05 1.659E-05 1.669E-05 1.680E-05 1.692E-05 1.705E-05 1.719E-05 1.733E-05
 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05
 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05
 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05
 4.140E-04 4.563E-04 4.996E-04 5.386E-04 5.752E-04 6.053E-04 6.265E-04 6.465E-04
 7.268E-04 8.106E-04 8.858E-04 9.657E-04 9.377E-04 8.647E-04 7.597E-04 5.729E-04
 5.042E-04 3.607E-04 2.731E-04 1.754E-04 1.275E-04 7.741E-05 4.593E-05 2.499E-05
 1.368E-05 2.984E-06 4.673E-06-3.639E-07-6.796E-06 1.485E-07-1.052E-06-3.723E-06
 7.061E-08-3.569E-07 1.790E-06 1.748E-06 1.006E-06-8.846E-07 1.535E-06-1.172E-06
-3.867E-07-8.165E-07-5.219E-07-1.507E-07 3.718E-07 9.436E-07 1.446E-06 1.952E-06
 2.512E-06 2.987E-06 3.441E-06 3.971E-06 4.448E-06 4.908E-06 5.405E-06 5.911E-06
 6.400E-06 6.853E-06 7.352E-06 7.880E-06 8.341E-06 8.893E-06 9.509E-06 1.002E-05
 1.069E-05 1.138E-05 1.216E-05 1.287E-05 1.339E-05 1.389E-05 1.432E-05 1.466E-05
 1.493E-05 1.516E-05 1.528E-05 1.543E-05 1.544E-05 1.545E-05 1.552E-05 1.555E-05
 1.560E-05 1.562E-05 1.565E-05 1.569E-05 1.573E-05 1.578E-05 1.592E-05 1.597E-05
 1.604E-05 1.609E-05 1.615E-05 1.621E-05 1.627E-05 1.634E-05 1.643E-05 1.651E-05
 1.660E-05 1.670E-05 1.681E-05 1.693E-05 1.706E-05 1.720E-05 1.735E-05 1.830E-05
 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05
 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05
 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05
 5.130E-04 5.729E-04 6.301E-04 6.865E-04 7.368E-04 7.779E-04 8.188E-04 9.396E-04
 1.070E-03 1.193E-03 1.328E-03 1.316E-03 1.239E-03 1.111E-03 8.548E-04 7.695E-04
 5.626E-04 4.369E-04 2.873E-04 2.166E-04 1.366E-04 8.567E-05 5.089E-05 2.510E-05
 1.353E-05 9.005E-06 2.769E-06-4.438E-06 1.156E-06-3.927E-07-2.966E-06 2.440E-07
-1.764E-07 1.958E-06 1.919E-06 1.188E-06-6.821E-07 1.721E-06-9.572E-07-1.740E-07
-5.951E-07-2.990E-07 7.247E-08 5.931E-07 1.162E-06 1.662E-06 2.164E-06 2.719E-06
 3.191E-06 3.639E-06 4.164E-06 4.636E-06 5.091E-06 5.582E-06 6.081E-06 6.563E-06
 7.010E-06 7.501E-06 8.022E-06 8.475E-06 9.019E-06 9.624E-06 1.013E-05 1.078E-05
 1.146E-05 1.223E-05 1.293E-05 1.344E-05 1.393E-05 1.436E-05 1.469E-05 1.496E-05
 1.518E-05 1.530E-05 1.545E-05 1.545E-05 1.547E-05 1.554E-05 1.556E-05 1.562E-05
 1.564E-05 1.567E-05 1.571E-05 1.575E-05 1.580E-05 1.594E-05 1.599E-05 1.606E-05
 1.611E-05 1.617E-05 1.623E-05 1.630E-05 1.637E-05 1.645E-05 1.653E-05 1.663E-05
 1.673E-05 1.684E-05 1.696E-05 1.709E-05 1.723E-05 1.738E-05 1.833E-05 1.833E-05
 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05
 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05 1.833E-05
 1.833E-05 1.833E-05 1.833E-05 1.833E-05
 6.527E-04 7.323E-04 8.138E-04 8.911E-04 9.596E-04 1.030E-03 1.207E-03 1.402E-03
 1.596E-03 1.813E-03 1.834E-03 1.761E-03 1.613E-03 1.266E-03 1.164E-03 8.693E-04
 6.908E-04 4.645E-04 3.606E-04 2.340E-04 1.524E-04 9.521E-05 4.496E-05 3.218E-05
 1.674E-05 8.392E-06-2.269E-07 2.898E-06 6.812E-07-2.252E-06 8.555E-07-4.976E-08
 2.078E-06 2.044E-06 1.322E-06-5.294E-07 1.864E-06-7.892E-07-5.081E-09-4.165E-07
-1.166E-07 2.573E-07 7.785E-07 1.346E-06 1.845E-06 2.346E-06 2.898E-06 3.367E-06
 3.813E-06 4.334E-06 4.801E-06 5.251E-06 5.737E-06 6.231E-06 6.708E-06 7.149E-06
 7.634E-06 8.148E-06 8.594E-06 9.130E-06 9.726E-06 1.022E-05 1.086E-05 1.153E-05
 1.229E-05 1.299E-05 1.349E-05 1.397E-05 1.438E-05 1.472E-05 1.498E-05 1.520E-05
 1.532E-05 1.546E-05 1.547E-05 1.548E-05 1.555E-05 1.558E-05 1.563E-05 1.565E-05
 1.568E-05 1.573E-05 1.576E-05 1.582E-05 1.596E-05 1.600E-05 1.607E-05 1.612E-05
 1.619E-05 1.625E-05 1.631E-05 1.639E-05 1.647E-05 1.655E-05 1.665E-05 1.675E-05
 1.686E-05 1.698E-05 1.711E-05 1.725E-05 1.740E-05 1.836E-05 1.836E-05 1.836E-05
 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05
 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05
 1.836E-05 1.836E-05 1.836E-05
 8.381E-04 9.502E-04 1.061E-03 1.166E-03 1.277E-03 1.526E-03 1.809E-03 2.102E-03
 2.437E-03 2.515E-03 2.465E-03 2.303E-03 1.844E-03 1.733E-03 1.320E-03 1.072E-03
 7.366E-04 5.865E-04 3.901E-04 2.617E-04 1.694E-04 7.890E-05 6.474E-05 3.053E-05
 1.864E-05 7.611E-06 6.205E-06 2.758E-06-8.542E-07 1.592E-06 7.139E-07 2.295E-06
 2.267E-06 1.559E-06-2.658E-07 2.107E-06-5.075E-07 2.743E-07-1.248E-07 1.779E-07
 5.528E-07 1.072E-06 1.637E-06 2.132E-06 2.628E-06 3.175E-06 3.638E-06 4.078E-06
 4.592E-06 5.053E-06 5.496E-06 5.974E-06 6.459E-06 6.927E-06 7.360E-06 7.835E-06
 8.338E-06 8.774E-06 9.298E-06 9.881E-06 1.036E-05 1.099E-05 1.164E-05 1.238E-05
 1.307E-05 1.355E-05 1.402E-05 1.443E-05 1.476E-05 1.501E-05 1.523E-05 1.535E-05
 1.549E-05 1.549E-05 1.550E-05 1.557E-05 1.560E-05 1.565E-05 1.567E-05 1.571E-05
 1.575E-05 1.578E-05 1.584E-05 1.598E-05 1.603E-05 1.610E-05 1.615E-05 1.622E-05
 1.628E-05 1.634E-05 1.642E-05 1.650E-05 1.659E-05 1.668E-05 1.678E-05 1.690E-05
 1.702E-05 1.715E-05 1.729E-05 1.744E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05
 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05
 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05
 1.841E-05 1.841E-05
 1.099E-03 1.252E-03 1.403E-03 1.568E-03 1.912E-03 2.313E-03 2.742E-03 3.245E-03
 3.416E-03 3.416E-03 3.257E-03 2.660E-03 2.552E-03 1.985E-03 1.646E-03 1.154E-03
 9.406E-04 6.400E-04 4.402E-04 2.929E-04 1.366E-04 1.212E-04 5.487E-05 3.701E-05
 2.186E-05 1.225E-05 6.541E-06 1.642E-06 2.839E-06 1.506E-06 3.002E-06 2.485E-06
 1.791E-06-5.515E-09 2.348E-06-2.270E-07 5.537E-07 1.680E-07 4.744E-07 8.513E-07
 1.369E-06 1.931E-06 2.424E-06 2.916E-06 3.457E-06 3.915E-06 4.350E-06 4.857E-06
 5.311E-06 5.747E-06 6.216E-06 6.693E-06 7.152E-06 7.576E-06 8.041E-06 8.533E-06
 8.959E-06 9.470E-06 1.004E-05 1.051E-05 1.112E-05 1.176E-05 1.248E-05 1.315E-05
 1.362E-05 1.408E-05 1.448E-05 1.479E-05 1.505E-05 1.526E-05 1.537E-05 1.551E-05
 1.551E-05 1.553E-05 1.559E-05 1.562E-05 1.567E-05 1.570E-05 1.573E-05 1.577E-05
 1.581E-05 1.586E-05 1.601E-05 1.606E-05 1.613E-05 1.618E-05 1.624E-05 1.631E-05
 1.637E-05 1.645E-05 1.653E-05 1.662E-05 1.671E-05 1.682E-05 1.693E-05 1.705E-05
 1.719E-05 1.733E-05 1.748E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05
 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05
 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05
 1.846E-05
 1.455E-03 1.664E-03 1.897E-03 2.360E-03 2.913E-03 3.524E-03 4.255E-03 4.570E-03
 4.663E-03 4.536E-03 3.780E-03 3.701E-03 2.937E-03 2.487E-03 1.780E-03 1.482E-03
 1.030E-03 7.250E-04 4.944E-04 2.326E-04 2.170E-04 9.706E-05 6.952E-05 4.755E-05
 2.333E-05 1.357E-05 6.316E-06 5.159E-06 2.948E-06 3.821E-06 3.299E-06 2.099E-06
 3.379E-07 2.663E-06 1.385E-07 9.155E-07 5.450E-07 8.543E-07 1.232E-06 1.747E-06
 2.304E-06 2.792E-06 3.278E-06 3.811E-06 4.263E-06 4.690E-06 5.188E-06 5.632E-06
 6.059E-06 6.519E-06 6.984E-06 7.432E-06 7.845E-06 8.298E-06 8.776E-06 9.189E-06
 9.685E-06 1.024E-05 1.069E-05 1.128E-05 1.190E-05 1.260E-05 1.325E-05 1.371E-05
 1.415E-05 1.454E-05 1.485E-05 1.509E-05 1.530E-05 1.541E-05 1.554E-05 1.554E-05
 1.555E-05 1.562E-05 1.565E-05 1.570E-05 1.572E-05 1.576E-05 1.580E-05 1.584E-05
 1.590E-05 1.604E-05 1.609E-05 1.616E-05 1.622E-05 1.628E-05 1.635E-05 1.641E-05
 1.649E-05 1.658E-05 1.666E-05 1.676E-05 1.686E-05 1.698E-05 1.710E-05 1.724E-05
 1.739E-05 1.754E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.940E-03 2.257E-03 2.865E-03 3.609E-03 4.454E-03 5.486E-03 6.012E-03 6.259E-03
 6.212E-03 5.281E-03 5.276E-03 4.272E-03 3.692E-03 2.696E-03 2.293E-03 1.628E-03
 1.170E-03 8.161E-04 3.892E-04 3.767E-04 1.688E-04 1.259E-04 9.298E-05 4.327E-05
 2.641E-05 1.495E-05 9.450E-06 5.580E-06 5.260E-06 4.238E-06 3.063E-06 7.722E-07
 3.061E-06 5.958E-07 1.366E-06 1.012E-06 1.323E-06 1.700E-06 2.210E-06 2.759E-06
 3.240E-06 3.718E-06 4.241E-06 4.684E-06 5.102E-06 5.587E-06 6.020E-06 6.436E-06
 6.882E-06 7.334E-06 7.769E-06 8.168E-06 8.606E-06 9.068E-06 9.465E-06 9.943E-06
 1.047E-05 1.091E-05 1.148E-05 1.207E-05 1.275E-05 1.337E-05 1.381E-05 1.424E-05
 1.461E-05 1.491E-05 1.515E-05 1.534E-05 1.545E-05 1.558E-05 1.558E-05 1.559E-05
 1.566E-05 1.568E-05 1.574E-05 1.576E-05 1.579E-05 1.584E-05 1.588E-05 1.594E-05
 1.609E-05 1.614E-05 1.621E-05 1.626E-05 1.633E-05 1.640E-05 1.646E-05 1.654E-05
 1.663E-05 1.672E-05 1.681E-05 1.692E-05 1.704E-05 1.716E-05 1.730E-05 1.745E-05
 1.761E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05
 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05
 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05
 2.677E-03 3.468E-03 4.457E-03 5.613E-03 7.055E-03 7.887E-03 8.377E-03 8.482E-03
 7.356E-03 7.499E-03 6.196E-03 5.465E-03 4.071E-03 3.535E-03 2.561E-03 1.880E-03
 1.339E-03 6.489E-04 6.468E-04 2.924E-04 2.249E-04 1.741E-04 7.941E-05 4.996E-05
 3.087E-05 1.729E-05 1.026E-05 7.653E-06 5.633E-06 3.939E-06 1.707E-06 3.308E-06
 8.855E-07 1.656E-06 1.319E-06 1.635E-06 2.015E-06 2.526E-06 3.073E-06 3.552E-06
 4.027E-06 4.545E-06 4.982E-06 5.395E-06 5.873E-06 6.299E-06 6.707E-06 7.145E-06
 7.588E-06 8.013E-06 8.403E-06 8.830E-06 9.281E-06 9.666E-06 1.013E-05 1.065E-05
 1.107E-05 1.162E-05 1.219E-05 1.285E-05 1.346E-05 1.389E-05 1.430E-05 1.466E-05
 1.495E-05 1.518E-05 1.537E-05 1.548E-05 1.561E-05 1.560E-05 1.561E-05 1.568E-05
 1.570E-05 1.576E-05 1.578E-05 1.582E-05 1.586E-05 1.590E-05 1.596E-05 1.611E-05
 1.616E-05 1.624E-05 1.629E-05 1.636E-05 1.643E-05 1.650E-05 1.657E-05 1.666E-05
 1.675E-05 1.685E-05 1.695E-05 1.707E-05 1.720E-05 1.734E-05 1.749E-05 1.765E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 4.585E-03 6.012E-03 7.725E-03 9.907E-03 1.130E-02 1.225E-02 1.265E-02 1.119E-02
 1.164E-02 9.812E-03 8.830E-03 6.711E-03 5.948E-03 4.397E-03 3.294E-03 2.395E-03
 1.180E-03 1.206E-03 5.517E-04 4.350E-04 3.483E-04 1.574E-04 1.008E-04 6.496E-05
 3.352E-05 1.926E-05 1.153E-05 7.145E-06 4.140E-06 1.128E-06 2.676E-06-5.686E-07
 2.784E-07-5.528E-08 3.073E-07 7.362E-07 1.301E-06 1.904E-06 2.431E-06 2.953E-06
 3.518E-06 3.996E-06 4.448E-06 4.966E-06 5.429E-06 5.871E-06 6.344E-06 6.822E-06
 7.281E-06 7.703E-06 8.164E-06 8.650E-06 9.070E-06 9.573E-06 1.013E-05 1.059E-05
 1.119E-05 1.181E-05 1.251E-05 1.317E-05 1.363E-05 1.407E-05 1.446E-05 1.477E-05
 1.502E-05 1.522E-05 1.533E-05 1.547E-05 1.547E-05 1.548E-05 1.555E-05 1.558E-05
 1.563E-05 1.565E-05 1.568E-05 1.573E-05 1.576E-05 1.582E-05 1.596E-05 1.601E-05
 1.608E-05 1.613E-05 1.619E-05 1.626E-05 1.632E-05 1.640E-05 1.648E-05 1.656E-05
 1.666E-05 1.676E-05 1.687E-05 1.699E-05 1.713E-05 1.727E-05 1.742E-05 1.838E-05
 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05
 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05
 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05
 8.044E-03 1.055E-02 1.380E-02 1.606E-02 1.775E-02 1.871E-02 1.689E-02 1.792E-02
 1.541E-02 1.415E-02 1.097E-02 9.924E-03 7.486E-03 5.723E-03 4.246E-03 2.130E-03
 2.229E-03 1.036E-03 8.357E-04 6.879E-04 3.131E-04 2.049E-04 1.368E-04 6.901E-05
 4.001E-05 2.135E-05 1.191E-05 6.078E-06 1.431E-06 2.020E-06-1.411E-06-1.403E-06
-1.731E-06-1.312E-06-8.226E-07-1.902E-07 4.795E-07 1.067E-06 1.646E-06 2.269E-06
 2.797E-06 3.295E-06 3.863E-06 4.370E-06 4.855E-06 5.371E-06 5.891E-06 6.391E-06
 6.853E-06 7.355E-06 7.885E-06 8.346E-06 8.895E-06 9.504E-06 1.001E-05 1.066E-05
 1.134E-05 1.210E-05 1.281E-05 1.331E-05 1.380E-05 1.422E-05 1.455E-05 1.482E-05
 1.504E-05 1.516E-05 1.530E-05 1.531E-05 1.533E-05 1.539E-05 1.542E-05 1.547E-05
 1.549E-05 1.552E-05 1.556E-05 1.559E-05 1.564E-05 1.578E-05 1.582E-05 1.589E-05
 1.593E-05 1.599E-05 1.605E-05 1.611E-05 1.618E-05 1.626E-05 1.634E-05 1.642E-05
 1.652E-05 1.662E-05 1.674E-05 1.686E-05 1.700E-05 1.714E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.411E-02 1.883E-02 2.236E-02 2.522E-02 2.712E-02 2.497E-02 2.704E-02 2.372E-02
 2.222E-02 1.758E-02 1.622E-02 1.248E-02 9.738E-03 7.372E-03 3.771E-03 4.033E-03
 1.908E-03 1.574E-03 1.327E-03 6.129E-04 4.103E-04 2.821E-04 1.431E-04 8.500E-05
 4.390E-05 2.399E-05 1.222E-05 4.177E-06 2.401E-06-2.117E-06-2.251E-06-3.615E-06
-3.130E-06-2.572E-06-1.863E-06-1.116E-06-4.596E-07 1.844E-07 8.724E-07 1.458E-06
 2.009E-06 2.632E-06 3.190E-06 3.722E-06 4.287E-06 4.854E-06 5.400E-06 5.906E-06
 6.455E-06 7.033E-06 7.540E-06 8.141E-06 8.806E-06 9.370E-06 1.008E-05 1.082E-05
 1.165E-05 1.241E-05 1.296E-05 1.349E-05 1.395E-05 1.431E-05 1.460E-05 1.483E-05
 1.496E-05 1.511E-05 1.513E-05 1.515E-05 1.522E-05 1.524E-05 1.529E-05 1.531E-05
 1.534E-05 1.537E-05 1.540E-05 1.545E-05 1.557E-05 1.561E-05 1.567E-05 1.571E-05
 1.577E-05 1.582E-05 1.587E-05 1.594E-05 1.601E-05 1.608E-05 1.616E-05 1.625E-05
 1.635E-05 1.645E-05 1.657E-05 1.669E-05 1.682E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05
 2.565E-02 3.107E-02 3.575E-02 3.922E-02 3.684E-02 4.070E-02 3.643E-02 3.482E-02
 2.810E-02 2.646E-02 2.077E-02 1.653E-02 1.277E-02 6.662E-03 7.276E-03 3.509E-03
 2.956E-03 2.549E-03 1.198E-03 8.198E-04 5.784E-04 2.977E-04 1.815E-04 9.390E-05
 5.201E-05 2.757E-05 1.225E-05 4.947E-06-1.874E-06-3.445E-06-5.029E-06-5.723E-06
-5.069E-06-4.252E-06-3.398E-06-2.646E-06-1.911E-06-1.131E-06-4.648E-07 1.611E-07
 8.623E-07 1.491E-06 2.091E-06 2.725E-06 3.361E-06 3.972E-06 4.541E-06 5.157E-06
 5.804E-06 6.378E-06 7.054E-06 7.800E-06 8.442E-06 9.243E-06 1.007E-05 1.099E-05
 1.183E-05 1.246E-05 1.305E-05 1.356E-05 1.396E-05 1.428E-05 1.453E-05 1.469E-05
 1.484E-05 1.487E-05 1.490E-05 1.496E-05 1.499E-05 1.503E-05 1.505E-05 1.508E-05
 1.511E-05 1.513E-05 1.517E-05 1.528E-05 1.531E-05 1.536E-05 1.540E-05 1.544E-05
 1.549E-05 1.554E-05 1.559E-05 1.565E-05 1.572E-05 1.579E-05 1.586E-05 1.595E-05
 1.604E-05 1.614E-05 1.625E-05 1.637E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05
 3.840E-02 4.508E-02 5.045E-02 4.835E-02 5.449E-02 4.975E-02 4.852E-02 3.995E-02
 3.838E-02 3.074E-02 2.497E-02 1.968E-02 1.047E-02 1.167E-02 5.741E-03 4.937E-03
 4.350E-03 2.085E-03 1.458E-03 1.053E-03 5.534E-04 3.465E-04 1.831E-04 1.048E-04
 5.904E-05 3.139E-05 1.364E-05 3.044E-06-1.451E-06-4.443E-06-5.279E-06-5.923E-06
-5.057E-06-4.156E-06-3.363E-06-2.589E-06-1.771E-06-1.073E-06-4.178E-07 3.126E-07
 9.676E-07 1.592E-06 2.249E-06 2.907E-06 3.541E-06 4.130E-06 4.766E-06 5.434E-06
 6.029E-06 6.727E-06 7.496E-06 8.161E-06 8.987E-06 9.842E-06 1.078E-05 1.165E-05
 1.230E-05 1.291E-05 1.343E-05 1.384E-05 1.417E-05 1.443E-05 1.458E-05 1.474E-05
 1.477E-05 1.481E-05 1.487E-05 1.490E-05 1.494E-05 1.496E-05 1.498E-05 1.501E-05
 1.503E-05 1.507E-05 1.517E-05 1.520E-05 1.524E-05 1.528E-05 1.532E-05 1.537E-05
 1.541E-05 1.546E-05 1.552E-05 1.558E-05 1.565E-05 1.572E-05 1.580E-05 1.589E-05
 1.599E-05 1.609E-05 1.620E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05
 5.399E-02 6.164E-02 6.027E-02 6.930E-02 6.455E-02 6.422E-02 5.395E-02 5.288E-02
 4.322E-02 3.581E-02 2.879E-02 1.563E-02 1.778E-02 8.922E-03 7.831E-03 7.044E-03
 3.444E-03 2.459E-03 1.817E-03 9.743E-04 6.249E-04 3.373E-04 1.986E-04 1.166E-04
 6.770E-05 3.101E-05 1.366E-05 3.598E-06-2.110E-06-4.448E-06-5.209E-06-5.680E-06
-4.740E-06-3.913E-06-3.107E-06-2.260E-06-1.536E-06-8.575E-07-1.041E-07 5.713E-07
 1.214E-06 1.890E-06 2.566E-06 3.216E-06 3.820E-06 4.472E-06 5.157E-06 5.766E-06
 6.480E-06 7.267E-06 7.949E-06 8.793E-06 9.667E-06 1.062E-05 1.151E-05 1.217E-05
 1.279E-05 1.333E-05 1.375E-05 1.408E-05 1.434E-05 1.450E-05 1.466E-05 1.470E-05
 1.473E-05 1.479E-05 1.482E-05 1.486E-05 1.488E-05 1.490E-05 1.493E-05 1.495E-05
 1.498E-05 1.508E-05 1.511E-05 1.515E-05 1.518E-05 1.523E-05 1.527E-05 1.531E-05
 1.536E-05 1.542E-05 1.547E-05 1.554E-05 1.561E-05 1.569E-05 1.577E-05 1.586E-05
