88" 33MeV Deuteron breakup on Ta, Clean Beam
 3.194E-06 4.176E-06 5.228E-06 6.265E-06 7.323E-06 8.321E-06 9.294E-06 1.022E-05
 1.108E-05 1.182E-05 1.247E-05 1.304E-05 1.356E-05 1.397E-05 1.431E-05 1.460E-05
 1.482E-05 1.499E-05 1.511E-05 1.519E-05 1.529E-05 1.537E-05 1.539E-05 1.544E-05
 1.548E-05 1.551E-05 1.554E-05 1.556E-05 1.560E-05 1.567E-05 1.572E-05 1.578E-05
 1.585E-05 1.597E-05 1.609E-05 1.622E-05 1.635E-05 1.646E-05 1.659E-05 1.671E-05
 1.683E-05 1.694E-05 1.703E-05 1.711E-05 1.718E-05 1.725E-05 1.730E-05 1.735E-05
 1.740E-05 1.737E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05
 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05
 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05 1.876E-05
 3.046E-04 3.258E-04 3.446E-04 3.612E-04 3.753E-04 3.863E-04 3.957E-04 4.027E-04
 4.069E-04 4.737E-04 5.700E-04 6.458E-04 6.349E-04 7.011E-04 5.246E-04 3.870E-04
 5.031E-04 2.335E-04 2.182E-04 1.252E-04 9.155E-05 4.737E-05 2.337E-05 1.159E-06
-1.083E-05-1.943E-05-1.241E-05-3.896E-05-1.560E-05-2.341E-05-4.125E-05-1.788E-05
-1.999E-05-2.364E-05-1.316E-05-1.209E-05-8.849E-06-8.099E-06-7.521E-06-7.110E-06
-5.901E-06-6.158E-06-4.078E-06-4.777E-06-4.185E-06-3.051E-06-2.856E-06-2.114E-06
-1.542E-06-1.108E-06-6.416E-07-8.544E-08 6.202E-07 1.337E-06 2.248E-06 3.142E-06
 4.128E-06 5.185E-06 6.226E-06 7.288E-06 8.289E-06 9.266E-06 1.019E-05 1.106E-05
 1.180E-05 1.245E-05 1.302E-05 1.355E-05 1.395E-05 1.430E-05 1.459E-05 1.481E-05
 1.498E-05 1.510E-05 1.518E-05 1.528E-05 1.536E-05 1.538E-05 1.543E-05 1.547E-05
 1.550E-05 1.553E-05 1.555E-05 1.559E-05 1.566E-05 1.571E-05 1.577E-05 1.584E-05
 1.596E-05 1.608E-05 1.620E-05 1.633E-05 1.645E-05 1.658E-05 1.670E-05 1.681E-05
 1.693E-05 1.702E-05 1.710E-05 1.717E-05 1.723E-05 1.728E-05 1.733E-05 1.738E-05
 1.736E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 3.554E-04 3.836E-04 4.102E-04 4.349E-04 4.568E-04 4.774E-04 4.958E-04 5.112E-04
 6.081E-04 7.481E-04 8.663E-04 8.696E-04 9.820E-04 7.492E-04 5.635E-04 7.543E-04
 3.551E-04 3.434E-04 2.021E-04 1.570E-04 8.683E-05 5.914E-05 2.212E-05 1.105E-06
-1.229E-05-9.457E-06-3.611E-05-1.474E-05-2.290E-05-4.094E-05-1.768E-05-2.012E-05
-2.377E-05-1.327E-05-1.219E-05-8.940E-06-8.186E-06-7.604E-06-7.190E-06-5.976E-06
-6.230E-06-4.141E-06-4.839E-06-4.242E-06-3.101E-06-2.902E-06-2.154E-06-1.578E-06
-1.139E-06-6.687E-07-1.083E-07 6.012E-07 1.322E-06 2.236E-06 3.132E-06 4.121E-06
 5.179E-06 6.222E-06 7.284E-06 8.287E-06 9.263E-06 1.019E-05 1.105E-05 1.179E-05
 1.245E-05 1.302E-05 1.354E-05 1.395E-05 1.429E-05 1.459E-05 1.481E-05 1.497E-05
 1.509E-05 1.518E-05 1.528E-05 1.535E-05 1.537E-05 1.542E-05 1.546E-05 1.549E-05
 1.552E-05 1.555E-05 1.558E-05 1.565E-05 1.570E-05 1.576E-05 1.584E-05 1.595E-05
 1.607E-05 1.620E-05 1.633E-05 1.644E-05 1.658E-05 1.669E-05 1.681E-05 1.692E-05
 1.701E-05 1.709E-05 1.716E-05 1.722E-05 1.728E-05 1.733E-05 1.737E-05 1.735E-05
 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05
 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05
 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05 1.873E-05
 4.224E-04 4.609E-04 4.986E-04 5.343E-04 5.698E-04 6.037E-04 6.351E-04 7.717E-04
 9.701E-04 1.147E-03 1.176E-03 1.356E-03 1.055E-03 8.093E-04 1.112E-03 5.318E-04
 5.295E-04 3.188E-04 2.584E-04 1.493E-04 1.170E-04 5.677E-05 2.129E-05 7.677E-08
-4.195E-06-3.087E-05-1.307E-05-2.185E-05-4.022E-05-1.750E-05-1.991E-05-2.393E-05
-1.339E-05-1.230E-05-9.042E-06-8.284E-06-7.698E-06-7.280E-06-6.058E-06-6.310E-06
-4.211E-06-4.906E-06-4.303E-06-3.155E-06-2.950E-06-2.196E-06-1.614E-06-1.170E-06
-6.943E-07-1.290E-07 5.853E-07 1.310E-06 2.228E-06 3.127E-06 4.118E-06 5.178E-06
 6.222E-06 7.285E-06 8.288E-06 9.264E-06 1.019E-05 1.105E-05 1.179E-05 1.245E-05
 1.301E-05 1.354E-05 1.394E-05 1.429E-05 1.458E-05 1.480E-05 1.497E-05 1.509E-05
 1.517E-05 1.527E-05 1.535E-05 1.537E-05 1.542E-05 1.545E-05 1.549E-05 1.551E-05
 1.554E-05 1.557E-05 1.565E-05 1.569E-05 1.575E-05 1.583E-05 1.594E-05 1.606E-05
 1.619E-05 1.632E-05 1.644E-05 1.657E-05 1.668E-05 1.680E-05 1.691E-05 1.700E-05
 1.708E-05 1.715E-05 1.721E-05 1.727E-05 1.732E-05 1.736E-05 1.734E-05 1.872E-05
 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05
 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05
 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05
 5.131E-04 5.663E-04 6.191E-04 6.737E-04 7.283E-04 7.818E-04 9.700E-04 1.245E-03
 1.504E-03 1.573E-03 1.853E-03 1.470E-03 1.150E-03 1.618E-03 7.872E-04 8.041E-04
 4.947E-04 4.145E-04 2.475E-04 2.099E-04 1.136E-04 5.510E-05 2.127E-05 5.030E-06
-2.146E-05-9.993E-06-1.981E-05-3.872E-05-1.709E-05-1.976E-05-2.374E-05-1.355E-05
-1.246E-05-9.183E-06-8.419E-06-7.828E-06-7.404E-06-6.174E-06-6.422E-06-4.311E-06
-5.003E-06-4.392E-06-3.235E-06-3.023E-06-2.261E-06-1.672E-06-1.221E-06-7.383E-07
-1.666E-07 5.536E-07 1.284E-06 2.206E-06 3.110E-06 4.105E-06 5.168E-06 6.214E-06
 7.279E-06 8.282E-06 9.259E-06 1.019E-05 1.105E-05 1.179E-05 1.244E-05 1.301E-05
 1.353E-05 1.394E-05 1.428E-05 1.457E-05 1.479E-05 1.496E-05 1.508E-05 1.516E-05
 1.526E-05 1.534E-05 1.536E-05 1.541E-05 1.544E-05 1.548E-05 1.550E-05 1.553E-05
 1.556E-05 1.564E-05 1.568E-05 1.574E-05 1.582E-05 1.593E-05 1.605E-05 1.618E-05
 1.631E-05 1.642E-05 1.655E-05 1.667E-05 1.678E-05 1.689E-05 1.699E-05 1.707E-05
 1.714E-05 1.720E-05 1.725E-05 1.730E-05 1.735E-05 1.732E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 1.870E-05 1.870E-05 1.870E-05 1.870E-05
 6.376E-04 7.113E-04 7.896E-04 8.710E-04 9.539E-04 1.208E-03 1.584E-03 1.953E-03
 2.084E-03 2.506E-03 2.028E-03 1.617E-03 2.328E-03 1.153E-03 1.206E-03 7.578E-04
 6.528E-04 4.007E-04 3.579E-04 2.061E-04 1.113E-04 5.727E-05 2.108E-05-4.661E-06
-4.327E-06-1.591E-05-3.570E-05-1.615E-05-1.931E-05-2.359E-05-1.343E-05-1.265E-05
-9.352E-06-8.581E-06-7.983E-06-7.554E-06-6.313E-06-6.557E-06-4.431E-06-5.120E-06
-4.500E-06-3.332E-06-3.113E-06-2.342E-06-1.744E-06-1.285E-06-7.950E-07-2.160E-07
 5.114E-07 1.248E-06 2.177E-06 3.085E-06 4.085E-06 5.151E-06 6.200E-06 7.267E-06
 8.272E-06 9.250E-06 1.018E-05 1.104E-05 1.178E-05 1.243E-05 1.300E-05 1.352E-05
 1.393E-05 1.427E-05 1.456E-05 1.478E-05 1.495E-05 1.507E-05 1.515E-05 1.525E-05
 1.533E-05 1.535E-05 1.539E-05 1.543E-05 1.546E-05 1.549E-05 1.552E-05 1.555E-05
 1.562E-05 1.567E-05 1.573E-05 1.581E-05 1.592E-05 1.604E-05 1.616E-05 1.629E-05
 1.641E-05 1.654E-05 1.666E-05 1.677E-05 1.688E-05 1.697E-05 1.705E-05 1.712E-05
 1.718E-05 1.723E-05 1.728E-05 1.733E-05 1.731E-05 1.868E-05 1.868E-05 1.868E-05
 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05
 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05 1.868E-05
 1.868E-05 1.868E-05 1.868E-05
 8.095E-04 9.169E-04 1.032E-03 1.153E-03 1.491E-03 1.995E-03 2.510E-03 2.733E-03
 3.355E-03 2.769E-03 2.252E-03 3.312E-03 1.672E-03 1.788E-03 1.147E-03 1.013E-03
 6.371E-04 5.910E-04 3.549E-04 2.037E-04 1.178E-04 4.870E-05 2.497E-05 5.961E-06
-8.583E-06-2.975E-05-1.417E-05-1.821E-05-2.302E-05-1.327E-05-1.249E-05-9.509E-06
-8.731E-06-8.127E-06-7.692E-06-6.441E-06-6.680E-06-4.540E-06-5.225E-06-4.596E-06
-3.417E-06-3.190E-06-2.410E-06-1.803E-06-1.336E-06-8.384E-07-2.519E-07 4.823E-07
 1.226E-06 2.159E-06 3.073E-06 4.076E-06 5.146E-06 6.196E-06 7.265E-06 8.271E-06
 9.249E-06 1.018E-05 1.104E-05 1.178E-05 1.243E-05 1.299E-05 1.351E-05 1.392E-05
 1.426E-05 1.455E-05 1.477E-05 1.494E-05 1.506E-05 1.514E-05 1.524E-05 1.532E-05
 1.533E-05 1.538E-05 1.542E-05 1.545E-05 1.548E-05 1.551E-05 1.554E-05 1.561E-05
 1.566E-05 1.572E-05 1.580E-05 1.591E-05 1.603E-05 1.615E-05 1.628E-05 1.640E-05
 1.653E-05 1.664E-05 1.675E-05 1.686E-05 1.696E-05 1.704E-05 1.711E-05 1.717E-05
 1.722E-05 1.727E-05 1.732E-05 1.729E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05
 1.060E-03 1.217E-03 1.387E-03 1.830E-03 2.500E-03 3.210E-03 3.566E-03 4.467E-03
 3.761E-03 3.119E-03 4.686E-03 2.411E-03 2.635E-03 1.724E-03 1.558E-03 1.003E-03
 9.591E-04 5.946E-04 3.558E-04 2.195E-04 9.603E-05 7.682E-05 2.435E-05 4.811E-06
-1.862E-05-1.033E-05-1.600E-05-2.180E-05-1.289E-05-1.241E-05-9.435E-06-8.976E-06
-8.363E-06-7.920E-06-6.655E-06-6.890E-06-4.728E-06-5.411E-06-4.770E-06-3.577E-06
-3.340E-06-2.548E-06-1.930E-06-1.453E-06-9.453E-07-3.490E-07 3.951E-07 1.147E-06
 2.090E-06 3.012E-06 4.022E-06 5.098E-06 6.155E-06 7.228E-06 8.238E-06 9.219E-06
 1.015E-05 1.101E-05 1.175E-05 1.241E-05 1.297E-05 1.350E-05 1.390E-05 1.424E-05
 1.453E-05 1.476E-05 1.492E-05 1.504E-05 1.512E-05 1.522E-05 1.530E-05 1.532E-05
 1.537E-05 1.540E-05 1.544E-05 1.546E-05 1.549E-05 1.552E-05 1.559E-05 1.564E-05
 1.570E-05 1.578E-05 1.589E-05 1.601E-05 1.613E-05 1.626E-05 1.637E-05 1.650E-05
 1.662E-05 1.673E-05 1.684E-05 1.693E-05 1.701E-05 1.708E-05 1.714E-05 1.719E-05
 1.724E-05 1.729E-05 1.727E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05
 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05
 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05 1.863E-05
 1.863E-05
 1.425E-03 1.658E-03 2.233E-03 3.112E-03 4.077E-03 4.621E-03 5.908E-03 5.072E-03
 4.292E-03 6.583E-03 3.453E-03 3.853E-03 2.573E-03 2.377E-03 1.563E-03 1.535E-03
 9.776E-04 6.037E-04 3.887E-04 1.766E-04 1.670E-04 5.708E-05 2.924E-05 2.260E-06
-2.881E-06-1.149E-05-1.911E-05-1.189E-05-1.201E-05-9.369E-06-8.906E-06-8.636E-06
-8.184E-06-6.903E-06-7.134E-06-4.949E-06-5.629E-06-4.976E-06-3.766E-06-3.519E-06
-2.713E-06-2.084E-06-1.595E-06-1.077E-06-4.695E-07 2.856E-07 1.048E-06 2.001E-06
 2.932E-06 3.951E-06 5.035E-06 6.099E-06 7.178E-06 8.193E-06 9.179E-06 1.011E-05
 1.098E-05 1.172E-05 1.238E-05 1.295E-05 1.347E-05 1.388E-05 1.422E-05 1.451E-05
 1.473E-05 1.490E-05 1.502E-05 1.510E-05 1.520E-05 1.528E-05 1.530E-05 1.535E-05
 1.539E-05 1.542E-05 1.544E-05 1.547E-05 1.550E-05 1.558E-05 1.562E-05 1.568E-05
 1.576E-05 1.587E-05 1.599E-05 1.611E-05 1.624E-05 1.635E-05 1.648E-05 1.659E-05
 1.671E-05 1.682E-05 1.691E-05 1.699E-05 1.705E-05 1.711E-05 1.717E-05 1.722E-05
 1.726E-05 1.724E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05
 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05
 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05
 1.967E-03 2.704E-03 3.846E-03 5.141E-03 5.945E-03 7.754E-03 6.791E-03 5.861E-03
 9.177E-03 4.909E-03 5.592E-03 3.810E-03 3.595E-03 2.413E-03 2.428E-03 1.584E-03
 1.005E-03 6.682E-04 3.124E-04 3.223E-04 1.148E-04 7.330E-05 4.089E-05 1.133E-05
-2.576E-06-1.350E-05-9.576E-06-1.088E-05-8.940E-06-8.811E-06-8.540E-06-8.465E-06
-7.166E-06-7.393E-06-5.183E-06-5.862E-06-5.195E-06-3.968E-06-3.711E-06-2.891E-06
-2.248E-06-1.749E-06-1.219E-06-6.000E-07 1.666E-07 9.402E-07 1.904E-06 2.845E-06
 3.873E-06 4.966E-06 6.037E-06 7.123E-06 8.144E-06 9.135E-06 1.007E-05 1.094E-05
 1.169E-05 1.235E-05 1.292E-05 1.345E-05 1.385E-05 1.420E-05 1.449E-05 1.471E-05
 1.488E-05 1.500E-05 1.508E-05 1.518E-05 1.526E-05 1.528E-05 1.533E-05 1.537E-05
 1.540E-05 1.542E-05 1.545E-05 1.548E-05 1.555E-05 1.560E-05 1.566E-05 1.574E-05
 1.585E-05 1.596E-05 1.609E-05 1.621E-05 1.633E-05 1.645E-05 1.657E-05 1.668E-05
 1.679E-05 1.688E-05 1.696E-05 1.702E-05 1.709E-05 1.714E-05 1.719E-05 1.723E-05
 1.721E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05
 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05
 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05 1.856E-05
 3.793E-03 5.507E-03 7.513E-03 8.863E-03 1.180E-02 1.054E-02 9.278E-03 1.483E-02
 8.088E-03 9.404E-03 6.536E-03 6.297E-03 4.314E-03 4.439E-03 2.961E-03 1.922E-03
 1.313E-03 6.275E-04 6.844E-04 2.489E-04 1.749E-04 1.280E-04 4.160E-05 1.441E-05
-5.236E-06-8.348E-06-1.256E-05-1.202E-05-1.267E-05-1.280E-05-1.272E-05-1.172E-05
-1.196E-05-9.397E-06-1.016E-05-9.371E-06-7.935E-06-7.614E-06-6.644E-06-5.877E-06
-5.271E-06-4.629E-06-3.885E-06-2.970E-06-2.047E-06-9.069E-07 2.073E-07 1.421E-06
 2.706E-06 3.967E-06 5.244E-06 6.448E-06 7.617E-06 8.727E-06 9.757E-06 1.065E-05
 1.144E-05 1.213E-05 1.276E-05 1.326E-05 1.368E-05 1.403E-05 1.430E-05 1.451E-05
 1.466E-05 1.476E-05 1.488E-05 1.496E-05 1.499E-05 1.505E-05 1.509E-05 1.512E-05
 1.515E-05 1.517E-05 1.520E-05 1.527E-05 1.531E-05 1.536E-05 1.543E-05 1.552E-05
 1.563E-05 1.574E-05 1.585E-05 1.595E-05 1.607E-05 1.617E-05 1.627E-05 1.637E-05
 1.645E-05 1.652E-05 1.658E-05 1.663E-05 1.668E-05 1.672E-05 1.676E-05 1.674E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 8.160E-03 1.136E-02 1.367E-02 1.857E-02 1.692E-02 1.520E-02 2.478E-02 1.379E-02
 1.636E-02 1.160E-02 1.141E-02 7.975E-03 8.385E-03 5.714E-03 3.792E-03 2.653E-03
 1.296E-03 1.470E-03 5.470E-04 4.072E-04 3.343E-04 1.171E-04 6.041E-05 2.136E-05
 1.062E-07-1.122E-05-1.461E-05-1.736E-05-1.861E-05-1.913E-05-1.796E-05-1.890E-05
-1.580E-05-1.669E-05-1.571E-05-1.396E-05-1.354E-05-1.235E-05-1.139E-05-1.062E-05
-9.814E-06-8.879E-06-7.740E-06-6.590E-06-5.182E-06-3.805E-06-2.310E-06-7.311E-07
 8.184E-07 2.386E-06 3.867E-06 5.307E-06 6.676E-06 7.950E-06 9.061E-06 1.006E-05
 1.093E-05 1.172E-05 1.236E-05 1.289E-05 1.334E-05 1.368E-05 1.394E-05 1.414E-05
 1.428E-05 1.441E-05 1.451E-05 1.456E-05 1.462E-05 1.466E-05 1.470E-05 1.472E-05
 1.475E-05 1.477E-05 1.483E-05 1.486E-05 1.490E-05 1.496E-05 1.504E-05 1.512E-05
 1.521E-05 1.530E-05 1.539E-05 1.548E-05 1.556E-05 1.564E-05 1.572E-05 1.579E-05
 1.585E-05 1.590E-05 1.594E-05 1.598E-05 1.602E-05 1.605E-05 1.603E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.613E-02 1.981E-02 2.745E-02 2.552E-02 2.338E-02 3.890E-02 2.207E-02 2.673E-02
 1.933E-02 1.941E-02 1.385E-02 1.486E-02 1.034E-02 7.014E-03 5.018E-03 2.507E-03
 2.928E-03 1.117E-03 8.654E-04 7.565E-04 2.797E-04 1.669E-04 9.079E-05 2.916E-05
 2.701E-06-1.011E-05-1.767E-05-2.165E-05-2.368E-05-2.316E-05-2.425E-05-2.156E-05
-2.257E-05-2.142E-05-1.938E-05-1.887E-05-1.747E-05-1.634E-05-1.543E-05-1.446E-05
-1.335E-05-1.201E-05-1.065E-05-9.005E-06-7.390E-06-5.642E-06-3.800E-06-1.992E-06
-1.651E-07 1.565E-06 3.246E-06 4.846E-06 6.337E-06 7.645E-06 8.821E-06 9.856E-06
 1.079E-05 1.155E-05 1.219E-05 1.272E-05 1.312E-05 1.344E-05 1.367E-05 1.384E-05
 1.399E-05 1.411E-05 1.417E-05 1.423E-05 1.428E-05 1.431E-05 1.434E-05 1.436E-05
 1.438E-05 1.443E-05 1.446E-05 1.449E-05 1.453E-05 1.460E-05 1.466E-05 1.474E-05
 1.481E-05 1.487E-05 1.495E-05 1.502E-05 1.508E-05 1.514E-05 1.520E-05 1.524E-05
 1.528E-05 1.532E-05 1.535E-05 1.538E-05 1.541E-05 1.539E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 2.482E-02 3.508E-02 3.327E-02 3.109E-02 5.280E-02 3.056E-02 3.775E-02 2.786E-02
 2.854E-02 2.078E-02 2.277E-02 1.617E-02 1.120E-02 8.188E-03 4.180E-03 5.007E-03
 1.956E-03 1.563E-03 1.423E-03 5.483E-04 3.527E-04 2.211E-04 9.063E-05 3.899E-05
 9.107E-06-7.049E-06-1.610E-05-2.107E-05-2.227E-05-2.426E-05-2.162E-05-2.360E-05
-2.242E-05-2.032E-05-1.979E-05-1.834E-05-1.717E-05-1.623E-05-1.523E-05-1.408E-05
-1.270E-05-1.131E-05-9.613E-06-7.955E-06-6.164E-06-4.278E-06-2.427E-06-5.589E-07
 1.210E-06 2.928E-06 4.563E-06 6.087E-06 7.424E-06 8.625E-06 9.685E-06 1.064E-05
 1.142E-05 1.207E-05 1.261E-05 1.303E-05 1.335E-05 1.359E-05 1.376E-05 1.392E-05
 1.403E-05 1.409E-05 1.416E-05 1.420E-05 1.424E-05 1.427E-05 1.429E-05 1.431E-05
 1.435E-05 1.438E-05 1.441E-05 1.445E-05 1.451E-05 1.458E-05 1.465E-05 1.472E-05
 1.478E-05 1.485E-05 1.491E-05 1.498E-05 1.504E-05 1.509E-05 1.513E-05 1.517E-05
 1.520E-05 1.523E-05 1.526E-05 1.529E-05 1.527E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05
 5.059E-02 4.894E-02 4.667E-02 8.085E-02 4.774E-02 6.017E-02 4.531E-02 4.735E-02
 3.517E-02 3.934E-02 2.852E-02 2.016E-02 1.505E-02 7.844E-03 9.615E-03 3.839E-03
 3.148E-03 2.956E-03 1.172E-03 7.878E-04 5.281E-04 2.352E-04 1.233E-04 5.224E-05
 1.489E-05-6.847E-06-1.928E-05-2.474E-05-2.915E-05-2.743E-05-2.973E-05-2.968E-05
-2.722E-05-2.657E-05-2.486E-05-2.348E-05-2.235E-05-2.115E-05-1.978E-05-1.814E-05
-1.648E-05-1.448E-05-1.252E-05-1.041E-05-8.190E-06-6.010E-06-3.811E-06-1.726E-06
 3.004E-07 2.230E-06 4.030E-06 5.619E-06 7.050E-06 8.316E-06 9.456E-06 1.039E-05
 1.117E-05 1.181E-05 1.232E-05 1.270E-05 1.299E-05 1.321E-05 1.338E-05 1.351E-05
 1.359E-05 1.366E-05 1.371E-05 1.375E-05 1.378E-05 1.380E-05 1.382E-05 1.385E-05
 1.387E-05 1.389E-05 1.391E-05 1.395E-05 1.400E-05 1.404E-05 1.409E-05 1.413E-05
 1.417E-05 1.422E-05 1.426E-05 1.430E-05 1.433E-05 1.436E-05 1.439E-05 1.441E-05
 1.443E-05 1.445E-05 1.447E-05 1.446E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05
 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05
 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05
 1.498E-05 1.498E-05
 4.831E-02 4.699E-02 8.305E-02 5.003E-02 6.434E-02 4.942E-02 5.270E-02 3.994E-02
 4.558E-02 3.372E-02 2.433E-02 1.854E-02 9.867E-03 1.236E-02 5.043E-03 4.232E-03
 4.077E-03 1.661E-03 1.155E-03 8.089E-04 3.817E-04 2.206E-04 1.122E-04 5.555E-05
 2.160E-05 1.599E-06-9.030E-06-1.592E-05-1.664E-05-1.953E-05-1.954E-05-1.874E-05
-1.822E-05-1.682E-05-1.569E-05-1.478E-05-1.381E-05-1.271E-05-1.137E-05-1.003E-05
-8.405E-06-6.814E-06-5.097E-06-3.290E-06-1.519E-06 2.676E-07 1.957E-06 3.597E-06
 5.155E-06 6.607E-06 7.878E-06 9.018E-06 1.002E-05 1.093E-05 1.166E-05 1.228E-05
 1.279E-05 1.319E-05 1.349E-05 1.372E-05 1.388E-05 1.403E-05 1.414E-05 1.420E-05
 1.426E-05 1.430E-05 1.434E-05 1.437E-05 1.439E-05 1.441E-05 1.446E-05 1.449E-05
 1.452E-05 1.456E-05 1.463E-05 1.470E-05 1.477E-05 1.485E-05 1.492E-05 1.499E-05
 1.506E-05 1.513E-05 1.519E-05 1.525E-05 1.529E-05 1.534E-05 1.537E-05 1.540E-05
 1.543E-05 1.546E-05 1.545E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05
 4.663E-02 8.407E-02 5.167E-02 6.779E-02 5.313E-02 5.780E-02 4.469E-02 5.204E-02
 3.929E-02 2.892E-02 2.249E-02 1.222E-02 1.563E-02 6.511E-03 5.585E-03 5.505E-03
 2.296E-03 1.640E-03 1.185E-03 5.794E-04 3.520E-04 1.924E-04 1.085E-04 5.697E-05
 2.586E-05 7.708E-06-3.069E-06-7.045E-06-1.107E-05-1.208E-05-1.146E-05-1.213E-05
-1.096E-05-1.002E-05-9.264E-06-8.468E-06-7.556E-06-6.453E-06-5.342E-06-3.989E-06
-2.668E-06-1.240E-06 2.649E-07 1.738E-06 3.225E-06 4.627E-06 5.987E-06 7.277E-06
 8.476E-06 9.517E-06 1.045E-05 1.126E-05 1.200E-05 1.259E-05 1.309E-05 1.351E-05
 1.383E-05 1.407E-05 1.425E-05 1.438E-05 1.450E-05 1.460E-05 1.464E-05 1.470E-05
 1.474E-05 1.477E-05 1.480E-05 1.482E-05 1.485E-05 1.490E-05 1.494E-05 1.499E-05
 1.504E-05 1.513E-05 1.522E-05 1.531E-05 1.541E-05 1.549E-05 1.559E-05 1.568E-05
 1.576E-05 1.585E-05 1.592E-05 1.598E-05 1.603E-05 1.608E-05 1.612E-05 1.615E-05
