88" 33MeV Deuteron breakup on Ta, Clean Beam
 2.128E-06 2.879E-06 3.675E-06 4.484E-06 5.324E-06 6.167E-06 6.985E-06 7.847E-06
 8.678E-06 9.456E-06 1.021E-05 1.087E-05 1.148E-05 1.204E-05 1.247E-05 1.288E-05
 1.318E-05 1.342E-05 1.363E-05 1.376E-05 1.389E-05 1.399E-05 1.406E-05 1.411E-05
 1.418E-05 1.423E-05 1.427E-05 1.430E-05 1.432E-05 1.437E-05 1.439E-05 1.444E-05
 1.451E-05 1.459E-05 1.466E-05 1.473E-05 1.482E-05 1.491E-05 1.499E-05 1.506E-05
 1.513E-05 1.519E-05 1.526E-05 1.531E-05 1.536E-05 1.541E-05 1.545E-05 1.548E-05
 1.551E-05 1.525E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 1.116E-04 1.218E-04 1.314E-04 1.414E-04 1.523E-04 1.629E-04 1.738E-04 1.853E-04
 1.970E-04 2.553E-04 3.670E-04 4.452E-04 4.531E-04 4.894E-04 3.530E-04 2.842E-04
 3.484E-04 1.649E-04 1.632E-04 1.014E-04 8.161E-05 5.222E-05 4.358E-05 2.896E-05
 2.015E-05 1.495E-05 1.308E-05 7.315E-06 1.028E-05 7.833E-06 2.352E-06 7.308E-06
 6.148E-06 3.415E-06 6.300E-06 5.816E-06 6.791E-06 6.501E-06 5.850E-06 4.731E-06
 5.145E-06 2.724E-06 4.281E-06 2.148E-06 2.218E-06 3.257E-06 5.167E-07 6.709E-07
 1.049E-06-1.528E-06-1.507E-06-9.085E-07-2.972E-07 3.650E-07 1.039E-06 1.777E-06
 2.546E-06 3.360E-06 4.188E-06 5.049E-06 5.913E-06 6.751E-06 7.634E-06 8.487E-06
 9.285E-06 1.006E-05 1.074E-05 1.137E-05 1.194E-05 1.238E-05 1.280E-05 1.311E-05
 1.336E-05 1.358E-05 1.371E-05 1.385E-05 1.395E-05 1.402E-05 1.407E-05 1.414E-05
 1.419E-05 1.423E-05 1.426E-05 1.428E-05 1.433E-05 1.435E-05 1.440E-05 1.447E-05
 1.454E-05 1.461E-05 1.469E-05 1.477E-05 1.486E-05 1.494E-05 1.500E-05 1.507E-05
 1.513E-05 1.519E-05 1.525E-05 1.530E-05 1.534E-05 1.538E-05 1.541E-05 1.544E-05
 1.519E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.358E-04 1.494E-04 1.640E-04 1.804E-04 1.969E-04 2.143E-04 2.332E-04 2.530E-04
 3.359E-04 4.949E-04 6.140E-04 6.376E-04 7.033E-04 5.154E-04 4.218E-04 5.301E-04
 2.514E-04 2.544E-04 1.579E-04 1.286E-04 8.082E-05 6.889E-05 4.427E-05 2.908E-05
 2.044E-05 1.532E-05 9.648E-06 1.097E-05 8.253E-06 2.622E-06 7.464E-06 6.012E-06
 3.255E-06 6.167E-06 5.679E-06 6.663E-06 6.372E-06 5.716E-06 4.588E-06 5.007E-06
 2.567E-06 4.138E-06 1.990E-06 2.063E-06 3.112E-06 3.524E-07 5.102E-07 8.931E-07
-1.701E-06-1.677E-06-1.071E-06-4.529E-07 2.162E-07 8.967E-07 1.642E-06 2.418E-06
 3.240E-06 4.076E-06 4.945E-06 5.816E-06 6.662E-06 7.554E-06 8.414E-06 9.220E-06
 9.998E-06 1.069E-05 1.133E-05 1.190E-05 1.235E-05 1.277E-05 1.309E-05 1.333E-05
 1.355E-05 1.369E-05 1.383E-05 1.393E-05 1.400E-05 1.406E-05 1.412E-05 1.417E-05
 1.421E-05 1.424E-05 1.426E-05 1.431E-05 1.433E-05 1.438E-05 1.445E-05 1.452E-05
 1.459E-05 1.467E-05 1.475E-05 1.484E-05 1.491E-05 1.498E-05 1.505E-05 1.510E-05
 1.517E-05 1.522E-05 1.527E-05 1.532E-05 1.535E-05 1.538E-05 1.541E-05 1.516E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.678E-04 1.880E-04 2.109E-04 2.349E-04 2.608E-04 2.896E-04 3.207E-04 4.357E-04
 6.571E-04 8.326E-04 8.821E-04 9.931E-04 7.405E-04 6.168E-04 7.930E-04 3.793E-04
 3.922E-04 2.452E-04 2.028E-04 1.270E-04 1.106E-04 7.012E-05 4.453E-05 3.021E-05
 1.945E-05 1.413E-05 1.242E-05 9.256E-06 3.432E-06 7.711E-06 6.289E-06 3.210E-06
 6.131E-06 5.643E-06 6.630E-06 6.339E-06 5.682E-06 4.553E-06 4.974E-06 2.531E-06
 4.107E-06 1.957E-06 2.033E-06 3.086E-06 3.244E-07 4.850E-07 8.707E-07-1.723E-06
-1.697E-06-1.089E-06-4.682E-07 2.030E-07 8.853E-07 1.632E-06 2.409E-06 3.233E-06
 4.069E-06 4.939E-06 5.811E-06 6.657E-06 7.549E-06 8.410E-06 9.216E-06 9.994E-06
 1.068E-05 1.132E-05 1.190E-05 1.234E-05 1.277E-05 1.308E-05 1.333E-05 1.355E-05
 1.369E-05 1.383E-05 1.393E-05 1.400E-05 1.405E-05 1.412E-05 1.417E-05 1.421E-05
 1.424E-05 1.426E-05 1.431E-05 1.433E-05 1.438E-05 1.445E-05 1.452E-05 1.459E-05
 1.466E-05 1.475E-05 1.483E-05 1.491E-05 1.498E-05 1.504E-05 1.510E-05 1.516E-05
 1.522E-05 1.527E-05 1.531E-05 1.535E-05 1.538E-05 1.541E-05 1.516E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 2.148E-04 2.459E-04 2.794E-04 3.166E-04 3.587E-04 4.053E-04 5.630E-04 8.683E-04
 1.123E-03 1.214E-03 1.395E-03 1.059E-03 8.983E-04 1.180E-03 5.716E-04 6.036E-04
 3.819E-04 3.214E-04 2.022E-04 1.801E-04 1.140E-04 7.130E-05 4.749E-05 2.692E-05
 2.238E-05 1.515E-05 1.118E-05 5.022E-06 8.208E-06 6.545E-06 3.527E-06 6.062E-06
 5.572E-06 6.566E-06 6.274E-06 5.616E-06 4.483E-06 4.909E-06 2.457E-06 4.043E-06
 1.887E-06 1.966E-06 3.026E-06 2.586E-07 4.231E-07 8.131E-07-1.784E-06-1.755E-06
-1.142E-06-5.176E-07 1.573E-07 8.430E-07 1.593E-06 2.373E-06 3.199E-06 4.038E-06
 4.910E-06 5.785E-06 6.633E-06 7.527E-06 8.389E-06 9.198E-06 9.978E-06 1.067E-05
 1.131E-05 1.189E-05 1.233E-05 1.276E-05 1.307E-05 1.332E-05 1.354E-05 1.368E-05
 1.382E-05 1.392E-05 1.399E-05 1.405E-05 1.411E-05 1.416E-05 1.420E-05 1.423E-05
 1.425E-05 1.430E-05 1.432E-05 1.437E-05 1.444E-05 1.451E-05 1.458E-05 1.465E-05
 1.474E-05 1.482E-05 1.490E-05 1.497E-05 1.503E-05 1.509E-05 1.515E-05 1.521E-05
 1.526E-05 1.530E-05 1.534E-05 1.537E-05 1.540E-05 1.515E-05 1.654E-05 1.654E-05
 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05
 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05
 1.654E-05 1.654E-05 1.654E-05 1.654E-05
 2.873E-04 3.331E-04 3.851E-04 4.452E-04 5.132E-04 7.286E-04 1.149E-03 1.517E-03
 1.672E-03 1.960E-03 1.516E-03 1.310E-03 1.759E-03 8.642E-04 9.318E-04 5.983E-04
 5.128E-04 3.261E-04 2.967E-04 1.892E-04 1.181E-04 7.827E-05 4.047E-05 3.767E-05
 2.029E-05 1.487E-05 8.126E-06 9.186E-06 7.051E-06 3.769E-06 6.227E-06 5.407E-06
 6.413E-06 6.120E-06 5.456E-06 4.314E-06 4.746E-06 2.273E-06 3.878E-06 1.705E-06
 1.789E-06 2.863E-06 7.530E-08 2.457E-07 6.434E-07-1.970E-06-1.935E-06-1.314E-06
-6.809E-07 2.507E-09 6.964E-07 1.455E-06 2.243E-06 3.077E-06 3.924E-06 4.805E-06
 5.687E-06 6.543E-06 7.445E-06 8.316E-06 9.132E-06 9.919E-06 1.062E-05 1.126E-05
 1.185E-05 1.230E-05 1.273E-05 1.305E-05 1.329E-05 1.352E-05 1.366E-05 1.380E-05
 1.390E-05 1.397E-05 1.403E-05 1.409E-05 1.415E-05 1.418E-05 1.421E-05 1.424E-05
 1.428E-05 1.430E-05 1.435E-05 1.442E-05 1.449E-05 1.456E-05 1.463E-05 1.472E-05
 1.480E-05 1.488E-05 1.494E-05 1.501E-05 1.506E-05 1.513E-05 1.518E-05 1.523E-05
 1.527E-05 1.531E-05 1.534E-05 1.537E-05 1.512E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05
 3.941E-04 4.648E-04 5.483E-04 6.448E-04 9.351E-04 1.506E-03 2.030E-03 2.282E-03
 2.729E-03 2.150E-03 1.895E-03 2.597E-03 1.298E-03 1.428E-03 9.324E-04 8.145E-04
 5.255E-04 4.883E-04 3.153E-04 1.982E-04 1.322E-04 6.473E-05 6.566E-05 2.997E-05
 2.202E-05 1.437E-05 1.130E-05 8.270E-06 4.511E-06 6.463E-06 5.636E-06 6.294E-06
 6.000E-06 5.333E-06 4.183E-06 4.623E-06 2.133E-06 3.754E-06 1.570E-06 1.659E-06
 2.745E-06-5.537E-08 1.212E-07 5.259E-07-2.097E-06-2.057E-06-1.428E-06-7.875E-07
-9.729E-08 6.029E-07 1.367E-06 2.161E-06 3.001E-06 3.854E-06 4.739E-06 5.627E-06
 6.488E-06 7.395E-06 8.270E-06 9.090E-06 9.882E-06 1.058E-05 1.123E-05 1.182E-05
 1.227E-05 1.271E-05 1.303E-05 1.328E-05 1.350E-05 1.365E-05 1.378E-05 1.389E-05
 1.396E-05 1.401E-05 1.408E-05 1.413E-05 1.417E-05 1.420E-05 1.422E-05 1.427E-05
 1.429E-05 1.434E-05 1.441E-05 1.448E-05 1.455E-05 1.462E-05 1.470E-05 1.478E-05
 1.486E-05 1.492E-05 1.499E-05 1.504E-05 1.511E-05 1.516E-05 1.521E-05 1.525E-05
 1.529E-05 1.531E-05 1.534E-05 1.510E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05
 5.594E-04 6.732E-04 8.078E-04 1.196E-03 1.967E-03 2.706E-03 3.103E-03 3.785E-03
 3.041E-03 2.732E-03 3.821E-03 1.944E-03 2.183E-03 1.451E-03 1.293E-03 8.478E-04
 8.045E-04 5.277E-04 3.360E-04 2.267E-04 1.082E-04 1.168E-04 4.806E-05 3.571E-05
 2.661E-05 1.556E-05 1.084E-05 6.172E-06 7.070E-06 5.890E-06 6.497E-06 5.854E-06
 5.183E-06 4.025E-06 4.472E-06 1.963E-06 3.604E-06 1.405E-06 1.501E-06 2.600E-06
-2.160E-07-3.215E-08 3.810E-07-2.253E-06-2.207E-06-1.569E-06-9.200E-07-2.215E-07
 4.864E-07 1.258E-06 2.060E-06 2.906E-06 3.766E-06 4.658E-06 5.552E-06 6.419E-06
 7.332E-06 8.213E-06 9.039E-06 9.835E-06 1.054E-05 1.120E-05 1.179E-05 1.224E-05
 1.268E-05 1.300E-05 1.326E-05 1.348E-05 1.363E-05 1.376E-05 1.387E-05 1.394E-05
 1.400E-05 1.406E-05 1.412E-05 1.415E-05 1.418E-05 1.421E-05 1.425E-05 1.427E-05
 1.432E-05 1.439E-05 1.446E-05 1.453E-05 1.460E-05 1.468E-05 1.476E-05 1.484E-05
 1.490E-05 1.497E-05 1.502E-05 1.508E-05 1.513E-05 1.518E-05 1.523E-05 1.526E-05
 1.529E-05 1.532E-05 1.508E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05
 8.266E-04 1.012E-03 1.530E-03 2.569E-03 3.605E-03 4.217E-03 5.248E-03 4.298E-03
 3.937E-03 5.621E-03 2.912E-03 3.338E-03 2.261E-03 2.054E-03 1.372E-03 1.329E-03
 8.868E-04 5.736E-04 3.930E-04 1.862E-04 2.106E-04 8.191E-05 6.186E-05 5.052E-05
 2.411E-05 1.613E-05 9.725E-06 8.456E-06 6.550E-06 6.706E-06 6.036E-06 4.968E-06
 3.797E-06 4.254E-06 1.717E-06 3.385E-06 1.164E-06 1.267E-06 2.386E-06-4.554E-07
-2.625E-07 1.617E-07-2.492E-06-2.438E-06-1.787E-06-1.127E-06-4.168E-07 3.021E-07
 1.085E-06 1.897E-06 2.754E-06 3.624E-06 4.526E-06 5.430E-06 6.307E-06 7.230E-06
 8.121E-06 8.956E-06 9.762E-06 1.048E-05 1.114E-05 1.174E-05 1.220E-05 1.264E-05
 1.297E-05 1.322E-05 1.345E-05 1.360E-05 1.374E-05 1.384E-05 1.392E-05 1.397E-05
 1.404E-05 1.409E-05 1.413E-05 1.416E-05 1.418E-05 1.423E-05 1.425E-05 1.429E-05
 1.436E-05 1.443E-05 1.450E-05 1.457E-05 1.465E-05 1.473E-05 1.481E-05 1.487E-05
 1.493E-05 1.498E-05 1.505E-05 1.510E-05 1.514E-05 1.519E-05 1.522E-05 1.525E-05
 1.528E-05 1.504E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 1.264E-03 1.951E-03 3.343E-03 4.787E-03 5.712E-03 7.250E-03 6.056E-03 5.658E-03
 8.242E-03 4.352E-03 5.089E-03 3.514E-03 3.256E-03 2.216E-03 2.191E-03 1.490E-03
 9.806E-04 6.839E-04 3.255E-04 3.815E-04 1.449E-04 1.116E-04 9.698E-05 4.113E-05
 2.697E-05 1.726E-05 1.157E-05 8.189E-06 7.379E-06 6.282E-06 5.187E-06 3.542E-06
 4.011E-06 1.441E-06 3.139E-06 8.938E-07 1.006E-06 2.146E-06-7.233E-07-5.202E-07
-8.360E-08-2.759E-06-2.697E-06-2.032E-06-1.358E-06-6.346E-07 9.670E-08 8.917E-07
 1.716E-06 2.585E-06 3.466E-06 4.380E-06 5.295E-06 6.183E-06 7.117E-06 8.019E-06
 8.864E-06 9.680E-06 1.040E-05 1.107E-05 1.168E-05 1.215E-05 1.259E-05 1.293E-05
 1.318E-05 1.342E-05 1.357E-05 1.371E-05 1.381E-05 1.389E-05 1.395E-05 1.401E-05
 1.407E-05 1.410E-05 1.413E-05 1.416E-05 1.420E-05 1.422E-05 1.427E-05 1.433E-05
 1.440E-05 1.447E-05 1.454E-05 1.462E-05 1.469E-05 1.477E-05 1.483E-05 1.489E-05
 1.494E-05 1.501E-05 1.505E-05 1.510E-05 1.515E-05 1.518E-05 1.521E-05 1.523E-05
 1.500E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 3.076E-03 5.384E-03 7.865E-03 9.574E-03 1.240E-02 1.056E-02 1.006E-02 1.496E-02
 8.051E-03 9.607E-03 6.762E-03 6.392E-03 4.432E-03 4.472E-03 3.098E-03 2.077E-03
 1.474E-03 7.073E-04 8.546E-04 3.203E-04 2.509E-04 2.278E-04 8.845E-05 5.640E-05
 3.671E-05 1.834E-05 1.045E-05 6.854E-06 4.386E-06 2.456E-06 4.460E-07 3.143E-07
-2.777E-06-7.112E-07-3.401E-06-3.245E-06-1.851E-06-5.275E-06-5.003E-06-4.450E-06
-7.618E-06-7.506E-06-6.673E-06-5.829E-06-4.926E-06-4.013E-06-3.023E-06-1.997E-06
-9.152E-07 1.833E-07 1.323E-06 2.468E-06 3.585E-06 4.759E-06 5.896E-06 6.969E-06
 8.005E-06 8.934E-06 9.791E-06 1.056E-05 1.118E-05 1.175E-05 1.218E-05 1.252E-05
 1.282E-05 1.302E-05 1.319E-05 1.333E-05 1.343E-05 1.350E-05 1.357E-05 1.362E-05
 1.366E-05 1.369E-05 1.371E-05 1.375E-05 1.377E-05 1.380E-05 1.384E-05 1.389E-05
 1.393E-05 1.398E-05 1.403E-05 1.409E-05 1.414E-05 1.418E-05 1.422E-05 1.425E-05
 1.430E-05 1.433E-05 1.436E-05 1.439E-05 1.441E-05 1.443E-05 1.445E-05 1.429E-05
 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05
 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05
 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05 1.519E-05
 9.619E-03 1.434E-02 1.781E-02 2.352E-02 2.043E-02 1.986E-02 3.013E-02 1.653E-02
 2.013E-02 1.445E-02 1.393E-02 9.851E-03 1.014E-02 7.165E-03 4.895E-03 3.543E-03
 1.724E-03 2.138E-03 8.055E-04 6.441E-04 6.050E-04 2.289E-04 1.469E-04 9.960E-05
 4.294E-05 2.167E-05 9.296E-06 2.632E-06-1.772E-06-5.453E-06-5.840E-06-1.104E-05
-8.251E-06-1.181E-05-1.157E-05-9.679E-06-1.419E-05-1.378E-05-1.300E-05-1.714E-05
-1.693E-05-1.576E-05-1.459E-05-1.333E-05-1.206E-05-1.069E-05-9.269E-06-7.772E-06
-6.248E-06-4.665E-06-3.070E-06-1.504E-06 1.380E-07 1.737E-06 3.256E-06 4.724E-06
 6.054E-06 7.279E-06 8.379E-06 9.277E-06 1.008E-05 1.071E-05 1.122E-05 1.163E-05
 1.194E-05 1.219E-05 1.238E-05 1.252E-05 1.262E-05 1.270E-05 1.276E-05 1.280E-05
 1.283E-05 1.285E-05 1.286E-05 1.287E-05 1.288E-05 1.288E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05 1.290E-05
 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.290E-05 1.299E-05
 1.299E-05 1.299E-05 1.299E-05 1.299E-05 1.299E-05 1.299E-05 1.299E-05 1.299E-05
 1.299E-05 1.299E-05 1.299E-05 1.299E-05 1.299E-05 1.299E-05 1.299E-05 1.299E-05
 1.299E-05 1.299E-05 1.299E-05 1.299E-05 1.299E-05
 2.181E-02 2.762E-02 3.723E-02 3.299E-02 3.271E-02 5.062E-02 2.833E-02 3.519E-02
 2.576E-02 2.535E-02 1.828E-02 1.921E-02 1.384E-02 9.647E-03 7.122E-03 3.532E-03
 4.478E-03 1.716E-03 1.403E-03 1.355E-03 5.193E-04 3.426E-04 2.439E-04 1.063E-04
 5.750E-05 2.553E-05 9.843E-06 3.253E-07-6.401E-06-8.547E-06-1.447E-05-1.299E-05
-1.709E-05-1.678E-05-1.457E-05-1.975E-05-1.925E-05-1.831E-05-2.303E-05-2.275E-05
-2.138E-05-1.999E-05-1.851E-05-1.701E-05-1.540E-05-1.373E-05-1.198E-05-1.019E-05
-8.334E-06-6.462E-06-4.620E-06-2.693E-06-8.125E-07 9.797E-07 2.710E-06 4.285E-06
 5.734E-06 7.033E-06 8.105E-06 9.054E-06 9.806E-06 1.041E-05 1.090E-05 1.127E-05
 1.157E-05 1.178E-05 1.195E-05 1.207E-05 1.216E-05 1.222E-05 1.226E-05 1.229E-05
 1.231E-05 1.231E-05 1.231E-05 1.230E-05 1.228E-05 1.226E-05 1.224E-05 1.221E-05
 1.218E-05 1.215E-05 1.213E-05 1.210E-05 1.208E-05 1.206E-05 1.204E-05 1.202E-05
 1.201E-05 1.199E-05 1.198E-05 1.197E-05 1.196E-05 1.203E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 1.163E-05 1.163E-05 1.163E-05 1.163E-05
 3.569E-02 4.907E-02 4.436E-02 4.486E-02 7.084E-02 4.044E-02 5.125E-02 3.828E-02
 3.842E-02 2.827E-02 3.030E-02 2.228E-02 1.584E-02 1.193E-02 6.037E-03 7.817E-03
 3.055E-03 2.552E-03 2.524E-03 9.875E-04 6.694E-04 4.945E-04 2.230E-04 1.288E-04
 6.264E-05 3.129E-05 1.291E-05 1.151E-06-4.604E-06-1.189E-05-1.093E-05-1.678E-05
-1.646E-05-1.424E-05-1.936E-05-1.884E-05-1.790E-05-2.256E-05-2.226E-05-2.089E-05
-1.950E-05-1.803E-05-1.654E-05-1.494E-05-1.329E-05-1.156E-05-9.793E-06-7.964E-06
-6.119E-06-4.305E-06-2.408E-06-5.575E-07 1.205E-06 2.907E-06 4.454E-06 5.878E-06
 7.155E-06 8.208E-06 9.141E-06 9.880E-06 1.047E-05 1.096E-05 1.132E-05 1.161E-05
 1.183E-05 1.199E-05 1.211E-05 1.219E-05 1.225E-05 1.229E-05 1.232E-05 1.234E-05
 1.235E-05 1.235E-05 1.234E-05 1.233E-05 1.231E-05 1.228E-05 1.226E-05 1.223E-05
 1.221E-05 1.218E-05 1.216E-05 1.214E-05 1.212E-05 1.210E-05 1.209E-05 1.207E-05
 1.206E-05 1.205E-05 1.204E-05 1.203E-05 1.210E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05
 6.883E-02 6.346E-02 6.548E-02 1.055E-01 6.143E-02 7.942E-02 6.051E-02 6.197E-02
 4.651E-02 5.087E-02 3.815E-02 2.768E-02 2.127E-02 1.098E-02 1.451E-02 5.783E-03
 4.934E-03 4.987E-03 1.990E-03 1.381E-03 1.049E-03 4.847E-04 2.907E-04 1.475E-04
 8.028E-05 4.121E-05 1.737E-05 2.902E-06-8.062E-06-1.012E-05-1.626E-05-1.852E-05
-1.616E-05-2.152E-05-2.095E-05-1.993E-05-2.480E-05-2.446E-05-2.299E-05-2.151E-05
-1.994E-05-1.836E-05-1.667E-05-1.492E-05-1.309E-05-1.123E-05-9.296E-06-7.350E-06
-5.436E-06-3.436E-06-1.485E-06 3.747E-07 2.170E-06 3.804E-06 5.308E-06 6.655E-06
 7.770E-06 8.754E-06 9.536E-06 1.017E-05 1.067E-05 1.106E-05 1.137E-05 1.159E-05
 1.176E-05 1.189E-05 1.198E-05 1.204E-05 1.208E-05 1.211E-05 1.213E-05 1.213E-05
 1.213E-05 1.212E-05 1.209E-05 1.206E-05 1.203E-05 1.200E-05 1.196E-05 1.192E-05
 1.189E-05 1.185E-05 1.183E-05 1.180E-05 1.177E-05 1.175E-05 1.173E-05 1.171E-05
 1.169E-05 1.168E-05 1.167E-05 1.176E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05
 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05
 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05 1.122E-05
 1.122E-05 1.122E-05
 5.970E-02 6.284E-02 1.033E-01 6.135E-02 8.092E-02 6.290E-02 6.571E-02 5.032E-02
 5.615E-02 4.297E-02 3.180E-02 2.494E-02 1.313E-02 1.771E-02 7.204E-03 6.274E-03
 6.476E-03 2.641E-03 1.874E-03 1.459E-03 6.930E-04 4.301E-04 2.283E-04 1.332E-04
 7.757E-05 4.409E-05 2.133E-05 8.492E-06 2.297E-06-3.864E-06-5.821E-06-6.258E-06
-1.024E-05-9.824E-06-9.085E-06-1.271E-05-1.249E-05-1.142E-05-1.036E-05-9.235E-06
-8.105E-06-6.894E-06-5.647E-06-4.341E-06-3.019E-06-1.653E-06-2.811E-07 1.059E-06
 2.461E-06 3.822E-06 5.111E-06 6.354E-06 7.475E-06 8.507E-06 9.436E-06 1.019E-05
 1.087E-05 1.140E-05 1.182E-05 1.217E-05 1.242E-05 1.264E-05 1.280E-05 1.292E-05
 1.300E-05 1.308E-05 1.313E-05 1.317E-05 1.320E-05 1.322E-05 1.325E-05 1.326E-05
 1.328E-05 1.331E-05 1.333E-05 1.335E-05 1.338E-05 1.340E-05 1.343E-05 1.346E-05
 1.348E-05 1.350E-05 1.351E-05 1.354E-05 1.355E-05 1.357E-05 1.358E-05 1.360E-05
 1.361E-05 1.362E-05 1.353E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05
 6.748E-02 1.131E-01 6.856E-02 9.226E-02 7.317E-02 7.798E-02 6.092E-02 6.935E-02
 5.414E-02 4.088E-02 3.271E-02 1.757E-02 2.418E-02 1.003E-02 8.917E-03 9.396E-03
 3.909E-03 2.833E-03 2.254E-03 1.094E-03 6.952E-04 3.781E-04 2.275E-04 1.383E-04
 8.447E-05 4.521E-05 2.650E-05 1.310E-05 5.099E-06 1.225E-06 4.258E-07-4.816E-06
-4.477E-06-3.869E-06-6.898E-06-6.724E-06-5.857E-06-4.990E-06-4.077E-06-3.162E-06
-2.182E-06-1.176E-06-1.234E-07 9.382E-07 2.033E-06 3.128E-06 4.192E-06 5.305E-06
 6.381E-06 7.394E-06 8.370E-06 9.244E-06 1.005E-05 1.077E-05 1.135E-05 1.189E-05
 1.229E-05 1.261E-05 1.289E-05 1.308E-05 1.325E-05 1.337E-05 1.347E-05 1.354E-05
 1.361E-05 1.366E-05 1.370E-05 1.373E-05 1.375E-05 1.379E-05 1.381E-05 1.384E-05
 1.389E-05 1.394E-05 1.399E-05 1.404E-05 1.410E-05 1.416E-05 1.421E-05 1.426E-05
 1.430E-05 1.434E-05 1.438E-05 1.442E-05 1.445E-05 1.449E-05 1.451E-05 1.453E-05
