88" 33MeV Deuteron breakup on Ta, Clean Beam
 4.798E-06 5.225E-06 5.703E-06 6.319E-06 6.951E-06 7.585E-06 8.119E-06 8.563E-06
 9.080E-06 9.640E-06 1.021E-05 1.082E-05 1.138E-05 1.200E-05 1.259E-05 1.309E-05
 1.358E-05 1.397E-05 1.428E-05 1.449E-05 1.468E-05 1.478E-05 1.489E-05 1.493E-05
 1.496E-05 1.501E-05 1.502E-05 1.507E-05 1.508E-05 1.513E-05 1.517E-05 1.519E-05
 1.521E-05 1.527E-05 1.531E-05 1.541E-05 1.551E-05 1.563E-05 1.574E-05 1.585E-05
 1.596E-05 1.607E-05 1.618E-05 1.629E-05 1.641E-05 1.654E-05 1.668E-05 1.683E-05
 1.698E-05 1.714E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05 1.791E-05
 4.429E-04 4.782E-04 5.008E-04 5.153E-04 5.222E-04 5.188E-04 5.080E-04 5.045E-04
 4.966E-04 4.793E-04 4.504E-04 4.292E-04 4.024E-04 3.719E-04 3.375E-04 2.992E-04
 2.581E-04 2.156E-04 1.743E-04 1.361E-04 1.028E-04 7.401E-05 5.033E-05 3.166E-05
 1.749E-05 7.067E-06-3.977E-07-5.671E-06-9.330E-06-1.188E-05-1.376E-05-1.564E-05
-1.614E-05-1.614E-05-1.551E-05-1.412E-05-1.178E-05-8.773E-06-5.171E-06-1.871E-06
-1.392E-06-1.046E-06-7.216E-07-3.800E-07-8.718E-08 2.898E-07 7.307E-07 1.215E-06
 1.726E-06 2.260E-06 2.827E-06 3.266E-06 3.694E-06 4.165E-06 4.542E-06 5.004E-06
 5.426E-06 5.897E-06 6.505E-06 7.128E-06 7.751E-06 8.277E-06 8.712E-06 9.219E-06
 9.768E-06 1.033E-05 1.093E-05 1.147E-05 1.207E-05 1.265E-05 1.314E-05 1.362E-05
 1.400E-05 1.431E-05 1.452E-05 1.470E-05 1.480E-05 1.491E-05 1.495E-05 1.498E-05
 1.503E-05 1.504E-05 1.509E-05 1.510E-05 1.515E-05 1.518E-05 1.521E-05 1.523E-05
 1.529E-05 1.533E-05 1.543E-05 1.553E-05 1.565E-05 1.576E-05 1.587E-05 1.598E-05
 1.610E-05 1.620E-05 1.632E-05 1.644E-05 1.657E-05 1.671E-05 1.686E-05 1.702E-05
 1.717E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 5.266E-04 5.626E-04 5.904E-04 6.103E-04 6.185E-04 6.177E-04 6.256E-04 6.283E-04
 6.185E-04 5.927E-04 5.763E-04 5.513E-04 5.199E-04 4.816E-04 4.358E-04 3.840E-04
 3.277E-04 2.711E-04 2.169E-04 1.684E-04 1.255E-04 8.918E-05 6.000E-05 3.747E-05
 2.067E-05 8.581E-06 8.972E-08-5.720E-06-9.634E-06-1.234E-05-1.413E-05-1.576E-05
-1.575E-05-1.510E-05-1.373E-05-1.140E-05-8.417E-06-4.849E-06-1.583E-06-1.103E-06
-7.554E-07-4.302E-07-8.797E-08 2.057E-07 5.820E-07 1.021E-06 1.502E-06 2.009E-06
 2.538E-06 3.098E-06 3.533E-06 3.956E-06 4.421E-06 4.793E-06 5.249E-06 5.664E-06
 6.127E-06 6.724E-06 7.336E-06 7.948E-06 8.463E-06 8.888E-06 9.383E-06 9.919E-06
 1.047E-05 1.105E-05 1.157E-05 1.216E-05 1.272E-05 1.320E-05 1.367E-05 1.404E-05
 1.434E-05 1.455E-05 1.473E-05 1.482E-05 1.493E-05 1.497E-05 1.500E-05 1.505E-05
 1.506E-05 1.510E-05 1.512E-05 1.517E-05 1.520E-05 1.523E-05 1.525E-05 1.532E-05
 1.535E-05 1.546E-05 1.556E-05 1.568E-05 1.579E-05 1.590E-05 1.601E-05 1.613E-05
 1.624E-05 1.635E-05 1.647E-05 1.660E-05 1.675E-05 1.690E-05 1.705E-05 1.721E-05
 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05
 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05
 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05
 6.131E-04 6.563E-04 6.919E-04 7.152E-04 7.285E-04 7.527E-04 7.711E-04 7.744E-04
 7.570E-04 7.510E-04 7.329E-04 7.053E-04 6.667E-04 6.158E-04 5.540E-04 4.829E-04
 4.081E-04 3.340E-04 2.659E-04 2.036E-04 1.496E-04 1.051E-04 7.008E-05 4.342E-05
 2.398E-05 1.024E-05 8.305E-07-5.437E-06-9.604E-06-1.226E-05-1.380E-05-1.492E-05
-1.428E-05-1.292E-05-1.064E-05-7.714E-06-4.221E-06-1.025E-06-5.507E-07-2.063E-07
 1.160E-07 4.545E-07 7.450E-07 1.116E-06 1.547E-06 2.018E-06 2.514E-06 3.031E-06
 3.578E-06 4.002E-06 4.414E-06 4.867E-06 5.229E-06 5.671E-06 6.073E-06 6.522E-06
 7.101E-06 7.693E-06 8.285E-06 8.781E-06 9.189E-06 9.663E-06 1.018E-05 1.070E-05
 1.126E-05 1.176E-05 1.232E-05 1.285E-05 1.330E-05 1.376E-05 1.412E-05 1.440E-05
 1.460E-05 1.477E-05 1.487E-05 1.497E-05 1.501E-05 1.503E-05 1.509E-05 1.510E-05
 1.514E-05 1.515E-05 1.521E-05 1.524E-05 1.527E-05 1.529E-05 1.536E-05 1.540E-05
 1.550E-05 1.560E-05 1.573E-05 1.584E-05 1.596E-05 1.607E-05 1.619E-05 1.630E-05
 1.641E-05 1.654E-05 1.667E-05 1.682E-05 1.697E-05 1.713E-05 1.729E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 1.809E-05 1.809E-05 1.809E-05 1.809E-05 1.809E-05
 7.166E-04 7.706E-04 8.125E-04 8.442E-04 8.898E-04 9.299E-04 9.526E-04 9.499E-04
 9.614E-04 9.573E-04 9.400E-04 9.066E-04 8.547E-04 7.848E-04 6.983E-04 6.028E-04
 5.041E-04 4.104E-04 3.220E-04 2.431E-04 1.764E-04 1.225E-04 8.068E-05 4.958E-05
 2.730E-05 1.186E-05 1.555E-06-5.186E-06-9.420E-06-1.189E-05-1.297E-05-1.343E-05
-1.209E-05-9.853E-06-6.991E-06-3.575E-06-4.516E-07 1.680E-08 3.583E-07 6.777E-07
 1.012E-06 1.300E-06 1.665E-06 2.088E-06 2.549E-06 3.035E-06 3.539E-06 4.073E-06
 4.486E-06 4.886E-06 5.326E-06 5.677E-06 6.106E-06 6.495E-06 6.928E-06 7.488E-06
 8.061E-06 8.632E-06 9.109E-06 9.499E-06 9.952E-06 1.044E-05 1.094E-05 1.147E-05
 1.194E-05 1.247E-05 1.298E-05 1.341E-05 1.385E-05 1.419E-05 1.446E-05 1.465E-05
 1.482E-05 1.491E-05 1.501E-05 1.505E-05 1.507E-05 1.513E-05 1.513E-05 1.518E-05
 1.519E-05 1.525E-05 1.529E-05 1.531E-05 1.534E-05 1.540E-05 1.544E-05 1.555E-05
 1.565E-05 1.578E-05 1.589E-05 1.602E-05 1.613E-05 1.625E-05 1.636E-05 1.648E-05
 1.661E-05 1.674E-05 1.689E-05 1.705E-05 1.721E-05 1.737E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 1.819E-05 1.819E-05 1.819E-05 1.819E-05
 8.454E-04 9.092E-04 9.636E-04 1.036E-03 1.105E-03 1.154E-03 1.174E-03 1.212E-03
 1.232E-03 1.234E-03 1.214E-03 1.168E-03 1.095E-03 9.941E-04 8.759E-04 7.480E-04
 6.222E-04 4.993E-04 3.860E-04 2.875E-04 2.060E-04 1.411E-04 9.181E-05 5.583E-05
 3.048E-05 1.335E-05 2.144E-06-4.901E-06-9.056E-06-1.111E-05-1.160E-05-1.132E-05
-9.114E-06-6.309E-06-2.966E-06 9.044E-08 5.539E-07 8.930E-07 1.210E-06 1.542E-06
 1.827E-06 2.186E-06 2.602E-06 3.055E-06 3.530E-06 4.023E-06 4.544E-06 4.946E-06
 5.337E-06 5.765E-06 6.105E-06 6.521E-06 6.898E-06 7.317E-06 7.859E-06 8.412E-06
 8.964E-06 9.423E-06 9.795E-06 1.023E-05 1.070E-05 1.117E-05 1.167E-05 1.212E-05
 1.263E-05 1.311E-05 1.352E-05 1.393E-05 1.426E-05 1.452E-05 1.470E-05 1.487E-05
 1.495E-05 1.505E-05 1.509E-05 1.511E-05 1.516E-05 1.517E-05 1.522E-05 1.523E-05
 1.529E-05 1.533E-05 1.535E-05 1.538E-05 1.545E-05 1.548E-05 1.560E-05 1.570E-05
 1.583E-05 1.595E-05 1.607E-05 1.619E-05 1.631E-05 1.642E-05 1.654E-05 1.667E-05
 1.681E-05 1.696E-05 1.712E-05 1.728E-05 1.745E-05 1.828E-05 1.828E-05 1.828E-05
 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05
 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05 1.828E-05
 1.828E-05 1.828E-05 1.828E-05
 9.973E-04 1.078E-03 1.183E-03 1.286E-03 1.371E-03 1.423E-03 1.499E-03 1.554E-03
 1.588E-03 1.595E-03 1.565E-03 1.496E-03 1.387E-03 1.247E-03 1.087E-03 9.235E-04
 7.571E-04 5.984E-04 4.563E-04 3.355E-04 2.368E-04 1.600E-04 1.028E-04 6.163E-05
 3.331E-05 1.461E-05 2.721E-06-4.423E-06-8.244E-06-9.724E-06-9.515E-06-8.307E-06
-5.565E-06-2.302E-06 6.793E-07 1.136E-06 1.472E-06 1.786E-06 2.113E-06 2.394E-06
 2.747E-06 3.154E-06 3.597E-06 4.060E-06 4.541E-06 5.047E-06 5.438E-06 5.817E-06
 6.232E-06 6.561E-06 6.963E-06 7.326E-06 7.730E-06 8.253E-06 8.785E-06 9.316E-06
 9.755E-06 1.011E-05 1.052E-05 1.096E-05 1.141E-05 1.189E-05 1.231E-05 1.279E-05
 1.324E-05 1.363E-05 1.402E-05 1.434E-05 1.458E-05 1.476E-05 1.492E-05 1.500E-05
 1.509E-05 1.513E-05 1.515E-05 1.520E-05 1.521E-05 1.526E-05 1.527E-05 1.533E-05
 1.537E-05 1.539E-05 1.542E-05 1.549E-05 1.553E-05 1.565E-05 1.575E-05 1.588E-05
 1.600E-05 1.613E-05 1.625E-05 1.637E-05 1.649E-05 1.661E-05 1.674E-05 1.688E-05
 1.703E-05 1.720E-05 1.737E-05 1.753E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05
 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05
 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05 1.838E-05
 1.838E-05 1.838E-05
 1.189E-03 1.331E-03 1.476E-03 1.606E-03 1.700E-03 1.827E-03 1.932E-03 2.014E-03
 2.064E-03 2.067E-03 2.016E-03 1.906E-03 1.750E-03 1.556E-03 1.350E-03 1.130E-03
 9.120E-04 7.109E-04 5.349E-04 3.871E-04 2.694E-04 1.794E-04 1.134E-04 6.693E-05
 3.577E-05 1.562E-05 3.255E-06-3.720E-06-7.013E-06-7.803E-06-6.724E-06-4.873E-06
-1.685E-06 1.227E-06 1.678E-06 2.010E-06 2.321E-06 2.644E-06 2.922E-06 3.269E-06
 3.668E-06 4.101E-06 4.554E-06 5.022E-06 5.515E-06 5.896E-06 6.264E-06 6.666E-06
 6.985E-06 7.374E-06 7.725E-06 8.114E-06 8.619E-06 9.133E-06 9.644E-06 1.006E-05
 1.040E-05 1.079E-05 1.122E-05 1.164E-05 1.209E-05 1.249E-05 1.294E-05 1.337E-05
 1.373E-05 1.411E-05 1.440E-05 1.464E-05 1.481E-05 1.496E-05 1.504E-05 1.513E-05
 1.517E-05 1.519E-05 1.524E-05 1.525E-05 1.530E-05 1.531E-05 1.537E-05 1.541E-05
 1.543E-05 1.546E-05 1.553E-05 1.557E-05 1.569E-05 1.580E-05 1.593E-05 1.605E-05
 1.618E-05 1.630E-05 1.643E-05 1.655E-05 1.667E-05 1.680E-05 1.695E-05 1.710E-05
 1.727E-05 1.744E-05 1.761E-05 1.847E-05 1.847E-05 1.847E-05 1.847E-05 1.847E-05
 1.847E-05 1.847E-05 1.847E-05 1.847E-05 1.847E-05 1.847E-05 1.847E-05 1.847E-05
 1.847E-05 1.847E-05 1.847E-05 1.847E-05 1.847E-05 1.847E-05 1.847E-05 1.847E-05
 1.847E-05
 1.519E-03 1.719E-03 1.908E-03 2.060E-03 2.259E-03 2.437E-03 2.593E-03 2.710E-03
 2.769E-03 2.756E-03 2.659E-03 2.490E-03 2.260E-03 2.000E-03 1.709E-03 1.408E-03
 1.121E-03 8.619E-04 6.380E-04 4.550E-04 3.117E-04 2.039E-04 1.264E-04 7.336E-05
 3.838E-05 1.642E-05 3.536E-06-3.209E-06-5.899E-06-5.810E-06-4.089E-06-1.627E-06
 1.285E-06 1.743E-06 2.082E-06 2.398E-06 2.727E-06 3.011E-06 3.363E-06 3.765E-06
 4.201E-06 4.656E-06 5.126E-06 5.620E-06 6.002E-06 6.370E-06 6.772E-06 7.091E-06
 7.479E-06 7.828E-06 8.216E-06 8.716E-06 9.226E-06 9.732E-06 1.015E-05 1.048E-05
 1.087E-05 1.128E-05 1.170E-05 1.215E-05 1.253E-05 1.298E-05 1.340E-05 1.376E-05
 1.413E-05 1.442E-05 1.465E-05 1.482E-05 1.497E-05 1.505E-05 1.514E-05 1.517E-05
 1.519E-05 1.524E-05 1.525E-05 1.530E-05 1.531E-05 1.537E-05 1.541E-05 1.544E-05
 1.547E-05 1.554E-05 1.558E-05 1.570E-05 1.580E-05 1.594E-05 1.606E-05 1.619E-05
 1.631E-05 1.644E-05 1.655E-05 1.668E-05 1.681E-05 1.696E-05 1.711E-05 1.728E-05
 1.745E-05 1.762E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05
 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05
 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05
 1.985E-03 2.248E-03 2.476E-03 2.770E-03 3.049E-03 3.310E-03 3.530E-03 3.679E-03
 3.736E-03 3.678E-03 3.514E-03 3.255E-03 2.939E-03 2.562E-03 2.155E-03 1.751E-03
 1.375E-03 1.040E-03 7.584E-04 5.324E-04 3.579E-04 2.296E-04 1.399E-04 7.943E-05
 4.058E-05 1.702E-05 3.901E-06-2.378E-06-4.199E-06-3.415E-06-1.087E-06 1.222E-06
 1.689E-06 2.037E-06 2.362E-06 2.699E-06 2.989E-06 3.349E-06 3.758E-06 4.200E-06
 4.660E-06 5.135E-06 5.632E-06 6.018E-06 6.390E-06 6.795E-06 7.116E-06 7.505E-06
 7.856E-06 8.245E-06 8.745E-06 9.254E-06 9.760E-06 1.018E-05 1.051E-05 1.089E-05
 1.131E-05 1.172E-05 1.216E-05 1.255E-05 1.299E-05 1.341E-05 1.376E-05 1.413E-05
 1.442E-05 1.465E-05 1.482E-05 1.497E-05 1.504E-05 1.513E-05 1.517E-05 1.518E-05
 1.524E-05 1.525E-05 1.530E-05 1.531E-05 1.537E-05 1.541E-05 1.543E-05 1.546E-05
 1.553E-05 1.557E-05 1.569E-05 1.580E-05 1.593E-05 1.605E-05 1.618E-05 1.630E-05
 1.643E-05 1.654E-05 1.667E-05 1.680E-05 1.695E-05 1.710E-05 1.727E-05 1.744E-05
 1.761E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05
 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05
 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05
 2.596E-03 2.918E-03 3.330E-03 3.739E-03 4.141E-03 4.506E-03 4.792E-03 4.965E-03
 4.987E-03 4.860E-03 4.593E-03 4.232E-03 3.764E-03 3.231E-03 2.680E-03 2.148E-03
 1.659E-03 1.236E-03 8.873E-04 6.112E-04 4.031E-04 2.542E-04 1.515E-04 8.400E-05
 4.188E-05 1.738E-05 4.536E-06-8.754E-07-1.911E-06-4.488E-07 1.733E-06 1.684E-06
 2.039E-06 2.371E-06 2.714E-06 3.011E-06 3.375E-06 3.790E-06 4.236E-06 4.700E-06
 5.178E-06 5.678E-06 6.066E-06 6.439E-06 6.845E-06 7.168E-06 7.558E-06 7.909E-06
 8.298E-06 8.797E-06 9.304E-06 9.808E-06 1.022E-05 1.055E-05 1.093E-05 1.134E-05
 1.176E-05 1.219E-05 1.257E-05 1.301E-05 1.343E-05 1.377E-05 1.414E-05 1.443E-05
 1.466E-05 1.482E-05 1.497E-05 1.504E-05 1.513E-05 1.516E-05 1.518E-05 1.524E-05
 1.524E-05 1.529E-05 1.531E-05 1.537E-05 1.540E-05 1.543E-05 1.546E-05 1.553E-05
 1.557E-05 1.569E-05 1.580E-05 1.593E-05 1.605E-05 1.618E-05 1.630E-05 1.642E-05
 1.654E-05 1.667E-05 1.680E-05 1.694E-05 1.710E-05 1.726E-05 1.743E-05 1.760E-05
 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05
 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05
 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05 1.846E-05
 3.346E-03 3.896E-03 4.463E-03 5.043E-03 5.598E-03 6.074E-03 6.420E-03 6.579E-03
 6.542E-03 6.308E-03 5.929E-03 5.382E-03 4.714E-03 3.989E-03 3.263E-03 2.572E-03
 1.957E-03 1.435E-03 1.011E-03 6.832E-04 4.430E-04 2.733E-04 1.591E-04 8.593E-05
 4.192E-05 1.752E-05 5.615E-06 1.196E-06 9.890E-07 2.415E-06 2.319E-06 2.178E-06
 2.513E-06 2.858E-06 3.158E-06 3.524E-06 3.939E-06 4.385E-06 4.849E-06 5.325E-06
 5.823E-06 6.210E-06 6.582E-06 6.985E-06 7.306E-06 7.693E-06 8.041E-06 8.426E-06
 8.920E-06 9.421E-06 9.918E-06 1.033E-05 1.065E-05 1.103E-05 1.143E-05 1.183E-05
 1.226E-05 1.263E-05 1.306E-05 1.347E-05 1.381E-05 1.417E-05 1.445E-05 1.467E-05
 1.483E-05 1.498E-05 1.505E-05 1.514E-05 1.517E-05 1.519E-05 1.525E-05 1.525E-05
 1.530E-05 1.531E-05 1.538E-05 1.541E-05 1.544E-05 1.547E-05 1.554E-05 1.558E-05
 1.570E-05 1.581E-05 1.594E-05 1.606E-05 1.619E-05 1.631E-05 1.644E-05 1.656E-05
 1.668E-05 1.681E-05 1.696E-05 1.711E-05 1.728E-05 1.745E-05 1.762E-05 1.848E-05
 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05
 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05
 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05
 4.628E-03 5.409E-03 6.235E-03 7.062E-03 7.818E-03 8.431E-03 8.814E-03 8.942E-03
 8.796E-03 8.436E-03 7.812E-03 6.982E-03 6.028E-03 5.031E-03 4.048E-03 3.144E-03
 2.354E-03 1.694E-03 1.170E-03 7.772E-04 4.927E-04 2.965E-04 1.677E-04 8.791E-05
 4.188E-05 1.760E-05 6.640E-06 3.194E-06 3.170E-06 2.492E-06 2.303E-06 2.155E-06
 2.515E-06 2.827E-06 3.207E-06 3.637E-06 4.097E-06 4.574E-06 5.064E-06 5.576E-06
 5.974E-06 6.357E-06 6.771E-06 7.101E-06 7.498E-06 7.856E-06 8.250E-06 8.754E-06
 9.266E-06 9.772E-06 1.019E-05 1.052E-05 1.091E-05 1.132E-05 1.173E-05 1.217E-05
 1.255E-05 1.299E-05 1.341E-05 1.376E-05 1.412E-05 1.441E-05 1.464E-05 1.480E-05
 1.495E-05 1.502E-05 1.511E-05 1.515E-05 1.516E-05 1.522E-05 1.522E-05 1.527E-05
 1.529E-05 1.535E-05 1.538E-05 1.541E-05 1.544E-05 1.551E-05 1.555E-05 1.566E-05
 1.577E-05 1.590E-05 1.602E-05 1.615E-05 1.627E-05 1.639E-05 1.651E-05 1.663E-05
 1.676E-05 1.691E-05 1.706E-05 1.722E-05 1.739E-05 1.756E-05 1.841E-05 1.841E-05
 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05
 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05
 1.841E-05 1.841E-05 1.841E-05 1.841E-05
 6.451E-03 7.586E-03 8.766E-03 9.900E-03 1.089E-02 1.162E-02 1.203E-02 1.207E-02
 1.181E-02 1.116E-02 1.017E-02 8.962E-03 7.632E-03 6.266E-03 4.966E-03 3.795E-03
 2.788E-03 1.968E-03 1.336E-03 8.676E-04 5.366E-04 3.137E-04 1.720E-04 8.753E-05
 4.074E-05 1.757E-05 7.910E-06 5.017E-06 3.176E-06 2.412E-06 2.218E-06 2.093E-06
 2.420E-06 2.815E-06 3.260E-06 3.736E-06 4.229E-06 4.735E-06 5.263E-06 5.674E-06
 6.070E-06 6.497E-06 6.839E-06 7.247E-06 7.616E-06 8.022E-06 8.539E-06 9.063E-06
 9.583E-06 1.001E-05 1.036E-05 1.075E-05 1.118E-05 1.160E-05 1.206E-05 1.245E-05
 1.290E-05 1.333E-05 1.369E-05 1.407E-05 1.436E-05 1.460E-05 1.476E-05 1.491E-05
 1.499E-05 1.508E-05 1.511E-05 1.513E-05 1.518E-05 1.519E-05 1.524E-05 1.525E-05
 1.531E-05 1.535E-05 1.537E-05 1.540E-05 1.547E-05 1.551E-05 1.562E-05 1.573E-05
 1.586E-05 1.597E-05 1.610E-05 1.622E-05 1.634E-05 1.645E-05 1.657E-05 1.670E-05
 1.684E-05 1.699E-05 1.716E-05 1.732E-05 1.749E-05 1.832E-05 1.832E-05 1.832E-05
 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05
 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05
 1.832E-05 1.832E-05 1.832E-05
 9.102E-03 1.073E-02 1.236E-02 1.388E-02 1.510E-02 1.595E-02 1.633E-02 1.630E-02
 1.571E-02 1.462E-02 1.314E-02 1.141E-02 9.562E-03 7.732E-03 6.031E-03 4.522E-03
 3.258E-03 2.260E-03 1.501E-03 9.506E-04 5.709E-04 3.233E-04 1.716E-04 8.445E-05
 3.884E-05 1.746E-05 9.015E-06 4.888E-06 2.969E-06 2.198E-06 2.028E-06 1.864E-06
 2.278E-06 2.742E-06 3.238E-06 3.752E-06 4.278E-06 4.826E-06 5.254E-06 5.666E-06
 6.111E-06 6.467E-06 6.892E-06 7.276E-06 7.697E-06 8.232E-06 8.774E-06 9.311E-06
 9.756E-06 1.012E-05 1.053E-05 1.097E-05 1.142E-05 1.189E-05 1.231E-05 1.278E-05
 1.323E-05 1.360E-05 1.399E-05 1.429E-05 1.454E-05 1.471E-05 1.486E-05 1.494E-05
 1.503E-05 1.507E-05 1.509E-05 1.514E-05 1.515E-05 1.519E-05 1.520E-05 1.526E-05
 1.530E-05 1.532E-05 1.535E-05 1.542E-05 1.546E-05 1.557E-05 1.567E-05 1.580E-05
 1.591E-05 1.603E-05 1.615E-05 1.627E-05 1.638E-05 1.650E-05 1.662E-05 1.676E-05
 1.691E-05 1.707E-05 1.723E-05 1.739E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05 1.821E-05
 1.821E-05 1.821E-05
 1.290E-02 1.517E-02 1.737E-02 1.929E-02 2.078E-02 2.170E-02 2.211E-02 2.174E-02
 2.063E-02 1.892E-02 1.677E-02 1.433E-02 1.183E-02 9.413E-03 7.203E-03 5.297E-03
 3.751E-03 2.544E-03 1.648E-03 1.014E-03 5.896E-04 3.230E-04 1.651E-04 7.914E-05
 3.619E-05 1.727E-05 8.766E-06 4.578E-06 2.646E-06 1.896E-06 1.690E-06 1.604E-06
 2.092E-06 2.612E-06 3.149E-06 3.700E-06 4.272E-06 4.721E-06 5.153E-06 5.618E-06
 5.992E-06 6.436E-06 6.839E-06 7.279E-06 7.836E-06 8.401E-06 8.961E-06 9.426E-06
 9.805E-06 1.024E-05 1.071E-05 1.118E-05 1.168E-05 1.212E-05 1.262E-05 1.309E-05
 1.349E-05 1.389E-05 1.421E-05 1.446E-05 1.464E-05 1.480E-05 1.488E-05 1.497E-05
 1.501E-05 1.503E-05 1.508E-05 1.509E-05 1.514E-05 1.515E-05 1.520E-05 1.524E-05
 1.526E-05 1.529E-05 1.535E-05 1.539E-05 1.550E-05 1.560E-05 1.572E-05 1.583E-05
 1.595E-05 1.606E-05 1.618E-05 1.629E-05 1.640E-05 1.653E-05 1.666E-05 1.680E-05
 1.696E-05 1.711E-05 1.727E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05
 1.820E-02 2.126E-02 2.408E-02 2.646E-02 2.820E-02 2.930E-02 2.940E-02 2.847E-02
 2.663E-02 2.409E-02 2.100E-02 1.768E-02 1.436E-02 1.121E-02 8.413E-03 6.081E-03
 4.211E-03 2.786E-03 1.752E-03 1.044E-03 5.872E-04 3.090E-04 1.530E-04 7.157E-05
 3.349E-05 1.687E-05 8.378E-06 4.184E-06 2.271E-06 1.482E-06 1.359E-06 1.336E-06
 1.883E-06 2.447E-06 3.025E-06 3.624E-06 4.096E-06 4.551E-06 5.039E-06 5.433E-06
 5.900E-06 6.323E-06 6.786E-06 7.370E-06 7.961E-06 8.547E-06 9.037E-06 9.439E-06
 9.900E-06 1.039E-05 1.089E-05 1.142E-05 1.190E-05 1.242E-05 1.293E-05 1.335E-05
 1.378E-05 1.411E-05 1.437E-05 1.456E-05 1.472E-05 1.481E-05 1.491E-05 1.494E-05
 1.497E-05 1.502E-05 1.503E-05 1.507E-05 1.508E-05 1.514E-05 1.517E-05 1.519E-05
 1.522E-05 1.528E-05 1.532E-05 1.542E-05 1.552E-05 1.563E-05 1.574E-05 1.586E-05
 1.597E-05 1.608E-05 1.618E-05 1.629E-05 1.641E-05 1.654E-05 1.668E-05 1.683E-05
