88" 33MeV Deuteron breakup on Ta, Clean Beam
 5.980E-06 6.601E-06 7.240E-06 7.797E-06 8.344E-06 8.868E-06 9.359E-06 9.807E-06
 1.020E-05 1.059E-05 1.099E-05 1.138E-05 1.191E-05 1.220E-05 1.247E-05 1.274E-05
 1.297E-05 1.317E-05 1.329E-05 1.342E-05 1.347E-05 1.354E-05 1.353E-05 1.351E-05
 1.359E-05 1.359E-05 1.359E-05 1.364E-05 1.363E-05 1.364E-05 1.365E-05 1.370E-05
 1.373E-05 1.381E-05 1.399E-05 1.405E-05 1.413E-05 1.422E-05 1.432E-05 1.442E-05
 1.453E-05 1.466E-05 1.480E-05 1.495E-05 1.511E-05 1.528E-05 1.547E-05 1.567E-05
 1.587E-05 1.608E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.833E-04 1.869E-04 1.892E-04 1.887E-04 1.865E-04 1.832E-04 1.794E-04 1.727E-04
 1.661E-04 1.579E-04 1.498E-04 1.444E-04 1.391E-04 1.323E-04 1.244E-04 1.150E-04
 1.037E-04 9.012E-05 7.471E-05 5.874E-05 4.353E-05 3.010E-05 1.895E-05 1.009E-05
 3.259E-06-1.882E-06-5.732E-06-8.806E-06-1.119E-05-1.309E-05-1.468E-05-1.632E-05
-1.720E-05-1.783E-05-1.785E-05-1.704E-05-1.524E-05-1.243E-05-8.817E-06-4.686E-06
-2.488E-06-1.930E-06-1.404E-06-9.307E-07-4.791E-07-2.550E-08 4.883E-07 9.779E-07
 1.478E-06 2.056E-06 2.657E-06 3.305E-06 3.952E-06 4.555E-06 5.251E-06 5.924E-06
 6.548E-06 7.191E-06 7.751E-06 8.301E-06 8.828E-06 9.323E-06 9.774E-06 1.017E-05
 1.056E-05 1.097E-05 1.136E-05 1.190E-05 1.219E-05 1.246E-05 1.273E-05 1.297E-05
 1.316E-05 1.329E-05 1.342E-05 1.346E-05 1.353E-05 1.353E-05 1.351E-05 1.358E-05
 1.359E-05 1.359E-05 1.364E-05 1.363E-05 1.363E-05 1.365E-05 1.369E-05 1.373E-05
 1.381E-05 1.399E-05 1.404E-05 1.412E-05 1.422E-05 1.431E-05 1.442E-05 1.453E-05
 1.466E-05 1.479E-05 1.494E-05 1.510E-05 1.527E-05 1.546E-05 1.566E-05 1.586E-05
 1.606E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.944E-04 2.007E-04 2.042E-04 2.059E-04 2.063E-04 2.060E-04 2.023E-04 1.984E-04
 1.924E-04 1.862E-04 1.830E-04 1.800E-04 1.748E-04 1.680E-04 1.589E-04 1.467E-04
 1.308E-04 1.114E-04 9.041E-05 6.962E-05 5.071E-05 3.463E-05 2.164E-05 1.150E-05
 3.827E-06-1.887E-06-6.269E-06-9.556E-06-1.207E-05-1.404E-05-1.559E-05-1.710E-05
-1.773E-05-1.775E-05-1.695E-05-1.514E-05-1.235E-05-8.741E-06-4.621E-06-2.430E-06
-1.873E-06-1.348E-06-8.767E-07-4.266E-07 2.552E-08 5.377E-07 1.026E-06 1.524E-06
 2.100E-06 2.699E-06 3.345E-06 3.990E-06 4.591E-06 5.285E-06 5.956E-06 6.578E-06
 7.220E-06 7.778E-06 8.326E-06 8.851E-06 9.344E-06 9.793E-06 1.019E-05 1.057E-05
 1.098E-05 1.137E-05 1.191E-05 1.219E-05 1.247E-05 1.273E-05 1.297E-05 1.317E-05
 1.329E-05 1.342E-05 1.346E-05 1.354E-05 1.353E-05 1.351E-05 1.359E-05 1.359E-05
 1.359E-05 1.364E-05 1.363E-05 1.363E-05 1.365E-05 1.370E-05 1.373E-05 1.381E-05
 1.399E-05 1.405E-05 1.413E-05 1.422E-05 1.432E-05 1.442E-05 1.453E-05 1.466E-05
 1.480E-05 1.494E-05 1.510E-05 1.528E-05 1.546E-05 1.566E-05 1.587E-05 1.607E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 2.114E-04 2.194E-04 2.256E-04 2.306E-04 2.349E-04 2.353E-04 2.353E-04 2.328E-04
 2.297E-04 2.305E-04 2.314E-04 2.294E-04 2.252E-04 2.176E-04 2.055E-04 1.876E-04
 1.638E-04 1.365E-04 1.084E-04 8.193E-05 5.884E-05 3.980E-05 2.470E-05 1.311E-05
 4.439E-06-2.068E-06-6.869E-06-1.042E-05-1.307E-05-1.505E-05-1.649E-05-1.775E-05
-1.777E-05-1.697E-05-1.516E-05-1.236E-05-8.757E-06-4.635E-06-2.442E-06-1.886E-06
-1.360E-06-8.883E-07-4.379E-07 1.450E-08 5.270E-07 1.015E-06 1.514E-06 2.090E-06
 2.690E-06 3.336E-06 3.982E-06 4.584E-06 5.278E-06 5.949E-06 6.572E-06 7.213E-06
 7.772E-06 8.320E-06 8.846E-06 9.339E-06 9.789E-06 1.018E-05 1.057E-05 1.098E-05
 1.137E-05 1.191E-05 1.219E-05 1.247E-05 1.273E-05 1.297E-05 1.316E-05 1.329E-05
 1.342E-05 1.346E-05 1.353E-05 1.353E-05 1.351E-05 1.359E-05 1.359E-05 1.359E-05
 1.364E-05 1.363E-05 1.363E-05 1.365E-05 1.370E-05 1.373E-05 1.381E-05 1.399E-05
 1.405E-05 1.412E-05 1.422E-05 1.432E-05 1.442E-05 1.453E-05 1.466E-05 1.480E-05
 1.494E-05 1.510E-05 1.528E-05 1.546E-05 1.566E-05 1.587E-05 1.607E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 2.323E-04 2.437E-04 2.541E-04 2.640E-04 2.698E-04 2.752E-04 2.776E-04 2.794E-04
 2.861E-04 2.931E-04 2.967E-04 2.973E-04 2.935E-04 2.833E-04 2.644E-04 2.363E-04
 2.017E-04 1.644E-04 1.281E-04 9.548E-05 6.792E-05 4.561E-05 2.817E-05 1.497E-05
 5.133E-06-2.103E-06-7.358E-06-1.115E-05-1.387E-05-1.577E-05-1.698E-05-1.762E-05
-1.682E-05-1.502E-05-1.223E-05-8.642E-06-4.536E-06-2.352E-06-1.798E-06-1.276E-06
-8.059E-07-3.578E-07 9.236E-08 6.023E-07 1.088E-06 1.584E-06 2.158E-06 2.755E-06
 3.398E-06 4.040E-06 4.639E-06 5.330E-06 5.998E-06 6.618E-06 7.257E-06 7.812E-06
 8.358E-06 8.881E-06 9.371E-06 9.818E-06 1.021E-05 1.060E-05 1.100E-05 1.139E-05
 1.192E-05 1.220E-05 1.247E-05 1.274E-05 1.298E-05 1.317E-05 1.329E-05 1.342E-05
 1.347E-05 1.354E-05 1.353E-05 1.351E-05 1.359E-05 1.360E-05 1.359E-05 1.364E-05
 1.363E-05 1.364E-05 1.365E-05 1.370E-05 1.373E-05 1.381E-05 1.399E-05 1.405E-05
 1.413E-05 1.422E-05 1.432E-05 1.442E-05 1.454E-05 1.466E-05 1.480E-05 1.495E-05
 1.511E-05 1.528E-05 1.547E-05 1.567E-05 1.587E-05 1.608E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 2.607E-04 2.773E-04 2.939E-04 3.063E-04 3.187E-04 3.280E-04 3.368E-04 3.518E-04
 3.678E-04 3.800E-04 3.888E-04 3.919E-04 3.863E-04 3.684E-04 3.365E-04 2.939E-04
 2.454E-04 1.962E-04 1.506E-04 1.111E-04 7.841E-05 5.228E-05 3.218E-05 1.711E-05
 5.967E-06-2.098E-06-7.831E-06-1.183E-05-1.453E-05-1.622E-05-1.683E-05-1.663E-05
-1.484E-05-1.207E-05-8.499E-06-4.414E-06-2.242E-06-1.691E-06-1.171E-06-7.044E-07
-2.591E-07 1.882E-07 6.951E-07 1.178E-06 1.671E-06 2.241E-06 2.834E-06 3.473E-06
 4.112E-06 4.707E-06 5.394E-06 6.058E-06 6.675E-06 7.310E-06 7.862E-06 8.404E-06
 8.924E-06 9.411E-06 9.854E-06 1.024E-05 1.062E-05 1.102E-05 1.141E-05 1.194E-05
 1.222E-05 1.249E-05 1.275E-05 1.298E-05 1.317E-05 1.330E-05 1.343E-05 1.347E-05
 1.354E-05 1.354E-05 1.351E-05 1.359E-05 1.360E-05 1.360E-05 1.364E-05 1.364E-05
 1.364E-05 1.366E-05 1.370E-05 1.374E-05 1.382E-05 1.400E-05 1.405E-05 1.413E-05
 1.423E-05 1.433E-05 1.443E-05 1.454E-05 1.467E-05 1.481E-05 1.496E-05 1.512E-05
 1.529E-05 1.548E-05 1.568E-05 1.589E-05 1.609E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05
 3.009E-04 3.253E-04 3.459E-04 3.671E-04 3.853E-04 4.036E-04 4.302E-04 4.590E-04
 4.840E-04 5.053E-04 5.200E-04 5.233E-04 5.097E-04 4.756E-04 4.245E-04 3.624E-04
 2.967E-04 2.337E-04 1.776E-04 1.298E-04 9.083E-05 6.019E-05 3.698E-05 1.956E-05
 6.875E-06-2.123E-06-8.328E-06-1.246E-05-1.502E-05-1.615E-05-1.596E-05-1.473E-05
-1.196E-05-8.403E-06-4.333E-06-2.168E-06-1.619E-06-1.101E-06-6.362E-07-1.927E-07
 2.527E-07 7.574E-07 1.238E-06 1.729E-06 2.297E-06 2.887E-06 3.524E-06 4.161E-06
 4.753E-06 5.437E-06 6.099E-06 6.713E-06 7.345E-06 7.895E-06 8.435E-06 8.953E-06
 9.437E-06 9.879E-06 1.027E-05 1.064E-05 1.104E-05 1.142E-05 1.195E-05 1.223E-05
 1.249E-05 1.275E-05 1.299E-05 1.318E-05 1.330E-05 1.343E-05 1.347E-05 1.354E-05
 1.354E-05 1.351E-05 1.359E-05 1.360E-05 1.360E-05 1.365E-05 1.364E-05 1.364E-05
 1.366E-05 1.370E-05 1.374E-05 1.382E-05 1.400E-05 1.406E-05 1.414E-05 1.423E-05
 1.433E-05 1.443E-05 1.455E-05 1.468E-05 1.481E-05 1.496E-05 1.512E-05 1.530E-05
 1.549E-05 1.569E-05 1.589E-05 1.610E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05
 3.588E-04 3.891E-04 4.214E-04 4.512E-04 4.820E-04 5.243E-04 5.708E-04 6.142E-04
 6.545E-04 6.874E-04 7.062E-04 7.022E-04 6.690E-04 6.099E-04 5.320E-04 4.453E-04
 3.590E-04 2.798E-04 2.106E-04 1.525E-04 1.059E-04 7.000E-05 4.257E-05 2.230E-05
 7.817E-06-2.196E-06-8.840E-06-1.299E-05-1.507E-05-1.541E-05-1.421E-05-1.195E-05
-8.391E-06-4.322E-06-2.158E-06-1.610E-06-1.092E-06-6.277E-07-1.844E-07 2.608E-07
 7.653E-07 1.246E-06 1.736E-06 2.304E-06 2.894E-06 3.530E-06 4.167E-06 4.759E-06
 5.443E-06 6.104E-06 6.718E-06 7.350E-06 7.899E-06 8.439E-06 8.957E-06 9.441E-06
 9.882E-06 1.027E-05 1.065E-05 1.104E-05 1.142E-05 1.195E-05 1.223E-05 1.250E-05
 1.276E-05 1.299E-05 1.318E-05 1.330E-05 1.343E-05 1.347E-05 1.354E-05 1.354E-05
 1.351E-05 1.359E-05 1.360E-05 1.360E-05 1.365E-05 1.364E-05 1.364E-05 1.366E-05
 1.370E-05 1.374E-05 1.382E-05 1.400E-05 1.406E-05 1.414E-05 1.423E-05 1.433E-05
 1.443E-05 1.455E-05 1.468E-05 1.482E-05 1.496E-05 1.512E-05 1.530E-05 1.549E-05
 1.569E-05 1.589E-05 1.610E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05
 4.305E-04 4.755E-04 5.193E-04 5.660E-04 6.281E-04 6.978E-04 7.661E-04 8.331E-04
 8.929E-04 9.362E-04 9.502E-04 9.241E-04 8.601E-04 7.661E-04 6.551E-04 5.400E-04
 4.307E-04 3.325E-04 2.478E-04 1.781E-04 1.234E-04 8.062E-05 4.847E-05 2.514E-05
 8.842E-06-2.064E-06-8.951E-06-1.272E-05-1.405E-05-1.340E-05-1.122E-05-8.127E-06
-4.097E-06-1.954E-06-1.411E-06-8.994E-07-4.400E-07-1.872E-09 4.381E-07 9.368E-07
 1.412E-06 1.897E-06 2.457E-06 3.041E-06 3.670E-06 4.300E-06 4.885E-06 5.562E-06
 6.216E-06 6.823E-06 7.448E-06 7.991E-06 8.525E-06 9.036E-06 9.514E-06 9.949E-06
 1.033E-05 1.070E-05 1.109E-05 1.147E-05 1.199E-05 1.226E-05 1.252E-05 1.277E-05
 1.300E-05 1.319E-05 1.331E-05 1.344E-05 1.348E-05 1.355E-05 1.354E-05 1.352E-05
 1.360E-05 1.360E-05 1.360E-05 1.365E-05 1.364E-05 1.365E-05 1.366E-05 1.371E-05
 1.374E-05 1.382E-05 1.401E-05 1.406E-05 1.415E-05 1.424E-05 1.434E-05 1.444E-05
 1.456E-05 1.469E-05 1.483E-05 1.498E-05 1.514E-05 1.532E-05 1.551E-05 1.571E-05
 1.591E-05 1.612E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 5.358E-04 5.969E-04 6.637E-04 7.515E-04 8.518E-04 9.543E-04 1.059E-03 1.158E-03
 1.239E-03 1.283E-03 1.274E-03 1.210E-03 1.100E-03 9.608E-04 8.090E-04 6.596E-04
 5.210E-04 3.981E-04 2.942E-04 2.108E-04 1.441E-04 9.290E-05 5.501E-05 2.809E-05
 9.810E-06-1.936E-06-8.768E-06-1.191E-05-1.228E-05-1.063E-05-7.625E-06-3.982E-06
-1.849E-06-1.309E-06-8.006E-07-3.438E-07 9.166E-08 5.289E-07 1.025E-06 1.497E-06
 1.979E-06 2.536E-06 3.116E-06 3.742E-06 4.368E-06 4.950E-06 5.622E-06 6.273E-06
 6.876E-06 7.498E-06 8.038E-06 8.568E-06 9.077E-06 9.552E-06 9.983E-06 1.036E-05
 1.073E-05 1.112E-05 1.149E-05 1.200E-05 1.227E-05 1.253E-05 1.278E-05 1.301E-05
 1.319E-05 1.331E-05 1.344E-05 1.348E-05 1.355E-05 1.354E-05 1.352E-05 1.360E-05
 1.361E-05 1.360E-05 1.365E-05 1.365E-05 1.365E-05 1.367E-05 1.371E-05 1.375E-05
 1.383E-05 1.401E-05 1.407E-05 1.415E-05 1.425E-05 1.434E-05 1.445E-05 1.456E-05
 1.469E-05 1.484E-05 1.499E-05 1.515E-05 1.533E-05 1.552E-05 1.572E-05 1.593E-05
 1.613E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 6.784E-04 7.696E-04 8.889E-04 1.028E-03 1.175E-03 1.331E-03 1.485E-03 1.621E-03
 1.713E-03 1.736E-03 1.682E-03 1.561E-03 1.392E-03 1.196E-03 9.963E-04 8.042E-04
 6.287E-04 4.762E-04 3.508E-04 2.480E-04 1.670E-04 1.059E-04 6.156E-05 3.088E-05
 1.076E-05-1.476E-06-7.899E-06-1.014E-05-9.502E-06-7.015E-06-3.483E-06-1.669E-06
-1.135E-06-6.308E-07-1.787E-07 2.522E-07 6.849E-07 1.176E-06 1.643E-06 2.119E-06
 2.671E-06 3.246E-06 3.865E-06 4.485E-06 5.061E-06 5.727E-06 6.371E-06 6.969E-06
 7.584E-06 8.119E-06 8.644E-06 9.146E-06 9.616E-06 1.004E-05 1.041E-05 1.078E-05
 1.116E-05 1.152E-05 1.203E-05 1.229E-05 1.255E-05 1.279E-05 1.302E-05 1.320E-05
 1.332E-05 1.344E-05 1.348E-05 1.355E-05 1.355E-05 1.352E-05 1.360E-05 1.361E-05
 1.361E-05 1.366E-05 1.365E-05 1.365E-05 1.367E-05 1.372E-05 1.375E-05 1.383E-05
 1.402E-05 1.408E-05 1.416E-05 1.426E-05 1.435E-05 1.446E-05 1.457E-05 1.471E-05
 1.485E-05 1.500E-05 1.516E-05 1.534E-05 1.553E-05 1.573E-05 1.594E-05 1.615E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 8.906E-04 1.050E-03 1.239E-03 1.444E-03 1.669E-03 1.900E-03 2.117E-03 2.283E-03
 2.359E-03 2.334E-03 2.210E-03 2.010E-03 1.764E-03 1.500E-03 1.236E-03 9.876E-04
 7.652E-04 5.775E-04 4.194E-04 2.919E-04 1.932E-04 1.200E-04 6.825E-05 3.356E-05
 1.168E-05-7.179E-07-6.438E-06-7.688E-06-6.160E-06-3.087E-06-1.332E-06-1.067E-06
-5.656E-07-1.153E-07 3.140E-07 7.449E-07 1.234E-06 1.699E-06 2.174E-06 2.723E-06
 3.295E-06 3.912E-06 4.529E-06 5.103E-06 5.767E-06 6.409E-06 7.004E-06 7.618E-06
 8.150E-06 8.673E-06 9.173E-06 9.641E-06 1.006E-05 1.044E-05 1.080E-05 1.117E-05
 1.154E-05 1.204E-05 1.230E-05 1.255E-05 1.280E-05 1.302E-05 1.321E-05 1.332E-05
 1.345E-05 1.349E-05 1.356E-05 1.355E-05 1.352E-05 1.360E-05 1.361E-05 1.361E-05
 1.366E-05 1.365E-05 1.365E-05 1.367E-05 1.372E-05 1.375E-05 1.384E-05 1.402E-05
 1.408E-05 1.416E-05 1.426E-05 1.436E-05 1.446E-05 1.458E-05 1.471E-05 1.485E-05
 1.500E-05 1.517E-05 1.535E-05 1.554E-05 1.574E-05 1.595E-05 1.616E-05 1.716E-05
 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05
 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05
 1.716E-05 1.716E-05 1.716E-05 1.716E-05 1.716E-05
 1.262E-03 1.520E-03 1.808E-03 2.131E-03 2.476E-03 2.815E-03 3.098E-03 3.267E-03
 3.297E-03 3.186E-03 2.957E-03 2.648E-03 2.297E-03 1.933E-03 1.577E-03 1.248E-03
 9.633E-04 7.165E-04 5.120E-04 3.498E-04 2.265E-04 1.373E-04 7.611E-05 3.632E-05
 1.258E-05 1.478E-07-4.783E-06-5.107E-06-2.875E-06-1.456E-06-1.218E-06-9.723E-07
-5.109E-07-7.086E-08 3.711E-07 8.719E-07 1.349E-06 1.836E-06 2.399E-06 2.986E-06
 3.617E-06 4.249E-06 4.837E-06 5.517E-06 6.174E-06 6.783E-06 7.411E-06 7.957E-06
 8.492E-06 9.006E-06 9.486E-06 9.923E-06 1.031E-05 1.068E-05 1.107E-05 1.145E-05
 1.197E-05 1.225E-05 1.251E-05 1.277E-05 1.300E-05 1.318E-05 1.331E-05 1.343E-05
 1.347E-05 1.355E-05 1.354E-05 1.352E-05 1.359E-05 1.360E-05 1.360E-05 1.365E-05
 1.364E-05 1.364E-05 1.366E-05 1.371E-05 1.374E-05 1.382E-05 1.401E-05 1.406E-05
 1.414E-05 1.424E-05 1.434E-05 1.444E-05 1.455E-05 1.468E-05 1.482E-05 1.497E-05
 1.513E-05 1.531E-05 1.550E-05 1.570E-05 1.591E-05 1.611E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.867E-03 2.267E-03 2.726E-03 3.232E-03 3.748E-03 4.208E-03 4.528E-03 4.662E-03
 4.597E-03 4.353E-03 3.978E-03 3.522E-03 3.025E-03 2.519E-03 2.036E-03 1.605E-03
 1.220E-03 8.929E-04 6.262E-04 4.184E-04 2.643E-04 1.561E-04 8.366E-05 3.878E-05
 1.353E-05 1.397E-06-2.653E-06-2.175E-06-1.474E-06-1.557E-06-1.336E-06-1.135E-06
-6.774E-07-2.181E-07 3.020E-07 7.977E-07 1.304E-06 1.889E-06 2.497E-06 3.153E-06
 3.808E-06 4.418E-06 5.122E-06 5.802E-06 6.434E-06 7.085E-06 7.651E-06 8.208E-06
 8.742E-06 9.243E-06 9.701E-06 1.010E-05 1.050E-05 1.092E-05 1.132E-05 1.186E-05
 1.216E-05 1.244E-05 1.271E-05 1.295E-05 1.315E-05 1.328E-05 1.341E-05 1.346E-05
 1.353E-05 1.352E-05 1.350E-05 1.358E-05 1.359E-05 1.359E-05 1.363E-05 1.363E-05
 1.363E-05 1.365E-05 1.369E-05 1.372E-05 1.380E-05 1.398E-05 1.404E-05 1.411E-05
 1.421E-05 1.430E-05 1.441E-05 1.452E-05 1.464E-05 1.478E-05 1.492E-05 1.508E-05
 1.526E-05 1.544E-05 1.564E-05 1.584E-05 1.604E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05
 2.808E-03 3.446E-03 4.168E-03 4.932E-03 5.649E-03 6.202E-03 6.516E-03 6.554E-03
 6.333E-03 5.904E-03 5.334E-03 4.675E-03 3.973E-03 3.277E-03 2.638E-03 2.049E-03
 1.533E-03 1.101E-03 7.548E-04 4.920E-04 3.027E-04 1.727E-04 8.945E-05 4.038E-05
 1.449E-05 3.106E-06-1.326E-08-8.324E-07-1.596E-06-1.708E-06-1.532E-06-1.347E-06
-8.689E-07-3.275E-07 1.889E-07 7.164E-07 1.325E-06 1.958E-06 2.639E-06 3.320E-06
 3.955E-06 4.686E-06 5.392E-06 6.049E-06 6.725E-06 7.314E-06 7.894E-06 8.451E-06
 8.975E-06 9.455E-06 9.881E-06 1.030E-05 1.074E-05 1.117E-05 1.174E-05 1.206E-05
 1.236E-05 1.265E-05 1.291E-05 1.311E-05 1.325E-05 1.339E-05 1.344E-05 1.351E-05
 1.351E-05 1.349E-05 1.356E-05 1.357E-05 1.357E-05 1.362E-05 1.361E-05 1.361E-05
 1.363E-05 1.367E-05 1.370E-05 1.378E-05 1.395E-05 1.401E-05 1.408E-05 1.417E-05
 1.427E-05 1.437E-05 1.447E-05 1.460E-05 1.473E-05 1.487E-05 1.503E-05 1.519E-05
 1.537E-05 1.557E-05 1.576E-05 1.596E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05
 4.314E-03 5.324E-03 6.428E-03 7.512E-03 8.413E-03 9.018E-03 9.255E-03 9.123E-03
 8.678E-03 8.000E-03 7.154E-03 6.203E-03 5.223E-03 4.291E-03 3.403E-03 2.600E-03
 1.909E-03 1.340E-03 8.963E-04 5.688E-04 3.378E-04 1.858E-04 9.285E-05 4.099E-05
 1.538E-05 5.063E-06 1.133E-06-1.042E-06-1.865E-06-2.037E-06-1.877E-06-1.686E-06
-1.118E-06-5.752E-07-2.108E-08 6.173E-07 1.281E-06 1.995E-06 2.708E-06 3.374E-06
 4.138E-06 4.878E-06 5.566E-06 6.273E-06 6.891E-06 7.500E-06 8.085E-06 8.637E-06
 9.146E-06 9.600E-06 1.005E-05 1.052E-05 1.098E-05 1.159E-05 1.193E-05 1.226E-05
 1.257E-05 1.285E-05 1.307E-05 1.322E-05 1.335E-05 1.341E-05 1.349E-05 1.349E-05
 1.347E-05 1.354E-05 1.355E-05 1.355E-05 1.360E-05 1.359E-05 1.359E-05 1.360E-05
 1.364E-05 1.368E-05 1.375E-05 1.392E-05 1.397E-05 1.404E-05 1.413E-05 1.422E-05
 1.432E-05 1.442E-05 1.454E-05 1.467E-05 1.481E-05 1.495E-05 1.512E-05 1.529E-05
 1.548E-05 1.567E-05 1.586E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05
 6.703E-03 8.257E-03 9.844E-03 1.125E-02 1.230E-02 1.288E-02 1.295E-02 1.257E-02
 1.182E-02 1.079E-02 9.545E-03 8.200E-03 6.876E-03 5.566E-03 4.342E-03 3.255E-03
 2.336E-03 1.599E-03 1.041E-03 6.378E-04 3.649E-04 1.929E-04 9.301E-05 4.042E-05
 1.608E-05 5.949E-06 9.210E-07-1.381E-06-2.300E-06-2.507E-06-2.338E-06-2.075E-06
-1.501E-06-9.147E-07-2.402E-07 4.606E-07 1.214E-06 1.967E-06 2.669E-06 3.475E-06
 4.255E-06 4.980E-06 5.725E-06 6.379E-06 7.022E-06 7.643E-06 8.229E-06 8.771E-06
 9.261E-06 9.746E-06 1.026E-05 1.075E-05 1.140E-05 1.178E-05 1.214E-05 1.248E-05
 1.278E-05 1.301E-05 1.317E-05 1.332E-05 1.338E-05 1.346E-05 1.346E-05 1.345E-05
 1.352E-05 1.353E-05 1.353E-05 1.357E-05 1.356E-05 1.356E-05 1.358E-05 1.361E-05
 1.365E-05 1.372E-05 1.388E-05 1.392E-05 1.399E-05 1.408E-05 1.416E-05 1.426E-05
 1.436E-05 1.447E-05 1.459E-05 1.473E-05 1.487E-05 1.502E-05 1.519E-05 1.537E-05
