88" 33MeV Deuteron breakup on Ta, Clean Beam
 6.201E-06 6.805E-06 7.429E-06 8.053E-06 8.661E-06 9.166E-06 9.704E-06 1.013E-05
 1.055E-05 1.090E-05 1.127E-05 1.162E-05 1.207E-05 1.242E-05 1.262E-05 1.286E-05
 1.304E-05 1.318E-05 1.335E-05 1.342E-05 1.352E-05 1.353E-05 1.353E-05 1.351E-05
 1.359E-05 1.359E-05 1.359E-05 1.364E-05 1.364E-05 1.364E-05 1.366E-05 1.370E-05
 1.374E-05 1.382E-05 1.401E-05 1.409E-05 1.416E-05 1.424E-05 1.434E-05 1.445E-05
 1.456E-05 1.469E-05 1.483E-05 1.498E-05 1.514E-05 1.532E-05 1.551E-05 1.571E-05
 1.591E-05 1.612E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 3.978E-04 4.255E-04 4.476E-04 4.623E-04 4.703E-04 4.689E-04 4.607E-04 4.594E-04
 4.541E-04 4.414E-04 4.240E-04 4.037E-04 3.781E-04 3.489E-04 3.160E-04 2.795E-04
 2.403E-04 1.997E-04 1.604E-04 1.241E-04 9.241E-05 6.513E-05 4.272E-05 2.513E-05
 1.187E-05 2.205E-06-4.626E-06-9.373E-06-1.263E-05-1.487E-05-1.646E-05-1.806E-05
-1.835E-05-1.813E-05-1.727E-05-1.565E-05-1.306E-05-9.833E-06-6.054E-06-2.560E-06
-1.972E-06-1.472E-06-9.982E-07-5.159E-07-8.857E-08 3.555E-07 8.339E-07 1.326E-06
 1.819E-06 2.379E-06 2.956E-06 3.575E-06 4.274E-06 4.935E-06 5.604E-06 6.252E-06
 6.854E-06 7.474E-06 8.095E-06 8.700E-06 9.202E-06 9.737E-06 1.016E-05 1.058E-05
 1.093E-05 1.129E-05 1.164E-05 1.209E-05 1.243E-05 1.263E-05 1.287E-05 1.305E-05
 1.318E-05 1.335E-05 1.343E-05 1.352E-05 1.354E-05 1.353E-05 1.351E-05 1.359E-05
 1.360E-05 1.360E-05 1.365E-05 1.364E-05 1.364E-05 1.366E-05 1.371E-05 1.374E-05
 1.382E-05 1.401E-05 1.409E-05 1.417E-05 1.424E-05 1.434E-05 1.446E-05 1.457E-05
 1.470E-05 1.484E-05 1.499E-05 1.515E-05 1.533E-05 1.552E-05 1.572E-05 1.592E-05
 1.613E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 4.643E-04 4.982E-04 5.249E-04 5.447E-04 5.540E-04 5.552E-04 5.649E-04 5.696E-04
 5.650E-04 5.538E-04 5.382E-04 5.145E-04 4.847E-04 4.484E-04 4.052E-04 3.563E-04
 3.032E-04 2.498E-04 1.989E-04 1.532E-04 1.128E-04 7.878E-05 5.146E-05 3.045E-05
 1.487E-05 3.725E-06-4.026E-06-9.293E-06-1.282E-05-1.520E-05-1.672E-05-1.808E-05
-1.787E-05-1.701E-05-1.540E-05-1.284E-05-9.630E-06-5.877E-06-2.407E-06-1.824E-06
-1.328E-06-8.580E-07-3.797E-07 4.402E-08 4.843E-07 9.585E-07 1.447E-06 1.935E-06
 2.490E-06 3.063E-06 3.677E-06 4.370E-06 5.026E-06 5.690E-06 6.332E-06 6.929E-06
 7.545E-06 8.161E-06 8.760E-06 9.257E-06 9.788E-06 1.020E-05 1.062E-05 1.096E-05
 1.132E-05 1.167E-05 1.211E-05 1.245E-05 1.264E-05 1.288E-05 1.306E-05 1.319E-05
 1.336E-05 1.343E-05 1.352E-05 1.354E-05 1.353E-05 1.351E-05 1.359E-05 1.360E-05
 1.360E-05 1.365E-05 1.364E-05 1.364E-05 1.366E-05 1.371E-05 1.375E-05 1.383E-05
 1.401E-05 1.410E-05 1.417E-05 1.425E-05 1.435E-05 1.447E-05 1.458E-05 1.471E-05
 1.485E-05 1.500E-05 1.516E-05 1.534E-05 1.553E-05 1.573E-05 1.594E-05 1.614E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 5.452E-04 5.860E-04 6.204E-04 6.436E-04 6.580E-04 6.829E-04 7.027E-04 7.111E-04
 7.113E-04 7.053E-04 6.881E-04 6.617E-04 6.250E-04 5.768E-04 5.182E-04 4.508E-04
 3.802E-04 3.102E-04 2.457E-04 1.869E-04 1.360E-04 9.408E-05 6.111E-05 3.613E-05
 1.798E-05 5.207E-06-3.503E-06-9.292E-06-1.309E-05-1.546E-05-1.677E-05-1.764E-05
-1.679E-05-1.519E-05-1.264E-05-9.454E-06-5.723E-06-2.275E-06-1.696E-06-1.203E-06
-7.363E-07-2.615E-07 1.590E-07 5.960E-07 1.067E-06 1.551E-06 2.036E-06 2.587E-06
 3.155E-06 3.765E-06 4.454E-06 5.105E-06 5.764E-06 6.402E-06 6.994E-06 7.606E-06
 8.217E-06 8.813E-06 9.306E-06 9.833E-06 1.024E-05 1.066E-05 1.100E-05 1.135E-05
 1.169E-05 1.213E-05 1.246E-05 1.265E-05 1.289E-05 1.306E-05 1.320E-05 1.336E-05
 1.343E-05 1.353E-05 1.354E-05 1.354E-05 1.351E-05 1.359E-05 1.360E-05 1.360E-05
 1.365E-05 1.365E-05 1.365E-05 1.367E-05 1.371E-05 1.375E-05 1.383E-05 1.402E-05
 1.410E-05 1.418E-05 1.426E-05 1.435E-05 1.447E-05 1.458E-05 1.471E-05 1.485E-05
 1.501E-05 1.517E-05 1.535E-05 1.554E-05 1.574E-05 1.595E-05 1.616E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 6.426E-04 6.939E-04 7.344E-04 7.659E-04 8.110E-04 8.514E-04 8.790E-04 8.971E-04
 9.077E-04 9.036E-04 8.869E-04 8.551E-04 8.056E-04 7.390E-04 6.569E-04 5.661E-04
 4.726E-04 3.837E-04 2.998E-04 2.250E-04 1.618E-04 1.108E-04 7.133E-05 4.201E-05
 2.106E-05 6.586E-06-3.081E-06-9.369E-06-1.328E-05-1.550E-05-1.635E-05-1.656E-05
-1.497E-05-1.243E-05-9.267E-06-5.561E-06-2.135E-06-1.560E-06-1.070E-06-6.076E-07
-1.364E-07 2.808E-07 7.142E-07 1.181E-06 1.662E-06 2.142E-06 2.689E-06 3.253E-06
 3.858E-06 4.542E-06 5.188E-06 5.842E-06 6.476E-06 7.064E-06 7.670E-06 8.277E-06
 8.868E-06 9.357E-06 9.880E-06 1.029E-05 1.070E-05 1.103E-05 1.138E-05 1.172E-05
 1.215E-05 1.248E-05 1.267E-05 1.290E-05 1.307E-05 1.320E-05 1.337E-05 1.344E-05
 1.353E-05 1.355E-05 1.354E-05 1.352E-05 1.360E-05 1.361E-05 1.360E-05 1.366E-05
 1.365E-05 1.365E-05 1.367E-05 1.372E-05 1.375E-05 1.384E-05 1.402E-05 1.411E-05
 1.418E-05 1.426E-05 1.436E-05 1.448E-05 1.459E-05 1.472E-05 1.486E-05 1.502E-05
 1.518E-05 1.536E-05 1.555E-05 1.576E-05 1.596E-05 1.617E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 7.645E-04 8.253E-04 8.781E-04 9.486E-04 1.016E-03 1.070E-03 1.114E-03 1.150E-03
 1.169E-03 1.170E-03 1.152E-03 1.107E-03 1.037E-03 9.411E-04 8.284E-04 7.068E-04
 5.869E-04 4.697E-04 3.618E-04 2.681E-04 1.905E-04 1.289E-04 8.208E-05 4.797E-05
 2.399E-05 7.762E-06-2.842E-06-9.480E-06-1.334E-05-1.515E-05-1.538E-05-1.479E-05
-1.227E-05-9.121E-06-5.434E-06-2.025E-06-1.453E-06-9.666E-07-5.066E-07-3.825E-08
 3.763E-07 8.069E-07 1.271E-06 1.748E-06 2.226E-06 2.770E-06 3.330E-06 3.931E-06
 4.611E-06 5.254E-06 5.904E-06 6.533E-06 7.118E-06 7.721E-06 8.324E-06 8.912E-06
 9.398E-06 9.917E-06 1.032E-05 1.073E-05 1.106E-05 1.140E-05 1.174E-05 1.217E-05
 1.249E-05 1.268E-05 1.291E-05 1.308E-05 1.321E-05 1.337E-05 1.344E-05 1.353E-05
 1.355E-05 1.354E-05 1.352E-05 1.360E-05 1.361E-05 1.361E-05 1.366E-05 1.365E-05
 1.365E-05 1.367E-05 1.372E-05 1.376E-05 1.384E-05 1.403E-05 1.411E-05 1.419E-05
 1.427E-05 1.437E-05 1.449E-05 1.460E-05 1.473E-05 1.487E-05 1.502E-05 1.519E-05
 1.537E-05 1.556E-05 1.577E-05 1.598E-05 1.618E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05
 9.090E-04 9.865E-04 1.087E-03 1.188E-03 1.277E-03 1.356E-03 1.429E-03 1.481E-03
 1.513E-03 1.519E-03 1.491E-03 1.425E-03 1.320E-03 1.186E-03 1.034E-03 8.771E-04
 7.179E-04 5.661E-04 4.303E-04 3.148E-04 2.206E-04 1.473E-04 9.272E-05 5.355E-05
 2.657E-05 8.704E-06-2.632E-06-9.396E-06-1.292E-05-1.411E-05-1.359E-05-1.200E-05
-8.879E-06-5.223E-06-1.843E-06-1.276E-06-7.949E-07-3.395E-07 1.241E-07 5.342E-07
 9.604E-07 1.419E-06 1.892E-06 2.365E-06 2.903E-06 3.457E-06 4.052E-06 4.726E-06
 5.362E-06 6.006E-06 6.629E-06 7.208E-06 7.805E-06 8.402E-06 8.984E-06 9.464E-06
 9.978E-06 1.038E-05 1.078E-05 1.110E-05 1.144E-05 1.177E-05 1.219E-05 1.252E-05
 1.270E-05 1.292E-05 1.309E-05 1.322E-05 1.338E-05 1.345E-05 1.354E-05 1.355E-05
 1.355E-05 1.352E-05 1.360E-05 1.361E-05 1.361E-05 1.366E-05 1.365E-05 1.366E-05
 1.368E-05 1.372E-05 1.376E-05 1.384E-05 1.403E-05 1.412E-05 1.420E-05 1.427E-05
 1.437E-05 1.449E-05 1.461E-05 1.474E-05 1.488E-05 1.504E-05 1.520E-05 1.538E-05
 1.558E-05 1.578E-05 1.599E-05 1.620E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05
 1.092E-03 1.228E-03 1.369E-03 1.501E-03 1.627E-03 1.749E-03 1.849E-03 1.928E-03
 1.975E-03 1.978E-03 1.929E-03 1.824E-03 1.673E-03 1.488E-03 1.289E-03 1.078E-03
 8.691E-04 6.760E-04 5.072E-04 3.654E-04 2.525E-04 1.664E-04 1.031E-04 5.868E-05
 2.873E-05 9.376E-06-2.461E-06-9.045E-06-1.200E-05-1.244E-05-1.096E-05-8.661E-06
-5.033E-06-1.679E-06-1.117E-06-6.399E-07-1.886E-07 2.707E-07 6.769E-07 1.099E-06
 1.554E-06 2.022E-06 2.490E-06 3.023E-06 3.572E-06 4.162E-06 4.829E-06 5.459E-06
 6.098E-06 6.715E-06 7.289E-06 7.881E-06 8.473E-06 9.049E-06 9.524E-06 1.003E-05
 1.043E-05 1.082E-05 1.114E-05 1.148E-05 1.180E-05 1.222E-05 1.254E-05 1.271E-05
 1.294E-05 1.310E-05 1.322E-05 1.338E-05 1.345E-05 1.354E-05 1.356E-05 1.355E-05
 1.352E-05 1.361E-05 1.361E-05 1.361E-05 1.367E-05 1.366E-05 1.366E-05 1.368E-05
 1.373E-05 1.377E-05 1.385E-05 1.404E-05 1.412E-05 1.420E-05 1.428E-05 1.438E-05
 1.450E-05 1.462E-05 1.475E-05 1.489E-05 1.505E-05 1.521E-05 1.540E-05 1.559E-05
 1.580E-05 1.601E-05 1.622E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05
 1.409E-03 1.602E-03 1.792E-03 1.982E-03 2.174E-03 2.345E-03 2.495E-03 2.608E-03
 2.664E-03 2.652E-03 2.558E-03 2.395E-03 2.174E-03 1.923E-03 1.641E-03 1.352E-03
 1.074E-03 8.246E-04 6.088E-04 4.323E-04 2.942E-04 1.905E-04 1.159E-04 6.468E-05
 3.087E-05 9.683E-06-2.665E-06-8.974E-06-1.125E-05-1.069E-05-8.471E-06-5.486E-06
-2.070E-06-1.497E-06-1.009E-06-5.479E-07-7.840E-08 3.372E-07 7.690E-07 1.234E-06
 1.713E-06 2.192E-06 2.737E-06 3.299E-06 3.901E-06 4.583E-06 5.227E-06 5.879E-06
 6.510E-06 7.096E-06 7.700E-06 8.305E-06 8.894E-06 9.381E-06 9.902E-06 1.031E-05
 1.071E-05 1.105E-05 1.139E-05 1.173E-05 1.216E-05 1.249E-05 1.267E-05 1.291E-05
 1.308E-05 1.321E-05 1.337E-05 1.344E-05 1.353E-05 1.355E-05 1.354E-05 1.352E-05
 1.360E-05 1.361E-05 1.361E-05 1.366E-05 1.365E-05 1.365E-05 1.367E-05 1.372E-05
 1.376E-05 1.384E-05 1.403E-05 1.411E-05 1.419E-05 1.426E-05 1.436E-05 1.448E-05
 1.460E-05 1.473E-05 1.487E-05 1.502E-05 1.519E-05 1.537E-05 1.556E-05 1.576E-05
 1.597E-05 1.618E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.859E-03 2.122E-03 2.394E-03 2.679E-03 2.949E-03 3.201E-03 3.413E-03 3.558E-03
 3.613E-03 3.557E-03 3.397E-03 3.147E-03 2.841E-03 2.475E-03 2.081E-03 1.690E-03
 1.325E-03 1.001E-03 7.279E-04 5.089E-04 3.403E-04 2.163E-04 1.291E-04 7.033E-05
 3.260E-05 9.816E-06-2.722E-06-8.483E-06-9.753E-06-8.398E-06-5.477E-06-2.589E-06
-2.000E-06-1.499E-06-1.024E-06-5.414E-07-1.134E-07 3.314E-07 8.105E-07 1.304E-06
 1.797E-06 2.358E-06 2.936E-06 3.556E-06 4.256E-06 4.918E-06 5.588E-06 6.237E-06
 6.840E-06 7.461E-06 8.083E-06 8.689E-06 9.191E-06 9.728E-06 1.015E-05 1.057E-05
 1.092E-05 1.128E-05 1.163E-05 1.208E-05 1.243E-05 1.262E-05 1.287E-05 1.305E-05
 1.318E-05 1.335E-05 1.342E-05 1.352E-05 1.354E-05 1.353E-05 1.351E-05 1.359E-05
 1.360E-05 1.359E-05 1.365E-05 1.364E-05 1.364E-05 1.366E-05 1.370E-05 1.374E-05
 1.382E-05 1.401E-05 1.409E-05 1.417E-05 1.424E-05 1.434E-05 1.446E-05 1.457E-05
 1.470E-05 1.483E-05 1.499E-05 1.515E-05 1.533E-05 1.552E-05 1.571E-05 1.592E-05
 1.613E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 2.471E-03 2.844E-03 3.247E-03 3.646E-03 4.038E-03 4.394E-03 4.673E-03 4.842E-03
 4.863E-03 4.739E-03 4.480E-03 4.126E-03 3.670E-03 3.149E-03 2.610E-03 2.090E-03
 1.613E-03 1.200E-03 8.592E-04 5.902E-04 3.874E-04 2.416E-04 1.410E-04 7.482E-05
 3.365E-05 9.861E-06-2.376E-06-7.156E-06-7.542E-06-5.406E-06-2.578E-06-2.492E-06
-1.978E-06-1.490E-06-9.940E-07-5.538E-07-9.624E-08 3.964E-07 9.035E-07 1.411E-06
 1.988E-06 2.582E-06 3.219E-06 3.937E-06 4.617E-06 5.305E-06 5.970E-06 6.589E-06
 7.227E-06 7.866E-06 8.488E-06 9.005E-06 9.558E-06 9.991E-06 1.043E-05 1.079E-05
 1.117E-05 1.154E-05 1.201E-05 1.236E-05 1.257E-05 1.283E-05 1.302E-05 1.316E-05
 1.333E-05 1.341E-05 1.351E-05 1.352E-05 1.352E-05 1.350E-05 1.358E-05 1.359E-05
 1.358E-05 1.363E-05 1.363E-05 1.363E-05 1.365E-05 1.369E-05 1.373E-05 1.381E-05
 1.399E-05 1.407E-05 1.415E-05 1.422E-05 1.431E-05 1.443E-05 1.454E-05 1.467E-05
 1.480E-05 1.495E-05 1.511E-05 1.529E-05 1.547E-05 1.567E-05 1.587E-05 1.607E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 3.341E-03 3.890E-03 4.458E-03 5.037E-03 5.592E-03 6.068E-03 6.414E-03 6.572E-03
 6.535E-03 6.303E-03 5.924E-03 5.376E-03 4.707E-03 3.982E-03 3.255E-03 2.565E-03
 1.949E-03 1.428E-03 1.004E-03 6.772E-04 4.362E-04 2.659E-04 1.513E-04 7.796E-05
 3.402E-05 9.883E-06-1.521E-06-5.302E-06-4.773E-06-2.618E-06-2.575E-06-2.553E-06
-2.050E-06-1.538E-06-1.083E-06-6.103E-07-1.013E-07 4.226E-07 9.470E-07 1.542E-06
 2.156E-06 2.813E-06 3.554E-06 4.255E-06 4.963E-06 5.650E-06 6.288E-06 6.946E-06
 7.605E-06 8.247E-06 8.782E-06 9.353E-06 9.804E-06 1.026E-05 1.064E-05 1.104E-05
 1.143E-05 1.191E-05 1.229E-05 1.252E-05 1.278E-05 1.298E-05 1.313E-05 1.331E-05
 1.339E-05 1.349E-05 1.351E-05 1.351E-05 1.349E-05 1.357E-05 1.357E-05 1.357E-05
 1.362E-05 1.361E-05 1.362E-05 1.363E-05 1.368E-05 1.371E-05 1.379E-05 1.397E-05
 1.405E-05 1.412E-05 1.419E-05 1.429E-05 1.440E-05 1.451E-05 1.463E-05 1.476E-05
 1.491E-05 1.507E-05 1.524E-05 1.542E-05 1.561E-05 1.581E-05 1.601E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 4.622E-03 5.404E-03 6.229E-03 7.055E-03 7.811E-03 8.424E-03 8.806E-03 8.935E-03
 8.792E-03 8.431E-03 7.807E-03 6.975E-03 6.021E-03 5.024E-03 4.040E-03 3.136E-03
 2.346E-03 1.688E-03 1.165E-03 7.709E-04 4.855E-04 2.886E-04 1.594E-04 7.961E-05
 3.378E-05 9.981E-06-3.280E-07-2.997E-06-2.249E-06-2.786E-06-2.805E-06-2.790E-06
-2.257E-06-1.783E-06-1.290E-06-7.594E-07-2.133E-07 3.336E-07 9.537E-07 1.593E-06
 2.277E-06 3.047E-06 3.775E-06 4.512E-06 5.226E-06 5.890E-06 6.575E-06 7.260E-06
 7.928E-06 8.487E-06 9.083E-06 9.557E-06 1.004E-05 1.044E-05 1.087E-05 1.128E-05
 1.179E-05 1.219E-05 1.244E-05 1.272E-05 1.293E-05 1.310E-05 1.328E-05 1.337E-05
 1.347E-05 1.349E-05 1.349E-05 1.347E-05 1.355E-05 1.356E-05 1.356E-05 1.360E-05
 1.360E-05 1.360E-05 1.362E-05 1.366E-05 1.369E-05 1.377E-05 1.394E-05 1.402E-05
 1.409E-05 1.416E-05 1.425E-05 1.436E-05 1.446E-05 1.458E-05 1.471E-05 1.486E-05
 1.501E-05 1.518E-05 1.535E-05 1.554E-05 1.574E-05 1.593E-05 1.687E-05 1.687E-05
 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05
 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05
 1.687E-05 1.687E-05 1.687E-05 1.687E-05
 6.445E-03 7.580E-03 8.759E-03 9.893E-03 1.089E-02 1.161E-02 1.202E-02 1.207E-02
 1.180E-02 1.115E-02 1.017E-02 8.955E-03 7.625E-03 6.258E-03 4.957E-03 3.787E-03
 2.783E-03 1.965E-03 1.331E-03 8.612E-04 5.290E-04 3.054E-04 1.634E-04 7.909E-05
 3.272E-05 1.018E-05 1.324E-06-7.706E-07-2.474E-06-3.069E-06-3.093E-06-3.050E-06
-2.555E-06-2.040E-06-1.485E-06-9.145E-07-3.429E-07 3.046E-07 9.715E-07 1.685E-06
 2.487E-06 3.247E-06 4.015E-06 4.759E-06 5.452E-06 6.165E-06 6.879E-06 7.576E-06
 8.161E-06 8.785E-06 9.285E-06 9.792E-06 1.022E-05 1.068E-05 1.112E-05 1.166E-05
 1.208E-05 1.235E-05 1.266E-05 1.288E-05 1.306E-05 1.325E-05 1.334E-05 1.344E-05
 1.347E-05 1.347E-05 1.346E-05 1.353E-05 1.354E-05 1.354E-05 1.358E-05 1.358E-05
 1.358E-05 1.360E-05 1.364E-05 1.367E-05 1.374E-05 1.391E-05 1.398E-05 1.405E-05
 1.412E-05 1.421E-05 1.431E-05 1.441E-05 1.453E-05 1.466E-05 1.480E-05 1.494E-05
 1.511E-05 1.528E-05 1.546E-05 1.565E-05 1.584E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05
 9.096E-03 1.072E-02 1.236E-02 1.387E-02 1.509E-02 1.594E-02 1.633E-02 1.630E-02
 1.571E-02 1.461E-02 1.313E-02 1.141E-02 9.554E-03 7.724E-03 6.022E-03 4.519E-03
 3.259E-03 2.258E-03 1.496E-03 9.440E-04 5.631E-04 3.149E-04 1.631E-04 7.615E-05
 3.111E-05 1.052E-05 2.873E-06-1.126E-06-2.888E-06-3.491E-06-3.483E-06-3.485E-06
-2.943E-06-2.360E-06-1.760E-06-1.158E-06-4.778E-07 2.229E-07 9.720E-07 1.813E-06
 2.610E-06 3.415E-06 4.195E-06 4.923E-06 5.672E-06 6.421E-06 7.152E-06 7.768E-06
 8.426E-06 8.956E-06 9.496E-06 9.961E-06 1.045E-05 1.092E-05 1.150E-05 1.195E-05
 1.225E-05 1.258E-05 1.282E-05 1.301E-05 1.321E-05 1.331E-05 1.341E-05 1.344E-05
 1.345E-05 1.344E-05 1.351E-05 1.352E-05 1.352E-05 1.356E-05 1.355E-05 1.356E-05
 1.357E-05 1.361E-05 1.364E-05 1.371E-05 1.387E-05 1.394E-05 1.401E-05 1.407E-05
 1.416E-05 1.426E-05 1.436E-05 1.447E-05 1.459E-05 1.472E-05 1.487E-05 1.502E-05
 1.519E-05 1.536E-05 1.555E-05 1.573E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.661E-05 1.661E-05
 1.290E-02 1.516E-02 1.737E-02 1.928E-02 2.077E-02 2.170E-02 2.210E-02 2.174E-02
 2.063E-02 1.892E-02 1.677E-02 1.433E-02 1.182E-02 9.404E-03 7.203E-03 5.304E-03
 3.753E-03 2.543E-03 1.643E-03 1.007E-03 5.819E-04 3.147E-04 1.567E-04 7.124E-05
 2.901E-05 1.083E-05 2.425E-06-1.631E-06-3.407E-06-3.982E-06-4.015E-06-3.983E-06
-3.367E-06-2.733E-06-2.097E-06-1.379E-06-6.390E-07 1.512E-07 1.037E-06 1.877E-06
 2.725E-06 3.547E-06 4.314E-06 5.103E-06 5.893E-06 6.664E-06 7.317E-06 8.012E-06
 8.578E-06 9.155E-06 9.657E-06 1.018E-05 1.070E-05 1.131E-05 1.180E-05 1.213E-05
 1.248E-05 1.275E-05 1.295E-05 1.316E-05 1.327E-05 1.338E-05 1.341E-05 1.342E-05
 1.341E-05 1.348E-05 1.349E-05 1.349E-05 1.353E-05 1.353E-05 1.353E-05 1.354E-05
 1.358E-05 1.361E-05 1.367E-05 1.383E-05 1.389E-05 1.396E-05 1.402E-05 1.410E-05
 1.420E-05 1.429E-05 1.440E-05 1.451E-05 1.464E-05 1.478E-05 1.493E-05 1.509E-05
 1.525E-05 1.543E-05 1.560E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05
 1.819E-02 2.125E-02 2.407E-02 2.645E-02 2.820E-02 2.930E-02 2.940E-02 2.847E-02
 2.663E-02 2.408E-02 2.100E-02 1.767E-02 1.435E-02 1.122E-02 8.430E-03 6.091E-03
 4.215E-03 2.786E-03 1.749E-03 1.038E-03 5.798E-04 3.012E-04 1.453E-04 6.438E-05
 2.688E-05 1.031E-05 1.887E-06-2.183E-06-3.937E-06-4.558E-06-4.549E-06-4.459E-06
-3.787E-06-3.114E-06-2.355E-06-1.573E-06-7.384E-07 1.963E-07 1.082E-06 1.977E-06
 2.844E-06 3.654E-06 4.487E-06 5.320E-06 6.135E-06 6.827E-06 7.564E-06 8.168E-06
 8.786E-06 9.327E-06 9.896E-06 1.045E-05 1.111E-05 1.164E-05 1.200E-05 1.238E-05
 1.267E-05 1.289E-05 1.311E-05 1.323E-05 1.334E-05 1.338E-05 1.340E-05 1.339E-05
 1.346E-05 1.347E-05 1.347E-05 1.351E-05 1.350E-05 1.350E-05 1.351E-05 1.355E-05
 1.357E-05 1.363E-05 1.378E-05 1.384E-05 1.390E-05 1.396E-05 1.404E-05 1.413E-05
 1.422E-05 1.432E-05 1.443E-05 1.455E-05 1.468E-05 1.482E-05 1.497E-05 1.513E-05
