88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.723E-06 2.510E-06 4.125E-06 5.023E-06 5.892E-06 6.750E-06 7.617E-06 8.467E-06
 9.279E-06 1.004E-05 1.072E-05 1.133E-05 1.186E-05 1.234E-05 1.271E-05 1.305E-05
 1.332E-05 1.351E-05 1.369E-05 1.379E-05 1.390E-05 1.398E-05 1.404E-05 1.409E-05
 1.415E-05 1.420E-05 1.424E-05 1.426E-05 1.429E-05 1.434E-05 1.436E-05 1.441E-05
 1.448E-05 1.456E-05 1.463E-05 1.470E-05 1.479E-05 1.487E-05 1.495E-05 1.501E-05
 1.508E-05 1.513E-05 1.519E-05 1.524E-05 1.529E-05 1.534E-05 1.538E-05 1.542E-05
 1.545E-05 1.516E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.169E-04 1.293E-04 1.417E-04 1.524E-04 1.623E-04 1.914E-04 2.367E-04 4.522E-04
 4.310E-04 5.095E-04 6.048E-04 6.049E-04 5.362E-04 5.470E-04 3.685E-04 2.724E-04
 3.359E-04 1.511E-04 1.443E-04 8.398E-05 6.023E-05 3.229E-05 1.614E-05 2.540E-06
-4.842E-06-1.045E-05-4.429E-06-2.442E-05-6.949E-06-1.295E-05-2.782E-05-9.813E-06
-1.136E-05-1.673E-05-7.232E-06-6.659E-06-3.688E-06-3.146E-06-2.811E-06-3.526E-06
 3.510E-07-3.891E-06 1.479E-06-2.015E-06-9.114E-07 1.083E-06-1.082E-06-2.292E-07
 6.857E-07-1.185E-06-1.170E-06 1.417E-08 2.324E-08-1.549E-06 7.479E-07 1.469E-06
 2.270E-06 3.908E-06 4.822E-06 5.706E-06 6.579E-06 7.460E-06 8.326E-06 9.153E-06
 9.923E-06 1.062E-05 1.125E-05 1.178E-05 1.228E-05 1.265E-05 1.300E-05 1.327E-05
 1.347E-05 1.365E-05 1.375E-05 1.387E-05 1.395E-05 1.401E-05 1.406E-05 1.412E-05
 1.417E-05 1.420E-05 1.423E-05 1.426E-05 1.431E-05 1.433E-05 1.438E-05 1.445E-05
 1.452E-05 1.459E-05 1.466E-05 1.475E-05 1.483E-05 1.491E-05 1.497E-05 1.503E-05
 1.508E-05 1.514E-05 1.519E-05 1.524E-05 1.529E-05 1.533E-05 1.537E-05 1.539E-05
 1.512E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.459E-04 1.633E-04 1.792E-04 1.947E-04 2.348E-04 2.971E-04 5.836E-04 5.674E-04
 6.856E-04 8.320E-04 8.497E-04 7.686E-04 8.017E-04 5.499E-04 4.144E-04 5.277E-04
 2.395E-04 2.382E-04 1.418E-04 1.083E-04 6.130E-05 4.165E-05 1.771E-05 3.763E-06
-5.417E-06-2.591E-06-2.280E-05-6.701E-06-1.306E-05-2.832E-05-1.013E-05-1.198E-05
-1.746E-05-7.773E-06-7.187E-06-4.159E-06-3.605E-06-3.262E-06-3.989E-06-3.818E-08
-4.354E-06 1.115E-06-2.437E-06-1.309E-06 7.235E-07-1.474E-06-6.011E-07 3.338E-07
-1.561E-06-1.540E-06-3.323E-07-3.174E-07-1.906E-06 4.294E-07 1.167E-06 1.985E-06
 3.651E-06 4.583E-06 5.484E-06 6.375E-06 7.275E-06 8.157E-06 9.002E-06 9.789E-06
 1.050E-05 1.114E-05 1.169E-05 1.219E-05 1.258E-05 1.293E-05 1.322E-05 1.341E-05
 1.360E-05 1.371E-05 1.382E-05 1.391E-05 1.397E-05 1.402E-05 1.408E-05 1.413E-05
 1.417E-05 1.420E-05 1.422E-05 1.427E-05 1.429E-05 1.434E-05 1.441E-05 1.448E-05
 1.455E-05 1.461E-05 1.470E-05 1.478E-05 1.485E-05 1.491E-05 1.497E-05 1.503E-05
 1.508E-05 1.513E-05 1.518E-05 1.523E-05 1.526E-05 1.530E-05 1.533E-05 1.506E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.865E-04 2.089E-04 2.316E-04 2.855E-04 3.693E-04 7.442E-04 7.380E-04 9.109E-04
 1.129E-03 1.177E-03 1.086E-03 1.157E-03 8.088E-04 6.213E-04 8.132E-04 3.739E-04
 3.841E-04 2.337E-04 1.865E-04 1.096E-04 8.523E-05 4.441E-05 1.947E-05 4.241E-06
 1.263E-06-1.891E-05-5.686E-06-1.261E-05-2.830E-05-1.039E-05-1.224E-05-1.813E-05
-8.280E-06-7.682E-06-4.599E-06-4.034E-06-3.683E-06-4.419E-06-3.989E-07-4.783E-06
 7.803E-07-2.824E-06-1.674E-06 3.962E-07-1.828E-06-9.366E-07 1.794E-08-1.897E-06
-1.869E-06-6.388E-07-6.175E-07-2.220E-06 1.509E-07 9.030E-07 1.737E-06 3.427E-06
 4.375E-06 5.292E-06 6.198E-06 7.113E-06 8.011E-06 8.869E-06 9.670E-06 1.040E-05
 1.105E-05 1.161E-05 1.212E-05 1.252E-05 1.287E-05 1.316E-05 1.337E-05 1.355E-05
 1.367E-05 1.378E-05 1.387E-05 1.394E-05 1.398E-05 1.405E-05 1.409E-05 1.413E-05
 1.416E-05 1.418E-05 1.423E-05 1.425E-05 1.430E-05 1.437E-05 1.444E-05 1.450E-05
 1.457E-05 1.465E-05 1.473E-05 1.480E-05 1.486E-05 1.492E-05 1.497E-05 1.503E-05
 1.508E-05 1.512E-05 1.517E-05 1.521E-05 1.524E-05 1.527E-05 1.500E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 2.387E-04 2.700E-04 3.401E-04 4.496E-04 9.278E-04 9.384E-04 1.183E-03 1.496E-03
 1.592E-03 1.499E-03 1.630E-03 1.161E-03 9.094E-04 1.220E-03 5.700E-04 6.017E-04
 3.741E-04 3.086E-04 1.869E-04 1.568E-04 8.956E-05 4.695E-05 2.188E-05 8.778E-06
-1.065E-05-3.058E-06-1.082E-05-2.693E-05-1.004E-05-1.214E-05-1.799E-05-8.483E-06
-7.878E-06-4.772E-06-4.200E-06-3.844E-06-4.581E-06-5.330E-07-4.939E-06 6.610E-07
-2.958E-06-1.796E-06 2.899E-07-1.938E-06-1.036E-06-7.210E-08-1.988E-06-1.953E-06
-7.136E-07-6.870E-07-2.287E-06 9.215E-08 8.494E-07 1.688E-06 3.383E-06 4.334E-06
 5.255E-06 6.164E-06 7.081E-06 7.981E-06 8.842E-06 9.645E-06 1.038E-05 1.102E-05
 1.159E-05 1.210E-05 1.250E-05 1.286E-05 1.315E-05 1.335E-05 1.354E-05 1.365E-05
 1.377E-05 1.386E-05 1.392E-05 1.397E-05 1.403E-05 1.408E-05 1.412E-05 1.415E-05
 1.417E-05 1.422E-05 1.424E-05 1.428E-05 1.435E-05 1.442E-05 1.449E-05 1.455E-05
 1.463E-05 1.471E-05 1.478E-05 1.484E-05 1.490E-05 1.495E-05 1.501E-05 1.506E-05
 1.510E-05 1.515E-05 1.518E-05 1.522E-05 1.524E-05 1.498E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 3.116E-04 4.008E-04 5.412E-04 1.143E-03 1.179E-03 1.516E-03 1.958E-03 2.125E-03
 2.041E-03 2.266E-03 1.645E-03 1.314E-03 1.804E-03 8.573E-04 9.276E-04 5.887E-04
 4.994E-04 3.105E-04 2.737E-04 1.649E-04 9.389E-05 5.277E-05 2.232E-05 4.712E-06
 2.058E-06-7.125E-06-2.380E-05-9.050E-06-1.161E-05-1.771E-05-8.273E-06-7.993E-06
-4.871E-06-4.294E-06-3.934E-06-4.670E-06-6.035E-07-5.018E-06 6.030E-07-3.020E-06
-1.848E-06 2.485E-07-1.976E-06-1.066E-06-9.385E-08-2.003E-06-1.961E-06-7.162E-07
-6.842E-07-2.277E-06 1.032E-07 8.628E-07 1.702E-06 3.396E-06 4.347E-06 5.267E-06
 6.175E-06 7.090E-06 7.989E-06 8.848E-06 9.649E-06 1.038E-05 1.102E-05 1.159E-05
 1.210E-05 1.250E-05 1.285E-05 1.314E-05 1.334E-05 1.353E-05 1.365E-05 1.376E-05
 1.385E-05 1.392E-05 1.396E-05 1.403E-05 1.407E-05 1.411E-05 1.414E-05 1.416E-05
 1.421E-05 1.423E-05 1.428E-05 1.434E-05 1.441E-05 1.448E-05 1.455E-05 1.463E-05
 1.470E-05 1.477E-05 1.483E-05 1.489E-05 1.494E-05 1.500E-05 1.504E-05 1.509E-05
 1.514E-05 1.517E-05 1.521E-05 1.523E-05 1.497E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05
 5.269E-04 7.276E-04 1.574E-03 1.655E-03 2.173E-03 2.865E-03 3.172E-03 3.107E-03
 3.520E-03 2.605E-03 2.122E-03 2.978E-03 1.440E-03 1.595E-03 1.032E-03 8.974E-04
 5.703E-04 5.216E-04 3.256E-04 1.941E-04 1.184E-04 5.038E-05 3.548E-05 1.120E-05
-1.740E-06-2.108E-05-9.672E-06-1.350E-05-2.073E-05-1.095E-05-1.064E-05-7.599E-06
-6.957E-06-6.554E-06-7.358E-06-2.872E-06-7.723E-06-1.526E-06-5.499E-06-4.196E-06
-1.878E-06-4.303E-06-3.286E-06-2.202E-06-4.270E-06-4.201E-06-2.818E-06-2.758E-06
-4.465E-06-1.848E-06-9.934E-07-5.157E-08 1.814E-06 2.875E-06 3.904E-06 4.921E-06
 5.947E-06 6.955E-06 7.921E-06 8.824E-06 9.647E-06 1.038E-05 1.102E-05 1.160E-05
 1.206E-05 1.247E-05 1.280E-05 1.303E-05 1.325E-05 1.339E-05 1.352E-05 1.362E-05
 1.369E-05 1.374E-05 1.381E-05 1.385E-05 1.389E-05 1.392E-05 1.394E-05 1.398E-05
 1.400E-05 1.404E-05 1.410E-05 1.416E-05 1.421E-05 1.427E-05 1.434E-05 1.440E-05
 1.446E-05 1.451E-05 1.456E-05 1.460E-05 1.465E-05 1.469E-05 1.472E-05 1.476E-05
 1.479E-05 1.482E-05 1.485E-05 1.463E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05
 1.027E-03 2.274E-03 2.440E-03 3.269E-03 4.398E-03 4.967E-03 4.962E-03 5.737E-03
 4.329E-03 3.595E-03 5.156E-03 2.539E-03 2.874E-03 1.897E-03 1.688E-03 1.096E-03
 1.033E-03 6.636E-04 4.095E-04 2.626E-04 1.140E-04 1.077E-04 3.407E-05 1.330E-05
-1.085E-05-8.669E-06-1.536E-05-2.488E-05-1.507E-05-1.518E-05-1.173E-05-1.145E-05
-1.098E-05-1.190E-05-6.704E-06-1.229E-05-5.125E-06-9.690E-06-8.167E-06-5.477E-06
-8.240E-06-7.044E-06-5.773E-06-8.111E-06-7.997E-06-6.381E-06-6.276E-06-8.176E-06
-5.158E-06-4.143E-06-3.029E-06-8.730E-07 3.764E-07 1.590E-06 2.793E-06 4.007E-06
 5.202E-06 6.349E-06 7.424E-06 8.410E-06 9.293E-06 1.007E-05 1.077E-05 1.132E-05
 1.181E-05 1.221E-05 1.251E-05 1.277E-05 1.294E-05 1.310E-05 1.322E-05 1.330E-05
 1.337E-05 1.343E-05 1.348E-05 1.352E-05 1.355E-05 1.357E-05 1.360E-05 1.362E-05
 1.364E-05 1.368E-05 1.372E-05 1.376E-05 1.380E-05 1.385E-05 1.389E-05 1.393E-05
 1.396E-05 1.400E-05 1.402E-05 1.406E-05 1.408E-05 1.411E-05 1.414E-05 1.416E-05
 1.418E-05 1.419E-05 1.404E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05
 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05
 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05
 1.481E-05
 5.163E-03 5.649E-03 7.728E-03 1.061E-02 1.223E-02 1.246E-02 1.470E-02 1.130E-02
 9.574E-03 1.403E-02 7.035E-03 8.136E-03 5.477E-03 4.980E-03 3.300E-03 3.191E-03
 2.101E-03 1.332E-03 8.844E-04 3.890E-04 4.209E-04 1.323E-04 7.640E-05 2.905E-05
-8.258E-06-2.828E-05-4.916E-05-3.805E-05-4.009E-05-3.526E-05-3.487E-05-3.502E-05
-3.658E-05-2.755E-05-3.718E-05-2.474E-05-3.256E-05-2.986E-05-2.516E-05-2.981E-05
-2.767E-05-2.539E-05-2.925E-05-2.892E-05-2.604E-05-2.571E-05-2.871E-05-2.348E-05
-2.160E-05-1.953E-05-1.577E-05-1.348E-05-1.124E-05-9.006E-06-6.747E-06-4.515E-06
-2.358E-06-3.200E-07 1.566E-06 3.277E-06 4.797E-06 6.150E-06 7.277E-06 8.236E-06
 9.018E-06 9.641E-06 1.014E-05 1.053E-05 1.082E-05 1.105E-05 1.121E-05 1.134E-05
 1.142E-05 1.147E-05 1.150E-05 1.153E-05 1.154E-05 1.152E-05 1.152E-05 1.149E-05
 1.143E-05 1.137E-05 1.132E-05 1.125E-05 1.118E-05 1.111E-05 1.104E-05 1.099E-05
 1.094E-05 1.089E-05 1.084E-05 1.079E-05 1.075E-05 1.071E-05 1.068E-05 1.065E-05
 1.063E-05 1.086E-05 9.686E-06 9.686E-06 9.686E-06 9.686E-06 9.686E-06 9.686E-06
 9.686E-06 9.686E-06 9.686E-06 9.686E-06 9.686E-06 9.686E-06 9.686E-06 9.686E-06
 9.686E-06 9.686E-06 9.686E-06 9.686E-06 9.686E-06 9.686E-06 9.686E-06 9.686E-06
 6.306E-03 8.798E-03 1.232E-02 1.448E-02 1.505E-02 1.812E-02 1.422E-02 1.228E-02
 1.836E-02 9.397E-03 1.109E-02 7.623E-03 7.080E-03 4.794E-03 4.744E-03 3.201E-03
 2.085E-03 1.429E-03 6.528E-04 7.515E-04 2.557E-04 1.772E-04 1.274E-04 3.001E-05
-1.406E-06-2.751E-05-2.686E-05-3.182E-05-2.933E-05-2.986E-05-3.000E-05-3.248E-05
-2.407E-05-3.300E-05-2.143E-05-2.867E-05-2.615E-05-2.177E-05-2.607E-05-2.406E-05
-2.193E-05-2.549E-05-2.517E-05-2.250E-05-2.219E-05-2.496E-05-2.013E-05-1.839E-05
-1.649E-05-1.302E-05-1.092E-05-8.870E-06-6.828E-06-4.764E-06-2.727E-06-7.609E-07
 1.095E-06 2.811E-06 4.365E-06 5.744E-06 6.974E-06 7.993E-06 8.864E-06 9.573E-06
 1.014E-05 1.058E-05 1.094E-05 1.121E-05 1.141E-05 1.156E-05 1.168E-05 1.175E-05
 1.180E-05 1.184E-05 1.186E-05 1.187E-05 1.186E-05 1.187E-05 1.184E-05 1.181E-05
 1.177E-05 1.172E-05 1.168E-05 1.163E-05 1.158E-05 1.153E-05 1.149E-05 1.145E-05
 1.141E-05 1.138E-05 1.135E-05 1.132E-05 1.129E-05 1.126E-05 1.124E-05 1.122E-05
 1.139E-05 1.055E-05 1.055E-05 1.055E-05 1.055E-05 1.055E-05 1.055E-05 1.055E-05
 1.055E-05 1.055E-05 1.055E-05 1.055E-05 1.055E-05 1.055E-05 1.055E-05 1.055E-05
 1.055E-05 1.055E-05 1.055E-05 1.055E-05 1.055E-05 1.055E-05 1.055E-05
 1.252E-02 1.789E-02 2.145E-02 2.274E-02 2.792E-02 2.235E-02 1.970E-02 3.005E-02
 1.569E-02 1.890E-02 1.326E-02 1.257E-02 8.690E-03 8.789E-03 6.064E-03 4.044E-03
 2.846E-03 1.335E-03 1.603E-03 5.679E-04 4.259E-04 3.607E-04 1.125E-04 4.882E-05
 4.385E-06-1.720E-05-3.001E-05-3.193E-05-3.469E-05-3.605E-05-3.886E-05-3.066E-05
-4.085E-05-2.759E-05-3.583E-05-3.291E-05-2.788E-05-3.273E-05-3.039E-05-2.793E-05
-3.191E-05-3.150E-05-2.842E-05-2.801E-05-3.108E-05-2.558E-05-2.357E-05-2.138E-05
-1.743E-05-1.502E-05-1.267E-05-1.032E-05-7.951E-06-5.611E-06-3.351E-06-1.214E-06
 7.636E-07 2.558E-06 4.154E-06 5.574E-06 6.759E-06 7.766E-06 8.587E-06 9.245E-06
 9.764E-06 1.018E-05 1.049E-05 1.072E-05 1.090E-05 1.104E-05 1.111E-05 1.116E-05
 1.119E-05 1.122E-05 1.123E-05 1.120E-05 1.120E-05 1.116E-05 1.109E-05 1.102E-05
 1.095E-05 1.087E-05 1.078E-05 1.070E-05 1.062E-05 1.055E-05 1.048E-05 1.043E-05
 1.036E-05 1.031E-05 1.026E-05 1.021E-05 1.017E-05 1.013E-05 1.010E-05 1.038E-05
 8.939E-06 8.939E-06 8.939E-06 8.939E-06 8.939E-06 8.939E-06 8.939E-06 8.939E-06
 8.939E-06 8.939E-06 8.939E-06 8.939E-06 8.939E-06 8.939E-06 8.939E-06 8.939E-06
 8.939E-06 8.939E-06 8.939E-06 8.939E-06 8.939E-06 8.939E-06
 2.608E-02 3.190E-02 3.450E-02 4.321E-02 3.528E-02 3.173E-02 4.937E-02 2.630E-02
 3.233E-02 2.313E-02 2.239E-02 1.580E-02 1.632E-02 1.150E-02 7.843E-03 5.650E-03
 2.716E-03 3.365E-03 1.229E-03 9.670E-04 8.834E-04 3.053E-04 1.730E-04 9.067E-05
 1.540E-05-1.565E-05-2.898E-05-3.732E-05-4.181E-05-4.661E-05-3.753E-05-5.095E-05
-3.552E-05-4.503E-05-4.160E-05-3.572E-05-4.127E-05-3.851E-05-3.562E-05-4.014E-05
-3.959E-05-3.599E-05-3.546E-05-3.891E-05-3.255E-05-3.018E-05-2.762E-05-2.306E-05
-2.026E-05-1.751E-05-1.478E-05-1.202E-05-9.293E-06-6.658E-06-4.164E-06-1.853E-06
 2.478E-07 2.120E-06 3.782E-06 5.178E-06 6.360E-06 7.322E-06 8.103E-06 8.710E-06
 9.207E-06 9.568E-06 9.841E-06 1.005E-05 1.021E-05 1.028E-05 1.034E-05 1.037E-05
 1.039E-05 1.040E-05 1.035E-05 1.034E-05 1.028E-05 1.017E-05 1.006E-05 9.949E-06
 9.836E-06 9.699E-06 9.567E-06 9.442E-06 9.339E-06 9.238E-06 9.152E-06 9.053E-06
 8.975E-06 8.898E-06 8.821E-06 8.758E-06 8.701E-06 8.655E-06 9.092E-06 6.868E-06
 6.868E-06 6.868E-06 6.868E-06 6.868E-06 6.868E-06 6.868E-06 6.868E-06 6.868E-06
 6.868E-06 6.868E-06 6.868E-06 6.868E-06 6.868E-06 6.868E-06 6.868E-06 6.868E-06
 6.868E-06 6.868E-06 6.868E-06 6.868E-06 6.868E-06
 3.980E-02 4.391E-02 5.609E-02 4.673E-02 4.287E-02 6.806E-02 3.698E-02 4.639E-02
 3.387E-02 3.345E-02 2.409E-02 2.540E-02 1.828E-02 1.273E-02 9.379E-03 4.613E-03
 5.862E-03 2.201E-03 1.791E-03 1.711E-03 6.272E-04 3.941E-04 2.585E-04 9.020E-05
 2.895E-05-5.739E-06-2.412E-05-3.443E-05-4.239E-05-3.572E-05-4.872E-05-3.564E-05
-4.513E-05-4.165E-05-3.573E-05-4.124E-05-3.844E-05-3.551E-05-3.997E-05-3.938E-05
-3.576E-05-3.520E-05-3.858E-05-3.225E-05-2.988E-05-2.732E-05-2.279E-05-2.000E-05
-1.727E-05-1.456E-05-1.182E-05-9.122E-06-6.512E-06-4.043E-06-1.755E-06 3.249E-07
 2.178E-06 3.823E-06 5.205E-06 6.375E-06 7.328E-06 8.101E-06 8.703E-06 9.195E-06
 9.553E-06 9.824E-06 1.003E-05 1.019E-05 1.026E-05 1.031E-05 1.035E-05 1.037E-05
 1.038E-05 1.033E-05 1.032E-05 1.025E-05 1.015E-05 1.004E-05 9.926E-06 9.813E-06
 9.675E-06 9.544E-06 9.418E-06 9.315E-06 9.214E-06 9.128E-06 9.029E-06 8.950E-06
 8.874E-06 8.796E-06 8.733E-06 8.676E-06 8.630E-06 9.068E-06 6.837E-06 6.837E-06
 6.837E-06 6.837E-06 6.837E-06 6.837E-06 6.837E-06 6.837E-06 6.837E-06 6.837E-06
 6.837E-06 6.837E-06 6.837E-06 6.837E-06 6.837E-06 6.837E-06 6.837E-06 6.837E-06
 6.837E-06 6.837E-06 6.837E-06 6.837E-06
 4.941E-02 6.440E-02 5.473E-02 5.122E-02 8.297E-02 4.599E-02 5.886E-02 4.385E-02
 4.419E-02 3.248E-02 3.495E-02 2.568E-02 1.826E-02 1.373E-02 6.903E-03 8.977E-03
 3.452E-03 2.886E-03 2.847E-03 1.085E-03 7.203E-04 5.163E-04 2.113E-04 1.060E-04
 3.824E-05 4.242E-06-1.539E-05-2.830E-05-2.678E-05-3.977E-05-2.859E-05-3.910E-05
-3.590E-05-3.049E-05-3.546E-05-3.289E-05-3.020E-05-3.422E-05-3.366E-05-3.037E-05
-2.985E-05-3.290E-05-2.717E-05-2.503E-05-2.272E-05-1.864E-05-1.614E-05-1.370E-05
-1.127E-05-8.828E-06-6.419E-06-4.095E-06-1.899E-06 1.344E-07 1.979E-06 3.622E-06
 5.081E-06 6.303E-06 7.340E-06 8.184E-06 8.865E-06 9.400E-06 9.832E-06 1.015E-05
 1.039E-05 1.057E-05 1.071E-05 1.079E-05 1.084E-05 1.087E-05 1.089E-05 1.090E-05
 1.087E-05 1.086E-05 1.082E-05 1.073E-05 1.065E-05 1.056E-05 1.048E-05 1.037E-05
 1.027E-05 1.017E-05 1.009E-05 1.001E-05 9.948E-06 9.872E-06 9.811E-06 9.752E-06
 9.692E-06 9.644E-06 9.599E-06 9.564E-06 9.901E-06 8.183E-06 8.183E-06 8.183E-06
 8.183E-06 8.183E-06 8.183E-06 8.183E-06 8.183E-06 8.183E-06 8.183E-06 8.183E-06
 8.183E-06 8.183E-06 8.183E-06 8.183E-06 8.183E-06 8.183E-06 8.183E-06 8.183E-06
 8.183E-06 8.183E-06 8.183E-06
 8.563E-02 7.424E-02 7.088E-02 1.171E-01 6.624E-02 8.649E-02 6.574E-02 6.759E-02
 5.069E-02 5.566E-02 4.173E-02 3.028E-02 2.326E-02 1.194E-02 1.586E-02 6.234E-03
 5.337E-03 5.405E-03 2.117E-03 1.456E-03 1.096E-03 4.785E-04 2.704E-04 1.262E-04
 5.499E-05 1.288E-05-1.277E-05-2.115E-05-3.742E-05-2.918E-05-3.985E-05-3.934E-05
-3.357E-05-3.877E-05-3.601E-05-3.312E-05-3.730E-05-3.666E-05-3.315E-05-3.255E-05
-3.570E-05-2.965E-05-2.737E-05-2.492E-05-2.063E-05-1.798E-05-1.540E-05-1.284E-05
-1.026E-05-7.722E-06-5.271E-06-2.955E-06-8.103E-07 1.138E-06 2.873E-06 4.413E-06
 5.706E-06 6.802E-06 7.694E-06 8.417E-06 8.982E-06 9.442E-06 9.778E-06 1.003E-05
 1.023E-05 1.037E-05 1.045E-05 1.050E-05 1.053E-05 1.055E-05 1.056E-05 1.052E-05
 1.051E-05 1.045E-05 1.036E-05 1.026E-05 1.015E-05 1.005E-05 9.928E-06 9.808E-06
 9.694E-06 9.601E-06 9.509E-06 9.431E-06 9.341E-06 9.269E-06 9.200E-06 9.129E-06
 9.072E-06 9.020E-06 8.978E-06 9.376E-06 7.348E-06 7.348E-06 7.348E-06 7.348E-06
 7.348E-06 7.348E-06 7.348E-06 7.348E-06 7.348E-06 7.348E-06 7.348E-06 7.348E-06
 7.348E-06 7.348E-06 7.348E-06 7.348E-06 7.348E-06 7.348E-06 7.348E-06 7.348E-06
 7.348E-06 7.348E-06
 6.566E-02 6.395E-02 1.078E-01 6.221E-02 8.287E-02 6.426E-02 6.741E-02 5.158E-02
 5.779E-02 4.421E-02 3.274E-02 2.566E-02 1.344E-02 1.824E-02 7.326E-03 6.411E-03
 6.644E-03 2.670E-03 1.889E-03 1.470E-03 6.712E-04 4.044E-04 2.099E-04 1.140E-04
 5.597E-05 2.155E-05 1.960E-06-1.344E-05-1.244E-05-2.153E-05-2.131E-05-1.932E-05
-2.318E-05-2.113E-05-1.899E-05-2.211E-05-2.165E-05-1.907E-05-1.865E-05-2.105E-05
-1.658E-05-1.494E-05-1.317E-05-1.002E-05-8.119E-06-6.271E-06-4.444E-06-2.607E-06
-8.013E-07 9.352E-07 2.570E-06 4.078E-06 5.442E-06 6.650E-06 7.727E-06 8.619E-06
 9.382E-06 1.000E-05 1.050E-05 1.089E-05 1.120E-05 1.144E-05 1.162E-05 1.175E-05
 1.186E-05 1.192E-05 1.197E-05 1.200E-05 1.203E-05 1.204E-05 1.204E-05 1.204E-05
 1.203E-05 1.200E-05 1.197E-05 1.194E-05 1.191E-05 1.187E-05 1.183E-05 1.180E-05
 1.177E-05 1.174E-05 1.172E-05 1.169E-05 1.167E-05 1.164E-05 1.162E-05 1.160E-05
 1.159E-05 1.158E-05 1.170E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05
 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05
 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05
 1.108E-05
 6.355E-02 1.093E-01 6.434E-02 8.744E-02 6.918E-02 7.404E-02 5.779E-02 6.607E-02
 5.157E-02 3.897E-02 3.117E-02 1.666E-02 2.308E-02 9.461E-03 8.456E-03 8.956E-03
 3.680E-03 2.667E-03 2.132E-03 1.002E-03 6.268E-04 3.417E-04 2.002E-04 1.127E-04
 6.117E-05 2.427E-05 6.330E-06-1.023E-06-1.054E-05-1.236E-05-1.092E-05-1.606E-05
-1.434E-05-1.254E-05-1.517E-05-1.480E-05-1.263E-05-1.230E-05-1.435E-05-1.061E-05
-9.255E-06-7.804E-06-5.177E-06-3.611E-06-2.097E-06-6.045E-07 8.934E-07 2.363E-06
 3.772E-06 5.096E-06 6.313E-06 7.408E-06 8.375E-06 9.241E-06 9.948E-06 1.056E-05
 1.106E-05 1.144E-05 1.176E-05 1.200E-05 1.219E-05 1.234E-05 1.245E-05 1.253E-05
 1.259E-05 1.264E-05 1.268E-05 1.270E-05 1.272E-05 1.273E-05 1.274E-05 1.275E-05
 1.275E-05 1.275E-05 1.276E-05 1.276E-05 1.276E-05 1.276E-05 1.276E-05 1.276E-05
 1.276E-05 1.276E-05 1.276E-05 1.276E-05 1.276E-05 1.276E-05 1.276E-05 1.276E-05
