88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.251E-06 3.039E-06 4.304E-06 5.453E-06 6.633E-06 7.389E-06 8.174E-06 8.906E-06
 9.640E-06 1.036E-05 1.067E-05 1.129E-05 1.235E-05 1.290E-05 1.338E-05 1.382E-05
 1.417E-05 1.445E-05 1.469E-05 1.489E-05 1.501E-05 1.511E-05 1.518E-05 1.522E-05
 1.527E-05 1.530E-05 1.536E-05 1.540E-05 1.543E-05 1.549E-05 1.555E-05 1.560E-05
 1.566E-05 1.574E-05 1.581E-05 1.589E-05 1.597E-05 1.604E-05 1.610E-05 1.618E-05
 1.624E-05 1.629E-05 1.633E-05 1.642E-05 1.651E-05 1.660E-05 1.668E-05 1.674E-05
 1.678E-05 1.650E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 2.598E-04 3.397E-04 4.892E-04 7.255E-04 1.036E-03 1.411E-03 1.810E-03 2.193E-03
 2.511E-03 2.706E-03 2.740E-03 2.611E-03 2.343E-03 1.985E-03 1.591E-03 1.206E-03
 8.590E-04 5.660E-04 3.304E-04 1.476E-04 9.903E-06-9.159E-05-1.652E-04-2.183E-04
-2.562E-04-2.836E-04-3.035E-04-3.179E-04-3.279E-04-3.346E-04-3.379E-04-3.388E-04
-3.353E-04-3.282E-04-3.176E-04-3.033E-04-2.856E-04-2.649E-04-2.416E-04-2.166E-04
-1.910E-04-1.651E-04-1.398E-04-1.166E-04-9.517E-05-7.607E-05-6.004E-05-4.603E-05
-3.491E-05-2.584E-05-1.861E-05-1.279E-05-8.548E-06-4.794E-06-1.996E-06 2.634E-07
 2.147E-06 3.483E-06 4.698E-06 5.942E-06 6.746E-06 7.580E-06 8.358E-06 9.138E-06
 9.901E-06 1.025E-05 1.091E-05 1.202E-05 1.261E-05 1.312E-05 1.359E-05 1.396E-05
 1.426E-05 1.452E-05 1.473E-05 1.486E-05 1.497E-05 1.504E-05 1.509E-05 1.514E-05
 1.518E-05 1.523E-05 1.527E-05 1.530E-05 1.536E-05 1.541E-05 1.546E-05 1.552E-05
 1.559E-05 1.566E-05 1.573E-05 1.580E-05 1.587E-05 1.593E-05 1.600E-05 1.606E-05
 1.610E-05 1.615E-05 1.622E-05 1.632E-05 1.640E-05 1.647E-05 1.653E-05 1.657E-05
 1.631E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05
 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05
 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05
 4.550E-04 6.716E-04 1.020E-03 1.490E-03 2.073E-03 2.717E-03 3.363E-03 3.933E-03
 4.331E-03 4.484E-03 4.371E-03 4.018E-03 3.496E-03 2.886E-03 2.267E-03 1.693E-03
 1.196E-03 7.874E-04 4.648E-04 2.187E-04 3.548E-05-9.783E-05-1.933E-04-2.608E-04
-3.082E-04-3.415E-04-3.646E-04-3.802E-04-3.903E-04-3.954E-04-3.963E-04-3.939E-04
-3.856E-04-3.731E-04-3.565E-04-3.358E-04-3.116E-04-2.845E-04-2.554E-04-2.255E-04
-1.953E-04-1.659E-04-1.388E-04-1.139E-04-9.167E-05-7.302E-05-5.673E-05-4.381E-05
-3.327E-05-2.487E-05-1.811E-05-1.318E-05-8.828E-06-5.578E-06-2.950E-06-7.586E-07
 8.073E-07 2.232E-06 3.686E-06 4.644E-06 5.636E-06 6.566E-06 7.498E-06 8.411E-06
 8.882E-06 9.685E-06 1.095E-05 1.166E-05 1.228E-05 1.284E-05 1.329E-05 1.366E-05
 1.396E-05 1.422E-05 1.438E-05 1.451E-05 1.461E-05 1.467E-05 1.473E-05 1.477E-05
 1.481E-05 1.485E-05 1.488E-05 1.493E-05 1.497E-05 1.501E-05 1.505E-05 1.511E-05
 1.517E-05 1.522E-05 1.528E-05 1.533E-05 1.538E-05 1.544E-05 1.548E-05 1.552E-05
 1.555E-05 1.562E-05 1.569E-05 1.576E-05 1.582E-05 1.587E-05 1.590E-05 1.568E-05
 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05
 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05
 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05
 1.016E-03 1.579E-03 2.359E-03 3.354E-03 4.488E-03 5.673E-03 6.775E-03 7.619E-03
 8.057E-03 8.027E-03 7.548E-03 6.725E-03 5.698E-03 4.608E-03 3.565E-03 2.635E-03
 1.853E-03 1.222E-03 7.327E-04 3.627E-04 9.055E-05-1.054E-04-2.439E-04-3.403E-04
-4.067E-04-4.518E-04-4.814E-04-5.003E-04-5.102E-04-5.133E-04-5.100E-04-5.019E-04
-4.856E-04-4.642E-04-4.375E-04-4.064E-04-3.714E-04-3.339E-04-2.954E-04-2.566E-04
-2.188E-04-1.839E-04-1.519E-04-1.233E-04-9.934E-05-7.843E-05-6.184E-05-4.833E-05
-3.756E-05-2.891E-05-2.259E-05-1.701E-05-1.285E-05-9.472E-06-6.655E-06-4.624E-06
-2.774E-06-8.934E-07 3.779E-07 1.689E-06 2.928E-06 4.169E-06 5.387E-06 6.098E-06
 7.193E-06 8.782E-06 9.734E-06 1.057E-05 1.133E-05 1.193E-05 1.244E-05 1.285E-05
 1.318E-05 1.341E-05 1.359E-05 1.372E-05 1.381E-05 1.389E-05 1.394E-05 1.398E-05
 1.401E-05 1.403E-05 1.406E-05 1.408E-05 1.410E-05 1.412E-05 1.414E-05 1.417E-05
 1.419E-05 1.422E-05 1.424E-05 1.427E-05 1.429E-05 1.431E-05 1.433E-05 1.435E-05
 1.438E-05 1.443E-05 1.446E-05 1.450E-05 1.453E-05 1.454E-05 1.442E-05 1.502E-05
 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05
 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05
 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05
 2.511E-03 3.833E-03 5.564E-03 7.601E-03 9.805E-03 1.195E-02 1.372E-02 1.482E-02
 1.508E-02 1.448E-02 1.320E-02 1.145E-02 9.498E-03 7.561E-03 5.782E-03 4.246E-03
 2.978E-03 1.973E-03 1.199E-03 6.199E-04 1.979E-04-1.033E-04-3.138E-04-4.583E-04
-5.556E-04-6.192E-04-6.594E-04-6.818E-04-6.912E-04-6.898E-04-6.786E-04-6.605E-04
-6.314E-04-5.953E-04-5.534E-04-5.063E-04-4.558E-04-4.039E-04-3.516E-04-3.007E-04
-2.538E-04-2.107E-04-1.722E-04-1.400E-04-1.120E-04-8.969E-05-7.157E-05-5.713E-05
-4.555E-05-3.707E-05-2.961E-05-2.402E-05-1.950E-05-1.572E-05-1.297E-05-1.046E-05
-7.925E-06-6.172E-06-4.369E-06-2.657E-06-9.425E-07 7.430E-07 1.824E-06 3.366E-06
 5.446E-06 6.773E-06 7.945E-06 8.990E-06 9.843E-06 1.055E-05 1.112E-05 1.157E-05
 1.191E-05 1.217E-05 1.235E-05 1.249E-05 1.259E-05 1.265E-05 1.269E-05 1.271E-05
 1.272E-05 1.271E-05 1.270E-05 1.269E-05 1.267E-05 1.265E-05 1.262E-05 1.260E-05
 1.258E-05 1.256E-05 1.254E-05 1.252E-05 1.251E-05 1.250E-05 1.249E-05 1.248E-05
 1.247E-05 1.246E-05 1.245E-05 1.245E-05 1.244E-05 1.246E-05 1.239E-05 1.239E-05
 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05
 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05 1.239E-05
 1.239E-05 1.239E-05 1.239E-05 1.239E-05
 5.973E-03 8.851E-03 1.234E-02 1.624E-02 2.021E-02 2.368E-02 2.609E-02 2.710E-02
 2.659E-02 2.476E-02 2.196E-02 1.865E-02 1.522E-02 1.197E-02 9.081E-03 6.636E-03
 4.654E-03 3.093E-03 1.903E-03 1.020E-03 3.801E-04-7.270E-05-3.862E-04-5.985E-04
-7.381E-04-8.270E-04-8.789E-04-9.048E-04-9.108E-04-9.004E-04-8.762E-04-8.430E-04
-7.951E-04-7.393E-04-6.768E-04-6.097E-04-5.409E-04-4.715E-04-4.040E-04-3.418E-04
-2.846E-04-2.338E-04-1.911E-04-1.540E-04-1.246E-04-1.006E-04-8.158E-05-6.630E-05
-5.512E-05-4.529E-05-3.793E-05-3.196E-05-2.697E-05-2.332E-05-2.000E-05-1.665E-05
-1.430E-05-1.188E-05-9.583E-06-7.281E-06-5.017E-06-3.478E-06-1.383E-06 1.300E-06
 3.089E-06 4.674E-06 6.077E-06 7.234E-06 8.191E-06 8.962E-06 9.561E-06 1.003E-05
 1.038E-05 1.064E-05 1.083E-05 1.096E-05 1.104E-05 1.107E-05 1.108E-05 1.107E-05
 1.102E-05 1.097E-05 1.091E-05 1.085E-05 1.076E-05 1.068E-05 1.060E-05 1.052E-05
 1.044E-05 1.037E-05 1.030E-05 1.024E-05 1.019E-05 1.015E-05 1.008E-05 1.001E-05
 9.940E-06 9.884E-06 9.836E-06 9.806E-06 9.996E-06 9.083E-06 9.083E-06 9.083E-06
 9.083E-06 9.083E-06 9.083E-06 9.083E-06 9.083E-06 9.083E-06 9.083E-06 9.083E-06
 9.083E-06 9.083E-06 9.083E-06 9.083E-06 9.083E-06 9.083E-06 9.083E-06 9.083E-06
 9.083E-06 9.083E-06 9.083E-06
 1.338E-02 1.904E-02 2.558E-02 3.247E-02 3.882E-02 4.365E-02 4.628E-02 4.635E-02
 4.406E-02 3.992E-02 3.466E-02 2.895E-02 2.333E-02 1.820E-02 1.373E-02 1.001E-02
 7.015E-03 4.681E-03 2.914E-03 1.608E-03 6.679E-04 7.272E-06-4.460E-04-7.484E-04
-9.438E-04-1.063E-03-1.128E-03-1.156E-03-1.154E-03-1.129E-03-1.086E-03-1.031E-03
-9.591E-04-8.782E-04-7.915E-04-7.025E-04-6.128E-04-5.257E-04-4.454E-04-3.716E-04
-3.060E-04-2.510E-04-2.032E-04-1.653E-04-1.345E-04-1.101E-04-9.045E-05-7.609E-05
-6.349E-05-5.404E-05-4.639E-05-3.999E-05-3.530E-05-3.102E-05-2.672E-05-2.367E-05
-2.055E-05-1.758E-05-1.460E-05-1.167E-05-9.600E-06-6.871E-06-3.498E-06-1.179E-06
 8.789E-07 2.691E-06 4.198E-06 5.443E-06 6.441E-06 7.209E-06 7.825E-06 8.278E-06
 8.623E-06 8.885E-06 9.041E-06 9.145E-06 9.166E-06 9.158E-06 9.127E-06 9.038E-06
 8.937E-06 8.826E-06 8.708E-06 8.554E-06 8.401E-06 8.250E-06 8.101E-06 7.956E-06
 7.831E-06 7.694E-06 7.587E-06 7.489E-06 7.408E-06 7.275E-06 7.123E-06 6.984E-06
 6.871E-06 6.773E-06 6.711E-06 7.108E-06 5.203E-06 5.203E-06 5.203E-06 5.203E-06
 5.203E-06 5.203E-06 5.203E-06 5.203E-06 5.203E-06 5.203E-06 5.203E-06 5.203E-06
 5.203E-06 5.203E-06 5.203E-06 5.203E-06 5.203E-06 5.203E-06 5.203E-06 5.203E-06
 5.203E-06 5.203E-06
 2.764E-02 3.788E-02 4.906E-02 5.984E-02 6.867E-02 7.429E-02 7.594E-02 7.369E-02
 6.818E-02 6.046E-02 5.162E-02 4.257E-02 3.402E-02 2.636E-02 1.982E-02 1.442E-02
 1.011E-02 6.775E-03 4.255E-03 2.407E-03 1.082E-03 1.575E-04-4.711E-04-8.852E-04
-1.146E-03-1.300E-03-1.379E-03-1.403E-03-1.388E-03-1.343E-03-1.275E-03-1.195E-03
-1.095E-03-9.866E-04-8.759E-04-7.643E-04-6.559E-04-5.561E-04-4.644E-04-3.829E-04
-3.147E-04-2.555E-04-2.085E-04-1.704E-04-1.401E-04-1.159E-04-9.813E-05-8.259E-05
-7.093E-05-6.149E-05-5.361E-05-4.781E-05-4.253E-05-3.724E-05-3.346E-05-2.959E-05
-2.591E-05-2.223E-05-1.861E-05-1.599E-05-1.260E-05-8.517E-06-5.651E-06-3.104E-06
-8.688E-07 9.985E-07 2.542E-06 3.774E-06 4.716E-06 5.488E-06 6.049E-06 6.480E-06
 6.812E-06 7.000E-06 7.126E-06 7.137E-06 7.112E-06 7.059E-06 6.921E-06 6.769E-06
 6.605E-06 6.430E-06 6.202E-06 5.974E-06 5.749E-06 5.527E-06 5.310E-06 5.124E-06
 4.918E-06 4.757E-06 4.611E-06 4.488E-06 4.286E-06 4.052E-06 3.838E-06 3.664E-06
 3.513E-06 3.418E-06 4.036E-06 1.073E-06 1.073E-06 1.073E-06 1.073E-06 1.073E-06
 1.073E-06 1.073E-06 1.073E-06 1.073E-06 1.073E-06 1.073E-06 1.073E-06 1.073E-06
 1.073E-06 1.073E-06 1.073E-06 1.073E-06 1.073E-06 1.073E-06 1.073E-06 1.073E-06
 1.073E-06
 5.297E-02 6.999E-02 8.710E-02 1.020E-01 1.126E-01 1.174E-01 1.163E-01 1.098E-01
 9.945E-02 8.674E-02 7.311E-02 5.976E-02 4.743E-02 3.661E-02 2.744E-02 1.994E-02
 1.399E-02 9.400E-03 5.954E-03 3.435E-03 1.639E-03 3.926E-04-4.464E-04-9.909E-04
-1.327E-03-1.518E-03-1.607E-03-1.624E-03-1.591E-03-1.521E-03-1.425E-03-1.316E-03
-1.186E-03-1.053E-03-9.190E-04-7.887E-04-6.688E-04-5.588E-04-4.610E-04-3.792E-04
-3.082E-04-2.520E-04-2.065E-04-1.703E-04-1.413E-04-1.202E-04-1.016E-04-8.774E-05
-7.650E-05-6.712E-05-6.021E-05-5.392E-05-4.765E-05-4.313E-05-3.854E-05-3.415E-05
-2.978E-05-2.548E-05-2.231E-05-1.827E-05-1.350E-05-1.010E-05-7.075E-06-4.427E-06
-2.206E-06-3.720E-07 1.090E-06 2.201E-06 3.126E-06 3.794E-06 4.309E-06 4.709E-06
 4.929E-06 5.076E-06 5.076E-06 5.035E-06 4.959E-06 4.773E-06 4.570E-06 4.351E-06
 4.118E-06 3.815E-06 3.512E-06 3.212E-06 2.917E-06 2.628E-06 2.380E-06 2.104E-06
 1.889E-06 1.694E-06 1.529E-06 1.256E-06 9.400E-07 6.504E-07 4.137E-07 2.084E-07
 7.994E-08 9.214E-07-3.112E-06-3.112E-06-3.112E-06-3.112E-06-3.112E-06-3.112E-06
-3.112E-06-3.112E-06-3.112E-06-3.112E-06-3.112E-06-3.112E-06-3.112E-06-3.112E-06
-3.112E-06-3.112E-06-3.112E-06-3.112E-06-3.112E-06-3.112E-06-3.112E-06-3.112E-06
 9.436E-02 1.198E-01 1.431E-01 1.612E-01 1.716E-01 1.734E-01 1.671E-01 1.545E-01
 1.376E-01 1.184E-01 9.892E-02 8.029E-02 6.346E-02 4.880E-02 3.649E-02 2.650E-02
 1.859E-02 1.252E-02 7.983E-03 4.676E-03 2.330E-03 7.146E-04-3.627E-04-1.052E-03
-1.469E-03-1.695E-03-1.790E-03-1.796E-03-1.740E-03-1.642E-03-1.516E-03-1.380E-03
-1.225E-03-1.069E-03-9.171E-04-7.776E-04-6.497E-04-5.360E-04-4.411E-04-3.587E-04
-2.935E-04-2.407E-04-1.989E-04-1.654E-04-1.409E-04-1.195E-04-1.035E-04-9.057E-05
-7.977E-05-7.180E-05-6.456E-05-5.736E-05-5.216E-05-4.687E-05-4.184E-05-3.681E-05
-3.188E-05-2.820E-05-2.357E-05-1.817E-05-1.428E-05-1.081E-05-7.784E-06-5.239E-06
-3.137E-06-1.464E-06-1.974E-07 8.688E-07 1.634E-06 2.228E-06 2.691E-06 2.940E-06
 3.107E-06 3.096E-06 3.038E-06 2.941E-06 2.709E-06 2.456E-06 2.186E-06 1.899E-06
 1.523E-06 1.149E-06 7.776E-07 4.118E-07 5.374E-08-2.529E-07-5.958E-07-8.621E-07
-1.105E-06-1.309E-06-1.650E-06-2.045E-06-2.408E-06-2.704E-06-2.961E-06-3.122E-06
-2.066E-06-7.127E-06-7.127E-06-7.127E-06-7.127E-06-7.127E-06-7.127E-06-7.127E-06
-7.127E-06-7.127E-06-7.127E-06-7.127E-06-7.127E-06-7.127E-06-7.127E-06-7.127E-06
-7.127E-06-7.127E-06-7.127E-06-7.127E-06-7.127E-06-7.127E-06-7.127E-06
 1.552E-01 1.891E-01 2.174E-01 2.361E-01 2.434E-01 2.394E-01 2.258E-01 2.053E-01
 1.804E-01 1.539E-01 1.277E-01 1.032E-01 8.121E-02 6.228E-02 4.651E-02 3.370E-02
 2.365E-02 1.595E-02 1.021E-02 6.043E-03 3.108E-03 1.100E-03-2.238E-04-1.059E-03
-1.551E-03-1.807E-03-1.905E-03-1.895E-03-1.815E-03-1.689E-03-1.536E-03-1.378E-03
-1.202E-03-1.031E-03-8.740E-04-7.300E-04-6.022E-04-4.954E-04-4.029E-04-3.298E-04
-2.706E-04-2.237E-04-1.862E-04-1.588E-04-1.349E-04-1.171E-04-1.026E-04-9.056E-05
-8.167E-05-7.361E-05-6.561E-05-5.982E-05-5.395E-05-4.835E-05-4.278E-05-3.732E-05
-3.321E-05-2.808E-05-2.216E-05-1.785E-05-1.402E-05-1.068E-05-7.863E-06-5.538E-06
-3.689E-06-2.294E-06-1.110E-06-2.626E-07 3.967E-07 9.142E-07 1.187E-06 1.370E-06
 1.349E-06 1.276E-06 1.161E-06 8.876E-07 5.922E-07 2.766E-07-5.812E-08-4.964E-07
-9.334E-07-1.367E-06-1.794E-06-2.213E-06-2.571E-06-2.973E-06-3.284E-06-3.569E-06
-3.808E-06-4.208E-06-4.673E-06-5.099E-06-5.448E-06-5.750E-06-5.940E-06-4.695E-06
-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05
-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05
-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05
 2.352E-01 2.758E-01 3.056E-01 3.215E-01 3.226E-01 3.106E-01 2.881E-01 2.584E-01
 2.251E-01 1.906E-01 1.574E-01 1.267E-01 9.940E-02 7.607E-02 5.665E-02 4.100E-02
 2.874E-02 1.938E-02 1.242E-02 7.406E-03 3.888E-03 1.504E-03-5.061E-05-1.016E-03
-1.570E-03-1.847E-03-1.939E-03-1.911E-03-1.808E-03-1.658E-03-1.486E-03-1.311E-03
-1.124E-03-9.527E-04-7.954E-04-6.559E-04-5.394E-04-4.385E-04-3.589E-04-2.944E-04
-2.434E-04-2.027E-04-1.729E-04-1.471E-04-1.277E-04-1.120E-04-9.898E-05-8.936E-05
-8.064E-05-7.201E-05-6.576E-05-5.943E-05-5.340E-05-4.741E-05-4.154E-05-3.710E-05
-3.158E-05-2.528E-05-2.066E-05-1.655E-05-1.297E-05-9.946E-06-7.453E-06-5.472E-06
-3.980E-06-2.705E-06-1.796E-06-1.087E-06-5.277E-07-2.374E-07-4.130E-08-7.094E-08
-1.559E-07-2.867E-07-5.926E-07-9.225E-07-1.274E-06-1.647E-06-2.136E-06-2.624E-06
-3.107E-06-3.584E-06-4.051E-06-4.451E-06-4.900E-06-5.248E-06-5.566E-06-5.833E-06
-6.282E-06-6.803E-06-7.281E-06-7.672E-06-8.012E-06-8.224E-06-6.826E-06-1.353E-05
-1.353E-05-1.353E-05-1.353E-05-1.353E-05-1.353E-05-1.353E-05-1.353E-05-1.353E-05
-1.353E-05-1.353E-05-1.353E-05-1.353E-05-1.353E-05-1.353E-05-1.353E-05-1.353E-05
-1.353E-05-1.353E-05-1.353E-05-1.353E-05-1.353E-05
 3.299E-01 3.730E-01 4.004E-01 4.100E-01 4.027E-01 3.812E-01 3.490E-01 3.102E-01
 2.682E-01 2.261E-01 1.859E-01 1.491E-01 1.167E-01 8.904E-02 6.617E-02 4.780E-02
 3.343E-02 2.249E-02 1.441E-02 8.609E-03 4.577E-03 1.869E-03 1.228E-04-9.418E-04
-1.538E-03-1.822E-03-1.903E-03-1.855E-03-1.730E-03-1.565E-03-1.379E-03-1.198E-03
-1.014E-03-8.466E-04-6.978E-04-5.736E-04-4.661E-04-3.813E-04-3.127E-04-2.585E-04
-2.153E-04-1.837E-04-1.562E-04-1.356E-04-1.191E-04-1.053E-04-9.509E-05-8.587E-05
-7.677E-05-7.017E-05-6.349E-05-5.715E-05-5.085E-05-4.468E-05-3.998E-05-3.419E-05
-2.761E-05-2.277E-05-1.845E-05-1.470E-05-1.153E-05-8.917E-06-6.841E-06-5.280E-06
-3.939E-06-2.985E-06-2.239E-06-1.650E-06-1.346E-06-1.141E-06-1.178E-06-1.273E-06
-1.415E-06-1.746E-06-2.103E-06-2.483E-06-2.885E-06-3.413E-06-3.939E-06-4.462E-06
-4.977E-06-5.482E-06-5.914E-06-6.399E-06-6.776E-06-7.119E-06-7.408E-06-7.894E-06
-8.459E-06-8.978E-06-9.402E-06-9.770E-06-1.000E-05-8.483E-06-1.575E-05-1.575E-05
-1.575E-05-1.575E-05-1.575E-05-1.575E-05-1.575E-05-1.575E-05-1.575E-05-1.575E-05
-1.575E-05-1.575E-05-1.575E-05-1.575E-05-1.575E-05-1.575E-05-1.575E-05-1.575E-05
-1.575E-05-1.575E-05-1.575E-05-1.575E-05
 4.302E-01 4.712E-01 4.923E-01 4.933E-01 4.765E-01 4.451E-01 4.038E-01 3.563E-01
 3.067E-01 2.574E-01 2.109E-01 1.687E-01 1.316E-01 1.002E-01 7.424E-02 5.345E-02
 3.723E-02 2.498E-02 1.595E-02 9.517E-03 5.083E-03 2.134E-03 2.600E-04-8.611E-04
-1.471E-03-1.747E-03-1.809E-03-1.742E-03-1.604E-03-1.427E-03-1.237E-03-1.062E-03
-8.858E-04-7.298E-04-5.997E-04-4.872E-04-3.984E-04-3.266E-04-2.699E-04-2.247E-04
-1.917E-04-1.631E-04-1.416E-04-1.243E-04-1.100E-04-9.936E-05-8.977E-05-8.032E-05
-7.344E-05-6.651E-05-5.993E-05-5.340E-05-4.701E-05-4.213E-05-3.613E-05-2.935E-05
-2.435E-05-1.988E-05-1.601E-05-1.273E-05-1.003E-05-7.881E-06-6.270E-06-4.880E-06
-3.894E-06-3.121E-06-2.509E-06-2.196E-06-1.985E-06-2.027E-06-2.129E-06-2.280E-06
-2.631E-06-3.007E-06-3.409E-06-3.833E-06-4.391E-06-4.947E-06-5.499E-06-6.043E-06
-6.576E-06-7.033E-06-7.546E-06-7.944E-06-8.308E-06-8.614E-06-9.128E-06-9.727E-06
-1.028E-05-1.073E-05-1.112E-05-1.136E-05-9.750E-06-1.746E-05-1.746E-05-1.746E-05
-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05
-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05-1.746E-05
-1.746E-05-1.746E-05-1.746E-05
 5.265E-01 5.612E-01 5.739E-01 5.655E-01 5.391E-01 4.990E-01 4.494E-01 3.947E-01
 3.381E-01 2.828E-01 2.311E-01 1.842E-01 1.434E-01 1.088E-01 8.031E-02 5.755E-02
 3.992E-02 2.662E-02 1.691E-02 1.004E-02 5.347E-03 2.264E-03 3.355E-04-7.941E-04
-1.390E-03-1.642E-03-1.681E-03-1.598E-03-1.447E-03-1.267E-03-1.086E-03-9.187E-04
-7.567E-04-6.216E-04-5.049E-04-4.128E-04-3.384E-04-2.796E-04-2.328E-04-1.986E-04
-1.689E-04-1.467E-04-1.289E-04-1.140E-04-1.030E-04-9.313E-05-8.337E-05-7.628E-05
-6.913E-05-6.234E-05-5.561E-05-4.903E-05-4.398E-05-3.781E-05-3.085E-05-2.570E-05
-2.111E-05-1.712E-05-1.375E-05-1.097E-05-8.761E-06-7.105E-06-5.673E-06-4.658E-06
-3.861E-06-3.229E-06-2.908E-06-2.691E-06-2.738E-06-2.846E-06-3.005E-06-3.372E-06
-3.766E-06-4.185E-06-4.628E-06-5.211E-06-5.792E-06-6.368E-06-6.937E-06-7.495E-06
-7.973E-06-8.509E-06-8.925E-06-9.306E-06-9.626E-06-1.016E-05-1.079E-05-1.137E-05
-1.184E-05-1.224E-05-1.250E-05-1.081E-05-1.889E-05-1.889E-05-1.889E-05-1.889E-05
-1.889E-05-1.889E-05-1.889E-05-1.889E-05-1.889E-05-1.889E-05-1.889E-05-1.889E-05
-1.889E-05-1.889E-05-1.889E-05-1.889E-05-1.889E-05-1.889E-05-1.889E-05-1.889E-05
-1.889E-05-1.889E-05
 6.104E-01 6.368E-01 6.403E-01 6.228E-01 5.882E-01 5.405E-01 4.845E-01 4.236E-01
 3.616E-01 3.017E-01 2.456E-01 1.952E-01 1.514E-01 1.144E-01 8.406E-02 5.995E-02
 4.130E-02 2.736E-02 1.724E-02 1.015E-02 5.354E-03 2.249E-03 3.402E-04-7.518E-04
-1.307E-03-1.523E-03-1.538E-03-1.438E-03-1.281E-03-1.109E-03-9.362E-04-7.825E-04
-6.428E-04-5.221E-04-4.269E-04-3.500E-04-2.892E-04-2.409E-04-2.055E-04-1.749E-04
-1.520E-04-1.335E-04-1.182E-04-1.069E-04-9.664E-05-8.657E-05-7.924E-05-7.186E-05
-6.486E-05-5.792E-05-5.114E-05-4.592E-05-3.955E-05-3.240E-05-2.709E-05-2.235E-05
-1.825E-05-1.477E-05-1.190E-05-9.626E-06-7.921E-06-6.443E-06-5.396E-06-4.574E-06
-3.922E-06-3.592E-06-3.368E-06-3.419E-06-3.532E-06-3.699E-06-4.082E-06-4.492E-06
-4.928E-06-5.391E-06-5.998E-06-6.603E-06-7.204E-06-7.797E-06-8.378E-06-8.876E-06
-9.435E-06-9.869E-06-1.027E-05-1.060E-05-1.116E-05-1.181E-05-1.241E-05-1.290E-05
-1.333E-05-1.360E-05-1.184E-05-2.027E-05-2.027E-05-2.027E-05-2.027E-05-2.027E-05
-2.027E-05-2.027E-05-2.027E-05-2.027E-05-2.027E-05-2.027E-05-2.027E-05-2.027E-05
-2.027E-05-2.027E-05-2.027E-05-2.027E-05-2.027E-05-2.027E-05-2.027E-05-2.027E-05
-2.027E-05
 6.778E-01 6.953E-01 6.900E-01 6.650E-01 6.235E-01 5.702E-01 5.087E-01 4.432E-01
 3.774E-01 3.136E-01 2.546E-01 2.017E-01 1.558E-01 1.171E-01 8.563E-02 6.063E-02
 4.147E-02 2.723E-02 1.699E-02 9.874E-03 5.131E-03 2.105E-03 2.822E-04-7.332E-04
-1.227E-03-1.401E-03-1.388E-03-1.276E-03-1.123E-03-9.577E-04-7.988E-04-6.661E-04
-5.412E-04-4.426E-04-3.631E-04-3.002E-04-2.502E-04-2.136E-04-1.819E-04-1.581E-04
-1.390E-04-1.232E-04-1.114E-04-1.008E-04-9.040E-05-8.280E-05-7.516E-05-6.790E-05
-6.070E-05-5.366E-05-4.825E-05-4.164E-05-3.423E-05-2.872E-05-2.381E-05-1.955E-05
-1.594E-05-1.296E-05-1.060E-05-8.833E-06-7.298E-06-6.212E-06-5.359E-06-4.681E-06
-4.339E-06-4.108E-06-4.162E-06-4.282E-06-4.457E-06-4.857E-06-5.286E-06-5.742E-06
-6.225E-06-6.859E-06-7.492E-06-8.120E-06-8.739E-06-9.347E-06-9.867E-06-1.045E-05
-1.090E-05-1.132E-05-1.167E-05-1.225E-05-1.294E-05-1.357E-05-1.408E-05-1.452E-05
