88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.247E-06 3.050E-06 4.227E-06 5.373E-06 6.477E-06 7.191E-06 7.869E-06 8.565E-06
 9.262E-06 9.945E-06 1.034E-05 1.082E-05 1.185E-05 1.237E-05 1.283E-05 1.323E-05
 1.360E-05 1.385E-05 1.410E-05 1.424E-05 1.438E-05 1.447E-05 1.453E-05 1.456E-05
 1.461E-05 1.467E-05 1.469E-05 1.473E-05 1.477E-05 1.483E-05 1.486E-05 1.493E-05
 1.501E-05 1.508E-05 1.516E-05 1.525E-05 1.533E-05 1.541E-05 1.548E-05 1.556E-05
 1.562E-05 1.568E-05 1.574E-05 1.579E-05 1.589E-05 1.598E-05 1.606E-05 1.612E-05
 1.616E-05 1.592E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 2.094E-04 2.542E-04 3.563E-04 5.398E-04 8.048E-04 1.136E-03 1.510E-03 1.880E-03
 2.189E-03 2.391E-03 2.449E-03 2.351E-03 2.125E-03 1.809E-03 1.458E-03 1.111E-03
 7.967E-04 5.301E-04 3.140E-04 1.451E-04 1.669E-05-7.921E-05-1.500E-04-2.018E-04
-2.394E-04-2.668E-04-2.860E-04-2.991E-04-3.068E-04-3.097E-04-3.080E-04-3.026E-04
-2.927E-04-2.788E-04-2.620E-04-2.426E-04-2.212E-04-1.990E-04-1.764E-04-1.539E-04
-1.321E-04-1.123E-04-9.398E-05-7.770E-05-6.356E-05-5.080E-05-4.035E-05-3.146E-05
-2.431E-05-1.820E-05-1.336E-05-9.593E-06-6.209E-06-3.449E-06-1.167E-06 7.877E-07
 2.637E-06 3.847E-06 5.024E-06 6.157E-06 6.893E-06 7.592E-06 8.310E-06 9.029E-06
 9.733E-06 1.015E-05 1.065E-05 1.170E-05 1.224E-05 1.272E-05 1.312E-05 1.351E-05
 1.377E-05 1.402E-05 1.417E-05 1.431E-05 1.441E-05 1.447E-05 1.450E-05 1.455E-05
 1.461E-05 1.463E-05 1.467E-05 1.471E-05 1.477E-05 1.480E-05 1.486E-05 1.495E-05
 1.501E-05 1.509E-05 1.517E-05 1.526E-05 1.533E-05 1.540E-05 1.547E-05 1.554E-05
 1.560E-05 1.565E-05 1.570E-05 1.579E-05 1.588E-05 1.596E-05 1.602E-05 1.606E-05
 1.582E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 3.155E-04 4.530E-04 7.028E-04 1.072E-03 1.547E-03 2.100E-03 2.669E-03 3.175E-03
 3.542E-03 3.708E-03 3.639E-03 3.366E-03 2.939E-03 2.436E-03 1.919E-03 1.438E-03
 1.019E-03 6.737E-04 3.994E-04 1.890E-04 3.120E-05-8.471E-05-1.686E-04-2.284E-04
-2.707E-04-2.997E-04-3.190E-04-3.304E-04-3.354E-04-3.346E-04-3.286E-04-3.191E-04
-3.040E-04-2.858E-04-2.648E-04-2.416E-04-2.175E-04-1.929E-04-1.686E-04-1.449E-04
-1.234E-04-1.036E-04-8.590E-05-7.055E-05-5.672E-05-4.539E-05-3.574E-05-2.799E-05
-2.136E-05-1.612E-05-1.203E-05-8.357E-06-5.365E-06-2.889E-06-7.695E-07 1.234E-06
 2.552E-06 3.832E-06 5.064E-06 5.874E-06 6.645E-06 7.437E-06 8.231E-06 9.009E-06
 9.488E-06 1.006E-05 1.118E-05 1.179E-05 1.232E-05 1.277E-05 1.319E-05 1.349E-05
 1.376E-05 1.394E-05 1.409E-05 1.420E-05 1.427E-05 1.431E-05 1.437E-05 1.443E-05
 1.445E-05 1.449E-05 1.452E-05 1.458E-05 1.461E-05 1.466E-05 1.473E-05 1.479E-05
 1.486E-05 1.493E-05 1.501E-05 1.507E-05 1.513E-05 1.520E-05 1.525E-05 1.531E-05
 1.536E-05 1.540E-05 1.548E-05 1.556E-05 1.563E-05 1.569E-05 1.572E-05 1.551E-05
 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 6.671E-04 1.061E-03 1.656E-03 2.442E-03 3.386E-03 4.395E-03 5.337E-03 6.079E-03
 6.498E-03 6.515E-03 6.161E-03 5.506E-03 4.678E-03 3.791E-03 2.937E-03 2.175E-03
 1.531E-03 1.010E-03 6.043E-04 2.970E-04 6.999E-05-9.416E-05-2.105E-04-2.916E-04
-3.465E-04-3.826E-04-4.043E-04-4.150E-04-4.166E-04-4.107E-04-3.989E-04-3.819E-04
-3.592E-04-3.332E-04-3.044E-04-2.745E-04-2.441E-04-2.139E-04-1.845E-04-1.578E-04
-1.332E-04-1.113E-04-9.228E-05-7.512E-05-6.106E-05-4.909E-05-3.948E-05-3.125E-05
-2.474E-05-1.966E-05-1.511E-05-1.139E-05-8.318E-06-5.682E-06-3.196E-06-1.542E-06
 6.384E-08 1.608E-06 2.651E-06 3.650E-06 4.676E-06 5.707E-06 6.721E-06 7.402E-06
 8.189E-06 9.560E-06 1.036E-05 1.106E-05 1.167E-05 1.221E-05 1.261E-05 1.296E-05
 1.321E-05 1.341E-05 1.355E-05 1.366E-05 1.373E-05 1.379E-05 1.385E-05 1.388E-05
 1.391E-05 1.394E-05 1.397E-05 1.399E-05 1.403E-05 1.407E-05 1.410E-05 1.414E-05
 1.419E-05 1.423E-05 1.427E-05 1.430E-05 1.434E-05 1.438E-05 1.441E-05 1.444E-05
 1.447E-05 1.452E-05 1.457E-05 1.461E-05 1.465E-05 1.467E-05 1.453E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.524E-05 1.524E-05 1.524E-05 1.524E-05 1.524E-05
 1.728E-03 2.757E-03 4.153E-03 5.881E-03 7.790E-03 9.654E-03 1.123E-02 1.225E-02
 1.254E-02 1.211E-02 1.106E-02 9.618E-03 7.990E-03 6.364E-03 4.870E-03 3.575E-03
 2.504E-03 1.655E-03 1.001E-03 5.113E-04 1.541E-04-1.005E-04-2.778E-04-3.979E-04
-4.767E-04-5.252E-04-5.516E-04-5.608E-04-5.569E-04-5.433E-04-5.203E-04-4.923E-04
-4.571E-04-4.182E-04-3.778E-04-3.366E-04-2.959E-04-2.562E-04-2.202E-04-1.869E-04
-1.573E-04-1.316E-04-1.084E-04-8.938E-05-7.321E-05-6.022E-05-4.911E-05-4.032E-05
-3.344E-05-2.729E-05-2.226E-05-1.810E-05-1.453E-05-1.118E-05-8.915E-06-6.723E-06
-4.617E-06-3.154E-06-1.744E-06-2.959E-07 1.161E-06 2.599E-06 3.645E-06 4.824E-06
 6.638E-06 7.783E-06 8.794E-06 9.669E-06 1.043E-05 1.102E-05 1.152E-05 1.188E-05
 1.217E-05 1.239E-05 1.255E-05 1.267E-05 1.275E-05 1.281E-05 1.285E-05 1.287E-05
 1.288E-05 1.289E-05 1.288E-05 1.288E-05 1.287E-05 1.286E-05 1.285E-05 1.284E-05
 1.282E-05 1.281E-05 1.281E-05 1.280E-05 1.279E-05 1.279E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.277E-05 1.281E-05 1.281E-05
 1.281E-05 1.281E-05 1.281E-05 1.281E-05 1.281E-05 1.281E-05 1.281E-05 1.281E-05
 1.281E-05 1.281E-05 1.281E-05 1.281E-05 1.281E-05 1.281E-05 1.281E-05 1.281E-05
 1.281E-05 1.281E-05 1.281E-05 1.281E-05
 4.494E-03 6.912E-03 9.988E-03 1.350E-02 1.707E-02 2.026E-02 2.255E-02 2.357E-02
 2.324E-02 2.169E-02 1.927E-02 1.638E-02 1.337E-02 1.051E-02 7.968E-03 5.812E-03
 4.063E-03 2.689E-03 1.642E-03 8.666E-04 3.067E-04-8.704E-05-3.564E-04-5.349E-04
-6.476E-04-7.131E-04-7.439E-04-7.495E-04-7.372E-04-7.095E-04-6.716E-04-6.275E-04
-5.747E-04-5.198E-04-4.639E-04-4.086E-04-3.548E-04-3.058E-04-2.606E-04-2.204E-04
-1.854E-04-1.540E-04-1.281E-04-1.062E-04-8.855E-05-7.348E-05-6.154E-05-5.220E-05
-4.386E-05-3.704E-05-3.139E-05-2.655E-05-2.201E-05-1.891E-05-1.592E-05-1.305E-05
-1.102E-05-9.052E-06-7.033E-06-4.999E-06-2.988E-06-1.448E-06 2.621E-07 2.672E-06
 4.285E-06 5.715E-06 6.953E-06 8.016E-06 8.861E-06 9.544E-06 1.008E-05 1.049E-05
 1.080E-05 1.103E-05 1.122E-05 1.133E-05 1.139E-05 1.144E-05 1.145E-05 1.144E-05
 1.140E-05 1.137E-05 1.131E-05 1.123E-05 1.116E-05 1.107E-05 1.099E-05 1.090E-05
 1.083E-05 1.076E-05 1.068E-05 1.062E-05 1.056E-05 1.051E-05 1.047E-05 1.039E-05
 1.032E-05 1.026E-05 1.021E-05 1.018E-05 1.035E-05 9.485E-06 9.485E-06 9.485E-06
 9.485E-06 9.485E-06 9.485E-06 9.485E-06 9.485E-06 9.485E-06 9.485E-06 9.485E-06
 9.485E-06 9.485E-06 9.485E-06 9.485E-06 9.485E-06 9.485E-06 9.485E-06 9.485E-06
 9.485E-06 9.485E-06 9.485E-06
 1.085E-02 1.600E-02 2.206E-02 2.847E-02 3.446E-02 3.915E-02 4.174E-02 4.202E-02
 4.003E-02 3.632E-02 3.155E-02 2.635E-02 2.123E-02 1.653E-02 1.243E-02 9.037E-03
 6.304E-03 4.180E-03 2.575E-03 1.396E-03 5.540E-04-3.161E-05-4.260E-04-6.813E-04
-8.370E-04-9.216E-04-9.557E-04-9.554E-04-9.281E-04-8.832E-04-8.256E-04-7.614E-04
-6.892E-04-6.157E-04-5.429E-04-4.721E-04-4.076E-04-3.482E-04-2.953E-04-2.494E-04
-2.080E-04-1.740E-04-1.452E-04-1.220E-04-1.022E-04-8.653E-05-7.426E-05-6.331E-05
-5.437E-05-4.696E-05-4.062E-05-3.467E-05-3.060E-05-2.668E-05-2.291E-05-2.021E-05
-1.759E-05-1.490E-05-1.219E-05-9.514E-06-7.398E-06-5.069E-06-1.969E-06 1.880E-07
 2.104E-06 3.765E-06 5.173E-06 6.317E-06 7.219E-06 7.947E-06 8.494E-06 8.915E-06
 9.242E-06 9.497E-06 9.645E-06 9.697E-06 9.767E-06 9.758E-06 9.729E-06 9.634E-06
 9.570E-06 9.449E-06 9.281E-06 9.144E-06 8.970E-06 8.796E-06 8.624E-06 8.476E-06
 8.327E-06 8.181E-06 8.052E-06 7.935E-06 7.827E-06 7.733E-06 7.569E-06 7.413E-06
 7.287E-06 7.174E-06 7.111E-06 7.489E-06 5.552E-06 5.552E-06 5.552E-06 5.552E-06
 5.552E-06 5.552E-06 5.552E-06 5.552E-06 5.552E-06 5.552E-06 5.552E-06 5.552E-06
 5.552E-06 5.552E-06 5.552E-06 5.552E-06 5.552E-06 5.552E-06 5.552E-06 5.552E-06
 5.552E-06 5.552E-06
 2.407E-02 3.386E-02 4.457E-02 5.505E-02 6.381E-02 6.942E-02 7.132E-02 6.934E-02
 6.424E-02 5.698E-02 4.863E-02 4.008E-02 3.196E-02 2.469E-02 1.849E-02 1.339E-02
 9.330E-03 6.197E-03 3.847E-03 2.135E-03 9.223E-04 8.900E-05-4.639E-04-8.143E-04
-1.021E-03-1.126E-03-1.163E-03-1.151E-03-1.107E-03-1.041E-03-9.599E-04-8.757E-04
-7.827E-04-6.906E-04-6.011E-04-5.196E-04-4.444E-04-3.775E-04-3.194E-04-2.671E-04
-2.242E-04-1.877E-04-1.584E-04-1.334E-04-1.136E-04-9.813E-05-8.433E-05-7.307E-05
-6.373E-05-5.575E-05-4.829E-05-4.316E-05-3.822E-05-3.349E-05-3.006E-05-2.674E-05
-2.333E-05-1.991E-05-1.652E-05-1.378E-05-1.079E-05-6.959E-06-4.223E-06-1.789E-06
 3.232E-07 2.098E-06 3.561E-06 4.696E-06 5.630E-06 6.324E-06 6.863E-06 7.286E-06
 7.620E-06 7.805E-06 7.853E-06 7.941E-06 7.914E-06 7.859E-06 7.706E-06 7.606E-06
 7.417E-06 7.157E-06 6.945E-06 6.675E-06 6.405E-06 6.138E-06 5.908E-06 5.678E-06
 5.450E-06 5.249E-06 5.067E-06 4.897E-06 4.750E-06 4.489E-06 4.241E-06 4.040E-06
 3.860E-06 3.760E-06 4.368E-06 1.261E-06 1.261E-06 1.261E-06 1.261E-06 1.261E-06
 1.261E-06 1.261E-06 1.261E-06 1.261E-06 1.261E-06 1.261E-06 1.261E-06 1.261E-06
 1.261E-06 1.261E-06 1.261E-06 1.261E-06 1.261E-06 1.261E-06 1.261E-06 1.261E-06
 1.261E-06
 4.860E-02 6.527E-02 8.224E-02 9.725E-02 1.080E-01 1.132E-01 1.123E-01 1.062E-01
 9.615E-02 8.380E-02 7.056E-02 5.755E-02 4.553E-02 3.500E-02 2.610E-02 1.884E-02
 1.311E-02 8.720E-03 5.451E-03 3.084E-03 1.422E-03 2.920E-04-4.469E-04-9.054E-04
-1.167E-03-1.295E-03-1.331E-03-1.306E-03-1.243E-03-1.154E-03-1.053E-03-9.495E-04
-8.380E-04-7.297E-04-6.310E-04-5.401E-04-4.592E-04-3.888E-04-3.255E-04-2.737E-04
-2.296E-04-1.942E-04-1.640E-04-1.401E-04-1.214E-04-1.048E-04-9.124E-05-8.001E-05
-7.041E-05-6.147E-05-5.529E-05-4.936E-05-4.370E-05-3.957E-05-3.556E-05-3.147E-05
-2.735E-05-2.327E-05-1.994E-05-1.632E-05-1.179E-05-8.500E-06-5.572E-06-3.028E-06
-9.034E-07 8.653E-07 2.222E-06 3.354E-06 4.189E-06 4.841E-06 5.355E-06 5.767E-06
 5.987E-06 6.029E-06 6.135E-06 6.089E-06 6.009E-06 5.800E-06 5.663E-06 5.408E-06
 5.057E-06 4.771E-06 4.407E-06 4.043E-06 3.682E-06 3.372E-06 3.061E-06 2.753E-06
 2.481E-06 2.234E-06 2.005E-06 1.804E-06 1.448E-06 1.110E-06 8.356E-07 5.895E-07
 4.523E-07 1.287E-06-2.974E-06-2.974E-06-2.974E-06-2.974E-06-2.974E-06-2.974E-06
-2.974E-06-2.974E-06-2.974E-06-2.974E-06-2.974E-06-2.974E-06-2.974E-06-2.974E-06
-2.974E-06-2.974E-06-2.974E-06-2.974E-06-2.974E-06-2.974E-06-2.974E-06-2.974E-06
 8.942E-02 1.149E-01 1.387E-01 1.571E-01 1.680E-01 1.701E-01 1.641E-01 1.517E-01
 1.350E-01 1.161E-01 9.671E-02 7.823E-02 6.158E-02 4.709E-02 3.499E-02 2.520E-02
 1.751E-02 1.165E-02 7.318E-03 4.205E-03 2.037E-03 5.786E-04-3.621E-04-9.348E-04
-1.255E-03-1.401E-03-1.436E-03-1.399E-03-1.317E-03-1.210E-03-1.091E-03-9.723E-04
-8.467E-04-7.324E-04-6.269E-04-5.331E-04-4.516E-04-3.783E-04-3.182E-04-2.671E-04
-2.262E-04-1.913E-04-1.636E-04-1.420E-04-1.229E-04-1.072E-04-9.428E-05-8.324E-05
-7.298E-05-6.588E-05-5.907E-05-5.259E-05-4.784E-05-4.324E-05-3.854E-05-3.382E-05
-2.915E-05-2.530E-05-2.113E-05-1.601E-05-1.225E-05-8.896E-06-5.982E-06-3.558E-06
-1.526E-06 1.996E-08 1.322E-06 2.278E-06 3.028E-06 3.622E-06 4.101E-06 4.351E-06
 4.387E-06 4.508E-06 4.445E-06 4.344E-06 4.084E-06 3.915E-06 3.601E-06 3.167E-06
 2.816E-06 2.368E-06 1.919E-06 1.475E-06 1.093E-06 7.099E-07 3.302E-07-5.871E-09
-3.104E-07-5.938E-07-8.412E-07-1.283E-06-1.702E-06-2.043E-06-2.348E-06-2.518E-06
-1.481E-06-6.778E-06-6.778E-06-6.778E-06-6.778E-06-6.778E-06-6.778E-06-6.778E-06
-6.778E-06-6.778E-06-6.778E-06-6.778E-06-6.778E-06-6.778E-06-6.778E-06-6.778E-06
-6.778E-06-6.778E-06-6.778E-06-6.778E-06-6.778E-06-6.778E-06-6.778E-06
 1.507E-01 1.855E-01 2.144E-01 2.339E-01 2.416E-01 2.379E-01 2.244E-01 2.038E-01
 1.789E-01 1.523E-01 1.258E-01 1.013E-01 7.925E-02 6.038E-02 4.471E-02 3.209E-02
 2.226E-02 1.481E-02 9.331E-03 5.422E-03 2.724E-03 9.277E-04-2.149E-04-8.997E-04
-1.271E-03-1.437E-03-1.470E-03-1.421E-03-1.325E-03-1.205E-03-1.073E-03-9.451E-04
-8.174E-04-6.997E-04-5.949E-04-5.039E-04-4.220E-04-3.550E-04-2.981E-04-2.524E-04
-2.135E-04-1.828E-04-1.587E-04-1.374E-04-1.200E-04-1.057E-04-9.348E-05-8.214E-05
-7.429E-05-6.677E-05-5.962E-05-5.438E-05-4.930E-05-4.413E-05-3.894E-05-3.381E-05
-2.955E-05-2.495E-05-1.938E-05-1.524E-05-1.156E-05-8.361E-06-5.706E-06-3.470E-06
-1.777E-06-3.415E-07 7.083E-07 1.534E-06 2.191E-06 2.723E-06 2.996E-06 3.026E-06
 3.160E-06 3.082E-06 2.963E-06 2.661E-06 2.465E-06 2.103E-06 1.602E-06 1.198E-06
 6.798E-07 1.623E-07-3.505E-07-7.915E-07-1.234E-06-1.673E-06-2.061E-06-2.413E-06
-2.741E-06-3.027E-06-3.539E-06-4.026E-06-4.421E-06-4.775E-06-4.973E-06-3.767E-06
-9.921E-06-9.921E-06-9.921E-06-9.921E-06-9.921E-06-9.921E-06-9.921E-06-9.921E-06
-9.921E-06-9.921E-06-9.921E-06-9.921E-06-9.921E-06-9.921E-06-9.921E-06-9.921E-06
-9.921E-06-9.921E-06-9.921E-06-9.921E-06-9.921E-06-9.921E-06
 2.330E-01 2.747E-01 3.058E-01 3.223E-01 3.238E-01 3.116E-01 2.888E-01 2.588E-01
 2.248E-01 1.897E-01 1.559E-01 1.247E-01 9.724E-02 7.379E-02 5.442E-02 3.895E-02
 2.693E-02 1.789E-02 1.128E-02 6.605E-03 3.402E-03 1.294E-03-2.854E-05-8.081E-04
-1.223E-03-1.403E-03-1.433E-03-1.378E-03-1.273E-03-1.145E-03-1.007E-03-8.820E-04
-7.548E-04-6.416E-04-5.432E-04-4.548E-04-3.824E-04-3.210E-04-2.717E-04-2.298E-04
-1.967E-04-1.708E-04-1.478E-04-1.292E-04-1.138E-04-1.007E-04-8.859E-05-8.018E-05
-7.215E-05-6.454E-05-5.894E-05-5.353E-05-4.802E-05-4.250E-05-3.705E-05-3.252E-05
-2.761E-05-2.175E-05-1.737E-05-1.346E-05-1.007E-05-7.256E-06-4.881E-06-3.091E-06
-1.564E-06-4.510E-07 4.262E-07 1.127E-06 1.696E-06 1.985E-06 2.010E-06 2.152E-06
 2.063E-06 1.930E-06 1.597E-06 1.383E-06 9.840E-07 4.343E-07-9.900E-09-5.790E-07
-1.147E-06-1.711E-06-2.196E-06-2.682E-06-3.164E-06-3.592E-06-3.979E-06-4.339E-06
-4.655E-06-5.219E-06-5.755E-06-6.190E-06-6.581E-06-6.799E-06-5.469E-06-1.226E-05
-1.226E-05-1.226E-05-1.226E-05-1.226E-05-1.226E-05-1.226E-05-1.226E-05-1.226E-05
-1.226E-05-1.226E-05-1.226E-05-1.226E-05-1.226E-05-1.226E-05-1.226E-05-1.226E-05
-1.226E-05-1.226E-05-1.226E-05-1.226E-05-1.226E-05
 3.303E-01 3.752E-01 4.034E-01 4.135E-01 4.061E-01 3.840E-01 3.512E-01 3.113E-01
 2.682E-01 2.251E-01 1.839E-01 1.465E-01 1.137E-01 8.592E-02 6.314E-02 4.499E-02
 3.100E-02 2.053E-02 1.293E-02 7.588E-03 3.970E-03 1.619E-03 1.601E-04-6.861E-04
-1.128E-03-1.313E-03-1.343E-03-1.282E-03-1.174E-03-1.044E-03-9.130E-04-7.920E-04
-6.730E-04-5.695E-04-4.766E-04-4.005E-04-3.360E-04-2.842E-04-2.402E-04-2.055E-04
-1.783E-04-1.543E-04-1.348E-04-1.187E-04-1.051E-04-9.246E-05-8.370E-05-7.536E-05
-6.746E-05-6.164E-05-5.602E-05-5.032E-05-4.461E-05-3.898E-05-3.427E-05-2.920E-05
-2.318E-05-1.866E-05-1.463E-05-1.112E-05-8.229E-06-5.775E-06-3.932E-06-2.353E-06
-1.204E-06-2.976E-07 4.281E-07 1.019E-06 1.317E-06 1.338E-06 1.485E-06 1.388E-06
 1.247E-06 8.933E-07 6.664E-07 2.447E-07-3.371E-07-8.068E-07-1.409E-06-2.011E-06
-2.607E-06-3.120E-06-3.635E-06-4.146E-06-4.598E-06-5.008E-06-5.390E-06-5.724E-06
-6.322E-06-6.892E-06-7.353E-06-7.768E-06-7.999E-06-6.587E-06-1.379E-05-1.379E-05
-1.379E-05-1.379E-05-1.379E-05-1.379E-05-1.379E-05-1.379E-05-1.379E-05-1.379E-05
-1.379E-05-1.379E-05-1.379E-05-1.379E-05-1.379E-05-1.379E-05-1.379E-05-1.379E-05
-1.379E-05-1.379E-05-1.379E-05-1.379E-05
 4.348E-01 4.770E-01 4.988E-01 4.998E-01 4.823E-01 4.499E-01 4.071E-01 3.578E-01
 3.066E-01 2.558E-01 2.081E-01 1.651E-01 1.275E-01 9.595E-02 7.014E-02 4.976E-02
 3.411E-02 2.248E-02 1.410E-02 8.267E-03 4.364E-03 1.849E-03 3.127E-04-5.650E-04
-1.014E-03-1.198E-03-1.224E-03-1.161E-03-1.052E-03-9.302E-04-8.058E-04-6.951E-04
-5.879E-04-4.918E-04-4.130E-04-3.463E-04-2.928E-04-2.473E-04-2.114E-04-1.834E-04
-1.586E-04-1.385E-04-1.220E-04-1.079E-04-9.495E-05-8.595E-05-7.739E-05-6.930E-05
-6.335E-05-5.760E-05-5.177E-05-4.594E-05-4.020E-05-3.539E-05-3.021E-05-2.410E-05
-1.949E-05-1.539E-05-1.182E-05-8.877E-06-6.376E-06-4.501E-06-2.891E-06-1.721E-06
-7.965E-07-5.514E-08 5.501E-07 8.526E-07 8.701E-07 1.020E-06 9.186E-07 7.706E-07
 4.035E-07 1.680E-07-2.695E-07-8.731E-07-1.360E-06-1.985E-06-2.609E-06-3.228E-06
-3.761E-06-4.295E-06-4.825E-06-5.295E-06-5.721E-06-6.118E-06-6.465E-06-7.087E-06
-7.678E-06-8.158E-06-8.589E-06-8.830E-06-7.361E-06-1.486E-05-1.486E-05-1.486E-05
-1.486E-05-1.486E-05-1.486E-05-1.486E-05-1.486E-05-1.486E-05-1.486E-05-1.486E-05
-1.486E-05-1.486E-05-1.486E-05-1.486E-05-1.486E-05-1.486E-05-1.486E-05-1.486E-05
-1.486E-05-1.486E-05-1.486E-05
 5.338E-01 5.696E-01 5.823E-01 5.732E-01 5.457E-01 5.037E-01 4.519E-01 3.951E-01
 3.364E-01 2.795E-01 2.263E-01 1.786E-01 1.374E-01 1.028E-01 7.481E-02 5.274E-02
 3.594E-02 2.352E-02 1.466E-02 8.567E-03 4.518E-03 1.951E-03 4.026E-04-4.671E-04
-9.041E-04-1.077E-03-1.095E-03-1.030E-03-9.291E-04-8.140E-04-7.007E-04-6.025E-04
-5.038E-04-4.229E-04-3.545E-04-2.995E-04-2.529E-04-2.161E-04-1.874E-04-1.620E-04
-1.415E-04-1.245E-04-1.102E-04-9.695E-05-8.776E-05-7.903E-05-7.079E-05-6.472E-05
-5.887E-05-5.294E-05-4.702E-05-4.118E-05-3.629E-05-3.102E-05-2.484E-05-2.017E-05
-1.600E-05-1.238E-05-9.393E-06-6.854E-06-4.953E-06-3.318E-06-2.130E-06-1.191E-06
-4.369E-07 1.797E-07 4.864E-07 5.011E-07 6.535E-07 5.480E-07 3.951E-07 1.708E-08
-2.251E-07-6.751E-07-1.296E-06-1.797E-06-2.440E-06-3.082E-06-3.719E-06-4.266E-06
-4.817E-06-5.362E-06-5.846E-06-6.284E-06-6.693E-06-7.050E-06-7.690E-06-8.300E-06
-8.794E-06-9.238E-06-9.486E-06-7.972E-06-1.570E-05-1.570E-05-1.570E-05-1.570E-05
-1.570E-05-1.570E-05-1.570E-05-1.570E-05-1.570E-05-1.570E-05-1.570E-05-1.570E-05
-1.570E-05-1.570E-05-1.570E-05-1.570E-05-1.570E-05-1.570E-05-1.570E-05-1.570E-05
-1.570E-05-1.570E-05
 6.201E-01 6.468E-01 6.496E-01 6.309E-01 5.942E-01 5.439E-01 4.852E-01 4.217E-01
 3.575E-01 2.956E-01 2.382E-01 1.872E-01 1.432E-01 1.066E-01 7.703E-02 5.394E-02
 3.645E-02 2.366E-02 1.464E-02 8.480E-03 4.448E-03 1.922E-03 4.218E-04-4.060E-04
-8.122E-04-9.653E-04-9.735E-04-9.111E-04-8.147E-04-7.094E-04-6.085E-04-5.177E-04
-4.346E-04-3.642E-04-3.078E-04-2.599E-04-2.221E-04-1.926E-04-1.665E-04-1.454E-04
-1.280E-04-1.133E-04-9.972E-05-9.030E-05-8.135E-05-7.291E-05-6.669E-05-6.069E-05
-5.462E-05-4.855E-05-4.258E-05-3.756E-05-3.217E-05-2.586E-05-2.108E-05-1.682E-05
-1.311E-05-1.006E-05-7.458E-06-5.515E-06-3.840E-06-2.625E-06-1.663E-06-8.902E-07
-2.577E-07 5.584E-08 6.845E-08 2.244E-07 1.143E-07-4.438E-08-4.356E-07-6.860E-07
-1.151E-06-1.793E-06-2.311E-06-2.976E-06-3.640E-06-4.298E-06-4.864E-06-5.433E-06
-5.998E-06-6.497E-06-6.951E-06-7.373E-06-7.743E-06-8.405E-06-9.036E-06-9.548E-06
-1.001E-05-1.026E-05-8.697E-06-1.669E-05-1.669E-05-1.669E-05-1.669E-05-1.669E-05
-1.669E-05-1.669E-05-1.669E-05-1.669E-05-1.669E-05-1.669E-05-1.669E-05-1.669E-05
-1.669E-05-1.669E-05-1.669E-05-1.669E-05-1.669E-05-1.669E-05-1.669E-05-1.669E-05
-1.669E-05
 6.883E-01 7.053E-01 6.989E-01 6.716E-01 6.272E-01 5.710E-01 5.063E-01 4.381E-01
 3.697E-01 3.041E-01 2.440E-01 1.907E-01 1.450E-01 1.072E-01 7.694E-02 5.342E-02
 3.577E-02 2.303E-02 1.409E-02 8.074E-03 4.186E-03 1.782E-03 3.796E-04-3.800E-04
-7.420E-04-8.687E-04-8.700E-04-8.061E-04-7.161E-04-6.214E-04-5.272E-04-4.506E-04
-3.778E-04-3.193E-04-2.698E-04-2.306E-04-2.001E-04-1.731E-04-1.513E-04-1.333E-04
-1.180E-04-1.040E-04-9.421E-05-8.494E-05-7.620E-05-6.975E-05-6.354E-05-5.724E-05
-5.095E-05-4.476E-05-3.955E-05-3.395E-05-2.742E-05-2.246E-05-1.804E-05-1.419E-05
-1.103E-05-8.328E-06-6.314E-06-4.575E-06-3.314E-06-2.316E-06-1.514E-06-8.564E-07
-5.317E-07-5.208E-07-3.591E-07-4.753E-07-6.419E-07-1.052E-06-1.314E-06-1.800E-06
-2.472E-06-3.014E-06-3.709E-06-4.403E-06-5.092E-06-5.684E-06-6.278E-06-6.869E-06
-7.392E-06-7.866E-06-8.308E-06-8.694E-06-9.388E-06-1.005E-05-1.058E-05-1.106E-05
