88" 33MeV Deuteron breakup on Ta, Clean Beam
 3.470E-06 4.197E-06 5.139E-06 5.868E-06 6.583E-06 7.275E-06 7.936E-06 8.562E-06
 9.145E-06 9.751E-06 1.035E-05 1.088E-05 1.141E-05 1.194E-05 1.242E-05 1.288E-05
 1.329E-05 1.367E-05 1.398E-05 1.419E-05 1.440E-05 1.452E-05 1.464E-05 1.470E-05
 1.477E-05 1.479E-05 1.484E-05 1.485E-05 1.490E-05 1.493E-05 1.494E-05 1.497E-05
 1.501E-05 1.504E-05 1.507E-05 1.505E-05 1.405E-05 1.151E-05 8.330E-06 5.499E-06
 3.713E-06 3.231E-06 3.873E-06 5.340E-06 7.219E-06 9.227E-06 1.108E-05 1.268E-05
 1.393E-05 1.489E-05 1.558E-05 1.605E-05 1.636E-05 1.654E-05 1.663E-05 1.665E-05
 1.664E-05 1.660E-05 1.655E-05 1.648E-05 1.642E-05 1.636E-05 1.630E-05 1.625E-05
 1.622E-05 1.619E-05 1.618E-05 1.619E-05 1.621E-05 1.625E-05 1.631E-05 1.638E-05
 2.488E-04 2.528E-04 2.518E-04 2.470E-04 2.374E-04 2.270E-04 2.124E-04 1.972E-04
 1.805E-04 1.614E-04 1.398E-04 1.172E-04 9.525E-05 7.511E-05 5.793E-05 4.342E-05
 3.208E-05 2.347E-05 1.697E-05 1.213E-05 8.499E-06 5.647E-06 3.154E-06 1.181E-06
-5.475E-07-2.696E-06-5.180E-06-7.790E-06-1.094E-05-1.439E-05-1.789E-05-2.152E-05
-2.539E-05-2.836E-05-3.104E-05-3.309E-05-3.411E-05-3.440E-05-3.373E-05-3.215E-05
-3.022E-05-2.770E-05-2.469E-05-2.166E-05-1.882E-05-1.575E-05-1.292E-05-1.024E-05
-7.698E-06-5.217E-06-2.622E-06-6.126E-07 9.321E-07 2.259E-06 3.128E-06 3.821E-06
 4.533E-06 5.455E-06 6.168E-06 6.866E-06 7.541E-06 8.185E-06 8.793E-06 9.359E-06
 9.946E-06 1.053E-05 1.103E-05 1.155E-05 1.205E-05 1.252E-05 1.297E-05 1.335E-05
 1.373E-05 1.402E-05 1.423E-05 1.443E-05 1.455E-05 1.467E-05 1.472E-05 1.480E-05
 1.482E-05 1.487E-05 1.488E-05 1.493E-05 1.495E-05 1.496E-05 1.500E-05 1.504E-05
 1.507E-05 1.510E-05 1.509E-05 1.407E-05 1.149E-05 8.258E-06 5.385E-06 3.573E-06
 3.084E-06 3.737E-06 5.226E-06 7.134E-06 9.172E-06 1.105E-05 1.267E-05 1.394E-05
 1.492E-05 1.562E-05 1.610E-05 1.641E-05 1.659E-05 1.668E-05 1.671E-05 1.670E-05
 1.666E-05 1.660E-05 1.654E-05 1.647E-05 1.641E-05 1.635E-05 1.630E-05 1.626E-05
 1.624E-05 1.623E-05 1.624E-05 1.626E-05 1.630E-05 1.636E-05 1.643E-05
 2.621E-04 2.662E-04 2.664E-04 2.612E-04 2.548E-04 2.432E-04 2.303E-04 2.151E-04
 1.961E-04 1.734E-04 1.483E-04 1.228E-04 9.873E-05 7.757E-05 5.911E-05 4.433E-05
 3.289E-05 2.412E-05 1.742E-05 1.240E-05 8.514E-06 5.283E-06 2.745E-06 6.102E-07
-1.798E-06-4.450E-06-7.168E-06-1.037E-05-1.384E-05-1.733E-05-2.087E-05-2.481E-05
-2.772E-05-3.035E-05-3.236E-05-3.335E-05-3.362E-05-3.294E-05-3.137E-05-2.945E-05
-2.695E-05-2.397E-05-2.097E-05-1.816E-05-1.512E-05-1.233E-05-9.677E-06-7.169E-06
-4.723E-06-2.170E-06-1.923E-07 1.327E-06 2.631E-06 3.485E-06 4.166E-06 4.864E-06
 5.766E-06 6.463E-06 7.144E-06 7.802E-06 8.430E-06 9.021E-06 9.570E-06 1.014E-05
 1.070E-05 1.119E-05 1.169E-05 1.217E-05 1.261E-05 1.305E-05 1.342E-05 1.378E-05
 1.407E-05 1.426E-05 1.447E-05 1.458E-05 1.470E-05 1.475E-05 1.482E-05 1.484E-05
 1.489E-05 1.490E-05 1.495E-05 1.498E-05 1.499E-05 1.503E-05 1.507E-05 1.510E-05
 1.513E-05 1.511E-05 1.408E-05 1.147E-05 8.191E-06 5.278E-06 3.441E-06 2.947E-06
 3.609E-06 5.119E-06 7.054E-06 9.120E-06 1.102E-05 1.267E-05 1.396E-05 1.494E-05
 1.566E-05 1.614E-05 1.646E-05 1.664E-05 1.673E-05 1.676E-05 1.675E-05 1.671E-05
 1.665E-05 1.659E-05 1.652E-05 1.646E-05 1.640E-05 1.635E-05 1.631E-05 1.629E-05
 1.628E-05 1.628E-05 1.631E-05 1.635E-05 1.641E-05 1.648E-05
 2.759E-04 2.816E-04 2.816E-04 2.802E-04 2.728E-04 2.635E-04 2.511E-04 2.336E-04
 2.107E-04 1.838E-04 1.553E-04 1.272E-04 1.019E-04 7.903E-05 6.025E-05 4.544E-05
 3.387E-05 2.481E-05 1.796E-05 1.269E-05 8.445E-06 5.104E-06 2.378E-06-4.206E-07
-3.336E-06-6.234E-06-9.540E-06-1.306E-05-1.656E-05-2.009E-05-2.391E-05-2.690E-05
-2.946E-05-3.142E-05-3.238E-05-3.263E-05-3.194E-05-3.039E-05-2.849E-05-2.602E-05
-2.307E-05-2.011E-05-1.734E-05-1.435E-05-1.160E-05-8.993E-06-6.528E-06-4.127E-06
-1.624E-06 3.128E-07 1.801E-06 3.077E-06 3.912E-06 4.577E-06 5.257E-06 6.136E-06
 6.813E-06 7.475E-06 8.113E-06 8.720E-06 9.291E-06 9.820E-06 1.037E-05 1.091E-05
 1.137E-05 1.185E-05 1.231E-05 1.273E-05 1.314E-05 1.350E-05 1.385E-05 1.412E-05
 1.431E-05 1.451E-05 1.462E-05 1.473E-05 1.478E-05 1.485E-05 1.487E-05 1.492E-05
 1.493E-05 1.499E-05 1.501E-05 1.502E-05 1.506E-05 1.510E-05 1.513E-05 1.516E-05
 1.515E-05 1.410E-05 1.144E-05 8.107E-06 5.145E-06 3.278E-06 2.775E-06 3.450E-06
 4.986E-06 6.954E-06 9.056E-06 1.099E-05 1.267E-05 1.397E-05 1.498E-05 1.570E-05
 1.620E-05 1.652E-05 1.670E-05 1.680E-05 1.683E-05 1.681E-05 1.677E-05 1.671E-05
 1.665E-05 1.658E-05 1.652E-05 1.646E-05 1.641E-05 1.637E-05 1.634E-05 1.633E-05
 1.634E-05 1.637E-05 1.641E-05 1.646E-05 1.654E-05
 2.932E-04 2.991E-04 3.035E-04 3.014E-04 2.971E-04 2.887E-04 2.740E-04 2.522E-04
 2.244E-04 1.934E-04 1.615E-04 1.319E-04 1.042E-04 8.080E-05 6.198E-05 4.699E-05
 3.495E-05 2.572E-05 1.861E-05 1.297E-05 8.503E-06 4.916E-06 1.529E-06-1.805E-06
-5.008E-06-8.512E-06-1.215E-05-1.573E-05-1.929E-05-2.310E-05-2.599E-05-2.865E-05
-3.056E-05-3.148E-05-3.171E-05-3.103E-05-2.948E-05-2.760E-05-2.515E-05-2.224E-05
-1.931E-05-1.658E-05-1.363E-05-1.091E-05-8.346E-06-5.920E-06-3.561E-06-1.106E-06
 7.935E-07 2.252E-06 3.502E-06 4.319E-06 4.969E-06 5.634E-06 6.491E-06 7.149E-06
 7.792E-06 8.411E-06 8.999E-06 9.551E-06 1.006E-05 1.059E-05 1.111E-05 1.155E-05
 1.200E-05 1.244E-05 1.284E-05 1.324E-05 1.358E-05 1.391E-05 1.417E-05 1.435E-05
 1.455E-05 1.465E-05 1.476E-05 1.481E-05 1.488E-05 1.490E-05 1.495E-05 1.496E-05
 1.501E-05 1.504E-05 1.505E-05 1.509E-05 1.513E-05 1.517E-05 1.519E-05 1.518E-05
 1.412E-05 1.141E-05 8.029E-06 5.021E-06 3.125E-06 2.616E-06 3.301E-06 4.863E-06
 6.861E-06 8.996E-06 1.096E-05 1.266E-05 1.399E-05 1.501E-05 1.574E-05 1.625E-05
 1.657E-05 1.676E-05 1.686E-05 1.689E-05 1.687E-05 1.683E-05 1.677E-05 1.671E-05
 1.664E-05 1.657E-05 1.651E-05 1.646E-05 1.642E-05 1.640E-05 1.639E-05 1.639E-05
 1.642E-05 1.646E-05 1.652E-05 1.659E-05
 3.112E-04 3.221E-04 3.263E-04 3.280E-04 3.252E-04 3.149E-04 2.956E-04 2.684E-04
 2.359E-04 2.010E-04 1.672E-04 1.346E-04 1.064E-04 8.306E-05 6.411E-05 4.849E-05
 3.632E-05 2.687E-05 1.943E-05 1.344E-05 8.656E-06 4.433E-06 4.845E-07-3.184E-06
-7.008E-06-1.087E-05-1.459E-05-1.823E-05-2.207E-05-2.497E-05-2.753E-05-2.955E-05
-3.044E-05-3.065E-05-2.996E-05-2.842E-05-2.656E-05-2.415E-05-2.128E-05-1.840E-05
-1.571E-05-1.280E-05-1.014E-05-7.616E-06-5.237E-06-2.927E-06-5.269E-07 1.330E-06
 2.754E-06 3.974E-06 4.771E-06 5.404E-06 6.050E-06 6.882E-06 7.521E-06 8.142E-06
 8.740E-06 9.307E-06 9.837E-06 1.032E-05 1.083E-05 1.133E-05 1.174E-05 1.217E-05
 1.259E-05 1.297E-05 1.334E-05 1.366E-05 1.398E-05 1.423E-05 1.440E-05 1.459E-05
 1.469E-05 1.480E-05 1.485E-05 1.492E-05 1.493E-05 1.498E-05 1.500E-05 1.505E-05
 1.507E-05 1.509E-05 1.512E-05 1.517E-05 1.520E-05 1.523E-05 1.522E-05 1.414E-05
 1.138E-05 7.939E-06 4.878E-06 2.949E-06 2.432E-06 3.130E-06 4.720E-06 6.754E-06
 8.927E-06 1.093E-05 1.266E-05 1.401E-05 1.505E-05 1.579E-05 1.631E-05 1.663E-05
 1.683E-05 1.693E-05 1.696E-05 1.694E-05 1.690E-05 1.684E-05 1.677E-05 1.670E-05
 1.663E-05 1.657E-05 1.652E-05 1.648E-05 1.646E-05 1.645E-05 1.646E-05 1.648E-05
 1.652E-05 1.658E-05 1.666E-05
 3.401E-04 3.514E-04 3.604E-04 3.645E-04 3.601E-04 3.448E-04 3.193E-04 2.862E-04
 2.487E-04 2.110E-04 1.731E-04 1.392E-04 1.107E-04 8.700E-05 6.690E-05 5.097E-05
 3.844E-05 2.856E-05 2.045E-05 1.397E-05 8.509E-06 3.613E-06-8.069E-07-5.189E-06
-9.472E-06-1.351E-05-1.737E-05-2.135E-05-2.434E-05-2.696E-05-2.891E-05-2.996E-05
-3.015E-05-2.945E-05-2.791E-05-2.605E-05-2.364E-05-2.078E-05-1.791E-05-1.523E-05
-1.235E-05-9.697E-06-7.195E-06-4.836E-06-2.549E-06-1.764E-07 1.658E-06 3.065E-06
 4.268E-06 5.056E-06 5.680E-06 6.316E-06 7.133E-06 7.759E-06 8.368E-06 8.952E-06
 9.505E-06 1.002E-05 1.050E-05 1.098E-05 1.147E-05 1.187E-05 1.228E-05 1.268E-05
 1.305E-05 1.340E-05 1.371E-05 1.402E-05 1.426E-05 1.443E-05 1.461E-05 1.471E-05
 1.482E-05 1.486E-05 1.493E-05 1.495E-05 1.500E-05 1.501E-05 1.506E-05 1.509E-05
 1.510E-05 1.514E-05 1.518E-05 1.522E-05 1.525E-05 1.524E-05 1.414E-05 1.137E-05
 7.894E-06 4.806E-06 2.861E-06 2.340E-06 3.045E-06 4.648E-06 6.701E-06 8.892E-06
 1.091E-05 1.265E-05 1.402E-05 1.506E-05 1.582E-05 1.633E-05 1.667E-05 1.686E-05
 1.696E-05 1.699E-05 1.698E-05 1.693E-05 1.687E-05 1.680E-05 1.673E-05 1.667E-05
 1.660E-05 1.655E-05 1.651E-05 1.649E-05 1.648E-05 1.649E-05 1.651E-05 1.655E-05
 1.661E-05 1.669E-05
 3.704E-04 3.875E-04 3.998E-04 4.029E-04 3.936E-04 3.718E-04 3.400E-04 3.012E-04
 2.606E-04 2.179E-04 1.787E-04 1.448E-04 1.159E-04 9.072E-05 7.039E-05 5.415E-05
 4.125E-05 3.043E-05 2.169E-05 1.456E-05 8.359E-06 2.864E-06-2.338E-06-7.263E-06
-1.180E-05-1.603E-05-2.026E-05-2.344E-05-2.617E-05-2.819E-05-2.918E-05-2.954E-05
-2.883E-05-2.729E-05-2.544E-05-2.304E-05-2.020E-05-1.735E-05-1.469E-05-1.182E-05
-9.198E-06-6.719E-06-4.386E-06-2.127E-06 2.127E-07 2.021E-06 3.407E-06 4.592E-06
 5.367E-06 5.981E-06 6.605E-06 7.406E-06 8.019E-06 8.613E-06 9.183E-06 9.721E-06
 1.022E-05 1.068E-05 1.115E-05 1.162E-05 1.200E-05 1.240E-05 1.278E-05 1.313E-05
 1.347E-05 1.377E-05 1.406E-05 1.430E-05 1.446E-05 1.464E-05 1.473E-05 1.484E-05
 1.488E-05 1.495E-05 1.497E-05 1.502E-05 1.503E-05 1.508E-05 1.511E-05 1.512E-05
 1.516E-05 1.521E-05 1.524E-05 1.527E-05 1.526E-05 1.415E-05 1.135E-05 7.840E-06
 4.721E-06 2.756E-06 2.230E-06 2.942E-06 4.563E-06 6.637E-06 8.850E-06 1.089E-05
 1.265E-05 1.403E-05 1.509E-05 1.585E-05 1.637E-05 1.670E-05 1.690E-05 1.700E-05
 1.703E-05 1.702E-05 1.697E-05 1.691E-05 1.684E-05 1.677E-05 1.670E-05 1.664E-05
 1.659E-05 1.655E-05 1.652E-05 1.651E-05 1.652E-05 1.655E-05 1.659E-05 1.665E-05
 1.673E-05
 4.135E-04 4.353E-04 4.475E-04 4.460E-04 4.297E-04 4.008E-04 3.622E-04 3.196E-04
 2.724E-04 2.277E-04 1.880E-04 1.533E-04 1.222E-04 9.658E-05 7.573E-05 5.901E-05
 4.462E-05 3.282E-05 2.338E-05 1.530E-05 8.223E-06 1.763E-06-4.191E-06-9.567E-06
-1.445E-05-1.916E-05-2.270E-05-2.568E-05-2.787E-05-2.897E-05-2.928E-05-2.876E-05
-2.721E-05-2.534E-05-2.292E-05-2.007E-05-1.721E-05-1.453E-05-1.166E-05-9.029E-06
-6.547E-06-4.213E-06-1.956E-06 3.766E-07 2.179E-06 3.561E-06 4.740E-06 5.513E-06
 6.126E-06 6.746E-06 7.541E-06 8.147E-06 8.736E-06 9.299E-06 9.830E-06 1.032E-05
 1.077E-05 1.124E-05 1.169E-05 1.207E-05 1.246E-05 1.283E-05 1.317E-05 1.351E-05
 1.379E-05 1.408E-05 1.431E-05 1.447E-05 1.464E-05 1.474E-05 1.484E-05 1.488E-05
 1.495E-05 1.497E-05 1.502E-05 1.503E-05 1.509E-05 1.511E-05 1.512E-05 1.516E-05
 1.521E-05 1.525E-05 1.527E-05 1.526E-05 1.415E-05 1.134E-05 7.829E-06 4.705E-06
 2.737E-06 2.210E-06 2.924E-06 4.548E-06 6.625E-06 8.843E-06 1.088E-05 1.265E-05
 1.403E-05 1.509E-05 1.585E-05 1.637E-05 1.671E-05 1.691E-05 1.701E-05 1.704E-05
 1.702E-05 1.698E-05 1.692E-05 1.685E-05 1.678E-05 1.671E-05 1.665E-05 1.659E-05
 1.655E-05 1.653E-05 1.652E-05 1.653E-05 1.655E-05 1.659E-05 1.665E-05 1.673E-05
 4.674E-04 4.903E-04 4.985E-04 4.900E-04 4.662E-04 4.297E-04 3.867E-04 3.361E-04
 2.863E-04 2.410E-04 2.003E-04 1.627E-04 1.310E-04 1.047E-04 8.338E-05 6.450E-05
 4.875E-05 3.625E-05 2.562E-05 1.631E-05 8.036E-06 5.479E-07-6.119E-06-1.204E-05
-1.755E-05-2.173E-05-2.516E-05-2.766E-05-2.895E-05-2.939E-05-2.882E-05-2.746E-05
-2.556E-05-2.311E-05-2.023E-05-1.733E-05-1.463E-05-1.173E-05-9.071E-06-6.568E-06
-4.217E-06-1.946E-06 3.962E-07 2.205E-06 3.593E-06 4.776E-06 5.553E-06 6.169E-06
 6.791E-06 7.585E-06 8.192E-06 8.779E-06 9.340E-06 9.869E-06 1.036E-05 1.081E-05
 1.127E-05 1.172E-05 1.209E-05 1.248E-05 1.285E-05 1.318E-05 1.351E-05 1.380E-05
 1.408E-05 1.431E-05 1.446E-05 1.464E-05 1.473E-05 1.483E-05 1.488E-05 1.494E-05
 1.496E-05 1.501E-05 1.502E-05 1.507E-05 1.510E-05 1.511E-05 1.515E-05 1.520E-05
 1.523E-05 1.526E-05 1.525E-05 1.415E-05 1.135E-05 7.846E-06 4.733E-06 2.772E-06
 2.248E-06 2.960E-06 4.577E-06 6.647E-06 8.856E-06 1.089E-05 1.265E-05 1.402E-05
 1.508E-05 1.584E-05 1.636E-05 1.669E-05 1.689E-05 1.699E-05 1.702E-05 1.701E-05
 1.696E-05 1.690E-05 1.683E-05 1.676E-05 1.669E-05 1.663E-05 1.658E-05 1.654E-05
 1.651E-05 1.650E-05 1.651E-05 1.654E-05 1.658E-05 1.664E-05 1.671E-05
 5.247E-04 5.442E-04 5.457E-04 5.297E-04 4.980E-04 4.572E-04 4.052E-04 3.520E-04
 3.021E-04 2.561E-04 2.120E-04 1.740E-04 1.419E-04 1.154E-04 9.128E-05 7.072E-05
 5.444E-05 4.058E-05 2.834E-05 1.762E-05 7.993E-06-5.292E-07-7.991E-06-1.472E-05
-1.988E-05-2.404E-05-2.706E-05-2.871E-05-2.937E-05-2.893E-05-2.752E-05-2.580E-05
-2.333E-05-2.041E-05-1.748E-05-1.475E-05-1.182E-05-9.136E-06-6.612E-06-4.243E-06
-1.958E-06 3.951E-07 2.213E-06 3.606E-06 4.795E-06 5.576E-06 6.195E-06 6.820E-06
 7.614E-06 8.221E-06 8.808E-06 9.368E-06 9.896E-06 1.039E-05 1.083E-05 1.129E-05
 1.174E-05 1.211E-05 1.249E-05 1.286E-05 1.319E-05 1.351E-05 1.380E-05 1.408E-05
 1.431E-05 1.446E-05 1.463E-05 1.472E-05 1.482E-05 1.487E-05 1.493E-05 1.495E-05
 1.500E-05 1.501E-05 1.506E-05 1.509E-05 1.510E-05 1.514E-05 1.519E-05 1.522E-05
 1.525E-05 1.524E-05 1.414E-05 1.135E-05 7.865E-06 4.765E-06 2.812E-06 2.290E-06
 2.998E-06 4.609E-06 6.671E-06 8.871E-06 1.090E-05 1.265E-05 1.402E-05 1.507E-05
 1.583E-05 1.634E-05 1.668E-05 1.687E-05 1.697E-05 1.700E-05 1.699E-05 1.694E-05
 1.688E-05 1.682E-05 1.674E-05 1.668E-05 1.661E-05 1.656E-05 1.652E-05 1.650E-05
 1.649E-05 1.649E-05 1.652E-05 1.656E-05 1.662E-05 1.670E-05
 5.759E-04 5.892E-04 5.834E-04 5.595E-04 5.240E-04 4.737E-04 4.197E-04 3.674E-04
 3.176E-04 2.682E-04 2.245E-04 1.868E-04 1.551E-04 1.254E-04 9.950E-05 7.891E-05
 6.125E-05 4.543E-05 3.162E-05 1.922E-05 8.194E-06-1.409E-06-9.866E-06-1.649E-05
-2.175E-05-2.558E-05-2.781E-05-2.885E-05-2.865E-05-2.737E-05-2.563E-05-2.334E-05
-2.041E-05-1.746E-05-1.472E-05-1.178E-05-9.084E-06-6.551E-06-4.176E-06-1.887E-06
 4.660E-07 2.284E-06 3.677E-06 4.865E-06 5.646E-06 6.266E-06 6.890E-06 7.682E-06
 8.286E-06 8.871E-06 9.428E-06 9.951E-06 1.044E-05 1.088E-05 1.133E-05 1.178E-05
 1.214E-05 1.252E-05 1.288E-05 1.321E-05 1.353E-05 1.381E-05 1.409E-05 1.431E-05
 1.446E-05 1.463E-05 1.472E-05 1.482E-05 1.486E-05 1.493E-05 1.495E-05 1.500E-05
 1.501E-05 1.506E-05 1.509E-05 1.510E-05 1.514E-05 1.518E-05 1.522E-05 1.525E-05
 1.524E-05 1.414E-05 1.135E-05 7.866E-06 4.768E-06 2.816E-06 2.294E-06 3.003E-06
 4.613E-06 6.673E-06 8.872E-06 1.090E-05 1.265E-05 1.402E-05 1.507E-05 1.582E-05
 1.634E-05 1.667E-05 1.687E-05 1.697E-05 1.700E-05 1.698E-05 1.694E-05 1.688E-05
 1.681E-05 1.674E-05 1.667E-05 1.661E-05 1.656E-05 1.652E-05 1.649E-05 1.648E-05
 1.649E-05 1.652E-05 1.656E-05 1.662E-05 1.669E-05
 6.149E-04 6.212E-04 6.078E-04 5.806E-04 5.354E-04 4.839E-04 4.321E-04 3.810E-04
 3.282E-04 2.802E-04 2.379E-04 2.018E-04 1.667E-04 1.353E-04 1.102E-04 8.837E-05
 6.847E-05 5.102E-05 3.521E-05 2.100E-05 8.562E-06-2.251E-06-1.093E-05-1.781E-05
-2.286E-05-2.598E-05-2.763E-05-2.783E-05-2.681E-05-2.522E-05-2.292E-05-2.019E-05
-1.725E-05-1.451E-05-1.157E-05-8.888E-06-6.363E-06-3.996E-06-1.717E-06 6.237E-07
 2.431E-06 3.817E-06 4.998E-06 5.775E-06 6.391E-06 7.010E-06 7.795E-06 8.395E-06
 8.973E-06 9.524E-06 1.004E-05 1.052E-05 1.096E-05 1.140E-05 1.184E-05 1.220E-05
 1.257E-05 1.292E-05 1.324E-05 1.356E-05 1.383E-05 1.410E-05 1.432E-05 1.447E-05
 1.464E-05 1.473E-05 1.483E-05 1.487E-05 1.494E-05 1.495E-05 1.500E-05 1.501E-05
 1.507E-05 1.509E-05 1.511E-05 1.515E-05 1.519E-05 1.523E-05 1.526E-05 1.524E-05
 1.414E-05 1.135E-05 7.846E-06 4.736E-06 2.778E-06 2.254E-06 2.966E-06 4.582E-06
 6.650E-06 8.857E-06 1.089E-05 1.265E-05 1.402E-05 1.507E-05 1.583E-05 1.635E-05
 1.669E-05 1.688E-05 1.698E-05 1.701E-05 1.700E-05 1.696E-05 1.689E-05 1.683E-05
 1.675E-05 1.669E-05 1.662E-05 1.657E-05 1.653E-05 1.651E-05 1.650E-05 1.650E-05
 1.653E-05 1.657E-05 1.663E-05 1.671E-05
 6.402E-04 6.390E-04 6.228E-04 5.859E-04 5.402E-04 4.919E-04 4.426E-04 3.888E-04
 3.387E-04 2.934E-04 2.541E-04 2.144E-04 1.778E-04 1.484E-04 1.225E-04 9.819E-05
 7.670E-05 5.693E-05 3.884E-05 2.281E-05 8.917E-06-2.571E-06-1.171E-05-1.853E-05
-2.298E-05-2.558E-05-2.643E-05-2.583E-05-2.450E-05-2.236E-05-1.964E-05-1.691E-05
-1.418E-05-1.127E-05-8.602E-06-6.096E-06-3.748E-06-1.488E-06 8.315E-07 2.623E-06
 3.996E-06 5.165E-06 5.934E-06 6.544E-06 7.156E-06 7.932E-06 8.524E-06 9.095E-06
 9.639E-06 1.015E-05 1.062E-05 1.105E-05 1.149E-05 1.192E-05 1.227E-05 1.263E-05
 1.297E-05 1.328E-05 1.359E-05 1.386E-05 1.413E-05 1.435E-05 1.449E-05 1.466E-05
 1.474E-05 1.485E-05 1.488E-05 1.495E-05 1.497E-05 1.502E-05 1.503E-05 1.508E-05
 1.511E-05 1.512E-05 1.516E-05 1.520E-05 1.524E-05 1.527E-05 1.526E-05 1.415E-05
 1.133E-05 7.811E-06 4.681E-06 2.710E-06 2.183E-06 2.900E-06 4.527E-06 6.609E-06
 8.831E-06 1.088E-05 1.265E-05 1.403E-05 1.509E-05 1.585E-05 1.638E-05 1.671E-05
 1.691E-05 1.701E-05 1.704E-05 1.703E-05 1.698E-05 1.692E-05 1.685E-05 1.678E-05
 1.671E-05 1.665E-05 1.660E-05 1.656E-05 1.653E-05 1.652E-05 1.653E-05 1.655E-05
 1.660E-05 1.666E-05 1.673E-05
 6.508E-04 6.470E-04 6.209E-04 5.840E-04 5.426E-04 4.980E-04 4.463E-04 3.967E-04
 3.506E-04 3.099E-04 2.669E-04 2.262E-04 1.932E-04 1.635E-04 1.350E-04 1.093E-04
 8.523E-05 6.265E-05 4.230E-05 2.455E-05 9.401E-06-2.787E-06-1.207E-05-1.845E-05
-2.245E-05-2.428E-05-2.434E-05-2.343E-05-2.156E-05-1.901E-05-1.629E-05-1.377E-05
-1.089E-05-8.252E-06-5.775E-06-3.454E-06-1.220E-06 1.072E-06 2.842E-06 4.198E-06
 5.353E-06 6.112E-06 6.713E-06 7.317E-06 8.082E-06 8.665E-06 9.228E-06 9.763E-06
 1.026E-05 1.073E-05 1.115E-05 1.158E-05 1.200E-05 1.234E-05 1.269E-05 1.303E-05
 1.333E-05 1.363E-05 1.389E-05 1.416E-05 1.437E-05 1.451E-05 1.468E-05 1.476E-05
 1.486E-05 1.490E-05 1.497E-05 1.498E-05 1.504E-05 1.505E-05 1.510E-05 1.513E-05
 1.514E-05 1.518E-05 1.522E-05 1.526E-05 1.529E-05 1.528E-05 1.416E-05 1.132E-05
 7.766E-06 4.608E-06 2.620E-06 2.089E-06 2.812E-06 4.453E-06 6.554E-06 8.795E-06
 1.086E-05 1.264E-05 1.404E-05 1.511E-05 1.588E-05 1.641E-05 1.675E-05 1.695E-05
 1.705E-05 1.708E-05 1.706E-05 1.702E-05 1.696E-05 1.689E-05 1.681E-05 1.675E-05
 1.668E-05 1.663E-05 1.659E-05 1.656E-05 1.655E-05 1.656E-05 1.659E-05 1.663E-05
 1.669E-05 1.677E-05
 6.562E-04 6.425E-04 6.165E-04 5.843E-04 5.471E-04 5.002E-04 4.535E-04 4.090E-04
 3.690E-04 3.244E-04 2.806E-04 2.450E-04 2.123E-04 1.798E-04 1.501E-04 1.214E-04
 9.381E-05 6.835E-05 4.585E-05 2.598E-05 9.734E-06-2.939E-06-1.204E-05-1.806E-05
-2.136E-05-2.243E-05-2.216E-05-2.070E-05-1.840E-05-1.584E-05-1.332E-05-1.062E-05
-8.011E-06-5.556E-06-3.256E-06-1.042E-06 1.231E-06 2.985E-06 4.329E-06 5.474E-06
 6.226E-06 6.820E-06 7.418E-06 8.176E-06 8.754E-06 9.311E-06 9.840E-06 1.034E-05
 1.080E-05 1.121E-05 1.164E-05 1.205E-05 1.239E-05 1.274E-05 1.307E-05 1.336E-05
 1.366E-05 1.392E-05 1.418E-05 1.439E-05 1.453E-05 1.469E-05 1.478E-05 1.488E-05
 1.492E-05 1.498E-05 1.500E-05 1.505E-05 1.506E-05 1.511E-05 1.514E-05 1.515E-05
 1.519E-05 1.524E-05 1.528E-05 1.531E-05 1.530E-05 1.417E-05 1.131E-05 7.733E-06
 4.555E-06 2.554E-06 2.020E-06 2.748E-06 4.400E-06 6.514E-06 8.770E-06 1.085E-05
 1.264E-05 1.405E-05 1.512E-05 1.590E-05 1.643E-05 1.677E-05 1.697E-05 1.707E-05
 1.710E-05 1.709E-05 1.705E-05 1.698E-05 1.691E-05 1.684E-05 1.677E-05 1.671E-05
 1.665E-05 1.661E-05 1.659E-05 1.658E-05 1.658E-05 1.661E-05 1.665E-05 1.672E-05
 1.679E-05
 6.417E-04 6.281E-04 6.073E-04 5.801E-04 5.411E-04 5.005E-04 4.605E-04 4.240E-04
 3.804E-04 3.359E-04 2.996E-04 2.655E-04 2.303E-04 1.974E-04 1.647E-04 1.322E-04
 1.013E-04 7.352E-05 4.812E-05 2.691E-05 9.933E-06-2.746E-06-1.153E-05-1.688E-05
-1.940E-05-2.009E-05-1.926E-05-1.736E-05-1.505E-05-1.270E-05-1.003E-05-7.597E-06
-5.183E-06-2.921E-06-7.428E-07 1.495E-06 3.223E-06 4.546E-06 5.672E-06 6.411E-06
 6.994E-06 7.581E-06 8.328E-06 8.896E-06 9.443E-06 9.964E-06 1.045E-05 1.090E-05
 1.131E-05 1.173E-05 1.213E-05 1.246E-05 1.280E-05 1.313E-05 1.342E-05 1.371E-05
 1.396E-05 1.421E-05 1.442E-05 1.456E-05 1.472E-05 1.480E-05 1.490E-05 1.494E-05
 1.501E-05 1.502E-05 1.507E-05 1.508E-05 1.514E-05 1.517E-05 1.518E-05 1.522E-05
 1.527E-05 1.531E-05 1.533E-05 1.532E-05 1.418E-05 1.129E-05 7.675E-06 4.461E-06
 2.438E-06 1.898E-06 2.634E-06 4.305E-06 6.443E-06 8.725E-06 1.083E-05 1.264E-05
