88" 33MeV Deuteron breakup on Ta, Clean Beam
 7.905E-06 8.954E-06 1.277E-05 1.368E-05 1.399E-05 1.433E-05 1.495E-05 1.590E-05
 1.635E-05 1.680E-05 1.728E-05 1.761E-05 1.777E-05 1.786E-05 1.815E-05 1.828E-05
 1.837E-05 1.855E-05 1.858E-05 1.863E-05 1.863E-05 1.868E-05 1.866E-05 1.862E-05
 1.859E-05 1.855E-05 1.850E-05 1.844E-05 1.838E-05 1.831E-05 1.825E-05 1.815E-05
 1.813E-05 1.811E-05 1.810E-05 1.811E-05 1.814E-05 1.818E-05 1.824E-05 1.831E-05
 1.837E-05 1.844E-05 1.851E-05 1.855E-05 1.860E-05 1.862E-05 1.862E-05 1.861E-05
 1.857E-05 1.826E-05 1.901E-05 1.901E-05 1.901E-05 1.901E-05 1.901E-05 1.901E-05
 1.901E-05 1.901E-05 1.901E-05 1.901E-05 1.901E-05 1.901E-05 1.901E-05 1.901E-05
 1.901E-05 1.901E-05 1.901E-05 1.901E-05 1.901E-05 1.901E-05 1.901E-05 1.901E-05
 6.906E-02 7.012E-02 7.218E-02 8.009E-02 5.633E-02 5.696E-02 4.563E-02 5.998E-02
 3.693E-02 3.164E-02 2.936E-02 2.430E-02 1.867E-02 1.730E-02 1.072E-02 7.392E-03
 9.039E-03 3.768E-03 3.610E-03 2.001E-03 1.460E-03 7.492E-04 5.103E-04 1.947E-04
 2.532E-05-6.162E-05-6.549E-05-1.564E-04-7.821E-05-9.511E-05-1.399E-04-6.954E-05
-6.511E-05-7.267E-05-4.129E-05-3.564E-05-2.377E-05-1.924E-05-1.644E-05-1.573E-05
-7.377E-06-1.253E-05-2.564E-06-6.254E-06-3.129E-06 1.213E-06-1.962E-07 2.328E-06
 4.810E-06 3.953E-06 5.109E-06 7.333E-06 7.076E-06 5.803E-06 8.339E-06 9.309E-06
 1.020E-05 1.355E-05 1.433E-05 1.458E-05 1.485E-05 1.536E-05 1.619E-05 1.656E-05
 1.694E-05 1.735E-05 1.763E-05 1.774E-05 1.778E-05 1.806E-05 1.817E-05 1.825E-05
 1.845E-05 1.847E-05 1.853E-05 1.853E-05 1.858E-05 1.854E-05 1.849E-05 1.844E-05
 1.837E-05 1.830E-05 1.821E-05 1.812E-05 1.802E-05 1.793E-05 1.779E-05 1.777E-05
 1.775E-05 1.775E-05 1.777E-05 1.783E-05 1.789E-05 1.800E-05 1.811E-05 1.820E-05
 1.831E-05 1.840E-05 1.847E-05 1.854E-05 1.857E-05 1.857E-05 1.856E-05 1.850E-05
 1.810E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05
 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05
 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05
 7.260E-02 7.622E-02 8.628E-02 6.191E-02 6.389E-02 5.224E-02 7.010E-02 4.408E-02
 3.857E-02 3.658E-02 3.095E-02 2.432E-02 2.308E-02 1.466E-02 1.037E-02 1.305E-02
 5.614E-03 5.583E-03 3.237E-03 2.510E-03 1.403E-03 1.109E-03 5.727E-04 2.588E-04
 9.388E-05 5.262E-06-6.927E-05-4.529E-05-6.633E-05-1.078E-04-5.126E-05-5.428E-05
-6.087E-05-3.351E-05-2.858E-05-1.822E-05-1.428E-05-1.184E-05-1.122E-05-3.932E-06
-8.428E-06 2.636E-07-2.959E-06-2.361E-07 3.549E-06 2.314E-06 4.512E-06 6.673E-06
 5.914E-06 6.915E-06 8.851E-06 8.611E-06 7.473E-06 9.682E-06 1.051E-05 1.128E-05
 1.422E-05 1.489E-05 1.508E-05 1.529E-05 1.572E-05 1.644E-05 1.674E-05 1.705E-05
 1.742E-05 1.764E-05 1.772E-05 1.771E-05 1.798E-05 1.808E-05 1.814E-05 1.837E-05
 1.839E-05 1.845E-05 1.843E-05 1.850E-05 1.845E-05 1.837E-05 1.831E-05 1.822E-05
 1.812E-05 1.801E-05 1.789E-05 1.777E-05 1.765E-05 1.748E-05 1.746E-05 1.744E-05
 1.745E-05 1.748E-05 1.756E-05 1.765E-05 1.780E-05 1.793E-05 1.806E-05 1.819E-05
 1.831E-05 1.839E-05 1.848E-05 1.852E-05 1.853E-05 1.852E-05 1.844E-05 1.796E-05
 1.915E-05 1.915E-05 1.915E-05 1.915E-05 1.915E-05 1.915E-05 1.915E-05 1.915E-05
 1.915E-05 1.915E-05 1.915E-05 1.915E-05 1.915E-05 1.915E-05 1.915E-05 1.915E-05
 1.915E-05 1.915E-05 1.915E-05 1.915E-05 1.915E-05 1.915E-05
 8.163E-02 9.426E-02 6.900E-02 7.265E-02 6.061E-02 8.301E-02 5.328E-02 4.760E-02
 4.609E-02 3.983E-02 3.198E-02 3.102E-02 2.015E-02 1.459E-02 1.882E-02 8.304E-03
 8.497E-03 5.086E-03 4.096E-03 2.399E-03 2.025E-03 1.150E-03 6.126E-04 3.250E-04
 1.069E-04 4.962E-05-3.514E-06-3.306E-05-7.463E-05-3.779E-05-4.001E-05-5.329E-05
-2.851E-05-2.404E-05-1.466E-05-1.109E-05-8.878E-06-8.321E-06-1.719E-06-5.794E-06
 2.079E-06-8.435E-07 1.622E-06 5.049E-06 3.925E-06 5.914E-06 7.869E-06 7.174E-06
 8.075E-06 9.825E-06 9.596E-06 8.545E-06 1.054E-05 1.128E-05 1.196E-05 1.465E-05
 1.525E-05 1.541E-05 1.557E-05 1.595E-05 1.660E-05 1.685E-05 1.713E-05 1.745E-05
 1.766E-05 1.770E-05 1.766E-05 1.793E-05 1.802E-05 1.808E-05 1.832E-05 1.833E-05
 1.840E-05 1.837E-05 1.844E-05 1.838E-05 1.830E-05 1.822E-05 1.812E-05 1.801E-05
 1.788E-05 1.774E-05 1.761E-05 1.748E-05 1.728E-05 1.726E-05 1.724E-05 1.725E-05
 1.730E-05 1.739E-05 1.750E-05 1.766E-05 1.782E-05 1.796E-05 1.811E-05 1.825E-05
 1.835E-05 1.845E-05 1.849E-05 1.850E-05 1.849E-05 1.841E-05 1.787E-05 1.920E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 1.110E-01 8.290E-02 8.906E-02 7.580E-02 1.059E-01 6.939E-02 6.326E-02 6.253E-02
 5.516E-02 4.522E-02 4.480E-02 2.972E-02 2.199E-02 2.902E-02 1.310E-02 1.374E-02
 8.437E-03 6.995E-03 4.231E-03 3.718E-03 2.220E-03 1.265E-03 7.467E-04 2.884E-04
 2.537E-04 6.371E-05 1.537E-05-3.300E-05-2.417E-05-3.209E-05-4.359E-05-2.853E-05
-2.407E-05-1.468E-05-1.110E-05-8.893E-06-8.335E-06-1.730E-06-5.807E-06 2.070E-06
-8.542E-07 1.612E-06 5.042E-06 3.917E-06 5.907E-06 7.863E-06 7.167E-06 8.069E-06
 9.820E-06 9.591E-06 8.539E-06 1.054E-05 1.128E-05 1.196E-05 1.465E-05 1.525E-05
 1.541E-05 1.557E-05 1.594E-05 1.660E-05 1.685E-05 1.713E-05 1.745E-05 1.766E-05
 1.770E-05 1.767E-05 1.793E-05 1.802E-05 1.808E-05 1.832E-05 1.833E-05 1.840E-05
 1.837E-05 1.844E-05 1.838E-05 1.830E-05 1.822E-05 1.812E-05 1.801E-05 1.788E-05
 1.774E-05 1.761E-05 1.748E-05 1.728E-05 1.726E-05 1.724E-05 1.726E-05 1.730E-05
 1.739E-05 1.750E-05 1.766E-05 1.782E-05 1.796E-05 1.811E-05 1.825E-05 1.835E-05
 1.845E-05 1.849E-05 1.850E-05 1.849E-05 1.841E-05 1.787E-05 1.920E-05 1.920E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 6.316E-02 6.921E-02 6.010E-02 8.570E-02 5.727E-02 5.328E-02 5.374E-02 4.838E-02
 4.049E-02 4.094E-02 2.773E-02 2.096E-02 2.825E-02 1.303E-02 1.398E-02 8.788E-03
 7.469E-03 4.640E-03 4.202E-03 2.597E-03 1.545E-03 9.647E-04 4.020E-04 4.105E-04
 1.286E-04 7.602E-05 3.740E-05 8.542E-06-3.627E-06-1.458E-05-6.634E-06-8.765E-06
-2.668E-06-3.478E-07 1.086E-06 1.445E-06 5.734E-06 3.078E-06 8.195E-06 6.284E-06
 7.879E-06 1.010E-05 9.354E-06 1.064E-05 1.190E-05 1.142E-05 1.198E-05 1.311E-05
 1.292E-05 1.216E-05 1.345E-05 1.389E-05 1.428E-05 1.610E-05 1.646E-05 1.650E-05
 1.653E-05 1.671E-05 1.714E-05 1.725E-05 1.738E-05 1.759E-05 1.769E-05 1.765E-05
 1.752E-05 1.777E-05 1.782E-05 1.785E-05 1.815E-05 1.814E-05 1.821E-05 1.817E-05
 1.826E-05 1.817E-05 1.805E-05 1.794E-05 1.779E-05 1.763E-05 1.745E-05 1.725E-05
 1.706E-05 1.688E-05 1.661E-05 1.658E-05 1.657E-05 1.660E-05 1.667E-05 1.682E-05
 1.698E-05 1.721E-05 1.744E-05 1.765E-05 1.786E-05 1.805E-05 1.819E-05 1.833E-05
 1.839E-05 1.840E-05 1.839E-05 1.829E-05 1.756E-05 1.934E-05 1.934E-05 1.934E-05
 1.934E-05 1.934E-05 1.934E-05 1.934E-05 1.934E-05 1.934E-05 1.934E-05 1.934E-05
 1.934E-05 1.934E-05 1.934E-05 1.934E-05 1.934E-05 1.934E-05 1.934E-05 1.934E-05
 1.934E-05 1.934E-05 1.934E-05
 7.738E-02 6.855E-02 9.972E-02 6.799E-02 6.454E-02 6.642E-02 6.101E-02 5.210E-02
 5.376E-02 3.717E-02 2.867E-02 3.946E-02 1.859E-02 2.036E-02 1.308E-02 1.137E-02
 7.231E-03 6.714E-03 4.261E-03 2.610E-03 1.687E-03 7.281E-04 7.957E-04 2.622E-04
 1.775E-04 1.299E-04 4.087E-05 1.675E-05 3.434E-08-2.829E-07-2.305E-06-1.690E-06
 5.283E-07 1.899E-06 2.242E-06 6.342E-06 3.801E-06 8.694E-06 6.865E-06 8.390E-06
 1.052E-05 9.797E-06 1.102E-05 1.223E-05 1.176E-05 1.230E-05 1.338E-05 1.319E-05
 1.245E-05 1.368E-05 1.410E-05 1.447E-05 1.622E-05 1.656E-05 1.659E-05 1.661E-05
 1.678E-05 1.718E-05 1.728E-05 1.740E-05 1.760E-05 1.770E-05 1.764E-05 1.750E-05
 1.775E-05 1.780E-05 1.783E-05 1.813E-05 1.812E-05 1.820E-05 1.816E-05 1.825E-05
 1.816E-05 1.803E-05 1.791E-05 1.777E-05 1.760E-05 1.741E-05 1.721E-05 1.702E-05
 1.683E-05 1.656E-05 1.653E-05 1.651E-05 1.655E-05 1.662E-05 1.677E-05 1.693E-05
 1.718E-05 1.741E-05 1.762E-05 1.784E-05 1.804E-05 1.817E-05 1.832E-05 1.838E-05
 1.839E-05 1.838E-05 1.828E-05 1.754E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05
 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05
 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05
 1.935E-05 1.935E-05
 6.196E-02 9.195E-02 6.396E-02 6.194E-02 6.504E-02 6.095E-02 5.311E-02 5.592E-02
 3.945E-02 3.106E-02 4.362E-02 2.097E-02 2.346E-02 1.539E-02 1.367E-02 8.883E-03
 8.437E-03 5.484E-03 3.444E-03 2.288E-03 1.017E-03 1.158E-03 3.962E-04 2.868E-04
 2.377E-04 8.234E-05 4.612E-05 2.432E-05 1.225E-05 6.994E-06 6.864E-06 4.830E-06
 5.890E-06 6.153E-06 9.327E-06 7.355E-06 1.114E-05 9.720E-06 1.090E-05 1.254E-05
 1.197E-05 1.291E-05 1.384E-05 1.346E-05 1.386E-05 1.469E-05 1.452E-05 1.390E-05
 1.485E-05 1.514E-05 1.540E-05 1.680E-05 1.705E-05 1.703E-05 1.699E-05 1.708E-05
 1.740E-05 1.743E-05 1.750E-05 1.765E-05 1.771E-05 1.762E-05 1.744E-05 1.769E-05
 1.772E-05 1.774E-05 1.806E-05 1.804E-05 1.813E-05 1.808E-05 1.818E-05 1.807E-05
 1.793E-05 1.780E-05 1.764E-05 1.745E-05 1.724E-05 1.702E-05 1.680E-05 1.659E-05
 1.629E-05 1.626E-05 1.625E-05 1.629E-05 1.637E-05 1.654E-05 1.673E-05 1.700E-05
 1.726E-05 1.749E-05 1.774E-05 1.796E-05 1.811E-05 1.827E-05 1.834E-05 1.836E-05
 1.834E-05 1.823E-05 1.742E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05
 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05
 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05
 1.941E-05
 1.392E-01 9.880E-02 9.761E-02 1.046E-01 9.998E-02 8.887E-02 9.548E-02 6.872E-02
 5.520E-02 7.912E-02 3.882E-02 4.432E-02 2.968E-02 2.690E-02 1.785E-02 1.732E-02
 1.150E-02 7.387E-03 5.021E-03 2.278E-03 2.678E-03 9.316E-04 6.983E-04 6.132E-04
 2.116E-04 1.241E-04 7.521E-05 3.051E-05 1.455E-05 8.332E-06 5.577E-06 1.815E-06
 2.159E-06 6.279E-06 3.727E-06 8.642E-06 6.805E-06 8.337E-06 1.047E-05 9.751E-06
 1.098E-05 1.219E-05 1.173E-05 1.227E-05 1.335E-05 1.316E-05 1.242E-05 1.366E-05
 1.408E-05 1.445E-05 1.621E-05 1.655E-05 1.658E-05 1.660E-05 1.677E-05 1.718E-05
 1.727E-05 1.740E-05 1.760E-05 1.769E-05 1.764E-05 1.751E-05 1.775E-05 1.780E-05
 1.783E-05 1.813E-05 1.812E-05 1.820E-05 1.816E-05 1.825E-05 1.816E-05 1.803E-05
 1.792E-05 1.777E-05 1.760E-05 1.741E-05 1.722E-05 1.702E-05 1.684E-05 1.656E-05
 1.653E-05 1.652E-05 1.655E-05 1.663E-05 1.678E-05 1.694E-05 1.718E-05 1.741E-05
 1.762E-05 1.784E-05 1.804E-05 1.818E-05 1.832E-05 1.838E-05 1.840E-05 1.838E-05
 1.828E-05 1.754E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05
 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05
 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05
 7.153E-02 7.209E-02 7.879E-02 7.686E-02 6.970E-02 7.640E-02 5.610E-02 4.598E-02
 6.724E-02 3.366E-02 3.922E-02 2.680E-02 2.480E-02 1.680E-02 1.665E-02 1.129E-02
 7.409E-03 5.151E-03 2.391E-03 2.883E-03 1.030E-03 7.970E-04 7.283E-04 2.625E-04
 1.646E-04 1.119E-04 5.075E-05 3.024E-05 1.914E-05 1.435E-05 1.204E-05 8.776E-06
 1.133E-05 9.737E-06 1.279E-05 1.163E-05 1.258E-05 1.390E-05 1.343E-05 1.418E-05
 1.492E-05 1.460E-05 1.491E-05 1.557E-05 1.541E-05 1.487E-05 1.563E-05 1.584E-05
 1.602E-05 1.719E-05 1.737E-05 1.732E-05 1.725E-05 1.729E-05 1.754E-05 1.754E-05
 1.757E-05 1.768E-05 1.772E-05 1.761E-05 1.740E-05 1.764E-05 1.767E-05 1.768E-05
 1.802E-05 1.799E-05 1.808E-05 1.802E-05 1.813E-05 1.802E-05 1.786E-05 1.772E-05
 1.755E-05 1.734E-05 1.712E-05 1.689E-05 1.665E-05 1.643E-05 1.611E-05 1.608E-05
 1.607E-05 1.611E-05 1.620E-05 1.639E-05 1.659E-05 1.688E-05 1.715E-05 1.741E-05
 1.767E-05 1.790E-05 1.807E-05 1.824E-05 1.831E-05 1.833E-05 1.831E-05 1.819E-05
 1.734E-05 1.944E-05 1.944E-05 1.944E-05 1.944E-05 1.944E-05 1.944E-05 1.944E-05
 1.944E-05 1.944E-05 1.944E-05 1.944E-05 1.944E-05 1.944E-05 1.944E-05 1.944E-05
 1.944E-05 1.944E-05 1.944E-05 1.944E-05 1.944E-05 1.944E-05 1.944E-05
 7.413E-02 8.265E-02 8.225E-02 7.609E-02 8.509E-02 6.375E-02 5.330E-02 7.954E-02
 4.063E-02 4.829E-02 3.368E-02 3.180E-02 2.198E-02 2.223E-02 1.539E-02 1.031E-02
 7.320E-03 3.469E-03 4.281E-03 1.561E-03 1.237E-03 1.163E-03 4.264E-04 2.748E-04
 1.948E-04 8.751E-05 5.232E-05 3.051E-05 2.108E-05 1.627E-05 1.360E-05 1.233E-05
 1.093E-05 1.360E-05 1.259E-05 1.341E-05 1.457E-05 1.416E-05 1.482E-05 1.546E-05
 1.517E-05 1.544E-05 1.601E-05 1.585E-05 1.535E-05 1.602E-05 1.619E-05 1.633E-05
 1.738E-05 1.754E-05 1.746E-05 1.737E-05 1.739E-05 1.762E-05 1.759E-05 1.760E-05
 1.770E-05 1.773E-05 1.760E-05 1.738E-05 1.762E-05 1.764E-05 1.765E-05 1.799E-05
 1.797E-05 1.805E-05 1.799E-05 1.811E-05 1.799E-05 1.783E-05 1.768E-05 1.750E-05
 1.729E-05 1.706E-05 1.682E-05 1.658E-05 1.635E-05 1.602E-05 1.599E-05 1.598E-05
 1.602E-05 1.612E-05 1.631E-05 1.652E-05 1.682E-05 1.710E-05 1.737E-05 1.764E-05
 1.788E-05 1.805E-05 1.822E-05 1.830E-05 1.832E-05 1.830E-05 1.818E-05 1.730E-05
 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05
 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05
 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05 1.946E-05
 9.401E-02 9.545E-02 9.009E-02 1.028E-01 7.855E-02 6.701E-02 1.020E-01 5.316E-02
 6.447E-02 4.587E-02 4.420E-02 3.117E-02 3.217E-02 2.273E-02 1.554E-02 1.126E-02
 5.444E-03 6.866E-03 2.551E-03 2.066E-03 1.992E-03 7.414E-04 4.880E-04 3.556E-04
 1.585E-04 9.433E-05 5.145E-05 3.273E-05 2.288E-05 1.752E-05 1.560E-05 1.119E-05
 1.378E-05 1.280E-05 1.360E-05 1.472E-05 1.432E-05 1.495E-05 1.558E-05 1.530E-05
 1.555E-05 1.611E-05 1.595E-05 1.546E-05 1.610E-05 1.627E-05 1.640E-05 1.743E-05
 1.757E-05 1.750E-05 1.740E-05 1.741E-05 1.763E-05 1.760E-05 1.761E-05 1.771E-05
 1.773E-05 1.760E-05 1.738E-05 1.761E-05 1.763E-05 1.764E-05 1.799E-05 1.796E-05
 1.805E-05 1.799E-05 1.810E-05 1.798E-05 1.782E-05 1.768E-05 1.749E-05 1.728E-05
 1.705E-05 1.681E-05 1.656E-05 1.634E-05 1.600E-05 1.597E-05 1.596E-05 1.600E-05
 1.610E-05 1.629E-05 1.650E-05 1.681E-05 1.709E-05 1.736E-05 1.763E-05 1.787E-05
 1.804E-05 1.822E-05 1.830E-05 1.831E-05 1.830E-05 1.817E-05 1.729E-05 1.947E-05
 1.947E-05 1.947E-05 1.947E-05 1.947E-05 1.947E-05 1.947E-05 1.947E-05 1.947E-05
 1.947E-05 1.947E-05 1.947E-05 1.947E-05 1.947E-05 1.947E-05 1.947E-05 1.947E-05
 1.947E-05 1.947E-05 1.947E-05 1.947E-05 1.947E-05
 9.886E-02 9.519E-02 1.108E-01 8.638E-02 7.518E-02 1.168E-01 6.208E-02 7.681E-02
 5.575E-02 5.481E-02 3.944E-02 4.154E-02 2.995E-02 2.089E-02 1.545E-02 7.619E-03
 9.814E-03 3.719E-03 3.076E-03 3.033E-03 1.150E-03 7.728E-04 5.770E-04 2.594E-04
 1.560E-04 8.328E-05 5.117E-05 3.384E-05 2.442E-05 1.903E-05 1.598E-05 1.447E-05
 1.360E-05 1.430E-05 1.529E-05 1.493E-05 1.549E-05 1.604E-05 1.577E-05 1.599E-05
 1.648E-05 1.632E-05 1.586E-05 1.643E-05 1.656E-05 1.666E-05 1.759E-05 1.771E-05
 1.762E-05 1.751E-05 1.750E-05 1.769E-05 1.765E-05 1.764E-05 1.772E-05 1.773E-05
 1.759E-05 1.736E-05 1.759E-05 1.761E-05 1.761E-05 1.797E-05 1.794E-05 1.803E-05
 1.797E-05 1.808E-05 1.796E-05 1.779E-05 1.764E-05 1.746E-05 1.724E-05 1.700E-05
 1.675E-05 1.650E-05 1.627E-05 1.593E-05 1.589E-05 1.588E-05 1.593E-05 1.603E-05
 1.623E-05 1.644E-05 1.676E-05 1.705E-05 1.732E-05 1.760E-05 1.785E-05 1.802E-05
 1.821E-05 1.829E-05 1.830E-05 1.829E-05 1.816E-05 1.726E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 9.351E-02 1.110E-01 8.832E-02 7.842E-02 1.243E-01 6.739E-02 8.507E-02 6.300E-02
 6.319E-02 4.639E-02 4.985E-02 3.667E-02 2.610E-02 1.969E-02 9.909E-03 1.303E-02
 5.036E-03 4.252E-03 4.283E-03 1.654E-03 1.135E-03 8.665E-04 3.948E-04 2.409E-04
 1.281E-04 7.772E-05 4.989E-05 3.464E-05 2.412E-05 2.006E-05 1.788E-05 1.459E-05
 1.517E-05 1.599E-05 1.568E-05 1.614E-05 1.659E-05 1.636E-05 1.653E-05 1.693E-05
 1.678E-05 1.636E-05 1.683E-05 1.692E-05 1.698E-05 1.779E-05 1.788E-05 1.777E-05
 1.764E-05 1.761E-05 1.777E-05 1.770E-05 1.767E-05 1.774E-05 1.774E-05 1.759E-05
 1.734E-05 1.757E-05 1.758E-05 1.758E-05 1.794E-05 1.791E-05 1.800E-05 1.794E-05
 1.806E-05 1.793E-05 1.776E-05 1.760E-05 1.741E-05 1.719E-05 1.694E-05 1.668E-05
 1.643E-05 1.619E-05 1.583E-05 1.580E-05 1.579E-05 1.584E-05 1.594E-05 1.615E-05
 1.637E-05 1.669E-05 1.700E-05 1.728E-05 1.756E-05 1.782E-05 1.800E-05 1.819E-05
 1.827E-05 1.829E-05 1.827E-05 1.814E-05 1.721E-05 1.950E-05 1.950E-05 1.950E-05
 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05
 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05
 1.950E-05 1.950E-05 1.950E-05
 1.345E-01 1.091E-01 9.886E-02 1.598E-01 8.843E-02 1.139E-01 8.605E-02 8.805E-02
 6.594E-02 7.230E-02 5.426E-02 3.940E-02 3.033E-02 1.557E-02 2.089E-02 8.233E-03
 7.094E-03 7.296E-03 2.869E-03 2.007E-03 1.563E-03 7.207E-04 4.447E-04 2.352E-04
 1.403E-04 8.679E-05 5.708E-05 3.445E-05 2.735E-05 2.075E-05 1.811E-05 1.506E-05
 1.590E-05 1.559E-05 1.606E-05 1.652E-05 1.629E-05 1.646E-05 1.687E-05 1.672E-05
 1.630E-05 1.678E-05 1.687E-05 1.694E-05 1.777E-05 1.785E-05 1.775E-05 1.763E-05
 1.759E-05 1.776E-05 1.770E-05 1.767E-05 1.774E-05 1.773E-05 1.759E-05 1.735E-05
 1.757E-05 1.759E-05 1.759E-05 1.795E-05 1.792E-05 1.801E-05 1.794E-05 1.806E-05
 1.793E-05 1.776E-05 1.761E-05 1.742E-05 1.719E-05 1.695E-05 1.669E-05 1.644E-05
 1.620E-05 1.584E-05 1.581E-05 1.580E-05 1.585E-05 1.595E-05 1.616E-05 1.638E-05
 1.670E-05 1.700E-05 1.728E-05 1.757E-05 1.782E-05 1.801E-05 1.819E-05 1.827E-05
 1.829E-05 1.827E-05 1.814E-05 1.722E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05
 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05
 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05
 1.950E-05 1.950E-05
 9.036E-02 8.350E-02 1.377E-01 7.774E-02 1.021E-01 7.873E-02 8.219E-02 6.280E-02
 7.025E-02 5.379E-02 3.985E-02 3.130E-02 1.639E-02 2.244E-02 9.023E-03 7.934E-03
 8.327E-03 3.341E-03 2.385E-03 1.897E-03 8.916E-04 5.612E-04 3.017E-04 1.824E-04
 1.140E-04 7.535E-05 4.394E-05 3.515E-05 2.453E-05 2.136E-05 1.905E-05 1.698E-05
 1.674E-05 1.706E-05 1.738E-05 1.719E-05 1.729E-05 1.757E-05 1.743E-05 1.707E-05
 1.740E-05 1.743E-05 1.743E-05 1.807E-05 1.811E-05 1.798E-05 1.783E-05 1.776E-05
 1.787E-05 1.778E-05 1.772E-05 1.777E-05 1.774E-05 1.758E-05 1.731E-05 1.754E-05
 1.755E-05 1.754E-05 1.791E-05 1.787E-05 1.797E-05 1.790E-05 1.802E-05 1.789E-05
 1.771E-05 1.755E-05 1.735E-05 1.711E-05 1.686E-05 1.659E-05 1.632E-05 1.607E-05
 1.570E-05 1.567E-05 1.566E-05 1.571E-05 1.582E-05 1.604E-05 1.627E-05 1.661E-05
 1.692E-05 1.722E-05 1.752E-05 1.778E-05 1.797E-05 1.817E-05 1.825E-05 1.827E-05
 1.825E-05 1.812E-05 1.715E-05 1.953E-05 1.953E-05 1.953E-05 1.953E-05 1.953E-05
 1.953E-05 1.953E-05 1.953E-05 1.953E-05 1.953E-05 1.953E-05 1.953E-05 1.953E-05
 1.953E-05 1.953E-05 1.953E-05 1.953E-05 1.953E-05 1.953E-05 1.953E-05 1.953E-05
 1.953E-05
 7.872E-02 1.324E-01 7.628E-02 1.022E-01 8.040E-02 8.563E-02 6.675E-02 7.618E-02
 5.951E-02 4.498E-02 3.604E-02 1.925E-02 2.690E-02 1.103E-02 9.898E-03 1.060E-02
 4.337E-03 3.158E-03 2.563E-03 1.226E-03 7.857E-04 4.280E-04 2.615E-04 1.639E-04
 1.080E-04 6.024E-05 4.776E-05 3.009E-05 2.557E-05 2.149E-05 1.951E-05 1.728E-05
 1.753E-05 1.778E-05 1.761E-05 1.768E-05 1.790E-05 1.776E-05 1.743E-05 1.769E-05
 1.769E-05 1.766E-05 1.822E-05 1.823E-05 1.809E-05 1.792E-05 1.783E-05 1.793E-05
 1.782E-05 1.775E-05 1.778E-05 1.775E-05 1.757E-05 1.730E-05 1.752E-05 1.753E-05
 1.752E-05 1.789E-05 1.786E-05 1.795E-05 1.788E-05 1.800E-05 1.787E-05 1.768E-05
 1.752E-05 1.731E-05 1.708E-05 1.681E-05 1.654E-05 1.627E-05 1.601E-05 1.563E-05
 1.560E-05 1.559E-05 1.565E-05 1.576E-05 1.598E-05 1.622E-05 1.656E-05 1.688E-05
 1.718E-05 1.749E-05 1.776E-05 1.796E-05 1.815E-05 1.824E-05 1.826E-05 1.824E-05
