88" 33MeV Deuteron breakup on Ta, Clean Beam
 5.414E-06 6.413E-06 1.034E-05 1.122E-05 1.147E-05 1.172E-05 1.228E-05 1.324E-05
 1.363E-05 1.404E-05 1.452E-05 1.482E-05 1.491E-05 1.488E-05 1.526E-05 1.539E-05
 1.548E-05 1.581E-05 1.583E-05 1.592E-05 1.590E-05 1.599E-05 1.592E-05 1.581E-05
 1.572E-05 1.560E-05 1.546E-05 1.531E-05 1.514E-05 1.498E-05 1.483E-05 1.461E-05
 1.459E-05 1.459E-05 1.462E-05 1.469E-05 1.482E-05 1.497E-05 1.518E-05 1.537E-05
 1.555E-05 1.573E-05 1.590E-05 1.601E-05 1.613E-05 1.619E-05 1.620E-05 1.619E-05
 1.611E-05 1.553E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 6.902E-02 7.008E-02 7.215E-02 8.006E-02 5.631E-02 5.694E-02 4.561E-02 5.996E-02
 3.692E-02 3.162E-02 2.935E-02 2.428E-02 1.866E-02 1.729E-02 1.071E-02 7.386E-03
 9.032E-03 3.763E-03 3.604E-03 1.996E-03 1.455E-03 7.452E-04 5.059E-04 1.908E-04
 2.182E-05-6.492E-05-6.825E-05-1.596E-04-8.078E-05-9.773E-05-1.427E-04-7.196E-05
-6.751E-05-7.510E-05-4.357E-05-3.789E-05-2.595E-05-2.141E-05-1.860E-05-1.789E-05
-9.493E-06-1.468E-05-4.664E-06-8.386E-06-5.253E-06-8.936E-07-2.330E-06 1.961E-07
 2.680E-06 1.786E-06 2.924E-06 5.147E-06 4.842E-06 3.479E-06 6.021E-06 6.950E-06
 7.800E-06 1.125E-05 1.200E-05 1.218E-05 1.237E-05 1.283E-05 1.366E-05 1.397E-05
 1.431E-05 1.472E-05 1.497E-05 1.501E-05 1.493E-05 1.529E-05 1.540E-05 1.547E-05
 1.583E-05 1.583E-05 1.593E-05 1.590E-05 1.600E-05 1.591E-05 1.579E-05 1.568E-05
 1.554E-05 1.538E-05 1.519E-05 1.501E-05 1.482E-05 1.465E-05 1.439E-05 1.437E-05
 1.437E-05 1.442E-05 1.450E-05 1.466E-05 1.483E-05 1.507E-05 1.530E-05 1.551E-05
 1.572E-05 1.591E-05 1.604E-05 1.618E-05 1.624E-05 1.625E-05 1.624E-05 1.615E-05
 1.550E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 7.257E-02 7.620E-02 8.626E-02 6.189E-02 6.388E-02 5.222E-02 7.009E-02 4.407E-02
 3.856E-02 3.657E-02 3.094E-02 2.432E-02 2.307E-02 1.465E-02 1.037E-02 1.305E-02
 5.610E-03 5.578E-03 3.233E-03 2.506E-03 1.399E-03 1.105E-03 5.691E-04 2.556E-04
 9.082E-05 2.675E-06-7.227E-05-4.772E-05-6.879E-05-1.105E-04-5.355E-05-5.655E-05
-6.317E-05-3.567E-05-3.072E-05-2.031E-05-1.635E-05-1.390E-05-1.328E-05-5.959E-06
-1.049E-05-1.750E-06-5.001E-06-2.270E-06 1.530E-06 2.704E-07 2.470E-06 4.634E-06
 3.842E-06 4.827E-06 6.762E-06 6.478E-06 5.261E-06 7.474E-06 8.267E-06 8.988E-06
 1.202E-05 1.267E-05 1.280E-05 1.293E-05 1.330E-05 1.402E-05 1.426E-05 1.453E-05
 1.489E-05 1.509E-05 1.509E-05 1.497E-05 1.532E-05 1.541E-05 1.547E-05 1.584E-05
 1.584E-05 1.594E-05 1.590E-05 1.601E-05 1.591E-05 1.577E-05 1.564E-05 1.549E-05
 1.530E-05 1.510E-05 1.489E-05 1.468E-05 1.449E-05 1.420E-05 1.418E-05 1.419E-05
 1.424E-05 1.434E-05 1.451E-05 1.471E-05 1.498E-05 1.523E-05 1.547E-05 1.571E-05
 1.592E-05 1.606E-05 1.622E-05 1.629E-05 1.630E-05 1.629E-05 1.619E-05 1.547E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 8.160E-02 9.423E-02 6.898E-02 7.263E-02 6.060E-02 8.300E-02 5.327E-02 4.759E-02
 4.609E-02 3.982E-02 3.197E-02 3.101E-02 2.014E-02 1.459E-02 1.881E-02 8.300E-03
 8.492E-03 5.082E-03 4.092E-03 2.396E-03 2.022E-03 1.147E-03 6.096E-04 3.221E-04
 1.045E-04 4.678E-05-5.844E-06-3.543E-05-7.717E-05-4.000E-05-4.220E-05-5.551E-05
-3.060E-05-2.612E-05-1.669E-05-1.310E-05-1.088E-05-1.032E-05-3.690E-06-7.792E-06
 1.209E-07-2.827E-06-3.552E-07 3.087E-06 1.940E-06 3.931E-06 5.888E-06 5.163E-06
 6.049E-06 7.798E-06 7.529E-06 6.405E-06 8.407E-06 9.113E-06 9.751E-06 1.252E-05
 1.309E-05 1.319E-05 1.328E-05 1.360E-05 1.425E-05 1.445E-05 1.468E-05 1.500E-05
 1.517E-05 1.514E-05 1.500E-05 1.534E-05 1.542E-05 1.547E-05 1.585E-05 1.584E-05
 1.594E-05 1.590E-05 1.601E-05 1.590E-05 1.576E-05 1.562E-05 1.545E-05 1.526E-05
 1.504E-05 1.481E-05 1.459E-05 1.439E-05 1.408E-05 1.406E-05 1.407E-05 1.413E-05
 1.423E-05 1.442E-05 1.463E-05 1.492E-05 1.519E-05 1.544E-05 1.570E-05 1.592E-05
 1.608E-05 1.624E-05 1.632E-05 1.634E-05 1.632E-05 1.622E-05 1.546E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.110E-01 8.289E-02 8.904E-02 7.579E-02 1.059E-01 6.938E-02 6.325E-02 6.252E-02
 5.515E-02 4.521E-02 4.479E-02 2.971E-02 2.199E-02 2.901E-02 1.310E-02 1.373E-02
 8.433E-03 6.991E-03 4.228E-03 3.714E-03 2.216E-03 1.262E-03 7.438E-04 2.859E-04
 2.508E-04 6.138E-05 1.300E-05-3.553E-05-2.638E-05-3.427E-05-4.581E-05-3.063E-05
-2.614E-05-1.671E-05-1.312E-05-1.090E-05-1.034E-05-3.701E-06-7.806E-06 1.114E-07
-2.838E-06-3.649E-07 3.079E-06 1.932E-06 3.923E-06 5.881E-06 5.156E-06 6.043E-06
 7.793E-06 7.524E-06 6.399E-06 8.402E-06 9.109E-06 9.747E-06 1.252E-05 1.309E-05
 1.319E-05 1.328E-05 1.360E-05 1.425E-05 1.445E-05 1.468E-05 1.500E-05 1.517E-05
 1.514E-05 1.500E-05 1.534E-05 1.542E-05 1.547E-05 1.585E-05 1.584E-05 1.594E-05
 1.590E-05 1.601E-05 1.590E-05 1.576E-05 1.562E-05 1.545E-05 1.526E-05 1.504E-05
 1.482E-05 1.459E-05 1.439E-05 1.408E-05 1.407E-05 1.407E-05 1.413E-05 1.423E-05
 1.442E-05 1.463E-05 1.492E-05 1.519E-05 1.544E-05 1.570E-05 1.592E-05 1.608E-05
 1.624E-05 1.632E-05 1.634E-05 1.632E-05 1.622E-05 1.546E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 1.734E-05 1.734E-05 1.734E-05 1.734E-05
 6.314E-02 6.920E-02 6.009E-02 8.569E-02 5.727E-02 5.327E-02 5.374E-02 4.837E-02
 4.048E-02 4.093E-02 2.773E-02 2.095E-02 2.824E-02 1.303E-02 1.397E-02 8.785E-03
 7.466E-03 4.638E-03 4.199E-03 2.595E-03 1.542E-03 9.623E-04 3.999E-04 4.081E-04
 1.266E-04 7.398E-05 3.526E-05 6.608E-06-5.549E-06-1.652E-05-8.495E-06-1.061E-05
-4.485E-06-2.154E-06-7.141E-07-3.551E-07 3.955E-06 1.281E-06 6.424E-06 4.496E-06
 6.096E-06 8.329E-06 7.566E-06 8.850E-06 1.011E-05 9.611E-06 1.016E-05 1.129E-05
 1.107E-05 1.026E-05 1.155E-05 1.196E-05 1.232E-05 1.420E-05 1.453E-05 1.452E-05
 1.448E-05 1.462E-05 1.503E-05 1.509E-05 1.518E-05 1.537E-05 1.544E-05 1.533E-05
 1.509E-05 1.540E-05 1.544E-05 1.546E-05 1.588E-05 1.586E-05 1.597E-05 1.590E-05
 1.603E-05 1.590E-05 1.571E-05 1.555E-05 1.534E-05 1.510E-05 1.483E-05 1.456E-05
 1.429E-05 1.405E-05 1.368E-05 1.366E-05 1.367E-05 1.374E-05 1.388E-05 1.411E-05
 1.437E-05 1.472E-05 1.506E-05 1.536E-05 1.567E-05 1.594E-05 1.613E-05 1.633E-05
 1.642E-05 1.644E-05 1.643E-05 1.631E-05 1.541E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05
 7.737E-02 6.854E-02 9.971E-02 6.799E-02 6.453E-02 6.642E-02 6.101E-02 5.209E-02
 5.376E-02 3.716E-02 2.867E-02 3.945E-02 1.858E-02 2.036E-02 1.308E-02 1.137E-02
 7.228E-03 6.711E-03 4.259E-03 2.608E-03 1.685E-03 7.260E-04 7.934E-04 2.602E-04
 1.755E-04 1.278E-04 3.896E-05 1.485E-05-1.885E-06-2.125E-06-4.133E-06-3.490E-06
-1.261E-06 1.153E-07 4.581E-07 4.579E-06 2.021E-06 6.938E-06 5.094E-06 6.622E-06
 8.757E-06 8.025E-06 9.251E-06 1.046E-05 9.974E-06 1.050E-05 1.157E-05 1.136E-05
 1.057E-05 1.181E-05 1.219E-05 1.253E-05 1.433E-05 1.465E-05 1.463E-05 1.458E-05
 1.470E-05 1.510E-05 1.514E-05 1.522E-05 1.540E-05 1.547E-05 1.534E-05 1.510E-05
 1.541E-05 1.545E-05 1.546E-05 1.589E-05 1.586E-05 1.597E-05 1.590E-05 1.603E-05
 1.589E-05 1.571E-05 1.554E-05 1.533E-05 1.508E-05 1.482E-05 1.454E-05 1.427E-05
 1.402E-05 1.364E-05 1.363E-05 1.364E-05 1.371E-05 1.385E-05 1.409E-05 1.435E-05
 1.471E-05 1.504E-05 1.535E-05 1.567E-05 1.594E-05 1.614E-05 1.633E-05 1.643E-05
 1.645E-05 1.644E-05 1.631E-05 1.540E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05
 6.195E-02 9.194E-02 6.396E-02 6.193E-02 6.503E-02 6.095E-02 5.310E-02 5.592E-02
 3.944E-02 3.105E-02 4.361E-02 2.097E-02 2.346E-02 1.539E-02 1.367E-02 8.880E-03
 8.435E-03 5.481E-03 3.442E-03 2.286E-03 1.015E-03 1.156E-03 3.943E-04 2.849E-04
 2.358E-04 8.054E-05 4.433E-05 2.251E-05 1.050E-05 5.256E-06 5.149E-06 3.123E-06
 4.187E-06 4.451E-06 7.641E-06 5.655E-06 9.463E-06 8.027E-06 9.206E-06 1.086E-05
 1.028E-05 1.122E-05 1.215E-05 1.176E-05 1.215E-05 1.297E-05 1.278E-05 1.212E-05
 1.306E-05 1.333E-05 1.356E-05 1.500E-05 1.523E-05 1.516E-05 1.506E-05 1.511E-05
 1.541E-05 1.539E-05 1.541E-05 1.554E-05 1.557E-05 1.541E-05 1.514E-05 1.543E-05
 1.546E-05 1.546E-05 1.590E-05 1.586E-05 1.597E-05 1.590E-05 1.604E-05 1.589E-05
 1.569E-05 1.551E-05 1.528E-05 1.502E-05 1.474E-05 1.444E-05 1.415E-05 1.388E-05
 1.348E-05 1.347E-05 1.348E-05 1.356E-05 1.370E-05 1.396E-05 1.424E-05 1.463E-05
 1.499E-05 1.532E-05 1.565E-05 1.595E-05 1.616E-05 1.637E-05 1.647E-05 1.649E-05
 1.648E-05 1.635E-05 1.538E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05
 1.392E-01 9.879E-02 9.760E-02 1.046E-01 9.997E-02 8.886E-02 9.547E-02 6.871E-02
 5.520E-02 7.912E-02 3.881E-02 4.431E-02 2.967E-02 2.690E-02 1.785E-02 1.732E-02
 1.150E-02 7.384E-03 5.019E-03 2.275E-03 2.675E-03 9.297E-04 6.963E-04 6.111E-04
 2.097E-04 1.222E-04 7.329E-05 2.867E-05 1.272E-05 6.531E-06 3.786E-06 2.966E-08
 3.741E-07 4.514E-06 1.944E-06 6.885E-06 5.032E-06 6.568E-06 8.713E-06 7.977E-06
 9.209E-06 1.042E-05 9.936E-06 1.047E-05 1.154E-05 1.133E-05 1.054E-05 1.178E-05
 1.217E-05 1.251E-05 1.432E-05 1.464E-05 1.462E-05 1.457E-05 1.469E-05 1.509E-05
 1.513E-05 1.521E-05 1.539E-05 1.546E-05 1.534E-05 1.510E-05 1.541E-05 1.545E-05
 1.546E-05 1.589E-05 1.586E-05 1.597E-05 1.590E-05 1.603E-05 1.590E-05 1.571E-05
 1.554E-05 1.533E-05 1.509E-05 1.482E-05 1.454E-05 1.427E-05 1.402E-05 1.365E-05
 1.363E-05 1.364E-05 1.372E-05 1.385E-05 1.409E-05 1.435E-05 1.471E-05 1.505E-05
 1.535E-05 1.567E-05 1.594E-05 1.614E-05 1.633E-05 1.642E-05 1.645E-05 1.644E-05
 1.631E-05 1.540E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 7.153E-02 7.209E-02 7.879E-02 7.685E-02 6.970E-02 7.639E-02 5.610E-02 4.598E-02
 6.724E-02 3.366E-02 3.921E-02 2.680E-02 2.480E-02 1.680E-02 1.665E-02 1.129E-02
 7.407E-03 5.149E-03 2.390E-03 2.881E-03 1.029E-03 7.952E-04 7.265E-04 2.607E-04
 1.628E-04 1.101E-04 4.907E-05 2.856E-05 1.749E-05 1.270E-05 1.039E-05 7.128E-06
 9.694E-06 8.091E-06 1.116E-05 9.993E-06 1.094E-05 1.227E-05 1.179E-05 1.254E-05
 1.328E-05 1.295E-05 1.325E-05 1.391E-05 1.373E-05 1.315E-05 1.391E-05 1.410E-05
 1.425E-05 1.545E-05 1.561E-05 1.552E-05 1.539E-05 1.538E-05 1.562E-05 1.556E-05
 1.555E-05 1.564E-05 1.565E-05 1.546E-05 1.516E-05 1.545E-05 1.546E-05 1.546E-05
 1.591E-05 1.587E-05 1.598E-05 1.590E-05 1.605E-05 1.589E-05 1.568E-05 1.549E-05
 1.525E-05 1.498E-05 1.468E-05 1.437E-05 1.407E-05 1.379E-05 1.337E-05 1.336E-05
 1.337E-05 1.346E-05 1.361E-05 1.388E-05 1.417E-05 1.458E-05 1.495E-05 1.530E-05
 1.565E-05 1.595E-05 1.617E-05 1.639E-05 1.649E-05 1.652E-05 1.651E-05 1.637E-05
 1.537E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 7.412E-02 8.264E-02 8.224E-02 7.609E-02 8.509E-02 6.374E-02 5.330E-02 7.953E-02
 4.062E-02 4.829E-02 3.367E-02 3.180E-02 2.198E-02 2.223E-02 1.539E-02 1.031E-02
 7.318E-03 3.467E-03 4.279E-03 1.559E-03 1.235E-03 1.161E-03 4.247E-04 2.731E-04
 1.931E-04 8.586E-05 5.067E-05 2.888E-05 1.946E-05 1.465E-05 1.198E-05 1.072E-05
 9.306E-06 1.200E-05 1.097E-05 1.180E-05 1.297E-05 1.254E-05 1.320E-05 1.385E-05
 1.355E-05 1.381E-05 1.438E-05 1.420E-05 1.367E-05 1.433E-05 1.448E-05 1.459E-05
 1.568E-05 1.581E-05 1.569E-05 1.555E-05 1.552E-05 1.572E-05 1.565E-05 1.561E-05
 1.569E-05 1.568E-05 1.549E-05 1.517E-05 1.546E-05 1.547E-05 1.546E-05 1.591E-05
 1.587E-05 1.598E-05 1.590E-05 1.605E-05 1.589E-05 1.567E-05 1.548E-05 1.524E-05
 1.496E-05 1.465E-05 1.434E-05 1.403E-05 1.374E-05 1.332E-05 1.330E-05 1.331E-05
 1.341E-05 1.356E-05 1.384E-05 1.414E-05 1.455E-05 1.493E-05 1.529E-05 1.564E-05
 1.596E-05 1.618E-05 1.640E-05 1.651E-05 1.653E-05 1.652E-05 1.638E-05 1.536E-05
 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05
 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05
 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05
 9.401E-02 9.544E-02 9.008E-02 1.028E-01 7.855E-02 6.701E-02 1.020E-01 5.315E-02
 6.447E-02 4.587E-02 4.419E-02 3.117E-02 3.217E-02 2.273E-02 1.554E-02 1.126E-02
 5.442E-03 6.864E-03 2.549E-03 2.065E-03 1.990E-03 7.397E-04 4.863E-04 3.539E-04
 1.569E-04 9.269E-05 4.982E-05 3.111E-05 2.126E-05 1.590E-05 1.400E-05 9.574E-06
 1.219E-05 1.119E-05 1.199E-05 1.312E-05 1.271E-05 1.335E-05 1.397E-05 1.368E-05
 1.393E-05 1.448E-05 1.431E-05 1.378E-05 1.442E-05 1.457E-05 1.467E-05 1.573E-05
 1.585E-05 1.573E-05 1.558E-05 1.555E-05 1.575E-05 1.567E-05 1.563E-05 1.570E-05
 1.569E-05 1.549E-05 1.518E-05 1.546E-05 1.547E-05 1.546E-05 1.591E-05 1.587E-05
 1.598E-05 1.590E-05 1.605E-05 1.589E-05 1.567E-05 1.548E-05 1.523E-05 1.495E-05
 1.465E-05 1.433E-05 1.402E-05 1.373E-05 1.331E-05 1.329E-05 1.330E-05 1.339E-05
 1.355E-05 1.383E-05 1.413E-05 1.454E-05 1.493E-05 1.528E-05 1.564E-05 1.596E-05
 1.618E-05 1.641E-05 1.651E-05 1.654E-05 1.653E-05 1.639E-05 1.536E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 9.885E-02 9.519E-02 1.108E-01 8.638E-02 7.518E-02 1.168E-01 6.207E-02 7.681E-02
 5.575E-02 5.481E-02 3.944E-02 4.154E-02 2.995E-02 2.089E-02 1.545E-02 7.617E-03
 9.812E-03 3.717E-03 3.075E-03 3.032E-03 1.148E-03 7.712E-04 5.754E-04 2.578E-04
 1.544E-04 8.168E-05 4.958E-05 3.225E-05 2.282E-05 1.745E-05 1.439E-05 1.290E-05
 1.201E-05 1.272E-05 1.371E-05 1.334E-05 1.390E-05 1.445E-05 1.418E-05 1.439E-05
 1.487E-05 1.470E-05 1.422E-05 1.478E-05 1.489E-05 1.496E-05 1.592E-05 1.601E-05
 1.588E-05 1.572E-05 1.566E-05 1.584E-05 1.574E-05 1.568E-05 1.574E-05 1.572E-05
 1.551E-05 1.519E-05 1.546E-05 1.547E-05 1.546E-05 1.592E-05 1.587E-05 1.599E-05
 1.590E-05 1.605E-05 1.589E-05 1.567E-05 1.547E-05 1.522E-05 1.494E-05 1.462E-05
 1.430E-05 1.399E-05 1.370E-05 1.326E-05 1.325E-05 1.326E-05 1.335E-05 1.351E-05
 1.379E-05 1.410E-05 1.452E-05 1.491E-05 1.528E-05 1.564E-05 1.596E-05 1.619E-05
 1.641E-05 1.652E-05 1.655E-05 1.654E-05 1.640E-05 1.535E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 9.350E-02 1.110E-01 8.832E-02 7.841E-02 1.243E-01 6.739E-02 8.507E-02 6.300E-02
 6.319E-02 4.639E-02 4.985E-02 3.667E-02 2.610E-02 1.969E-02 9.907E-03 1.303E-02
 5.034E-03 4.251E-03 4.282E-03 1.653E-03 1.134E-03 8.649E-04 3.933E-04 2.393E-04
 1.266E-04 7.615E-05 4.833E-05 3.307E-05 2.257E-05 1.850E-05 1.633E-05 1.303E-05
 1.361E-05 1.444E-05 1.412E-05 1.458E-05 1.504E-05 1.479E-05 1.496E-05 1.536E-05
 1.519E-05 1.475E-05 1.521E-05 1.528E-05 1.532E-05 1.615E-05 1.621E-05 1.607E-05
 1.588E-05 1.580E-05 1.594E-05 1.583E-05 1.575E-05 1.579E-05 1.576E-05 1.554E-05
 1.520E-05 1.547E-05 1.547E-05 1.546E-05 1.592E-05 1.587E-05 1.599E-05 1.590E-05
 1.605E-05 1.589E-05 1.566E-05 1.546E-05 1.521E-05 1.491E-05 1.460E-05 1.427E-05
 1.395E-05 1.365E-05 1.321E-05 1.319E-05 1.320E-05 1.330E-05 1.346E-05 1.375E-05
 1.406E-05 1.449E-05 1.490E-05 1.526E-05 1.563E-05 1.596E-05 1.619E-05 1.643E-05
 1.653E-05 1.656E-05 1.655E-05 1.641E-05 1.535E-05 1.798E-05 1.798E-05 1.798E-05
 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05
 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05
 1.798E-05 1.798E-05 1.798E-05
 1.345E-01 1.091E-01 9.886E-02 1.598E-01 8.843E-02 1.139E-01 8.604E-02 8.805E-02
 6.594E-02 7.230E-02 5.426E-02 3.940E-02 3.033E-02 1.557E-02 2.089E-02 8.232E-03
 7.093E-03 7.294E-03 2.867E-03 2.005E-03 1.562E-03 7.191E-04 4.432E-04 2.337E-04
 1.387E-04 8.522E-05 5.551E-05 3.289E-05 2.578E-05 1.919E-05 1.654E-05 1.350E-05
 1.435E-05 1.402E-05 1.450E-05 1.496E-05 1.472E-05 1.489E-05 1.530E-05 1.513E-05
 1.468E-05 1.516E-05 1.523E-05 1.527E-05 1.612E-05 1.619E-05 1.604E-05 1.586E-05
 1.578E-05 1.593E-05 1.581E-05 1.574E-05 1.579E-05 1.575E-05 1.554E-05 1.520E-05
 1.547E-05 1.547E-05 1.546E-05 1.592E-05 1.587E-05 1.599E-05 1.590E-05 1.605E-05
 1.589E-05 1.566E-05 1.546E-05 1.521E-05 1.492E-05 1.460E-05 1.427E-05 1.395E-05
 1.365E-05 1.321E-05 1.320E-05 1.321E-05 1.330E-05 1.347E-05 1.376E-05 1.407E-05
 1.450E-05 1.490E-05 1.527E-05 1.564E-05 1.596E-05 1.619E-05 1.643E-05 1.653E-05
 1.656E-05 1.655E-05 1.641E-05 1.535E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05
 9.036E-02 8.350E-02 1.377E-01 7.773E-02 1.021E-01 7.873E-02 8.219E-02 6.280E-02
 7.025E-02 5.378E-02 3.984E-02 3.129E-02 1.639E-02 2.244E-02 9.022E-03 7.932E-03
 8.326E-03 3.339E-03 2.384E-03 1.896E-03 8.901E-04 5.596E-04 3.001E-04 1.809E-04
 1.124E-04 7.382E-05 4.242E-05 3.363E-05 2.301E-05 1.984E-05 1.753E-05 1.546E-05
 1.522E-05 1.554E-05 1.586E-05 1.566E-05 1.576E-05 1.604E-05 1.588E-05 1.550E-05
 1.582E-05 1.584E-05 1.582E-05 1.647E-05 1.649E-05 1.632E-05 1.612E-05 1.600E-05
 1.610E-05 1.595E-05 1.585E-05 1.587E-05 1.581E-05 1.557E-05 1.522E-05 1.549E-05
 1.548E-05 1.546E-05 1.593E-05 1.588E-05 1.599E-05 1.590E-05 1.606E-05 1.588E-05
 1.565E-05 1.544E-05 1.518E-05 1.488E-05 1.456E-05 1.422E-05 1.389E-05 1.358E-05
 1.313E-05 1.311E-05 1.313E-05 1.322E-05 1.339E-05 1.369E-05 1.401E-05 1.446E-05
 1.487E-05 1.525E-05 1.563E-05 1.596E-05 1.620E-05 1.644E-05 1.655E-05 1.658E-05
 1.657E-05 1.642E-05 1.534E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05
 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05
 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05 1.803E-05
 1.803E-05
 7.872E-02 1.324E-01 7.627E-02 1.022E-01 8.040E-02 8.563E-02 6.675E-02 7.618E-02
 5.950E-02 4.497E-02 3.604E-02 1.925E-02 2.690E-02 1.103E-02 9.896E-03 1.060E-02
 4.335E-03 3.157E-03 2.562E-03 1.225E-03 7.842E-04 4.265E-04 2.600E-04 1.624E-04
 1.065E-04 5.874E-05 4.625E-05 2.859E-05 2.407E-05 1.999E-05 1.801E-05 1.578E-05
 1.603E-05 1.628E-05 1.611E-05 1.617E-05 1.639E-05 1.624E-05 1.589E-05 1.614E-05
 1.612E-05 1.607E-05 1.664E-05 1.664E-05 1.646E-05 1.624E-05 1.610E-05 1.617E-05
 1.601E-05 1.590E-05 1.590E-05 1.584E-05 1.559E-05 1.523E-05 1.549E-05 1.548E-05
 1.546E-05 1.593E-05 1.588E-05 1.599E-05 1.590E-05 1.606E-05 1.588E-05 1.565E-05
 1.543E-05 1.517E-05 1.487E-05 1.454E-05 1.419E-05 1.386E-05 1.355E-05 1.309E-05
 1.307E-05 1.309E-05 1.319E-05 1.336E-05 1.366E-05 1.398E-05 1.444E-05 1.486E-05
 1.524E-05 1.563E-05 1.597E-05 1.621E-05 1.645E-05 1.656E-05 1.660E-05 1.658E-05
