88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.346E-05 1.601E-05 2.747E-05 3.842E-05 3.559E-05 3.313E-05 3.087E-05 3.418E-05
 3.702E-05 3.426E-05 3.533E-05 3.682E-05 3.444E-05 3.146E-05 3.247E-05 3.488E-05
 3.342E-05 3.588E-05 3.835E-05 3.725E-05 3.586E-05 3.548E-05 3.407E-05 2.884E-05
 2.482E-05 2.142E-05 1.754E-05 1.456E-05 1.223E-05 1.103E-05 1.109E-05 9.578E-06
 1.079E-05 1.565E-05 2.242E-05 3.093E-05 3.968E-05 4.716E-05 5.334E-05 5.911E-05
 6.471E-05 6.943E-05 7.299E-05 7.652E-05 7.923E-05 8.035E-05 7.864E-05 8.429E-05
 8.984E-05 8.984E-05 8.984E-05 8.984E-05 8.984E-05 8.984E-05 8.984E-05 8.984E-05
 8.984E-05 8.984E-05 8.984E-05 8.984E-05 8.984E-05 8.984E-05 8.984E-05 8.984E-05
 8.984E-05 8.984E-05 8.984E-05 8.984E-05 8.984E-05 8.984E-05 8.984E-05 8.984E-05
 2.116E-01 1.391E-01 1.519E-01 1.326E-01 4.608E-02 3.484E-03 2.920E-03 2.513E-03
 2.020E-03 1.604E-03 1.301E-03 1.127E-03 8.628E-04 6.374E-04 5.023E-04 3.692E-04
 2.644E-04 2.010E-04 1.904E-04 1.916E-04 1.593E-04 1.323E-04 1.087E-04 9.321E-05
 8.652E-05 8.229E-05 7.816E-05 7.640E-05 7.754E-05 7.685E-05 7.591E-05 7.527E-05
 7.428E-05 7.549E-05 7.276E-05 2.988E-05-2.659E-06-1.044E-05-3.328E-05-7.704E-06
 1.924E-05-5.162E-06-1.923E-05-1.694E-05-2.158E-05-2.129E-05-1.163E-05-2.183E-06
-2.299E-06-5.861E-06-5.700E-06 1.205E-06 9.862E-06 1.408E-05 1.270E-05 1.517E-05
 1.762E-05 2.886E-05 3.961E-05 3.675E-05 3.421E-05 3.187E-05 3.504E-05 3.776E-05
 3.489E-05 3.584E-05 3.722E-05 3.473E-05 3.165E-05 3.261E-05 3.500E-05 3.350E-05
 3.596E-05 3.845E-05 3.735E-05 3.594E-05 3.556E-05 3.414E-05 2.887E-05 2.482E-05
 2.139E-05 1.748E-05 1.448E-05 1.213E-05 1.092E-05 1.098E-05 9.458E-06 1.068E-05
 1.558E-05 2.241E-05 3.099E-05 3.982E-05 4.736E-05 5.360E-05 5.942E-05 6.507E-05
 6.983E-05 7.343E-05 7.699E-05 7.973E-05 8.085E-05 7.911E-05 8.484E-05 9.046E-05
 9.046E-05 9.046E-05 9.046E-05 9.046E-05 9.046E-05 9.046E-05 9.046E-05 9.046E-05
 9.046E-05 9.046E-05 9.046E-05 9.046E-05 9.046E-05 9.046E-05 9.046E-05 9.046E-05
 9.046E-05 9.046E-05 9.046E-05 9.046E-05 9.046E-05 9.046E-05 9.046E-05
 9.367E-02 1.049E-01 9.383E-02 3.344E-02 2.614E-03 2.247E-03 1.983E-03 1.636E-03
 1.333E-03 1.109E-03 9.852E-04 7.740E-04 5.869E-04 4.739E-04 3.569E-04 2.613E-04
 2.022E-04 1.942E-04 1.983E-04 1.665E-04 1.392E-04 1.141E-04 9.669E-05 8.921E-05
 8.456E-05 8.027E-05 7.833E-05 7.957E-05 7.850E-05 7.759E-05 7.697E-05 7.602E-05
 7.719E-05 7.456E-05 3.316E-05 1.753E-06-5.759E-06-2.781E-05-3.123E-06 2.289E-05
-6.771E-07-1.427E-05-1.207E-05-1.656E-05-1.630E-05-6.996E-06 2.101E-06 1.949E-06
-1.547E-06-1.458E-06 5.150E-06 1.345E-05 1.745E-05 1.600E-05 1.827E-05 2.052E-05
 3.136E-05 4.176E-05 3.880E-05 3.614E-05 3.363E-05 3.657E-05 3.907E-05 3.599E-05
 3.673E-05 3.794E-05 3.526E-05 3.199E-05 3.285E-05 3.522E-05 3.364E-05 3.613E-05
 3.866E-05 3.753E-05 3.611E-05 3.573E-05 3.429E-05 2.894E-05 2.482E-05 2.134E-05
 1.738E-05 1.433E-05 1.194E-05 1.071E-05 1.078E-05 9.228E-06 1.047E-05 1.545E-05
 2.239E-05 3.111E-05 4.009E-05 4.776E-05 5.409E-05 6.001E-05 6.576E-05 7.060E-05
 7.425E-05 7.789E-05 8.067E-05 8.181E-05 8.003E-05 8.588E-05 9.164E-05 9.164E-05
 9.164E-05 9.164E-05 9.164E-05 9.164E-05 9.164E-05 9.164E-05 9.164E-05 9.164E-05
 9.164E-05 9.164E-05 9.164E-05 9.164E-05 9.164E-05 9.164E-05 9.164E-05 9.164E-05
 9.164E-05 9.164E-05 9.164E-05 9.164E-05 9.164E-05 9.164E-05
 1.203E-01 1.104E-01 4.030E-02 3.208E-03 2.821E-03 2.547E-03 2.146E-03 1.784E-03
 1.514E-03 1.372E-03 1.093E-03 8.369E-04 6.813E-04 5.111E-04 3.668E-04 2.755E-04
 2.673E-04 2.808E-04 2.303E-04 1.856E-04 1.422E-04 1.089E-04 9.524E-05 8.742E-05
 8.146E-05 7.830E-05 7.888E-05 7.773E-05 7.639E-05 7.575E-05 7.477E-05 7.597E-05
 7.327E-05 3.075E-05-1.508E-06-9.221E-06-3.186E-05-6.504E-06 2.021E-05-3.973E-06
-1.791E-05-1.563E-05-2.021E-05-1.991E-05-1.032E-05-9.419E-07-1.039E-06-4.547E-06
-4.371E-06 2.476E-06 1.105E-05 1.522E-05 1.385E-05 1.628E-05 1.869E-05 2.979E-05
 4.041E-05 3.752E-05 3.496E-05 3.257E-05 3.565E-05 3.828E-05 3.533E-05 3.619E-05
 3.750E-05 3.494E-05 3.178E-05 3.270E-05 3.507E-05 3.354E-05 3.601E-05 3.851E-05
 3.739E-05 3.598E-05 3.560E-05 3.418E-05 2.889E-05 2.481E-05 2.137E-05 1.745E-05
 1.443E-05 1.207E-05 1.086E-05 1.092E-05 9.389E-06 1.062E-05 1.554E-05 2.241E-05
 3.103E-05 3.990E-05 4.748E-05 5.375E-05 5.959E-05 6.527E-05 7.006E-05 7.367E-05
 7.725E-05 8.001E-05 8.114E-05 7.938E-05 8.514E-05 9.081E-05 9.081E-05 9.081E-05
 9.081E-05 9.081E-05 9.081E-05 9.081E-05 9.081E-05 9.081E-05 9.081E-05 9.081E-05
 9.081E-05 9.081E-05 9.081E-05 9.081E-05 9.081E-05 9.081E-05 9.081E-05 9.081E-05
 9.081E-05 9.081E-05 9.081E-05 9.081E-05 9.081E-05
 1.037E-01 3.884E-02 3.169E-03 2.855E-03 2.639E-03 2.277E-03 1.937E-03 1.681E-03
 1.558E-03 1.268E-03 9.887E-04 8.193E-04 6.224E-04 4.487E-04 3.366E-04 3.320E-04
 3.579E-04 2.933E-04 2.342E-04 1.733E-04 1.236E-04 1.034E-04 9.210E-05 8.429E-05
 7.967E-05 7.934E-05 7.785E-05 7.653E-05 7.554E-05 7.456E-05 7.577E-05 7.305E-05
 3.032E-05-2.106E-06-9.857E-06-3.261E-05-7.121E-06 1.973E-05-4.568E-06-1.856E-05
-1.626E-05-2.085E-05-2.053E-05-1.088E-05-1.440E-06-1.513E-06-5.006E-06-4.798E-06
 2.102E-06 1.073E-05 1.494E-05 1.360E-05 1.607E-05 1.850E-05 2.963E-05 4.028E-05
 3.741E-05 3.486E-05 3.249E-05 3.558E-05 3.821E-05 3.528E-05 3.615E-05 3.747E-05
 3.491E-05 3.177E-05 3.268E-05 3.505E-05 3.352E-05 3.599E-05 3.848E-05 3.737E-05
 3.596E-05 3.558E-05 3.416E-05 2.887E-05 2.481E-05 2.137E-05 1.746E-05 1.445E-05
 1.209E-05 1.088E-05 1.094E-05 9.415E-06 1.064E-05 1.556E-05 2.241E-05 3.101E-05
 3.987E-05 4.743E-05 5.369E-05 5.952E-05 6.519E-05 6.997E-05 7.357E-05 7.715E-05
 7.990E-05 8.103E-05 7.928E-05 8.503E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05
 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05
 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05 9.068E-05
 9.068E-05 9.068E-05 9.068E-05 9.068E-05
 1.494E-02 1.302E-03 1.206E-03 1.145E-03 1.017E-03 8.933E-04 7.994E-04 7.610E-04
 6.423E-04 5.224E-04 4.500E-04 3.598E-04 2.770E-04 2.223E-04 2.227E-04 2.394E-04
 2.057E-04 1.735E-04 1.389E-04 1.103E-04 9.813E-05 9.084E-05 8.518E-05 8.198E-05
 8.227E-05 8.109E-05 7.996E-05 7.923E-05 7.820E-05 7.932E-05 7.680E-05 3.727E-05
 7.277E-06 1.021E-07-2.096E-05 2.614E-06 2.745E-05 4.938E-06-8.051E-06-5.965E-06
-1.028E-05-1.006E-05-1.196E-06 7.462E-06 7.264E-06 3.848E-06 3.845E-06 1.008E-05
 1.794E-05 2.166E-05 2.012E-05 2.215E-05 2.415E-05 3.448E-05 4.444E-05 4.136E-05
 3.853E-05 3.582E-05 3.847E-05 4.070E-05 3.735E-05 3.784E-05 3.882E-05 3.591E-05
 3.242E-05 3.317E-05 3.549E-05 3.383E-05 3.634E-05 3.892E-05 3.777E-05 3.631E-05
 3.593E-05 3.448E-05 2.902E-05 2.482E-05 2.128E-05 1.724E-05 1.413E-05 1.171E-05
 1.045E-05 1.052E-05 8.942E-06 1.021E-05 1.529E-05 2.237E-05 3.126E-05 4.042E-05
 4.825E-05 5.471E-05 6.074E-05 6.661E-05 7.156E-05 7.529E-05 7.900E-05 8.186E-05
 8.302E-05 8.118E-05 8.719E-05 9.312E-05 9.312E-05 9.312E-05 9.312E-05 9.312E-05
 9.312E-05 9.312E-05 9.312E-05 9.312E-05 9.312E-05 9.312E-05 9.312E-05 9.312E-05
 9.312E-05 9.312E-05 9.312E-05 9.312E-05 9.312E-05 9.312E-05 9.312E-05 9.312E-05
 9.312E-05 9.312E-05 9.312E-05
 1.955E-04 1.898E-04 1.867E-04 1.776E-04 1.682E-04 1.611E-04 1.589E-04 1.486E-04
 1.377E-04 1.311E-04 1.222E-04 1.138E-04 1.080E-04 1.075E-04 1.079E-04 1.028E-04
 9.733E-05 9.222E-05 8.980E-05 8.788E-05 8.598E-05 8.320E-05 8.216E-05 8.366E-05
 8.297E-05 8.212E-05 8.153E-05 8.066E-05 8.171E-05 7.934E-05 4.198E-05 1.364E-05
 6.850E-06-1.306E-05 9.208E-06 3.267E-05 1.137E-05-9.386E-07 9.967E-07-3.137E-06
-2.994E-06 5.327E-06 1.345E-05 1.316E-05 9.782E-06 9.626E-06 1.541E-05 2.275E-05
 2.612E-05 2.443E-05 2.617E-05 2.786E-05 3.767E-05 4.717E-05 4.395E-05 4.094E-05
 3.800E-05 4.036E-05 4.232E-05 3.871E-05 3.894E-05 3.971E-05 3.656E-05 3.284E-05
 3.349E-05 3.578E-05 3.403E-05 3.659E-05 3.922E-05 3.803E-05 3.655E-05 3.617E-05
 3.470E-05 2.911E-05 2.483E-05 2.121E-05 1.709E-05 1.392E-05 1.145E-05 1.017E-05
 1.024E-05 8.624E-06 9.915E-06 1.510E-05 2.234E-05 3.143E-05 4.080E-05 4.879E-05
 5.540E-05 6.157E-05 6.757E-05 7.263E-05 7.645E-05 8.025E-05 8.317E-05 8.436E-05
 8.245E-05 8.864E-05 9.475E-05 9.475E-05 9.475E-05 9.475E-05 9.475E-05 9.475E-05
 9.475E-05 9.475E-05 9.475E-05 9.475E-05 9.475E-05 9.475E-05 9.475E-05 9.475E-05
 9.475E-05 9.475E-05 9.475E-05 9.475E-05 9.475E-05 9.475E-05 9.475E-05 9.475E-05
 9.475E-05 9.475E-05
 1.866E-04 1.859E-04 1.789E-04 1.712E-04 1.656E-04 1.650E-04 1.553E-04 1.442E-04
 1.377E-04 1.281E-04 1.186E-04 1.119E-04 1.121E-04 1.138E-04 1.080E-04 1.017E-04
 9.529E-05 9.137E-05 8.882E-05 8.656E-05 8.358E-05 8.237E-05 8.373E-05 8.300E-05
 8.212E-05 8.152E-05 8.064E-05 8.169E-05 7.931E-05 4.192E-05 1.355E-05 6.765E-06
-1.316E-05 9.125E-06 3.261E-05 1.129E-05-1.028E-06 9.096E-07-3.226E-06-3.081E-06
 5.247E-06 1.338E-05 1.309E-05 9.711E-06 9.557E-06 1.534E-05 2.269E-05 2.607E-05
 2.438E-05 2.612E-05 2.782E-05 3.764E-05 4.714E-05 4.392E-05 4.091E-05 3.798E-05
 4.034E-05 4.230E-05 3.869E-05 3.893E-05 3.970E-05 3.655E-05 3.284E-05 3.348E-05
 3.578E-05 3.403E-05 3.658E-05 3.921E-05 3.803E-05 3.655E-05 3.617E-05 3.469E-05
 2.911E-05 2.483E-05 2.121E-05 1.709E-05 1.393E-05 1.145E-05 1.017E-05 1.025E-05
 8.628E-06 9.918E-06 1.511E-05 2.234E-05 3.143E-05 4.079E-05 4.879E-05 5.539E-05
 6.156E-05 6.756E-05 7.261E-05 7.643E-05 8.023E-05 8.316E-05 8.434E-05 8.244E-05
 8.862E-05 9.473E-05 9.473E-05 9.473E-05 9.473E-05 9.473E-05 9.473E-05 9.473E-05
 9.473E-05 9.473E-05 9.473E-05 9.473E-05 9.473E-05 9.473E-05 9.473E-05 9.473E-05
 9.473E-05 9.473E-05 9.473E-05 9.473E-05 9.473E-05 9.473E-05 9.473E-05 9.473E-05
 9.473E-05
 1.875E-04 1.825E-04 1.765E-04 1.724E-04 1.737E-04 1.645E-04 1.533E-04 1.469E-04
 1.364E-04 1.253E-04 1.175E-04 1.186E-04 1.225E-04 1.159E-04 1.085E-04 1.001E-04
 9.386E-05 9.035E-05 8.753E-05 8.423E-05 8.271E-05 8.386E-05 8.305E-05 8.212E-05
 8.149E-05 8.060E-05 8.164E-05 7.925E-05 4.181E-05 1.340E-05 6.605E-06-1.335E-05
 8.969E-06 3.249E-05 1.114E-05-1.196E-06 7.457E-07-3.394E-06-3.247E-06 5.095E-06
 1.324E-05 1.295E-05 9.575E-06 9.426E-06 1.522E-05 2.258E-05 2.597E-05 2.429E-05
 2.604E-05 2.774E-05 3.757E-05 4.708E-05 4.387E-05 4.086E-05 3.793E-05 4.030E-05
 4.227E-05 3.866E-05 3.891E-05 3.968E-05 3.654E-05 3.283E-05 3.348E-05 3.577E-05
 3.403E-05 3.658E-05 3.921E-05 3.802E-05 3.654E-05 3.616E-05 3.469E-05 2.911E-05
 2.483E-05 2.122E-05 1.710E-05 1.393E-05 1.146E-05 1.018E-05 1.025E-05 8.635E-06
 9.925E-06 1.511E-05 2.234E-05 3.143E-05 4.079E-05 4.877E-05 5.538E-05 6.154E-05
 6.754E-05 7.259E-05 7.641E-05 8.020E-05 8.313E-05 8.431E-05 8.241E-05 8.859E-05
 9.469E-05 9.469E-05 9.469E-05 9.469E-05 9.469E-05 9.469E-05 9.469E-05 9.469E-05
 9.469E-05 9.469E-05 9.469E-05 9.469E-05 9.469E-05 9.469E-05 9.469E-05 9.469E-05
 9.469E-05 9.469E-05 9.469E-05 9.469E-05 9.469E-05 9.469E-05 9.469E-05 9.469E-05
 1.799E-04 1.760E-04 1.739E-04 1.772E-04 1.695E-04 1.590E-04 1.535E-04 1.429E-04
 1.311E-04 1.226E-04 1.250E-04 1.314E-04 1.243E-04 1.160E-04 1.056E-04 9.686E-05
 9.227E-05 8.879E-05 8.511E-05 8.321E-05 8.407E-05 8.314E-05 8.214E-05 8.148E-05
 8.057E-05 8.160E-05 7.920E-05 4.172E-05 1.326E-05 6.448E-06-1.353E-05 8.816E-06
 3.237E-05 1.099E-05-1.360E-06 5.849E-07-3.558E-06-3.409E-06 4.946E-06 1.310E-05
 1.282E-05 9.442E-06 9.297E-06 1.511E-05 2.248E-05 2.588E-05 2.420E-05 2.595E-05
 2.766E-05 3.750E-05 4.703E-05 4.381E-05 4.081E-05 3.788E-05 4.026E-05 4.224E-05
 3.864E-05 3.888E-05 3.967E-05 3.652E-05 3.282E-05 3.347E-05 3.577E-05 3.402E-05
 3.657E-05 3.920E-05 3.802E-05 3.654E-05 3.616E-05 3.468E-05 2.911E-05 2.483E-05
 2.122E-05 1.710E-05 1.393E-05 1.146E-05 1.019E-05 1.026E-05 8.642E-06 9.932E-06
 1.511E-05 2.234E-05 3.142E-05 4.078E-05 4.876E-05 5.536E-05 6.152E-05 6.751E-05
 7.257E-05 7.638E-05 8.018E-05 8.310E-05 8.428E-05 8.238E-05 8.856E-05 9.466E-05
 9.466E-05 9.466E-05 9.466E-05 9.466E-05 9.466E-05 9.466E-05 9.466E-05 9.466E-05
 9.466E-05 9.466E-05 9.466E-05 9.466E-05 9.466E-05 9.466E-05 9.466E-05 9.466E-05
 9.466E-05 9.466E-05 9.466E-05 9.466E-05 9.466E-05 9.466E-05 9.466E-05
 1.743E-04 1.741E-04 1.796E-04 1.736E-04 1.643E-04 1.599E-04 1.496E-04 1.373E-04
 1.282E-04 1.323E-04 1.418E-04 1.346E-04 1.254E-04 1.128E-04 1.009E-04 9.489E-05
 9.057E-05 8.639E-05 8.396E-05 8.441E-05 8.330E-05 8.220E-05 8.148E-05 8.053E-05
 8.154E-05 7.914E-05 4.160E-05 1.309E-05 6.238E-06-1.378E-05 8.611E-06 3.220E-05
 1.079E-05-1.581E-06 3.694E-07-3.779E-06-3.627E-06 4.746E-06 1.292E-05 1.264E-05
 9.262E-06 9.122E-06 1.495E-05 2.233E-05 2.574E-05 2.407E-05 2.583E-05 2.755E-05
 3.741E-05 4.695E-05 4.374E-05 4.074E-05 3.782E-05 4.021E-05 4.219E-05 3.860E-05
 3.885E-05 3.964E-05 3.650E-05 3.281E-05 3.346E-05 3.576E-05 3.402E-05 3.656E-05
 3.919E-05 3.801E-05 3.653E-05 3.615E-05 3.468E-05 2.910E-05 2.483E-05 2.122E-05
 1.710E-05 1.394E-05 1.147E-05 1.020E-05 1.027E-05 8.652E-06 9.941E-06 1.512E-05
 2.234E-05 3.142E-05 4.077E-05 4.874E-05 5.534E-05 6.149E-05 6.749E-05 7.253E-05
 7.634E-05 8.014E-05 8.306E-05 8.424E-05 8.234E-05 8.851E-05 9.461E-05 9.461E-05
 9.461E-05 9.461E-05 9.461E-05 9.461E-05 9.461E-05 9.461E-05 9.461E-05 9.461E-05
 9.461E-05 9.461E-05 9.461E-05 9.461E-05 9.461E-05 9.461E-05 9.461E-05 9.461E-05
 9.461E-05 9.461E-05 9.461E-05 9.461E-05 9.461E-05 9.461E-05
 1.760E-04 1.837E-04 1.795E-04 1.714E-04 1.685E-04 1.584E-04 1.454E-04 1.358E-04
 1.421E-04 1.562E-04 1.489E-04 1.387E-04 1.232E-04 1.068E-04 9.886E-05 9.332E-05
 8.842E-05 8.517E-05 8.496E-05 8.358E-05 8.232E-05 8.149E-05 8.049E-05 8.146E-05
 7.904E-05 4.141E-05 1.281E-05 5.941E-06-1.416E-05 8.289E-06 3.195E-05 1.048E-05
-1.927E-06 3.140E-08-4.125E-06-3.969E-06 4.431E-06 1.263E-05 1.236E-05 8.978E-06
 8.847E-06 1.469E-05 2.211E-05 2.554E-05 2.387E-05 2.564E-05 2.738E-05 3.726E-05
 4.682E-05 4.362E-05 4.063E-05 3.772E-05 4.012E-05 4.212E-05 3.854E-05 3.880E-05
 3.960E-05 3.647E-05 3.279E-05 3.345E-05 3.574E-05 3.401E-05 3.655E-05 3.917E-05
 3.800E-05 3.652E-05 3.614E-05 3.467E-05 2.910E-05 2.483E-05 2.122E-05 1.711E-05
 1.395E-05 1.148E-05 1.021E-05 1.028E-05 8.667E-06 9.955E-06 1.513E-05 2.235E-05
 3.141E-05 4.075E-05 4.872E-05 5.531E-05 6.145E-05 6.744E-05 7.248E-05 7.629E-05
 8.008E-05 8.299E-05 8.418E-05 8.228E-05 8.844E-05 9.453E-05 9.453E-05 9.453E-05
 9.453E-05 9.453E-05 9.453E-05 9.453E-05 9.453E-05 9.453E-05 9.453E-05 9.453E-05
 9.453E-05 9.453E-05 9.453E-05 9.453E-05 9.453E-05 9.453E-05 9.453E-05 9.453E-05
 9.453E-05 9.453E-05 9.453E-05 9.453E-05 9.453E-05
 1.947E-04 1.924E-04 1.853E-04 1.841E-04 1.740E-04 1.594E-04 1.486E-04 1.588E-04
 1.806E-04 1.733E-04 1.617E-04 1.412E-04 1.172E-04 1.059E-04 9.828E-05 9.213E-05
 8.744E-05 8.601E-05 8.413E-05 8.256E-05 8.154E-05 8.042E-05 8.132E-05 7.885E-05
 4.106E-05 1.229E-05 5.362E-06-1.484E-05 7.689E-06 3.147E-05 9.893E-06-2.573E-06
-6.008E-07-4.773E-06-4.608E-06 3.842E-06 1.209E-05 1.183E-05 8.447E-06 8.332E-06
 1.422E-05 2.168E-05 2.514E-05 2.349E-05 2.529E-05 2.706E-05 3.699E-05 4.658E-05
 4.340E-05 4.043E-05 3.754E-05 3.996E-05 4.198E-05 3.842E-05 3.871E-05 3.952E-05
 3.642E-05 3.275E-05 3.342E-05 3.572E-05 3.399E-05 3.653E-05 3.915E-05 3.797E-05
 3.650E-05 3.612E-05 3.465E-05 2.909E-05 2.483E-05 2.123E-05 1.712E-05 1.397E-05
 1.150E-05 1.024E-05 1.031E-05 8.696E-06 9.981E-06 1.515E-05 2.235E-05 3.140E-05
 4.071E-05 4.867E-05 5.524E-05 6.138E-05 6.735E-05 7.239E-05 7.619E-05 7.997E-05
 8.287E-05 8.406E-05 8.216E-05 8.831E-05 9.438E-05 9.438E-05 9.438E-05 9.438E-05
 9.438E-05 9.438E-05 9.438E-05 9.438E-05 9.438E-05 9.438E-05 9.438E-05 9.438E-05
 9.438E-05 9.438E-05 9.438E-05 9.438E-05 9.438E-05 9.438E-05 9.438E-05 9.438E-05
 9.438E-05 9.438E-05 9.438E-05 9.438E-05
 1.925E-04 1.877E-04 1.888E-04 1.802E-04 1.664E-04 1.559E-04 1.695E-04 1.979E-04
 1.920E-04 1.807E-04 1.570E-04 1.268E-04 1.129E-04 1.034E-04 9.619E-05 9.006E-05
 8.732E-05 8.489E-05 8.296E-05 8.171E-05 8.044E-05 8.125E-05 7.874E-05 4.084E-05
 1.193E-05 4.923E-06-1.539E-05 7.234E-06 3.109E-05 9.420E-06-3.096E-06-1.112E-06
-5.297E-06-5.126E-06 3.365E-06 1.166E-05 1.140E-05 8.015E-06 7.913E-06 1.384E-05
 2.134E-05 2.482E-05 2.318E-05 2.501E-05 2.679E-05 3.676E-05 4.639E-05 4.321E-05
 4.026E-05 3.738E-05 3.983E-05 4.186E-05 3.833E-05 3.863E-05 3.946E-05 3.637E-05
 3.272E-05 3.339E-05 3.570E-05 3.397E-05 3.651E-05 3.913E-05 3.795E-05 3.648E-05
 3.610E-05 3.463E-05 2.908E-05 2.483E-05 2.123E-05 1.713E-05 1.399E-05 1.152E-05
 1.026E-05 1.033E-05 8.719E-06 1.000E-05 1.516E-05 2.235E-05 3.138E-05 4.069E-05
 4.863E-05 5.519E-05 6.132E-05 6.728E-05 7.231E-05 7.610E-05 7.988E-05 8.278E-05
 8.396E-05 8.207E-05 8.821E-05 9.426E-05 9.426E-05 9.426E-05 9.426E-05 9.426E-05
 9.426E-05 9.426E-05 9.426E-05 9.426E-05 9.426E-05 9.426E-05 9.426E-05 9.426E-05
 9.426E-05 9.426E-05 9.426E-05 9.426E-05 9.426E-05 9.426E-05 9.426E-05 9.426E-05
 9.426E-05 9.426E-05 9.426E-05
 1.854E-04 1.888E-04 1.824E-04 1.701E-04 1.607E-04 1.776E-04 2.122E-04 2.087E-04
 1.986E-04 1.728E-04 1.370E-04 1.205E-04 1.093E-04 1.010E-04 9.331E-05 8.902E-05
 8.593E-05 8.357E-05 8.201E-05 8.056E-05 8.123E-05 7.865E-05 4.069E-05 1.162E-05
 4.519E-06-1.591E-05 6.772E-06 3.073E-05 8.944E-06-3.622E-06-1.626E-06-5.824E-06
-5.647E-06 2.884E-06 1.121E-05 1.096E-05 7.580E-06 7.489E-06 1.345E-05 2.099E-05
 2.450E-05 2.287E-05 2.471E-05 2.652E-05 3.653E-05 4.619E-05 4.302E-05 4.008E-05
 3.723E-05 3.969E-05 4.174E-05 3.823E-05 3.855E-05 3.940E-05 3.633E-05 3.269E-05
 3.337E-05 3.567E-05 3.396E-05 3.650E-05 3.910E-05 3.793E-05 3.646E-05 3.608E-05
 3.461E-05 2.908E-05 2.483E-05 2.124E-05 1.715E-05 1.400E-05 1.154E-05 1.028E-05
 1.035E-05 8.742E-06 1.002E-05 1.517E-05 2.235E-05 3.137E-05 4.066E-05 4.859E-05
 5.514E-05 6.126E-05 6.721E-05 7.223E-05 7.602E-05 7.978E-05 8.268E-05 8.386E-05
 8.198E-05 8.810E-05 9.414E-05 9.414E-05 9.414E-05 9.414E-05 9.414E-05 9.414E-05
 9.414E-05 9.414E-05 9.414E-05 9.414E-05 9.414E-05 9.414E-05 9.414E-05 9.414E-05
 9.414E-05 9.414E-05 9.414E-05 9.414E-05 9.414E-05 9.414E-05 9.414E-05 9.414E-05
 9.414E-05 9.414E-05
 1.948E-04 1.904E-04 1.790E-04 1.705E-04 1.924E-04 2.371E-04 2.369E-04 2.284E-04
 1.989E-04 1.536E-04 1.330E-04 1.191E-04 1.091E-04 9.880E-05 9.194E-05 8.774E-05
 8.464E-05 8.256E-05 8.077E-05 8.121E-05 7.851E-05 4.044E-05 1.110E-05 3.809E-06
-1.684E-05 5.943E-06 3.005E-05 8.110E-06-4.575E-06-2.558E-06-6.780E-06-6.592E-06
 2.012E-06 1.042E-05 1.018E-05 6.790E-06 6.721E-06 1.274E-05 2.035E-05 2.391E-05
 2.230E-05 2.419E-05 2.604E-05 3.611E-05 4.583E-05 4.268E-05 3.977E-05 3.694E-05
 3.944E-05 4.153E-05 3.805E-05 3.841E-05 3.928E-05 3.624E-05 3.264E-05 3.333E-05
 3.564E-05 3.393E-05 3.646E-05 3.906E-05 3.790E-05 3.643E-05 3.605E-05 3.459E-05
 2.906E-05 2.482E-05 2.124E-05 1.716E-05 1.403E-05 1.158E-05 1.031E-05 1.039E-05
 8.784E-06 1.006E-05 1.520E-05 2.235E-05 3.135E-05 4.061E-05 4.852E-05 5.505E-05
 6.115E-05 6.709E-05 7.209E-05 7.586E-05 7.962E-05 8.251E-05 8.368E-05 8.181E-05
 8.791E-05 9.393E-05 9.393E-05 9.393E-05 9.393E-05 9.393E-05 9.393E-05 9.393E-05
 9.393E-05 9.393E-05 9.393E-05 9.393E-05 9.393E-05 9.393E-05 9.393E-05 9.393E-05
 9.393E-05 9.393E-05 9.393E-05 9.393E-05 9.393E-05 9.393E-05 9.393E-05 9.393E-05
 9.393E-05
 1.885E-04 1.795E-04 1.728E-04 1.981E-04 2.494E-04 2.534E-04 2.482E-04 2.180E-04
 1.669E-04 1.437E-04 1.279E-04 1.169E-04 1.044E-04 9.510E-05 8.983E-05 8.598E-05
 8.334E-05 8.120E-05 8.133E-05 7.851E-05 4.048E-05 1.090E-05 3.394E-06-1.746E-05
 5.343E-06 2.954E-05 7.466E-06-5.283E-06-3.282E-06-7.522E-06-7.326E-06 1.334E-06
 9.793E-06 9.566E-06 6.173E-06 6.120E-06 1.219E-05 1.985E-05 2.344E-05 2.185E-05
 2.377E-05 2.565E-05 3.578E-05 4.555E-05 4.241E-05 3.952E-05 3.671E-05 3.925E-05
 4.136E-05 3.791E-05 3.829E-05 3.919E-05 3.617E-05 3.259E-05 3.330E-05 3.560E-05
 3.391E-05 3.644E-05 3.903E-05 3.787E-05 3.640E-05 3.602E-05 3.456E-05 2.905E-05
 2.482E-05 2.125E-05 1.718E-05 1.405E-05 1.160E-05 1.034E-05 1.042E-05 8.817E-06
 1.009E-05 1.521E-05 2.236E-05 3.133E-05 4.057E-05 4.846E-05 5.498E-05 6.106E-05
