88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
-7.980E-05-7.967E-05-7.946E-05-7.921E-05-7.900E-05-7.869E-05-7.831E-05-7.786E-05
-7.731E-05-7.656E-05-7.555E-05-7.423E-05-7.245E-05-6.969E-05-6.597E-05-6.097E-05
-5.463E-05-4.975E-05-4.457E-05-3.809E-05-3.216E-05-2.825E-05-2.434E-05-1.783E-05
-1.225E-05-7.248E-06-2.408E-06 2.370E-06 7.428E-06 1.084E-05 1.385E-05 1.958E-05
 2.448E-05 2.497E-05 2.317E-05 2.004E-05 1.403E-05 7.596E-06 2.511E-06-3.167E-06
-8.587E-06-1.394E-05-2.003E-05-2.679E-05-3.241E-05-3.393E-05-2.217E-05 1.598E-04
 9.395E-05-7.739E-05-7.739E-05-7.739E-05-7.739E-05-7.739E-05-7.739E-05-7.739E-05
-7.739E-05-7.739E-05-7.739E-05-7.739E-05-7.739E-05-7.739E-05-7.739E-05-7.739E-05
-7.739E-05-7.739E-05-7.739E-05-7.739E-05-7.739E-05-7.739E-05-7.739E-05-7.739E-05
 4.126E-01 3.426E-01 3.163E-01 1.584E-01 1.907E-02 9.145E-03 7.518E-03 4.484E-03
 3.106E-03 2.425E-03 1.683E-03 1.266E-03 7.831E-04 5.095E-04 3.134E-04 1.403E-04
 8.964E-06-7.660E-05-1.397E-04-1.802E-04-1.987E-04-2.076E-04-2.132E-04-2.158E-04
-2.170E-04-2.177E-04-2.180E-04-2.182E-04-2.184E-04-2.184E-04-2.185E-04-2.188E-04
-2.190E-04-2.193E-04-2.196E-04-2.198E-04-2.201E-04-2.204E-04-2.206E-04-2.208E-04
-2.209E-04-2.210E-04-2.211E-04-2.211E-04-2.211E-04-2.210E-04-2.209E-04-2.207E-04
-2.206E-04-2.204E-04-2.202E-04-2.200E-04-2.197E-04-2.195E-04-2.192E-04-2.189E-04
-2.186E-04-2.181E-04-2.176E-04-2.172E-04-2.165E-04-2.157E-04-2.147E-04-2.135E-04
-2.117E-04-2.094E-04-2.063E-04-2.022E-04-1.957E-04-1.869E-04-1.752E-04-1.603E-04
-1.490E-04-1.369E-04-1.218E-04-1.080E-04-9.895E-05-8.988E-05-7.465E-05-6.162E-05
-4.995E-05-3.866E-05-2.751E-05-1.571E-05-7.804E-06-8.248E-07 1.253E-05 2.391E-05
 2.496E-05 2.062E-05 1.316E-05-1.008E-06-1.618E-05-2.817E-05-4.153E-05-5.427E-05
-6.683E-05-8.111E-05-9.695E-05-1.101E-04-1.137E-04-8.620E-05 3.388E-04 1.849E-04
-2.152E-04-2.152E-04-2.152E-04-2.152E-04-2.152E-04-2.152E-04-2.152E-04-2.152E-04
-2.152E-04-2.152E-04-2.152E-04-2.152E-04-2.152E-04-2.152E-04-2.152E-04-2.152E-04
-2.152E-04-2.152E-04-2.152E-04-2.152E-04-2.152E-04-2.152E-04-2.152E-04
 2.916E-01 2.760E-01 1.417E-01 1.749E-02 8.610E-03 7.264E-03 4.454E-03 3.175E-03
 2.554E-03 1.834E-03 1.430E-03 9.306E-04 6.455E-04 4.363E-04 2.435E-04 9.197E-05
-9.487E-06-8.748E-05-1.398E-04-1.642E-04-1.761E-04-1.841E-04-1.883E-04-1.902E-04
-1.912E-04-1.917E-04-1.920E-04-1.922E-04-1.924E-04-1.925E-04-1.927E-04-1.929E-04
-1.932E-04-1.935E-04-1.937E-04-1.940E-04-1.942E-04-1.944E-04-1.946E-04-1.947E-04
-1.948E-04-1.949E-04-1.949E-04-1.949E-04-1.948E-04-1.947E-04-1.946E-04-1.944E-04
-1.943E-04-1.941E-04-1.939E-04-1.937E-04-1.934E-04-1.932E-04-1.929E-04-1.926E-04
-1.922E-04-1.918E-04-1.913E-04-1.907E-04-1.900E-04-1.892E-04-1.880E-04-1.865E-04
-1.844E-04-1.816E-04-1.779E-04-1.721E-04-1.643E-04-1.538E-04-1.405E-04-1.304E-04
-1.197E-04-1.062E-04-9.382E-05-8.573E-05-7.763E-05-6.402E-05-5.239E-05-4.196E-05
-3.188E-05-2.192E-05-1.139E-05-4.317E-06 1.921E-06 1.385E-05 2.402E-05 2.496E-05
 2.110E-05 1.445E-05 1.806E-06-1.173E-05-2.243E-05-3.436E-05-4.573E-05-5.694E-05
-6.969E-05-8.383E-05-9.556E-05-9.875E-05-7.422E-05 3.053E-04 1.679E-04-1.894E-04
-1.894E-04-1.894E-04-1.894E-04-1.894E-04-1.894E-04-1.894E-04-1.894E-04-1.894E-04
-1.894E-04-1.894E-04-1.894E-04-1.894E-04-1.894E-04-1.894E-04-1.894E-04-1.894E-04
-1.894E-04-1.894E-04-1.894E-04-1.894E-04-1.894E-04-1.894E-04
 2.677E-01 1.409E-01 1.784E-02 9.004E-03 7.794E-03 4.908E-03 3.597E-03 2.975E-03
 2.203E-03 1.773E-03 1.202E-03 8.742E-04 6.281E-04 3.906E-04 1.969E-04 6.374E-05
-4.294E-05-1.174E-04-1.531E-04-1.705E-04-1.832E-04-1.901E-04-1.934E-04-1.951E-04
-1.960E-04-1.966E-04-1.969E-04-1.970E-04-1.974E-04-1.976E-04-1.978E-04-1.981E-04
-1.984E-04-1.985E-04-1.988E-04-1.991E-04-1.993E-04-1.994E-04-1.996E-04-1.997E-04
-1.997E-04-1.997E-04-1.997E-04-1.996E-04-1.995E-04-1.994E-04-1.993E-04-1.991E-04
-1.989E-04-1.987E-04-1.985E-04-1.983E-04-1.980E-04-1.977E-04-1.974E-04-1.970E-04
-1.966E-04-1.961E-04-1.955E-04-1.948E-04-1.939E-04-1.928E-04-1.912E-04-1.890E-04
-1.862E-04-1.824E-04-1.765E-04-1.685E-04-1.578E-04-1.442E-04-1.338E-04-1.229E-04
-1.091E-04-9.644E-05-8.818E-05-7.990E-05-6.599E-05-5.410E-05-4.344E-05-3.313E-05
-2.296E-05-1.219E-05-4.963E-06 1.412E-06 1.361E-05 2.400E-05 2.496E-05 2.101E-05
 1.421E-05 1.285E-06-1.256E-05-2.350E-05-3.569E-05-4.731E-05-5.877E-05-7.181E-05
-8.626E-05-9.825E-05-1.015E-04-7.644E-05 3.115E-04 1.711E-04-1.942E-04-1.942E-04
-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04
-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04
-1.942E-04-1.942E-04-1.942E-04-1.942E-04-1.942E-04
 7.603E-02 9.894E-03 5.138E-03 4.566E-03 2.964E-03 2.240E-03 1.909E-03 1.463E-03
 1.220E-03 8.673E-04 6.643E-04 5.087E-04 3.509E-04 2.174E-04 1.231E-04 4.447E-05
-1.258E-05-4.048E-05-5.432E-05-6.481E-05-7.087E-05-7.376E-05-7.533E-05-7.621E-05
-7.672E-05-7.701E-05-7.715E-05-7.734E-05-7.754E-05-7.767E-05-7.786E-05-7.805E-05
-7.817E-05-7.834E-05-7.849E-05-7.863E-05-7.874E-05-7.883E-05-7.889E-05-7.893E-05
-7.893E-05-7.892E-05-7.888E-05-7.883E-05-7.876E-05-7.868E-05-7.858E-05-7.848E-05
-7.836E-05-7.824E-05-7.811E-05-7.796E-05-7.780E-05-7.767E-05-7.745E-05-7.721E-05
-7.700E-05-7.670E-05-7.633E-05-7.588E-05-7.534E-05-7.461E-05-7.362E-05-7.233E-05
-7.057E-05-6.787E-05-6.422E-05-5.932E-05-5.311E-05-4.832E-05-4.324E-05-3.688E-05
-3.106E-05-2.723E-05-2.339E-05-1.700E-05-1.153E-05-6.629E-06-1.883E-06 2.803E-06
 7.764E-06 1.111E-05 1.406E-05 1.968E-05 2.449E-05 2.497E-05 2.321E-05 2.014E-05
 1.425E-05 7.941E-06 2.955E-06-2.612E-06-7.926E-06-1.317E-05-1.915E-05-2.578E-05
-3.128E-05-3.278E-05-2.124E-05 1.572E-04 9.263E-05-7.540E-05-7.540E-05-7.540E-05
-7.540E-05-7.540E-05-7.540E-05-7.540E-05-7.540E-05-7.540E-05-7.540E-05-7.540E-05
-7.540E-05-7.540E-05-7.540E-05-7.540E-05-7.540E-05-7.540E-05-7.540E-05-7.540E-05
-7.540E-05-7.540E-05-7.540E-05-7.540E-05
 1.375E-03 7.615E-04 6.994E-04 4.867E-04 3.915E-04 3.502E-04 2.891E-04 2.565E-04
 2.046E-04 1.747E-04 1.513E-04 1.263E-04 1.044E-04 8.849E-05 7.480E-05 6.461E-05
 5.952E-05 5.693E-05 5.495E-05 5.380E-05 5.324E-05 5.292E-05 5.273E-05 5.261E-05
 5.254E-05 5.251E-05 5.245E-05 5.239E-05 5.233E-05 5.226E-05 5.219E-05 5.214E-05
 5.208E-05 5.202E-05 5.197E-05 5.192E-05 5.189E-05 5.186E-05 5.185E-05 5.184E-05
 5.183E-05 5.184E-05 5.185E-05 5.186E-05 5.188E-05 5.189E-05 5.191E-05 5.192E-05
 5.194E-05 5.195E-05 5.196E-05 5.198E-05 5.196E-05 5.198E-05 5.199E-05 5.195E-05
 5.193E-05 5.191E-05 5.188E-05 5.177E-05 5.155E-05 5.128E-05 5.096E-05 5.050E-05
 4.970E-05 4.864E-05 4.724E-05 4.548E-05 4.428E-05 4.297E-05 4.126E-05 3.972E-05
 3.876E-05 3.778E-05 3.603E-05 3.455E-05 3.322E-05 3.195E-05 3.069E-05 2.936E-05
 2.850E-05 2.776E-05 2.626E-05 2.501E-05 2.499E-05 2.559E-05 2.656E-05 2.829E-05
 3.013E-05 3.159E-05 3.319E-05 3.471E-05 3.619E-05 3.786E-05 3.969E-05 4.121E-05
 4.163E-05 3.852E-05-9.771E-06 7.737E-06 5.318E-05 5.318E-05 5.318E-05 5.318E-05
 5.318E-05 5.318E-05 5.318E-05 5.318E-05 5.318E-05 5.318E-05 5.318E-05 5.318E-05
 5.318E-05 5.318E-05 5.318E-05 5.318E-05 5.318E-05 5.318E-05 5.318E-05 5.318E-05
 5.318E-05 5.318E-05 5.318E-05
 4.467E-04 4.219E-04 3.097E-04 2.603E-04 2.405E-04 2.073E-04 1.904E-04 1.601E-04
 1.427E-04 1.288E-04 1.131E-04 9.873E-05 8.804E-05 7.844E-05 7.105E-05 6.728E-05
 6.533E-05 6.378E-05 6.286E-05 6.240E-05 6.212E-05 6.196E-05 6.186E-05 6.179E-05
 6.176E-05 6.170E-05 6.165E-05 6.160E-05 6.153E-05 6.147E-05 6.143E-05 6.137E-05
 6.132E-05 6.127E-05 6.124E-05 6.120E-05 6.118E-05 6.116E-05 6.116E-05 6.115E-05
 6.116E-05 6.116E-05 6.117E-05 6.118E-05 6.119E-05 6.120E-05 6.121E-05 6.121E-05
 6.122E-05 6.122E-05 6.123E-05 6.120E-05 6.120E-05 6.120E-05 6.114E-05 6.110E-05
 6.105E-05 6.098E-05 6.083E-05 6.054E-05 6.019E-05 5.975E-05 5.913E-05 5.807E-05
 5.669E-05 5.484E-05 5.251E-05 5.087E-05 4.912E-05 4.683E-05 4.476E-05 4.346E-05
 4.214E-05 3.981E-05 3.783E-05 3.607E-05 3.436E-05 3.268E-05 3.090E-05 2.974E-05
 2.873E-05 2.673E-05 2.505E-05 2.499E-05 2.576E-05 2.701E-05 2.929E-05 3.172E-05
 3.363E-05 3.574E-05 3.775E-05 3.971E-05 4.192E-05 4.436E-05 4.637E-05 4.693E-05
 4.277E-05-2.167E-05 1.687E-06 6.235E-05 6.235E-05 6.235E-05 6.235E-05 6.235E-05
 6.235E-05 6.235E-05 6.235E-05 6.235E-05 6.235E-05 6.235E-05 6.235E-05 6.235E-05
 6.235E-05 6.235E-05 6.235E-05 6.235E-05 6.235E-05 6.235E-05 6.235E-05 6.235E-05
 6.235E-05 6.235E-05
 4.075E-04 3.061E-04 2.626E-04 2.473E-04 2.169E-04 2.025E-04 1.723E-04 1.553E-04
 1.414E-04 1.245E-04 1.084E-04 9.605E-05 8.441E-05 7.502E-05 7.015E-05 6.761E-05
 6.546E-05 6.412E-05 6.343E-05 6.302E-05 6.277E-05 6.261E-05 6.251E-05 6.246E-05
 6.239E-05 6.233E-05 6.228E-05 6.221E-05 6.215E-05 6.211E-05 6.205E-05 6.200E-05
 6.195E-05 6.191E-05 6.188E-05 6.186E-05 6.184E-05 6.184E-05 6.183E-05 6.184E-05
 6.184E-05 6.185E-05 6.186E-05 6.187E-05 6.188E-05 6.189E-05 6.189E-05 6.190E-05
 6.190E-05 6.190E-05 6.188E-05 6.188E-05 6.187E-05 6.181E-05 6.177E-05 6.171E-05
 6.164E-05 6.149E-05 6.119E-05 6.084E-05 6.039E-05 5.976E-05 5.869E-05 5.727E-05
 5.539E-05 5.302E-05 5.136E-05 4.956E-05 4.724E-05 4.513E-05 4.381E-05 4.245E-05
 4.008E-05 3.807E-05 3.627E-05 3.454E-05 3.283E-05 3.102E-05 2.983E-05 2.880E-05
 2.677E-05 2.505E-05 2.499E-05 2.577E-05 2.705E-05 2.937E-05 3.183E-05 3.378E-05
 3.593E-05 3.797E-05 3.996E-05 4.222E-05 4.470E-05 4.675E-05 4.732E-05 4.309E-05
-2.254E-05 1.245E-06 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05
 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05
 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05 6.302E-05
 6.302E-05
 2.400E-04 2.126E-04 2.049E-04 1.850E-04 1.767E-04 1.550E-04 1.431E-04 1.332E-04
 1.201E-04 1.070E-04 9.667E-05 8.645E-05 7.786E-05 7.332E-05 7.092E-05 6.880E-05
 6.743E-05 6.670E-05 6.627E-05 6.599E-05 6.581E-05 6.570E-05 6.564E-05 6.557E-05
 6.551E-05 6.546E-05 6.539E-05 6.533E-05 6.529E-05 6.523E-05 6.518E-05 6.514E-05
 6.510E-05 6.507E-05 6.505E-05 6.504E-05 6.503E-05 6.502E-05 6.503E-05 6.503E-05
 6.504E-05 6.505E-05 6.505E-05 6.506E-05 6.506E-05 6.507E-05 6.507E-05 6.507E-05
 6.507E-05 6.504E-05 6.503E-05 6.503E-05 6.496E-05 6.491E-05 6.484E-05 6.476E-05
 6.459E-05 6.427E-05 6.388E-05 6.340E-05 6.271E-05 6.156E-05 6.003E-05 5.799E-05
 5.543E-05 5.362E-05 5.167E-05 4.915E-05 4.686E-05 4.542E-05 4.395E-05 4.138E-05
 3.919E-05 3.724E-05 3.536E-05 3.351E-05 3.154E-05 3.026E-05 2.914E-05 2.693E-05
 2.507E-05 2.499E-05 2.583E-05 2.720E-05 2.971E-05 3.237E-05 3.448E-05 3.680E-05
 3.901E-05 4.117E-05 4.361E-05 4.630E-05 4.852E-05 4.913E-05 4.454E-05-2.662E-05
-8.272E-07 6.615E-05 6.615E-05 6.615E-05 6.615E-05 6.615E-05 6.615E-05 6.615E-05
 6.615E-05 6.615E-05 6.615E-05 6.615E-05 6.615E-05 6.615E-05 6.615E-05 6.615E-05
 6.615E-05 6.615E-05 6.615E-05 6.615E-05 6.615E-05 6.615E-05 6.615E-05 6.615E-05
 1.930E-04 1.895E-04 1.748E-04 1.698E-04 1.519E-04 1.425E-04 1.346E-04 1.229E-04
 1.106E-04 1.006E-04 9.010E-05 8.092E-05 7.597E-05 7.334E-05 7.089E-05 6.923E-05
 6.834E-05 6.780E-05 6.744E-05 6.722E-05 6.707E-05 6.698E-05 6.690E-05 6.683E-05
 6.677E-05 6.671E-05 6.664E-05 6.660E-05 6.655E-05 6.650E-05 6.646E-05 6.642E-05
 6.639E-05 6.637E-05 6.635E-05 6.635E-05 6.634E-05 6.634E-05 6.635E-05 6.635E-05
 6.636E-05 6.637E-05 6.637E-05 6.638E-05 6.638E-05 6.638E-05 6.638E-05 6.638E-05
 6.635E-05 6.634E-05 6.633E-05 6.626E-05 6.620E-05 6.614E-05 6.605E-05 6.587E-05
 6.555E-05 6.514E-05 6.464E-05 6.393E-05 6.274E-05 6.116E-05 5.906E-05 5.642E-05
 5.455E-05 5.254E-05 4.993E-05 4.757E-05 4.608E-05 4.456E-05 4.191E-05 3.966E-05
 3.765E-05 3.570E-05 3.379E-05 3.176E-05 3.043E-05 2.928E-05 2.699E-05 2.507E-05
 2.499E-05 2.586E-05 2.727E-05 2.985E-05 3.260E-05 3.477E-05 3.716E-05 3.944E-05
 4.167E-05 4.418E-05 4.696E-05 4.925E-05 4.988E-05 4.515E-05-2.830E-05-1.683E-06
 6.745E-05 6.745E-05 6.745E-05 6.745E-05 6.745E-05 6.745E-05 6.745E-05 6.745E-05
 6.745E-05 6.745E-05 6.745E-05 6.745E-05 6.745E-05 6.745E-05 6.745E-05 6.745E-05
 6.745E-05 6.745E-05 6.745E-05 6.745E-05 6.745E-05 6.745E-05 6.745E-05
 1.892E-04 1.774E-04 1.751E-04 1.586E-04 1.506E-04 1.438E-04 1.323E-04 1.193E-04
 1.085E-04 9.645E-05 8.537E-05 7.930E-05 7.607E-05 7.287E-05 7.061E-05 6.939E-05
 6.863E-05 6.812E-05 6.779E-05 6.757E-05 6.744E-05 6.733E-05 6.724E-05 6.717E-05
 6.710E-05 6.703E-05 6.699E-05 6.694E-05 6.689E-05 6.684E-05 6.681E-05 6.678E-05
 6.676E-05 6.674E-05 6.673E-05 6.673E-05 6.673E-05 6.674E-05 6.674E-05 6.675E-05
 6.676E-05 6.676E-05 6.677E-05 6.677E-05 6.677E-05 6.677E-05 6.676E-05 6.673E-05
 6.672E-05 6.671E-05 6.664E-05 6.659E-05 6.652E-05 6.643E-05 6.625E-05 6.592E-05
 6.551E-05 6.501E-05 6.429E-05 6.309E-05 6.150E-05 5.938E-05 5.672E-05 5.482E-05
 5.279E-05 5.017E-05 4.778E-05 4.628E-05 4.475E-05 4.207E-05 3.979E-05 3.776E-05
 3.580E-05 3.387E-05 3.182E-05 3.048E-05 2.932E-05 2.701E-05 2.507E-05 2.499E-05
 2.586E-05 2.729E-05 2.989E-05 3.266E-05 3.485E-05 3.727E-05 3.956E-05 4.181E-05
 4.435E-05 4.715E-05 4.947E-05 5.010E-05 4.532E-05-2.880E-05-1.936E-06 6.783E-05
 6.783E-05 6.783E-05 6.783E-05 6.783E-05 6.783E-05 6.783E-05 6.783E-05 6.783E-05
 6.783E-05 6.783E-05 6.783E-05 6.783E-05 6.783E-05 6.783E-05 6.783E-05 6.783E-05
 6.783E-05 6.783E-05 6.783E-05 6.783E-05 6.783E-05 6.783E-05
 1.694E-04 1.699E-04 1.566E-04 1.509E-04 1.462E-04 1.361E-04 1.240E-04 1.135E-04
 1.011E-04 8.906E-05 8.238E-05 7.882E-05 7.509E-05 7.235E-05 7.085E-05 6.990E-05
 6.924E-05 6.880E-05 6.850E-05 6.832E-05 6.818E-05 6.807E-05 6.799E-05 6.791E-05
 6.784E-05 6.780E-05 6.774E-05 6.769E-05 6.764E-05 6.761E-05 6.758E-05 6.756E-05
 6.754E-05 6.753E-05 6.753E-05 6.753E-05 6.754E-05 6.754E-05 6.755E-05 6.756E-05
 6.756E-05 6.756E-05 6.756E-05 6.756E-05 6.756E-05 6.756E-05 6.752E-05 6.752E-05
 6.750E-05 6.743E-05 6.737E-05 6.730E-05 6.721E-05 6.703E-05 6.669E-05 6.628E-05
 6.576E-05 6.503E-05 6.381E-05 6.219E-05 6.003E-05 5.732E-05 5.539E-05 5.332E-05
 5.065E-05 4.822E-05 4.668E-05 4.512E-05 4.239E-05 4.008E-05 3.801E-05 3.601E-05
 3.404E-05 3.196E-05 3.059E-05 2.940E-05 2.705E-05 2.508E-05 2.499E-05 2.588E-05
 2.733E-05 2.998E-05 3.280E-05 3.503E-05 3.749E-05 3.983E-05 4.212E-05 4.470E-05
 4.755E-05 4.991E-05 5.056E-05 4.569E-05-2.982E-05-2.456E-06 6.862E-05 6.862E-05
 6.862E-05 6.862E-05 6.862E-05 6.862E-05 6.862E-05 6.862E-05 6.862E-05 6.862E-05
 6.862E-05 6.862E-05 6.862E-05 6.862E-05 6.862E-05 6.862E-05 6.862E-05 6.862E-05
 6.862E-05 6.862E-05 6.862E-05 6.862E-05 6.862E-05
 1.730E-04 1.617E-04 1.580E-04 1.550E-04 1.459E-04 1.337E-04 1.228E-04 1.089E-04
 9.480E-05 8.683E-05 8.261E-05 7.789E-05 7.429E-05 7.229E-05 7.099E-05 7.007E-05
 6.944E-05 6.901E-05 6.873E-05 6.853E-05 6.839E-05 6.829E-05 6.819E-05 6.811E-05
 6.806E-05 6.800E-05 6.795E-05 6.791E-05 6.787E-05 6.784E-05 6.782E-05 6.780E-05
 6.779E-05 6.779E-05 6.779E-05 6.780E-05 6.780E-05 6.781E-05 6.781E-05 6.782E-05
 6.782E-05 6.782E-05 6.782E-05 6.782E-05 6.782E-05 6.778E-05 6.777E-05 6.776E-05
 6.769E-05 6.763E-05 6.756E-05 6.747E-05 6.728E-05 6.694E-05 6.653E-05 6.601E-05
 6.527E-05 6.404E-05 6.242E-05 6.024E-05 5.751E-05 5.557E-05 5.349E-05 5.080E-05
 4.836E-05 4.681E-05 4.524E-05 4.250E-05 4.017E-05 3.809E-05 3.608E-05 3.410E-05
 3.200E-05 3.062E-05 2.943E-05 2.707E-05 2.508E-05 2.499E-05 2.588E-05 2.734E-05
 3.001E-05 3.284E-05 3.508E-05 3.756E-05 3.991E-05 4.221E-05 4.481E-05 4.768E-05
 5.005E-05 5.071E-05 4.581E-05-3.016E-05-2.625E-06 6.887E-05 6.887E-05 6.887E-05
 6.887E-05 6.887E-05 6.887E-05 6.887E-05 6.887E-05 6.887E-05 6.887E-05 6.887E-05
 6.887E-05 6.887E-05 6.887E-05 6.887E-05 6.887E-05 6.887E-05 6.887E-05 6.887E-05
 6.887E-05 6.887E-05 6.887E-05 6.887E-05
 1.539E-04 1.527E-04 1.520E-04 1.451E-04 1.348E-04 1.253E-04 1.120E-04 9.783E-05
 8.970E-05 8.540E-05 8.029E-05 7.625E-05 7.396E-05 7.244E-05 7.134E-05 7.057E-05
 7.003E-05 6.966E-05 6.941E-05 6.923E-05 6.910E-05 6.899E-05 6.890E-05 6.884E-05
 6.878E-05 6.872E-05 6.868E-05 6.864E-05 6.861E-05 6.859E-05 6.857E-05 6.857E-05
 6.856E-05 6.856E-05 6.857E-05 6.857E-05 6.858E-05 6.858E-05 6.859E-05 6.859E-05
 6.859E-05 6.859E-05 6.859E-05 6.858E-05 6.855E-05 6.854E-05 6.852E-05 6.845E-05
 6.839E-05 6.831E-05 6.822E-05 6.803E-05 6.769E-05 6.726E-05 6.674E-05 6.599E-05
 6.474E-05 6.308E-05 6.087E-05 5.810E-05 5.612E-05 5.400E-05 5.126E-05 4.877E-05
 4.720E-05 4.560E-05 4.281E-05 4.044E-05 3.832E-05 3.628E-05 3.426E-05 3.213E-05
 3.073E-05 2.951E-05 2.710E-05 2.508E-05 2.499E-05 2.589E-05 2.738E-05 3.009E-05
 3.297E-05 3.525E-05 3.777E-05 4.016E-05 4.250E-05 4.515E-05 4.807E-05 5.048E-05
 5.115E-05 4.616E-05-3.114E-05-3.126E-06 6.963E-05 6.963E-05 6.963E-05 6.963E-05
 6.963E-05 6.963E-05 6.963E-05 6.963E-05 6.963E-05 6.963E-05 6.963E-05 6.963E-05
 6.963E-05 6.963E-05 6.963E-05 6.963E-05 6.963E-05 6.963E-05 6.963E-05 6.963E-05
 6.963E-05 6.963E-05 6.963E-05
 1.536E-04 1.551E-04 1.500E-04 1.409E-04 1.321E-04 1.185E-04 1.031E-04 9.419E-05
 8.953E-05 8.357E-05 7.867E-05 7.587E-05 7.397E-05 7.254E-05 7.152E-05 7.079E-05
 7.027E-05 6.993E-05 6.969E-05 6.951E-05 6.937E-05 6.926E-05 6.919E-05 6.912E-05
 6.906E-05 6.901E-05 6.897E-05 6.894E-05 6.892E-05 6.890E-05 6.889E-05 6.889E-05
 6.889E-05 6.889E-05 6.890E-05 6.891E-05 6.891E-05 6.891E-05 6.892E-05 6.892E-05
 6.892E-05 6.891E-05 6.891E-05 6.887E-05 6.886E-05 6.885E-05 6.877E-05 6.871E-05
 6.864E-05 6.854E-05 6.835E-05 6.800E-05 6.758E-05 6.705E-05 6.629E-05 6.503E-05
 6.336E-05 6.114E-05 5.834E-05 5.635E-05 5.422E-05 5.146E-05 4.895E-05 4.737E-05
 4.576E-05 4.294E-05 4.055E-05 3.842E-05 3.636E-05 3.433E-05 3.218E-05 3.077E-05
 2.954E-05 2.712E-05 2.508E-05 2.499E-05 2.590E-05 2.739E-05 3.012E-05 3.303E-05
 3.532E-05 3.786E-05 4.027E-05 4.263E-05 4.529E-05 4.823E-05 5.066E-05 5.133E-05
 4.631E-05-3.156E-05-3.339E-06 6.996E-05 6.996E-05 6.996E-05 6.996E-05 6.996E-05
 6.996E-05 6.996E-05 6.996E-05 6.996E-05 6.996E-05 6.996E-05 6.996E-05 6.996E-05
 6.996E-05 6.996E-05 6.996E-05 6.996E-05 6.996E-05 6.996E-05 6.996E-05 6.996E-05
 6.996E-05 6.996E-05
 1.588E-04 1.557E-04 1.479E-04 1.400E-04 1.262E-04 1.094E-04 9.960E-05 9.459E-05
 8.763E-05 8.168E-05 7.823E-05 7.584E-05 7.399E-05 7.265E-05 7.166E-05 7.092E-05
 7.045E-05 7.011E-05 6.986E-05 6.967E-05 6.953E-05 6.943E-05 6.935E-05 6.928E-05
 6.923E-05 6.919E-05 6.915E-05 6.913E-05 6.911E-05 6.911E-05 6.910E-05 6.910E-05
 6.911E-05 6.911E-05 6.912E-05 6.912E-05 6.913E-05 6.913E-05 6.913E-05 6.913E-05
 6.912E-05 6.912E-05 6.908E-05 6.907E-05 6.906E-05 6.898E-05 6.892E-05 6.884E-05
 6.875E-05 6.856E-05 6.821E-05 6.778E-05 6.725E-05 6.649E-05 6.522E-05 6.355E-05
 6.131E-05 5.850E-05 5.650E-05 5.436E-05 5.158E-05 4.907E-05 4.747E-05 4.585E-05
 4.303E-05 4.063E-05 3.849E-05 3.642E-05 3.438E-05 3.221E-05 3.080E-05 2.956E-05
 2.713E-05 2.508E-05 2.499E-05 2.590E-05 2.740E-05 3.015E-05 3.306E-05 3.537E-05
 3.792E-05 4.034E-05 4.271E-05 4.539E-05 4.834E-05 5.078E-05 5.145E-05 4.641E-05
-3.183E-05-3.477E-06 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05
 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05
 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05 7.016E-05
 7.016E-05
 1.548E-04 1.491E-04 1.429E-04 1.301E-04 1.134E-04 1.035E-04 9.860E-05 9.114E-05
 8.450E-05 8.059E-05 7.785E-05 7.564E-05 7.401E-05 7.276E-05 7.180E-05 7.119E-05
 7.074E-05 7.040E-05 7.016E-05 6.997E-05 6.985E-05 6.975E-05 6.967E-05 6.961E-05
 6.956E-05 6.953E-05 6.950E-05 6.948E-05 6.947E-05 6.947E-05 6.947E-05 6.947E-05
 6.948E-05 6.948E-05 6.949E-05 6.949E-05 6.950E-05 6.950E-05 6.949E-05 6.949E-05
 6.948E-05 6.945E-05 6.944E-05 6.942E-05 6.934E-05 6.928E-05 6.920E-05 6.911E-05
 6.891E-05 6.856E-05 6.813E-05 6.759E-05 6.683E-05 6.555E-05 6.387E-05 6.161E-05
 5.878E-05 5.676E-05 5.460E-05 5.180E-05 4.927E-05 4.766E-05 4.603E-05 4.318E-05
 4.076E-05 3.860E-05 3.651E-05 3.445E-05 3.228E-05 3.085E-05 2.960E-05 2.715E-05
 2.508E-05 2.499E-05 2.591E-05 2.742E-05 3.019E-05 3.313E-05 3.545E-05 3.802E-05
